!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
Ga    30.6475666250  55.7740389525  51.9016404216
As    29.1151882937  55.7740389525  56.1951279420
As    35.2447016187  55.7740389525  51.9016404216
HAs   26.2391282937  55.7740389525  56.1951279420
Ga    30.6475666250  59.4923082160  58.3418717022
As    29.1151882937  59.4923082160  62.6353592226
As    35.2447016187  59.4923082160  58.3418717022
HAs   26.2391282937  59.4923082160  62.6353592226
Ga    30.6475666250  63.2105774795  64.7821029828
As    29.1151882937  63.2105774795  69.0755905032
As    35.2447016187  63.2105774795  64.7821029828
HAs   26.2391282937  63.2105774795  69.0755905032
Ga    30.6475666250  66.9288467430  71.2223342634
As    29.1151882937  66.9288467430  75.5158217838
As    35.2447016187  66.9288467430  71.2223342634
HAs   26.2391282937  66.9288467430  75.5158217838
Ga    30.6475666250  70.6471160065  77.6625655440
As    29.1151882937  70.6471160065  81.9560530644
As    35.2447016187  70.6471160065  77.6625655440
HAs   26.2391282937  70.6471160065  81.9560530644
Ga    30.6475666250  74.3653852700  84.1027968246
As    29.1151882937  74.3653852700  88.3962843450
As    35.2447016187  74.3653852700  84.1027968246
HAs   26.2391282937  74.3653852700  88.3962843450
Ga    30.6475666250  78.0836545335  90.5430281052
As    35.2447016187  78.0836545335  90.5430281052
H     30.6475666250  78.0836545335  93.5076581052
H     35.2447016187  78.0836545335  93.4190881052
Ga    30.6475666250  59.4923082160  45.4614091410
As    29.1151882937  59.4923082160  49.7548966614
As    35.2447016187  59.4923082160  45.4614091410
HAs   26.2391282937  59.4923082160  49.7548966614
As    29.1151882937  63.2105774795  43.3146653808
H     29.1151882937  63.2105774795  40.4386053808
HAs   26.2391282937  63.2105774795  43.3146653808
Ga    30.6475666250  63.2105774795  51.9016404216
As    29.1151882937  63.2105774795  56.1951279420
As    35.2447016187  63.2105774795  51.9016404216
HAs   26.2391282937  63.2105774795  56.1951279420
Ga    30.6475666250  66.9288467430  58.3418717022
As    29.1151882937  66.9288467430  62.6353592226
As    35.2447016187  66.9288467430  58.3418717022
HAs   26.2391282937  66.9288467430  62.6353592226
Ga    30.6475666250  70.6471160065  64.7821029828
As    29.1151882937  70.6471160065  69.0755905032
As    35.2447016187  70.6471160065  64.7821029828
HAs   26.2391282937  70.6471160065  69.0755905032
Ga    30.6475666250  74.3653852700  71.2223342634
As    29.1151882937  74.3653852700  75.5158217838
As    35.2447016187  74.3653852700  71.2223342634
HAs   26.2391282937  74.3653852700  75.5158217838
Ga    30.6475666250  78.0836545335  77.6625655440
As    29.1151882937  78.0836545335  81.9560530644
As    35.2447016187  78.0836545335  77.6625655440
HAs   26.2391282937  78.0836545335  81.9560530644
Ga    30.6475666250  81.8019237970  84.1027968246
As    29.1151882937  81.8019237970  88.3962843450
As    35.2447016187  81.8019237970  84.1027968246
HAs   26.2391282937  81.8019237970  88.3962843450
H     29.1151882937  84.2926648198  89.8343143450
Ga    30.6475666250  66.9288467430  45.4614091410
As    29.1151882937  66.9288467430  49.7548966614
As    35.2447016187  66.9288467430  45.4614091410
HAs   26.2391282937  66.9288467430  49.7548966614
As    29.1151882937  70.6471160065  43.3146653808
H     29.1151882937  70.6471160065  40.4386053808
HAs   26.2391282937  70.6471160065  43.3146653808
Ga    30.6475666250  70.6471160065  51.9016404216
As    29.1151882937  70.6471160065  56.1951279420
As    35.2447016187  70.6471160065  51.9016404216
HAs   26.2391282937  70.6471160065  56.1951279420
Ga    30.6475666250  74.3653852700  58.3418717022
As    29.1151882937  74.3653852700  62.6353592226
As    35.2447016187  74.3653852700  58.3418717022
HAs   26.2391282937  74.3653852700  62.6353592226
Ga    30.6475666250  78.0836545335  64.7821029828
As    29.1151882937  78.0836545335  69.0755905032
As    35.2447016187  78.0836545335  64.7821029828
HAs   26.2391282937  78.0836545335  69.0755905032
Ga    30.6475666250  81.8019237970  71.2223342634
As    29.1151882937  81.8019237970  75.5158217838
As    35.2447016187  81.8019237970  71.2223342634
HAs   26.2391282937  81.8019237970  75.5158217838
Ga    30.6475666250  85.5201930605  77.6625655440
As    29.1151882937  85.5201930605  81.9560530644
As    35.2447016187  85.5201930605  77.6625655440
HAs   26.2391282937  85.5201930605  81.9560530644
H     29.1151882937  88.0109340833  83.3940830644
Ga    30.6475666250  74.3653852700  45.4614091410
As    29.1151882937  74.3653852700  49.7548966614
As    35.2447016187  74.3653852700  45.4614091410
HAs   26.2391282937  74.3653852700  49.7548966614
As    29.1151882937  78.0836545335  43.3146653808
H     29.1151882937  78.0836545335  40.4386053808
HAs   26.2391282937  78.0836545335  43.3146653808
Ga    30.6475666250  78.0836545335  51.9016404216
As    29.1151882937  78.0836545335  56.1951279420
As    35.2447016187  78.0836545335  51.9016404216
HAs   26.2391282937  78.0836545335  56.1951279420
Ga    30.6475666250  81.8019237970  58.3418717022
As    29.1151882937  81.8019237970  62.6353592226
As    35.2447016187  81.8019237970  58.3418717022
HAs   26.2391282937  81.8019237970  62.6353592226
Ga    30.6475666250  85.5201930605  64.7821029828
As    29.1151882937  85.5201930605  69.0755905032
As    35.2447016187  85.5201930605  64.7821029828
HAs   26.2391282937  85.5201930605  69.0755905032
Ga    30.6475666250  89.2384623240  71.2223342634
As    29.1151882937  89.2384623240  75.5158217838
As    35.2447016187  89.2384623240  71.2223342634
HAs   26.2391282937  89.2384623240  75.5158217838
H     29.1151882937  91.7292033468  76.9538517838
Ga    30.6475666250  81.8019237970  45.4614091410
As    29.1151882937  81.8019237970  49.7548966614
As    35.2447016187  81.8019237970  45.4614091410
HAs   26.2391282937  81.8019237970  49.7548966614
H     30.6475666250  84.3693686898  43.9790941410
H     35.2447016187  84.2926648198  44.0233791410
Ga    30.6475666250  85.5201930605  51.9016404216
As    29.1151882937  85.5201930605  56.1951279420
As    35.2447016187  85.5201930605  51.9016404216
HAs   26.2391282937  85.5201930605  56.1951279420
H     30.6475666250  88.0876379533  50.4193254216
H     35.2447016187  88.0109340833  50.4636104216
Ga    30.6475666250  89.2384623240  58.3418717022
As    29.1151882937  89.2384623240  62.6353592226
As    35.2447016187  89.2384623240  58.3418717022
HAs   26.2391282937  89.2384623240  62.6353592226
H     30.6475666250  91.8059072168  56.8595567022
H     35.2447016187  91.7292033468  56.9038417022
Ga    30.6475666250  92.9567315875  64.7821029828
As    29.1151882937  92.9567315875  69.0755905032
As    35.2447016187  92.9567315875  64.7821029828
HAs   26.2391282937  92.9567315875  69.0755905032
H     30.6475666250  95.5241764803  63.2997879828
H     35.2447016187  95.4474726103  63.3440729828
H     29.1151882937  95.4474726103  70.5136205032
Ga    36.7770799500  40.9009618985  69.0755905032
Ga    42.9065932750  40.9009618985  64.7821029828
As    41.3742149437  40.9009618985  69.0755905032
As    47.5037282687  40.9009618985  64.7821029828
H     42.9065932750  38.3335170057  63.2997879828
H     47.5037282687  38.4102208757  63.3440729828
H     36.7770799500  38.3335170057  70.5579055032
H     41.3742149437  38.4102208757  70.5136205032
Ga    36.7770799500  44.6192311620  75.5158217838
Ga    42.9065932750  44.6192311620  71.2223342634
As    41.3742149437  44.6192311620  75.5158217838
As    47.5037282687  44.6192311620  71.2223342634
H     36.7770799500  42.0517862692  76.9981367838
H     41.3742149437  42.1284901392  76.9538517838
Ga    36.7770799500  48.3375004255  81.9560530644
Ga    42.9065932750  48.3375004255  77.6625655440
As    41.3742149437  48.3375004255  81.9560530644
As    47.5037282687  48.3375004255  77.6625655440
H     36.7770799500  45.7700555327  83.4383680644
H     41.3742149437  45.8467594027  83.3940830644
Ga    36.7770799500  52.0557696890  88.3962843450
Ga    42.9065932750  52.0557696890  84.1027968246
As    41.3742149437  52.0557696890  88.3962843450
As    47.5037282687  52.0557696890  84.1027968246
H     36.7770799500  49.4883247962  89.8785993450
H     41.3742149437  49.5650286662  89.8343143450
Ga    42.9065932750  55.7740389525  90.5430281052
As    47.5037282687  55.7740389525  90.5430281052
H     42.9065932750  55.7740389525  93.5076581052
H     47.5037282687  55.7740389525  93.4190881052
Ga    36.7770799500  44.6192311620  62.6353592226
Ga    42.9065932750  44.6192311620  58.3418717022
As    41.3742149437  44.6192311620  62.6353592226
As    47.5037282687  44.6192311620  58.3418717022
H     42.9065932750  42.0517862692  56.8595567022
H     47.5037282687  42.1284901392  56.9038417022
Ga    36.7770799500  48.3375004255  69.0755905032
Ga    42.9065932750  48.3375004255  64.7821029828
As    41.3742149437  48.3375004255  69.0755905032
As    47.5037282687  48.3375004255  64.7821029828
Ga    36.7770799500  52.0557696890  75.5158217838
Ga    42.9065932750  52.0557696890  71.2223342634
As    41.3742149437  52.0557696890  75.5158217838
As    47.5037282687  52.0557696890  71.2223342634
Ga    36.7770799500  55.7740389525  81.9560530644
Ga    42.9065932750  55.7740389525  77.6625655440
As    41.3742149437  55.7740389525  81.9560530644
As    47.5037282687  55.7740389525  77.6625655440
Ga    36.7770799500  59.4923082160  88.3962843450
Ga    42.9065932750  59.4923082160  84.1027968246
As    41.3742149437  59.4923082160  88.3962843450
As    47.5037282687  59.4923082160  84.1027968246
Ga    42.9065932750  63.2105774795  90.5430281052
As    47.5037282687  63.2105774795  90.5430281052
H     42.9065932750  63.2105774795  93.5076581052
H     47.5037282687  63.2105774795  93.4190881052
Ga    36.7770799500  48.3375004255  56.1951279420
Ga    42.9065932750  48.3375004255  51.9016404216
As    41.3742149437  48.3375004255  56.1951279420
As    47.5037282687  48.3375004255  51.9016404216
H     42.9065932750  45.7700555327  50.4193254216
H     47.5037282687  45.8467594027  50.4636104216
Ga    36.7770799500  52.0557696890  62.6353592226
Ga    42.9065932750  52.0557696890  58.3418717022
As    41.3742149437  52.0557696890  62.6353592226
As    47.5037282687  52.0557696890  58.3418717022
Ga    36.7770799500  55.7740389525  69.0755905032
Ga    42.9065932750  55.7740389525  64.7821029828
As    41.3742149437  55.7740389525  69.0755905032
As    47.5037282687  55.7740389525  64.7821029828
Ga    36.7770799500  59.4923082160  75.5158217838
Ga    42.9065932750  59.4923082160  71.2223342634
As    41.3742149437  59.4923082160  75.5158217838
As    47.5037282687  59.4923082160  71.2223342634
Ga    36.7770799500  63.2105774795  81.9560530644
Ga    42.9065932750  63.2105774795  77.6625655440
As    41.3742149437  63.2105774795  81.9560530644
As    47.5037282687  63.2105774795  77.6625655440
Ga    36.7770799500  66.9288467430  88.3962843450
Ga    42.9065932750  66.9288467430  84.1027968246
As    41.3742149437  66.9288467430  88.3962843450
As    47.5037282687  66.9288467430  84.1027968246
Ga    42.9065932750  70.6471160065  90.5430281052
As    47.5037282687  70.6471160065  90.5430281052
H     42.9065932750  70.6471160065  93.5076581052
H     47.5037282687  70.6471160065  93.4190881052
Ga    36.7770799500  52.0557696890  49.7548966614
Ga    42.9065932750  52.0557696890  45.4614091410
As    41.3742149437  52.0557696890  49.7548966614
As    47.5037282687  52.0557696890  45.4614091410
H     42.9065932750  49.4883247962  43.9790941410
H     47.5037282687  49.5650286662  44.0233791410
Ga    36.7770799500  55.7740389525  43.3146653808
As    41.3742149437  55.7740389525  43.3146653808
H     36.7770799500  55.7740389525  40.3500353808
H     41.3742149437  55.7740389525  40.4386053808
Ga    36.7770799500  55.7740389525  56.1951279420
Ga    42.9065932750  55.7740389525  51.9016404216
As    41.3742149437  55.7740389525  56.1951279420
As    47.5037282687  55.7740389525  51.9016404216
Ga    36.7770799500  59.4923082160  62.6353592226
Ga    42.9065932750  59.4923082160  58.3418717022
As    41.3742149437  59.4923082160  62.6353592226
As    47.5037282687  59.4923082160  58.3418717022
Ga    36.7770799500  63.2105774795  69.0755905032
Ga    42.9065932750  63.2105774795  64.7821029828
As    41.3742149437  63.2105774795  69.0755905032
As    47.5037282687  63.2105774795  64.7821029828
Ga    36.7770799500  66.9288467430  75.5158217838
Ga    42.9065932750  66.9288467430  71.2223342634
As    41.3742149437  66.9288467430  75.5158217838
As    47.5037282687  66.9288467430  71.2223342634
Ga    36.7770799500  70.6471160065  81.9560530644
Ga    42.9065932750  70.6471160065  77.6625655440
As    41.3742149437  70.6471160065  81.9560530644
As    47.5037282687  70.6471160065  77.6625655440
Ga    36.7770799500  74.3653852700  88.3962843450
Ga    42.9065932750  74.3653852700  84.1027968246
As    41.3742149437  74.3653852700  88.3962843450
As    47.5037282687  74.3653852700  84.1027968246
Ga    42.9065932750  78.0836545335  90.5430281052
As    47.5037282687  78.0836545335  90.5430281052
H     42.9065932750  78.0836545335  93.5076581052
H     47.5037282687  78.0836545335  93.4190881052
Ga    36.7770799500  59.4923082160  49.7548966614
Ga    42.9065932750  59.4923082160  45.4614091410
As    41.3742149437  59.4923082160  49.7548966614
As    47.5037282687  59.4923082160  45.4614091410
Ga    36.7770799500  63.2105774795  43.3146653808
As    41.3742149437  63.2105774795  43.3146653808
H     36.7770799500  63.2105774795  40.3500353808
H     41.3742149437  63.2105774795  40.4386053808
Ga    36.7770799500  63.2105774795  56.1951279420
Ga    42.9065932750  63.2105774795  51.9016404216
As    41.3742149437  63.2105774795  56.1951279420
As    47.5037282687  63.2105774795  51.9016404216
Ga    36.7770799500  66.9288467430  62.6353592226
Ga    42.9065932750  66.9288467430  58.3418717022
As    41.3742149437  66.9288467430  62.6353592226
As    47.5037282687  66.9288467430  58.3418717022
Ga    36.7770799500  70.6471160065  69.0755905032
Ga    42.9065932750  70.6471160065  64.7821029828
As    41.3742149437  70.6471160065  69.0755905032
As    47.5037282687  70.6471160065  64.7821029828
Ga    36.7770799500  74.3653852700  75.5158217838
Ga    42.9065932750  74.3653852700  71.2223342634
As    41.3742149437  74.3653852700  75.5158217838
As    47.5037282687  74.3653852700  71.2223342634
Ga    36.7770799500  78.0836545335  81.9560530644
Ga    42.9065932750  78.0836545335  77.6625655440
As    41.3742149437  78.0836545335  81.9560530644
As    47.5037282687  78.0836545335  77.6625655440
Ga    36.7770799500  81.8019237970  88.3962843450
Ga    42.9065932750  81.8019237970  84.1027968246
As    41.3742149437  81.8019237970  88.3962843450
As    47.5037282687  81.8019237970  84.1027968246
H     36.7770799500  84.3693686898  89.8785993450
H     41.3742149437  84.2926648198  89.8343143450
Ga    36.7770799500  66.9288467430  49.7548966614
Ga    42.9065932750  66.9288467430  45.4614091410
As    41.3742149437  66.9288467430  49.7548966614
As    47.5037282687  66.9288467430  45.4614091410
Ga    36.7770799500  70.6471160065  43.3146653808
As    41.3742149437  70.6471160065  43.3146653808
H     36.7770799500  70.6471160065  40.3500353808
H     41.3742149437  70.6471160065  40.4386053808
Ga    36.7770799500  70.6471160065  56.1951279420
Ga    42.9065932750  70.6471160065  51.9016404216
As    41.3742149437  70.6471160065  56.1951279420
As    47.5037282687  70.6471160065  51.9016404216
Ga    36.7770799500  74.3653852700  62.6353592226
Ga    42.9065932750  74.3653852700  58.3418717022
As    41.3742149437  74.3653852700  62.6353592226
As    47.5037282687  74.3653852700  58.3418717022
Ga    36.7770799500  78.0836545335  69.0755905032
Ga    42.9065932750  78.0836545335  64.7821029828
As    41.3742149437  78.0836545335  69.0755905032
As    47.5037282687  78.0836545335  64.7821029828
Ga    36.7770799500  81.8019237970  75.5158217838
Ga    42.9065932750  81.8019237970  71.2223342634
As    41.3742149437  81.8019237970  75.5158217838
As    47.5037282687  81.8019237970  71.2223342634
Ga    36.7770799500  85.5201930605  81.9560530644
Ga    42.9065932750  85.5201930605  77.6625655440
As    41.3742149437  85.5201930605  81.9560530644
As    47.5037282687  85.5201930605  77.6625655440
H     36.7770799500  88.0876379533  83.4383680644
H     41.3742149437  88.0109340833  83.3940830644
Ga    36.7770799500  74.3653852700  49.7548966614
Ga    42.9065932750  74.3653852700  45.4614091410
As    41.3742149437  74.3653852700  49.7548966614
As    47.5037282687  74.3653852700  45.4614091410
Ga    36.7770799500  78.0836545335  43.3146653808
As    41.3742149437  78.0836545335  43.3146653808
H     36.7770799500  78.0836545335  40.3500353808
H     41.3742149437  78.0836545335  40.4386053808
Ga    36.7770799500  78.0836545335  56.1951279420
Ga    42.9065932750  78.0836545335  51.9016404216
As    41.3742149437  78.0836545335  56.1951279420
As    47.5037282687  78.0836545335  51.9016404216
Ga    36.7770799500  81.8019237970  62.6353592226
Ga    42.9065932750  81.8019237970  58.3418717022
As    41.3742149437  81.8019237970  62.6353592226
As    47.5037282687  81.8019237970  58.3418717022
Ga    36.7770799500  85.5201930605  69.0755905032
Ga    42.9065932750  85.5201930605  64.7821029828
As    41.3742149437  85.5201930605  69.0755905032
As    47.5037282687  85.5201930605  64.7821029828
Ga    36.7770799500  89.2384623240  75.5158217838
Ga    42.9065932750  89.2384623240  71.2223342634
As    41.3742149437  89.2384623240  75.5158217838
As    47.5037282687  89.2384623240  71.2223342634
H     36.7770799500  91.8059072168  76.9981367838
H     41.3742149437  91.7292033468  76.9538517838
Ga    36.7770799500  81.8019237970  49.7548966614
Ga    42.9065932750  81.8019237970  45.4614091410
As    41.3742149437  81.8019237970  49.7548966614
As    47.5037282687  81.8019237970  45.4614091410
H     42.9065932750  84.3693686898  43.9790941410
H     47.5037282687  84.2926648198  44.0233791410
Ga    36.7770799500  85.5201930605  56.1951279420
Ga    42.9065932750  85.5201930605  51.9016404216
As    41.3742149437  85.5201930605  56.1951279420
As    47.5037282687  85.5201930605  51.9016404216
H     42.9065932750  88.0876379533  50.4193254216
H     47.5037282687  88.0109340833  50.4636104216
Ga    36.7770799500  89.2384623240  62.6353592226
Ga    42.9065932750  89.2384623240  58.3418717022
As    41.3742149437  89.2384623240  62.6353592226
As    47.5037282687  89.2384623240  58.3418717022
H     42.9065932750  91.8059072168  56.8595567022
H     47.5037282687  91.7292033468  56.9038417022
Ga    36.7770799500  92.9567315875  69.0755905032
Ga    42.9065932750  92.9567315875  64.7821029828
As    41.3742149437  92.9567315875  69.0755905032
As    47.5037282687  92.9567315875  64.7821029828
H     42.9065932750  95.5241764803  63.2997879828
H     47.5037282687  95.4474726103  63.3440729828
H     36.7770799500  95.5241764803  70.5579055032
H     41.3742149437  95.4474726103  70.5136205032
Ga    49.0361066000  40.9009618985  69.0755905032
Ga    55.1656199250  40.9009618985  64.7821029828
As    53.6332415937  40.9009618985  69.0755905032
As    59.7627549187  40.9009618985  64.7821029828
H     55.1656199250  38.3335170057  63.2997879828
H     59.7627549187  38.4102208757  63.3440729828
H     49.0361066000  38.3335170057  70.5579055032
H     53.6332415937  38.4102208757  70.5136205032
Ga    49.0361066000  44.6192311620  75.5158217838
Ga    55.1656199250  44.6192311620  71.2223342634
As    53.6332415937  44.6192311620  75.5158217838
As    59.7627549187  44.6192311620  71.2223342634
H     49.0361066000  42.0517862692  76.9981367838
H     53.6332415937  42.1284901392  76.9538517838
Ga    49.0361066000  48.3375004255  81.9560530644
Ga    55.1656199250  48.3375004255  77.6625655440
As    53.6332415937  48.3375004255  81.9560530644
As    59.7627549187  48.3375004255  77.6625655440
H     49.0361066000  45.7700555327  83.4383680644
H     53.6332415937  45.8467594027  83.3940830644
Ga    49.0361066000  52.0557696890  88.3962843450
Ga    55.1656199250  52.0557696890  84.1027968246
As    53.6332415937  52.0557696890  88.3962843450
As    59.7627549187  52.0557696890  84.1027968246
H     49.0361066000  49.4883247962  89.8785993450
H     53.6332415937  49.5650286662  89.8343143450
Ga    55.1656199250  55.7740389525  90.5430281052
As    59.7627549187  55.7740389525  90.5430281052
H     55.1656199250  55.7740389525  93.5076581052
H     59.7627549187  55.7740389525  93.4190881052
Ga    49.0361066000  44.6192311620  62.6353592226
Ga    55.1656199250  44.6192311620  58.3418717022
As    53.6332415937  44.6192311620  62.6353592226
As    59.7627549187  44.6192311620  58.3418717022
H     55.1656199250  42.0517862692  56.8595567022
H     59.7627549187  42.1284901392  56.9038417022
Ga    49.0361066000  48.3375004255  69.0755905032
Ga    55.1656199250  48.3375004255  64.7821029828
As    53.6332415937  48.3375004255  69.0755905032
As    59.7627549187  48.3375004255  64.7821029828
Ga    49.0361066000  52.0557696890  75.5158217838
Ga    55.1656199250  52.0557696890  71.2223342634
As    53.6332415937  52.0557696890  75.5158217838
As    59.7627549187  52.0557696890  71.2223342634
Ga    49.0361066000  55.7740389525  81.9560530644
Ga    55.1656199250  55.7740389525  77.6625655440
As    53.6332415937  55.7740389525  81.9560530644
As    59.7627549187  55.7740389525  77.6625655440
Ga    49.0361066000  59.4923082160  88.3962843450
Ga    55.1656199250  59.4923082160  84.1027968246
As    53.6332415937  59.4923082160  88.3962843450
As    59.7627549187  59.4923082160  84.1027968246
Ga    55.1656199250  63.2105774795  90.5430281052
As    59.7627549187  63.2105774795  90.5430281052
H     55.1656199250  63.2105774795  93.5076581052
H     59.7627549187  63.2105774795  93.4190881052
Ga    49.0361066000  48.3375004255  56.1951279420
Ga    55.1656199250  48.3375004255  51.9016404216
As    53.6332415937  48.3375004255  56.1951279420
As    59.7627549187  48.3375004255  51.9016404216
H     55.1656199250  45.7700555327  50.4193254216
H     59.7627549187  45.8467594027  50.4636104216
Ga    49.0361066000  52.0557696890  62.6353592226
Ga    55.1656199250  52.0557696890  58.3418717022
As    53.6332415937  52.0557696890  62.6353592226
As    59.7627549187  52.0557696890  58.3418717022
Ga    49.0361066000  55.7740389525  69.0755905032
