 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:54 (+0100)
 
Reading parameters from file "dma_half_dimer.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "dma_half_dimer.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
%block swri                                                                     
for_dma 1 9 V 12 12 E                                                           
%endblock swri                                                                  
%block species_swri-for_dma                                                     
H1                                                                              
N1                                                                              
%endblock species_swri-for_dma                                                  
do_properties T                                                                 
ppd_npoints 5 5 5                                                               
dma_calculate T                                                                 
dma_use_ri for_dma                                                              
dma_max_l 1                                                                     
dma_max_q 8                                                                     
dma_metric ELECTROSTATIC                                                        
dma_bessel_averaging F                                                          
dma_scale_charge T                                                              
dma_target_num_val_elec 8                                                       
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
write_forces T                                                                  
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
xc_functional PBE                                                               
maxit_ngwf_cg 20                                                                
ngwf_threshold_orig : 0.00001                                                   
charge 0                                                                        
write_density_plot F                                                            
cube_format F                                                                   
dx_format F                                                                     
psinc_spacing 0.5 0.5 0.5                                                       
%block species                                                                  
N   N   7 4 5.0                                                                 
H   H   1 1 5.0                                                                 
N1  N   7 4 5.0                                                                 
H1  H   1 1 5.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
N   "../../pseudo/nitrogen.recpot"                                              
H1  "../../pseudo/hydrogen.recpot"                                              
N1  "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           
%block lattice_cart                                                             
55.00000000   0.00000000   0.00000000                                           
0.00000000  55.00000000   0.00000000                                            
0.00000000   0.00000000  55.00000000                                            
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000001386253300418802101
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  N          2         8         2
  H          6         6         0
.......   ......    ......    ......
Totals:      8        14         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:  110 x 110 x 110
                              FFT-box:   75 x  75 x  75
                                  PPD:    5 x   5 x   5
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:    110   110   110
          Real-space ('12') slabs/proc (min max mean):     27    28    27
         Recip-space ('23') slabs/proc (min max mean):     14    14    14
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    220   220   220
          Real-space ('12') slabs/proc (min max mean):     55    55    55
         Recip-space ('23') slabs/proc (min max mean):     27    28    27
********************************************************************************

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  45 iterations to a total energy of     -9.49668791

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  43 iterations to a total energy of     -0.39525197

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  45 iterations to a total energy of     -9.49668791

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  43 iterations to a total energy of     -0.39525197

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               18.303885 Hartree
Basis initialisation ...... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_dma] Initialising (stage 1)...
SWRI: [for_dma] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_dma] - Initialising Bessels (l_max=1)... done.
SWRI: [for_dma] - SW batch size (tile width) set to 36.
SWRI: [for_dma] - Initialising persistent cache structures... done.
SWRI: [for_dma] - Initialising metric matrix... done.
SWRI: [for_dma] Done.
SWRI: Stage 1 completed.
Sparse matrix initialisation ... done

SWRI: Initializing module (stage 2)... 
SWRI: [for_dma] Initialising (stage 2)... 
SWRI: [for_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_dma] - Generating and communicating atomblock list.
SWRI: [for_dma]   0 atomblocks read from disk.
SWRI: [for_dma]   15 atomblocks to process.
SWRI: [for_dma]   Sorting atomblocks according to proximitiy to (0.000000,    0.000000,    0.000000).
SWRI: [for_dma] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_dma] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   10.12 kB  |
 |  vtile                               :   10.12 kB  |
 |  recvtile                            :   10.12 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  300.00  B  |
 |  tilelist (root only)                :  180.00  B  |
 |  tile hash table (upper bound)       :   40.50 kB  |
 |  nodes_template                      :  162.00 kB  |
 |  swop_values                         :    1.58 MB  |
 |  swy_values                          :    1.58 MB  |
 |  swhome_all_coeffs                   :    5.70 MB  |
 |  swpot_batch_coeffs                  :    5.70 MB  |
 |  all_atomblocks (indices)            :  336.00  B  |
 |  my_atomblocks (indices)             :  336.00  B  |
 |  num_q_per_l                         :   32.00  B  |
 |  atomblock rotation matrix           :   10.12 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   14.79 MB  |
 +----------------------------------------------------+
SWRI: [for_dma]   15 tiles to process (15 atomblocks x 1 batches)
SWRI: [for_dma]   Tiles completed:        0, left:       14, in progress:     1.
SWRI: [for_dma]   Tiles completed:        3, left:        8, in progress:     4.
SWRI: [for_dma]   Tiles completed:        5, left:        6, in progress:     4.
SWRI: [for_dma]   Tiles completed:        9, left:        2, in progress:     4.
SWRI: [for_dma]   Tiles completed:       13, left:        0, in progress:     2.
SWRI: [for_dma] - Filling the remainder by symmetry.
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->part-RI->[for_dma].
SWX: - min_l: 0, max_l: 1, max_q: 8, num_sws: 32, max_sws: 32.
SWX: Done.
done.
NGWF initialisation ...... done
SWX: Invalidating val%[properties_dma_swex-1].
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.304485531987E+01     3.1546E-02     2.7603E-02
    2        -2.307749510295E+01     6.3059E-03     5.5177E-03    -3.2640E-02
    3        -2.307946723655E+01     1.2334E-03     1.0792E-03    -1.9721E-03
    4        -2.307962874673E+01     3.8029E-04     3.3275E-04    -1.6151E-04
    5        -2.307963378275E+01     7.8601E-05     6.8776E-05    -5.0360E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.30796337827548E+01  Eh
     Estimated bandgap           =   3.5394E-01  Eh
     RMS occupancy error         =   1.0550E-10
     [H,K] commutator            =   6.8776E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.4553E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.34113126870027E+01 Eh
   Predicted gain in energy  =      -3.31678904247852E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.340861103541E+01     4.5306E-03     3.9643E-03
    2        -2.340985057142E+01     1.6049E-03     1.4043E-03    -1.2395E-03
    3        -2.340999158367E+01     8.4502E-04     7.3939E-04    -1.4101E-04
    4        -2.341002645830E+01     3.6504E-05     3.1941E-05    -3.4875E-05
    5        -2.341002655190E+01     1.6740E-05     1.4647E-05    -9.3603E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.34100265518997E+01  Eh
     Estimated bandgap           =   3.9949E-01  Eh
     RMS occupancy error         =   3.9271E-14
     [H,K] commutator            =   1.4647E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4353E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.34937612757323E+01 Eh
   Predicted gain in energy  =      -8.37347238325812E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.349216875437E+01     6.6981E-03     5.8608E-03
    2        -2.349361991045E+01     1.0211E-03     8.9347E-04    -1.4512E-03
    3        -2.349368052712E+01     2.5135E-04     2.1993E-04    -6.0617E-05
    4        -2.349368628486E+01     5.4243E-05     4.7463E-05    -5.7577E-06
    5        -2.349368639445E+01     1.3848E-05     1.2117E-05    -1.0959E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.34936863944530E+01  Eh
     Estimated bandgap           =   3.9608E-01  Eh
     RMS occupancy error         =   5.5112E-14
     [H,K] commutator            =   1.2117E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.8175E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.35202777481278E+01 Eh
   Predicted gain in energy  =      -2.65913536747320E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.351964378118E+01     4.7495E-03     4.1558E-03
    2        -2.352036764150E+01     3.3033E-04     2.8904E-04    -7.2386E-04
    3        -2.352037620683E+01     1.2143E-04     1.0625E-04    -8.5653E-06
    4        -2.352037727795E+01     3.1812E-05     2.7836E-05    -1.0711E-06
    5        -2.352037731636E+01     7.6247E-06     6.6717E-06    -3.8409E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.35203773163574E+01  Eh
     Estimated bandgap           =   3.8216E-01  Eh
     RMS occupancy error         =   9.3366E-15
     [H,K] commutator            =   6.6717E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.3532E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.35238644671872E+01 Eh
   Predicted gain in energy  =      -3.48715082981244E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.352382582422E+01     1.0475E-03     9.1658E-04
    2        -2.352386277630E+01     1.6039E-04     1.4034E-04    -3.6952E-05
    3        -2.352386500688E+01     5.8750E-05     5.1406E-05    -2.2306E-06
    4        -2.352386524765E+01     7.5574E-06     6.6128E-06    -2.4078E-07
    5        -2.352386524993E+01     2.6254E-06     2.2972E-06    -2.2783E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.35238652499310E+01  Eh
     Estimated bandgap           =   3.7110E-01  Eh
     RMS occupancy error         =   1.1932E-16
     [H,K] commutator            =   2.2972E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9196E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.35247109064513E+01 Eh
   Predicted gain in energy  =      -8.45656520336746E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.352470706028E+01     3.8390E-04     3.3591E-04
    2        -2.352471312263E+01     1.2378E-04     1.0831E-04    -6.0624E-06
    3        -2.352471408519E+01     4.4932E-05     3.9315E-05    -9.6256E-07
    4        -2.352471425266E+01     3.3899E-06     2.9661E-06    -1.6747E-07
    5        -2.352471425334E+01     1.8824E-06     1.6471E-06    -6.8017E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.35247142533396E+01  Eh
     Estimated bandgap           =   3.6173E-01  Eh
     RMS occupancy error         =   1.1893E-16
     [H,K] commutator            =   1.6471E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.6480E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.35247673367217E+01 Eh
   Predicted gain in energy  =      -5.30833821059673E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.352476598981E+01     1.6695E-04     1.4608E-04
    2        -2.352476704218E+01     4.3103E-05     3.7715E-05    -1.0524E-06
    3        -2.352476715778E+01     1.4018E-05     1.2266E-05    -1.1561E-07
    4        -2.352476717506E+01     1.4514E-06     1.2700E-06    -1.7273E-08
    5        -2.352476717518E+01     8.2606E-07     7.2280E-07    -1.2141E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.35247671751793E+01  Eh
     Estimated bandgap           =   3.6825E-01  Eh
     RMS occupancy error         =   1.7394E-16
     [H,K] commutator            =   7.2280E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0797E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.35247685516033E+01 Eh
   Predicted gain in energy  =      -1.37642395614535E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.352476853400E+01     2.1386E-05     1.8713E-05
    2        -2.352476855158E+01     5.9283E-06     5.1873E-06    -1.7570E-08
    3        -2.352476855381E+01     2.0552E-06     1.7983E-06    -2.2331E-09
    4        -2.352476855417E+01     1.8802E-07     1.6452E-07    -3.6368E-10
    5        -2.352476855417E+01     1.0433E-07     9.1293E-08    -1.8723E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.35247685541738E+01  Eh
     Estimated bandgap           =   3.6653E-01  Eh
     RMS occupancy error         =   1.0883E-16
     [H,K] commutator            =   9.1293E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2853E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-1].
  ========================================================================
   Predicted total energy    =      -2.35247685920209E+01 Eh
   Predicted gain in energy  =      -3.78470481621207E-08 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.352476859157E+01     3.3945E-06     2.9702E-06
    2        -2.352476859202E+01     9.4853E-07     8.2996E-07    -4.4327E-10
    3        -2.352476859207E+01     3.3362E-07     2.9192E-07    -5.7643E-11
    4        -2.352476859208E+01     7.9141E-08     6.9248E-08    -7.9901E-12
    5        -2.352476859208E+01     8.8338E-08     7.7295E-08    -1.3216E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.35247685920824E+01  Eh
     Estimated bandgap           =   3.6662E-01  Eh
     RMS occupancy error         =   6.0425E-17
     [H,K] commutator            =   7.7295E-08
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000521609936              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.88619097773759 |
           | Pseudopotential (local)    :      -92.05847593498078 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        2.63577549759585 |
           | Hartree                    :       37.04835659182253 |
