 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:10 (+0100)
 
Reading parameters from file "fullerene_with_excluded_pocket_in_water.dat" ...
WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.
... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "fullerene_with_excluded_pocket_in_water.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - SPHERE @    20.000,    20.000,    20.000 r =     4.000
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

is_auto_solvation T                                                             
is_smeared_ion_rep T                                                            
%block is_dielectric_exclusions                                                 
sphere 20.0 20.0 20.0 4.0                                                       
%endblock is_dielectric_exclusions                                              
charge 0                                                                        
cutoff_energy :  800 eV                                                         
kernel_cutoff : 1000                                                            
elec_cg_max 0                                                                   
occ_mix 1.0                                                                     
xc_functional PBE                                                               
dispersion 1                                                                    
write_forces T                                                                  
print_qc T                                                                      
minit_lnv 3                                                                     
maxit_lnv 3                                                                     
maxit_ngwf_cg 2                                                                 
output_detail VERBOSE                                                           
do_properties F                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
%block species                                                                  
C   C   6 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
C   "../../pseudo/carbon.recpot"                                                
%endblock species_pot                                                           
%block lattice_cart                                                             
40.00000000   0.00000000   0.00000000                                           
0.00000000  40.00000000   0.00000000                                            
0.00000000   0.00000000  40.00000000                                            
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000008748211720132002642
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         36       144        36
.......   ......    ......    ......
Totals:     36       144        36
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   81 x  81 x  81
                              FFT-box:   81 x  81 x  81
                                  PPD:    9 x   9 x   1
Grid space d1=  0.493827160494a0 (KE cutoff=  31.14971Eh = 847.62683eV)
Grid space d2=  0.493827160494a0 (KE cutoff=  31.14971Eh = 847.62683eV)
Grid space d3=  0.493827160494a0 (KE cutoff=  31.14971Eh = 847.62683eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     81    81    81
          Real-space ('12') slabs/proc (min max mean):     20    21    20
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    162   162   162
          Real-space ('12') slabs/proc (min max mean):     40    41    40
         Recip-space ('23') slabs/proc (min max mean):     20    21    20
********************************************************************************
ONETEP fine grid is 162 x 162 x 162 gridpoints, 40.0000 x 40.0000 x 40.0000 bohr.
FD multigrid is     161 x 161 x 161 gridpoints, 39.7531 x 39.7531 x 39.7531 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,69.282a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.000192869988    0.000019356706   0.000000333525   15  '../../pseudo/carbon.recpot'
... done

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1051    0.0066666667    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   41    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.0782817644   -1.2975464566    4.5135250277   -1.4493313820
  2         -4.1139356839   -1.2901207916    4.5217189792   -1.4501213760
  3         -4.8783235379   -1.3004636893    4.5101227215   -1.4471119220
  4         -5.1843539493   -1.3043242595    4.5057337828   -1.4462438049
  5         -5.3063019898   -1.3058909685    4.5039345001   -1.4459530410
  6         -5.3548282174   -1.3065331123    4.5031927286   -1.4458518351
  7         -5.3741352391   -1.3067926979    4.5028916896   -1.4458179435
  8         -5.3818154892   -1.3068965398    4.5027708819   -1.4458074392
  9         -5.3848695624   -1.3069378227    4.5027227120   -1.4458046283
 10         -5.3860834074   -1.3069541729    4.5027035766   -1.4458041295
 11         -5.3865655479   -1.3069606311    4.5026959937   -1.4458042096
 12         -5.3867569124   -1.3069631763    4.5026929945   -1.4458043665
 13         -5.3868328007   -1.3069641770    4.5026918106   -1.4458044849
 14         -5.3868628656   -1.3069645694    4.5026913441   -1.4458045571
 15         -5.3868747629   -1.3069647228    4.5026911608   -1.4458045971
 16         -5.3868794648   -1.3069647826    4.5026910890   -1.4458046181
 17         -5.3868813202   -1.3069648057    4.5026910610   -1.4458046287
 18         -5.3868820511   -1.3069648146    4.5026910501   -1.4458046340
 19         -5.3868823384   -1.3069648181    4.5026910459   -1.4458046365
 20         -5.3868824511   -1.3069648194    4.5026910443   -1.4458046378
 21         -5.3868824952   -1.3069648198    4.5026910437   -1.4458046383
Atom SCF converged after  21 iterations to a total energy of     -5.38688250

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

========================== Calculation in vacuum ==============================
= Adjusting the following parameters:
= is_implicit_solvent: F (changed from T set already in rundat)           
= is_include_apolar: F (changed from T)                                 
= is_pbe: NONE                                                  
= is_pbe_bc_debye_screening: F                                                  
= is_pbe_neutralisation_scheme: NONE                                                  
= write_denskern: T (changed from F)                                 
= write_tightbox_ngwfs: T (changed from F)                                 
= restart read filename prefix: ""
= restart write filename prefix: "vacuum_"
===============================================================================

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     36;  min     36;  average     36
... Projector load balancing: max      9;  min      9;  average      9
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :      1698.96490426327000
======================= Empirical dispersion information =======================
Model : Elstner
Dispersion Correction Energy: -0.70639076E-01 Hartree
<QC>      [Dispersion Energy]:        -0.070639075767
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):        100160       403648
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  73.92%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   2.78%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -287.238442
Smeared ion non-self correction: -1698.625402
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11606267E+02     0.97303684E+00
               2       0.11294116E+02     0.94891141E+00
               3       0.10826249E+02     0.90700124E+00
               4       0.10215109E+02     0.83969970E+00
               5       0.94873599E+01     0.74075918E+00
               6       0.86755635E+01     0.66773398E+00
               7       0.78616648E+01     0.62226841E+00
               8       0.70861236E+01     0.58632564E+00
               9       0.62698769E+01     0.54942047E+00
              10       0.52875400E+01     0.49353702E+00
              11       0.40635342E+01     0.40837476E+00
              12       0.26960107E+01     0.29166000E+00
              13       0.14053646E+01     0.16021745E+00
              14       0.45786739E+00     0.54163505E-01
              15       0.59630977E-01     0.72427233E-02
              16       0.13709470E-02     0.16203333E-03
              17       0.11039599E-05     0.11456707E-06
              18       0.92925781E-12     0.85820240E-13
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

MG BCs: +ve charge blocks (gridpoints):      3074 (     299323).
MG BCs: -ve charge blocks (gridpoints):       445 (      15743).
MG BCs:     Elided blocks (gridpoints):     32855 (    3858215).
MG BCs: Computational effort saved:  99.9157%.
MG BCs: Charge after coarse-graining:           -0.0000080.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                40.297206
MG Hartree energy from (\int eps (grad phi)^2 dr):       40.295165
MG Discrepancy due to finite box and discretization:     -0.002041 (  -0.00506%)
MG Correction to account for finite box:                 -0.000000
MG Remaining discrepancy, due to discretization:         -0.002041 (  -0.00506%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -31.83533506993116    0.5064235
               2         -36.31095187534254    0.5313443
               3         -39.43638593230838    0.5651224
               4         -41.15775405399677    0.5847950
               5         -42.08358982142215    0.5800426
               6         -42.63568902111439    0.5752779
               7         -42.94572487134895    0.6055348
               8         -43.06997746791506    0.6389976
               9         -43.11340788764140    0.6154353
              10         -43.13682022335771    0.5665967
              11         -43.15322696994858    0.5403366
              12         -43.16324778284778    0.5570811
              13         -43.16874745676029    0.5796661
              14         -43.17144233313358    0.5522281
              15         -43.17313020191970    0.5150101
              16         -43.17408609469329    0.5012104
              17         -43.17434054087985    0.5000076
              18         -43.17435576399846    0.5000000
              19         -43.17435581615932    0.5011684
              20         -43.17435581615994    0.5011684
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "fullerene_with_excluded_pocket_in_water.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     144.00000000
     Final electron number for spin 1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      5191 (     350748).
MG BCs: -ve charge blocks (gridpoints):       462 (      15916).
MG BCs:     Elided blocks (gridpoints):     30739 (    3806617).
MG BCs: Computational effort saved:  99.8645%.
MG BCs: Charge after coarse-graining:           -0.0000456.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                41.928849
MG Hartree energy from (\int eps (grad phi)^2 dr):       41.926434
MG Discrepancy due to finite box and discretization:     -0.002415 (  -0.00576%)
MG Correction to account for finite box:                  0.000133
MG Remaining discrepancy, due to discretization:         -0.002282 (  -0.00544%)
      ideal mu1:      -0.682350899056
             Q0:        -203.270022518799
             G0:      -0.160074706889
   RMS gradient:       0.002778426199
MG BCs: +ve charge blocks (gridpoints):      5182 (     350611).
MG BCs: -ve charge blocks (gridpoints):       465 (      15908).
MG BCs:     Elided blocks (gridpoints):     30749 (    3806762).
MG BCs: Computational effort saved:  99.8647%.
MG BCs: Charge after coarse-graining:           -0.0000455.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                41.697359
MG Hartree energy from (\int eps (grad phi)^2 dr):       41.695072
MG Discrepancy due to finite box and discretization:     -0.002287 (  -0.00549%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.002286 (  -0.00548%)
     Trial step:       0.500000000000
             Q1:        -203.297083876644
 Quadratic coef:       0.052975995600
 Linear coef   :      -0.080037353444
           Qmin:        -203.300253087729
Quadratic minimum step length (  0.377705753986) accepted
    Initial Ne1:     144.00000000
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000281 (step -0.4989 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.032700225188E+02     2.7784E-03     2.7784E-03
MG BCs: +ve charge blocks (gridpoints):      5184 (     350638).
MG BCs: -ve charge blocks (gridpoints):       465 (      15917).
MG BCs:     Elided blocks (gridpoints):     30746 (    3806726).
MG BCs: Computational effort saved:  99.8646%.
MG BCs: Charge after coarse-graining:           -0.0000455.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                41.748608
MG Hartree energy from (\int eps (grad phi)^2 dr):       41.746309
MG Discrepancy due to finite box and discretization:     -0.002298 (  -0.00551%)
MG Correction to account for finite box:                  0.000013
MG Remaining discrepancy, due to discretization:         -0.002285 (  -0.00547%)
      ideal mu1:      -0.669485977125
             Q0:        -203.300265951195
             G0:      -0.016493728767
   RMS gradient:       0.000891438321
MG BCs: +ve charge blocks (gridpoints):      5186 (     350742).
MG BCs: -ve charge blocks (gridpoints):       464 (      15904).
MG BCs:     Elided blocks (gridpoints):     30744 (    3806635).
MG BCs: Computational effort saved:  99.8646%.
MG BCs: Charge after coarse-graining:           -0.0000456.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                41.688520
MG Hartree energy from (\int eps (grad phi)^2 dr):       41.686225
MG Discrepancy due to finite box and discretization:     -0.002295 (  -0.00551%)
MG Correction to account for finite box:                  0.000009
MG Remaining discrepancy, due to discretization:         -0.002287 (  -0.00549%)
     Trial step:       0.434572061910
             Q1:        -203.304369451863
 Quadratic coef:       0.003064213051
 Linear coef   :      -0.007167713719
           Qmin:        -203.304457575529
Quadratic minimum step length (  0.508268856976) accepted
    Initial Ne1:     144.00000000
      Final Ne1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000132 (step -0.4994 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -2.033002659512E+02     8.9144E-04     8.9144E-04    -3.0243E-02
MG BCs: +ve charge blocks (gridpoints):      5186 (     350752).
MG BCs: -ve charge blocks (gridpoints):       463 (      15907).
MG BCs:     Elided blocks (gridpoints):     30744 (    3806622).
MG BCs: Computational effort saved:  99.8646%.
MG BCs: Charge after coarse-graining:           -0.0000456.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                41.678476
MG Hartree energy from (\int eps (grad phi)^2 dr):       41.676182
MG Discrepancy due to finite box and discretization:     -0.002295 (  -0.00551%)
MG Correction to account for finite box:                  0.000008
MG Remaining discrepancy, due to discretization:         -0.002287 (  -0.00549%)
      ideal mu1:      -0.664275949975
    3        -2.033044607421E+02     4.0248E-04     4.0248E-04    -4.1948E-03
Finished density kernel iterations (   3)

Writing density kernel to file "fullerene_with_excluded_pocket_in_water.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.03304460742062E+02  Eh
     Estimated bandgap           =   8.1180E-03  Eh
     RMS occupancy error         =   8.0806E-08
     [H,K] commutator            =   4.0248E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6142E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.32367251E-01     0.20139631E-02
               2       0.13884988E-03     0.11394947E-04
               3       0.29778700E-08     0.27228542E-09
               4       0.20517075E-13     0.45519144E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      5132 (     357270).
MG BCs: -ve charge blocks (gridpoints):       462 (      15752).
MG BCs:     Elided blocks (gridpoints):     30799 (    3800259).
MG BCs: Computational effort saved:  99.8660%.
MG BCs: Charge after coarse-graining:           -0.0000464.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                40.739647
MG Hartree energy from (\int eps (grad phi)^2 dr):       40.737329
MG Discrepancy due to finite box and discretization:     -0.002318 (  -0.00569%)
MG Correction to account for finite box:                  0.000008
MG Remaining discrepancy, due to discretization:         -0.002310 (  -0.00567%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33477686E+00     0.24272881E-01
               2       0.15250916E-01     0.11554373E-02
               3       0.35700130E-04     0.29433749E-05
               4       0.25647695E-09     0.21610269E-10
               5       0.20384558E-13     0.41078252E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00161416421402
Trial step length           =               0.122474
Gradient along search dir.  =         -4.46348769586
Functional at step 0        =    -203.30446074206247
Functional at step 1        =    -203.81796265181606
Functional predicted        =    -205.55738376150427
Selected quadratic step     =               1.009490
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "fullerene_with_excluded_pocket_in_water.vacuum_tightbox_ngwfs"....
  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     144.27656938
     Final electron number for spin 1:     144.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001957 (step -0.4951 Ne1=    144.0000)
 RMS occupancy error at iteration   2:  0.000013 (step -0.5000 Ne1=    144.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    144.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      4004 (     357833).
