 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:07 (+0100)
 
Reading parameters from file "h_bond_class_CC.dat" ...

WARNING: "cutoff_energy" not specified, using a default of  544.22769eV.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "h_bond_class_CC.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
    
  PSINC grid spacing along a1 set to   0.607142857143a0 from input file.
  PSINC grid spacing along a2 set to   0.619047619048a0 from input file.
  PSINC grid spacing along a3 set to   0.616000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             : T                                                        
output_detail        : VERBOSE                                                  
timings_level        : 0                                                        
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
maxit_pen            : 3                                                        
ngwf_threshold_orig  : 1.8e-6                                                   
charge -2                                                                       
coulombcutoffradius  : 25.0 bohr                                                
coulombcutofftype    : SPHERE                                                   
%block   lattice_cart                                                           
51.00     0.00     0.00                                                         
0.00    52.00     0.00                                                          
0.00     0.00    46.20                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000004251551347282133331
%endblock  positions_abs                                                        
%block classical_info                                                           
O     19.766101   21.820471   22.648599   -0.7                                  
H     17.687651   22.103070   22.651801    0.3                                  
H     20.725313   23.685785   22.651874    0.4                                  
H     28.655157   21.721170   22.637547    1.0                                  
H     28.955467   25.440371   22.646039    1.0                                  
%endblock classical_info                                                        
%block species                                                                  
O    O    8    4    6.3                                                         
C    C    6    4    6.3                                                         
H    H    1    1    6.0                                                         
%endblock species                                                               
%block species_pot                                                              
O    "../../pseudo/oxygen.recpot"                                               
C    "../../pseudo/carbon.recpot"                                               
H    "../../pseudo/null.recpot"                                                 
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/null.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  0.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          1         4         1
  C          1         4         1
  H          2         2         0
.......   ......    ......    ......
Totals:      4        10         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   84 x  84 x  75
                              FFT-box:   75 x  75 x  75
                                  PPD:    6 x   6 x   1
Grid space d1=  0.607142857143a0 (KE cutoff=  20.60735Eh = 560.75462eV)
Grid space d2=  0.619047619048a0 (KE cutoff=  19.82238Eh = 539.39452eV)
Grid space d3=  0.616000000000a0 (KE cutoff=  20.01901Eh = 544.74496eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     84    84    75
          Real-space ('12') slabs/proc (min max mean):     18    19    18
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    168   168   150
          Real-space ('12') slabs/proc (min max mean):     37    38    37
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:    288   288   264
          Real-space ('12') slabs/proc (min max mean):     66    66    66
         Recip-space ('23') slabs/proc (min max mean):     36    37    36
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  781    0.0080769231    6.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   31    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1        479.4617789758   -7.5066425272   10.1554402919   -2.4015986079
  2        176.4396049254   -3.0453787547   13.6468378039   -3.1541456583
  3         84.2121456344   -3.0055072827   13.6890423773   -3.1639294107
  4         36.2518593160   -2.9866231991   13.7093797376   -3.1690611193
  5         11.3109182180   -2.9776095756   13.7191806831   -3.1716679872
  6         -1.6592328815   -2.9733177008   13.7238753584   -3.1729656755
  7         -8.4041515847   -2.9712835529   13.7261103368   -3.1736042784
  8        -11.9117295161   -2.9703241520   13.7271676988   -3.1739153109
  9        -13.7357800423   -2.9698758861   13.7276642404   -3.1740669942
 10        -14.6843412534   -2.9696678349   13.7278957653   -3.1741404777
 11        -15.1776201813   -2.9695723097   13.7280026579   -3.1741759389
 12        -15.4341386372   -2.9695290235   13.7280514294   -3.1741929876
 13        -15.5675348742   -2.9695097375   13.7280733528   -3.1742011513
 14        -15.6369042034   -2.9695013362   13.7280830173   -3.1742050428
 15        -15.6729778803   -2.9694977898   13.7280871660   -3.1742068883
 16        -15.6917369963   -2.9694963615   13.7280888800   -3.1742077582
 17        -15.7014921342   -2.9694958292   13.7280895469   -3.1742081653
 18        -15.7065650024   -2.9694956591   13.7280897802   -3.1742083542
 19        -15.7092029909   -2.9694956247   13.7280898439   -3.1742084409
 20        -15.7105747929   -2.9694956342   13.7280898478   -3.1742084802
 21        -15.7112881535   -2.9694956531   13.7280898350   -3.1742084976
 22        -15.7116591127   -2.9694956700   13.7280898208   -3.1742085052
 23        -15.7118520173   -2.9694956824   13.7280898096   -3.1742085084
 24        -15.7119523305   -2.9694956907   13.7280898018   -3.1742085097
 25        -15.7120044947   -2.9694956959   13.7280897968   -3.1742085102
 26        -15.7120316208   -2.9694956991   13.7280897936   -3.1742085103
 27        -15.7120457267   -2.9694957011   13.7280897917   -3.1742085104
 28        -15.7120530620   -2.9694957022   13.7280897906   -3.1742085104
 29        -15.7120568764   -2.9694957028   13.7280897900   -3.1742085103
 30        -15.7120588599   -2.9694957032   13.7280897896   -3.1742085103
 31        -15.7120598914   -2.9694957034   13.7280897894   -3.1742085103
 32        -15.7120604277   -2.9694957035   13.7280897893   -3.1742085103
 33        -15.7120607066   -2.9694957036   13.7280897892   -3.1742085103
 34        -15.7120608517   -2.9694957036   13.7280897892   -3.1742085103
 35        -15.7120609271   -2.9694957036   13.7280897891   -3.1742085103
Atom SCF converged after  35 iterations to a total energy of    -15.71206093

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  781    0.0080769231    6.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   31    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1        315.8061871720   -1.2449498330    4.5135290186   -1.4140639217
  2        123.0157375949   -1.1871670790    4.5762517211   -1.4301379105
  3         61.4048625196   -1.1917849364    4.5714450996   -1.4286833979
  4         29.3722126092   -1.1956110660    4.5673588512   -1.4275778267
  5         12.7165016624   -1.1979722632    4.5648192957   -1.4269151410
  6          4.0558654225   -1.1993033932    4.5633836438   -1.4265470555
  7         -0.4475704222   -1.2000277570    4.5626014619   -1.4263484986
  8         -2.7893263474   -1.2004160966    4.5621819077   -1.4262426407
  9         -4.0070278339   -1.2006229557    4.5619583773   -1.4261864645
 10         -4.6402275676   -1.2007328436    4.5618396282   -1.4261567034
 11         -4.9694890155   -1.2007911539    4.5617766180   -1.4261409440
 12         -5.1407037475   -1.2008220835    4.5617431977   -1.4261325989
 13         -5.2297347735   -1.2008384883    4.5617254734   -1.4261281793
 14         -5.2760305732   -1.2008471898    4.5617160728   -1.4261258381
 15         -5.3001042124   -1.2008518058    4.5617110864   -1.4261245976
 16         -5.3126224111   -1.2008542548    4.5617084411   -1.4261239402
 17         -5.3191318247   -1.2008555544    4.5617070376   -1.4261235917
 18         -5.3225166934   -1.2008562440    4.5617062927   -1.4261234069
 19         -5.3242768111   -1.2008566101    4.5617058974   -1.4261233089
 20         -5.3251920649   -1.2008568044    4.5617056876   -1.4261232570
 21         -5.3256679929   -1.2008569076    4.5617055762   -1.4261232294
 22         -5.3259154733   -1.2008569624    4.5617055171   -1.4261232148
 23         -5.3260441621   -1.2008569915    4.5617054857   -1.4261232070
 24         -5.3261110796   -1.2008570069    4.5617054690   -1.4261232029
 25         -5.3261458764   -1.2008570151    4.5617054601   -1.4261232007
 26         -5.3261639706   -1.2008570195    4.5617054554   -1.4261231996
 27         -5.3261733795   -1.2008570218    4.5617054529   -1.4261231989
 28         -5.3261782720   -1.2008570230    4.5617054516   -1.4261231986
 29         -5.3261808161   -1.2008570237    4.5617054509   -1.4261231984
 30         -5.3261821391   -1.2008570240    4.5617054505   -1.4261231983
 31         -5.3261828270   -1.2008570242    4.5617054503   -1.4261231983
 32         -5.3261831847   -1.2008570243    4.5617054502   -1.4261231983
 33         -5.3261833707   -1.2008570244    4.5617054502   -1.4261231983
 34         -5.3261834674   -1.2008570244    4.5617054501   -1.4261231982
Atom SCF converged after  34 iterations to a total energy of     -5.32618347

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   0
Config String:
Orbitals (num,occ):  1     0.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  743    0.0080862534    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   29    0  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.0000000000    0.0000000000    0.0000000000    0.0000000000
Atom SCF converged after   1 iterations to a total energy of      0.00000000

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      4;  min      1;  average      3
... Projector load balancing: max      1;  min      0;  average      1
... done
Checking all ngwfs are fully within unit cell ... done
Calculating direct Ion-Ion energy ...
 Ion-Ion Energy        :    15.0142626007970     
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          8808        22870
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  34.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26868197E+01     0.87021266E+00
               2       0.24129740E+01     0.75930035E+00
               3       0.20765426E+01     0.60405552E+00
               4       0.17327977E+01     0.57728826E+00
               5       0.14367340E+01     0.54280188E+00
               6       0.11526275E+01     0.48115278E+00
               7       0.80947919E+00     0.37987224E+00
               8       0.45050794E+00     0.23954696E+00
               9       0.16979211E+00     0.97068722E-01
              10       0.27847941E-01     0.16167646E-01
              11       0.77455857E-03     0.44993792E-03
              12       0.59994008E-06     0.34850300E-06
              13       0.35977248E-12     0.20872193E-12
================================================================================

Calculating structure factor for      5 classical atoms ...... done
Calculating embedding potential with Gauss exp= 7.7016353396  ...... done
Density renormalisation ...
Target Charge:    12.000000000000 ; Input Charge:    10.000145017168
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -0.68506220819163    0.5409633
               2          -0.87859540329595    0.5326647
               3          -1.07738063238719    0.5319803
               4          -1.22942110206482    0.5640089
               5          -1.30650266868066    0.6322062
               6          -1.32981335985579    0.6536070
               7          -1.33695080651133    0.6323638
               8          -1.34282743444579    0.6013191
               9          -1.34830865030152    0.5623083
              10          -1.35303905938364    0.5241202
              11          -1.35673297930155    0.5035786
              12          -1.35981141357810    0.5000770
              13          -1.36233078792915    0.5000000
              14          -1.36352298678408    0.5000000
              15          -1.36370161322584    0.5000000
              16          -1.36370488631350    0.5000016
              17          -1.36370488737848    0.9835340
              18          -1.36370488737848    0.9835340
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    0.99999999999999]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
   Initial electron number for spin 1:      12.00000000
     Final electron number for spin 1:      12.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:     -17.536547975359=    -17.536547975359+      0.000000000000
    Trial step:       1.000000000000
            G0:     -52.490786932819
WARNING: minimum value of charge density: -0.9936
      Q1=E1+P1:    1909.462085642687=     73.697739790507+   1835.764345852180
Quadratic term:   -1979.489420550865
   Linear term:     -52.490786932819
  Optimal step:       0.013258668217
 Predicted min:     -17.884526939558
    !!! Quadratic minimum step length accepted !!!
 1    -17.53654797535858 0.72450525832 0.23788973804 0.0133  0.000   12.00000000
      Q0=E0+P0:     -18.176785958808=    -18.208169002214+      0.031383043405
    Trial step:       0.115146290505
            G0:      -0.672175373069
      Q1=E1+P1:     -18.253310809942=    -18.282216298956+      0.028905489013
Quadratic term:      -0.000873649644
   Linear term:      -0.077398500778
  Optimal step:       5.100528751682
    !!! Quadratic fit may be unreliable; taking second trial step !!!
WARNING: minimum value of charge density: -0.1277
      Q2=E2+P2:      -4.348301559920=    -21.148514592134+     16.800213032214
Quadratic term:     -17.256934215400
   Linear term:      -3.428449816512
  Optimal step:       0.506663195344
 2    -18.20816900221368 0.60904879198 0.22246818846 0.5067 -0.827   12.00000000
      Q0=E0+P0:     -18.495717962029=    -18.531281881854+      0.035563919825
    Trial step:       1.607560323991
            G0:     -38.764825418807
WARNING: minimum value of charge density: -1.6526
      Q1=E1+P1:    6974.307682523657=    201.284906808454+   6773.022775715202
Quadratic term:   -7055.120195795382
   Linear term:     -62.316795309696
  Optimal step:       0.007099666971
    !!! Quadratic fit may be unreliable; taking second trial step !!!
      Q2=E2+P2:     -18.759597233453=    -18.821989719284+      0.062392485831
Quadratic term:      -0.011338079230
   Linear term:      -0.275217350654
  Optimal step:       0.086167660969
 3    -18.53128188185405 0.61078633058 0.24503691365 0.0862  2.545   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -21.329725271169
   Final penalty energy   :       1.270289917886
   RMS occupancy error    :       0.178206
   Occupancy bounds       : [-0.194, 1.310]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00000000
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.178206 (step -0.2936 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.070284 (step -0.7185 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.012281 (step -0.5179 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000440 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0004,  0.9999]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.509260333996
             Q0:         -19.084496704331
             G0:      -8.015485882799
   RMS gradient:       0.283116334442
    Initial Ne1:      12.00152638
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.011441 (step -0.4727 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000152 (step -0.4998 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.908449670433E+01     2.8312E-01     2.3546E-01
      ideal mu1:      -0.584236187327
             Q0:         -19.816005419558
             G0:     -10.892962958151
   RMS gradient:       0.244672229303
    Initial Ne1:      12.00114007
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.045060 (step -0.4149 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.001491 (step -0.4982 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000008 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.981600541956E+01     2.4467E-01     2.0389E-01    -7.3151E-01
      ideal mu1:      -0.641848497203
             Q0:         -20.638756316143
             G0:      -5.666616394442
   RMS gradient:       0.167993721225
    Initial Ne1:      12.00053746
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.047617 (step -0.4157 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.001292 (step -0.4963 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000004 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -2.063875631614E+01     1.6799E-01     1.3999E-01    -8.2275E-01
      ideal mu1:      -0.634434270920
             Q0:         -21.029269605962
             G0:      -2.071462008893
   RMS gradient:       0.104562860054
    Initial Ne1:      12.00020822
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.028875 (step -0.4448 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.000728 (step -0.4995 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000002 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.102926960596E+01     1.0456E-01     8.7136E-02    -3.9051E-01
      ideal mu1:      -0.607202121549
    5        -2.117444278311E+01     7.0557E-02     5.8798E-02    -1.4517E-01
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.11744427831135E+01  Eh
     Estimated bandgap           =  -6.1717E-01  Eh
     RMS occupancy error         =   2.0461E-11
     [H,K] commutator            =   5.8798E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
