 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:50 (+0100)
 
Reading parameters from file "CO_WIRE_CC_ESPOT.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 2 MPI processes.
   There are 2 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "CO_WIRE_CC_ESPOT.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_hamiltonian T                                                             
write_xyz F                                                                     
output_detail NORMAL                                                            
timings_level 0                                                                 
do_properties T                                                                 
write_density_plot T                                                            
CUBE_FORMAT T                                                                   
task singlepoint                                                                
charge 0                                                                        
cutoff_energy 400 eV                                                            
kernel_cutoff 1000 bohr                                                         
xc_functional PBE                                                               
paw T                                                                           
maxit_lnv            : 4                                                        
maxit_ngwf_cg        : 3                                                        
COULOMB_CUTOFF_TYPE WIRE                                                        
COULOMB_CUTOFF_RADIUS 21.2132034356 Ang                                         
occ_mix 1.0                                                                     
elec_cg_max 0                                                                   
%block species                                                                  
C C 6  8 6.0                                                                    
O O 8 13 6.0                                                                    
%endblock species                                                               
%block species_atomic_set                                                       
C "SOLVE conf=2s2 2p2 3s0 3p0"                                                  
O "SOLVE conf=2s2 2p4 3s0 3p0 3d0"                                              
%endblock species_atomic_set                                                    
%block species_pot                                                              
C "../../pseudo/carbon.paw"                                                     
O "../../pseudo/oxygen.paw"                                                     
%endblock species_pot                                                           
%BLOCK LATTICE_CART                                                             
ang                                                                             
15.0 0.0 0.0                                                                    
0.0 15.0 0.0                                                                    
0.0 0.0 15.0                                                                    
%ENDBLOCK LATTICE_CART                                                          
%BLOCK POSITIONS_ABS                                                            
ang                                                                             
C 7.50 7.50 6.9360                                                              
O 7.50 7.50 8.0640                                                              
%ENDBLOCK POSITIONS_ABS                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.paw; rc = 1.40 bohr; shape type =  3; rshape = 1.30 bohr;
  Atomic number:  6;  ionic charge:  4.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/oxygen.paw; rc = 1.31 bohr; shape type =  3; rshape = 1.31 bohr;
  Atomic number:  8;  ionic charge:  6.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          1         8         8
  O          1        13         8
.......   ......    ......    ......
Totals:      2        21        16
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   39 x  39 x  39
                              FFT-box:   39 x  39 x  39
                                  PPD:    3 x   3 x   1
Grid space d1=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
Grid space d2=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
Grid space d3=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     39    39    39
          Real-space ('12') slabs/proc (min max mean):     19    20    19
         Recip-space ('23') slabs/proc (min max mean):     10    10    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     78    78    78
          Real-space ('12') slabs/proc (min max mean):     39    39    39
         Recip-space ('23') slabs/proc (min max mean):     20    20    20
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:     78   216   216
          Real-space ('12') slabs/proc (min max mean):    108   108   108
         Recip-space ('23') slabs/proc (min max mean):     20    20    20
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String: 2s2 2p2 3s0 3p0
Orbitals (num,occ):  4     2.00 2.00 0.00 0.00
Orbitals   (num,l):  4        0    1    0    1
Atom SCF converged after  37 iterations to a total energy of     -5.34939671

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String: 2s2 2p4 3s0 3p0 3d0
Orbitals (num,occ):  5     2.00 4.00 0.00 0.00 0.00
Orbitals   (num,l):  5        0    1    0    1    2
Atom SCF converged after  38 iterations to a total energy of    -15.86359933

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating direct Ion-Ion energy ...
Self-interaction term :        -0.12207813326105
Ion-Ion Energy        :        -0.95445831422558
Basis initialisation ...... done

============================= Charge Augmentation ==============================
                           Aug box size:    9 x   9 x   9
================================================================================
Sparse matrix initialisation ... done
NGWF initialisation ...... done

================================= Core Density =================================
               Core den box size:   15 x  15 x  15
================================================================================
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.141243566618E+01     1.8476E-02     3.8799E-02
    2        -2.142577065826E+01     4.8883E-03     1.0265E-02    -1.3335E-02
    3        -2.142743435415E+01     2.4201E-03     5.0822E-03    -1.6637E-03
    4        -2.142784151689E+01     1.0841E-03     2.2766E-03    -4.0716E-04
    5        -2.142793012330E+01     4.5345E-04     9.5225E-04    -8.8606E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.14279301232958E+01  Eh
     Estimated bandgap           =   2.3154E-01  Eh
     RMS occupancy error         =   1.3260E-09
     [H,K] commutator            =   9.5225E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.0284E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -2.16457492644519E+01 Eh
   Predicted gain in energy  =      -2.17819141156014E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.164487166767E+01     7.5493E-03     1.5854E-02
    2        -2.164814786140E+01     3.6567E-03     7.6790E-03    -3.2762E-03
    3        -2.164910543789E+01     1.4105E-03     2.9622E-03    -9.5758E-04
    4        -2.164923120698E+01     4.8565E-04     1.0199E-03    -1.2577E-04
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.16492312069816E+01  Eh
     Estimated bandgap           =   2.6231E-01  Eh
     RMS occupancy error         =   3.5317E-09
     [H,K] commutator            =   1.0199E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9085E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -2.16648197703120E+01 Eh
   Predicted gain in energy  =      -1.55885633304145E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.166481390529E+01     3.4009E-03     7.1418E-03
    2        -2.166569742207E+01     1.3005E-03     2.7311E-03    -8.8352E-04
    3        -2.166577779269E+01     3.7824E-04     7.9430E-04    -8.0371E-05
    4        -2.166578982850E+01     1.2570E-04     2.6396E-04    -1.2036E-05
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.16657898284965E+01  Eh
     Estimated bandgap           =   2.6273E-01  Eh
     RMS occupancy error         =   5.3669E-11
     [H,K] commutator            =   2.6396E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.7885E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -2.16738376360249E+01 Eh
   Predicted gain in energy  =      -8.04780752839918E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.167377440081E+01     2.8324E-03     5.9480E-03
    2        -2.167453470942E+01     7.9652E-04     1.6727E-03    -7.6031E-04
    3        -2.167458016635E+01     3.8564E-04     8.0984E-04    -4.5457E-05
    4        -2.167459055140E+01     1.5090E-04     3.1689E-04    -1.0385E-05
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.16745905514015E+01  Eh
     Estimated bandgap           =   2.6309E-01  Eh
     RMS occupancy error         =   7.0234E-11
     [H,K] commutator            =   3.1689E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        8.42517896269051 |
           | Core Hartree               :      -45.76647448130299 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :       16.54279866173647 |
           | Exchange-correlation       :       -3.90174708957807 |
           | Ion-ion (mixed BC)         :       -0.95445831422558 |
           | Dij0                       :        5.71624645358102 |
           | Dijhartree                 :       -0.04548306880605 |
           | Exc [AE core]              :      -12.41130210441275 |
           | Exc DC [AE core]           :       -5.40734328511475 |
           | Exc [PS core]              :       -2.61862831819829 |
           | Exc DC [PS core]           :       -3.49175720339006 |
           | Exc [Core]                 :       -8.10202211071767 |
           | Total [Sphere]             :        3.98011170927817 |
           | Total                      :      -21.67459055140150 |
           --------------------------------------------------------
           Integrated compensation chrg.:        1.29213691207334
           Integrated density           :        9.99999999999994
================================================================================


Writing Hamiltonian to file "CO_WIRE_CC_ESPOT.ham" ... done
WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00702842334909    -21.42793012329584   0.178208    -21.64574926445186        
   1     0.00190849438615    -21.64923120698159   0.172970    -21.66481977031201        
   2     0.00097884655255    -21.67459055140148  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -21.674590551401
<QC>           [rms_gradient]:         0.000978846553

======================== Writing density and potential =========================
Writing "CO_WIRE_CC_ESPOT_ps_density.cube" ... done
Writing "CO_WIRE_CC_ESPOT_ae_density.cube" ... done
Writing "CO_WIRE_CC_ESPOT_potential.cube" ... done
<QC>           [props_ES_ld1]:                     80
<QC>           [props_ES_ld2]:                     78
<QC>            [props_ES_n3]:                     78
<QC>     [props_ES_num_spins]:                      1
<QC>            [props_ES_n1]:         0.004291730022
<QC>            [props_ES_n2]:         0.010660058921
<QC>            [props_ES_n3]:         0.027440448685
<QC>            [props_ES_n4]:        -1.920158086068
<QC>            [props_ES_n5]:         0.011758124817
<QC>            [props_ES_n6]:        -0.002264749951
<QC>            [props_ES_n7]:        -0.014846412568
<QC>            [props_ES_n8]:        -0.014653804150
<QC>            [props_ES_n9]:        -0.016357483899
<QC>           [props_ES_n10]:        -0.002208395509
Writing "CO_WIRE_CC_ESPOT_electrostatic_potential.cube" ... done
================================================================================
<QC>      [atom_1_population]:         3.730038568890
<QC>          [atom_1_charge]:         0.269961431110
<QC>      [atom_2_population]:         6.269961431110
<QC>          [atom_2_charge]:        -0.269961431110

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       3.730      0.270
  O      2       6.270     -0.270
==================================

        Bond         Population      Length (bohr)
==================================================
 C     1 -- O     2        1.26      2.13161
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      21
   Number of occupied orbitals:       5.000000000
   Occupancy sum (eigenvalues):       5.000000000
                 HOMO-LUMO gap:       0.263049905 Eh
                 Mid-gap level:      -0.188233552 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.098736969   0.9999998
                            2    -0.516663802   0.9999997
                            3    -0.432344303   0.9999998
                            4    -0.432262193   0.9999998
                            5    -0.319758505   0.9999993
                        .......   --- gap ---   .........
                            6    -0.056708600   0.0000000
                            7    -0.056633457   0.0000000
                            8     0.181081018   0.0000006
                            9     0.285511652   0.0000003
                           10     0.286801842   0.0000002
                           11     0.286827281   0.0000002
                           12     0.325574346   0.0000001
                           13     0.369702822   0.0000000
                           14     0.369965322   0.0000000
                           15     0.425029595   0.0000000
                        .......   ...........   .........
                           21     1.267049561   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.098736969358
<QC>    [energy_eigenvalue_n]:         1.267049561393
<QC>            [occupancy_1]:         0.999999782479
<QC>            [occupancy_n]:         0.000000027248

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-4  -29.89815426  1.000000 | Writing "CO_WIRE_CC_ESPOT_HOMO-4.cube" ... done
| HOMO-3  -14.05913742  1.000000 | Writing "CO_WIRE_CC_ESPOT_HOMO-3.cube" ... done
| HOMO-2  -11.76468712  1.000000 | Writing "CO_WIRE_CC_ESPOT_HOMO-2.cube" ... done
| HOMO-1  -11.76245279  1.000000 | Writing "CO_WIRE_CC_ESPOT_HOMO-1.cube" ... done
| HOMO     -8.70107167  1.000000 | Writing "CO_WIRE_CC_ESPOT_HOMO.cube" ... done
| LUMO     -1.54311952  1.000000 | Writing "CO_WIRE_CC_ESPOT_LUMO.cube" ... done
| LUMO+1   -1.54107477  1.000000 | Writing "CO_WIRE_CC_ESPOT_LUMO+1.cube" ... done
| LUMO+2    4.92746521  1.000000 | Writing "CO_WIRE_CC_ESPOT_LUMO+2.cube" ... done
| LUMO+3    7.76916737  1.000000 | Writing "CO_WIRE_CC_ESPOT_LUMO+3.cube" ... done
| LUMO+4    7.80427522  1.000000 | Writing "CO_WIRE_CC_ESPOT_LUMO+4.cube" ... done
| LUMO+5    7.80496746  1.000000 | Writing "CO_WIRE_CC_ESPOT_LUMO+5.cube" ... done
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "CO_WIRE_CC_ESPOT_DOS.txt" ...  done
================================================================================
 
Writing bands to file "CO_WIRE_CC_ESPOT.val_bands" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      25.915s on      2 proc(s)                                    
TOTAL TIME:        25.915s on      2 proc(s)                                    

Job completed: 21-09-2022 11:51 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
