 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:44 (+0100)
 
Reading parameters from file "Pt13_pulay_edft.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Pt13_pulay_edft.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_hamiltonian T                                                             
write_xyz F                                                                     
output_detail NORMAL                                                            
timings_level 0                                                                 
task singlepoint                                                                
charge 0                                                                        
cutoff_energy 400 eV                                                            
kernel_cutoff 1000                                                              
xc_functional RPBE                                                              
maxit_palser_mano 100                                                           
maxit_pen 0                                                                     
edft T                                                                          
edft_smearing_width 0.1 eV                                                      
edft_update_scheme pulay_mix                                                    
edft_maxit 3                                                                    
edft_free_energy_thres 1.0e-3                                                   
edft_rms_gradient_thres 1.0e-3                                                  
edft_commutator_thres 1.0e-3                                                    
maxit_ngwf_cg 3                                                                 
occ_mix 1.0                                                                     
elec_cg_max 0                                                                   
k_zero 3.0                                                                      
%block species                                                                  
Pt Pt 78 6 6.0                                                                  
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
35.034   0.000   0.000                                                          
0.000  35.032   0.000                                                           
0.000   0.000  35.032                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000004982809696306553296
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2
 ): "edftfreeenergythres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(3
 ): "edftcommutatorthres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(4): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 78;  ionic charge: 10.000000
    Shell 1: l = 1; rc = 2.26 bohr
    Shell 2: l = 2; rc = 1.96 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt        13        78       104
.......   ......    ......    ......
Totals:     13        78       104
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   49 x  49 x  49
                              FFT-box:   49 x  49 x  49
                                  PPD:    7 x   7 x   1
Grid space d1=  0.714979591837a0 (KE cutoff=  14.85993Eh = 404.35922eV)
Grid space d2=  0.714938775510a0 (KE cutoff=  14.86162Eh = 404.40539eV)
Grid space d3=  0.714938775510a0 (KE cutoff=  14.86162Eh = 404.40539eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     49    49    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      6     7     6
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     98    98    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Atom SCF converged after  39 iterations to a total energy of    -26.14906250

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...              567.877612 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.035369917437      0.003476650258    -322.66881148979195  -3.23E+02
#    1      0.030099124058      0.001465477939    -322.72154729986738  -5.27E-02
#    2      0.023972012325      0.001354767062    -322.73118964955142  -9.64E-03
#    3      0.012647722820      0.000699476358    -322.74784741600428  -1.67E-02
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000699476358
<QC>           [rms_gradient]:         0.012647722820
<QC>       [delta_lagrangian]:        -0.016657766453
<QC>           [delta_energy]:        -0.015883288353
<QC>          [delta_entropy]:        -0.000774478102
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -322.747847416004
<QC>            [edft%energy]:      -322.713848466213
<QC>           [edft%entropy]:        -0.033998949777
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.195144768013
<QC>       [integrated_ne(1)]:        65.000000000037

Writing Hamiltonian to file "Pt13_pulay_edft.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.22747847416004E+02  Eh
     [H,K] commutator            =   6.9948E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0567E-01 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.31827881928360E+02 Eh
   Predicted gain in energy  =      -9.08003451235601E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.024664967110      0.003241470164    -326.42084188260941  -3.67E+00
#    1      0.019467345485      0.003644562354    -326.73705370358664  -3.16E-01
#    2      0.014262719601      0.002389053711    -326.77504979338744  -3.80E-02
#    3      0.008434074006      0.001647468235    -326.80689251812282  -3.18E-02
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.001647468235
<QC>           [rms_gradient]:         0.008434074006
<QC>       [delta_lagrangian]:        -0.031842724735
<QC>           [delta_energy]:        -0.032956495380
<QC>          [delta_entropy]:         0.001113770638
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -326.806892518123
<QC>            [edft%energy]:      -326.785776855478
<QC>           [edft%entropy]:        -0.021115662647
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.112340598922
<QC>       [integrated_ne(1)]:        64.999999999990

Writing Hamiltonian to file "Pt13_pulay_edft.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.26806892518123E+02  Eh
     [H,K] commutator            =   1.6475E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.9581E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.29447325167543E+02 Eh
   Predicted gain in energy  =      -2.64043264942012E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.015614669906      0.003197555221    -329.40460728243966  -2.60E+00
#    1      0.019436841060      0.004157549317    -329.46413813126185  -5.95E-02
#    2      0.011894823502      0.002442586374    -329.53906210171505  -7.49E-02
#    3      0.015797033098      0.002412202835    -329.67917677836579  -1.40E-01
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.002412202835
<QC>           [rms_gradient]:         0.015797033098
<QC>       [delta_lagrangian]:        -0.140114676651
<QC>           [delta_energy]:        -0.141490266064
<QC>          [delta_entropy]:         0.001375589424
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -329.679176778366
<QC>            [edft%energy]:      -329.660587281606
<QC>           [edft%entropy]:        -0.018589496760
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.060998107203
<QC>       [integrated_ne(1)]:        64.999999999997

Writing Hamiltonian to file "Pt13_pulay_edft.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.29679176778366E+02  Eh
     [H,K] commutator            =   2.4122E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5645E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.30258343263729E+02 Eh
   Predicted gain in energy  =      -5.79166485363146E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.014746005962      0.002317080628    -330.25844824319643  -5.79E-01
#    1      0.005079925804      0.001045756582    -330.32238262502483  -6.39E-02
#    2      0.002812367187      0.000638030457    -330.33259643159511  -1.02E-02
#    3      0.003590457367      0.000808241790    -330.34122840726297  -8.63E-03
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000808241790
<QC>           [rms_gradient]:         0.003590457367
<QC>       [delta_lagrangian]:        -0.008631975668
<QC>           [delta_energy]:        -0.010598838901
<QC>          [delta_entropy]:         0.001966863232
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -330.341228407263
<QC>            [edft%energy]:      -330.323664829228
<QC>           [edft%entropy]:        -0.017563578035
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.065574072711
<QC>       [integrated_ne(1)]:        64.999999999997

Writing Hamiltonian to file "Pt13_pulay_edft.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.30341228407263E+02  Eh
     [H,K] commutator            =   8.0824E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      274.29060707129833 |
           | Pseudopotential (local)    :    -1655.97080542712706 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):     -361.38297905524269 |
           | Hartree                    :      904.73836105065709 |
           | Exchange-correlation       :      -59.87646096488253 |
           | Ewald                      :      567.87761249606910 |
           | Total                      :     -330.32366482922771 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01756357803526 |
           | Total free energy          :     -330.34122840726297 |
           --------------------------------------------------------
           Integrated density           :      129.99999999999423
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.10566998726206   -322.74784741600428   0.008422   -331.82788192836028        
   1     0.06958055824740   -326.80689251812282   0.005648   -329.44732516754294        
   2     0.01564539705808   -330.34122840726297  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:      -330.341228407263
<QC>           [rms_gradient]:         0.015645397058

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      17.535s on      4 proc(s)                                    
TOTAL TIME:        17.535s on      4 proc(s)                                    

Job completed: 21-09-2022 11:44 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
