 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:14 (+0100)
 
Reading parameters from file "Si8_cell5p38ang_ngwfs.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Si8_cell5p38ang_ngwfs.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                 : SINGLEPOINT                                              
cutoff_energy        : 600.0 eV                                                 
print_qc             : T                                                        
timings_level        : 0                                                        
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
maxit_pen            : 3                                                        
output_detail VERBOSE                                                           
%block lattice_cart                                                             
10.166727563940000      0.00000000000000      0.00000000000000                  
0.000000000000000     10.166727563940000     0.00000000000000                   
0.000000000000000      0.000000000000000    10.166727563940000                  
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000001490642881452504414
%endblock positions_abs                                                         
%block species                                                                  
Si3 Si 14 4  5.07                                                               
%endblock species                                                               
%block species_pot                                                              
Si3 "../../pseudo/silicon.recpot"                                               
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/silicon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 14;  ionic charge:  4.000000
    Shell 1: l = 1; rc = 1.84 bohr
    Shell 2: l = 2; rc = 1.84 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Si         8        32        64
.......   ......    ......    ......
Totals:      8        32        64
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   21 x  21 x  21
                              FFT-box:   21 x  21 x  21
                                  PPD:    7 x   7 x   1
Grid space d1=  0.484129883997a0 (KE cutoff=  32.41009Eh = 881.92339eV)
Grid space d2=  0.484129883997a0 (KE cutoff=  32.41009Eh = 881.92339eV)
Grid space d3=  0.484129883997a0 (KE cutoff=  32.41009Eh = 881.92339eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     21    21    21
          Real-space ('12') slabs/proc (min max mean):      5     6     5
         Recip-space ('23') slabs/proc (min max mean):      2     3     2
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     42    42    42
          Real-space ('12') slabs/proc (min max mean):     10    11    10
         Recip-space ('23') slabs/proc (min max mean):      5     6     5
********************************************************************************

Atom SCF Calculation for Si : Z (AE atom) =  14 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  659    0.0077051672    5.0700000000
Spherical Bessel Basis (nsws,lmax,cutoff):   26    2  132.2975677952
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1     215759.1717473281    1.0195427076    4.5135939704   -1.4140838554
  2      86301.8934062633    0.6797128705    4.0275080417   -1.2950432887
  3      44875.5746032964    0.6055358470    3.9419519694   -1.2821628638
  4      23333.8880349249    0.5753238830    3.9102504682   -1.2804702861
  5      12132.2098478195    0.5631295019    3.8982672836   -1.2813055173
  6       6307.3364361958    0.5582804405    3.8937782332   -1.2823667291
  7       3278.4018428220    0.5564030961    3.8921654558   -1.2831625823
  8       1703.3556324814    0.5557105076    3.8916395551   -1.2836770735
  9        884.3314882795    0.5554775170    3.8915057259   -1.2839881616
 10        458.4388744186    0.5554141919    3.8914996772   -1.2841694665
 11        236.9746851334    0.5554078421    3.8915257998   -1.2842727365
 12        121.8132913458    0.5554168478    3.8915529727   -1.2843306476
 13         61.9293587227    0.5554272612    3.8915734477   -1.2843627575
 14         30.7897097342    0.5554353555    3.8915870704   -1.2843804096
 15         14.5970901928    0.5554408218    3.8915955550   -1.2843900488
 16          6.1769269665    0.5554442562    3.8916006286   -1.2843952843
 17          1.7984415390    0.5554463216    3.8916035805   -1.2843981154
 18         -0.4783711678    0.5554475282    3.8916052647   -1.2843996409
 19         -1.6623139229    0.5554482186    3.8916062117   -1.2844004604
 20         -2.2779642323    0.5554486076    3.8916067383   -1.2844008995
 21         -2.5981024331    0.5554488244    3.8916070286   -1.2844011343
 22         -2.7645743183    0.5554489440    3.8916071875   -1.2844012597
 23         -2.8511397095    0.5554490095    3.8916072740   -1.2844013265
 24         -2.8961537186    0.5554490453    3.8916073208   -1.2844013620
 25         -2.9195610063    0.5554490646    3.8916073461   -1.2844013809
 26         -2.9317327975    0.5554490751    3.8916073597   -1.2844013909
 27         -2.9380621298    0.5554490807    3.8916073670   -1.2844013963
 28         -2.9413533829    0.5554490837    3.8916073709   -1.2844013991
 29         -2.9430648348    0.5554490853    3.8916073730   -1.2844014006
 30         -2.9439547899    0.5554490862    3.8916073741   -1.2844014014
 31         -2.9444175666    0.5554490867    3.8916073747   -1.2844014018
 32         -2.9446582106    0.5554490869    3.8916073750   -1.2844014020
 33         -2.9447833454    0.5554490870    3.8916073752   -1.2844014021
 34         -2.9448484156    0.5554490871    3.8916073752   -1.2844014022
 35         -2.9448822520    0.5554490871    3.8916073753   -1.2844014022
 36         -2.9448998470    0.5554490872    3.8916073753   -1.2844014023
 37         -2.9449089964    0.5554490872    3.8916073753   -1.2844014023
 38         -2.9449137541    0.5554490872    3.8916073753   -1.2844014023
 39         -2.9449162281    0.5554490872    3.8916073753   -1.2844014023
 40         -2.9449175145    0.5554490872    3.8916073753   -1.2844014023
 41         -2.9449181835    0.5554490872    3.8916073753   -1.2844014023
 42         -2.9449185314    0.5554490872    3.8916073753   -1.2844014023
 43         -2.9449187123    0.5554490872    3.8916073753   -1.2844014023
 44         -2.9449188063    0.5554490872    3.8916073753   -1.2844014023
Atom SCF converged after  44 iterations to a total energy of     -2.94491881

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      8;  min      8;  average      8
... Projector load balancing: max     16;  min     16;  average     16
... done
Calculating Ewald energy ...
              Ewald: real-space energy =            8.883029
        Ewald: reciprocal-space energy =            0.192090
         Ewald: (sum_charge)**2 energy =           25.180177
         Ewald: (sum_charge**2) energy =           17.805074
                          Ewald energy =          -33.910132
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         13516        55440
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  62.50%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  12.50%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.43401048E+01     0.75782955E+00
               2       0.34884312E+01     0.58882444E+00
               3       0.24745611E+01     0.38147066E+00
               4       0.14318667E+01     0.19475874E+00
               5       0.51975757E+00     0.66578212E-01
               6       0.71436877E-01     0.87814838E-02
               7       0.14316114E-02     0.16108845E-03
               8       0.62658399E-06     0.69218525E-07
               9       0.13810977E-12     0.15432100E-13
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           4.67182105113442    0.4777845
               2           4.13048355531388    0.4708075
               3           3.71119273295538    0.4765839
               4           3.43202813744378    0.4967836
               5           3.26233789307021    0.5373038
               6           3.20100446765074    0.5953624
               7           3.18141071166647    0.5754731
               8           3.17061567656849    0.5297233
               9           3.16521429020625    0.5049013
              10           3.16419180903698    0.5001403
              11           3.16416174997400    0.5000002
              12           3.16416172495533    0.5755543
              13           3.16416172495531    0.5755543
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
   Initial electron number for spin 1:      32.00000000
     Final electron number for spin 1:      32.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:     -29.011332347825=    -29.011332347825+      0.000000000000
    Trial step:       1.000000000000
            G0:      -8.477288612390
      Q1=E1+P1:      55.589499674657=    -37.457483726023+     93.046983400680
Quadratic term:     -93.078120634872
   Linear term:      -8.477288612390
  Optimal step:       0.045538567789
 Predicted min:     -29.204354138896
    !!! Quadratic minimum step length accepted !!!
 1    -29.01133234782513 0.09098682410 0.00033405936 0.0455  0.000   32.00000000
      Q0=E0+P0:     -29.322788100390=    -29.397314558457+      0.074526458068
    Trial step:       0.213397675219
            G0:      -0.001735381883
      Q1=E1+P1:     -29.323018263440=    -29.397682539118+      0.074664275678
Quadratic term:      -0.000140163409
   Linear term:      -0.000370326460
  Optimal step:       0.281909544491
 Predicted min:     -29.323032710748
    !!! Quadratic minimum step length accepted !!!
 2    -29.39731455845741 0.05482636954 0.00035156129 0.2819 -0.602   32.00000000
      Q0=E0+P0:     -29.323032755023=    -29.397800671241+      0.074767916218
    Trial step:       0.245272993655
            G0:      -3.083070735044
      Q1=E1+P1:     -29.047029000317=    -30.651458024299+      1.604429023982
Quadratic term:      -1.032197743540
   Linear term:      -0.756193988834
  Optimal step:       0.089844201165
 Predicted min:     -29.461530768686
    !!! Quadratic minimum step length accepted !!!
 3    -29.39780067124098 0.05487083652 0.00030724122 0.0898  2.738   32.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -29.857174240530
   Final penalty energy   :       0.382148520151
   RMS occupancy error    :       0.054640
   Occupancy bounds       : [-0.066, 1.091]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      32.00000000
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.054640 (step -0.4170 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.002242 (step -0.4996 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000025 (step -0.5001 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.196774477256
             Q0:         -29.011362605031
             G0:      -0.000046457113
   RMS gradient:       0.000212998297
     Trial step:       0.500000000000
             Q1:         -29.011379325541
 Quadratic coef:       0.000006508046
 Linear coef   :      -0.000023228557
           Qmin:         -29.011383331907
Quadratic minimum step length (  0.892301509852) accepted
    Initial Ne1:      32.00000041
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.901136260503E+01     2.1300E-04     2.1300E-04
      ideal mu1:       0.196782676229
             Q0:         -29.011383331918
             G0:      -0.000000000006
   RMS gradient:       0.000000077047
     Trial step:       0.667945173593
             Q1:         -29.011383331920
 Quadratic coef:       0.000000000003
 Linear coef   :      -0.000000000004
           Qmin:         -29.011383331920
Quadratic minimum step length (  0.542164707415) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.901138333192E+01     7.7047E-08     7.7047E-08    -2.0727E-05
      ideal mu1:       0.196782676230
             Q0:         -29.011383331920
             G0:      -0.000000000001
   RMS gradient:       0.000000025300
     Trial step:       0.601777616408
             Q1:         -29.011383331920
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -29.011383331920
Quadratic minimum step length (  1.377561275139) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -2.901138333192E+01     2.5300E-08     2.5300E-08    -1.6307E-12
      ideal mu1:       0.196782676229
             Q0:         -29.011383331920
             G0:      -0.000000000000
   RMS gradient:       0.000000011064
     Trial step:       0.910486430766
             Q1:         -29.011383331920
 Quadratic coef:       0.000000000000
 Linear coef   :      -0.000000000000
           Qmin:         -29.011383331920
Quadratic minimum step length (  0.826654249408) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -2.901138333192E+01     1.1064E-08     1.1064E-08    -4.1567E-13
      ideal mu1:       0.196782676229
    5        -2.901138333192E+01     3.3343E-09     3.3343E-09    -2.4869E-14
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.90113833319200E+01  Eh
     Estimated bandgap           =   1.0223E-01  Eh
     RMS occupancy error         =   9.6972E-17
     [H,K] commutator            =   3.3343E-09
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.6254E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11314652E-01     0.75240442E-03
               2       0.34492244E-04     0.48128834E-05
               3       0.37298902E-09     0.47426951E-10
               4       0.15393096E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18353754E+00     0.21396101E-01
               2       0.78094353E-02     0.11832107E-02
               3       0.17678021E-04     0.23462044E-05
               4       0.11780274E-09     0.13421819E-10
               5       0.17180894E-14     0.55511151E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.47168489E-02     0.66389813E-03
               2       0.51918263E-05     0.71682225E-06
               3       0.73735764E-11     0.91171515E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00362535213909
Trial step length           =               0.122474
Gradient along search dir.  =         -2.02337913030
Functional at step 0        =     -29.01138333192002
Functional at step 1        =     -29.24891877516909
Rejected quadratic step     =               1.476649
Functional at new step 1    =     -30.47960887512004
Functional predicted        =     -30.48004301713922
Selected quadratic step     =               1.451690
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      33.21087848
     Final electron number for spin 1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.021336 (step -0.4637 Ne1=     32.0000)
 RMS occupancy error at iteration   2:  0.000448 (step -0.4996 Ne1=     32.0000)
 RMS occupancy error at iteration   3:  0.000001 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.119730838090
             Q0:         -30.475126745493
             G0:      -0.000952197732
   RMS gradient:       0.000964303167
     Trial step:       0.867558342143
             Q1:         -30.475545307552
 Quadratic coef:       0.000407525027
 Linear coef   :      -0.000826087086
           Qmin:         -30.475545382282
Quadratic minimum step length (  0.879306417524) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4999 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.047512674549E+01     9.6430E-04     9.6430E-04
      ideal mu1:       0.119635910682
             Q0:         -30.475545457733
             G0:      -0.000001927273
   RMS gradient:       0.000043377744
     Trial step:       0.873412627469
             Q1:         -30.475545739019
 Quadratic coef:       0.000001402019
 Linear coef   :      -0.000001683305
           Qmin:         -30.475545962989
Quadratic minimum step length (  0.524322511447) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.047554545773E+01     4.3378E-05     4.3378E-05    -4.1871E-04
      ideal mu1:       0.119635671197
             Q0:         -30.475545962989
             G0:      -0.000000120341
   RMS gradient:       0.000010840683
     Trial step:       0.676719958597
             Q1:         -30.475546027372
 Quadratic coef:       0.000000017054
 Linear coef   :      -0.000000081437
           Qmin:         -30.475546060209
Quadratic minimum step length (  1.615753478173) accepted
    Initial Ne1:      32.00000000
      Final Ne1:      32.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     32.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     32.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.047554596299E+01     1.0841E-05     1.0841E-05    -5.0526E-07
      ideal mu1:       0.119635683328
             Q0:         -30.475546060209
             G0:      -0.000000031953
   RMS gradient:       0.000005586107
     Trial step:       1.045663725513
             Q1:         -30.475546070686
