!=========================================================!
! Input for calculation with the ONETEP program           !
!                                                         !
! Quality Control file for:                               !
! Single point energy calculation for a periodic graphene !
! sheet using the multigrid solver to obtain the Hartree  !
! potential under fully periodic BCs.                     !
!                                                         !
! The graphene structure was originally generated by      !
! Lucas Verga and later halved along the x and y          !
! directions.                                             !
!                                                         !
! Created by J. C. Womack on 20/09/2017.                  !
!                                                         !
! Department of Chemistry                                 !
! University of Southampton                               !
! Highfield                                               !
! Southampton SO17 1BJ                                    !
! UK                                                      !
!                                                         !
!=========================================================!

cutoff_energy: 800 eV
xc_functional: PBE

print_qc: TRUE
output_detail: VERBOSE
maxit_lnv: 5
maxit_ngwf_cg: 3
write_denskern       : FALSE
write_tightbox_ngwfs : FALSE
write_xyz            : FALSE
do_properties        : FALSE

! Boundary condition specification
multigrid_bc:   P P P
C 2.859486000000 4.333679000000 15.875316320100
C 2.859486000000 6.810067000000 15.875316320100
C 2.859486000000 9.286455000000 15.875316320100
C 2.859486000000 11.762843000000 15.875316320100
C 2.859486000000 14.239231000000 15.875316320100
C 2.859486000000 16.715619000000 15.875316320100
C 3.574358000000 0.619097000000 15.875316320100
C 3.574358000000 3.095485000000 15.875316320100
C 3.574358000000 5.571873000000 15.875316320100
C 3.574358000000 8.048261000000 15.875316320100
C 3.574358000000 10.524649000000 15.875316320100
C 3.574358000000 13.001037000000 15.875316320100
C 3.574358000000 15.477425000000 15.875316320100
C 5.004101000000 0.619097000000 15.875316320100
C 5.004101000000 3.095485000000 15.875316320100
C 5.004101000000 5.571873000000 15.875316320100
C 5.004101000000 8.048261000000 15.875316320100
C 5.004101000000 10.524649000000 15.875316320100
C 5.004101000000 13.001037000000 15.875316320100
C 5.004101000000 15.477425000000 15.875316320100
C 5.718973000000 1.857291000000 15.875316320100
C 5.718973000000 4.333679000000 15.875316320100
C 5.718973000000 6.810067000000 15.875316320100
C 5.718973000000 9.286455000000 15.875316320100
C 5.718973000000 11.762843000000 15.875316320100
C 5.718973000000 14.239231000000 15.875316320100
C 5.718973000000 16.715619000000 15.875316320100
C 7.148716000000 1.857291000000 15.875316320100
C 7.148716000000 4.333679000000 15.875316320100
C 7.148716000000 6.810067000000 15.875316320100
C 7.148716000000 9.286455000000 15.875316320100
C 7.148716000000 11.762843000000 15.875316320100
C 7.148716000000 14.239231000000 15.875316320100
C 7.148716000000 16.715619000000 15.875316320100
C 7.863588000000 0.619097000000 15.875316320100
C 7.863588000000 3.095485000000 15.875316320100
C 7.863588000000 5.571873000000 15.875316320100
C 7.863588000000 8.048261000000 15.875316320100
C 7.863588000000 10.524649000000 15.875316320100
C 7.863588000000 13.001037000000 15.875316320100
C 7.863588000000 15.477425000000 15.875316320100
C 9.293331000000 0.619097000000 15.875316320100
C 9.293331000000 3.095485000000 15.875316320100
C 9.293331000000 5.571873000000 15.875316320100
C 9.293331000000 8.048261000000 15.875316320100
C 9.293331000000 10.524649000000 15.875316320100
C 9.293331000000 13.001037000000 15.875316320100
C 9.293331000000 15.477425000000 15.875316320100
C 10.008203000000 1.857291000000 15.875316320100
C 10.008203000000 4.333679000000 15.875316320100
C 10.008203000000 6.810067000000 15.875316320100
C 10.008203000000 9.286455000000 15.875316320100
C 10.008203000000 11.762843000000 15.875316320100
C 10.008203000000 14.239231000000 15.875316320100
C 10.008203000000 16.715619000000 15.875316320100
C 11.437946000000 1.857291000000 15.875316320100
C 11.437946000000 4.333679000000 15.875316320100
C 11.437946000000 6.810067000000 15.875316320100
C 11.437946000000 9.286455000000 15.875316320100
C 11.437946000000 11.762843000000 15.875316320100
C 11.437946000000 14.239231000000 15.875316320100
C 11.437946000000 16.715619000000 15.875316320100
C 12.152818000000 0.619097000000 15.875316320100
C 12.152818000000 3.095485000000 15.875316320100
C 12.152818000000 5.571873000000 15.875316320100
C 12.152818000000 8.048261000000 15.875316320100
C 12.152818000000 10.524649000000 15.875316320100
C 12.152818000000 13.001037000000 15.875316320100
C 12.152818000000 15.477425000000 15.875316320100
C 13.582561000000 0.619097000000 15.875316320100
C 13.582561000000 3.095485000000 15.875316320100
C 13.582561000000 5.571873000000 15.875316320100
C 13.582561000000 8.048261000000 15.875316320100
C 13.582561000000 10.524649000000 15.875316320100
C 13.582561000000 13.001037000000 15.875316320100
C 13.582561000000 15.477425000000 15.875316320100
C 14.297432000000 1.857291000000 15.875316320100
C 14.297432000000 4.333679000000 15.875316320100
C 14.297432000000 6.810067000000 15.875316320100
C 14.297432000000 9.286455000000 15.875316320100
C 14.297432000000 11.762843000000 15.875316320100
C 14.297432000000 14.239231000000 15.875316320100
C 14.297432000000 16.715619000000 15.875316320100
C 15.727176000000 1.857291000000 15.875316320100
C 15.727176000000 4.333679000000 15.875316320100
C 15.727176000000 6.810067000000 15.875316320100
C 15.727176000000 9.286455000000 15.875316320100
C 15.727176000000 11.762843000000 15.875316320100
C 15.727176000000 14.239231000000 15.875316320100
C 15.727176000000 16.715619000000 15.875316320100
C 16.442047000000 0.619097000000 15.875316320100
C 16.442047000000 3.095485000000 15.875316320100
C 16.442047000000 5.571873000000 15.875316320100
C 16.442047000000 8.048261000000 15.875316320100
C 16.442047000000 10.524649000000 15.875316320100
C 16.442047000000 13.001037000000 15.875316320100
C 16.442047000000 15.477425000000 15.875316320100
%endblock positions_abs
! Coordinates shifted by 0.000000 0.000000 5.291772
! Shift in units of angstrom

%BLOCK species
C      C    6     4   7.00
%ENDBLOCK species

%BLOCK species_pot
C "../../pseudo/carbon.recpot"
%ENDBLOCK species_pot
