 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:13 (+0100)
 
Reading parameters from file "graphene_pbc_multigrid.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "graphene_pbc_multigrid.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

cutoff_energy: 800 eV                                                           
xc_functional: PBE                                                              
print_qc: TRUE                                                                  
output_detail: VERBOSE                                                          
maxit_lnv: 5                                                                    
maxit_ngwf_cg: 3                                                                
write_denskern       : FALSE                                                    
write_tightbox_ngwfs : FALSE                                                    
write_xyz            : FALSE                                                    
do_properties        : FALSE                                                    
multigrid_bc:   P P P                                                           
ion_ion_bc:     P P P                                                           
pspot_bc:       P P P                                                           
mg_defco_fd_order 10                                                            
%block lattice_cart                                                             
ang                                                                             
17.1569189652597  0.0000000000000  0.0000000000000                              
0.0000000000000 17.3347156203502  0.0000000000000                               
0.0000000000000  0.0000000000000 31.7506326402000                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000008687336071802889790
%endblock positions_abs                                                         
%BLOCK species                                                                  
C      C    6     4   7.00                                                      
%ENDBLOCK species                                                               
%BLOCK species_pot                                                              
C "../../pseudo/carbon.recpot"                                                  
%ENDBLOCK species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C        112       448       112
.......   ......    ......    ......
Totals:    112       448       112
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   65 x  65 x 120
                              FFT-box:   65 x  65 x  91
                                  PPD:    5 x   5 x   1
Grid space d1=  0.498798125501a0 (KE cutoff=  30.53194Eh = 830.81632eV)
Grid space d2=  0.503967156052a0 (KE cutoff=  29.90884Eh = 813.86088eV)
Grid space d3=  0.500000002415a0 (KE cutoff=  30.38533Eh = 826.82696eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     65    65   120
          Real-space ('12') slabs/proc (min max mean):     30    30    30
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    130   130   240
          Real-space ('12') slabs/proc (min max mean):     60    60    60
         Recip-space ('23') slabs/proc (min max mean):     16    17    16
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:    136   136   240
          Real-space ('12') slabs/proc (min max mean):     60    60    60
         Recip-space ('23') slabs/proc (min max mean):     17    18    17
         Grid scale modified to satisfy multigrid solver grid constraints
         Grid scale values after modifification:         2.09  2.09  2.00
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1051    0.0066666667    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   41    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.0782817644   -1.2975464566    4.5135250277   -1.4493313820
  2         -4.1139356839   -1.2901207916    4.5217189792   -1.4501213760
  3         -4.8783235379   -1.3004636893    4.5101227215   -1.4471119220
  4         -5.1843539493   -1.3043242595    4.5057337828   -1.4462438049
  5         -5.3063019898   -1.3058909685    4.5039345001   -1.4459530410
  6         -5.3548282174   -1.3065331123    4.5031927286   -1.4458518351
  7         -5.3741352391   -1.3067926979    4.5028916896   -1.4458179435
  8         -5.3818154892   -1.3068965398    4.5027708819   -1.4458074392
  9         -5.3848695624   -1.3069378227    4.5027227120   -1.4458046283
 10         -5.3860834074   -1.3069541729    4.5027035766   -1.4458041295
 11         -5.3865655479   -1.3069606311    4.5026959937   -1.4458042096
 12         -5.3867569124   -1.3069631763    4.5026929945   -1.4458043665
 13         -5.3868328007   -1.3069641770    4.5026918106   -1.4458044849
 14         -5.3868628656   -1.3069645694    4.5026913441   -1.4458045571
 15         -5.3868747629   -1.3069647228    4.5026911608   -1.4458045971
 16         -5.3868794648   -1.3069647826    4.5026910890   -1.4458046181
 17         -5.3868813202   -1.3069648057    4.5026910610   -1.4458046287
 18         -5.3868820511   -1.3069648146    4.5026910501   -1.4458046340
 19         -5.3868823384   -1.3069648181    4.5026910459   -1.4458046365
 20         -5.3868824511   -1.3069648194    4.5026910443   -1.4458046378
 21         -5.3868824952   -1.3069648198    4.5026910437   -1.4458046383
Atom SCF converged after  21 iterations to a total energy of     -5.38688250

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max    112;  min    112;  average    112
... Projector load balancing: max     28;  min     28;  average     28
... done
Calculating Ewald energy ...
              Ewald: real-space energy =         2434.454859
        Ewald: reciprocal-space energy =         3020.052052
         Ewald: (sum_charge)**2 energy =          521.216738
         Ewald: (sum_charge**2) energy =           98.500705
                          Ewald energy =         4834.789468
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):        647652      2591248
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  54.46%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  22.32%
                    Hamiltonian matrix filling:  75.00%
                  NGWF diagonal matrix filling:   0.89%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20155587E+02     0.96364593E+00
               2       0.19395713E+02     0.92992945E+00
               3       0.18328027E+02     0.86942474E+00
               4       0.17040288E+02     0.77061489E+00
               5       0.15625600E+02     0.66408479E+00
               6       0.14220089E+02     0.61894490E+00
               7       0.12905200E+02     0.58615082E+00
               8       0.11515166E+02     0.55135419E+00
               9       0.97765142E+01     0.49569601E+00
              10       0.75000746E+01     0.40380884E+00
              11       0.48153905E+01     0.27290314E+00
              12       0.22885021E+01     0.13090823E+00
              13       0.61112999E+00     0.33375053E-01
              14       0.49538642E-01     0.25351494E-02
              15       0.36530327E-03     0.17416119E-04
              16       0.22958141E-07     0.98933739E-09
              17       0.36903451E-13     0.37747583E-14
================================================================================
ONETEP fine grid is 136 x 136 x 240 gridpoints, 32.4219 x 32.7579 x 60.0000 bohr.
FD multigrid is     136 x 136 x 240 gridpoints, 32.4219 x 32.7579 x 60.0000 bohr.

MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5290.529260
MG Hartree energy from (\int eps (grad phi)^2 dr):     5290.533982
MG Discrepancy due to discretization:                     0.004721 (   0.00009%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -86.17339458868109    0.5079783
               2         -98.89348857124186    0.5196622
               3        -108.35733098714644    0.5440226
               4        -113.93940492989799    0.5767018
               5        -116.58572939793380    0.5901754
               6        -117.83259480248816    0.5756038
               7        -118.53345859846601    0.5587902
               8        -118.89852950308368    0.5494795
               9        -119.05638368797338    0.5585595
              10        -119.10840107501581    0.5582276
              11        -119.12526654052958    0.5209702
              12        -119.13288771136129    0.5020364
              13        -119.13497763535869    0.5000187
              14        -119.13512550488875    0.5000000
              15        -119.13512624396728    0.4999144
              16        -119.13512624398588    0.4999144
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [   -0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     448.00000000
     Final electron number for spin 1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5267.953683
MG Hartree energy from (\int eps (grad phi)^2 dr):     5267.957375
MG Discrepancy due to discretization:                     0.003692 (   0.00007%)
      ideal mu1:      -0.580959521525
             Q0:        -636.610496049728
             G0:      -0.003174661764
   RMS gradient:       0.000125768163
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.033210
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.036924
MG Discrepancy due to discretization:                     0.003713 (   0.00007%)
     Trial step:       0.500000000000
             Q1:        -636.611332821252
 Quadratic coef:       0.000750559358
 Linear coef   :      -0.001587330882
           Qmin:        -636.611335296918
Quadratic minimum step length (  0.528715971999) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.366104960497E+02     1.2577E-04     1.2577E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.037792
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.041506
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
      ideal mu1:      -0.580778333238
             Q0:        -636.611335310454
             G0:      -0.000129923502
   RMS gradient:       0.000025442133
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.042472
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.046187
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
     Trial step:       0.514157549783
             Q1:        -636.611369863488
 Quadratic coef:       0.000032248115
 Linear coef   :      -0.000066801149
           Qmin:        -636.611369904674
Quadratic minimum step length (  0.532532140402) accepted
    Initial Ne1:     447.99999993
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.366113353105E+02     2.5442E-05     2.5442E-05    -8.3926E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.042640
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.046354
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
      ideal mu1:      -0.580768029652
             Q0:        -636.611369904865
             G0:      -0.000006351307
   RMS gradient:       0.000005625290
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.043062
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.046777
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
     Trial step:       0.523264197600
             Q1:        -636.611371700175
 Quadratic coef:       0.000001528102
 Linear coef   :      -0.000003323412
           Qmin:        -636.611371711856
Quadratic minimum step length (  0.569013979665) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -6.366113699049E+02     5.6253E-06     5.6253E-06    -3.4594E-05
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.043099
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.046814
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
      ideal mu1:      -0.580767084621
             Q0:        -636.611371711606
             G0:      -0.000000715936
   RMS gradient:       0.000001888814
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.043179
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.046893
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
     Trial step:       0.545659823968
             Q1:        -636.611371977875
 Quadratic coef:       0.000000124388
 Linear coef   :      -0.000000390658
           Qmin:        -636.611372018334
Quadratic minimum step length (  0.856859538597) accepted
    Initial Ne1:     448.00000000
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -6.366113717116E+02     1.8888E-06     1.8888E-06    -1.8067E-06
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5268.043225
MG Hartree energy from (\int eps (grad phi)^2 dr):     5268.046939
MG Discrepancy due to discretization:                     0.003714 (   0.00007%)
      ideal mu1:      -0.580766825426
    5        -6.366113720185E+02     1.3603E-06     1.3603E-06    -3.0686E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.36611372018464E+02  Eh
     Estimated bandgap           =  -9.4189E-03  Eh
     RMS occupancy error         =   4.1351E-16
     [H,K] commutator            =   1.3603E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5657E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18942795E-01     0.69200666E-03
               2       0.18934183E-04     0.86964035E-06
               3       0.33490433E-10     0.11555201E-11
               4       0.29603489E-13     0.26645353E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5275.292823
MG Hartree energy from (\int eps (grad phi)^2 dr):     5275.296705
MG Discrepancy due to discretization:                     0.003882 (   0.00007%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.12903941E+00     0.71896144E-02
               2       0.11225971E-02     0.54788030E-04
               3       0.12798893E-06     0.45488651E-08
               4       0.37011103E-13     0.39968029E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00156569757454
Trial step length           =               0.122474
Gradient along search dir.  =        -12.51808765365
Functional at step 0        =    -636.61137201846373
Functional at step 1        =    -638.05096381706198
Functional predicted        =    -642.89256667131031
Selected quadratic step     =               1.003539
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     448.53890345
     Final electron number for spin 1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002116 (step -0.4965 Ne1=    448.0000)
 RMS occupancy error at iteration   2:  0.000021 (step -0.5001 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.846353
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.851585
MG Discrepancy due to discretization:                     0.005232 (   0.00010%)
      ideal mu1:      -0.468294357548
             Q0:        -642.896934599816
             G0:      -0.017512813822
   RMS gradient:       0.000295392831
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5327.055046
MG Hartree energy from (\int eps (grad phi)^2 dr):     5327.060338
MG Discrepancy due to discretization:                     0.005292 (   0.00010%)
     Trial step:       0.683779076161
             Q1:        -642.899932499370
 Quadratic coef:       0.008976996102
 Linear coef   :      -0.011974895656
           Qmin:        -642.900928088405
Quadratic minimum step length (  0.456064756857) accepted
    Initial Ne1:     447.99999974
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000014 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -6.428969345998E+02     2.9539E-04     2.9539E-04
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.984990
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.990262
MG Discrepancy due to discretization:                     0.005272 (   0.00010%)
      ideal mu1:      -0.468000359827
             Q0:        -642.900928574874
             G0:      -0.000461409384
   RMS gradient:       0.000047943471
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):              5326.984403
MG Hartree energy from (\int eps (grad phi)^2 dr):     5326.989678
MG Discrepancy due to discretization:                     0.005275 (   0.00010%)
     Trial step:       0.558433109793
             Q1:        -642.901040639613
 Quadratic coef:       0.000145601539
 Linear coef   :      -0.000257666277
           Qmin:        -642.901042570768
Quadratic minimum step length (  0.494120397650) accepted
    Initial Ne1:     448.00000029
      Final Ne1:     448.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=    448.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    448.0000)
