 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 27-09-2022 10:07 (+0100)
 
Reading parameters from file "ethanol_hybrid_conduction_1.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 2 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 2
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
               2 threads for loops over batched FFT box operations.
               2 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Hartree-Fock exchange | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.
... done

Reading geometry and species blocks from file "ethanol_hybrid_conduction_1.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a1 set to 7 from input file.
  Number of PPD points along a2 set to 7 from input file.
  Number of PPD points along a3 set to 7 from input file.
    
  PSINC grid spacing along a1 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a2 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a3 set to   0.476190476190a0 from input file.
  Number of PPD points along a1 set to 7 from input file.
  Number of PPD points along a2 set to 7 from input file.
  Number of PPD points along a3 set to 7 from input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

coulomb_cutoff_type SPHERE                                                      
coulomb_cutoff_radius 40.0                                                      
hfx_bc O O O                                                                    
spin_polarised T                                                                
print_qc T                                                                      
output_detail VERBOSE                                                           
timings_level 3                                                                 
%block swri                                                                     
for_hfx 2 10 V 10 10 X                                                          
%endblock swri                                                                  
%block species_swri-for_hfx                                                     
C                                                                               
H                                                                               
O                                                                               
%endblock species_swri-for_hfx                                                  
hfx_use_ri for_hfx                                                              
hfx_max_l 2                                                                     
hfx_max_q 10                                                                    
hfx_metric ELECTROSTATIC                                                        
hfx_memory_limit 1000                                                           
hfx_memory_weights 5 2 1                                                        
task                : SINGLEPOINT                                               
cutoff_energy       : 900.0 eV                                                  
do_properties       : T                                                         
xc_functional       : B3LYP                                                     
maxit_pen           : 0                                                         
write_density_plot  : F                                                         
maxit_palser_mano   : -1                                                        
ppd_npoints 7 7 7                                                               
write_denskern            : T                                                   
write_tightbox_ngwfs      : T                                                   
read_denskern             : F                                                   
read_tightbox_ngwfs       : F                                                   
maxit_ngwf_cg             : 1                                                   
cube_format F                                                                   
%BLOCK SPECIES                                                                  
C   C   6   4  8.0                                                              
H   H   1   1  8.0                                                              
O   O   8   4  8.0                                                              
%ENDBLOCK SPECIES                                                               
%BLOCK SPECIES_POT                                                              
C "../../pseudo/carbon.recpot"                                                  
H "../../pseudo/hydrogen.recpot"                                                
O "../../pseudo/oxygen.recpot"                                                  
%ENDBLOCK SPECIES_POT                                                           
%block lattice_cart                                                             
30.00000000   0.00000000   0.00000000                                           
0.00000000  30.00000000   0.00000000                                            
0.00000000   0.00000000  30.00000000                                            
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000001727411528844452111
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1
 ): "coulombcutoffradius" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          6         6         0
  O          1         4         1
.......   ......    ......    ......
Totals:      9        18         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   7
Grid space d1=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d2=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d3=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:    350   350   350
          Real-space ('12') slabs/proc (min max mean):     87    88    87
         Recip-space ('23') slabs/proc (min max mean):     44    44    44
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done
energy_and_force_init_cell: WARNING in internal_setup_spin:
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1275    0.0062794349    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   37    1  198.4463516928
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.4069558845   -0.9644877669    4.5135240840   -1.1733979231
  2         -5.0359126314   -1.1382843369    4.3226714159   -1.1289948168
  3         -5.1282594161   -1.1377240508    4.3231865855   -1.1311772726
  4         -5.1305117567   -1.1442897097    4.3160899506   -1.1302832928
  5         -5.1333700816   -1.1469491295    4.3132129356   -1.1300634585
  6         -5.1347019316   -1.1482287186    4.3118281691   -1.1299931466
  7         -5.1352247630   -1.1488659381    4.3111385742   -1.1299709481
  8         -5.1354026025   -1.1491845154    4.3107938893   -1.1299659671
  9         -5.1354462804   -1.1493436051    4.3106218308   -1.1299666955
 10         -5.1354437091   -1.1494229242    4.3105360929   -1.1299687992
 11         -5.1354291929   -1.1494624155    4.3104934349   -1.1299707981
 12         -5.1354176285   -1.1494781256    4.3104764789   -1.1299720111
 13         -5.1354081812   -1.1494875095    4.3104663570   -1.1299729201
 14         -5.1354009151   -1.1494931118    4.3104603180   -1.1299735809
 15         -5.1353955381   -1.1494964547    4.3104567171   -1.1299740509
 16         -5.1353916641   -1.1494984483    4.3104545714   -1.1299743798
 17         -5.1353889271   -1.1494996364    4.3104532937   -1.1299746071
 18         -5.1353870222   -1.1495003441    4.3104525334   -1.1299747625
 19         -5.1353857119   -1.1495007653    4.3104520813   -1.1299748679
 20         -5.1353848191   -1.1495010158    4.3104518127   -1.1299749389
 21         -5.1353842155   -1.1495011646    4.3104516533   -1.1299749864
 22         -5.1353838101   -1.1495012530    4.3104515588   -1.1299750181
 23         -5.1353835393   -1.1495013054    4.3104515028   -1.1299750391
 24         -5.1353833593   -1.1495013365    4.3104514696   -1.1299750530
 25         -5.1353832401   -1.1495013548    4.3104514501   -1.1299750622
 26         -5.1353831615   -1.1495013657    4.3104514385   -1.1299750682
Atom SCF converged after  26 iterations to a total energy of     -5.13538316

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1275    0.0062794349    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   37    0  198.4463516928
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3079404309   -0.1847796142    0.2820952552   -0.1977712840
  2         -0.3685975256   -0.1881372461    0.2800584768   -0.1985632226
  3         -0.3972336746   -0.1884802615    0.2798203631   -0.1998878628
  4         -0.4080711007   -0.1888189230    0.2794872379   -0.2003449133
  5         -0.4121182830   -0.1890445832    0.2792475199   -0.2004732256
  6         -0.4136581625   -0.1891622406    0.2791188792   -0.2005066556
  7         -0.4142566052   -0.1892169058    0.2790582819   -0.2005150829
  8         -0.4144930958   -0.1892408430    0.2790315521   -0.2005171835
  9         -0.4145876365   -0.1892509919    0.2790201727   -0.2005177108
 10         -0.4146257137   -0.1892552173    0.2790154237   -0.2005178471
 11         -0.4146411214   -0.1892569584    0.2790134641   -0.2005178845
 12         -0.4146473737   -0.1892576715    0.2790126609   -0.2005178957
 13         -0.4146499153   -0.1892579626    0.2790123328   -0.2005178994
 14         -0.4146509496   -0.1892580812    0.2790121992   -0.2005179008
 15         -0.4146513708   -0.1892581294    0.2790121448   -0.2005179014
 16         -0.4146515424   -0.1892581490    0.2790121227   -0.2005179016
 17         -0.4146516123   -0.1892581570    0.2790121137   -0.2005179017
Atom SCF converged after  17 iterations to a total energy of     -0.41465161

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1275    0.0062794349    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   37    1  198.4463516928
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -1.5661537791   -6.8154847894   10.1554291890   -1.9817841195
  2        -16.4386271763   -2.3896369642   13.5944551264   -2.6260758875
  3        -14.9493899685   -2.7563303680   13.2023047998   -2.5596129673
  4        -15.3921207107   -2.6131563355   13.3532703810   -2.5891321659
  5        -15.2222594960   -2.6552654914   13.3087860131   -2.5818429119
  6        -15.2271175148   -2.6512425439   13.3131300524   -2.5830481331
  7        -15.2216500549   -2.6517501961   13.3126321642   -2.5831383761
  8        -15.2189346714   -2.6519101535   13.3124872443   -2.5832257372
  9        -15.2176764698   -2.6519806177   13.3124247517   -2.5832714783
 10        -15.2168206977   -2.6520315048   13.3123793018   -2.5833032826
 11        -15.2162363429   -2.6520687088   13.3123457720   -2.5833252807
 12        -15.2158365778   -2.6520959446   13.3123210089   -2.5833404663
 13        -15.2155628281   -2.6521158316   13.3123027835   -2.5833509437
 14        -15.2153752610   -2.6521302990   13.3122894320   -2.5833581733
 15        -15.2152466902   -2.6521407840   13.3122796964   -2.5833631637
 16        -15.2151585280   -2.6521483559   13.3122726278   -2.5833666101
 17        -15.2150980548   -2.6521538066   13.3122675152   -2.5833689914
 18        -15.2150565616   -2.6521577191   13.3122638299   -2.5833706378
 19        -15.2150280827   -2.6521605203   13.3122611815   -2.5833717766
 20        -15.2150085303   -2.6521625211   13.3122592834   -2.5833725649
 21        -15.2149951026   -2.6521639474   13.3122579264   -2.5833731107
 22        -15.2149858783   -2.6521649621   13.3122569582   -2.5833734889
 23        -15.2149795399   -2.6521656828   13.3122562689   -2.5833737512
 24        -15.2149751832   -2.6521661938   13.3122557790   -2.5833739330
 25        -15.2149721879   -2.6521665557   13.3122554314   -2.5833740592
 26        -15.2149701280   -2.6521668116   13.3122551851   -2.5833741469
 27        -15.2149687110   -2.6521669923   13.3122550109   -2.5833742077
 28        -15.2149677359   -2.6521671198   13.3122548877   -2.5833742500
 29        -15.2149670649   -2.6521672097   13.3122548009   -2.5833742795
 30        -15.2149666029   -2.6521672730   13.3122547396   -2.5833742999
 31        -15.2149662848   -2.6521673175   13.3122546964   -2.5833743142
 32        -15.2149660657   -2.6521673487   13.3122546661   -2.5833743241
 33        -15.2149659148   -2.6521673707   13.3122546447   -2.5833743310
 34        -15.2149658108   -2.6521673861   13.3122546297   -2.5833743358
 35        -15.2149657391   -2.6521673969   13.3122546192   -2.5833743391
Atom SCF converged after  35 iterations to a total energy of    -15.21496574

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Hartree-Fock exchange | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      4;  average      5
... Projector load balancing: max      1;  min      0;  average      1
... done
Checking all ngwfs are fully within unit cell ... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        48.82851249350384
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          5648        24830
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=2)... done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 90.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  16.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
HFx: Creating X matrix structure for val rep (spin 2).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   0 atomblocks read from disk.
SWRI: [for_hfx]   36 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (    0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   63.28 kB  |
 |  vtile                               :   63.28 kB  |
 |  recvtile                            :   63.28 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  720.00  B  |
 |  tilelist (root only)                :  432.00  B  |
 |  tile hash table (upper bound)       :  253.12 kB  |
 |  nodes_template                      :   78.12 kB  |
 |  swop_values                         :  156.25 kB  |
 |  swy_values                          :  156.25 kB  |
 |  swhome_all_coeffs                   :    6.87 MB  |
 |  swpot_batch_coeffs                  :    6.87 MB  |
 |  all_atomblocks (indices)            :  432.00  B  |
 |  my_atomblocks (indices)             :  432.00  B  |
 |  num_q_per_l                         :   36.00  B  |
 |  atomblock rotation matrix           :   63.28 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   14.61 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx]   36 tiles to process (36 atomblocks x 1 batches)
SWRI: [for_hfx]   Tiles completed:        0, left:       32, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        4, left:       28, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        8, left:       24, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       12, left:       20, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       16, left:       16, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       20, left:       12, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       24, left:        8, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       28, left:        4, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       32, left:        0, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       36, left:        0, in progress:     0.
SWRI: [for_hfx] - Filling the remainder by symmetry.
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 10, num_sws: 90, max_sws: 90.
SWX: Done.
NGWF initialisation ...... done
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       9 |      11 |        81 |        81 |
|       1 |        15 |       2 |       9 |      11 |        81 |        81 |
|       2 |        12 |       2 |       9 |      11 |        81 |        81 |
|       3 |        42 |       5 |       9 |      14 |        81 |        81 |
+---------------------------------------------------------------------------+
|     min |        12 |       2 |       9 |      11 |        81 |        81 |
|     max |        42 |       5 |       9 |      14 |        81 |        81 |
| average |      20.2 |     2.8 |     9.0 |    11.8 |      81.0 |      81.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   22.89 MB  |
 |  Dd NGWFs hash table                 :  225.00 kB  |
 |  All remote NGWFs hash table         :    8.23 MB  |
 |  dlists hash table                   :    2.48 MB  |
 |  coeffs hash table (estimate)        :  292.78 kB  |
 |  V metric matrix hash table          :    3.82 MB  |
 |  f auxiliary term                    :   43.23 MB  |
 |  P term in NGWF gradient             :   43.23 MB  |
 |  Q term in NGWF gradient             :   12.14 MB  |
 |  My kets in NGWF grad. (estimate)    :   23.10 MB  |
 |  Local kets in NGWF grad. (estim.)   :    7.15 MB  |
 |  K^{CD} hash table                   :  470.25 kB  |
 |  K^{AB} hash table                   :  461.25 kB  |
 |  tcK^A_B hash table                  :  461.25 kB  |
 |  tcK^B_A hash table                  :  461.25 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  168.58 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.2500, 0.1250.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  491.83 MB  |
 |  Expansions hash table               :  226.00 MB  |
 |  AD NGWF products hash table         :  113.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  830.83 MB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 999.4 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      1 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      2 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
|      3 |         491 MiB (2088 el) |      2088 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
