 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:10 (+0100)
 
Reading parameters from file "h_bond.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  421.85049eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "h_bond.dat" ...    
  PSINC grid spacing along a1 set to   0.600000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.650000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.700000000000a0 from input file.
  Number of PPD points along a1 set to 5 from input file.
  Number of PPD points along a2 set to 4 from input file.
  Number of PPD points along a3 set to 6 from input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

fftboxpref           :  65 65 65                                                
psinc_spacing        :  0.6  0.65  0.70                                         
ppd_npoints          :  5  4  6                                                 
old_lnv              :  T                                                       
exact_lnv            :  F                                                       
maxit_lnv            :  8                                                       
minit_lnv            :  3                                                       
elec_cg_max          :  5                                                       
print_qc             :  T                                                       
output_detail        :  VERBOSE                                                 
timings_level        :  0                                                       
write_denskern       :  F                                                       
write_tightbox_ngwfs :  F                                                       
initial_dens_realspace: F                                                       
maxit_pen            : 3                                                        
%block   lattice_cart                                                           
51.00     0.00     0.00                                                         
0.00    52.00     0.00                                                          
0.00     0.00    46.20                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000007680475679851995160
%endblock  positions_abs                                                        
%block species                                                                  
O    O    8    4    6.3                                                         
C    C    6    4    6.3                                                         
H    H    1    1    6.0                                                         
%endblock species                                                               
%block species_pot                                                              
O    "../../pseudo/oxygen.recpot"                                               
C    "../../pseudo/carbon.recpot"                                               
H    "../../pseudo/hydrogen_coul.recpot"                                        
%endblock species_pot                                                           
%block species_atomic_set                                                       
O    "../../fireballs/O_SZ_6.0_recpot01_600eV.fbl"                              
C    "../../fireballs/C_SZ_6.0_recpot00_600eV.fbl"                              
H    "../../fireballs/H_SZ_6.0_recpot00_600eV.fbl"                              
%endblock species_atomic_set                                                    

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          2         8         2
  C          1         4         1
  H          4         4         0
.......   ......    ......    ......
Totals:      7        16         3
--------------------------------------------------------------------------------


WARNING in fftbox_find_size:
  FFT-box dimension 2 increased from  63 to preferred size  65
  FFT-box dimension 3 increased from  63 to preferred size  65
=============================== PSINC grid sizes ===============================
                      Simulation cell:   85 x  80 x  66
                              FFT-box:   75 x  65 x  65
                                  PPD:    5 x   4 x   6
Grid space d1=  0.600000000000a0 (KE cutoff=  21.10093Eh = 574.18539eV)
Grid space d2=  0.650000000000a0 (KE cutoff=  17.97949Eh = 489.24673eV)
Grid space d3=  0.700000000000a0 (KE cutoff=  15.50272Eh = 421.85049eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     85    80    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    170   160   132
          Real-space ('12') slabs/proc (min max mean):     33    33    33
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
********************************************************************************

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      2;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           27.216224
        Ewald: reciprocal-space energy =            1.685107
         Ewald: (sum_charge)**2 energy =            2.105033
         Ewald: (sum_charge**2) energy =            2.561921
                          Ewald energy =           24.234378
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          4467        15552
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  75.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33840367E+01     0.86662042E+00
               2       0.30263889E+01     0.75569356E+00
               3       0.26053765E+01     0.59535307E+00
               4       0.21852973E+01     0.56181169E+00
               5       0.18183601E+01     0.52217501E+00
               6       0.14503872E+01     0.45399989E+00
               7       0.10083592E+01     0.34744442E+00
               8       0.56097081E+00     0.21027283E+00
               9       0.20737229E+00     0.81628740E-01
              10       0.30762695E-01     0.12922190E-01
              11       0.71198619E-03     0.32809233E-03
              12       0.42600759E-06     0.21165047E-06
              13       0.17321766E-12     0.88151708E-13
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -7.77974914493312    0.5704206
               2          -8.11547923816996    0.5579443
               3          -8.50533945528327    0.5448695
               4          -8.91235114173240    0.5298690
               5          -9.24987082354958    0.5017496
               6          -9.45617422996687    0.4400416
               7          -9.52803478512739    0.4032674
               8          -9.55725591198749    0.4290101
               9          -9.57837904222966    0.4676156
              10          -9.59144337504402    0.4925805
              11          -9.59509938493395    0.4995818
              12          -9.59532058413521    0.4999986
              13          -9.59532133282464    0.5003976
              14          -9.59532133283319    0.5003976
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:     -36.151999392854=    -36.151999392854+      0.000000000000
    Trial step:       1.000000000000
            G0:     -17.123488942135
WARNING: minimum value of charge density: -0.0871
      Q1=E1+P1:     192.482319613981=    -19.887639573415+    212.369959187396
Quadratic term:    -245.757807948970
   Linear term:     -17.123488942135
  Optimal step:       0.034838138176
 Predicted min:     -36.450274629762
    !!! Quadratic minimum step length accepted !!!
 1    -36.15199939285397 0.25862836016 0.11606715547 0.0348  0.000   20.00000000
WARNING: minimum value of charge density: -0.0004
      Q0=E0+P0:     -36.649761177281=    -36.708362980643+      0.058601803362
    Trial step:       0.186649774111
            G0:      -2.440214004675
WARNING: minimum value of charge density: -0.0003
      Q1=E1+P1:     -37.050236188480=    -37.161215618785+      0.110979430305
Quadratic term:      -0.054990381556
   Linear term:      -0.455465392755
  Optimal step:       0.772976202993
 Predicted min:     -37.592874855193
    !!! Quadratic minimum step length accepted !!!
 2    -36.70836298064332 0.18121039905 0.10792121118 0.7730 -0.523   20.00000000
WARNING: minimum value of charge density: -0.0011
      Q0=E0+P0:     -37.003352168548=    -38.402001734875+      1.398649566326
    Trial step:       0.379836588129
WARNING: internal_polak_cg_coeff =  9.49604
WARNING: setting internal_polak_cg_coeff to zero
            G0:     -50.632471179806
WARNING: minimum value of charge density: -0.5023
      Q1=E1+P1:      -6.140742154642=    -18.086311386458+     11.945569231816
Quadratic term:     -50.094675115399
   Linear term:     -19.232065101492
  Optimal step:       0.072912360186
 Predicted min:     -38.849218656434
    !!! Quadratic minimum step length accepted !!!
 3    -38.40200173487450 0.44472810856 0.11577490656 0.0729  0.000   20.00000000
WARNING: minimum value of charge density: -0.0010

======================== Penalty functional minimisation =======================
   Final total energy     :     -38.331305162574
   Final penalty energy   :       0.498302050230
   RMS occupancy error    :       0.088238
   Occupancy bounds       : [-0.101, 1.174]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.088238 (step -0.3798 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.017238 (step -0.5422 Ne1=     20.0000)
 RMS occupancy error at iteration   3:  0.000787 (step -0.5015 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000002 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.000000179061
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -37.833715738616
DltNe tr(Dir*S):      -0.000000000000
             G0:      -2.014810890255
   RMS gradient:       0.088715021502
    1        -3.783371573862E+01     8.8715E-02     7.0971E-02
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -38.016239350581
DltNe tr(Dir*S):      -0.000000000000
             G0:      -2.445218867866
   RMS gradient:       0.072672585830
    2        -3.801623935058E+01     7.2673E-02     5.8138E-02    -1.8252E-01
      ideal mu1:      -0.000000000000
    3        -3.821345910220E+01     4.8267E-02     3.8614E-02    -1.9722E-01
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.82134591022048E+01  Eh
     Estimated bandgap           =  -2.6461E-01  Eh
     RMS occupancy error         =   2.3913E-13
     [H,K] commutator            =   3.8614E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5828E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.49585157E-01     0.26544342E-01
               2       0.10848922E-02     0.70515178E-03
               3       0.71838985E-06     0.49765968E-06
               4       0.35763770E-12     0.24791280E-12
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.98128267E-01     0.55074407E-01
               2       0.43703498E-02     0.30352566E-02
               3       0.11672267E-04     0.92198686E-05
               4       0.97730312E-10     0.85088048E-10
               5       0.19187221E-14     0.83266727E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00858280540219
Trial step length           =               0.122474
Gradient along search dir.  =         -4.36801307211
Functional at step 0        =     -38.21345910220482
Functional at step 1        =     -38.65219562710927
Functional predicted        =     -38.95694413796409
Selected quadratic step     =               0.340423
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.58064326
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.026967 (step -0.4417 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.001253 (step -0.5003 Ne1=     20.0000)
 RMS occupancy error at iteration   3:  0.000007 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.000000000050
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -38.980484316526
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.118569007583
   RMS gradient:       0.021521156704
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.500000000000
             Q1:         -39.020980844270
 Quadratic coef:       0.018787976047
 Linear coef   :      -0.059284503791
           Qmin:         -39.027251626386
Quadratic minimum step length (  0.788862297377) accepted
    1        -3.898048431653E+01     2.1521E-02     1.7217E-02
      ideal mu1:      -0.000000000030
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.026388151915
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.032458817470
   RMS gradient:       0.011488007779
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.628037537643
             Q1:         -39.037942942403
 Quadratic coef:       0.008830565311
 Linear coef   :      -0.020385355799
           Qmin:         -39.038153047945
Quadratic minimum step length (  0.724912177706) accepted
    2        -3.902638815192E+01     1.1488E-02     9.1904E-03    -4.5904E-02
      ideal mu1:      -0.000000000001
    3        -3.903852979053E+01     6.4810E-03     5.1848E-03    -1.2142E-02
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.90385297905250E+01  Eh
     Estimated bandgap           =   2.6998E-02  Eh
     RMS occupancy error         =   1.4817E-12
     [H,K] commutator            =   5.1848E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2197E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18511528E-01     0.71676707E-02
               2       0.11542873E-03     0.51684873E-04
               3       0.54407193E-08     0.26891543E-08
               4       0.14729024E-14     0.88817842E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.29912437E-01     0.11830037E-01
               2       0.30734970E-03     0.14066680E-03
               3       0.37564143E-07     0.19903847E-07
               4       0.17963294E-14     0.88817842E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00221973937558
Trial step length           =               0.204189
Gradient along search dir.  =         -0.29240006783
Functional at step 0        =     -39.03852979052505
Functional at step 1        =     -39.08608968289273
Functional predicted        =     -39.11190743208194
Selected quadratic step     =               0.501899
Conjugate gradients coeff.  =               0.066888
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.11183451
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005286 (step -0.4847 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000083 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000004602
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.112863636044
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.014411668751
   RMS gradient:       0.007503038122
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.674738511643
             Q1:         -39.115611519482
 Quadratic coef:       0.006976224486
 Linear coef   :      -0.009724107924
           Qmin:         -39.116252226646
Quadratic minimum step length (  0.470256520626) accepted
    1        -3.911286363604E+01     7.5030E-03     6.0024E-03
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.116246604375
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.001578332311
   RMS gradient:       0.002480756499
-mu(2tr(KS)-Ne):      -0.000000000000
     Trial step:       0.563294048271
             Q1:         -39.116730086440
 Quadratic coef:       0.000405583132
 Linear coef   :      -0.000889065197
           Qmin:         -39.116733826884
Quadratic minimum step length (  0.617389006084) accepted
    2        -3.911624660438E+01     2.4808E-03     1.9846E-03    -3.3830E-03
      ideal mu1:       0.000000000000
    3        -3.911673433727E+01     1.2857E-03     1.0285E-03    -4.8773E-04
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.91167343372686E+01  Eh
     Estimated bandgap           =   4.7635E-02  Eh
     RMS occupancy error         =   1.4603E-16
     [H,K] commutator            =   1.0285E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0828E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17799479E-01     0.52452174E-02
               2       0.12494738E-03     0.38839959E-04
               3       0.82494059E-08     0.26834245E-08
               4       0.16283904E-14     0.66613381E-15
================================================================================
