 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:33 (+0100)
 
Reading parameters from file "charged_solv_boltzmann_obc.dat" ...
WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.
... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "charged_solv_boltzmann_obc.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - NONE.
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

write_forces F                                                                  
is_pbe                    full                                                  
is_pbe_temperature        300.0                                                 
is_pbe_bc_debye_screening T                                                     
is_steric_pot_type M                                                            
is_hc_steric_dens_isovalue 0.002                                                
%block species_solvent_radius                                                   
C 3.04                                                                          
H 3.04                                                                          
N 3.04                                                                          
%endblock species_solvent_radius                                                
is_hc_steric_smearing              0.4 bohr                                     
%block sol_ions                                                                 
K +1 1.5                                                                        
Cl -1 1.5                                                                       
%endblock sol_ions                                                              
print_qc T                                                                      
output_detail VERBOSE                                                           
timings_level 0                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
do_properties F                                                                 
charge +1                                                                       
ngwf_threshold_orig : 0.000002                                                  
kernel_cutoff : 1000                                                            
elec_cg_max 0                                                                   
occ_mix 1.0                                                                     
xc_functional PBE                                                               
is_implicit_solvent T                                                           
is_include_apolar T                                                             
is_smeared_ion_rep T                                                            
is_solvent_surf_tension 0.07415 N/m                                             
is_apolar_scaling_factor 0.281075                                               
is_solvation_beta 1.3                                                           
is_density_threshold 0.00035                                                    
is_bulk_permittivity 78.54                                                      
is_dielectric_model fix_initial                                                 
maxit_pen 0                                                                     
maxit_ngwf_cg 1                                                                 
minit_lnv 2                                                                     
maxit_lnv 2                                                                     
cutoff_energy 827 eV                                                            
%block lattice_cart                                                             
48.000   0.000   0.000                                                          
0.000  48.000   0.000                                                           
0.000   0.000  48.000                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000008579465551272427815
%endblock positions_abs                                                         
%block species                                                                  
C   C   6 4 8.0                                                                 
H   H   1 1 8.0                                                                 
N   N   7 4 8.0                                                                 
%endblock species                                                               
%block species_pot                                                              
C   "../../pseudo/carbon.recpot"                                                
H   "../../pseudo/hydrogen.recpot"                                              
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          6        24         6
  H         14        14         0
  N          1         4         1
.......   ......    ......    ......
Totals:     21        42         7
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   99 x  99 x  99
                              FFT-box:   99 x  99 x  99
                                  PPD:    9 x   9 x   1
Grid space d1=  0.484848484848a0 (KE cutoff=  32.31409Eh = 879.31110eV)
Grid space d2=  0.484848484848a0 (KE cutoff=  32.31409Eh = 879.31110eV)
Grid space d3=  0.484848484848a0 (KE cutoff=  32.31409Eh = 879.31110eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     99    99    99
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    198   198   198
          Real-space ('12') slabs/proc (min max mean):     49    50    49
         Recip-space ('23') slabs/proc (min max mean):     25    25    25
********************************************************************************
ONETEP fine grid is 198 x 198 x 198 gridpoints, 48.0000 x 48.0000 x 48.0000 bohr.
FD multigrid is     193 x 193 x 193 gridpoints, 46.7879 x 46.7879 x 46.7879 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,83.138a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.000123402805    0.000004674552   0.000000188444   18  '../../pseudo/carbon.recpot'
 0.000757499954    0.000084324672   0.000000646231   18  '../../pseudo/hydrogen.recpot'
 0.000684353485    0.000072615238   0.000000988739   18  '../../pseudo/nitrogen.recpot'
... done

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1223    0.0065466448    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   48    1  182.3501476110
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.2977267191   -1.3069695673    4.5135247285   -1.4493313818
  2         -5.3721868468   -1.3429761345    4.4750159060   -1.4361615411
  3         -5.3810027294   -1.3617370810    4.4541660338   -1.4305933084
  4         -5.3918971534   -1.3667933739    4.4484739766   -1.4294655265
  5         -5.3956114724   -1.3688544631    4.4461380501   -1.4290737559
  6         -5.3968284657   -1.3696857989    4.4451915111   -1.4289369730
  7         -5.3972039133   -1.3700183712    4.4448116444   -1.4288903291
  8         -5.3973077871   -1.3701505837    4.4446602504   -1.4288752032
  9         -5.3973296628   -1.3702029561    4.4446001446   -1.4288707095
 10         -5.3973299439   -1.3702236569    4.4445763341   -1.4288695984
 11         -5.3973263818   -1.3702318264    4.4445669153   -1.4288694569
 12         -5.3973233545   -1.3702350460    4.4445631939   -1.4288695341
 13         -5.3973218247   -1.3702360596    4.4445620190   -1.4288696062
 14         -5.3973208322   -1.3702365808    4.4445614136   -1.4288696605
 15         -5.3973202072   -1.3702368486    4.4445611018   -1.4288696981
 16         -5.3973198222   -1.3702369861    4.4445609414   -1.4288697228
 17         -5.3973195887   -1.3702370566    4.4445608590   -1.4288697386
 18         -5.3973194489   -1.3702370927    4.4445608166   -1.4288697484
 19         -5.3973193660   -1.3702371112    4.4445607949   -1.4288697544
Atom SCF converged after  19 iterations to a total energy of     -5.39731937

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1223    0.0065466448    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   48    0  182.3501476110
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3194349167   -0.2393854998    0.2820952955   -0.2424203210
  2         -0.3951859990   -0.2377116896    0.2886403945   -0.2475147964
  3         -0.4317059326   -0.2352244770    0.2921333818   -0.2514046301
  4         -0.4470709750   -0.2341892589    0.2934391836   -0.2531009942
  5         -0.4532135474   -0.2338557026    0.2938388396   -0.2537313696
  6         -0.4556580441   -0.2337612907    0.2939448560   -0.2539550645
  7         -0.4566418953   -0.2337377708    0.2939680098   -0.2540342458
  8         -0.4570438340   -0.2337331469    0.2939708266   -0.2540627559
  9         -0.4572103276   -0.2337328680    0.2939698270   -0.2540732837
 10         -0.4572800719   -0.2337332756    0.2939687172   -0.2540772776
 11         -0.4573095381   -0.2337336143    0.2939680297   -0.2540788310
 12         -0.4573220654   -0.2337338114    0.2939676679   -0.2540794481
 13         -0.4573274153   -0.2337339127    0.2939674910   -0.2540796975
 14         -0.4573297075   -0.2337339618    0.2939674079   -0.2540797996
 15         -0.4573306919   -0.2337339847    0.2939673697   -0.2540798418
 16         -0.4573311154   -0.2337339953    0.2939673524   -0.2540798593
 17         -0.4573312978   -0.2337340001    0.2939673447   -0.2540798667
 18         -0.4573313765   -0.2337340022    0.2939673412   -0.2540798698
Atom SCF converged after  18 iterations to a total energy of     -0.45733138

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1223    0.0065466448    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   48    1  182.3501476110
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -4.7312810018   -3.4155325516    7.0523823883   -1.9351020946
  2         -9.7309646180   -2.0532562789    8.2966053236   -2.2494487735
  3         -9.6627487645   -2.1124935006    8.2328004188   -2.2369781572
  4         -9.6815037778   -2.1215531067    8.2229811420   -2.2365181435
  5         -9.6843356543   -2.1250949562    8.2191379933   -2.2362721099
  6         -9.6859651227   -2.1267904958    8.2172968872   -2.2362069268
  7         -9.6867365650   -2.1276435816    8.2163702586   -2.2361906261
  8         -9.6870818706   -2.1280774806    8.2158989086   -2.2361894331
  9         -9.6872305999   -2.1282987622    8.2156585394   -2.2361923293
 10         -9.6872917037   -2.1284117231    8.2155358527   -2.2361956242
 11         -9.6873150075   -2.1284694248    8.2154731960   -2.2361982663
 12         -9.6873227117   -2.1284989169    8.2154411794   -2.2362001272
 13         -9.6873244158   -2.1285139997    8.2154248100   -2.2362013516
 14         -9.6873240993   -2.1285217181    8.2154164357   -2.2362021241
 15         -9.6873233053   -2.1285256704    8.2154121490   -2.2362025980
 16         -9.6873227111   -2.1285272904    8.2154103923   -2.2362028258
 17         -9.6873222341   -2.1285282789    8.2154093208   -2.2362029792
 18         -9.6873218715   -2.1285288823    8.2154086669   -2.2362030819
 19         -9.6873216053   -2.1285292506    8.2154082678   -2.2362031504
 20         -9.6873214147   -2.1285294755    8.2154080241   -2.2362031958
 21         -9.6873212807   -2.1285296129    8.2154078753   -2.2362032258
 22         -9.6873211879   -2.1285296969    8.2154077844   -2.2362032455
Atom SCF converged after  22 iterations to a total energy of     -9.68732119

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     11;  min     10;  average     11
... Projector load balancing: max      2;  min      1;  average      2
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :       196.97519822751252
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         38570       162206
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  99.66%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   7.14%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -67.321510
Smeared ion non-self correction: -196.661216
IS: Initialising Boltzmann terms in implicit solvation...
----------------------------------------------------------
|           Boltzmann ions in implicit solvent:          |
+--------------------------------------------------------+
|       Name | Charge |  Conc. (mol/L)  |  Conc. (a.u.)  |
|          K |  1.000 |    0.15000E+01  |   0.13386E-03  |
|         Cl | -1.000 |    0.15000E+01  |   0.13386E-03  |
----------------------------------------------------------

IS: Generating smoothed hard-core steric potential ...
IS: - smearing:        0.40000E+00 bohr.
---------------------------------------------------------------
|      Atomic hard-core steric potential radial cut-offs      |
+-------------------------------------------------------------+
|   Species |   Symbol |            Radial cut-off (bohr)     |
|           |          |     solute      solvent        total |
|         1 |        C |   3.292962 +   3.040000 =   6.332962 |
|         2 |        H |   2.599018 +   3.040000 =   5.639018 |
|         3 |        N |   3.129296 +   3.040000 =   6.169296 |
---------------------------------------------------------------

IS: Debye length is    4.71 bohr. PB equation variant: FULL. Use_fas: F.
IS: Exp_cap:   50.00. Steric pot: SMOOTHED SPHERES.
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.62065578E+01     0.96478184E+00
               2       0.60008044E+01     0.93247529E+00
               3       0.57071214E+01     0.87513677E+00
               4       0.53441630E+01     0.78904494E+00
               5       0.49466347E+01     0.71758045E+00
               6       0.45533435E+01     0.67379685E+00
               7       0.41860499E+01     0.64180162E+00
               8       0.37637738E+01     0.59900555E+00
               9       0.31276228E+01     0.52887150E+00
              10       0.22311353E+01     0.41519313E+00
              11       0.12352930E+01     0.26054009E+00
              12       0.45180571E+00     0.10831963E+00
              13       0.81100325E-01     0.20894951E-01
              14       0.36513251E-02     0.93756928E-03
              15       0.97381413E-05     0.23665997E-05
              16       0.85694907E-10     0.19276580E-10
              17       0.50979859E-14     0.11102230E-14
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

Density renormalisation ...
Target Charge:    42.000000000000 ; Input Charge:    43.000369314633

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):      3205 (     314495).
MG BCs: -ve charge blocks (gridpoints):       272 (       9975).
MG BCs:     Elided blocks (gridpoints):     56110 (    6864587).
MG BCs: Computational effort saved:  99.9516%.
MG BCs: Charge after coarse-graining:           -1.0000116.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   9.670474
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000076
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.025190
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000081
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.010284
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.010214
MG                                                               --------------
MG Mean-field contribution to grand potential                          9.645359

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                   9.670474
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000076
MG -kT \int \sum_i c_i(r) dr (osmotic pressure) energy term:          -0.025190
MG                                                               --------------
MG Mean-field contribution to grand potential:                         9.645359

IS: MG box volume:     102423.608 a0^3. Accessible fraction: 0.964098. OBC.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|   2 |   Cl |  1.5000000 |   0.000385209 |   0.000000000 |   0.000385209 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  1.5000000 |   1.454447963 | ------------ |    12.816622239 | 
|   2 |   Cl |  1.5000000 |   1.554505293 | ------------ |   -13.698329271 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.881707032 

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Xmin |  1.5000000 |    1.4988148 |  -0.0011852 |  0.0016723 | 
<QC>   [conc_d_face_1_bion_1]:        -0.000000105770
|   1 |    K | Xmax |  1.5000000 |    1.4998039 |  -0.0001961 |  0.0002501 | 
<QC>   [conc_d_face_2_bion_1]:        -0.000000017504
|   1 |    K | Ymin |  1.5000000 |    1.4988370 |  -0.0011630 |  0.0016602 | 
<QC>   [conc_d_face_3_bion_1]:        -0.000000103786
|   1 |    K | Ymax |  1.5000000 |    1.4997727 |  -0.0002273 |  0.0002936 | 
<QC>   [conc_d_face_4_bion_1]:        -0.000000020284
|   1 |    K | Zmin |  1.5000000 |    1.4988244 |  -0.0011756 |  0.0016750 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000104906
|   1 |    K | Zmax |  1.5000000 |    1.4997855 |  -0.0002145 |  0.0002755 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000019143
+..........................................................................+
|   1 |    K |  AVG |  1.5000000 |    1.4993064 |  -0.0006936 |  0.0011960 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Xmin |  1.5000000 |    1.5011871 |   0.0011871 |  0.0016758 | 
<QC>   [conc_d_face_1_bion_2]:         0.000000105937
|   2 |   Cl | Xmax |  1.5000000 |    1.5001962 |   0.0001962 |  0.0002501 | 
<QC>   [conc_d_face_2_bion_2]:         0.000000017507
|   2 |   Cl | Ymin |  1.5000000 |    1.5011649 |   0.0011649 |  0.0016637 | 
<QC>   [conc_d_face_3_bion_2]:         0.000000103951
|   2 |   Cl | Ymax |  1.5000000 |    1.5002274 |   0.0002274 |  0.0002937 | 
<QC>   [conc_d_face_4_bion_2]:         0.000000020289
|   2 |   Cl | Zmin |  1.5000000 |    1.5011774 |   0.0011774 |  0.0016785 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000105073
|   2 |   Cl | Zmax |  1.5000000 |    1.5002146 |   0.0002146 |  0.0002756 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000019148
+..........................................................................+
|   2 |   Cl |  AVG |  1.5000000 |    1.5006946 |   0.0006946 |  0.0011985 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  1.5000000 |    1.5000005 |   0.0000005 |  0.0011973 | 
+--------------------------------------------------------------------------+
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -10.44929739284691    0.4811093
               2         -11.61869630330271    0.4760310
               3         -12.75714319342070    0.4789705
               4         -13.63379680500764    0.4939919
               5         -14.11414061107950    0.5085251
               6         -14.25525051992037    0.5071150
               7         -14.27530097777631    0.5009466
               8         -14.27628792139434    0.5000068
               9         -14.27629297081537    0.5000055
              10         -14.27629297099875    0.5000055
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.00000000
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
