 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:08 (+0100)
 
Reading parameters from file "QM_ammonium_in_10_MM_H2O.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | DMA                   | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "QM_ammonium_in_10_MM_H2O.dat" ...
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
    
  PSINC grid spacing along a1 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a2 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a3 set to   0.476190476190a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             : TRUE                                                     
output_detail        : VERBOSE                                                  
timings_level        : 3                                                        
charge 1                                                                        
%block swri                                                                     
for_scf_dma 2 12 V 14 14 R                                                      
%endblock swri                                                                  
%block species_swri-for_scf_dma                                                 
H                                                                               
N                                                                               
%endblock species_swri-for_scf_dma                                              
dma_calculate T                                                                 
dma_use_ri for_scf_dma                                                          
dma_max_l 2                                                                     
dma_max_q 12                                                                    
dma_metric ELECTROSTATIC                                                        
dma_bessel_averaging T                                                          
dma_scale_charge F                                                              
pol_emb_vacuum_qmstar F                                                         
pol_emb_dma_min_l 0                                                             
pol_emb_dma_max_l 2                                                             
pol_emb_mpole_exclusion_radius 1.00 bohr                                        
pol_emb_pot_filename QM_ammonium_in_10_MM_H2O.mpoles_for_onetep                 
do_properties F                                                                 
write_forces T                                                                  
xc_functional PBE                                                               
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
maxit_ngwf_cg 2                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
coulomb_cutoff_type SPHERE                                                      
coulomb_cutoff_radius 30.0 bohr                                                 
coulomb_cutoff_write_int F                                                      
%block species_atomic_set                                                       
H  "SOLVE"                                                                      
N  "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species                                                                  
H  H 1 1 8.0                                                                    
N  N 7 4 8.0                                                                    
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           
cutoff_energy 800 eV                                                            
%block lattice_cart                                                             
30.000000000       0.000000000       0.000000000                                
0.000000000      30.000000000       0.000000000                                 
0.000000000       0.000000000      30.000000000                                 
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000002452487344433886246
%endblock positions_abs                                                         
%block thole_polarisabilities                                                   
N 7.240962912008                                                                
H 3.347173908999                                                                
H 3.347173908999                                                                
H 3.347173908999                                                                
H 3.347173908999                                                                
%endblock thole_polarisabilities                                                

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  N          1         4         1
  H          4         4         0
.......   ......    ......    ......
Totals:      5         8         1
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d2=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d3=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:    308   308   296
          Real-space ('12') slabs/proc (min max mean):     74    74    74
         Recip-space ('23') slabs/proc (min max mean):     38    39    38
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3194257691   -0.2393854593    0.2820953124   -0.2424203209
  2         -0.3951823392   -0.2377116493    0.2886404059   -0.2475147891
  3         -0.4317044583   -0.2352244387    0.2921333887   -0.2514046172
  4         -0.4470703708   -0.2341892222    0.2934391879   -0.2531009782
  5         -0.4532132900   -0.2338556667    0.2938388426   -0.2537313520
  6         -0.4556579251   -0.2337612552    0.2939448584   -0.2539550462
  7         -0.4566418315   -0.2337377355    0.2939680120   -0.2540342273
  8         -0.4570437922   -0.2337331116    0.2939708287   -0.2540627372
  9         -0.4572102946   -0.2337328328    0.2939698291   -0.2540732650
 10         -0.4572800424   -0.2337332404    0.2939687193   -0.2540772588
 11         -0.4573095100   -0.2337335791    0.2939680317   -0.2540788122
 12         -0.4573220379   -0.2337337762    0.2939676699   -0.2540794294
 13         -0.4573273880   -0.2337338775    0.2939674931   -0.2540796787
 14         -0.4573296803   -0.2337339266    0.2939674099   -0.2540797808
 15         -0.4573306647   -0.2337339495    0.2939673718   -0.2540798230
 16         -0.4573310882   -0.2337339601    0.2939673545   -0.2540798406
 17         -0.4573312706   -0.2337339649    0.2939673467   -0.2540798479
 18         -0.4573313493   -0.2337339670    0.2939673433   -0.2540798510
Atom SCF converged after  18 iterations to a total energy of     -0.45733135

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -4.7312375307   -3.4155304497    7.0523828109   -1.9351020946
  2         -9.7309464766   -2.0532547791    8.2966052865   -2.2494486027
  3         -9.6627394379   -2.1124926340    8.2327997121   -2.2369778124
  4         -9.6814993499   -2.1215521045    8.2229805960   -2.2365178421
  5         -9.6843326483   -2.1250939529    8.2191374534   -2.2362718126
  6         -9.6859628709   -2.1267894855    8.2172963573   -2.2362066344
  7         -9.6867347035   -2.1276425665    8.2163697352   -2.2361903369
  8         -9.6870802100   -2.1280764625    8.2158983890   -2.2361891460
  9         -9.6872290423   -2.1282977424    8.2156580222   -2.2361920435
 10         -9.6872901988   -2.1284107021    8.2155353368   -2.2361953393
 11         -9.6873135296   -2.1284684031    8.2154726809   -2.2361979819
 12         -9.6873212476   -2.1284978948    8.2154406648   -2.2361998431
 13         -9.6873229586   -2.1285129774    8.2154242957   -2.2362010676
 14         -9.6873226456   -2.1285206957    8.2154159216   -2.2362018403
 15         -9.6873218534   -2.1285246479    8.2154116349   -2.2362023142
 16         -9.6873212599   -2.1285262679    8.2154098784   -2.2362025420
 17         -9.6873207834   -2.1285272564    8.2154088068   -2.2362026955
 18         -9.6873204210   -2.1285278597    8.2154081529   -2.2362027982
 19         -9.6873201550   -2.1285282280    8.2154077538   -2.2362028667
 20         -9.6873199645   -2.1285284529    8.2154075102   -2.2362029121
 21         -9.6873198305   -2.1285285903    8.2154073614   -2.2362029421
 22         -9.6873197377   -2.1285286742    8.2154072705   -2.2362029618
Atom SCF converged after  22 iterations to a total energy of     -9.68731974

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | DMA                   | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      4;  min      1;  average      2
... Projector load balancing: max      1;  min      0;  average      0
... done
Checking all ngwfs are fully within unit cell ... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        12.42662070223063
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         21384        45064
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_scf_dma] Initialising (stage 1)...
SWRI: [for_scf_dma] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_scf_dma] - Initialising Bessels (l_max=2)... done.
SWRI: [for_scf_dma] - SW batch size (tile width) set to 108.
SWRI: [for_scf_dma] - Initialising persistent cache structures... done.
SWRI: [for_scf_dma] - Initialising metric matrix... done.
SWRI: [for_scf_dma] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  31.25%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_scf_dma] Initialising (stage 2)... 
SWRI: [for_scf_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_scf_dma] - Reading for_scf_dma.vmatrix from file "QM_ammonium_in_10_MM_H2O.for_scf_dma.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->full-RI->[for_scf_dma].
SWX: - min_l: 0, max_l: 2, max_q: 12, num_sws: 108, max_sws: 108.
SWX: Done.
SWX: Initialising val%[properties_dma_swex-2]->part-RI->[for_scf_dma].
SWX: - min_l: 0, max_l: 2, max_q: 11, num_sws: 99, max_sws: 99.
SWX: Done.
SWX: Initialising val%[polemb_dma_swex-1]->full-RI->[for_scf_dma].
SWX: - min_l: 0, max_l: 2, max_q: 12, num_sws: 108, max_sws: 108.
SWX: Done.
SWX: Initialising val%[polemb_dma_swex-2]->part-RI->[for_scf_dma].
SWX: - min_l: 0, max_l: 2, max_q: 11, num_sws: 99, max_sws: 99.
SWX: Done.
done.
NGWF initialisation ...... done
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            4
  - B:            2
  - B:            3
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.24778830E+01     0.89076491E+00
               2       0.23183190E+01     0.79843499E+00
               3       0.21254901E+01     0.69941996E+00
               4       0.19443268E+01     0.67766001E+00
               5       0.18065888E+01     0.64063153E+00
               6       0.16272206E+01     0.57266334E+00
               7       0.13252093E+01     0.45774000E+00
               8       0.88157732E+00     0.29279656E+00
               9       0.39481742E+00     0.14041713E+00
              10       0.82882556E-01     0.34527094E-01
              11       0.42073802E-02     0.20901714E-02
              12       0.13960285E-04     0.76828179E-05
              13       0.18544761E-09     0.10430790E-09
              14       0.12781322E-14     0.44408921E-15
================================================================================
Density renormalisation ...
Target Charge:     8.000000000000 ; Input Charge:     9.000096970104
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -4.14785654697678    0.4533461
               2          -4.37335189453855    0.4688521
               3          -4.60084070151625    0.4863270
               4          -4.75554117278988    0.4979167
               5          -4.80345151455999    0.5001703
               6          -4.80691766954615    0.5000054
               7          -4.80693798010678    0.4999996
               8          -4.80693798132347   -0.0949198
Termination criterion satisfied: c_n < 0
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.00000000
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003964
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.707997342624
<QC>          [DMA_mp_1_1_m1]:         0.001365259510
<QC>           [DMA_mp_1_1_0]:        -0.064226049471
<QC>           [DMA_mp_1_1_1]:        -0.139938503550
<QC>          [DMA_mp_1_2_m2]:        -0.041270210228
<QC>          [DMA_mp_1_2_m1]:         0.006575678208
<QC>           [DMA_mp_1_2_0]:         0.021663240580
<QC>           [DMA_mp_1_2_1]:        -0.032635414283
<QC>           [DMA_mp_1_2_2]:         0.067199440961
<QC>             [DMA_mp_1_0]:        -7.707997342624
<QC>           [DMA_mp_1_1_x]:      -113.276577050190
<QC>           [DMA_mp_1_1_y]:      -116.661746533362
<QC>           [DMA_mp_1_1_z]:      -115.000559927184
<QC>          [DMA_mp_1_2_xx]:        75.975047893547
<QC>          [DMA_mp_1_2_xy]:     -2571.652388232821
<QC>          [DMA_mp_1_2_xz]:     -2535.038931530014
<QC>          [DMA_mp_1_2_yy]:       -75.387550948067
<QC>          [DMA_mp_1_2_yz]:     -2610.832929993404
<QC>          [DMA_mp_1_2_zz]:        -0.587496945480
<QC>           [DMA_mp_2_0_0]:         0.120205585007
<QC>          [DMA_mp_2_1_m1]:        -0.053015084161
<QC>           [DMA_mp_2_1_0]:         0.043655084854
<QC>           [DMA_mp_2_1_1]:         0.014848347940
<QC>          [DMA_mp_2_2_m2]:         0.008327114599
<QC>          [DMA_mp_2_2_m1]:         0.081397338313
<QC>           [DMA_mp_2_2_0]:        -0.023197987527
<QC>           [DMA_mp_2_2_1]:        -0.009961626408
<QC>           [DMA_mp_2_2_2]:         0.040554962246
<QC>             [DMA_mp_2_0]:        -0.120205585007
<QC>           [DMA_mp_2_1_x]:        -1.754365727064
<QC>           [DMA_mp_2_1_y]:        -2.022960914295
<QC>           [DMA_mp_2_1_z]:        -1.576430975539
<QC>          [DMA_mp_2_2_xx]:         1.690435992813
<QC>          [DMA_mp_2_2_xy]:       -44.303828178107
<QC>          [DMA_mp_2_2_xz]:       -34.494615093151
<QC>          [DMA_mp_2_2_yy]:       -10.867456508438
<QC>          [DMA_mp_2_2_yz]:       -39.894423289899
<QC>          [DMA_mp_2_2_zz]:         9.177020515625
<QC>           [DMA_mp_3_0_0]:         0.156502022125
<QC>          [DMA_mp_3_1_m1]:         0.023620538718
<QC>           [DMA_mp_3_1_0]:         0.011424511536
<QC>           [DMA_mp_3_1_1]:         0.011112901696
<QC>          [DMA_mp_3_2_m2]:        -0.049953486546
<QC>          [DMA_mp_3_2_m1]:        -0.029165456771
<QC>           [DMA_mp_3_2_0]:         0.024670059310
<QC>           [DMA_mp_3_2_1]:        -0.019268482710
<QC>           [DMA_mp_3_2_2]:         0.021084917292
<QC>             [DMA_mp_3_0]:        -0.156502022125
<QC>           [DMA_mp_3_1_x]:        -2.114113916718
<QC>           [DMA_mp_3_1_y]:        -2.106663239862
<QC>           [DMA_mp_3_1_z]:        -2.236932440495
<QC>          [DMA_mp_3_2_xx]:         1.599485482713
<QC>          [DMA_mp_3_2_xy]:       -42.641141935425
<QC>          [DMA_mp_3_2_xz]:       -45.308635126841
<QC>          [DMA_mp_3_2_yy]:         1.941580723418
<QC>          [DMA_mp_3_2_yz]:       -45.138952237582
<QC>          [DMA_mp_3_2_zz]:        -3.541066206131
<QC>           [DMA_mp_4_0_0]:        -0.042946535563
<QC>          [DMA_mp_4_1_m1]:         0.073169255481
<QC>           [DMA_mp_4_1_0]:        -0.046227956363
<QC>           [DMA_mp_4_1_1]:        -0.217044296581
<QC>          [DMA_mp_4_2_m2]:         0.097317015026
<QC>          [DMA_mp_4_2_m1]:         0.018845625836
<QC>           [DMA_mp_4_2_0]:         0.089561791515
<QC>           [DMA_mp_4_2_1]:        -0.058258244795
<QC>           [DMA_mp_4_2_2]:        -0.134808639620
<QC>             [DMA_mp_4_0]:         0.042946535563
<QC>           [DMA_mp_4_1_x]:         0.488157202619
<QC>           [DMA_mp_4_1_y]:         0.701342761152
<QC>           [DMA_mp_4_1_z]:         0.605984917726
<QC>          [DMA_mp_4_2_xx]:        -5.301428578028
<QC>          [DMA_mp_4_2_xy]:        12.428249136737
<QC>          [DMA_mp_4_2_xz]:        10.032016856597
<QC>          [DMA_mp_4_2_yy]:         4.780414499186
<QC>          [DMA_mp_4_2_yz]:        14.945966444247
<QC>          [DMA_mp_4_2_zz]:         0.521014078842
<QC>           [DMA_mp_5_0_0]:         0.062205308545
<QC>          [DMA_mp_5_1_m1]:        -0.051522226814
<QC>           [DMA_mp_5_1_0]:        -0.093214465585
<QC>           [DMA_mp_5_1_1]:         0.044360422375
<QC>          [DMA_mp_5_2_m2]:         0.034638547783
<QC>          [DMA_mp_5_2_m1]:        -0.069946683657
