 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:11 (+0100)
 
Reading parameters from file "h_bond_spd.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  574.18539eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "h_bond_spd.dat" ...    
  PSINC grid spacing along a1 set to   0.600000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.600000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.600000000000a0 from input file.
  Number of PPD points along a1 set to 5 from input file.
  Number of PPD points along a2 set to 5 from input file.
  Number of PPD points along a3 set to 5 from input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

fftboxpref           : 65 65 65                                                 
psinc_spacing        : 0.6  0.6  0.6                                            
ppd_npoints          : 5  5  5                                                  
old_lnv              : T                                                        
exact_lnv            : F                                                        
print_qc             : T                                                        
output_detail        : VERBOSE                                                  
timings_level        : 0                                                        
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
initial_dens_realspace: F                                                       
ngwf_threshold_orig  : 1.9e-6                                                   
maxit_pen            : 3                                                        
%block   lattice_cart                                                           
51.00     0.00     0.00                                                         
0.00    51.00     0.00                                                          
0.00     0.00    51.00                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000007680475679851995160
%endblock  positions_abs                                                        
%block species                                                                  
O    O    8    4    6.3                                                         
C    C    6    4    6.3                                                         
H    H    1    1    6.0                                                         
%endblock species                                                               
%block species_pot                                                              
O    "../../pseudo/oxygen_spd.recpot"                                           
C    "../../pseudo/carbon_spd.recpot"                                           
H    "../../pseudo/hydrogen_coul.recpot"                                        
%endblock species_pot                                                           
%block species_atomic_set                                                       
O    "../../fireballs/O_SZ_6.0_recpot01_600eV.fbl"                              
C    "../../fireballs/C_SZ_6.0_recpot00_600eV.fbl"                              
H    "../../fireballs/H_SZ_6.0_recpot00_600eV.fbl"                              
%endblock species_atomic_set                                                    

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen_spd.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.01 bohr
    Shell 2: l = 1; rc = 1.60 bohr
    Shell 3: l = 2; rc = 1.60 bohr
File: ../../pseudo/carbon_spd.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.25 bohr
    Shell 2: l = 1; rc = 1.48 bohr
    Shell 3: l = 2; rc = 1.54 bohr
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          2         8        18
  C          1         4         9
  H          4         4         0
.......   ......    ......    ......
Totals:      7        16        27
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   85 x  85 x  85
                              FFT-box:   75 x  75 x  75
                                  PPD:    5 x   5 x   5
Grid space d1=  0.600000000000a0 (KE cutoff=  21.10093Eh = 574.18539eV)
Grid space d2=  0.600000000000a0 (KE cutoff=  21.10093Eh = 574.18539eV)
Grid space d3=  0.600000000000a0 (KE cutoff=  21.10093Eh = 574.18539eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     85    85    85
          Real-space ('12') slabs/proc (min max mean):     21    22    21
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    170   170   170
          Real-space ('12') slabs/proc (min max mean):     42    43    42
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
********************************************************************************

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      2;  average      4
... Projector load balancing: max      9;  min      0;  average      7
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           27.419782
        Ewald: reciprocal-space energy =            1.617082
         Ewald: (sum_charge)**2 energy =            2.050031
         Ewald: (sum_charge**2) energy =            2.494981
                          Ewald energy =           24.491852
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          5267        17616
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  77.08%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33871996E+01     0.87190191E+00
               2       0.30316759E+01     0.76021902E+00
               3       0.26123384E+01     0.59521760E+00
               4       0.21910196E+01     0.56162116E+00
               5       0.18202926E+01     0.52184614E+00
               6       0.14501423E+01     0.45345952E+00
               7       0.10078164E+01     0.34667257E+00
               8       0.56053713E+00     0.20941740E+00
               9       0.20700313E+00     0.81018545E-01
              10       0.30588735E-01     0.12738583E-01
              11       0.69910598E-03     0.31902406E-03
              12       0.40512447E-06     0.20021199E-06
              13       0.15547974E-12     0.79269924E-13
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -11.94807962933653    0.5598212
               2         -12.50452314878991    0.5365235
               3         -13.11828386631290    0.4964768
               4         -13.66822765839649    0.4204953
               5         -13.90271276945628    0.3708508
               6         -13.98655525736505    0.3702002
               7         -14.04461952448457    0.3570595
               8         -14.08019718442388    0.3519629
               9         -14.09914517551857    0.3872966
              10         -14.11438219456515    0.4357469
              11         -14.12764148557158    0.4772619
              12         -14.13739795717002    0.4970262
              13         -14.14246146793872    0.4999495
              14         -14.14362562289149    0.5000000
              15         -14.14367579059631    0.5000000
              16         -14.14367587789778    0.5052299
              17         -14.14367587789804    0.5052299
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:     -36.112882104472=    -36.112882104472+      0.000000000000
    Trial step:       1.000000000000
            G0:     -18.294445259380
WARNING: minimum value of charge density: -0.3542
      Q1=E1+P1:     194.964375832648=    -16.927147662858+    211.891523495506
Quadratic term:    -249.371703196499
   Linear term:     -18.294445259380
  Optimal step:       0.036681076932
 Predicted min:     -36.448412081468
    !!! Quadratic minimum step length accepted !!!
 1    -36.11288210447172 0.26732503959 0.11576594498 0.0367  0.000   20.00000000
WARNING: minimum value of charge density: -0.0016
      Q0=E0+P0:     -36.664061334494=    -36.734079771958+      0.070018437464
    Trial step:       0.191523045434
            G0:      -2.669060739068
WARNING: minimum value of charge density: -0.0019
      Q1=E1+P1:     -37.125122926382=    -37.238069328450+      0.112946402068
Quadratic term:      -0.050125049307
   Linear term:      -0.511186641195
  Optimal step:       0.976597765594
 Predicted min:     -37.967360711498
    !!! Quadratic minimum step length accepted !!!
 2    -36.73407977195839 0.18207634883 0.10963378338 0.9766 -0.496   20.00000000
WARNING: minimum value of charge density: -0.0376
      Q0=E0+P0:     -36.541536925537=    -38.970049782172+      2.428512856636
    Trial step:       0.432482344415
WARNING: internal_polak_cg_coeff = 12.64220
WARNING: setting internal_polak_cg_coeff to zero
            G0:    -100.326709537050
WARNING: minimum value of charge density: -1.1727
      Q1=E1+P1:     119.063634263944=      4.677937286935+    114.385696977009
Quadratic term:    -198.994701737487
   Linear term:     -43.389530548006
  Optimal step:       0.047150013871
 Predicted min:     -38.906739798701
    !!! Quadratic minimum step length accepted !!!
 3    -38.97004978217227 0.62602013476 0.12622922423 0.0472  0.000   20.00000000
WARNING: minimum value of charge density: -0.0013

======================== Penalty functional minimisation =======================
   Final total energy     :     -39.025263033949
   Final penalty energy   :       0.537037554645
   RMS occupancy error    :       0.091604
   Occupancy bounds       : [-0.112, 1.169]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.091604 (step -0.3770 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.017373 (step -0.5435 Ne1=     20.0000)
 RMS occupancy error at iteration   3:  0.000879 (step -0.5018 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000002 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000001841672
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -38.211333725487
DltNe tr(Dir*S):       0.000000000000
             G0:      -2.479895201591
   RMS gradient:       0.098423018808
    1        -3.821133372549E+01     9.8423E-02     7.8738E-02
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -38.437870022984
DltNe tr(Dir*S):      -0.000000000000
             G0:      -3.164543088642
   RMS gradient:       0.082325132536
    2        -3.843787002298E+01     8.2325E-02     6.5860E-02    -2.2654E-01
      ideal mu1:      -0.000000000017
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -38.694168996683
DltNe tr(Dir*S):       0.000000000000
             G0:      -1.718415701126
   RMS gradient:       0.055986474330
    3        -3.869416899668E+01     5.5986E-02     4.4789E-02    -2.5630E-01
      ideal mu1:      -0.000000000036
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -38.825440928622
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.764797569925
   RMS gradient:       0.037199037083
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.500000000000
             Q1:         -38.739039425432
 Quadratic coef:       0.468800288152
 Linear coef   :      -0.382398784962
           Qmin:         -38.903421272510
Quadratic minimum step length (  0.203924141381) accepted
    4        -3.882544092862E+01     3.7199E-02     2.9759E-02    -1.3127E-01
      ideal mu1:      -0.000000002528
    5        -3.890767338444E+01     2.6598E-02     2.1278E-02    -8.2232E-02
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.89076733844438E+01  Eh
     Estimated bandgap           =  -6.6841E-03  Eh
     RMS occupancy error         =   6.1410E-09
     [H,K] commutator            =   2.1278E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.7791E-03 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26375344E-01     0.99352710E-02
               2       0.17470440E-03     0.10354470E-03
               3       0.17635621E-07     0.12278184E-07
               4       0.14491102E-14     0.49960036E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.80477892E-01     0.30834816E-01
               2       0.17708918E-02     0.10321715E-02
               3       0.17604966E-05     0.11971419E-05
               4       0.23431491E-11     0.16575630E-11
               5       0.12592884E-14     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00477907231717
Trial step length           =               0.122474
Gradient along search dir.  =         -1.71168590215
Functional at step 0        =     -38.90767338444378
Functional at step 1        =     -39.09050460048561
Functional predicted        =     -39.31753484401404
Selected quadratic step     =               0.478898
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.24047750
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.009853 (step -0.4783 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000171 (step -0.4999 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000035579
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.322071838039
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.120487490731
   RMS gradient:       0.021694567538
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.319315002295
             Q1:         -39.347746002356
 Quadratic coef:       0.012799299061
 Linear coef   :      -0.038473463379
           Qmin:         -39.350983721754
Quadratic minimum step length (  0.479915110520) accepted
    1        -3.932207183804E+01     2.1695E-02     1.7356E-02
      ideal mu1:      -0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.351177085935
DltNe tr(Dir*S):       0.000000000000
             G0:      -0.040989672465
   RMS gradient:       0.012570465683
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.391464040005
             Q1:         -39.363858239755
 Quadratic coef:       0.003364828962
 Linear coef   :      -0.016045982782
           Qmin:         -39.370306851992
Quadratic minimum step length (  0.933394433608) accepted
    2        -3.935117708594E+01     1.2570E-02     1.0056E-02    -2.9105E-02
      ideal mu1:      -0.000000000013
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.370034622891
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.008389864019
   RMS gradient:       0.005816928731
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.604475273190
             Q1:         -39.371575363280
 Quadratic coef:       0.003530724955
 Linear coef   :      -0.005071465345
           Qmin:         -39.371855761685
Quadratic minimum step length (  0.434128321896) accepted
    3        -3.937003462289E+01     5.8169E-03     4.6535E-03    -1.8858E-02
      ideal mu1:       0.000000000000
-mu(2tr(KS)-Ne):       0.000000000000
             Q0:         -39.371879981971
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.001019561562
   RMS gradient:       0.001980753615
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.512269300249
             Q1:         -39.372199256730
 Quadratic coef:       0.000203015329
 Linear coef   :      -0.000522290088
           Qmin:         -39.372215901107
Quadratic minimum step length (  0.658948217034) accepted
    4        -3.937187998197E+01     1.9808E-03     1.5846E-03    -1.8454E-03
      ideal mu1:      -0.000000000000
    5        -3.937221711588E+01     7.4501E-04     5.9601E-04    -3.3713E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.93722171158802E+01  Eh
     Estimated bandgap           =   2.9563E-02  Eh
     RMS occupancy error         =   8.9376E-17
     [H,K] commutator            =   5.9601E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6124E-03 >  1.9000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13415608E-01     0.54187797E-02
               2       0.65806675E-04     0.30671601E-04
               3       0.20610980E-08     0.10335379E-08
               4       0.17670123E-14     0.77715612E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26849594E-01     0.10937609E-01
               2       0.25891237E-03     0.12281262E-03
               3       0.30553517E-07     0.16123209E-07
               4       0.18309471E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00161242525679
Trial step length           =               0.242183
Gradient along search dir.  =         -0.19396686665
Functional at step 0        =     -39.37221711588017
Functional at step 1        =     -39.41068755047071
Functional predicted        =     -39.43708109208154
Selected quadratic step     =               0.668815
Conjugate gradients coeff.  =               0.113834
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.11858996
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004521 (step -0.4890 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000041 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.000000001899
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:         -39.437846832986
DltNe tr(Dir*S):      -0.000000000000
             G0:      -0.016822880609
   RMS gradient:       0.008106440487
-mu(2tr(KS)-Ne):       0.000000000000
     Trial step:       0.580998228948
             Q1:         -39.440030478234
 Quadratic coef:       0.007590418591
 Linear coef   :      -0.009774063839
           Qmin:         -39.440993310443
Quadratic minimum step length (  0.374071186730) accepted
    1        -3.943784683299E+01     8.1064E-03     6.4852E-03
      ideal mu1:      -0.000000000000
