 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:42 (+0100)
 
Reading parameters from file "grand_canonical_ensemble_dft.dat" ...
WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.
... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Smeared ions          | smeared_ion_bc  |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "grand_canonical_ensemble_dft.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - NONE.
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
edft_grand_canonical T                                                          
edft_reference_potential -4.44 eV                                               
edft_electrode_potential -1.00 V                                                
edft_nelec_thres 0.0001                                                         
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
is_pbe_neutralisation_scheme counterions_auto                                   
is_auto_solvation F                                                             
is_implicit_solvent T                                                           
is_smeared_ion_rep T                                                            
is_include_apolar T                                                             
is_solvation_properties F                                                       
is_pbe                    full                                                  
is_pbe_temperature        298.15                                                
is_pbe_bc_debye_screening T                                                     
is_bc_coarseness 5                                                              
is_bc_threshold 1E-9                                                            
is_steric_pot_type M                                                            
is_hc_steric_dens_isovalue  0.001                                               
is_hc_steric_smearing       0.4 bohr                                            
is_steric_write F                                                               
%block species_solvent_radius                                                   
C 3.0                                                                           
%endblock species_solvent_radius                                                
%block sol_ions                                                                 
Li  +1 6.0                                                                      
PF6 -1 6.0                                                                      
%endblock sol_ions                                                              
mg_continue_on_error F                                                          
mg_max_res_ratio 1000.0                                                         
mg_max_iters_vcycle 500                                                         
mg_vcyc_smoother_iter_pre 4                                                     
mg_vcyc_smoother_iter_post 4                                                    
multigrid_bc:   P P P                                                           
ion_ion_bc:     P P P                                                           
pspot_bc:       P P P                                                           
smeared_ion_bc: P P P                                                           
vdw_bc:         P P P                                                           
edft                    : T                                                     
edft_maxit              : 4                                                     
edft_smearing_width     : 298.15 K                                              
spin                    : 0.0                                                   
edft_spin_fix           : 1                                                     
spin_polarized          : T                                                     
cutoff_energy :  500 eV                                                         
maxit_ngwf_cg : 2                                                               
ngwf_threshold_orig : 0.000002                                                  
kernel_cutoff : 1000 bohr                                                       
xc_functional PBE                                                               
maxit_palser_mano 100                                                           
maxit_pen 0                                                                     
dispersion 4                                                                    
output_detail VERBOSE                                                           
do_properties F                                                                 
cube_format F                                                                   
dx_format F                                                                     
%block species                                                                  
C  C  6  4  8.0                                                                 
%endblock species                                                               
%block species_pot                                                              
C "../../pseudo/carbon.recpot"                                                  
%endblock species_pot                                                           
%BLOCK LATTICE_CART                                                             
ang                                                                             
8.5416002274 0.0000000000  0.0000000000                                         
0.0000000000 9.8652000427  0.0000000000                                         
0.0000000000 0.0000000000 30.4228973389                                         
%ENDBLOCK LATTICE_CART                                                          
%BLOCK POSITIONS_ABS                                                            
ang                                                                             
C    2.866732    0.623900   10.420708                                           
C    2.866732    5.556500   10.420708                                           
C    7.137532    0.623900   10.420708                                           
C    7.137532    5.556500   10.420708                                           
C    2.866732    3.090200   10.420708                                           
C    2.866732    8.022799   10.420708                                           
C    7.137532    3.090200   10.420708                                           
C    7.137532    8.022799   10.420708                                           
C    1.443274    0.623851   10.421616                                           
C    1.443274    5.556450   10.421616                                           
C    5.714074    0.623851   10.421616                                           
C    5.714074    5.556450   10.421616                                           
C    1.443274    3.090151   10.421616                                           
C    1.443274    8.022751   10.421616                                           
C    5.714074    3.090151   10.421616                                           
C    5.714074    8.022751   10.421616                                           
C    3.578589    1.857297   10.422520                                           
C    3.578589    6.789896   10.422520                                           
C    7.849389    1.857297   10.422520                                           
C    7.849389    6.789896   10.422520                                           
C    3.578589    4.323596   10.422520                                           
C    3.578589    9.256196   10.422520                                           
C    7.849389    4.323596   10.422520                                           
C    7.849389    9.256196   10.422520                                           
C    0.731204    1.857321   10.422520                                           
C    0.731204    6.789921   10.422520                                           
C    5.002004    1.857321   10.422520                                           
C    5.002004    6.789921   10.422520                                           
C    0.731204    4.323622   10.422520                                           
C    0.731204    9.256222   10.422520                                           
C    5.002004    4.323622   10.422520                                           
C    5.002004    9.256222   10.422520                                           
%ENDBLOCK POSITIONS_ABS                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         32       128        32
.......   ......    ......    ......
Totals:     32       128        32
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   25 x  33 x  90
                              FFT-box:   25 x  33 x  81
                                  PPD:    5 x  11 x   1
Grid space d1=  0.645651407235a0 (KE cutoff=  18.22249Eh = 495.85927eV)
Grid space d2=  0.564925040715a0 (KE cutoff=  23.80249Eh = 647.69865eV)
Grid space d3=  0.638788268790a0 (KE cutoff=  18.61616Eh = 506.57153eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     25    33    90
          Real-space ('12') slabs/proc (min max mean):     22    23    22
         Recip-space ('23') slabs/proc (min max mean):      3     4     3
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     50    66   180
          Real-space ('12') slabs/proc (min max mean):     45    45    45
         Recip-space ('23') slabs/proc (min max mean):      6     7     6
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:     56    72   184
          Real-space ('12') slabs/proc (min max mean):     46    46    46
         Recip-space ('23') slabs/proc (min max mean):      7     8     7
         Grid scale modified to satisfy multigrid solver grid constraints
         Grid scale values after modifification:         2.24  2.18  2.04
********************************************************************************
ONETEP fine grid is 56 x 72 x 184 gridpoints, 16.1413 x 18.6425 x 57.4909 bohr.
FD multigrid is     56 x 72 x 184 gridpoints, 16.1413 x 18.6425 x 57.4909 bohr.


Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  951    0.0084210526    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   37    1  110.2479731627
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.2971497919   -1.3069436445    4.5135300048   -1.4493313807
  2         -5.3719164356   -1.3429667543    4.4750032136   -1.4361562258
  3         -5.3808812275   -1.3617267701    4.4541546608   -1.4305886722
  4         -5.3918370661   -1.3667823378    4.4484633996   -1.4294613019
  5         -5.3955755743   -1.3688433299    4.4461275741   -1.4290695881
  6         -5.3968021198   -1.3696747049    4.4451809998   -1.4289327683
  7         -5.3971813587   -1.3700073248    4.4448010901   -1.4288860802
  8         -5.3972867429   -1.3701395713    4.4446496652   -1.4288709217
  9         -5.3973092229   -1.3701919650    4.4445895400   -1.4288664073
 10         -5.3973097474   -1.3702126782    4.4445657181   -1.4288652841
 11         -5.3973062843   -1.3702208547    4.4445562928   -1.4288651357
 12         -5.3973032978   -1.3702240781    4.4445525678   -1.4288652092
 13         -5.3973017816   -1.3702250933    4.4445513913   -1.4288652797
 14         -5.3973007965   -1.3702256155    4.4445507849   -1.4288653331
 15         -5.3973001756   -1.3702258840    4.4445504726   -1.4288653701
 16         -5.3972997928   -1.3702260218    4.4445503118   -1.4288653944
 17         -5.3972995606   -1.3702260926    4.4445502291   -1.4288654100
 18         -5.3972994215   -1.3702261288    4.4445501866   -1.4288654196
 19         -5.3972993390   -1.3702261474    4.4445501648   -1.4288654255
Atom SCF converged after  19 iterations to a total energy of     -5.39729934

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Smeared ions          | smeared_ion_bc  |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     32;  min     32;  average     32
... Projector load balancing: max      8;  min      8;  average      8
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          509.404607
        Ewald: reciprocal-space energy =          948.440117
         Ewald: (sum_charge)**2 energy =           99.768286
         Ewald: (sum_charge**2) energy =           35.273416
                          Ewald energy =         1322.803022
======================= Empirical dispersion information =======================
Model : Grimme D2
Dispersion Correction Energy: -0.63667396E-01 Hartree
<QC>      [Dispersion Energy]:        -0.063667396352
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         88372       353392
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  84.38%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   3.12%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -255.323059
Smeared ion non-self correction: -1324.487232
IS: Initialising Boltzmann terms in implicit solvation...
----------------------------------------------------------
|           Boltzmann ions in implicit solvent:          |
+--------------------------------------------------------+
|       Name | Charge |  Conc. (mol/L)  |  Conc. (a.u.)  |
|         Li |  1.000 |    0.60000E+01  |   0.53543E-03  |
|        PF6 | -1.000 |    0.60000E+01  |   0.53543E-03  |
----------------------------------------------------------

IS: Generating smoothed hard-core steric potential ...
IS: - smearing:        0.40000E+00 bohr.
---------------------------------------------------------------
|      Atomic hard-core steric potential radial cut-offs      |
+-------------------------------------------------------------+
|   Species |   Symbol |            Radial cut-off (bohr)     |
|           |          |     solute      solvent        total |
|         1 |        C |   3.292632 +   3.000000 =   6.292632 |
---------------------------------------------------------------

IS: Debye length is    2.35 bohr. PB equation variant: FULL. Use_fas: F.
IS: Exp_cap:   50.00. Steric pot: SMOOTHED SPHERES.
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.10851737E+02     0.96905136E+00
               2       0.10502053E+02     0.94030728E+00
               3       0.10005849E+02     0.88857781E+00
               4       0.93953669E+01     0.80344826E+00
               5       0.86924342E+01     0.69743194E+00
               6       0.79314685E+01     0.64870273E+00
               7       0.71838202E+01     0.60998491E+00
               8       0.64444552E+01     0.57404730E+00
               9       0.55779251E+01     0.52422584E+00
              10       0.44512095E+01     0.44166697E+00
              11       0.30537971E+01     0.31734562E+00
              12       0.16136670E+01     0.16985172E+00
              13       0.52927271E+00     0.53120979E-01
              14       0.65904966E-01     0.60432742E-02
              15       0.11708030E-02     0.93834450E-04
              16       0.47552048E-06     0.28425248E-07
              17       0.11249389E-12     0.64392935E-14
================================================================================

Generating solute cavity for implicit solvation ... done
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  37.011549
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         36.997868

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  37.011549
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        36.997868

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000012 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000012 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000012 |   6.000001240 | -.247178E+07 |     7.245094557 | 
|   2 |  PF6 |  6.0000012 |   6.000001240 | 0.247178E+07 |    -7.245094557 | 
+--------------------------------------------------------------------------+
                                                    total:    -0.000000000*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9980946 |  -0.0019054 |  0.0019054 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000170036
|   1 |   Li | Zmax |  6.0000000 |    5.9980871 |  -0.0019129 |  0.0019129 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000170703
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9980909 |  -0.0019091 |  0.0019091 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0019060 |   0.0019060 |  0.0019060 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000170090
|   2 |  PF6 | Zmax |  6.0000000 |    6.0019135 |   0.0019135 |  0.0019135 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000170758
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0019098 |   0.0019098 |  0.0019098 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000003 |   0.0000003 |  0.0019095 | 
+--------------------------------------------------------------------------+
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.873758
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.009320
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.020469
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.003212
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.055446
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.040018
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.862609

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.873758
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.009320
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.020469
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.862609

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li | 13.1633407 |   0.002433576 |  -0.000411227 |   0.002022348 |
|   2 |  PF6 |  4.7902010 |   0.001479134 |  -0.000117978 |   0.001361156 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li | 13.1633407 |  13.163359034 |     0.855514 |    15.894960197 | 
|   2 |  PF6 |  4.7902010 |   4.790202130 |     0.144486 |    -5.784243368 | 
+--------------------------------------------------------------------------+
                                                    total:    10.110716829*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.3225829 |   0.3225829 |  0.3225829 | 
<QC>   [conc_d_face_5_bion_1]:         0.000028786947
|   1 |   Li | Zmax |  6.0000000 |    6.3170769 |   0.3170769 |  0.3170769 | 
<QC>   [conc_d_face_6_bion_1]:         0.000028295600
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.3198299 |   0.3198299 |  0.3198417 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.6938755 |  -0.3061245 |  0.3061245 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000027318216
|   2 |  PF6 | Zmax |  6.0000000 |    5.6988383 |  -0.3011617 |  0.3011617 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000026875342
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.6963569 |  -0.3036431 |  0.3036532 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0080934 |   0.0080934 |  0.3118525 | 
+--------------------------------------------------------------------------+

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.660595
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013682
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024389
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         38.646914

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  38.660595
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013682
MG                                                               --------------
MG Mean-field contribution to grand potential:                        38.646914

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000671 |   0.001691763 |  -0.000000011 |   0.001691752 |
|   2 |  PF6 |  6.0000671 |   0.001691763 |  -0.000000011 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
