 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:24 (+0100)
 
Reading parameters from file "Pt13.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Pt13.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task singlepoint                                                                
charge 0                                                                        
cutoff_energy 400 eV                                                            
kernel_cutoff 1000                                                              
xc_functional RPBE                                                              
paw T                                                                           
foe T                                                                           
dense_foe F                                                                     
h2denskern_sparsity T                                                           
foe_mu_tol 1e-9 Hartree                                                         
foe_check_entropy F                                                             
print_qc T                                                                      
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_hamiltonian T                                                             
write_xyz F                                                                     
output_detail VERBOSE                                                           
timings_level 2                                                                 
do_properties F                                                                 
maxit_palser_mano 100                                                           
maxit_pen 0                                                                     
edft T                                                                          
edft_smearing_width 0.1 eV                                                      
edft_maxit 2                                                                    
maxit_ngwf_cg 2                                                                 
occ_mix 1.0                                                                     
elec_cg_max 0                                                                   
k_zero 3.0                                                                      
%block species                                                                  
Pt Pt 78 6 7.0                                                                  
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.paw"                                                  
%endblock species_pot                                                           
%block lattice_cart                                                             
35.034   0.000   0.000                                                          
0.000  35.032   0.000                                                           
0.000   0.000  35.032                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000004982809696306553296
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.paw; rc = 2.50 bohr; shape type =  2; rshape = 2.26 bohr;
  Atomic number: 78;  ionic charge: 10.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
    Partial Wave 5: l = 2
    Partial Wave 6: l = 2
  Core charge supplied for Nonlinear Core Corrections
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt        13        78       234
.......   ......    ......    ......
Totals:     13        78       234
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   49 x  49 x  49
                              FFT-box:   49 x  49 x  49
                                  PPD:    7 x   7 x   1
Grid space d1=  0.714979591837a0 (KE cutoff=  14.85993Eh = 404.35922eV)
Grid space d2=  0.714938775510a0 (KE cutoff=  14.86162Eh = 404.40539eV)
Grid space d3=  0.714938775510a0 (KE cutoff=  14.86162Eh = 404.40539eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     49    49    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      6     7     6
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     98    98    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Real-space Grid (nr,dr,rmax):  743    0.0094339623    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   29    4   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
Confining potential (l,width,scale):  2    3.0000000000  100.0000000000
  1        -18.9038756879    0.5799489723   28.2095837934   -3.0387979167
  2        -19.3266743223   -2.4230753636   25.0511287018   -2.7049589569
  3        -26.8656479568   -1.2589054189   25.9663164598   -2.9979880347
  4        -25.9674362509   -1.8387024145   25.4965932805   -2.7956054136
  5        -26.7894091090   -1.6446420545   25.6828020602   -2.7994426029
  6        -26.6736932674   -1.7022931651   25.6447811363   -2.7688739283
  7        -26.7054925089   -1.6981222228   25.6550866175   -2.7593981611
  8        -26.7107214471   -1.6981575906   25.6583245148   -2.7545137445
  9        -26.7133872214   -1.6979584210   25.6606940403   -2.7513248438
 10        -26.7145275445   -1.6977540410   25.6623387150   -2.7492355290
 11        -26.7148985259   -1.6975853979   25.6634594354   -2.7478689627
 12        -26.7149198795   -1.6974562713   25.6642151563   -2.7469774638
 13        -26.7148050305   -1.6973614016   25.6647207476   -2.7463973977
 14        -26.7146553459   -1.6972936210   25.6650567877   -2.7460208793
 15        -26.7145426149   -1.6972556706   25.6652344653   -2.7458257886
 16        -26.7144452844   -1.6972271665   25.6653634908   -2.7456858890
 17        -26.7143644940   -1.6972059039   25.6654569767   -2.7455856597
 18        -26.7142992394   -1.6971901352   25.6655245750   -2.7455139140
 19        -26.7142475787   -1.6971784998   25.6655733643   -2.7454625988
 20        -26.7142073014   -1.6971699518   25.6656085187   -2.7454259242
 21        -26.7141762760   -1.6971636964   25.6656338096   -2.7453997316
 22        -26.7141526093   -1.6971591342   25.6656519787   -2.7453810375
 23        -26.7141347003   -1.6971558172   25.6656650142   -2.7453677035
 24        -26.7141212392   -1.6971534122   25.6656743554   -2.7453581982
 25        -26.7141111790   -1.6971516727   25.6656810417   -2.7453514259
 26        -26.7141036973   -1.6971504173   25.6656858228   -2.7453466033
 27        -26.7140981569   -1.6971495133   25.6656892382   -2.7453431707
 28        -26.7140940692   -1.6971488634   25.6656916759   -2.7453407285
 29        -26.7140910633   -1.6971483971   25.6656934143   -2.7453389918
 30        -26.7140888593   -1.6971480630   25.6656946530   -2.7453377572
 31        -26.7140872474   -1.6971478239   25.6656955351   -2.7453368799
 32        -26.7140860714   -1.6971476531   25.6656961627   -2.7453362567
 33        -26.7140852152   -1.6971475313   25.6656966090   -2.7453358141
 34        -26.7140845930   -1.6971474444   25.6656969263   -2.7453354999
 35        -26.7140841416   -1.6971473825   25.6656971516   -2.7453352770
 36        -26.7140838146   -1.6971473386   25.6656973115   -2.7453351187
 37        -26.7140835782   -1.6971473073   25.6656974250   -2.7453350065
 38        -26.7140834074   -1.6971472851   25.6656975055   -2.7453349269
 39        -26.7140832841   -1.6971472694   25.6656975626   -2.7453348705
 40        -26.7140831954   -1.6971472582   25.6656976030   -2.7453348305
Atom SCF converged after  40 iterations to a total energy of    -26.71408320

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     24;  min     18;  average     20
... Projector load balancing: max     72;  min     54;  average     59
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          612.106315
        Ewald: reciprocal-space energy =          115.254782
         Ewald: (sum_charge)**2 energy =          102.581504
         Ewald: (sum_charge**2) energy =           56.901980
                          Ewald energy =          567.877612
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Projector tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         33434       138026
... PAW projector initialisation
... done

============================= Charge Augmentation ==============================
                           Aug box size:   15 x  15 x  15
================================================================================

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
              NGWF-Proj overlap matrix filling:  92.90%
                    Aug Overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                        Density kernel filling: 100.00%
                  NGWF diagonal matrix filling:   7.69%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.85828739E+01     0.97355618E+00
               2       0.83488438E+01     0.94798121E+00
               3       0.79193227E+01     0.89930175E+00
               4       0.71837490E+01     0.81097481E+00
               5       0.60558369E+01     0.66504833E+00
               6       0.45828732E+01     0.58851263E+00
               7       0.30067825E+01     0.52255718E+00
               8       0.16731714E+01     0.43061301E+00
               9       0.79787625E+00     0.29473950E+00
              10       0.28208030E+00     0.13811924E+00
              11       0.51037876E-01     0.30330959E-01
              12       0.23310649E-02     0.14626825E-02
              13       0.54082573E-05     0.34015584E-05
              14       0.29248896E-10     0.18396840E-10
              15       0.32011126E-14     0.13322676E-14
================================================================================
Calculating core density ...
================================= Core Density =================================
               Core den box size:   33 x  33 x  33
================================================================================
 ... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running the operator expansion method on    4        processor(s), using SPAM3.

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.019478654625    -347.65613216750995  -3.48E+02

Step                       =       0.381966011250
Energy (E)                 =    -347.625313036518
Entropy (-TS)              =      -0.030819130991
Free energy (A=E-TS)       =    -347.656132167510
Est. 0K Energy 0.5*(E+A)   =    -347.640722602014
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.082214543721             -8.22E-02


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.67E+01 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.67E+01 |   1.00E-04 |        No
     Delta_Entropy/atom     |   2.37E-03 |   1.00E-04 |        No
     Commutator             |   1.95E-02 |   1.00E-05 |        No
     Delta_Fermi_level      |   8.22E-02 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -347.65613216750995
.    Trial1    0.381966     -348.40140967876232
.    Trial2    0.618034     -348.26459592453614
. Quadratic    0.429233     -348.37037101996856     -348.41055803690745
.     Cubic    0.307245     -348.45754601754493     -348.42447922990533

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.004602187304    -348.45754601754493  -8.01E-01

Step                       =       0.307245198860
Energy (E)                 =    -348.415293687053
Entropy (-TS)              =      -0.042252330492
Free energy (A=E-TS)       =    -348.457546017545
Est. 0K Energy 0.5*(E+A)   =    -348.436419852299
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.104432196593             -2.22E-02


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.16E-02 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.08E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |   8.79E-04 |   1.00E-04 |        No
     Commutator             |   4.60E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.22E-02 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -348.45754601754493
.    Trial1    0.307245     -348.75088877439964
.    Trial2    0.571854     -343.48584906242286
. Quadratic    0.166714     -348.58257240180120     -349.47101866872964
.     Cubic    0.269750     -348.69916563934265     -348.79789515300416
.   Quartic    0.328707     -348.76877169062556     -348.76183107930979

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.002912025077    -348.76877169062556  -3.11E-01

Step                       =       0.328707282554
Energy (E)                 =    -348.718340519167
Entropy (-TS)              =      -0.050431171458
Free energy (A=E-TS)       =    -348.768771690626
Est. 0K Energy 0.5*(E+A)   =    -348.743556104896
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.093722202344              1.07E-02


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.39E-02 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.33E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |   6.29E-04 |   1.00E-04 |        No
     Commutator             |   2.91E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.07E-02 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.002912025077
<QC>       [delta_lagrangian]:        -0.311225673081
<QC>           [delta_energy]:        -0.303046832114
<QC>          [delta_entropy]:        -0.008178840967
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -348.768771690626
<QC>            [edft%energy]:      -348.718340519167
<QC>           [edft%entropy]:        -0.050431171458
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.093722202344
<QC>       [integrated_ne(1)]:        65.000000000000

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.48768771690626E+02  Eh
     [H,K] commutator            =   2.9120E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.7537E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.62490980E-01     0.10785303E-01
               2       0.11514029E-02     0.35925173E-03
               3       0.62189131E-06     0.22792475E-06
               4       0.22192193E-12     0.98365760E-13
================================================================================
    Initial Ne1:     129.98027866
      Final Ne1:     130.00000000
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11011389E+00     0.13420440E-01
               2       0.32435301E-02     0.92434778E-03
               3       0.46946579E-05     0.14221469E-05
               4       0.11353108E-10     0.39884762E-11
               5       0.37802210E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00275368042546
Trial step length           =               0.122474
Gradient along search dir.  =         -2.32526725782
Functional at step 0        =    -348.76877169062556
Functional at step 1        =    -349.00461334956964
Functional predicted        =    -349.18303387411390
Selected quadratic step     =               0.356314
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running the operator expansion method on    4        processor(s), using SPAM3.

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.001991880581    -349.18425775054931  -4.15E-01

Step                       =       0.381966011250
Energy (E)                 =    -349.133826579091
Entropy (-TS)              =      -0.050431171458
Free energy (A=E-TS)       =    -349.184257750549
Est. 0K Energy 0.5*(E+A)   =    -349.159042164820
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.093722202344              9.00E+99


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.20E-02 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.20E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     Commutator             |   1.99E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -349.18425775054931
.    Trial1    0.381966     -347.79232866221184
.    Trial2    0.145898     -348.96478554231129
.    Trial3    0.055728     -349.19214024640797
.     Cubic    0.030651     -349.20656596873840     -349.20511647237328

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000780386163    -349.20656596873840  -2.23E-02

Step                       =       0.030650513509
Energy (E)                 =    -349.155439668965
Entropy (-TS)              =      -0.051126299773
Free energy (A=E-TS)       =    -349.206565968738
Est. 0K Energy 0.5*(E+A)   =    -349.181002818852
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.093385276876              3.37E-04


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.72E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.66E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   5.35E-05 |   1.00E-04 |       Yes
     Commutator             |   7.80E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.37E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -349.20656596873840
.    Trial1    0.030651     -349.20816991900233
.    Trial2    0.400909     -349.14954089482558
. Quadratic    0.065117     -349.20890134115098     -349.20879415914362

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000518115368    -349.20890134115098  -2.34E-03

Step                       =       0.065116505398
Energy (E)                 =    -349.157705026732
Entropy (-TS)              =      -0.051196314419
Free energy (A=E-TS)       =    -349.208901341151
Est. 0K Energy 0.5*(E+A)   =    -349.183303183942
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000        -0.092713655355              6.72E-04


                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.80E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.74E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   5.39E-06 |   1.00E-04 |       Yes
     Commutator             |   5.18E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   6.72E-04 |   1.00E-03 |       Yes
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.000518115368
<QC>       [delta_lagrangian]:        -0.002335372413
<QC>           [delta_energy]:        -0.002265357767
<QC>          [delta_entropy]:        -0.000070014646
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -349.208901341151
<QC>            [edft%energy]:      -349.157705026732
<QC>           [edft%entropy]:        -0.051196314419
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.092713655355
<QC>       [integrated_ne(1)]:        65.000000000000

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.49208901341151E+02  Eh
     [H,K] commutator            =   5.1812E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
