 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:15 (+0100)
 
Reading parameters from file "z-periodic_chain_DENSE.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  285.95052eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "z-periodic_chain_DENSE.dat" ...WARNING: The kernel cutoff you specified (13.000 bohr) seems unreasonably low.                                                                                                                                                                                  
    
  PSINC grid spacing along a1 set to   0.850221096800a0 from input file.
  PSINC grid spacing along a2 set to   0.850221096800a0 from input file.
  PSINC grid spacing along a3 set to   0.850221096800a0 from input file.
  Number of PPD points along a1 set to 5 from input file.
  Number of PPD points along a2 set to 5 from input file.
  Number of PPD points along a3 set to 5 from input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

maxitngwfcg          :  1                                                       
minit_lnv            :  2                                                       
maxit_pen            :  2                                                       
kernel_cutoff        :  13.0                                                    
fftbox_pref          :  45 45 45                                                
psinc_spacing        :  0.8502210968  0.8502210968  0.8502210968                
ppd_npoints          :  5  5  5                                                 
old_lnv              :  T                                                       
exact_lnv            :  F                                                       
print_qc             :  T                                                       
output_detail        :  VERBOSE                                                 
timings_level        :  0                                                       
maxitpalsermano      : -1                                                       
dense_threshold      :  0.0                                                     
write_denskern       :  F                                                       
write_tightbox_ngwfs :  F                                                       
initial_dens_realspace: F                                                       
%block   lattice_cart                                                           
63.76658226     0.00000000     0.00000000                                       
0.00000000    63.76658226     0.00000000                                        
0.00000000     0.00000000    63.76658226                                        
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000007479925104949682328
%endblock  positions_abs                                                        
%block species                                                                  
C   C   6   4   6.3                                                             
O   O   8   4   6.3                                                             
H   H   1   1   6.0                                                             
%endblock species                                                               
%block species_pot                                                              
C   "../../pseudo/carbon.recpot"                                                
O   "../../pseudo/oxygen.recpot"                                                
H   "../../pseudo/hydrogen_coul.recpot"                                         
%endblock species_pot                                                           
%block species_atomic_set                                                       
C   "../../fireballs/C_SZ_6.0_recpot00_600eV.fbl"                               
O   "../../fireballs/O_SZ_6.0_recpot01_600eV.fbl"                               
H   "../../fireballs/H_SZ_6.0_recpot00_600eV.fbl"                               
%endblock species_atomic_set                                                    

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         39       156        39
  O          5        20         5
  H         58        58         0
.......   ......    ......    ......
Totals:    102       234        44
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   75 x  75 x  75
                              FFT-box:   49 x  49 x  49
                                  PPD:    5 x   5 x   5
Grid space d1=  0.850221096800a0 (KE cutoff=  10.50849Eh = 285.95052eV)
Grid space d2=  0.850221096800a0 (KE cutoff=  10.50849Eh = 285.95052eV)
Grid space d3=  0.850221096800a0 (KE cutoff=  10.50849Eh = 285.95052eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     75    75    75
          Real-space ('12') slabs/proc (min max mean):     18    19    18
         Recip-space ('23') slabs/proc (min max mean):      9    10     9
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    150   150   150
          Real-space ('12') slabs/proc (min max mean):     37    38    37
         Recip-space ('23') slabs/proc (min max mean):     19    19    19
********************************************************************************

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     59;  min     58;  average     59
... Projector load balancing: max     11;  min     11;  average     11
... done
Calculating Ewald energy ...
              Ewald: real-space energy =         1133.114352
        Ewald: reciprocal-space energy =          376.020429
         Ewald: (sum_charge)**2 energy =           99.913259
         Ewald: (sum_charge**2) energy =           29.220041
                          Ewald energy =         1380.001481
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         42298       170182
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  36.85%
                        Density kernel filling:  38.65%
              NGWF-Proj overlap matrix filling:  19.60%
                    Hamiltonian matrix filling:  40.05%
                  NGWF diagonal matrix filling:   1.39%
                             KS matrix filling:  74.72% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14809394E+02     0.98405610E+00
               2       0.14412056E+02     0.96847403E+00
               3       0.13796449E+02     0.93834450E+00
               4       0.12961975E+02     0.88190467E+00
               5       0.11965672E+02     0.78502140E+00
               6       0.10895325E+02     0.72035671E+00
               7       0.98523657E+01     0.68923904E+00
               8       0.88200455E+01     0.64618631E+00
               9       0.75272209E+01     0.57831862E+00
              10       0.57352822E+01     0.47190145E+00
              11       0.36072905E+01     0.32745978E+00
              12       0.16956487E+01     0.17836262E+00
              13       0.50468696E+00     0.64916889E-01
              14       0.71426056E-01     0.10149938E-01
              15       0.32204867E-01     0.36874707E-02
              16       0.32383562E-01     0.37030485E-02
================================================================================
Up spin density kernel initialisation ...... done
   Initial electron number for spin 1:     244.00000000
     Final electron number for spin 1:     244.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:    -310.228236143686=   -310.285994645363+      0.057758501677
    Trial step:       1.000000000000
            G0:    -195.357771060098
WARNING: minimum value of charge density: -0.5492
      Q1=E1+P1:    3473.923647320483=   -326.308347458667+   3800.231994779150
Quadratic term:   -3979.509654524267
   Linear term:    -195.357771060098
  Optimal step:       0.024545457609
 Predicted min:    -312.625809087766
    !!! Quadratic minimum step length accepted !!!
 1   -310.28599464536325 0.09607634419 0.02240352098 0.0245  0.000  244.00000000
WARNING: minimum value of charge density: -0.0002
      Q0=E0+P0:    -314.480987465991=   -314.936812772428+      0.455825306437
    Trial step:       0.156669900137
            G0:     -35.017259000846
WARNING: minimum value of charge density: -0.0015
      Q1=E1+P1:    -316.069484903511=   -319.552182832375+      3.482697928864
Quadratic term:      -3.897653033229
   Linear term:      -5.486150470750
  Optimal step:       0.110260538722
 Predicted min:    -316.411498386993
    !!! Quadratic minimum step length accepted !!!
 2   -314.93681277242752 0.07635248653 0.02122714138 0.1103 -0.589  244.00000000
WARNING: minimum value of charge density: -0.0010

======================== Penalty functional minimisation =======================
   Final total energy     :    -318.525616459344
   Final penalty energy   :       2.058065941832
   RMS occupancy error    :       0.046891
   Occupancy bounds       : [-0.081, 1.211]
================================================================================

Finished density kernel iterations (   2)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     244.00000000
     Final electron number for spin 1:     244.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.046891 (step -0.4071 Ne1=    244.0000)
 RMS occupancy error at iteration   2:  0.008079 (step -0.6426 Ne1=    244.0000)
 RMS occupancy error at iteration   3:  0.003660 (step -0.8813 Ne1=    244.0000)
            Final RMS occupancy error   :  0.002754 (Ne1=    244.0000)
               Final occupancy bounds   : [ -0.0040,  1.0114]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.000033756882
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:        -311.928067984694
DltNe tr(Dir*S):      -0.000277032388
             G0:     -22.041950685884
   RMS gradient:       0.032272019016
========================= Kernel Line Step Protection ==========================
|  Iter |  Trial Step |   RMS Occupancy Error |   Occupancy Bounds | Accepted? |
    0        0.000000                0.002754    [ 1.0115: -0.0011]
    1        0.500000                0.069221    [ 1.3678: -0.1444]        No
    2        0.250000                0.027777    [ 1.1704: -0.0399]       Yes
================================================================================
-mu(2tr(KS)-Ne):       0.000000002338
     Trial step:       0.250000000000
             Q1:        -314.764085769823
 Quadratic coef:       2.674469886342
 Linear coef   :      -5.510487671471
           Qmin:        -314.766525292861
Quadratic minimum step length (  0.257550463534) accepted
    1        -3.119280679847E+02     3.2272E-02     1.9142E-02
      ideal mu1:      -0.000255646329
    2        -3.155447002521E+02     1.2436E-02     6.7497E-03    -3.6166E+00
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.15544700252087E+02  Eh
     Estimated bandgap           =  -2.9010E-01  Eh
     RMS occupancy error         =   2.9194E-03
     [H,K] commutator            =   6.7497E-03
     Occupancy bounds            = [ -0.002:  1.013]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6857E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.35749728E+00     0.95345782E-01
               2       0.41074670E-01     0.10138992E-01
               3       0.34167910E-01     0.42167588E-02
               4       0.34167533E-01     0.42166411E-02
               5       0.34167534E-01     0.42166411E-02
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.74814547E-01     0.18651157E-01
               2       0.34517086E-01     0.43121591E-02
               3       0.34511033E-01     0.43131319E-02
               4       0.34511025E-01     0.43131269E-02
               5       0.34511025E-01     0.43131270E-02
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.01685728832639
Trial step length           =               0.122474
Gradient along search dir.  =       -109.49539498794
Functional at step 0        =    -315.54470895883043
Functional at step 1        =    -323.19642295126789
Functional predicted        =    -323.35199614503512
Selected quadratic step     =               0.142605
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     248.04080806
     Final electron number for spin 1:     244.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.019377 (step -0.3929 Ne1=    244.0000)
 RMS occupancy error at iteration   2:  0.003217 (step -0.5187 Ne1=    244.0000)
 RMS occupancy error at iteration   3:  0.002287 (step -0.3277 Ne1=    244.0000)
            Final RMS occupancy error   :  0.002272 (Ne1=    244.0000)
               Final occupancy bounds   : [ -0.0012,  1.0093]
================================================================================

................................................................................
<<<<<<<<<< LNV (Millam-Scuseria variant) density kernel optimisation >>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:       0.000004507532
-mu(2tr(KS)-Ne):      -0.000000000000
             Q0:        -323.513910853454
DltNe tr(Dir*S):       0.000659105547
             G0:      -0.919101217780
   RMS gradient:       0.006589960240
-mu(2tr(KS)-Ne):      -0.000000000754
     Trial step:       0.253747149508
             Q1:        -323.224368587545
 Quadratic coef:       0.522761580031
 Linear coef   :      -0.233219314121
           Qmin:        -323.539922352079
Quadratic minimum step length (  0.056602032771) accepted
    1        -3.235139108535E+02     6.5900E-03     3.5522E-03
      ideal mu1:      -0.000016555891
    2        -3.235526644101E+02     5.9078E-03     3.2251E-03    -3.8754E-02
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.23552664410082E+02  Eh
     Estimated bandgap           =  -6.1350E-03  Eh
     RMS occupancy error         =   2.1604E-03
     [H,K] commutator            =   3.2251E-03
     Occupancy bounds            = [ -0.002:  1.009]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      208.85181699807026 |
           | Pseudopotential (local)    :    -3479.65907869344983 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       44.61729764544351 |
           | Hartree                    :     1622.06146513363888 |
           | Exchange-correlation       :      -99.42564607638523 |
           | Ewald                      :     1380.00148058260015 |
           | Total                      :     -323.55266441008212 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :    -3479.65907869344255 |
           | Hartree                    :     1622.06146513363387 |
           --------------------------------------------------------
           Integrated density           :      243.99394683374638
           Integrated density tr(KS)    :      243.99394683374661
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.01685728832639   -323.55266441008177  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -323.552664410082
<QC>           [rms_gradient]:         0.016857288326

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      14.341s on      4 proc(s)                                    
TOTAL TIME:        14.341s on      4 proc(s)                                    

Job completed: 21-09-2022 10:15 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
