 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:18 (+0100)
 
Reading parameters from file "toluene_pbc_autosolvation.dat" ...
WARNING: is_smeared_ion_rep was automatically set to T because you specified
         is_implicit_solvent T (or is_auto_solvation T), and a solvation
         calculation cannot be performed without the smeared-ion representation.
         Add 'is_smeared_ion_rep T' to get rid of this warning.

WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.
... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Smeared ions          | smeared_ion_bc  |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "toluene_pbc_autosolvation.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - NONE.
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

cutoff_energy: 800 eV                                                           
xc_functional: PBE                                                              
print_qc: TRUE                                                                  
output_detail: VERBOSE                                                          
maxit_lnv: 5                                                                    
maxit_ngwf_cg: 5                                                                
write_denskern       : FALSE                                                    
write_tightbox_ngwfs : FALSE                                                    
write_xyz            : FALSE                                                    
do_properties        : FALSE                                                    
multigrid_bc:   P P P                                                           
ion_ion_bc:     P P P                                                           
pspot_bc:       P P P                                                           
smeared_ion_bc: P P P                                                           
mg_defco_fd_order 8                                                             
is_implicit_solvent:     TRUE                                                   
is_autosolvation:        TRUE                                                   
is_include_apolar:       TRUE                                                   
is_dielectric_model:     FIX_INITIAL                                            
is_bulk_permittivity:    78.54                                                  
is_solvent_surf_tension: 4.7624D-5 ha/bohr**2                                   
is_density_threshold:    0.00035                                                
is_solvation_beta:       1.3                                                    
%block lattice_cart                                                             
ang                                                                             
20.0  0.0  0.0                                                                  
0.0 20.0  0.0                                                                   
0.0  0.0 20.0                                                                   
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000007707988987013365789
%endblock positions_abs                                                         
%BLOCK species                                                                  
C      C    6    4   7.00                                                       
H      H    1    1   7.00                                                       
%ENDBLOCK species                                                               
%BLOCK species_pot                                                              
C "../../pseudo/carbon.recpot"                                                  
H "../../pseudo/hydrogen.recpot"                                                
%ENDBLOCK species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          7        28         7
  H          8         8         0
.......   ......    ......    ......
Totals:     15        36         7
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   75 x  75 x  75
                              FFT-box:   75 x  75 x  75
                                  PPD:    5 x   5 x   1
Grid space d1=  0.503926969222a0 (KE cutoff=  29.91361Eh = 813.99069eV)
Grid space d2=  0.503926969222a0 (KE cutoff=  29.91361Eh = 813.99069eV)
Grid space d3=  0.503926969222a0 (KE cutoff=  29.91361Eh = 813.99069eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     75    75    75
          Real-space ('12') slabs/proc (min max mean):     18    19    18
         Recip-space ('23') slabs/proc (min max mean):      9    10     9
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    150   150   150
          Real-space ('12') slabs/proc (min max mean):     37    38    37
         Recip-space ('23') slabs/proc (min max mean):     19    19    19
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:    152   152   152
          Real-space ('12') slabs/proc (min max mean):     38    38    38
         Recip-space ('23') slabs/proc (min max mean):     19    20    19
         Grid scale modified to satisfy multigrid solver grid constraints
         Grid scale values after modifification:         2.03  2.03  2.03
********************************************************************************
ONETEP fine grid is 152 x 152 x 152 gridpoints, 37.7945 x 37.7945 x 37.7945 bohr.
FD multigrid is     152 x 152 x 152 gridpoints, 37.7945 x 37.7945 x 37.7945 bohr.


Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1051    0.0066666667    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   41    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.0782817644   -1.2975464566    4.5135250277   -1.4493313820
  2         -4.1139356839   -1.2901207916    4.5217189792   -1.4501213760
  3         -4.8783235379   -1.3004636893    4.5101227215   -1.4471119220
  4         -5.1843539493   -1.3043242595    4.5057337828   -1.4462438049
  5         -5.3063019898   -1.3058909685    4.5039345001   -1.4459530410
  6         -5.3548282174   -1.3065331123    4.5031927286   -1.4458518351
  7         -5.3741352391   -1.3067926979    4.5028916896   -1.4458179435
  8         -5.3818154892   -1.3068965398    4.5027708819   -1.4458074392
  9         -5.3848695624   -1.3069378227    4.5027227120   -1.4458046283
 10         -5.3860834074   -1.3069541729    4.5027035766   -1.4458041295
 11         -5.3865655479   -1.3069606311    4.5026959937   -1.4458042096
 12         -5.3867569124   -1.3069631763    4.5026929945   -1.4458043665
 13         -5.3868328007   -1.3069641770    4.5026918106   -1.4458044849
 14         -5.3868628656   -1.3069645694    4.5026913441   -1.4458045571
 15         -5.3868747629   -1.3069647228    4.5026911608   -1.4458045971
 16         -5.3868794648   -1.3069647826    4.5026910890   -1.4458046181
 17         -5.3868813202   -1.3069648057    4.5026910610   -1.4458046287
 18         -5.3868820511   -1.3069648146    4.5026910501   -1.4458046340
 19         -5.3868823384   -1.3069648181    4.5026910459   -1.4458046365
 20         -5.3868824511   -1.3069648194    4.5026910443   -1.4458046378
 21         -5.3868824952   -1.3069648198    4.5026910437   -1.4458046383
Atom SCF converged after  21 iterations to a total energy of     -5.38688250

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1051    0.0066666667    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   41    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.4762512569   -0.2365257570    0.2820953142   -0.2424203210
  2         -0.0742776545   -0.2311662842    0.2928210494   -0.2507454601
  3         -0.2561167857   -0.2278412986    0.2972663442   -0.2550196917
  4         -0.3512049735   -0.2260138557    0.2995810754   -0.2573995122
  5         -0.4006312197   -0.2251091189    0.3007013193   -0.2586180957
  6         -0.4262685459   -0.2246811195    0.3012228090   -0.2592197551
  7         -0.4395623001   -0.2244833209    0.3014600826   -0.2595121794
  8         -0.4464589802   -0.2243931176    0.3015664250   -0.2596535600
  9         -0.4500399939   -0.2243523235    0.3016135407   -0.2597219490
 10         -0.4519012307   -0.2243339830    0.3016341989   -0.2597551576
 11         -0.4528695856   -0.2243257775    0.3016431564   -0.2597713768
 12         -0.4533738863   -0.2243221241    0.3016469884   -0.2597793531
 13         -0.4536367571   -0.2243205064    0.3016485988   -0.2597833051
 14         -0.4537738974   -0.2243197951    0.3016492587   -0.2597852782
 15         -0.4538455007   -0.2243194852    0.3016495191   -0.2597862708
 16         -0.4538829135   -0.2243193520    0.3016496155   -0.2597867737
 17         -0.4539024752   -0.2243192958    0.3016496472   -0.2597870303
 18         -0.4539127100   -0.2243192727    0.3016496549   -0.2597871621
 19         -0.4539180681   -0.2243192636    0.3016496546   -0.2597872301
 20         -0.4539208748   -0.2243192603    0.3016496524   -0.2597872654
 21         -0.4539223459   -0.2243192593    0.3016496502   -0.2597872838
 22         -0.4539231173   -0.2243192591    0.3016496485   -0.2597872935
 23         -0.4539235221   -0.2243192592    0.3016496474   -0.2597872985
 24         -0.4539237346   -0.2243192593    0.3016496467   -0.2597873012
 25         -0.4539238462   -0.2243192594    0.3016496463   -0.2597873026
 26         -0.4539239049   -0.2243192595    0.3016496460   -0.2597873034
Atom SCF converged after  26 iterations to a total energy of     -0.45392390

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Multigrid solver      | multigrid_bc    |     P  P  P     |
BC: | Smeared ions          | smeared_ion_bc  |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

========================== Calculation in vacuum ==============================
= Adjusting the following parameters:
= is_implicit_solvent: F (changed from T set already in rundat)           
= is_include_apolar: F (changed from T)                                 
= is_pbe: NONE                                                  
= is_pbe_bc_debye_screening: F                                                  
= is_pbe_neutralisation_scheme: JELLIUM                                                  
= write_denskern: T (changed from F)                                 
= write_tightbox_ngwfs: T (changed from F)                                 
= restart read filename prefix: ""
= restart write filename prefix: "vacuum_"
===============================================================================

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      9;  min      9;  average      9
... Projector load balancing: max      2;  min      1;  average      2
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           91.948110
        Ewald: reciprocal-space energy =           10.380048
         Ewald: (sum_charge)**2 energy =            6.952095
         Ewald: (sum_charge**2) energy =            4.986176
                          Ewald energy =           90.389886
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         52111       208324
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  96.83%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   9.26%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -59.841342
Smeared ion non-self correction: -90.246351
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.56722244E+01     0.95963134E+00
               2       0.54271206E+01     0.92203417E+00
               3       0.50857030E+01     0.85431487E+00
               4       0.46878003E+01     0.74347501E+00
               5       0.42882632E+01     0.66722943E+00
               6       0.39290811E+01     0.64402565E+00
               7       0.35919801E+01     0.61615478E+00
               8       0.31787862E+01     0.57054586E+00
               9       0.26018485E+01     0.49206893E+00
              10       0.18445453E+01     0.37885356E+00
              11       0.10426760E+01     0.23724035E+00
              12       0.41587254E+00     0.99189842E-01
              13       0.92455060E-01     0.19669352E-01
              14       0.68867294E-02     0.10815779E-02
              15       0.46568612E-04     0.61417770E-05
              16       0.21683478E-08     0.28149083E-09
              17       0.51708223E-14     0.13322676E-14
================================================================================
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.709545
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.709719
MG Discrepancy due to discretization:                     0.000174 (   0.00200%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -7.45342347406868    0.5015959
               2          -8.39794134039395    0.5117074
               3          -9.16069725452123    0.5431823
               4          -9.61291871200892    0.5943065
               5          -9.80071970163985    0.6125018
               6          -9.88230237571533    0.5743803
               7          -9.93446901558471    0.5266667
               8          -9.96327374725500    0.5034894
               9          -9.97060623746496    0.5000529
              10          -9.97101773243906    0.4999999
              11          -9.97101912002442    0.4999627
              12          -9.97101912004447    0.4999627
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      36.00000000
     Final electron number for spin 1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.693444
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.692769
MG Discrepancy due to discretization:                    -0.000675 (  -0.00777%)
      ideal mu1:      -0.511074492749
             Q0:         -44.209234909549
             G0:      -0.064248414374
   RMS gradient:       0.007040908592
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.933873
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.933277
MG Discrepancy due to discretization:                    -0.000596 (  -0.00667%)
     Trial step:       0.500000000000
             Q1:         -44.217843460826
 Quadratic coef:       0.023515655910
 Linear coef   :      -0.032124207187
           Qmin:         -44.220205948283
Quadratic minimum step length (  0.341519361720) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000304 (step -0.4992 Ne1=     36.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -4.420923490955E+01     7.0409E-03     7.0409E-03
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.854730
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.854108
MG Discrepancy due to discretization:                    -0.000622 (  -0.00702%)
      ideal mu1:      -0.527097960420
             Q0:         -44.220215793225
             G0:      -0.002116320464
   RMS gradient:       0.001277199202
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.879643
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.879033
MG Discrepancy due to discretization:                    -0.000610 (  -0.00687%)
     Trial step:       0.413230784018
             Q1:         -44.220667247404
 Quadratic coef:       0.000423074586
 Linear coef   :      -0.000874528764
           Qmin:         -44.220667723325
Quadratic minimum step length (  0.427090422379) accepted
    Initial Ne1:      36.00000000
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4999 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -4.422021579322E+01     1.2772E-03     1.2772E-03    -1.0981E-02
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.880482
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.879872
MG Discrepancy due to discretization:                    -0.000610 (  -0.00687%)
      ideal mu1:      -0.530387571792
             Q0:         -44.220667839031
             G0:      -0.000313531843
   RMS gradient:       0.000491775881
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.877721
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.877116
MG Discrepancy due to discretization:                    -0.000605 (  -0.00682%)
     Trial step:       0.420103451648
             Q1:         -44.220756906865
 Quadratic coef:       0.000042647975
 Linear coef   :      -0.000131715809
           Qmin:         -44.220769538199
Quadratic minimum step length (  0.648732629865) accepted
    Initial Ne1:      36.00000020
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000019 (step -0.4999 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    3        -4.422066783903E+01     4.9178E-04     4.9178E-04    -4.5205E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.876226
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.875623
MG Discrepancy due to discretization:                    -0.000603 (  -0.00679%)
      ideal mu1:      -0.529957170358
             Q0:         -44.220769551844
             G0:      -0.000095582301
   RMS gradient:       0.000271557812
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.874282
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.873682
MG Discrepancy due to discretization:                    -0.000600 (  -0.00676%)
     Trial step:       0.522048673021
             Q1:         -44.220796054979
 Quadratic coef:       0.000023395479
 Linear coef   :      -0.000049898614
           Qmin:         -44.220796158177
Quadratic minimum step length (  0.556720917805) accepted
    Initial Ne1:      36.00000015
      Final Ne1:      36.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=     36.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     36.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -4.422076955184E+01     2.7156E-04     2.7156E-04    -1.0171E-04
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.874153
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.873553
MG Discrepancy due to discretization:                    -0.000600 (  -0.00676%)
      ideal mu1:      -0.529654220212
    5        -4.422079616205E+01     1.3356E-04     1.3356E-04    -2.6610E-05
Finished density kernel iterations (   5)

Writing density kernel to file "toluene_pbc_autosolvation.vacuum_dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.42207961620503E+01  Eh
     Estimated bandgap           =   1.8815E-01  Eh
     RMS occupancy error         =   1.0200E-09
     [H,K] commutator            =   1.3356E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7034E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.56623056E-02     0.10543546E-02
               2       0.58589267E-05     0.10360039E-05
