 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:42 (+0100)
 
Reading parameters from file "c2h4-group_spin_diff.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "c2h4-group_spin_diff.dat" ...WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : SINGLEPOINT                                            
print_qc               : T                                                      
spin_polarized         : T                                                      
spin                   : 0                                                      
kernel_cutoff          : 1000.0                                                 
cutoff_energy          : 400 eV                                                 
odd_psinc_grid         : T                                                      
xc_functional          : PBE                                                    
timings_level          : 0                                                      
read_denskern          : F                                                      
read_tightbox_ngwfs    : F                                                      
write_denskern         : F                                                      
write_tightbox_ngwfs   : F                                                      
write_forces           : T                                                      
do_properties          : F                                                      
initial_dens_realspace : T                                                      
maxit_palser_mano      : -1                                                     
kerfix                 : 2                                                      
maxit_pen              : 0                                                      
minit_lnv              :  5                                                     
maxit_lnv              :  5                                                     
maxit_ngwf_cg          : 3                                                      
lnv_check_trial_steps  : T                                                      
lnv_threshold_orig     : 1.0e-10                                                
%block constrained_dft                                                          
C1  1  -4.   0.0    0.0     0.0     0.0       1.0    0.     0.      0.          
H1  0  -1.1  0.0    0.0     0.0     0.0       1.0    0.     0.      0.          
C2  1  -4.   0.0    0.0     0.0     0.0      -1.0    0.     0.      0.          
H2  0  -1.1  0.0    0.0     0.0     0.0      -1.0    0.     0.      0.          
%endblock constrained_dft                                                       
cdft_guru : T                                                                   
cdft_write_potentials : F                                                       
hubbard_tensor_corr : 4                                                         
cdft_read_projectors : T                                                        
cdft_multi_proj : T                                                             
cdft_max_grad     : 1.0E-5                                                      
cdft_cg_threshold : 1.0E-5                                                      
cdft_cg_max : 1                                                                 
cdft_trial_length : 0.1                                                         
maxit_cdft_u_cg        : 5                                                      
cdft_group_spin_diff        : T                                                 
cdft_group_spin_diff_target : 2.0                                               
%block species                                                                  
C1   C   6   4   8.0                                                            
C2   C   6   4   8.0                                                            
H1   H   1   1   8.0                                                            
H2   H   1   1   8.0                                                            
%endblock species                                                               
%block species_atomic_set                                                       
C1 SOLVE                                                                        
C2 SOLVE                                                                        
H1 SOLVE                                                                        
H2 SOLVE                                                                        
%endblock species_atomic_set                                                    
%block species_pot                                                              
C1 "../../pseudo/carbon.recpot"                                                 
C2 "../../pseudo/carbon.recpot"                                                 
H1 "../../pseudo/hydrogen.recpot"                                               
H2 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
ang                                                                             
12.0000000    0.0000000   0.000000                                              
0.0000000   12.0000000   0.000000                                               
0.0000000    0.0000000  12.000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000003338820974686655605
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  33 x  33
                              FFT-box:   33 x  33 x  33
                                  PPD:   11 x  11 x   1
Grid space d1=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
Grid space d2=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
Grid space d3=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    33    33
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    66    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.578121 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done

Reading HUBBARD PROJs from file "c2h4-group_spin_diff.tightbox_hub_projs" ...
  done
======= Calculation of HUBBARD PROJECTOR S^-1 using Hotelling algorithm ======== 
In hubbard_tensorial_correction.
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28097185E+01     0.84277110E+00
               2       0.25106044E+01     0.71026313E+00
               3       0.21994628E+01     0.55746213E+00
               4       0.19377981E+01     0.50085158E+00
               5       0.17483546E+01     0.45814845E+00
               6       0.15199321E+01     0.40019589E+00
               7       0.11562753E+01     0.30578952E+00
               8       0.67128956E+00     0.17921662E+00
               9       0.22900927E+00     0.65249752E-01
              10       0.27800457E-01     0.86735574E-02
              11       0.45610453E-03     0.15440783E-03
              12       0.14014813E-06     0.49596901E-07
              13       0.13982400E-13     0.46629367E-14
================================================================================
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.30369190 mu_B
Total DONOR magnetic-moment:            -0.30365766 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.60734956 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.34208968 mu_B
Total DONOR magnetic-moment:            -0.34206384 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.68415352 mu_B / Target:    2.00000000
################################################################################

    1        -1.336720770730E+01     1.8058E-02     1.2769E-02

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.33554514 mu_B
Total DONOR magnetic-moment:            -0.33551761 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.67106275 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.36528447 mu_B
Total DONOR magnetic-moment:            -0.36525528 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.73053975 mu_B / Target:    2.00000000
################################################################################

    2        -1.337207582273E+01     5.5685E-03     3.9375E-03    -4.8681E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.48136712 mu_B
Total DONOR magnetic-moment:            -0.48133183 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.96269895 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.51460815 mu_B
Total DONOR magnetic-moment:            -0.51461710 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.02922525 mu_B / Target:    2.00000000
################################################################################

    3        -1.337457120129E+01     4.5272E-03     3.2012E-03    -2.4954E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.50512057 mu_B
Total DONOR magnetic-moment:            -0.50511765 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.01023821 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.50739619 mu_B
Total DONOR magnetic-moment:            -0.50732261 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.01471880 mu_B / Target:    2.00000000
################################################################################

    4        -1.337509873238E+01     1.0940E-03     7.7361E-04    -5.2753E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.50663541 mu_B
Total DONOR magnetic-moment:            -0.50658555 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.01322095 mu_B / Target:    2.00000000
################################################################################

    5        -1.337512416787E+01     3.4836E-04     2.4633E-04    -2.5435E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33751241678698E+01  Eh
     Estimated bandgap (UP spin) =   2.7304E-01  Eh
     Estimated bandgap (DN spin) =   2.7301E-01  Eh
     RMS occupancy error         =   5.2675E-09
     [H,K] commutator            =   2.4633E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.50663541 mu_B
Total DONOR magnetic-moment:            -0.50658555 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.01322095 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.53873984 mu_B
Total DONOR magnetic-moment:            -0.53874231 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.07748215 mu_B / Target:    2.00000000
################################################################################

    1        -1.336518604824E+01     3.5551E-03     2.5138E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.55839771 mu_B
Total DONOR magnetic-moment:            -0.55843890 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.11683660 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58155705 mu_B
Total DONOR magnetic-moment:            -0.58140120 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.16295825 mu_B / Target:    2.00000000
################################################################################

    2        -1.336570067090E+01     2.6981E-03     1.9078E-03    -5.1462E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58316397 mu_B
Total DONOR magnetic-moment:            -0.58299460 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.16615857 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58985086 mu_B
Total DONOR magnetic-moment:            -0.59004752 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.17989838 mu_B / Target:    2.00000000
################################################################################

    3        -1.336595070339E+01     1.4282E-03     1.0099E-03    -2.5003E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58807482 mu_B
Total DONOR magnetic-moment:            -0.58817302 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.17624784 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58880251 mu_B
Total DONOR magnetic-moment:            -0.58854949 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.17735200 mu_B / Target:    2.00000000
################################################################################

    4        -1.336600046951E+01     4.8989E-04     3.4640E-04    -4.9766E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58869690 mu_B
Total DONOR magnetic-moment:            -0.58849496 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.17719186 mu_B / Target:    2.00000000
################################################################################

    5        -1.336600631124E+01     2.8656E-04     2.0263E-04    -5.8417E-06
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33660063112427E+01  Eh
     Estimated bandgap (UP spin) =   2.8873E-01  Eh
     Estimated bandgap (DN spin) =   2.8831E-01  Eh
     RMS occupancy error         =   1.0268E-09
     [H,K] commutator            =   2.0263E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.37512416786984

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.082231587
MAX cDFT-GRADIENT(UP+DOWN):          0.082231587
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.08223158710554
cDFT MAX gradient                =       0.08223158710554
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.08114440701
cDFT:Functional at step 0        =     -13.37512416786984
cDFT:Functional at step 1        =     -13.36600631124269
cDFT:Functional predicted        =     -13.34502216976014
cDFT:Selected quadratic step     =               0.741936
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.58869690 mu_B
Total DONOR magnetic-moment:            -0.58849496 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.17719186 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.74983474 mu_B
Total DONOR magnetic-moment:            -0.75021356 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.50004830 mu_B / Target:    2.00000000
################################################################################

    1        -1.332409300511E+01     1.7907E-02     1.2662E-02

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.80751096 mu_B
Total DONOR magnetic-moment:            -0.80821943 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.61573038 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.87460468 mu_B
Total DONOR magnetic-moment:            -0.87369735 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.74830202 mu_B / Target:    2.00000000
################################################################################

    2        -1.333569766106E+01     1.1583E-02     8.1904E-03    -1.1605E-02

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86288991 mu_B
Total DONOR magnetic-moment:            -0.86225365 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72514356 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86285433 mu_B
Total DONOR magnetic-moment:            -0.86362409 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72647841 mu_B / Target:    2.00000000
################################################################################

    3        -1.333917209865E+01     3.8830E-03     2.7457E-03    -3.4744E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86291550 mu_B
Total DONOR magnetic-moment:            -0.86341569 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72633120 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86337297 mu_B
Total DONOR magnetic-moment:            -0.86270077 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72607374 mu_B / Target:    2.00000000
################################################################################

    4        -1.333952472773E+01     1.2142E-03     8.5860E-04    -3.5263E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86331291 mu_B
Total DONOR magnetic-moment:            -0.86279109 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72610400 mu_B / Target:    2.00000000
################################################################################

    5        -1.333955693726E+01     6.5473E-04     4.6296E-04    -3.2210E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33395569372639E+01  Eh
     Estimated bandgap (UP spin) =   3.3342E-01  Eh
     Estimated bandgap (DN spin) =   3.3348E-01  Eh
     RMS occupancy error         =   3.5655E-09
     [H,K] commutator            =   4.6296E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86331291 mu_B
Total DONOR magnetic-moment:            -0.86279109 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72610400 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.88286418 mu_B
Total DONOR magnetic-moment:            -0.88345053 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.76631471 mu_B / Target:    2.00000000
################################################################################

    1        -1.333714936372E+01     2.8199E-03     1.9940E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.88777000 mu_B
Total DONOR magnetic-moment:            -0.88865590 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.77642590 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89678288 mu_B
Total DONOR magnetic-moment:            -0.89580842 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.79259130 mu_B / Target:    2.00000000
################################################################################

    2        -1.333737971272E+01     1.5739E-03     1.1129E-03    -2.3035E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89533796 mu_B
Total DONOR magnetic-moment:            -0.89466176 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.78999972 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89620107 mu_B
Total DONOR magnetic-moment:            -0.89654458 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.79274566 mu_B / Target:    2.00000000
################################################################################

    3        -1.333743349228E+01     7.9469E-04     5.6193E-04    -5.3780E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89598010 mu_B
Total DONOR magnetic-moment:            -0.89606278 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.79204288 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89630635 mu_B
Total DONOR magnetic-moment:            -0.89624145 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.79254780 mu_B / Target:    2.00000000
################################################################################

    4        -1.333744461453E+01     2.4934E-04     1.7631E-04    -1.1122E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.89626612 mu_B
Total DONOR magnetic-moment:            -0.89621945 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.79248557 mu_B / Target:    2.00000000
################################################################################

