 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:28 (+0100)
 
Reading parameters from file "oxirane_ring_neb.dat" ...... done

Initializing image-parallel run with 2 images.
 NEB: Reactant Energy -   -45.3881288677202     
 NEB: Product Energy -   -45.3923232502123     
<QC>                [reac_en]:       -45.388128867720
<QC>                [prod_en]:       -45.392323250212
NEB: Starting with FIRE
 
 
------------------ Reaction Pathway ------------------                          
+-----+---------+-----------------+------------+-----+                          
| Img |  Coord  |   rel. energy   |    Units   | CI? |                          
+-----+---------+-----------------+------------+-----+                          
|   R | 0.00000 |   0.000000E+000 |         Ha |  No |                          
|   0 | 0.33334 |   1.953035E-001 |         Ha |  No |                          
|   1 | 0.66667 |   1.575398E-001 |         Ha |  No |                          
|   P | 1.00000 |  -4.194382E-003 |         Ha |  No |                          
+-----+---------+-----------------+------------+-----+                          
 TS is bead    0 with relative energy 0.19530 Ha.
<QC>            [first_im_en]:         0.195303530483
<QC>             [last_im_en]:         0.157539837029
 
 
 NEB: Finished FIRE iteration    1, not converged
------------------------ Convergence ------------------------                   
+-----+-----------------+-----------------+-----------------+                   
| Img |       dE        |      Fmax       |      dRmax      |                   
+-----+-----------------+-----------------+-----------------+                   
|   0 |   4.519283E+001 |   3.223584E-001 |   1.289434E-002 |                   
|   1 |   4.523059E+001 |   3.276881E-001 |   1.310752E-002 |                   
+-----+-----------------+-----------------+-----------------+                   
| max |   4.523059E+001 |   3.276881E-001 |   1.310752E-002 |                   
+-----+-----------------+-----------------+-----------------+                   
| tol |       ---       |   5.000000E-003 |       ---       |                   
+-----+-----------------+-----------------+-----------------+                   
 
 
------------------ Reaction Pathway ------------------                          
+-----+---------+-----------------+------------+-----+                          
| Img |  Coord  |   rel. energy   |    Units   | CI? |                          
+-----+---------+-----------------+------------+-----+                          
|   R | 0.00000 |   0.000000E+000 |         Ha |  No |                          
|   0 | 0.33335 |   1.781215E-001 |         Ha |  No |                          
|   1 | 0.66666 |   1.421071E-001 |         Ha |  No |                          
|   P | 1.00000 |  -4.194382E-003 |         Ha |  No |                          
+-----+---------+-----------------+------------+-----+                          
 TS is bead    0 with relative energy 0.17812 Ha.
<QC>            [first_im_en]:         0.178121511859
<QC>             [last_im_en]:         0.142107081642
 
 
 NEB: Finished FIRE iteration    2, not converged
------------------------ Convergence ------------------------                   
+-----+-----------------+-----------------+-----------------+                   
| Img |       dE        |      Fmax       |      dRmax      |                   
+-----+-----------------+-----------------+-----------------+                   
|   0 |   1.718202E-002 |   3.003152E-001 |   2.490161E-002 |                   
|   1 |   1.543276E-002 |   3.078329E-001 |   2.541588E-002 |                   
+-----+-----------------+-----------------+-----------------+                   
| max |   1.718202E-002 |   3.078329E-001 |   2.541588E-002 |                   
+-----+-----------------+-----------------+-----------------+                   
| tol |       ---       |   5.000000E-003 |       ---       |                   
+-----+-----------------+-----------------+-----------------+                   
 Reached max NEB iterations, exiting
onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
