 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:01 (+0100)
 
Reading parameters from file "ethene_cond.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethene_cond.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                 : COND                                                     
cutoff_energy        : 400 eV                                                   
xc_functional        : LDA                                                      
do_properties        : TRUE                                                     
write_density_plot   : FALSE                                                    
popn_calculate       : FALSE                                                    
ngwf_analysis        : FALSE                                                    
dos_smear            : 0.1 eV                                                   
homo_plot            : 0                                                        
lumo_plot            : 0                                                        
ngwf_threshold_orig  : 1e-3                                                     
print_qc             : TRUE                                                     
timings_level        : 0                                                        
write_denskern       : TRUE                                                     
write_tightbox_ngwfs : TRUE                                                     
read_denskern        : TRUE                                                     
read_tightbox_ngwfs  : TRUE                                                     
output_detail : VERBOSE                                                         
cond_init_shift : 1.0                                                           
cond_shift_buffer : 0.1                                                         
cond_fixed_shift : FALSE                                                        
cond_calc_max_eigen : TRUE                                                      
cond_maxit_lnv : 5                                                              
cond_minit_lnv : 5                                                              
cond_num_states : 6                                                             
cond_num_extra_states : 4                                                       
cond_num_extra_its : 2                                                          
cond_calc_optical_spectra : TRUE                                                
cond_spec_calc_mom_mat_els : TRUE                                               
cond_spec_print_mat_els   : TRUE                                                
cond_spec_calc_nonloc_comm : TRUE                                               
cond_spec_cont_deriv : TRUE                                                     
cond_plot_joint_orbitals : TRUE                                                 
cond_plot_vc_orbitals : FALSE                                                   
%block  lattice_cart                                                            
40.000    0.000    0.000                                                        
0.000   40.000    0.000                                                         
0.000    0.000   40.000                                                         
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000003804036565042708289
%endblock  positions_abs                                                        
%block  species                                                                 
H     H   1  1  5.50                                                            
C     C   6  4  6.00                                                            
%endblock  species                                                              
%block  species_cond                                                            
H     H   1  5  5.50                                                            
C     C   6  4  6.00                                                            
%endblock  species_cond                                                         
%block species_atomic_set                                                       
H    SOLVE                                                                      
C    SOLVE                                                                      
%endblock species_atomic_set                                                    
%block species_ldos_groups                                                      
C                                                                               
H                                                                               
%endblock species_ldos_groups                                                   
pdos_max_l : 2                                                                  
%block species_pdos_groups                                                      
C                                                                               
H                                                                               
%endblock species_pdos_groups                                                   
%block  species_pot                                                             
H     "../../pseudo/hydrogen.recpot"                                            
C     "../../pseudo/carbon.recpot"                                              
%endblock  species_pot                                                          

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1
 ): "condinitshift" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(2
 ): "condshiftbuffer" (esdf_physical) has no units. Assume "hartree".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms  Nvalngwfs Ncondngwfs  Nprojs
  C          2         8         8         2
  H          4         4        20         0
.......   ......    ......    ......    ......
Totals:      6        12        28         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   56 x  56 x  56
                              FFT-box:   55 x  55 x  55
                                  PPD:    7 x   7 x   1
Grid space d1=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d2=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d3=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     56    56    56
          Real-space ('12') slabs/proc (min max mean):     14    14    14
         Recip-space ('23') slabs/proc (min max mean):      7     8     7
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    112   112   112
          Real-space ('12') slabs/proc (min max mean):     28    28    28
         Recip-space ('23') slabs/proc (min max mean):     14    15    14
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  585    0.0094178082    5.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   23    0   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1       7995.0102176627   -0.2000206008    0.2820963115   -0.2319354442
  2       3197.7531855609   -0.1769389422    0.3113526924   -0.2529685049
  3       1662.6316071850   -0.1689252992    0.3215150298   -0.2604909803
  4        864.3696014794   -0.1649319161    0.3266500839   -0.2643089846
  5        449.2740622062   -0.1629985720    0.3291565968   -0.2661778844
  6        233.4247432520   -0.1620750829    0.3303593966   -0.2670771762
  7        121.1832758222   -0.1616372606    0.3309312458   -0.2675060002
  8         62.8177993639   -0.1614307319    0.3312015440   -0.2677093660
  9         32.4677933043   -0.1613337057    0.3313287524   -0.2678054332
 10         16.6858101454   -0.1612883007    0.3313883873   -0.2678506624
 11          8.4791884641   -0.1612671405    0.3314162334   -0.2678718868
 12          4.2117497553   -0.1612573252    0.3314291792   -0.2678818113
 13          1.9926838040   -0.1612527972    0.3314351673   -0.2678864336
 14          0.8387705465   -0.1612507220    0.3314379206   -0.2678885763
 15          0.2387361461   -0.1612497784    0.3314391774   -0.2678895640
 16         -0.0732815075   -0.1612493537    0.3314397460   -0.2678900164
 17         -0.2355305760   -0.1612491648    0.3314400004   -0.2678902219
 18         -0.3199000388   -0.1612490822    0.3314401126   -0.2678903142
 19         -0.3637721345   -0.1612490469    0.3314401611   -0.2678903552
 20         -0.3865856125   -0.1612490322    0.3314401816   -0.2678903731
 21         -0.3984486154   -0.1612490264    0.3314401899   -0.2678903807
 22         -0.4046173744   -0.1612490243    0.3314401930   -0.2678903839
 23         -0.4078251278   -0.1612490236    0.3314401941   -0.2678903851
 24         -0.4094931590   -0.1612490235    0.3314401944   -0.2678903856
 25         -0.4103605349   -0.1612490236    0.3314401944   -0.2678903857
 26         -0.4108115703   -0.1612490236    0.3314401944   -0.2678903857
 27         -0.4110461087   -0.1612490237    0.3314401943   -0.2678903857
 28         -0.4111680686   -0.1612490237    0.3314401942   -0.2678903857
 29         -0.4112314877   -0.1612490238    0.3314401942   -0.2678903857
 30         -0.4112644657   -0.1612490238    0.3314401942   -0.2678903857
 31         -0.4112816142   -0.1612490238    0.3314401942   -0.2678903857
 32         -0.4112905314   -0.1612490238    0.3314401942   -0.2678903857
 33         -0.4112951684   -0.1612490238    0.3314401942   -0.2678903857
 34         -0.4112975796   -0.1612490238    0.3314401942   -0.2678903857
 35         -0.4112988334   -0.1612490238    0.3314401942   -0.2678903857
 36         -0.4112994854   -0.1612490238    0.3314401942   -0.2678903857
 37         -0.4112998245   -0.1612490238    0.3314401942   -0.2678903857
 38         -0.4113000008   -0.1612490238    0.3314401942   -0.2678903857
 39         -0.4113000924   -0.1612490238    0.3314401942   -0.2678903857
Atom SCF converged after  39 iterations to a total energy of     -0.41130009

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  637    0.0094339623    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   25    1   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       2145.9860568468   -1.2260674427    4.5135338903   -1.4140640077
  2        855.0671858040   -1.1227367933    4.6240700346   -1.4444001355
  3        442.0764310673   -1.1186559485    4.6287746562   -1.4458076874
  4        227.3299000557   -1.1190205360    4.6284871740   -1.4458401540
  5        115.6641488001   -1.1199237340    4.6275490757   -1.4456551831
  6         57.5986545326   -1.1206019294    4.6268304840   -1.4454999050
  7         27.4048011661   -1.1210183235    4.6263866386   -1.4454015417
  8         11.7040586363   -1.1212553508    4.6261332676   -1.4453446988
  9          3.5396916247   -1.1213855305    4.6259935378   -1.4453127343
 10         -0.7057711243   -1.1214564633    4.6259175423   -1.4452954864
 11         -2.9134091956   -1.1214945461    4.6258767234   -1.4452861968
 12         -4.0613798568   -1.1215149230    4.6258548759   -1.4452812129
 13         -4.6583240584   -1.1215258068    4.6258432038   -1.4452785444
 14         -4.9687347718   -1.1215316149    4.6258369739   -1.4452771171
 15         -5.1301482032   -1.1215347128    4.6258336504   -1.4452763542
 16         -5.2140831144   -1.1215363647    4.6258318778   -1.4452759465
 17         -5.2577292297   -1.1215372455    4.6258309326   -1.4452757286
 18         -5.2804251893   -1.1215377151    4.6258304286   -1.4452756123
 19         -5.2922270775   -1.1215379654    4.6258301599   -1.4452755501
 20         -5.2983640535   -1.1215380988    4.6258300166   -1.4452755169
 21         -5.3015552780   -1.1215381700    4.6258299402   -1.4452754991
 22         -5.3032147131   -1.1215382079    4.6258298995   -1.4452754897
 23         -5.3040776185   -1.1215382281    4.6258298778   -1.4452754846
 24         -5.3045263288   -1.1215382389    4.6258298662   -1.4452754819
 25         -5.3047596580   -1.1215382446    4.6258298600   -1.4452754805
 26         -5.3048809890   -1.1215382477    4.6258298567   -1.4452754797
 27         -5.3049440810   -1.1215382493    4.6258298550   -1.4452754793
 28         -5.3049768889   -1.1215382502    4.6258298540   -1.4452754791
 29         -5.3049939489   -1.1215382506    4.6258298535   -1.4452754790
 30         -5.3050028201   -1.1215382509    4.6258298533   -1.4452754789
 31         -5.3050074332   -1.1215382510    4.6258298531   -1.4452754789
 32         -5.3050098319   -1.1215382511    4.6258298531   -1.4452754788
 33         -5.3050110793   -1.1215382511    4.6258298530   -1.4452754788
 34         -5.3050117279   -1.1215382511    4.6258298530   -1.4452754788
 35         -5.3050120652   -1.1215382512    4.6258298530   -1.4452754788
 36         -5.3050122406   -1.1215382512    4.6258298530   -1.4452754788
 37         -5.3050123318   -1.1215382512    4.6258298530   -1.4452754788
Atom SCF converged after  37 iterations to a total energy of     -5.30501233

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  3     1.00 0.00 0.00
Orbitals   (num,l):  3        0    0    1
Real-space Grid (nr,dr,rmax):  585    0.0094178082    5.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   23    1   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       7995.0102176627   -0.2000206008    0.2820963115   -0.2319354442
  2       3197.7531855609   -0.1769389422    0.3113526924   -0.2529685049
  3       1662.6316071850   -0.1689252992    0.3215150298   -0.2604909803
  4        864.3696014794   -0.1649319161    0.3266500839   -0.2643089846
  5        449.2740622062   -0.1629985720    0.3291565968   -0.2661778844
  6        233.4247432520   -0.1620750829    0.3303593966   -0.2670771762
  7        121.1832758222   -0.1616372606    0.3309312458   -0.2675060002
  8         62.8177993639   -0.1614307319    0.3312015440   -0.2677093660
  9         32.4677933043   -0.1613337057    0.3313287524   -0.2678054332
 10         16.6858101454   -0.1612883007    0.3313883873   -0.2678506624
 11          8.4791884641   -0.1612671405    0.3314162334   -0.2678718868
 12          4.2117497553   -0.1612573252    0.3314291792   -0.2678818113
 13          1.9926838040   -0.1612527972    0.3314351673   -0.2678864336
 14          0.8387705465   -0.1612507220    0.3314379206   -0.2678885763
 15          0.2387361461   -0.1612497784    0.3314391774   -0.2678895640
 16         -0.0732815075   -0.1612493537    0.3314397460   -0.2678900164
 17         -0.2355305760   -0.1612491648    0.3314400004   -0.2678902219
 18         -0.3199000388   -0.1612490822    0.3314401126   -0.2678903142
 19         -0.3637721345   -0.1612490469    0.3314401611   -0.2678903552
 20         -0.3865856125   -0.1612490322    0.3314401816   -0.2678903731
 21         -0.3984486154   -0.1612490264    0.3314401899   -0.2678903807
 22         -0.4046173744   -0.1612490243    0.3314401930   -0.2678903839
 23         -0.4078251278   -0.1612490236    0.3314401941   -0.2678903851
 24         -0.4094931590   -0.1612490235    0.3314401944   -0.2678903856
 25         -0.4103605349   -0.1612490236    0.3314401944   -0.2678903857
 26         -0.4108115703   -0.1612490236    0.3314401944   -0.2678903857
 27         -0.4110461087   -0.1612490237    0.3314401943   -0.2678903857
 28         -0.4111680686   -0.1612490237    0.3314401942   -0.2678903857
 29         -0.4112314877   -0.1612490238    0.3314401942   -0.2678903857
 30         -0.4112644657   -0.1612490238    0.3314401942   -0.2678903857
 31         -0.4112816142   -0.1612490238    0.3314401942   -0.2678903857
 32         -0.4112905314   -0.1612490238    0.3314401942   -0.2678903857
 33         -0.4112951684   -0.1612490238    0.3314401942   -0.2678903857
 34         -0.4112975796   -0.1612490238    0.3314401942   -0.2678903857
 35         -0.4112988334   -0.1612490238    0.3314401942   -0.2678903857
 36         -0.4112994854   -0.1612490238    0.3314401942   -0.2678903857
 37         -0.4112998245   -0.1612490238    0.3314401942   -0.2678903857
 38         -0.4113000008   -0.1612490238    0.3314401942   -0.2678903857
 39         -0.4113000924   -0.1612490238    0.3314401942   -0.2678903857
Atom SCF converged after  39 iterations to a total energy of     -0.41130009

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  637    0.0094339623    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   25    1   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       2145.9860568468   -1.2260674427    4.5135338903   -1.4140640077
  2        855.0671858040   -1.1227367933    4.6240700346   -1.4444001355
  3        442.0764310673   -1.1186559485    4.6287746562   -1.4458076874
  4        227.3299000557   -1.1190205360    4.6284871740   -1.4458401540
  5        115.6641488001   -1.1199237340    4.6275490757   -1.4456551831
  6         57.5986545326   -1.1206019294    4.6268304840   -1.4454999050
  7         27.4048011661   -1.1210183235    4.6263866386   -1.4454015417
  8         11.7040586363   -1.1212553508    4.6261332676   -1.4453446988
  9          3.5396916247   -1.1213855305    4.6259935378   -1.4453127343
 10         -0.7057711243   -1.1214564633    4.6259175423   -1.4452954864
 11         -2.9134091956   -1.1214945461    4.6258767234   -1.4452861968
 12         -4.0613798568   -1.1215149230    4.6258548759   -1.4452812129
 13         -4.6583240584   -1.1215258068    4.6258432038   -1.4452785444
 14         -4.9687347718   -1.1215316149    4.6258369739   -1.4452771171
 15         -5.1301482032   -1.1215347128    4.6258336504   -1.4452763542
 16         -5.2140831144   -1.1215363647    4.6258318778   -1.4452759465
 17         -5.2577292297   -1.1215372455    4.6258309326   -1.4452757286
 18         -5.2804251893   -1.1215377151    4.6258304286   -1.4452756123
 19         -5.2922270775   -1.1215379654    4.6258301599   -1.4452755501
 20         -5.2983640535   -1.1215380988    4.6258300166   -1.4452755169
 21         -5.3015552780   -1.1215381700    4.6258299402   -1.4452754991
 22         -5.3032147131   -1.1215382079    4.6258298995   -1.4452754897
 23         -5.3040776185   -1.1215382281    4.6258298778   -1.4452754846
 24         -5.3045263288   -1.1215382389    4.6258298662   -1.4452754819
 25         -5.3047596580   -1.1215382446    4.6258298600   -1.4452754805
 26         -5.3048809890   -1.1215382477    4.6258298567   -1.4452754797
 27         -5.3049440810   -1.1215382493    4.6258298550   -1.4452754793
 28         -5.3049768889   -1.1215382502    4.6258298540   -1.4452754791
 29         -5.3049939489   -1.1215382506    4.6258298535   -1.4452754790
 30         -5.3050028201   -1.1215382509    4.6258298533   -1.4452754789
 31         -5.3050074332   -1.1215382510    4.6258298531   -1.4452754789
 32         -5.3050098319   -1.1215382511    4.6258298531   -1.4452754788
 33         -5.3050110793   -1.1215382511    4.6258298530   -1.4452754788
 34         -5.3050117279   -1.1215382511    4.6258298530   -1.4452754788
 35         -5.3050120652   -1.1215382512    4.6258298530   -1.4452754788
 36         -5.3050122406   -1.1215382512    4.6258298530   -1.4452754788
 37         -5.3050123318   -1.1215382512    4.6258298530   -1.4452754788
Atom SCF converged after  37 iterations to a total energy of     -5.30501233

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      4;  min      2;  average      3
... Projector load balancing: max      1;  min      0;  average      1
... Conduction NGWF load balancing: max     10;  min      4;  average      7
... Joint NGWF load balancing: max     12;  min      8;  average     10
... done
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... Conduction NGWF spheres initialised
... NGWF tight boxes initialised
... Conduction NGWF tight boxes initialised
... Joint NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          5216        16268
... Conduction NGWF basis size (local,global):          6560        36380
... Joint NGWF basis size (local,global):         11644        52120
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  25.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_cond.tightbox_ngwfs" ...  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.30107721E+01     0.95842757E+00
               2       0.28241825E+01     0.92597043E+00
               3       0.26515620E+01     0.87327243E+00
               4       0.24771022E+01     0.78983506E+00
               5       0.22764857E+01     0.73452909E+00
               6       0.20510007E+01     0.67801054E+00
               7       0.17826356E+01     0.58440392E+00
               8       0.14569616E+01     0.44423823E+00
               9       0.11184850E+01     0.40192261E+00
              10       0.84781168E+00     0.34609288E+00
              11       0.64358546E+00     0.27283616E+00
              12       0.41117410E+00     0.17461185E+00
              13       0.16905797E+00     0.71791270E-01
              14       0.28580596E-01     0.12136885E-01
              15       0.81685048E-03     0.34687942E-03
              16       0.66724471E-06     0.28334863E-06
              17       0.44472723E-12     0.18962609E-12
================================================================================

Reading density kernel from file "ethene_cond.dkn" ... done

===================== Conduction Sparse matrix information =====================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
        Proj. Cond. Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  16.84%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Conduction NGWF sparse matrix initialisation ... done
Conduction NGWF initialisation ...... done
+------------------------------------------------------------------------------+
|                   Starting conduction NGWF optimisation                      |
+------------------------------------------------------------------------------+

Starting conduction NGWF pre-optimisation process

============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.51120474E+01     0.97236468E+00
               2       0.49669333E+01     0.94743199E+00
               3       0.47420249E+01     0.90354250E+00
