 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:01 (+0100)
 
Reading parameters from file "ethene_tddft.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: read_denskern overridden to T because of task LR_TDDFT.


WARNING: read_tightbox_ngwfs overridden to T because of task LR_TDDFT.


WARNING: cond_read_tightbox_ngwfs overridden to T because of task LR_TDDFT.


WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethene_tddft.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                 : LR_TDDFT                                                 
cutoff_energy        : 400 eV                                                   
xc_functional        : LDA                                                      
cond_num_states : 6                                                             
print_qc: T                                                                     
lr_tddft_write_kernels: F                                                       
lr_tddft_num_states: 2                                                          
lr_tddft_cg_threshold: 1.0E-7                                                   
lr_tddft_maxit_cg: 40                                                           
lr_tddft_reset_cg: 10                                                           
lr_tddft_restart: F                                                             
lr_tddft_projector: F                                                           
lr_tddft_joint_set: F                                                           
lr_tddft_analysis: F                                                            
lr_tddft_triplet: F                                                             
lr_tddft_preopt: F                                                              
lr_tddft_precond: T                                                             
lr_tddft_write_densities: F                                                     
lr_tddft_preopt_iter: 10                                                        
lr_tddft_xc_finite_diff: F                                                      
%block  lattice_cart                                                            
40.000    0.000    0.000                                                        
0.000   40.000    0.000                                                         
0.000    0.000   40.000                                                         
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000003804036565042708289
%endblock  positions_abs                                                        
%block  species                                                                 
H     H   1  1  5.50                                                            
C     C   6  4  6.00                                                            
%endblock  species                                                              
%block  species_cond                                                            
H     H   1  5  5.50                                                            
C     C   6  4  6.00                                                            
%endblock  species_cond                                                         
%block species_atomic_set                                                       
H    SOLVE                                                                      
C    SOLVE                                                                      
%endblock species_atomic_set                                                    
%block  species_pot                                                             
H     "../../pseudo/hydrogen.recpot"                                            
C     "../../pseudo/carbon.recpot"                                              
%endblock  species_pot                                                          

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms  Nvalngwfs Ncondngwfs  Nprojs
  C          2         8         8         2
  H          4         4        20         0
.......   ......    ......    ......    ......
Totals:      6        12        28         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   56 x  56 x  56
                              FFT-box:   55 x  55 x  55
                                  PPD:    7 x   7 x   1
Grid space d1=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d2=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d3=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     56    56    56
          Real-space ('12') slabs/proc (min max mean):     14    14    14
         Recip-space ('23') slabs/proc (min max mean):      7     8     7
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    112   112   112
          Real-space ('12') slabs/proc (min max mean):     28    28    28
         Recip-space ('23') slabs/proc (min max mean):     14    15    14
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  39 iterations to a total energy of     -0.41130009

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  37 iterations to a total energy of     -5.30501233

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  3     1.00 0.00 0.00
Orbitals   (num,l):  3        0    0    1
Atom SCF converged after  39 iterations to a total energy of     -0.41130009

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  37 iterations to a total energy of     -5.30501233

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_tddft.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_tddft.dkn" ... done
Conduction NGWF sparse matrix initialisation ...
Reading NGWFs from file "ethene_tddft.tightbox_ngwfs_cond" ...  done
...Done
Generating conduction density kernel for     3 'occupied' orbitals
Up spin density kernel initialisation ...... done

Writing density kernel to file "ethene_tddft.dkn_cond" ... done
Overriding xc_func to LDA, since nothing else is implemented for tddft yet
 
Joint Valence + Conduction NGWF sparse matrix initialisation ...Joint Valence + Conduction NGWF initialisation ...... done

Initial P_1 matrix:
  0.14026306955168  0.73308511612293  0.83462019714957  0.70799890133366  0.74721518601032  0.60023804437391  0.10992767113254  0.74312570574053  0.31406598101749  0.94106875820185  0.33631397442549  0.28608050782800
  0.21057771538438  0.11560411389508  0.55320902127140  0.01425214392529  0.45451216162603  0.11377300332652  0.25272377697073  0.14447462385937  0.00161748100223  0.06100650044252  0.85262611774041  0.80623798333689
  0.69621875667592  0.29035309915464  0.43668935209204  0.23242896816919  0.53257850886563  0.57786797692801  0.75222022156438  0.68614764854884  0.54344309823908  0.07388531144139  0.20194097720267  0.43671987060152
  0.18994720297861  0.33594775231178  0.17835016937773  0.99517807550279  0.99801629688406  0.45744193853572  0.62868129520554  0.16019165623951  0.50413525803400  0.96304208502457  0.92480239265114  0.69576097903378
  0.40897854548784  0.29874568926054  0.46555986205634  0.50120548112430  0.32303842280343  0.15265358439894  0.07934812463759  0.07660145878475  0.64098025452437  0.82000183111057  0.44825586718345  0.54509109775079
  0.30005798516800  0.94399853511155  0.12723166600543  0.06573686941130  0.52458265938292  0.78496658223212  0.73799859614856  0.31388286996063  0.82668538468581  0.95907467879269  0.72502822962127  0.87334818567461
  0.10480056154057  0.50505081331828  0.22708822901090  0.29029206213569  0.55116428113651  0.91998046815394  0.60963774529252  0.95611438337352  0.07226783043916  0.87563707388531  0.32212286751915  0.65385906552324
  0.50926236762597  0.38236640522477  0.68816187017426  0.53215124973296  0.39518417920469  0.60628070925016  0.66280098879971  0.11453596606342  0.49253822443312  0.37913144322031  0.79335917233802  0.49681081575976
  0.74733726004822  0.49690237128819  0.38010803552355  0.78536332285531  0.35709707937864  0.55281228064821  0.00589007232887  0.70787682729575  0.10061952574236  0.62306588946196  0.49150059511093  0.86324655903806
  0.89461958677938  0.29001739555040  0.22730185857723  0.76906643879513  0.20197149571215  0.41071810052797  0.09750663777581  0.62517166661580  0.09439374980926  0.43772698141423  0.04843287453841  0.93151646473586
  0.85479293191321  0.82879116183966  0.62477492599261  0.72090823084201  0.37513351847896  0.56575212866604  0.62807092501602  0.60414441358684  0.45161290322581  0.46635334330271  0.63472396008179  0.59782708212531
  0.60472426526688  0.69850764488662  0.58461256752220  0.35129856257820  0.08038575395978  0.49446089053011  0.18427076021607  0.73790704062014  0.55513168736839  0.90508743552965  0.18894009216590  0.24286629840999
  0.57603686635945  0.86773277993103  0.91155735953856  0.61470381786554  0.04321420941801  0.72768333994568  0.74074526200140  0.61204870754112  0.62038026062807  0.69112216559343  0.14911343729972  0.80452894680624
  0.10855433820612  0.86904507583850  0.85122226630451  0.74431592761010  0.32691427350688  0.15488143559069  0.66777550584429  0.97653126621296  0.31501205481124  0.56920072023682  0.17392498550371  0.30582598345897
  0.35029145176550  0.89596240119633  0.82284005249184  0.74660481582080  0.85894344920194  0.17410809656056  0.00125125888852  0.56358531449324  0.19330423902097  0.80874050111393  0.47987304300058  0.58500930814539
  0.14731284524064  0.16589861751152  0.98852504043703  0.44569231238746  0.00466933194983  0.11908322397534  0.71050141911069  0.51353495895260  0.30399487289041  0.01498458815271  0.36445204016236  0.09140293588061
  0.16623432111576  0.66304513687552  0.45078890346995  0.35212256233406  0.60768456068606  0.05703909421064  0.00891140476699  0.37788018433180  0.53166295358135  0.57118442335276  0.60716574602496  0.60176396984771
  0.95590075380718  0.92571794793542  0.53935361796930  0.14233832819605  0.23532822656941  0.46208075197607  0.78331858272042  0.80260628070925  0.51988280892361  0.30195013275552  0.72667622913297  0.87597277748955
  0.19135105441450  0.17789239173559  0.81719412823878  0.47526474806970  0.50392162846767  0.15555284279916  0.96661275063326  0.68318735312967  0.15323343607898  0.87725455488754  0.58204901272622  0.82168034913175
  0.72191534165471  0.47529526657918  0.12302011169774  0.36780907620472  0.03509628589740  0.83468123416852  0.73201696829127  0.40559099093600  0.27958006530961  0.56874294259468  0.75585192419202  0.68224127933592
  0.54954680013428  0.34598834192938  0.47172460097049  0.37498092593158  0.31687368388928  0.84698019348735  0.51701406903287  0.66298409985656  0.42622150334178  0.10467848750267  0.92138431958983  0.94933927426984
  0.19598986785485  0.76131473738823  0.83944212164678  0.39765617847224  0.89016388439589  0.50090029602954  0.45609912411878  0.27188940092166  0.98297067171239  0.29779961546678  0.56727805413984  0.73918881801813
  0.84304330576495  0.62675862910855  0.65761284218879  0.19785149693289  0.12332529679250  0.84215826899014  0.02746665852840  0.99462874233222  0.57258827478866  0.05050813318278  0.19406720175787  0.53132724997711
  0.61149937437056  0.39243751335185  0.26621295815912  0.29728080080569  0.02374340037233  0.84014404736473  0.86223944822535  0.20960112308115  0.77965636158330  0.84365367595447  0.99969481490524  0.99679555650502
  0.27588732566301  0.27289651173437  0.58790856654561  0.69118320261238  0.72649311807611  0.83761101107822  0.37586596270638  0.09262367625965  0.67720572527238  0.05621509445479  0.91879024628437  0.00878933072909
  0.74443800164800  0.10827967162084  0.59904782250435  0.38523514511551  0.60896633808405  0.73500778221992  0.48493911557360  0.20535905026399  0.74373607593005  0.46845912045656  0.94915616321299  0.45796075319681
  0.51710562456130  0.98998992889187  0.75154881435591  0.34556108279672  0.65730765709403  0.16898098696860  0.57240516373180  0.36133915219581  0.15155491805780  0.22510452589496  0.80288094729453  0.42515335551012
  0.14157536545915  0.90511795403912  0.69289223914304  0.30304879909665  0.07037568285165  0.42655720694601  0.49189733573412  0.06353953672903  0.69975890377514  0.50480666524247  0.94958342234565  0.14749595629749
  0.08410901211585  0.44419690542314  0.47428815576647  0.76732688375500  0.91946165349284  0.09524826807459  0.16153447065645  0.13672292245247  0.70506912442396  0.90081484420301  0.26136051515244  0.96453749198889
  0.66380809961241  0.42078920865505  0.12979522080142  0.84765160069582  0.15976439710685  0.30552079836421  0.23523667104099  0.78560747093112  0.55296487319559  0.76067384868923  0.51704458754234  0.81276894436476
  0.57869197668386  0.10650959807123  0.79525131992553  0.64238410596026  0.44380016479995  0.67122409741508  0.22721030304880  0.69237342448195  0.12021240882595  0.38950773644215  0.34894863734855  0.35419782097842
  0.60271004364147  0.08908352916044  0.47856074709311  0.31461531418806  0.10556352427747  0.64204840235603  0.33921323282571  0.14185003204443  0.38196966460158  0.87316507461776  0.23136082033753  0.79778435621204
  0.95397808771020  0.77416302987762  0.38245796075320  0.19815668202765  0.53324991607410  0.78780480361339  0.41361735892819  0.17392498550371  0.97705008087405  0.64326914273507  0.13675344096194  0.93508713034455
  0.93472090823084  0.38364818262276  0.16263313699759  0.24066896572771  0.45396282845546  0.88406018250069  0.38029114658040  0.20957060457167  0.24872585222938  0.13553270058290  0.07211523789178  0.20578630939665
  0.99496444593646  0.18753624073000  0.84218878749962  0.79375591296121  0.44196905423139  0.85430463576159  0.34708700827052  0.04998931852168  0.72173223059786  0.08337656788842  0.64470351268044  0.21301919614246
  0.20880764183477  0.88082522049623  0.08368175298318  0.12659077730644  0.05200354014710  0.61891537217322  0.32557145908994  0.37104403820917  0.73711355937376  0.85747856074709  0.78337961973937  0.16254158146916
  0.95837275307474  0.05526902066103  0.39835810419019  0.34604937894833  0.26804406872768  0.43696401867733  0.20371105075228  0.35196996978668  0.72737815485092  0.74968718527787  0.22327341532640  0.91079439680166
  0.47212134159368  0.01477095858638  0.17590868861965  0.57081820123905  0.50962858973968  0.51429792168950  0.01974547563097  0.93658253730888  0.98693807794427  0.59709463789789  0.10162663655507  0.49229407635731
  0.45066682943205  0.76763206884976  0.70937223426008  0.02233954893643  0.05609302041688  0.72084719382305  0.91509750663778  0.41850032044435  0.56666768395032  0.19318216498306  0.63014618366039  0.46156193731498
  0.47505111850337  0.90816980498672  0.78539384136479  0.88528092287973  0.22714926602985  0.10730307931761  0.22843104342784  0.26645710623493  0.71916867580187  0.46488845484787  0.29685354167302  0.00375377666555
  0.59904782250435  0.21588793603320  0.74282052064577  0.61131626331370  0.01788384655293  0.41346476638081  0.95632801293985  0.66240424817652  0.88442640461440  0.63463240455336  0.36814477980895  0.32416760765404
  0.95544297616504  0.67885372478408  0.95892208624531  0.54481643116550  0.59593493453780  0.67827387310404  0.97036652729881  0.92065187536241  0.83178197576830  0.75725577562792  0.36796166875210  0.66991180150761
  0.44526505325480  0.80663472396008  0.32670064394055  0.55897701956236  0.86028626361888  0.16959135715812  0.00137333292642  0.89162877285073  0.73848689230018  0.54307687612537  0.59968871120334  0.89980773339030
  0.20319223609119  0.88384655293435  0.33689382610553  0.91814935758538  0.21872615741447  0.57731864375744  0.38612018189032  0.01849421674245  0.98126163518174  0.54411450544755  0.92675557725761  0.90984832300790
  0.25782036805322  0.30808435316019  0.87594225898007  0.13699758903775  0.56727805413984  0.59813226722007  0.45457319864498  0.71535386211737  0.18195135349590  0.07397686696982  0.22925504318369  0.90673543504135
  0.05047761467330  0.30555131687368  0.11441389202551  0.65651417584765  0.52122562334056  0.55149998474075  0.84606463820307  0.22009949034089  0.65962706381420  0.57744071779534  0.24341563158055  0.85067293313395
  0.37907040620136  0.78368480483413  0.83935056611835  0.35178685872982  0.82570879238258  0.81267738883633  0.47779778435621  0.67131565294351  0.09860530411695  0.38633381145665  0.39527573473312  0.53453169347209
  0.63420514542070  0.96996978667562  0.25174718466750  0.72234260078738  0.18030335398419  0.31327249977111  0.92922757652516  0.70198675496689  0.09994811853389  0.35828730124821  0.61836603900266  0.92324594866787
  0.04507583849605  0.40986358226264  0.52153080843532  0.32206183050020  0.73970763267922  0.75374614703818  0.21567430646687  0.03167821283609  0.82265694143498  0.21674245429853  0.19895016327403  0.78194524979400
  0.06399731437117  0.05481124301889  0.37022003845332  0.75923947874386  0.39139988402966  0.49031037324137  0.09656056398206  0.10849330118717  0.24442274239326  0.56318857387005  0.67436750389111  0.20224616229743
  0.82381664479507  0.38465529343547  0.22305978576006  0.66411328470717  0.61122470778527  0.41508224738304  0.53947569200720  0.63844721823786  0.92049928281503  0.21198156682028  0.51377910702841  0.80108035523545
  0.47871333964049  0.42936490981780  0.15619373149815  0.37559129612110  0.45957823419904  0.60911893063143  0.49314859462264  0.89840388195441  0.32648701437422  0.78994109927671  0.58717612231819  0.61882381664480
  0.80910672322764  0.69569994201483  0.00497451704459  0.62636188848537  0.04971465193640  0.24497207556383  0.07681508835108  0.75386822107608  0.53260902737510  0.07876827295755  0.58107242042299  0.35682241279336
  0.60780663472396  0.66713461714530  0.68926053651540  0.67430646687216  0.50062562944426  0.10928678243355  0.82696005127110  0.90099795525987  0.02175969725639  0.45039216284677  0.06280709250160  0.83208716086306
  0.40754417554247  0.32706686605426  0.01419110690634  0.33787041840876  0.88854640339366  0.54503006073183  0.13745536667989  0.59492782372509  0.21756645405438  0.56715598010193  0.29032258064516  0.75801873836482
  0.32950834681234  0.08890041810358  0.90911587878048  0.82097842341380  0.39848017822810  0.46552934354686  0.96478164006470  0.91152684102908  0.55812250129704  0.61806085390790  0.52571184423353  0.55748161259804
Radial NGWFs:
Species   1, shell   1:      1.64494608     1.64475742     1.64419169
Species   2, shell   1:      0.82721993     0.82722808     0.82725245
Species   2, shell   2:      0.00000000     0.02402042     0.04802153
P_v matrix:
                    C   4   1         C   4   2         C   4   3         C   4   4         H   6   1         H   5   1         C   1   1         C   1   2         C   1   3         C   1   4         H   3   1         H   2   1 
 C   4   1        1.0518999805      0.0067838531      0.0694071918      0.0008882736     -0.4900489163      0.0710606587     -0.1046952462      0.0001963695      0.0336618081      0.0094849911      0.0549397888     -0.0607375069
 C   4   2        0.0067838531      1.0516846644      0.0694224406      0.0003257279      0.0709412180     -0.4899421750     -0.1042882898     -0.0006034996      0.0090402526      0.0336556139     -0.0607472362      0.0551002836
 C   4   3        0.0694071918      0.0694224406      1.0784920758     -0.0008074958      0.0379291179      0.0378236314      1.0236182235     -0.0004808960      0.1042282976      0.1045926894      0.1029254665      0.1031969864
 C   4   4        0.0008882736      0.0003257279     -0.0008074958      0.9966346689     -0.0009106060     -0.0008373408      0.0004879212      0.9966333887     -0.0005473203      0.0002126713      0.0004874875      0.0005741442
 H   6   1       -0.4900489163      0.0709412180      0.0379291179     -0.0009106060      0.2426299641     -0.0686596702      0.1032825097     -0.0006212625     -0.0551251231      0.0606896688     -0.0490877455      0.0679796926
 H   5   1        0.0710606587     -0.4899421750      0.0378236314     -0.0008373408     -0.0686596702      0.2425528557      0.1029763482     -0.0004155177      0.0607454333     -0.0549189454      0.0678937839     -0.0490671554
 C   1   1       -0.1046952462     -0.1042882898      1.0236182235      0.0004879212      0.1032825097      0.1029763482      1.0785451203      0.0008031429     -0.0694466756     -0.0694893879      0.0377980872      0.0378875026
 C   1   2        0.0001963695     -0.0006034996     -0.0004808960      0.9966333887     -0.0006212625     -0.0004155177      0.0008031429      0.9966349087      0.0003286627      0.0010303834      0.0008837816      0.0009160629
 C   1   3        0.0336618081      0.0090402526      0.1042282976     -0.0005473203     -0.0551251231      0.0607454333     -0.0694466756      0.0003286627      1.0517066234      0.0069699288      0.4899445557     -0.0709219764
 C   1   4        0.0094849911      0.0336556139      0.1045926894      0.0002126713      0.0606896688     -0.0549189454     -0.0694893879      0.0010303834      0.0069699288      1.0519285661     -0.0710442926      0.4899561235
 H   3   1        0.0549397888     -0.0607472362      0.1029254665      0.0004874875     -0.0490877455      0.0678937839      0.0377980872      0.0008837816      0.4899445557     -0.0710442926      0.2425581399     -0.0686802287
 H   2   1       -0.0607375069      0.0551002836      0.1031969864      0.0005741442      0.0679796926     -0.0490671554      0.0378875026      0.0009160629     -0.0709219764      0.4899561235     -0.0686802287      0.2425466353
P_c matrix:
                    C   4   1         C   4   2         C   4   3         C   4   4         H   6   1         H   6   2         H   6   3         H   6   4         H   6   5         H   5   1         H   5   2         H   5   3         H   5   4         H   5   5         C   1   1         C   1   2         C   1   3         C   1   4         H   3   1         H   3   2         H   3   3         H   3   4         H   3   5         H   2   1         H   2   2         H   2   3         H   2   4         H   2   5 
 C   4   1        0.1821623399      0.0001314635     -0.0027642275     -0.0835884407     -0.1725248868     -0.0794457483      0.0804947801      0.0547871898     -0.0085744603     -0.1691929811     -0.0784822308     -0.0798271448     -0.0547142974     -0.0097148620      0.1817865449     -0.0022123203      0.0014004122      0.0834330289     -0.1713713597     -0.0791742495      0.0808290854      0.0553437346      0.0088470876     -0.1696486335     -0.0785899021     -0.0793263079     -0.0539670116      0.0095739440
 C   4   2        0.0001314635      0.2317191818     -0.1080742182      0.0103422230      0.1318171795      0.0415324429     -0.0217386068     -0.0867951285     -0.0461536998     -0.1346011344     -0.0430155768     -0.0278451699     -0.0851444540      0.0528454149      0.0021444870     -0.0170805761      0.2548599488     -0.0095141310      0.1309467196      0.0413624632     -0.0899895639      0.0104287926      0.0467406394     -0.1345634617     -0.0428723986     -0.0886300345      0.0055776519     -0.0525779943
 C   4   3       -0.0027642275     -0.1080742182      0.3151509833     -0.0140345711      0.0935764352      0.0299727068     -0.0867277527      0.0395226138     -0.0384273255     -0.0878253434     -0.0275287546     -0.0854386064      0.0443025548      0.0296546252     -0.0012437834      0.2548801547     -0.2146757489      0.0146632613      0.0937049687      0.0301450835      0.0049006129     -0.0953705611      0.0384445348     -0.0887205644     -0.0276777727      0.0113114407     -0.0951170275     -0.0291229283
 C   4   4       -0.0835884407      0.0103422230     -0.0140345711      0.0392356962      0.0790684247      0.0364205196     -0.0341375743     -0.0290326121      0.0042349911      0.0776453980      0.0360094248      0.0393155290      0.0211367795      0.0046922552     -0.0834224980     -0.0094991354      0.0145808230     -0.0391671826      0.0785102719      0.0362844629     -0.0397161085     -0.0213880353     -0.0043453978      0.0778911073      0.0360685731      0.0336559473      0.0287002715     -0.0046414174
 H   6   1       -0.1725248868      0.1318171795      0.0935764352      0.0790684247      0.3263770953      0.1266712152     -0.1437634857     -0.1014162050     -0.0527677180     -0.0045387360      0.0217813174      0.0023967291      0.0055380997      0.0704949590     -0.1696090153      0.1345973975      0.0886071349     -0.0778662985      0.3246385063      0.1263731365     -0.1484912144     -0.0981676232      0.0530135553     -0.0045950573      0.0219165638      0.0067204707      0.0005508338     -0.0698322125
