 |                                                               |
 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:13 (+0100)
 
Reading parameters from file "npa.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "npa.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

kernel_cutoff 10000.00                                                          
cutoff_energy 800 eV                                                            
task SINGLEPOINT                                                                
xc_functional PBE                                                               
do_properties T                                                                 
popn_calculate T                                                                
polarisation_calculate F                                                        
homo_dens_plot -1                                                               
lumo_dens_plot -1                                                               
homo_plot -1                                                                    
lumo_plot -1                                                                    
dos_smear -1 eV                                                                 
num_eigenvalues -1                                                              
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
maxit_ngwf_cg 2                                                                 
minit_lnv 4                                                                     
maxit_lnv 4                                                                     
maxit_pen 0                                                                     
output_detail NORMAL                                                            
write_forces F                                                                  
grd_format F                                                                    
cube_format F                                                                   
write_nbo T                                                                     
%block nbo_write_species                                                        
C1                                                                              
N1                                                                              
H1                                                                              
%endblock nbo_write_species                                                     
print_qc T                                                                      
%block species_atomic_set                                                       
C   "SOLVE"                                                                     
O   "SOLVE"                                                                     
H   "SOLVE"                                                                     
C1  "SOLVE conf=2s2 2p2 3s0 3p0 3d0"                                            
N1  "SOLVE conf=2s2 2p3 3s0 3p0 3d0"                                            
H1  "SOLVE conf=1s1 2s0 2p0"                                                    
%endblock species_atomic_set                                                    
%block nbo_species_ngwflabel                                                    
C1 "1N 152N 153N 151N 1 152 153 151 251 253 255 252 254"                        
N1 "1N 152N 153N 151N 1 152 153 151 251 253 255 252 254"                        
H1 "1N 1 152 153 151"                                                           
%endblock nbo_species_ngwflabel                                                 
%block species                                                                  
C   C  6   4  7.00                                                              
O   O  8   4  7.00                                                              
H   H  1   1  7.00                                                              
C1  C  6  13  7.00                                                              
N1  N  7  13  7.00                                                              
H1  H  1   5  7.00                                                              
%endblock species                                                               
%block species_pot                                                              
C   "../../pseudo/carbon_spd.recpot"                                            
O   "../../pseudo/oxygen_spd.recpot"                                            
H   "../../pseudo/hydrogen_coul.recpot"                                         
C1  "../../pseudo/carbon_spd.recpot"                                            
N1  "../../pseudo/nitrogen.recpot"                                              
H1  "../../pseudo/hydrogen_coul.recpot"                                         
%endblock species_pot                                                           
%block  lattice_cart                                                            
"ang"                                                                           
25	0	0                                                                          
0	25	0                                                                          
0	0	25                                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000001900813017250286255
%endblock  positions_abs                                                        

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "LDA" found in pseudopotential
file "../../pseudo/hydrogen_coul.recpot", yet xc_functional = "PBE".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon_spd.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.25 bohr
    Shell 2: l = 1; rc = 1.48 bohr
    Shell 3: l = 2; rc = 1.54 bohr
File: ../../pseudo/oxygen_spd.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.01 bohr
    Shell 2: l = 1; rc = 1.60 bohr
    Shell 3: l = 2; rc = 1.60 bohr
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          3        21        27
  O          2         8        18
  N          1        13         1
  H          7        15         0
.......   ......    ......    ......
Totals:     13        57        46
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   96 x  96 x  96
                              FFT-box:   91 x  91 x  91
                                  PPD:    6 x   6 x   1
Grid space d1=  0.492116180881a0 (KE cutoff=  31.36669Eh = 853.53110eV)
Grid space d2=  0.492116180881a0 (KE cutoff=  31.36669Eh = 853.53110eV)
Grid space d3=  0.492116180881a0 (KE cutoff=  31.36669Eh = 853.53110eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     96    96    96
          Real-space ('12') slabs/proc (min max mean):     24    24    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    192   192   192
          Real-space ('12') slabs/proc (min max mean):     48    48    48
         Recip-space ('23') slabs/proc (min max mean):     24    25    24
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  21 iterations to a total energy of     -5.36728980

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.78930066

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45403178

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String: 2s2 2p2 3s0 3p0 3d0
Orbitals (num,occ):  5     2.00 2.00 0.00 0.00 0.00
Orbitals   (num,l):  5        0    1    0    1    2
Atom SCF converged after  21 iterations to a total energy of     -5.36728980

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String: 2s2 2p3 3s0 3p0 3d0
Orbitals (num,occ):  5     2.00 3.00 0.00 0.00 0.00
Orbitals   (num,l):  5        0    1    0    1    2
Atom SCF converged after  21 iterations to a total energy of     -9.68136510

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String: 1s1 2s0 2p0
Orbitals (num,occ):  3     1.00 0.00 0.00
Orbitals   (num,l):  3        0    0    1
Atom SCF converged after  26 iterations to a total energy of     -0.45403178

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...              101.066241 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -6.265854872827E+01     2.0474E-02     3.2418E-02
    2        -6.283738352713E+01     5.5746E-03     8.8265E-03    -1.7883E-01
    3        -6.285809902210E+01     2.5098E-03     3.9739E-03    -2.0715E-02
    4        -6.286217168234E+01     1.2543E-03     1.9860E-03    -4.0727E-03
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.28621716823434E+01  Eh
     Estimated bandgap           =   1.5166E-01  Eh
     RMS occupancy error         =   3.7525E-12
     [H,K] commutator            =   1.9860E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.1372E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -6.32780761935837E+01 Eh
   Predicted gain in energy  =      -4.15904511240242E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -6.327488893461E+01     4.1632E-03     6.5917E-03
    2        -6.328375188022E+01     1.3733E-03     2.1744E-03    -8.8629E-03
    3        -6.328480780173E+01     5.1243E-04     8.1135E-04    -1.0559E-03
    4        -6.328499527689E+01     2.8082E-04     4.4464E-04    -1.8748E-04
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.32849952768887E+01  Eh
     Estimated bandgap           =   1.8294E-01  Eh
     RMS occupancy error         =   1.5097E-09
     [H,K] commutator            =   4.4464E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.7850E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -6.33375478567947E+01 Eh
   Predicted gain in energy  =      -5.25525799060205E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -6.333742199285E+01     1.7210E-03     2.7250E-03
    2        -6.333881088015E+01     5.6718E-04     8.9804E-04    -1.3889E-03
    3        -6.333905160290E+01     2.5503E-04     4.0379E-04    -2.4072E-04
    4        -6.333910044670E+01     1.2448E-04     1.9710E-04    -4.8844E-05
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.33391004466980E+01  Eh
     Estimated bandgap           =   1.8364E-01  Eh
     RMS occupancy error         =   2.4685E-10
     [H,K] commutator            =   1.9710E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       46.19922923267336 |
           | Pseudopotential (local)    :     -356.17696233048412 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       10.81962659059275 |
           | Hartree                    :      152.14476392859797 |
           | Exchange-correlation       :      -17.39199920638118 |
           | Ewald                      :      101.06624133830324 |
           | Total                      :      -63.33910044669797 |
           --------------------------------------------------------
           Integrated density           :       35.99999999999970
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00113723116317    -62.86217168234342   0.938671    -63.27807619358367        
   1     0.00037849824171    -63.33910044669803  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -63.339100446698
<QC>           [rms_gradient]:         0.000378498242
<QC>      [atom_1_population]:         4.892647136843
<QC>          [atom_1_charge]:        -0.892647136843
<QC>      [atom_2_population]:         3.261689936948
<QC>          [atom_2_charge]:         0.738310063052
<QC>      [atom_3_population]:         3.873079982689
<QC>          [atom_3_charge]:         0.126920017311

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       4.893     -0.893
  C      2       3.262      0.738
  C      3       3.873      0.127
  O      4       6.493     -0.493
  O      5       6.662     -0.662
  N      6       4.770      0.230
  H      7       0.784      0.216
  H      8       0.783      0.217
  H      9       0.765      0.235
  H     10       1.138     -0.138
  H     11       0.484      0.516
  H     12       1.044     -0.044
  H     13       1.050     -0.050
==================================

        Bond         Population      Length (bohr)
==================================================
 O     5 -- H    11        0.51      1.82736
 N     6 -- H    12        0.74      1.90666
 N     6 -- H    13        0.71      1.90668
 C     1 -- H     8        0.85      2.05967
 C     1 -- H     9        0.81      2.05981
 C     2 -- H    10        0.62      2.05981
 C     1 -- H     7        0.83      2.05982
 C     3 -- O     4        1.18      2.28334
 C     3 -- O     5        0.75      2.53650
 C     2 -- N     6        0.40      2.77599
 C     2 -- C     3        0.28      2.84779
 C     1 -- C     2        0.69      2.89140
 H    12 -- H    13       -0.64      3.05954
 H     8 -- H     9       -0.08      3.36354
 H     7 -- H     9       -0.09      3.36364
 H     7 -- H     8       -0.08      3.36366
 C     2 -- H    12       -0.22      3.79250
 C     2 -- H    13       -0.28      3.79253
 C     3 -- H    11       -0.11      3.79589
 N     6 -- H    10       -0.11      3.97001
 C     3 -- H    10       -0.11      4.03281
 C     2 -- H     8       -0.09      4.07092
 C     2 -- H     9       -0.02      4.07104
 C     1 -- H    10       -0.09      4.07104
 C     2 -- H     7       -0.03      4.07104
 O     4 -- O     5       -0.16      4.17598
 H    10 -- H    12       -0.02      4.35882
 H    10 -- H    13       -0.00      4.43216
 C     2 -- O     4       -0.25      4.45266
 H     7 -- H    13       -0.03      4.55269
 C     3 -- N     6       -0.28      4.59202
 O     4 -- H    11        0.00      4.60886
 C     1 -- N     6       -0.29      4.62790
 C     2 -- O     5       -0.20      4.66556
 H     8 -- H    10       -0.01      4.68585
 H     7 -- H    10       -0.02      4.68595
 C     1 -- C     3       -0.08      4.68603
 O     4 -- H    12        0.03      4.91388
 C     1 -- H    13       -0.05      4.91649
 O     4 -- N     6        0.01      4.95634
 C     3 -- H    12       -0.02      4.98491
 N     6 -- H     7       -0.04      5.08115
 N     6 -- H     9       -0.06      5.08119
 O     5 -- H     8        0.00      5.10885
 C     3 -- H     8       -0.01      5.12444
 C     3 -- H     9       -0.01      5.12456
 O     5 -- H    10       -0.00      5.23420
 H     9 -- H    13        0.01      5.60064
 C     1 -- O     5       -0.01      5.66324
==================================================


======= NBO Output (Version 01-05-2012) ========
                   ScaLAPACK                    
 3: sizes -->           57          57          57          57
------------------------------------------------
 Estimated memory       SPAM3      :   17.95 KB
 requirement per core   DEM        :  160.34 KB
                        Peak Total :  178.30 KB
------------------------------------------------
 Total e:   18.0000000000000     
 
 AOPNAO Scheme: ORIGINAL
 1: sizes -->           31          57          57          57
 1: sizes -->           26          57          57          57
 Total e:   18.0000000000000     
 
================================================
               Natural Population               
------------------------------------------------

<QC>    [atom_1_natural_popn]:         4.549314135963
<QC>    [atom_2_natural_popn]:         4.244198294248
<QC>    [atom_3_natural_popn]:         3.272257534727
 Summary                                        
------------------------------------------------
   Atom        Population (e)      Charge (e)   
------------------------------------------------
 C        1         4.5493141      -0.5493141
 C1       2         4.2441983      -0.2441983
 C        3         3.2722575       0.7277425
 O        4         6.5237393      -0.5237393
 O        5         6.6526722      -0.6526722
 N1       6         5.8154837      -0.8154837
 H        7         0.8101139       0.1898861
 H        8         0.7997747       0.2002253
 H        9         0.7958068       0.2041932
 H       10         0.7344159       0.2655841
 H       11         0.4993932       0.5006068
 H1      12         0.6452259       0.3547741
 H1      13         0.6576044       0.3423956
------------------------------------------------
 Total charge (e):     36.0000000
================================================
 WARNING: Non-integer total charge in partial
 density kernel. This won't be accepted by GENNBO.
 Density matrix (Spin 1) will be re-scaled by:
 Scaling pamater :      0.9680958
 Real charge     :     11.3625124
 Scaled charge   :     11.0000000
 Please scale your NBO occupancies accordingly

Writing "npa_nao_nbo.47" ...
<QC>     [scaled_nao_dm_el_1]:         0.055664968261
<QC>     [scaled_nao_dm_el_2]:        -0.040854085565
<QC>     [scaled_nao_dm_el_3]:        -0.000094090512
<QC>     [scaled_nao_dm_el_4]:        -0.110796910347
<QC>     [scaled_nao_dm_el_5]:         0.009187152959
 done
Writing "npa_nao_atomindex.dat" ... done
================================================

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      48.482s on      4 proc(s)                                    
TOTAL TIME:        48.482s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| linalg_dsyev_lt                      :     2        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    28        0.00s   0.001%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :    57        0.00s   0.003%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.004%  ------ ||
|| dense_normal_eigensolve              :     3        0.00s   0.008%  ------ ||
|| sparse_init                          :     1        0.01s   0.013%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.01s   0.015%  ------ ||
|| pseudopotentials_nonlocal_mat        :     5        0.01s   0.021%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     5        0.01s   0.022%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.02s   0.031%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.02s   0.033%  ------ ||
|| pseudo_make_structure_factor         :     1        0.03s   0.068%  ------ ||
|| density_init_guess_real              :     1        0.04s   0.077%  ------ ||
|| kernel_fix                           :    12        0.04s   0.086%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.05s   0.112%  ------ ||
|| sparse_trace                         :   506        0.06s   0.130%  ------ ||
|| lnv_gradient_norm                    :    12        0.06s   0.134%  ------ ||
|| kernel_purify                        :    40        0.07s   0.141%  ------ ||
|| npa_main                             :     1        0.08s   0.166%  ------ ||
|| basis_dot_function_with_box          : 16715        0.11s   0.224%  ------ ||
|| basis_add_function_to_box            : 26804        0.15s   0.318%  ------ ||
|| basis_copy_function_to_box           :   627        0.16s   0.320%  ------ ||
|| sparse_product                       :   716        0.16s   0.327%  ------ ||
|| function_ops_brappd_ketppd           :     5        0.16s   0.338%  ------ ||
|| fourier_apply_box_pair               :    93        0.18s   0.363% 156.018 ||
|| cell_grid_extract_box_real           :   254        0.32s   0.663%  ------ ||
|| integrals_kinetic                    :     5        0.34s   0.703%  ------ ||
|| density_batch_row_sums               :    25        0.44s   0.908%  ------ ||
|| energy_and_force_init_cell           :     1        0.44s   0.911%  ------ ||
|| projectors_init_fftbox_recip         :     7        0.46s   0.944%  ------ ||
|| integrals_locpot_mat_els_batch       :    14        0.55s   1.142%  ------ ||
|| projectors_func_ovlp_box             :     5        0.68s   1.407%  ------ ||
|| cell_grid_deposit_box_real           :   380        0.71s   1.464%  ------ ||
|| hamiltonian_energy_components        :     1        1.17s   2.423%  ------ ||
|| hartree_on_grid                      :    26        1.80s   3.711%  ------ ||
|| properties_calculate                 :     1        1.97s   4.071%  ------ ||
|| projectors_gradient_batch            :     2        2.41s   4.979%  ------ ||
|| density_fftbox_deposit_to_cell       :   375        2.87s   5.919%  ------ ||
|| fourier_apply_cell_backward          :   131        3.74s   7.721%  14.188 ||
|| fourier_apply_cell_forward           :   130        4.27s   8.817%  12.330 ||
|| ngwf_gradient_build_batch            :     2        4.67s   9.638%  ------ ||
|| ngwf_gradient_batch                  :     2        5.29s  10.911%  ------ ||
|| ngwf_gradient_lnv                    :     2        5.65s  11.657%  ------ ||
|| fourier_apply_box                    :  1412        7.36s  15.178% 259.258 ||
|| xc_energy_potential                  :    26        7.91s  16.308%  ------ ||
|| density_fftbox_interpolate_multiply  :   375        8.31s  17.142%  ------ ||
|| potential_apply_to_ngwf_batch        :    14        9.32s  19.222%  ------ ||
|| integrals_locpot_dbl_grid            :    14        9.93s  20.481%  ------ ||
|| density_batch_interp_deposit         :    25       16.69s  34.430%  ------ ||
|| density_on_dbl_grid                  :    25       17.87s  36.855%  ------ ||
|| hamiltonian_lhxc_calculate           :    24       28.14s  58.032%  ------ ||
|| lnv_denskernel_optimise_cg           :     3       33.60s  69.301%  ------ ||
|| ngwf_cg_optimise                     :     1       44.06s  90.878%  ------ ||
|| energy_and_force_calculate           :     1       47.63s  98.251%  ------ ||
|| total_time                           :     1       48.48s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 2 ms printing in order.

Job completed: 21-09-2022 10:14 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
