 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:47 (+0100)
 
Reading parameters from file "lithgraph.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "lithgraph.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task          : singlepoint                                                     
output_detail : VERBOSE                                                         
print_qc      : True                                                            
do_properties : False                                                           
xc_functional : OPTPBE                                                          
cutoff_energy : 830 eV                                                          
paw           : True                                                            
maxit_ngwf_cg : 5                                                               
edft_spin_fix : 3                                                               
edft          : True                                                            
edft_maxit    : 5                                                               
%BLOCK SPECIES                                                                  
C  C  6 4 6.0                                                                   
Li Li 3 5 6.0                                                                   
%ENDBLOCK SPECIES                                                               
%BLOCK SPECIES_POT                                                              
C  "../../pseudo/carbon.paw"                                                    
Li "../../pseudo/lithium.paw"                                                   
%ENDBLOCK SPECIES_POT                                                           
%BLOCK SPECIES_ATOMIC_SET                                                       
C  "SOLVE conf=2s2 2p2"                                                         
Li "SOLVE conf=1s2 2s1 2p0"                                                     
%ENDBLOCK SPECIES_ATOMIC_SET                                                    
%BLOCK LATTICE_CART                                                             
ang                                                                             
7.440000  0.000000  0.000000                                                    
0.000000  8.592000  0.000000                                                    
0.000000  0.000000  6.460000                                                    
%ENDBLOCK LATTICE_CART                                                          
%BLOCK POSITIONS_ABS                                                            
ang                                                                             
C   0.000000  0.000000  0.000000                                                
C   0.000000  1.432000  0.000000                                                
C   0.000000  1.432000  3.230000                                                
C   1.240000  0.716000  3.230000                                                
C   0.000000  2.864000  3.230000                                                
C   1.240000  2.148000  0.000000                                                
C   1.240000  3.580000  3.230000                                                
C   1.240000  3.580000  0.000000                                                
C   0.000000  4.296000  0.000000                                                
C   0.000000  5.728000  0.000000                                                
C   0.000000  5.728000  3.230000                                                
C   1.240000  5.012000  3.230000                                                
C   0.000000  7.160000  3.230000                                                
C   1.240000  6.444000  0.000000                                                
C   1.240000  7.876000  3.230000                                                
C   1.240000  7.876000  0.000000                                                
C   2.480000  0.000000  0.000000                                                
C   2.480000  1.432000  0.000000                                                
C   2.480000  1.432000  3.230000                                                
C   3.720000  0.716000  3.230000                                                
C   2.480000  2.864000  3.230000                                                
C   3.720000  2.148000  0.000000                                                
C   3.720000  3.580000  3.230000                                                
C   3.720000  3.580000  0.000000                                                
C   2.480000  4.296000  0.000000                                                
C   2.480000  5.728000  0.000000                                                
C   2.480000  5.728000  3.230000                                                
C   3.720000  5.012000  3.230000                                                
C   2.480000  7.160000  3.230000                                                
C   3.720000  6.444000  0.000000                                                
C   3.720000  7.876000  3.230000                                                
C   3.720000  7.876000  0.000000                                                
C   4.960000  0.000000  0.000000                                                
C   4.960000  1.432000  0.000000                                                
C   4.960000  1.432000  3.230000                                                
C   6.200000  0.716000  3.230000                                                
C   4.960000  2.864000  3.230000                                                
C   6.200000  2.148000  0.000000                                                
C   6.200000  3.580000  3.230000                                                
C   6.200000  3.580000  0.000000                                                
C   4.960000  4.296000  0.000000                                                
C   4.960000  5.728000  0.000000                                                
C   4.960000  5.728000  3.230000                                                
C   6.200000  5.012000  3.230000                                                
C   4.960000  7.160000  3.230000                                                
C   6.200000  6.444000  0.000000                                                
C   6.200000  7.876000  3.230000                                                
C   6.200000  7.876000  0.000000                                                
Li  0.310000  0.895000  1.615000                                                
%ENDBLOCK POSITIONS_ABS                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.paw; rc = 1.40 bohr; shape type =  3; rshape = 1.30 bohr;
  Atomic number:  6;  ionic charge:  4.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/lithium.paw; rc = 1.60 bohr; shape type =  3; rshape = 1.30 bohr;
  Atomic number:  3;  ionic charge:  3.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 0
    Partial Wave 4: l = 1
    Partial Wave 5: l = 1
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         48       192       384
  Li         1         5         9
.......   ......    ......    ......
Totals:     49       197       393
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  33 x  25
                              FFT-box:   33 x  33 x  25
                                  PPD:   11 x  11 x   1
Grid space d1=  0.426047346706a0 (KE cutoff=  41.84931Eh =1138.77759eV)
Grid space d2=  0.492015968132a0 (KE cutoff=  31.37947Eh = 853.87883eV)
Grid space d3=  0.488305233176a0 (KE cutoff=  31.85820Eh = 866.90575eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    33    25
          Real-space ('12') slabs/proc (min max mean):      6     7     6
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    66    50
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String: 2s2 2p2
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  919    0.0065359477    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    2  183.0116354500
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       1485.0742795280   -1.2890480842    4.5135251857   -1.4561326754
  2        590.7195702999   -1.1595222497    4.6479372616   -1.4806750988
  3        304.5723503770   -1.1526524121    4.6549706713   -1.4827234361
  4        155.7785679480   -1.1515426084    4.6559692511   -1.4836215792
  5         78.4063935760   -1.1516351040    4.6557624382   -1.4841253703
  6         38.1729370971   -1.1518631550    4.6554597417   -1.4844418288
  7         17.2515129232   -1.1520287966    4.6552514547   -1.4846447696
  8          6.3723398388   -1.1521265105    4.6551307232   -1.4847731426
  9          0.7151475191   -1.1521797733    4.6550653750   -1.4848526263
 10         -2.2266057316   -1.1522077583    4.6550311346   -1.4849008412
 11         -3.7563248359   -1.1522221889    4.6550134899   -1.4849295808
 12         -4.5517828248   -1.1522295560    4.6550044792   -1.4849464661
 13         -4.9654231530   -1.1522332975    4.6549998982   -1.4849562690
 14         -5.1805172899   -1.1522351910    4.6549975766   -1.4849619049
 15         -5.2923668634   -1.1522361475    4.6549964019   -1.4849651187
 16         -5.3505289733   -1.1522366302    4.6549958080   -1.4849669388
 17         -5.3807734471   -1.1522368735    4.6549955081   -1.4849679635
 18         -5.3965006677   -1.1522369961    4.6549953566   -1.4849685376
 19         -5.4046788726   -1.1522370579    4.6549952801   -1.4849688579
 20         -5.4089315659   -1.1522370890    4.6549952415   -1.4849690358
 21         -5.4111429807   -1.1522371046    4.6549952221   -1.4849691343
 22         -5.4122929241   -1.1522371125    4.6549952122   -1.4849691888
 23         -5.4128908987   -1.1522371164    4.6549952073   -1.4849692187
 24         -5.4132018476   -1.1522371184    4.6549952048   -1.4849692352
 25         -5.4133635423   -1.1522371194    4.6549952035   -1.4849692442
 26         -5.4134476241   -1.1522371199    4.6549952029   -1.4849692492
 27         -5.4134913470   -1.1522371202    4.6549952026   -1.4849692519
 28         -5.4135140831   -1.1522371203    4.6549952024   -1.4849692534
 29         -5.4135259059   -1.1522371204    4.6549952023   -1.4849692542
 30         -5.4135320539   -1.1522371204    4.6549952023   -1.4849692546
 31         -5.4135352508   -1.1522371204    4.6549952023   -1.4849692548
 32         -5.4135369133   -1.1522371204    4.6549952023   -1.4849692550
 33         -5.4135377777   -1.1522371204    4.6549952023   -1.4849692550
 34         -5.4135382273   -1.1522371204    4.6549952023   -1.4849692551
 35         -5.4135384610   -1.1522371204    4.6549952023   -1.4849692551
 36         -5.4135385826   -1.1522371204    4.6549952023   -1.4849692551
 37         -5.4135386458   -1.1522371204    4.6549952023   -1.4849692551
Atom SCF converged after  37 iterations to a total energy of     -5.41353865

Atom SCF Calculation for Li : Z (AE atom) =   3 : Z (PS atom) =   3
Config String: 1s2 2s1 2p0
Orbitals (num,occ):  3     2.00 1.00 0.00
Orbitals   (num,l):  3        0    0    1
Real-space Grid (nr,dr,rmax):  919    0.0065359477    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    2  183.0116354500
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       1110.5528393799   -5.0251544431    2.5388579169   -0.8038525342
  2        439.8924101448   -3.6905651246    3.2387424962   -0.4951282444
  3        225.2968672302   -3.5769402862    3.5024267577   -0.5139265167
  4        113.6316092792   -3.4840672920    3.6388282695   -0.5641413135
  5         55.5563191712   -3.4438798107    3.7058749026   -0.5973467983
  6         25.3549220098   -3.4275521059    3.7381374449   -0.6165241233
  7          9.6495339832   -3.4212335992    3.7534827610   -0.6270529376
  8          1.4825168818   -3.4189676036    3.7607194990   -0.6326900265
  9         -2.7644075218   -3.4182739614    3.7641026191   -0.6356650973
 10         -4.9728367511   -3.4181482190    3.7656668104   -0.6372212325
 11         -6.1212316995   -3.4181992713    3.7663789865   -0.6380303106
 12         -6.7184023839   -3.4182848294    3.7666960860   -0.6384491749
 13         -7.0289337645   -3.4183598678    3.7668325939   -0.6386653188
 14         -7.1904114759   -3.4184150067    3.7668882539   -0.6387765609
 15         -7.2743806630   -3.4184523255    3.7669088342   -0.6388336837
 16         -7.3180450864   -3.4184764334    3.7669149307   -0.6388629554
 17         -7.3407508461   -3.4184915553    3.7669155463   -0.6388779251
 18         -7.3525579932   -3.4185008532    3.7669144407   -0.6388855653
 19         -7.3586977985   -3.4185064896    3.7669130664   -0.6388894562
 20         -7.3618905492   -3.4185098706    3.7669119017   -0.6388914332
 21         -7.3635508096   -3.4185118827    3.7669110420   -0.6388924352
 22         -7.3644141625   -3.4185130727    3.7669104511   -0.6388929415
 23         -7.3648631160   -3.4185137730    3.7669100622   -0.6388931965
 24         -7.3650965776   -3.4185141836    3.7669098136   -0.6388933244
 25         -7.3652179809   -3.4185144235    3.7669096579   -0.6388933883
 26         -7.3652811124   -3.4185145633    3.7669095619   -0.6388934200
 27         -7.3653139419   -3.4185146446    3.7669095034   -0.6388934357
 28         -7.3653310138   -3.4185146918    3.7669094681   -0.6388934433
 29         -7.3653398916   -3.4185147191    3.7669094470   -0.6388934470
 30         -7.3653445082   -3.4185147349    3.7669094343   -0.6388934488
 31         -7.3653469089   -3.4185147441    3.7669094269   -0.6388934496
 32         -7.3653481573   -3.4185147494    3.7669094225   -0.6388934500
 33         -7.3653488066   -3.4185147524    3.7669094199   -0.6388934502
 34         -7.3653491442   -3.4185147542    3.7669094183   -0.6388934503
 35         -7.3653493198   -3.4185147552    3.7669094174   -0.6388934503
 36         -7.3653494111   -3.4185147558    3.7669094169   -0.6388934503
Atom SCF converged after  36 iterations to a total energy of     -7.36534941

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     52;  min     48;  average     49
... Projector load balancing: max    104;  min     96;  average     98
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          254.407068
        Ewald: reciprocal-space energy =            2.008537
         Ewald: (sum_charge)**2 energy =          369.211390
         Ewald: (sum_charge**2) energy =          105.622130
                          Ewald energy =         -218.417916
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Projector tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         87371       351687
... PAW projector initialisation
... done

============================= Charge Augmentation ==============================
                           Aug box size:   21 x  15 x  15
================================================================================

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  48.73%
                    Aug Overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   2.04%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13728088E+02     0.98502735E+00
               2       0.13448967E+02     0.97042312E+00
               3       0.12963000E+02     0.94223853E+00
               4       0.12209838E+02     0.88949510E+00
               5       0.11229636E+02     0.79581090E+00
               6       0.10185785E+02     0.68962903E+00
               7       0.92482503E+01     0.64478677E+00
               8       0.84203841E+01     0.61509452E+00
               9       0.75126259E+01     0.58046247E+00
              10       0.63592874E+01     0.53119671E+00
              11       0.48715137E+01     0.45733421E+00
              12       0.31457123E+01     0.35078754E+00
              13       0.15372522E+01     0.21917445E+00
              14       0.45588119E+00     0.94997909E-01
              15       0.61201367E-01     0.20332917E-01
              16       0.26361797E-02     0.10248271E-02
              17       0.68754310E-05     0.26835241E-05
              18       0.47271054E-10     0.18450241E-10
              19       0.16298529E-13     0.22204460E-14
================================================================================
Calculating core density ...
================================= Core Density =================================
               Core den box size:   25 x  21 x  21
================================================================================
 ... done
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

Writing density kernel to file "lithgraph.dkn" ... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.001576303397    -281.23567349790687  -2.81E+02

Step                       =       0.381966011250
Energy (E)                 =    -281.220600607687
Entropy (-TS)              =      -0.015072890220
Free energy (A=E-TS)       =    -281.235673497907
Est. 0K Energy 0.5*(E+A)   =    -281.228137052797
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000000         0.262517767619              2.63E-01
   2        97.000000000000         0.258788126774              2.59E-01

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.3515130925    1.0000000000 |    -1.3515130925    1.0000000000 | 
                          ------                             ------
      93 |     0.1876121903    0.9999999999 |     0.1876121903    0.9999999998 | 
      94 |     0.2294146063    0.9999711437 |     0.2294146063    0.9999063099 | 
      95 |     0.2321354978    0.9999318658 |     0.2321354978    0.9997788028 | 
      96 |     0.2558837963    0.8904008895 |     0.2558837963    0.7144539149 | 
      97 |     0.2582911999    0.7916078640 |     0.2582911999    0.5391489761 | 
                                                   - Gap at zero temperature -
                                                    Finite temp. Fermi level  
      98 |     0.2601752241    0.6769339151 |     0.2601752241    0.3922150754 | 
                - Gap at zero temperature -
      99 |     0.2606889099    0.6404937087 |     0.2606889099    0.3542933952 | 
                 Finite temp. Fermi level  
     100 |     0.2861573286    0.0005725812 |     0.2861573286    0.0001764122 | 
     101 |     0.2920885717    0.0000880320 |     0.2920885717    0.0000271136 | 
     102 |     0.3364090982    0.0000000001 |     0.3364090982    0.0000000000 | 
     103 |     0.3541238702    0.0000000000 |     0.3541238702    0.0000000000 | 
     104 |     0.3852732569    0.0000000000 |     0.3852732569    0.0000000000 | 
                          ------                             ------
     197 |     1.1233297211    0.0000000000 |     1.1233297211    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.74E+00 |   1.00E-06 |        No
     Delta_Energy/atom      |   5.74E+00 |   1.00E-04 |        No
     Delta_Entropy/atom     |   3.08E-04 |   1.00E-04 |        No
     Commutator             |   1.58E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   2.63E-01 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -281.23567349790687
.    Trial1    0.381966     -281.24160383834277
.    Trial2    0.618034     -281.19592542490659
. Quadratic    0.213936     -281.25090632765546     -281.25115274348389

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.000723993382    -281.25090632765546  -1.52E-02

Step                       =       0.213936236342
Energy (E)                 =    -281.235306414058
Entropy (-TS)              =      -0.015599913578
Free energy (A=E-TS)       =    -281.250906327655
Est. 0K Energy 0.5*(E+A)   =    -281.243106370857
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000020

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000011         0.259134587531             -3.38E-03
   2        97.000000000065         0.256518613397             -2.27E-03

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -1.3926357353    1.0000000000 |    -1.3926076011    1.0000000000 | 
                          ------                             ------
      92 |     0.1605492258    1.0000000000 |     0.1610409748    1.0000000000 | 
      93 |     0.1844160859    0.9999999999 |     0.1850292088    0.9999999998 | 
      94 |     0.2255040301    0.9999755704 |     0.2255547929    0.9999432956 | 
      95 |     0.2283374472    0.9999402313 |     0.2283722206    0.9998619737 | 
      96 |     0.2535813274    0.8524038940 |     0.2544428024    0.6582463931 | 
                                                    Finite temp. Fermi level  
      97 |     0.2560318996    0.7270588868 |     0.2568993591    0.4699786550 | 
                                                   - Gap at zero temperature -
      98 |     0.2560752028    0.7243369379 |     0.2571147878    0.4530742586 | 
                - Gap at zero temperature -
      99 |     0.2565229496    0.6952310001 |     0.2575610321    0.4184426344 | 
                 Finite temp. Fermi level  
     100 |     0.2812445604    0.0009277894 |     0.2813071464    0.0003984221 | 
     101 |     0.2875775139    0.0001256900 |     0.2876157079    0.0000543677 | 
     102 |     0.3321244536    0.0000000001 |     0.3324809968    0.0000000000 | 
     103 |     0.3499845298    0.0000000000 |     0.3506311404    0.0000000000 | 
     104 |     0.3801565194    0.0000000000 |     0.3806265150    0.0000000000 | 
                          ------                             ------
     197 |     1.1152870803    0.0000000000 |     1.1154556582    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.11E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   3.00E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.08E-05 |   1.00E-04 |       Yes
     Commutator             |   7.24E-04 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.38E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -281.25090632765546
.    Trial1    0.213936     -281.25342926066168
.    Trial2    0.514186     -281.25326932319967
. Quadratic    0.352950     -281.25389641185291     -281.25389249900797

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.000400099804    -281.25389641185291  -2.99E-03

Step                       =       0.352950144445
Energy (E)                 =    -281.238428055317
Entropy (-TS)              =      -0.015468356512
Free energy (A=E-TS)       =    -281.253896411853
Est. 0K Energy 0.5*(E+A)   =    -281.246162233585
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000024

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        98.000000000051         0.254561488917             -4.57E-03
