 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:32 (+0100)
 
Reading parameters from file "ur_ur_bp_vdw-d2.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ur_ur_bp_vdw-d2.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done
 Writing xyz coordinates to file "ur_ur_bp_vdw-d2.xyz" ... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

TASK:                GEOMETRYOPTIMIZATION                                       
geom_reuse_dk_ngwfs: F                                                          
geommaxiter:         2                                                          
write_xyz:           T                                                          
write_forces:        T                                                          
CUTOFF_ENERGY 400.0   eV                                                        
MAXIT_NGWF_CG 1                                                                 
NGWF_THRESHOLD_ORIG 0.1                                                         
XC_FUNCTIONAL PBE                                                               
OUTPUT_DETAIL VERBOSE                                                           
PRINT_QC T                                                                      
DO_PROPERTIES F                                                                 
CUBE_FORMAT F                                                                   
DISPERSION GRIMMED2                                                             
%block lattice_cart                                                             
53.00    0.00    0.00                                                           
0.00   45.00    0.00                                                            
0.00    0.00   33.00                                                            
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000002806475999975842783
%endblock positions_abs                                                         
%block species                                                                  
N   N   7 4 8.0                                                                 
H   H   1 1 8.0                                                                 
C   C   6 4 8.0                                                                 
O   O   8 4 8.0                                                                 
%endblock species                                                               
%block species_pot                                                              
N   "../../pseudo/nitrogen.recpot"                                              
H   "../../pseudo/hydrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
O   "../../pseudo/oxygen.recpot"                                                
%endblock species_pot                                                           
%block vdw_params                                                               
7 21.1200 2.6200 2.5100                                                         
%endblock vdw_params                                                            
vdw_dcoeff 11.0                                                                 

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  N          4        16         4
  H          8         8         0
  C          8        32         8
  O          4        16         4
.......   ......    ......    ......
Totals:     24        72        16
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   75 x  63 x  49
                              FFT-box:   75 x  63 x  49
                                  PPD:    5 x   7 x   1
Grid space d1=  0.706666666667a0 (KE cutoff=  15.21160Eh = 413.92860eV)
Grid space d2=  0.714285714286a0 (KE cutoff=  14.88881Eh = 405.14521eV)
Grid space d3=  0.673469387755a0 (KE cutoff=  16.74821Eh = 455.74186eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     75    63    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      9    10     9
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    150   126    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     19    19    19
********************************************************************************

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  851    0.0094117647    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   33    1   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -4.7301899981   -3.4154583610    7.0523958240   -1.9351020932
  2         -9.7304792764   -2.0532178547    8.2965908338   -2.2494396332
  3         -9.6625037374   -2.1124699774    8.2327692008   -2.2369645818
  4         -9.6813791776   -2.1215279509    8.2229514891   -2.2365041121
  5         -9.6842449557   -2.1250707714    8.2191073662   -2.2362570965
  6         -9.6858925314   -2.1267668649    8.2172657778   -2.2361911947
  7         -9.6866735999   -2.1276203456    8.2163388253   -2.2361743722
  8         -9.6870240844   -2.1280545275    8.2158672453   -2.2361728155
  9         -9.6871756365   -2.1282760080    8.2156267122   -2.2361754661
 10         -9.6872382974   -2.1283891056    8.2155039101   -2.2361785990
 11         -9.6872624694   -2.1284468994    8.2154411740   -2.2361811362
 12         -9.6872706623   -2.1284764524    8.2154091038   -2.2361829301
 13         -9.6872726435   -2.1284915747    8.2153926990   -2.2361841123
 14         -9.6872724853   -2.1284993184    8.2153843016   -2.2361848586
 15         -9.6872717822   -2.1285032866    8.2153800001   -2.2361853163
 16         -9.6872712299   -2.1285049146    8.2153782361   -2.2361855362
 17         -9.6872707807   -2.1285059086    8.2153771593   -2.2361856841
 18         -9.6872704365   -2.1285065157    8.2153765018   -2.2361857831
 19         -9.6872701825   -2.1285068867    8.2153761002   -2.2361858490
 20         -9.6872700001   -2.1285071134    8.2153758548   -2.2361858927
 21         -9.6872698715   -2.1285072520    8.2153757048   -2.2361859215
 22         -9.6872697822   -2.1285073368    8.2153756131   -2.2361859405
Atom SCF converged after  22 iterations to a total energy of     -9.68726978

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  851    0.0094117647    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   33    0   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3191947261   -0.2393841001    0.2820958330   -0.2424203193
  2         -0.3950897904   -0.2377103341    0.2886407262   -0.2475145507
  3         -0.4316670837   -0.2352231917    0.2921335656   -0.2514041987
  4         -0.4470549234   -0.2341880296    0.2934392800   -0.2531004550
  5         -0.4532065714   -0.2338545028    0.2938388939   -0.2537307786
  6         -0.4556546847   -0.2337601042    0.2939448919   -0.2539544505
  7         -0.4566399778   -0.2337365900    0.2939680381   -0.2540336219
  8         -0.4570424913   -0.2337319684    0.2939708518   -0.2540621278
  9         -0.4572092138   -0.2337316905    0.2939698510   -0.2540726539
 10         -0.4572790494   -0.2337320984    0.2939687408   -0.2540766470
 11         -0.4573085519   -0.2337324373    0.2939680530   -0.2540782001
 12         -0.4573210936   -0.2337326345    0.2939676911   -0.2540788171
 13         -0.4573264492   -0.2337327358    0.2939675142   -0.2540790664
 14         -0.4573287437   -0.2337327849    0.2939674311   -0.2540791685
 15         -0.4573297290   -0.2337328079    0.2939673929   -0.2540792107
 16         -0.4573301528   -0.2337328184    0.2939673756   -0.2540792282
 17         -0.4573303354   -0.2337328232    0.2939673679   -0.2540792356
 18         -0.4573304141   -0.2337328254    0.2939673644   -0.2540792387
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  851    0.0094117647    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   33    1   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.2968449081   -1.3069295650    4.5135333274   -1.4493313798
  2         -5.3717771801   -1.3429609307    4.4749967278   -1.4361530796
  3         -5.3808207330   -1.3617207940    4.4541477052   -1.4305847395
  4         -5.3918056364   -1.3667770137    4.4484555284   -1.4294563012
  5         -5.3955549579   -1.3688385764    4.4461191074   -1.4290637412
  6         -5.3967857530   -1.3696703071    4.4451722169   -1.4289263761
  7         -5.3971667696   -1.3700031348    4.4447921360   -1.4288793668
  8         -5.3972729447   -1.3701355012    4.4446406139   -1.4288640278
  9         -5.3972957973   -1.3701879629    4.4445804325   -1.4288594150
 10         -5.3972965056   -1.3702087141    4.4445565785   -1.4288582392
 11         -5.3972931360   -1.3702169113    4.4445471353   -1.4288580633
 12         -5.3972901981   -1.3702201458    4.4445434004   -1.4288581226
 13         -5.3972887022   -1.3702211656    4.4445422197   -1.4288581873
 14         -5.3972877296   -1.3702216907    4.4445416107   -1.4288582371
 15         -5.3972871165   -1.3702219609    4.4445412967   -1.4288582720
 16         -5.3972867385   -1.3702220999    4.4445411349   -1.4288582951
 17         -5.3972865092   -1.3702221713    4.4445410516   -1.4288583098
 18         -5.3972863718   -1.3702222079    4.4445410088   -1.4288583190
 19         -5.3972862904   -1.3702222267    4.4445409867   -1.4288583247
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  851    0.0094117647    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   33    1   88.1983785301
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -1.8721187042   -7.5538566709   10.1554499866   -2.4512393152
  2        -16.0314445333   -3.1284547781   13.6396326254   -3.2358802539
  3        -15.9520736479   -3.0762328488   13.6966897337   -3.2536603179
  4        -15.8519855456   -3.0780888597   13.6951638621   -3.2561385378
  5        -15.8355758190   -3.0747948155   13.6988478075   -3.2580112852
  6        -15.8244879968   -3.0740246453   13.6997537430   -3.2587905196
  7        -15.8187972538   -3.0736930994   13.7001512878   -3.2591928349
  8        -15.8158814964   -3.0735517847   13.7003248868   -3.2594006917
  9        -15.8143852281   -3.0734937177   13.7003987505   -3.2595080096
 10        -15.8136162654   -3.0734712054   13.7004289932   -3.2595634431
 11        -15.8132205149   -3.0734633415   13.7004406399   -3.2595921057
 12        -15.8130165528   -3.0734611794   13.7004446526   -3.2596069457
 13        -15.8129112882   -3.0734610235   13.7004457136   -3.2596146405
 14        -15.8128568863   -3.0734614296   13.7004457498   -3.2596186366
 15        -15.8128287325   -3.0734618863   13.7004455092   -3.2596207153
 16        -15.8128141430   -3.0734622476   13.7004452535   -3.2596217984
 17        -15.8128065726   -3.0734624980   13.7004450546   -3.2596223636
 18        -15.8128026392   -3.0734626598   13.7004449180   -3.2596226590
 19        -15.8128005929   -3.0734627599   13.7004448301   -3.2596228137
 20        -15.8127995270   -3.0734628200   13.7004447759   -3.2596228948
 21        -15.8127989711   -3.0734628554   13.7004447435   -3.2596229374
 22        -15.8127986808   -3.0734628758   13.7004447244   -3.2596229598
 23        -15.8127985291   -3.0734628875   13.7004447134   -3.2596229716
 24        -15.8127984496   -3.0734628942   13.7004447071   -3.2596229778
Atom SCF converged after  24 iterations to a total energy of    -15.81279845

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

================================================================================
<<<<<<<<<<<<<<<<<<<< Starting ONETEP Geometry Optimisation >>>>>>>>>>>>>>>>>>>>>
================================================================================

 Geometry Optimisation: output file is "ur_ur_bp_vdw-d2.geom"
 
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    N         1       23.126120   24.318530   16.007559   x
            x    H         2       25.068748   24.414906   16.009449   x
            x    C         3       22.054651   21.931819   16.009449   x
            x    O         4       23.383121   20.015647   16.011338   x
            x    C         5       19.320231   21.890245   16.005669   x
            x    H         6       18.364035   20.095015   16.007559   x
            x    C         7       18.039004   24.093654   16.003779   x
            x    H         8       16.000000   24.182471   16.001890   x
            x    N         9       19.261650   26.363203   16.003779   x
            x    H        10       18.299785   28.005367   16.001890   x
            x    C        11       21.877017   26.612646   16.003779   x
            x    O        12       22.918251   28.653539   16.003779   x
            x    N        13       32.336596   22.222835   16.005669   x
            x    H        14       33.181299   23.936808   16.007559   x
            x    C        15       33.954193   20.117691   16.003779   x
            x    O        16       36.238860   20.403039   16.001890   x
            x    C        17       32.604936   17.732870   16.001890   x
            x    H        18       33.674515   16.001890   16.000000   x
            x    C        19       30.051929   17.725311   16.003779   x
            x    H        20       28.963453   16.000000   16.003779   x
            x    N        21       28.657319   19.900374   16.007559   x
            x    H        22       26.718470   19.858800   16.009449   x
            x    C        23       29.740126   22.251181   16.007559   x
            x    O        24       28.511811   24.218376   16.011338   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     18;  min     18;  average     18
... Projector load balancing: max      4;  min      4;  average      4
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          309.213363
        Ewald: reciprocal-space energy =           59.021386
         Ewald: (sum_charge)**2 energy =           28.540225
         Ewald: (sum_charge**2) energy =           15.059759
                          Ewald energy =          324.634764
======================= Empirical dispersion information =======================
Model : Grimme D2
Dispersion Atomic Parameter Override(s):
  Atoms with Z=    7  overriden with c6coeff=       21.12000
  Atoms with Z=    7  overriden with radzero=        2.62000
  Atoms with Z=    7  overriden with neff=           2.51000
Dispersion Atomic Parameter Override(s) Complete
Dispersion damping dcoeff parameter override=        11.00000
Dispersion Correction Energy: -0.28081083E-01 Hartree
<QC>      [Dispersion Energy]:        -0.028081082573
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         53250       213816
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  95.68%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  62.50%
                    Hamiltonian matrix filling:  96.03%
                  NGWF diagonal matrix filling:   5.09%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.79948617E+01     0.95855643E+00
               2       0.76299685E+01     0.91955631E+00
               3       0.71137835E+01     0.85255030E+00
               4       0.64775799E+01     0.74545491E+00
               5       0.57753593E+01     0.64610698E+00
               6       0.50938709E+01     0.61530060E+00
               7       0.44867311E+01     0.58399665E+00
               8       0.38391988E+01     0.53914421E+00
               9       0.29889745E+01     0.46515989E+00
              10       0.19287160E+01     0.34934459E+00
              11       0.91840317E+00     0.20149893E+00
              12       0.27764889E+00     0.71507989E-01
              13       0.38083741E-01     0.10368517E-01
              14       0.95929462E-03     0.26057932E-03
              15       0.65016078E-06     0.18023486E-06
              16       0.30065388E-12     0.88040686E-13
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -17.19882941698621    0.5381988
               2         -19.09588414761077    0.5336068
               3         -20.87049221114257    0.5353886
               4         -22.22288047928412    0.5370864
               5         -23.07581101855412    0.5435308
               6         -23.51312852382062    0.5745547
               7         -23.68919036986237    0.6158557
               8         -23.75657190524413    0.6242863
               9         -23.78917417980746    0.5851523
              10         -23.81201543354051    0.5287939
              11         -23.82839109653243    0.4911534
              12         -23.83578029159051    0.4917967
              13         -23.83759876811835    0.4993137
              14         -23.83777344428833    0.4999966
              15         -23.83777504503477    0.5000098
              16         -23.83777504516926    0.5000098
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ur_ur_bp_vdw-d2.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      84.00000000
     Final electron number for spin 1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.576478723011
             Q0:        -148.726643540057
             G0:      -0.745824512889
   RMS gradient:       0.011994601674
     Trial step:       0.500000000000
             Q1:        -148.760235001637
 Quadratic coef:       0.339320794865
 Linear coef   :      -0.372912256444
           Qmin:        -148.829100826135
Quadratic minimum step length (  0.274749044332) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001044 (step -0.4976 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.487266435401E+02     1.1995E-02     1.0281E-02
      ideal mu1:      -0.586424624095
             Q0:        -148.829403858701
             G0:      -0.045908301714
   RMS gradient:       0.002971743493
     Trial step:       0.370640691460
             Q1:        -148.840089798841
 Quadratic coef:       0.006329544551
 Linear coef   :      -0.017015484691
           Qmin:        -148.840839386049
Quadratic minimum step length (  0.498189953492) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000481 (step -0.4986 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.488294038587E+02     2.9717E-03     2.5472E-03    -1.0276E-01
      ideal mu1:      -0.582525357320
             Q0:        -148.840858506754
             G0:      -0.018514615405
   RMS gradient:       0.001888374026
     Trial step:       0.429708585952
             Q1:        -148.845652515359
 Quadratic coef:       0.003161880600
 Linear coef   :      -0.007955889205
           Qmin:        -148.845863136993
Quadratic minimum step length (  0.540614010027) accepted
    Initial Ne1:      84.00000000
      Final Ne1:      84.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000546 (step -0.4978 Ne1=     84.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=     84.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     84.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.488408585068E+02     1.8884E-03     1.6186E-03    -1.1455E-02
      ideal mu1:      -0.580798326224
             Q0:        -148.845886793554
             G0:      -0.004852898215
