 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:24 (+0100)
 
Reading parameters from file "QM_water_in_MM_water_with_rep_pot.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 2 MPI processes.
   There are 2 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | DMA                   | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "QM_water_in_MM_water_with_rep_pot.dat" ...
----------------------------------------------------------
|           MM repulsive potential parameters:           |
+--------------------------------------------------------+
|    Species | Amplitude (Ha/e) |           Zeta (a0^-1) |
|          H |           35.000 |               2.400000 |
|          O |          550.000 |               1.580000 |
----------------------------------------------------------
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
    
  PSINC grid spacing along a1 set to   0.400000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.400000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.400000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             : TRUE                                                     
output_detail        : VERBOSE                                                  
timings_level        : 3                                                        
charge 0                                                                        
%block swri                                                                     
for_dma 2 12 V 14 14 R                                                          
%endblock swri                                                                  
%block species_swri-for_dma                                                     
H                                                                               
O                                                                               
%endblock species_swri-for_dma                                                  
dma_calculate T                                                                 
dma_use_ri for_dma                                                              
dma_max_l 2                                                                     
dma_max_q 12                                                                    
dma_metric ELECTROSTATIC                                                        
dma_bessel_averaging T                                                          
dma_scale_charge F                                                              
pol_emb_vacuum_qmstar F                                                         
pol_emb_dma_min_l 0                                                             
pol_emb_dma_max_l 2                                                             
pol_emb_mpole_exclusion_radius 1.00 bohr                                        
pol_emb_pot_filename QM_water_in_MM_water_with_rep_pot.mpoles_for_onetep        
pol_emb_repulsive_mm_pot_cutoff 10.0 bohr                                       
pol_emb_polscal 6.0                                                             
%block mm_rep_params                                                            
H   35 2.400                                                                    
O  550 1.580                                                                    
%endblock mm_rep_params                                                         
%block thole_polarisabilities                                                   
O 5.648355971436                                                                
H 3.347173908999                                                                
H 3.347173908999                                                                
%endblock thole_polarisabilities                                                
do_properties F                                                                 
write_forces T                                                                  
xc_functional PBE                                                               
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
maxit_ngwf_cg 2                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
maxit_pen 0                                                                     
lnv_check_trial_steps T                                                         
delta_e_conv  T                                                                 
elec_energy_tol 1.6e-6 hartree                                                  
dispersion 1                                                                    
coulomb_cutoff_type SPHERE                                                      
coulomb_cutoff_radius 40.0 bohr                                                 
coulomb_cutoff_write_int F                                                      
%block species_atomic_set                                                       
H  "SOLVE"                                                                      
O  "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species                                                                  
H  H 1 1 7.0                                                                    
O  O 8 4 7.0                                                                    
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
O   "../../pseudo/oxygen.recpot"                                                
%endblock species_pot                                                           
cutoff_energy 1000 eV                                                           
%block lattice_cart                                                             
30.000000000       0.000000000       0.000000000                                
0.000000000      30.000000000       0.000000000                                 
0.000000000       0.000000000      30.000000000                                 
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000009122951851725856671
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          1         4         1
  H          2         2         0
.......   ......    ......    ......
Totals:      3         6         1
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   75 x  75 x  75
                              FFT-box:   75 x  75 x  75
                                  PPD:    5 x   5 x   1
Grid space d1=  0.400000000000a0 (KE cutoff=  47.47708Eh =1291.91714eV)
Grid space d2=  0.400000000000a0 (KE cutoff=  47.47708Eh =1291.91714eV)
Grid space d3=  0.400000000000a0 (KE cutoff=  47.47708Eh =1291.91714eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     75    75    75
          Real-space ('12') slabs/proc (min max mean):     37    38    37
         Recip-space ('23') slabs/proc (min max mean):     19    19    19
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    150   150   150
          Real-space ('12') slabs/proc (min max mean):     75    75    75
         Recip-space ('23') slabs/proc (min max mean):     38    38    38
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:    410   410   402
          Real-space ('12') slabs/proc (min max mean):    201   201   201
         Recip-space ('23') slabs/proc (min max mean):    103   103   103
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1175    0.0059625213    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   46    0  220.4959463253
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.3922528972   -0.2365537570    0.2820952097   -0.2424203212
  2         -0.1078973692   -0.2312239820    0.2927868651   -0.2507189293
  3         -0.2736114000   -0.2279098447    0.2972191094   -0.2549835154
  4         -0.3603158978   -0.2260879436    0.2995270360   -0.2573584921
  5         -0.4053834394   -0.2251860051    0.3006438065   -0.2585746831
  6         -0.4287546583   -0.2247594160    0.3011635363   -0.2591751662
  7         -0.4408702510   -0.2245623282    0.3013999211   -0.2594670135
  8         -0.4471543981   -0.2244724831    0.3015058152   -0.2596081116
  9         -0.4504169526   -0.2244318695    0.3015527049   -0.2596763627
 10         -0.4521126208   -0.2244136200    0.3015732492   -0.2597095040
 11         -0.4529948959   -0.2244054605    0.3015821493   -0.2597256905
 12         -0.4534544433   -0.2244018302    0.3015859523   -0.2597336510
 13         -0.4536940466   -0.2244002243    0.3015875480   -0.2597375954
 14         -0.4538190901   -0.2243995190    0.3015882005   -0.2597395648
 15         -0.4538844042   -0.2243992121    0.3015884571   -0.2597405556
 16         -0.4539185472   -0.2243990805    0.3015885516   -0.2597410576
 17         -0.4539364090   -0.2243990250    0.3015885823   -0.2597413138
 18         -0.4539457599   -0.2243990024    0.3015885895   -0.2597414453
 19         -0.4539506585   -0.2243989935    0.3015885889   -0.2597415133
 20         -0.4539532263   -0.2243989903    0.3015885866   -0.2597415485
 21         -0.4539545732   -0.2243989893    0.3015885843   -0.2597415669
 22         -0.4539552801   -0.2243989892    0.3015885826   -0.2597415766
 23         -0.4539556513   -0.2243989892    0.3015885815   -0.2597415816
 24         -0.4539558463   -0.2243989894    0.3015885807   -0.2597415843
 25         -0.4539559489   -0.2243989895    0.3015885803   -0.2597415857
 26         -0.4539560028   -0.2243989896    0.3015885800   -0.2597415865
Atom SCF converged after  26 iterations to a total energy of     -0.45395600

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1175    0.0059625213    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   46    1  220.4959463253
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1          2.2973838435   -7.5539082761   10.1554275493   -2.4512393162
  2        -14.3088097629   -3.1254484492   13.6399799370   -3.2359683007
  3        -15.0967858429   -3.0590983981   13.7115029693   -3.2554385146
  4        -15.4398132805   -3.0455875429   13.7263521911   -3.2611703662
  5        -15.6167115684   -3.0397015490   13.7328677209   -3.2640808191
  6        -15.7090134905   -3.0368890374   13.7359925536   -3.2656025577
  7        -15.7571793841   -3.0355402893   13.7374958569   -3.2663915814
  8        -15.7823085925   -3.0348932375   13.7382193322   -3.2667991618
  9        -15.7954164882   -3.0345828607   13.7385675251   -3.2670095304
 10        -15.8022522639   -3.0344341425   13.7387349734   -3.2671181634
 11        -15.8058162100   -3.0343630271   13.7388153736   -3.2671743231
 12        -15.8076738301   -3.0343291156   13.7388538910   -3.2672033973
 13        -15.8086418037   -3.0343130011   13.7388722917   -3.2672184732
 14        -15.8091460603   -3.0343053754   13.7388810526   -3.2672263039
 15        -15.8094086775   -3.0343017846   13.7388852076   -3.2672303784
 16        -15.8095454127   -3.0343001033   13.7388871693   -3.2672325022
 17        -15.8096165873   -3.0342993215   13.7388880906   -3.2672336113
 18        -15.8096536263   -3.0342989609   13.7388885207   -3.2672341915
 19        -15.8096728965   -3.0342987961   13.7388887200   -3.2672344955
 20        -15.8096829197   -3.0342987218   13.7388888116   -3.2672346552
 21        -15.8096881319   -3.0342986887   13.7388888532   -3.2672347391
 22        -15.8096908416   -3.0342986743   13.7388888719   -3.2672347833
 23        -15.8096922501   -3.0342986682   13.7388888802   -3.2672348067
 24        -15.8096929819   -3.0342986657   13.7388888837   -3.2672348190
 25        -15.8096933622   -3.0342986648   13.7388888852   -3.2672348255
 26        -15.8096935597   -3.0342986644   13.7388888858   -3.2672348290
 27        -15.8096936622   -3.0342986643   13.7388888861   -3.2672348309
 28        -15.8096937154   -3.0342986643   13.7388888861   -3.2672348318
Atom SCF converged after  28 iterations to a total energy of    -15.80969372

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | DMA                   | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      4;  min      2;  average      3
... Projector load balancing: max      1;  min      0;  average      1
... done
Checking all ngwfs are fully within unit cell ... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :         6.94449318659270
======================= Empirical dispersion information =======================
Model : Elstner
Dispersion Correction Energy: -0.48575898E-08 Hartree
<QC>      [Dispersion Energy]:        -0.000000004858
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         40288        60482
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_dma] Initialising (stage 1)...
SWRI: [for_dma] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_dma] - Initialising Bessels (l_max=2)... done.
SWRI: [for_dma] - SW batch size (tile width) set to 108.
SWRI: [for_dma] - Initialising persistent cache structures... done.
SWRI: [for_dma] - Initialising metric matrix... done.
SWRI: [for_dma] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  50.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_dma] Initialising (stage 2)... 
SWRI: [for_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_dma] - Reading for_dma.vmatrix from file "QM_water_in_MM_water_with_rep_pot.for_dma.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->full-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 12, num_sws: 108, max_sws: 108.
SWX: Done.
SWX: Initialising val%[properties_dma_swex-2]->part-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 11, num_sws: 99, max_sws: 99.
SWX: Done.
SWX: Initialising val%[polemb_dma_swex-1]->full-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 12, num_sws: 108, max_sws: 108.
SWX: Done.
SWX: Initialising val%[polemb_dma_swex-2]->part-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 11, num_sws: 99, max_sws: 99.
SWX: Done.
done.
NGWF initialisation ...... done
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
  / A:            1
  / A:            2
  / A:            3
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.19942641E+01     0.83949461E+00
               2       0.17754684E+01     0.70475120E+00
               3       0.15225820E+01     0.55990179E+00
               4       0.12862737E+01     0.48610959E+00
               5       0.10833095E+01     0.41735492E+00
               6       0.82540310E+00     0.32116038E+00
               7       0.48362904E+00     0.19121880E+00
               8       0.16794864E+00     0.68085436E-01
               9       0.21082382E-01     0.87668253E-02
              10       0.36864111E-03     0.15243415E-03
              11       0.12871348E-06     0.51098547E-07
              12       0.16543480E-13     0.62172489E-14
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -2.03371381009483    0.5843815
               2          -2.11810734169109    0.5724137
               3          -2.22456935710036    0.5544399
               4          -2.34399485366339    0.5326496
               5          -2.44969536427435    0.5145822
               6          -2.50934268751865    0.5045308
               7          -2.52495850008117    0.5003731
               8          -2.52610146228832    0.5000012
               9          -2.52610885748250    0.5000023
              10          -2.52610885781609    0.5000023
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.00000000
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003903
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.087157533870
<QC>          [DMA_mp_1_1_m1]:        -0.001957520153
<QC>           [DMA_mp_1_1_0]:         0.003497071722
<QC>           [DMA_mp_1_1_1]:        -0.159057536138
<QC>           [DMA_mp_1_2_0]:        -0.278824206298
<QC>           [DMA_mp_1_2_1]:         0.003409919745
<QC>           [DMA_mp_1_2_2]:        -0.106157906960
<QC>             [DMA_mp_1_0]:        -7.087157533870
<QC>           [DMA_mp_1_1_x]:      -114.993858587807
<QC>           [DMA_mp_1_1_y]:      -107.018036281588
<QC>           [DMA_mp_1_1_z]:       -81.754401231692
<QC>          [DMA_mp_1_2_xx]:      -586.353213003193
<QC>          [DMA_mp_1_2_xy]:     -2604.658537936866
<QC>          [DMA_mp_1_2_xz]:     -1989.782614134717
<QC>          [DMA_mp_1_2_yy]:      -211.767202014131
<QC>          [DMA_mp_1_2_yz]:     -1851.771238100929
<QC>          [DMA_mp_1_2_zz]:       798.120415017324
<QC>           [DMA_mp_2_0_0]:         0.455609090733
<QC>           [DMA_mp_2_1_0]:         0.029021810531
<QC>           [DMA_mp_2_1_1]:        -0.031099356670
<QC>           [DMA_mp_2_2_0]:        -0.073133498842
<QC>           [DMA_mp_2_2_1]:        -0.066763192663
<QC>           [DMA_mp_2_2_2]:        -0.016376054607
<QC>             [DMA_mp_2_0]:        -0.455609090733
<QC>           [DMA_mp_2_1_x]:        -6.910796626733
<QC>           [DMA_mp_2_1_y]:        -6.879698015289
<QC>           [DMA_mp_2_1_z]:        -4.572630005868
<QC>          [DMA_mp_2_2_xx]:       -29.958066991172
<QC>          [DMA_mp_2_2_xy]:      -156.529553885899
<QC>          [DMA_mp_2_2_xz]:      -103.983406265585
<QC>          [DMA_mp_2_2_yy]:       -28.577664051347
<QC>          [DMA_mp_2_2_yz]:      -103.570063785899
<QC>          [DMA_mp_2_2_zz]:        58.535731042519
<QC>           [DMA_mp_3_0_0]:         0.461136371010
<QC>           [DMA_mp_3_1_0]:        -0.024650370176
<QC>           [DMA_mp_3_1_1]:        -0.034739348951
<QC>           [DMA_mp_3_2_0]:        -0.074302365516
<QC>           [DMA_mp_3_2_1]:         0.065878206381
<QC>           [DMA_mp_3_2_2]:        -0.015598519412
<QC>             [DMA_mp_3_0]:        -0.461136371010
<QC>           [DMA_mp_3_1_x]:        -6.997898551196
<QC>           [DMA_mp_3_1_y]:        -6.963131653751
<QC>           [DMA_mp_3_1_z]:        -6.015480959678
<QC>          [DMA_mp_3_2_xx]:       -14.410003524610
<QC>          [DMA_mp_3_2_xy]:      -158.501757032507
<QC>          [DMA_mp_3_2_xz]:      -136.984667763879
<QC>          [DMA_mp_3_2_yy]:       -12.862080498493
<QC>          [DMA_mp_3_2_yz]:      -136.250141302188
<QC>          [DMA_mp_3_2_zz]:        27.272084023104

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.996969
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.750395319343
<QC>          [DMA_mp_1_1_m1]:         0.001372693049
<QC>           [DMA_mp_1_1_0]:        -0.013050253227
<QC>           [DMA_mp_1_1_1]:        -0.297567620414
<QC>           [DMA_mp_1_2_0]:        -0.373331666168
<QC>           [DMA_mp_1_2_1]:        -0.008918539754
<QC>           [DMA_mp_1_2_2]:        -0.238548996583
<QC>             [DMA_mp_1_0]:        -6.750395319343
