 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:01 (+0100)
 
Reading parameters from file "ethene_relax.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethene_relax.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                : GEOMETRYOPTIMIZATION                                      
geom_max_iter       : 2                                                         
write_forces        : TRUE                                                      
maxit_pen           : 3                                                         
cutoff_energy       : 550 eV                                                    
xc_functional       : LDA                                                       
ngwf_threshold_orig : 1e-5                                                      
timings_level       : 0                                                         
print_qc            : TRUE                                                      
%block  lattice_cart                                                            
40.000    0.000    0.000                                                        
0.000   40.000    0.000                                                         
0.000    0.000   40.000                                                         
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000003073891830956016749
%endblock  positions_abs                                                        
%block  species                                                                 
H     H   1  1  5.50                                                            
C     C   6  4  6.00                                                            
%endblock  species                                                              
%block  species_pot                                                             
H     "../../pseudo/hydrogen.recpot"                                            
C     "../../pseudo/carbon.recpot"                                              
%endblock  species_pot                                                          

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   65 x  65 x  65
                              FFT-box:   63 x  63 x  63
                                  PPD:    5 x   5 x   1
Grid space d1=  0.615384615385a0 (KE cutoff=  20.05907Eh = 545.83499eV)
Grid space d2=  0.615384615385a0 (KE cutoff=  20.05907Eh = 545.83499eV)
Grid space d3=  0.615384615385a0 (KE cutoff=  20.05907Eh = 545.83499eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     65    65    65
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    130   130   130
          Real-space ('12') slabs/proc (min max mean):     32    33    32
         Recip-space ('23') slabs/proc (min max mean):     16    17    16
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  39 iterations to a total energy of     -0.41130076

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  37 iterations to a total energy of     -5.30502903

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

================================================================================
<<<<<<<<<<<<<<<<<<<< Starting ONETEP Geometry Optimisation >>>>>>>>>>>>>>>>>>>>>
================================================================================

 Geometry Optimisation: output file is "ethene_relax.geom"
 
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.131469   19.862216   20.048416   x
            x    H         2       22.316684   21.381117   21.086741   x
            x    H         3       22.305600   18.474510   19.097577   x
            x    C         4       18.868395   20.137541   19.951432   x
            x    H         5       17.694385   21.525477   20.902418   x
            x    H         6       17.683467   18.617139   18.913416   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.949500 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "ethene_relax.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.40055058488439 0.24893442877 0.01291645337 0.0246  0.000   12.00000000
 2    -13.62003108422273 0.19529551121 0.01195341767 0.8210 -0.784   12.00000000
WARNING: internal_polak_cg_coeff =  6.38985
WARNING: setting internal_polak_cg_coeff to zero
 3    -13.62404492116280 0.19579660337 0.00945892297 0.0593  0.000   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.037638856382
   Final penalty energy   :       0.212644620297
   RMS occupancy error    :       0.066559
   Occupancy bounds       : [-0.117, 1.096]
================================================================================

Finished density kernel iterations (   3)

Writing density kernel to file "ethene_relax.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.340373151638E+01     7.2708E-03     7.2708E-03
    2        -1.340521643558E+01     7.4367E-04     7.4367E-04    -1.4849E-03
    3        -1.340524142643E+01     1.5781E-04     1.5781E-04    -2.4991E-05
    4        -1.340524246445E+01     3.5512E-05     3.5512E-05    -1.0380E-06
    5        -1.340524251509E+01     1.1707E-05     1.1707E-05    -5.0647E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.34052425150944E+01  Eh
     Estimated bandgap           =   2.9477E-01  Eh
     RMS occupancy error         =   6.0608E-15
     [H,K] commutator            =   1.1707E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.5443E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36277815009373E+01 Eh
   Predicted gain in energy  =      -2.22538985842890E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.362726095292E+01     6.8559E-03     6.8559E-03
    2        -1.362864547189E+01     1.1677E-03     1.1677E-03    -1.3845E-03
    3        -1.362870595895E+01     2.1053E-04     2.1053E-04    -6.0487E-05
    4        -1.362870776453E+01     4.7511E-05     4.7511E-05    -1.8056E-06
    5        -1.362870783946E+01     7.9606E-06     7.9606E-06    -7.4927E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36287078394607E+01  Eh
     Estimated bandgap           =   2.9931E-01  Eh
     RMS occupancy error         =   1.3141E-14
     [H,K] commutator            =   7.9606E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4757E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36536146437435E+01 Eh
   Predicted gain in energy  =      -2.49068042828871E-02 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.365367819216E+01     2.5842E-03     2.5842E-03
    2        -1.365389033670E+01     5.5176E-04     5.5176E-04    -2.1214E-04
    3        -1.365390289320E+01     9.9471E-05     9.9471E-05    -1.2557E-05
    4        -1.365390339553E+01     2.2828E-05     2.2828E-05    -5.0233E-07
    5        -1.365390341387E+01     6.8273E-06     6.8273E-06    -1.8336E-08
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36539034138654E+01  Eh
     Estimated bandgap           =   2.9504E-01  Eh
     RMS occupancy error         =   8.9872E-16
     [H,K] commutator            =   6.8273E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.8813E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36607618966119E+01 Eh
   Predicted gain in energy  =      -6.85848274642886E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366075921366E+01     7.6976E-04     7.6976E-04
    2        -1.366078353904E+01     2.0746E-04     2.0746E-04    -2.4325E-05
    3        -1.366078518644E+01     5.0112E-05     5.0112E-05    -1.6474E-06
    4        -1.366078530816E+01     8.8568E-06     8.8568E-06    -1.2172E-07
    5        -1.366078531239E+01     2.2979E-06     2.2979E-06    -4.2320E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36607853123922E+01  Eh
     Estimated bandgap           =   2.8935E-01  Eh
     RMS occupancy error         =   1.5196E-16
     [H,K] commutator            =   2.2979E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.5297E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36636948614360E+01 Eh
   Predicted gain in energy  =      -2.90954904384222E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366368776310E+01     5.9790E-04     5.9790E-04
    2        -1.366370268586E+01     1.7180E-04     1.7180E-04    -1.4923E-05
    3        -1.366370411085E+01     5.0414E-05     5.0414E-05    -1.4250E-06
    4        -1.366370419812E+01     1.2362E-05     1.2362E-05    -8.7269E-08
    5        -1.366370420580E+01     3.0301E-06     3.0301E-06    -7.6767E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36637042057970E+01  Eh
     Estimated bandgap           =   2.8417E-01  Eh
     RMS occupancy error         =   2.2730E-16
     [H,K] commutator            =   3.0301E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4076E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36644178018555E+01 Eh
   Predicted gain in energy  =      -7.13596058576016E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366441762143E+01     3.2252E-04     3.2252E-04
    2        -1.366442126727E+01     9.5238E-05     9.5238E-05    -3.6458E-06
    3        -1.366442177974E+01     2.2394E-05     2.2394E-05    -5.1247E-07
    4        -1.366442179577E+01     5.1879E-06     5.1879E-06    -1.6034E-08
    5        -1.366442179705E+01     1.5677E-06     1.5677E-06    -1.2797E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36644217970487E+01  Eh
     Estimated bandgap           =   2.8153E-01  Eh
     RMS occupancy error         =   1.0485E-16
     [H,K] commutator            =   1.5677E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4986E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36647525730069E+01 Eh
   Predicted gain in energy  =      -3.30775958166996E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366475274539E+01     3.7250E-04     3.7250E-04
    2        -1.366475755841E+01     1.1255E-04     1.1255E-04    -4.8130E-06
    3        -1.366475847281E+01     1.6972E-05     1.6972E-05    -9.1440E-07
    4        -1.366475848504E+01     6.1391E-06     6.1391E-06    -1.2233E-08
    5        -1.366475848671E+01     1.3558E-06     1.3558E-06    -1.6658E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36647584867105E+01  Eh
     Estimated bandgap           =   2.7782E-01  Eh
     RMS occupancy error         =   7.7994E-17
     [H,K] commutator            =   1.3558E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.1727E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36647922162051E+01 Eh
   Predicted gain in energy  =      -3.37294946604061E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366479197313E+01     1.1165E-04     1.1165E-04
    2        -1.366479254756E+01     3.3844E-05     3.3844E-05    -5.7443E-07
    3        -1.366479259462E+01     6.3387E-06     6.3387E-06    -4.7056E-08
    4        -1.366479259683E+01     1.5904E-06     1.5904E-06    -2.2147E-09
    5        -1.366479259696E+01     4.4192E-07     4.4192E-07    -1.2795E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36647925969594E+01  Eh
     Estimated bandgap           =   2.7659E-01  Eh
     RMS occupancy error         =   1.5865E-16
     [H,K] commutator            =   4.4192E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  008 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.4907E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36647927679442E+01 Eh
   Predicted gain in energy  =      -1.70984840508481E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.366479276521E+01     9.6142E-06     9.6142E-06
    2        -1.366479276937E+01     2.7664E-06     2.7664E-06    -4.1510E-09
    3        -1.366479276969E+01     5.4801E-07     5.4801E-07    -3.2261E-10
    4        -1.366479276970E+01     1.8002E-07     1.8002E-07    -1.6261E-11
    5        -1.366479276971E+01     1.0011E-07     1.0011E-07    -8.7752E-13
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36647927697056E+01  Eh
     Estimated bandgap           =   2.7669E-01  Eh
     RMS occupancy error         =   9.4474E-17
     [H,K] commutator            =   1.0011E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  009 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000622125330              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.45889173679579 |
           | Pseudopotential (local)    :      -60.80585273157597 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56705732591960 |
           | Hartree                    :       24.96616652404408 |
           | Exchange-correlation       :       -4.80055546432003 |
           | Ewald                      :       14.94949983943091 |
           | Total                      :      -13.66479276970562 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000009
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00454429879071    -13.40524251509442   0.500982    -13.62778150093731        
   1     0.00147569748045    -13.62870783946065   0.528348    -13.65361464374354        
   2     0.00068813015962    -13.65390341386544   0.665064    -13.66076189661187        
   3     0.00045297017104    -13.66078531239216   0.657586    -13.66369486143600        
   4     0.00024075941496    -13.66370420579696   0.572315    -13.66441780185554        
   5     0.00014985836904    -13.66442179704871   0.682248    -13.66475257300688        
   6     0.00007172741451    -13.66475848671046   0.299652    -13.66479221620512        
   7     0.00001490666553    -13.66479259695938   0.035772    -13.66479276794422        
   8     0.00000622125330    -13.66479276970563  <-- CG                                 
 
<QC>        [NGWF iterations]:                      9
<QC>           [total_energy]:       -13.664792769706
<QC>           [rms_gradient]:         0.000006221253

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.20395527   0.03182301   0.02657598 *
*    H       2     -0.01220657  -0.02128280  -0.01171913 *
*    H       3     -0.00206700  -0.00905677  -0.00366511 *
*    C       4     -0.20401177  -0.03193169  -0.02659629 *
*    H       5      0.00207530   0.00899293   0.00362844 *
*    H       6      0.01225477   0.02145532   0.01177610 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.203955274119
<QC>       [total_force(1,2)]:        -0.012206574088
<QC>       [total_force(1,3)]:        -0.002067001123
<QC>       [total_force(1,4)]:        -0.204011769158
