 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:03 (+0100)
 
Reading parameters from file "ethene_relax_cont.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethene_relax_cont.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                : GEOMETRYOPTIMIZATION                                      
geom_max_iter       : 2                                                         
geom_continuation   : T                                                         
write_forces        : TRUE                                                      
maxit_pen           : 3                                                         
cutoff_energy       : 550 eV                                                    
xc_functional       : LDA                                                       
ngwf_threshold_orig : 1e-5                                                      
timings_level       : 0                                                         
print_qc            : TRUE                                                      
%block  lattice_cart                                                            
40.000    0.000    0.000                                                        
0.000   40.000    0.000                                                         
0.000    0.000   40.000                                                         
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000003073891830956016749
%endblock  positions_abs                                                        
%block  species                                                                 
H     H   1  1  5.50                                                            
C     C   6  4  6.00                                                            
%endblock  species                                                              
%block  species_pot                                                             
H     "../../pseudo/hydrogen.recpot"                                            
C     "../../pseudo/carbon.recpot"                                              
%endblock  species_pot                                                          

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   65 x  65 x  65
                              FFT-box:   63 x  63 x  63
                                  PPD:    5 x   5 x   1
Grid space d1=  0.615384615385a0 (KE cutoff=  20.05907Eh = 545.83499eV)
Grid space d2=  0.615384615385a0 (KE cutoff=  20.05907Eh = 545.83499eV)
Grid space d3=  0.615384615385a0 (KE cutoff=  20.05907Eh = 545.83499eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     65    65    65
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    130   130   130
          Real-space ('12') slabs/proc (min max mean):     32    33    32
         Recip-space ('23') slabs/proc (min max mean):     16    17    16
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  39 iterations to a total energy of     -0.41130076

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  37 iterations to a total energy of     -5.30502903

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

================================================================================
<<<<<<<<<<<<<<<< Resuming previous ONETEP Geometry Optimisation >>>>>>>>>>>>>>>>
================================================================================

 Geometry Optimisation: output file is "ethene_relax_cont.geom"
 
 Reading continuation file "ethene_relax_cont.continuation" ...done
 Geometry Optimisation: read_denskern parameter over-ridden to T
 Geometry Optimisation: read_tightbox_ngwfs parameter over-ridden to TRUE
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.260688   19.948724   20.087761   x
            x    H         2       22.315621   21.361208   21.079522   x
            x    H         3       22.323062   18.432283   19.074854   x
            x    C         4       18.738995   20.050756   19.912003   x
            x    H         5       17.676949   21.567518   20.925031   x
            x    H         6       17.684686   18.637511   18.920829   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

BFGS: continuation file name is "ethene_relax_cont.continuation"
 BFGS : Restarting previous  geometry optimization.
 BFGS: finished iteration   0  with enthalpy= -1.368427494133E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   0.000000E+000 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   5.047451E-002 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   0.000000E+000 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    1 ...
================================================================================

 Writing continuation file "ethene_relax_cont.continuation" ...done
 Backing up NGWFs to file "ethene_relax_cont.tightbox_ngwfs.bfgs_back" ... done
 Backing up density kernel to file "ethene_relax_cont.dkn.bfgs_back" ... done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |   -0.033026 |      -13.684275 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: starting iteration   1 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.632054   20.022561   20.089498   x
            x    H         2       22.317059   21.355023   21.079368   x
            x    H         3       22.320686   18.426669   19.075320   x
            x    C         4       18.367547   19.976696   19.910353   x
            x    H         5       17.679333   21.572990   20.924487   x
            x    H         6       17.683263   18.643902   18.921037   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               13.265973 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_relax_cont.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_relax_cont.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.340406982285E+01     1.7649E-02     1.7648E-02
    2        -1.341765182470E+01     4.0336E-03     4.0336E-03    -1.3582E-02
    3        -1.341851488678E+01     1.3606E-03     1.3606E-03    -8.6306E-04
    4        -1.341862341219E+01     4.1743E-04     4.1743E-04    -1.0853E-04
    5        -1.341863335846E+01     1.1010E-04     1.1010E-04    -9.9463E-06
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.34186333584597E+01  Eh
     Estimated bandgap           =   1.0348E-01  Eh
     RMS occupancy error         =   6.5623E-10
     [H,K] commutator            =   1.1010E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.8039E-03 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35407127891968E+01 Eh
   Predicted gain in energy  =      -1.22079430737129E-01 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.354080616362E+01     3.9041E-03     3.9041E-03
    2        -1.354139249620E+01     8.2721E-04     8.2721E-04    -5.8633E-04
    3        -1.354143693279E+01     2.7848E-04     2.7848E-04    -4.4437E-05
    4        -1.354144085061E+01     6.7530E-05     6.7530E-05    -3.9178E-06
    5        -1.354144129329E+01     4.2604E-05     4.2604E-05    -4.4268E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35414412932911E+01  Eh
     Estimated bandgap           =   1.1209E-01  Eh
     RMS occupancy error         =   1.9280E-12
     [H,K] commutator            =   4.2604E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.0172E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35509862398857E+01 Eh
   Predicted gain in energy  =      -9.54494659453076E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.355097443593E+01     1.2186E-03     1.2186E-03
    2        -1.355103111980E+01     1.7777E-04     1.7777E-04    -5.6684E-05
    3        -1.355103286752E+01     4.6242E-05     4.6242E-05    -1.7477E-06
    4        -1.355103291637E+01     3.1882E-05     3.1882E-05    -4.8844E-08
    5        -1.355103270811E+01     2.6151E-05     2.6151E-05     2.0825E-07
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35510327081128E+01  Eh
     Estimated bandgap           =   1.1338E-01  Eh
     RMS occupancy error         =   1.5010E-16
     [H,K] commutator            =   2.6151E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.1135E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35535619830766E+01 Eh
   Predicted gain in energy  =      -2.52927496384281E-03 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.355354457598E+01     8.8458E-04     8.8458E-04
    2        -1.355357310069E+01     1.2656E-04     1.2656E-04    -2.8525E-05
    3        -1.355357401443E+01     4.2122E-05     4.2122E-05    -9.1374E-07
    4        -1.355357409459E+01     1.2957E-05     1.2957E-05    -8.0156E-08
    5        -1.355357409496E+01     1.2710E-05     1.2710E-05    -3.6809E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35535740949589E+01  Eh
     Estimated bandgap           =   1.1356E-01  Eh
     RMS occupancy error         =   1.2612E-16
     [H,K] commutator            =   1.2710E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3810E-04 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35542750346672E+01 Eh
   Predicted gain in energy  =      -7.00939708252690E-04 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.355426295602E+01     4.5493E-04     4.5493E-04
    2        -1.355427095829E+01     7.0872E-05     7.0872E-05    -8.0023E-06
    3        -1.355427122608E+01     1.4138E-05     1.4138E-05    -2.6779E-07
    4        -1.355427124131E+01     5.2246E-06     5.2246E-06    -1.5229E-08
    5        -1.355427124364E+01     2.5890E-06     2.5890E-06    -2.3274E-09
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35542712436367E+01  Eh
     Estimated bandgap           =   1.1347E-01  Eh
     RMS occupancy error         =   1.3912E-16
     [H,K] commutator            =   2.5890E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.4628E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35542939621965E+01 Eh
   Predicted gain in energy  =      -2.27185598848934E-05 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.355429374315E+01     6.2440E-05     6.2440E-05
    2        -1.355429391345E+01     1.3639E-05     1.3639E-05    -1.7029E-07
    3        -1.355429392324E+01     3.7494E-06     3.7494E-06    -9.7955E-09
    4        -1.355429392419E+01     1.3067E-06     1.3067E-06    -9.4812E-10
    5        -1.355429392430E+01     7.9458E-07     7.9458E-07    -1.1070E-10
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35542939242997E+01  Eh
     Estimated bandgap           =   1.1347E-01  Eh
     RMS occupancy error         =   9.8060E-17
     [H,K] commutator            =   7.9458E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6353E-05 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35542940820186E+01 Eh
   Predicted gain in energy  =      -1.57718877957791E-07 Eh
  ========================================================================

Writing NGWFs to file "ethene_relax_cont.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.355429407662E+01     9.6912E-06     9.6912E-06
    2        -1.355429408059E+01     1.9762E-06     1.9762E-06    -3.9708E-09
    3        -1.355429408079E+01     5.9112E-07     5.9112E-07    -1.9603E-10
    4        -1.355429408081E+01     3.7346E-07     3.7346E-07    -1.8572E-11
    5        -1.355429408082E+01     1.6496E-07     1.6496E-07    -7.3666E-12
Finished density kernel iterations (   5)

Writing density kernel to file "ethene_relax_cont.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35542940808156E+01  Eh
     Estimated bandgap           =   1.1347E-01  Eh
     RMS occupancy error         =   1.2663E-16
     [H,K] commutator            =   1.6496E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  007 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000411304322              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.08046110604200 |
           | Pseudopotential (local)    :      -56.97404783137615 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.57428960318333 |
           | Hartree                    :       23.19498739237009 |
           | Exchange-correlation       :       -4.69595760056986 |
           | Ewald                      :       13.26597324953496 |
           | Total                      :      -13.55429408081563 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000001
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00380393428375    -13.41863335845972   0.392217    -13.54071278919685        
   1     0.00090171730089    -13.54144129329114   0.542214    -13.55098623988567        
   2     0.00041134752036    -13.55103270811279   0.691625    -13.55356198307663        
   3     0.00023809525237    -13.55357409495890   0.571956    -13.55427503466715        
   4     0.00007462812810    -13.55427124363666   0.189638    -13.55429396219655        
   5     0.00001635349425    -13.55429392429967   0.027461    -13.55429408201855        
   6     0.00000411304322    -13.55429408081563  <-- CG                                 
 
<QC>        [NGWF iterations]:                      7
<QC>           [total_energy]:       -13.554294080816
<QC>           [rms_gradient]:         0.000004113043

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.21827342  -0.10021413  -0.08436696 *
*    H       2      0.06112558   0.09984628   0.07414134 *
*    H       3      0.01940337  -0.00951709  -0.00484716 *
*    C       4      0.21834270   0.10050244   0.08452193 *
*    H       5     -0.01939468   0.00944921   0.00481404 *
*    H       6     -0.06120355  -0.10006671  -0.07426317 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.218273416369
<QC>       [total_force(1,2)]:         0.061125575623
<QC>       [total_force(1,3)]:         0.019403367389
<QC>       [total_force(1,4)]:         0.218342695510
<QC>       [total_force(1,5)]:        -0.019394676973
<QC>       [total_force(1,6)]:        -0.061203545181
<QC>       [total_force(2,1)]:        -0.100214126141
<QC>       [total_force(2,2)]:         0.099846280982
<QC>       [total_force(2,3)]:        -0.009517087809
<QC>       [total_force(2,4)]:         0.100502439447
<QC>       [total_force(2,5)]:         0.009449205716
<QC>       [total_force(2,6)]:        -0.100066712196
<QC>       [total_force(3,1)]:        -0.084366959887
<QC>       [total_force(3,2)]:         0.074141335132
<QC>       [total_force(3,3)]:        -0.004847164888
<QC>       [total_force(3,4)]:         0.084521926050
<QC>       [total_force(3,5)]:         0.004814037429
<QC>       [total_force(3,6)]:        -0.074263173837
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |   -0.033026 |      -13.684275 | <-- min BFGS
 | trial step |    1.000000 |   -0.178392 |      -13.554294 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: improving iteration   1 with line minimization (lambda=   -0.227194)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       21.176315   19.931948   20.087366   x
            x    H         2       22.315294   21.362613   21.079558   x
            x    H         3       22.323601   18.433559   19.074748   x
            x    C         4       18.823385   20.067582   19.912378   x
            x    H         5       17.676408   21.566274   20.925155   x
