C    1.964833    6.714136    6.708529
C    4.652028    3.015530    6.708529
C    9.000000    1.602788    6.708529
C   13.347972    3.015530    6.708529
C   16.035167    6.714136    6.708529
C   16.035167   11.285864    6.708529
C   11.285864   16.035167    8.050235
C    6.714136   16.035167    8.050235
C    3.015530   13.347972    8.050235
C    1.602788    9.000000    8.050235
C    3.015530    4.652028    8.050235
C    6.714136    1.964833    8.050235
C   11.285864    1.964833    8.050235
C   14.984470    4.652028    8.050235
C   16.397212    9.000000    8.050235
C   14.984470   13.347972    8.050235
C   11.285864   16.035167   10.733647
C    6.714136   16.035167   10.733647
C    3.015530   13.347972   10.733647
C    1.602788    9.000000   10.733647
C    3.015530    4.652028   10.733647
C    6.714136    1.964833   10.733647
C   11.285864    1.964833   10.733647
C   14.984470    4.652028   10.733647
C   16.397212    9.000000   10.733647
C   14.984470   13.347972   10.733647
C    9.000000   16.397212   12.075352
C    4.652028   14.984470   12.075352
C    1.964833   11.285864   12.075352
C    1.964833    6.714136   12.075352
C    4.652028    3.015530   12.075352
C    9.000000    1.602788   12.075352
C   13.347972    3.015530   12.075352
C   16.035167    6.714136   12.075352
C   16.035167   11.285864   12.075352
C   13.347972   14.984470   12.075352
C    9.000000   16.397212   14.758764
C    4.652028   14.984470   14.758764
C    1.964833   11.285864   14.758764
C    1.964833    6.714136   14.758764
C    4.652028    3.015530   14.758764
C    9.000000    1.602788   14.758764
C   13.347972    3.015530   14.758764
C   16.035167    6.714136   14.758764
C   16.035167   11.285864   14.758764
C   13.347972   14.984470   14.758764
C    6.714136   16.035167   16.100470
C    3.015530   13.347972   16.100470
C    1.602788    9.000000   16.100470
C    3.015530    4.652028   16.100470
C    6.714136    1.964833   16.100470
C   11.285864    1.964833   16.100470
C   14.984470    4.652028   16.100470
C   16.397212    9.000000   16.100470
C   14.984470   13.347972   16.100470
C   11.285864   16.035167   16.100470
C    6.714136   16.035167   18.783881
C    3.015530   13.347972   18.783881
C    1.602788    9.000000   18.783881
C    3.015530    4.652028   18.783881
C    6.714136    1.964833   18.783881
C   11.285864    1.964833   18.783881
C   14.984470    4.652028   18.783881
C   16.397212    9.000000   18.783881
C   14.984470   13.347972   18.783881
C   11.285864   16.035167   18.783881
C    4.652028   14.984470   20.125587
C    1.964833   11.285864   20.125587
C    1.964833    6.714136   20.125587
C    4.652028    3.015530   20.125587
C    9.000000    1.602788   20.125587
C   13.347972    3.015530   20.125587
C   16.035167    6.714136   20.125587
C   16.035167   11.285864   20.125587
C   13.347972   14.984470   20.125587
C    9.000000   16.397212   20.125587
C    4.652028   14.984470   22.808999
C    1.964833   11.285864   22.808999
C    1.964833    6.714136   22.808999
C    4.652028    3.015530   22.808999
C    9.000000    1.602788   22.808999
C   13.347972    3.015530   22.808999
C   16.035167    6.714136   22.808999
C   16.035167   11.285864   22.808999
C   13.347972   14.984470   22.808999
C    9.000000   16.397212   22.808999
C    3.015530   13.347972   24.150705
C    1.602788    9.000000   24.150705
C    3.015530    4.652028   24.150705
C    6.714136    1.964833   24.150705
C   11.285864    1.964833   24.150705
C   14.984470    4.652028   24.150705
C   16.397212    9.000000   24.150705
C   14.984470   13.347972   24.150705
C   11.285864   16.035167   24.150705
C    6.714136   16.035167   24.150705
C    3.015530   13.347972   26.834116
C    1.602788    9.000000   26.834116
C    3.015530    4.652028   26.834116
C    6.714136    1.964833   26.834116
C   11.285864    1.964833   26.834116
C   14.984470    4.652028   26.834116
C   16.397212    9.000000   26.834116
C   14.984470   13.347972   26.834116
C   11.285864   16.035167   26.834116
C    6.714136   16.035167   26.834116
C    1.964833   11.285864   28.175822
C    1.964833    6.714136   28.175822
C    4.652028    3.015530   28.175822
C    9.000000    1.602788   28.175822
C   13.347972    3.015530   28.175822
C   16.035167    6.714136   28.175822
C   16.035167   11.285864   28.175822
C   13.347972   14.984470   28.175822
C    9.000000   16.397212   28.175822
C    4.652028   14.984470   28.175822
C    1.964833   11.285864   30.859234
C    1.964833    6.714136   30.859234
C    4.652028    3.015530   30.859234
C    9.000000    1.602788   30.859234
C   13.347972    3.015530   30.859234
C   16.035167    6.714136   30.859234
C   16.035167   11.285864   30.859234
C   13.347972   14.984470   30.859234
C    9.000000   16.397212   30.859234
C    4.652028   14.984470   30.859234
C    1.602788    9.000000   32.200940
C    3.015530    4.652028   32.200940
C    6.714136    1.964833   32.200940
C   11.285864    1.964833   32.200940
C   14.984470    4.652028   32.200940
C   16.397212    9.000000   32.200940
C   14.984470   13.347972   32.200940
C   11.285864   16.035167   32.200940
C    6.714136   16.035167   32.200940
C    3.015530   13.347972   32.200940
C    1.602788    9.000000   34.884351
C    3.015530    4.652028   34.884351
C    6.714136    1.964833   34.884351
C   11.285864    1.964833   34.884351
C   14.984470    4.652028   34.884351
C   16.397212    9.000000   34.884351
C   14.984470   13.347972   34.884351
C   11.285864   16.035167   34.884351
C    6.714136   16.035167   34.884351
C    3.015530   13.347972   34.884351
C    1.964833    6.714136   36.226057
C    4.652028    3.015530   36.226057
C    9.000000    1.602788   36.226057
C   13.347972    3.015530   36.226057
C   16.035167    6.714136   36.226057
C   16.035167   11.285864   36.226057
C   13.347972   14.984470   36.226057
C    9.000000   16.397212   36.226057
C    4.652028   14.984470   36.226057
C    1.964833   11.285864   36.226057
C    1.964833    6.714136   38.909469
C    4.652028    3.015530   38.909469
C    9.000000    1.602788   38.909469
C   13.347972    3.015530   38.909469
C   16.035167    6.714136   38.909469
C   16.035167   11.285864   38.909469
C   13.347972   14.984470   38.909469
C    9.000000   16.397212   38.909469
C    4.652028   14.984470   38.909469
C    1.964833   11.285864   38.909469
C    3.015530    4.652028   40.251174
C    6.714136    1.964833   40.251174
C   11.285864    1.964833   40.251174
C   14.984470    4.652028   40.251174
C   16.397212    9.000000   40.251174
C   14.984470   13.347972   40.251174
C   11.285864   16.035167   40.251174
C    6.714136   16.035167   40.251174
C    3.015530   13.347972   40.251174
C    1.602788    9.000000   40.251174
C    3.015530    4.652028   42.934586
C    6.714136    1.964833   42.934586
C   11.285864    1.964833   42.934586
C   14.984470    4.652028   42.934586
C   16.397212    9.000000   42.934586
C   14.984470   13.347972   42.934586
C   11.285864   16.035167   42.934586
C    6.714136   16.035167   42.934586
C    3.015530   13.347972   42.934586
C    1.602788    9.000000   42.934586
C    4.652028    3.015530   44.276292
C    9.000000    1.602788   44.276292
C   13.347972    3.015530   44.276292
C   16.035167    6.714136   44.276292
C   16.035167   11.285864   44.276292
C   13.347972   14.984470   44.276292
C    9.000000   16.397212   44.276292
C    4.652028   14.984470   44.276292
C    1.964833   11.285864   44.276292
C    1.964833    6.714136   44.276292
C    4.652028    3.015530   46.959704
C    9.000000    1.602788   46.959704
C   13.347972    3.015530   46.959704
C   16.035167    6.714136   46.959704
C   16.035167   11.285864   46.959704
C   13.347972   14.984470   46.959704
C    9.000000   16.397212   46.959704
C    4.652028   14.984470   46.959704
C    1.964833   11.285864   46.959704
C    1.964833    6.714136   46.959704
C    6.714136    1.964833   48.301409
C   11.285864    1.964833   48.301409
C   14.984470    4.652028   48.301409
C   16.397212    9.000000   48.301409
C   14.984470   13.347972   48.301409
C   11.285864   16.035167   48.301409
C    6.714136   16.035167   48.301409
C    3.015530   13.347972   48.301409
C    1.602788    9.000000   48.301409
C    3.015530    4.652028   48.301409
C    6.714136    1.964833   50.984821
C   11.285864    1.964833   50.984821
C   14.984470    4.652028   50.984821
C   16.397212    9.000000   50.984821
C   14.984470   13.347972   50.984821
C   11.285864   16.035167   50.984821
C    6.714136   16.035167   50.984821
C    3.015530   13.347972   50.984821
C    1.602788    9.000000   50.984821
C    3.015530    4.652028   50.984821
C    9.000000    1.602788   52.326527
C   13.347972    3.015530   52.326527
C   16.035167    6.714136   52.326527
C   16.035167   11.285864   52.326527
C   13.347972   14.984470   52.326527
C    9.000000   16.397212   52.326527
C    4.652028   14.984470   52.326527
C    1.964833   11.285864   52.326527
C    1.964833    6.714136   52.326527
C    4.652028    3.015530   52.326527
C    9.000000    1.602788   55.009938
C   13.347972    3.015530   55.009938
C   16.035167    6.714136   55.009938
C   16.035167   11.285864   55.009938
C   13.347972   14.984470   55.009938
C    9.000000   16.397212   55.009938
C    4.652028   14.984470   55.009938
C    1.964833   11.285864   55.009938
C    1.964833    6.714136   55.009938
C    4.652028    3.015530   55.009938
C   11.285864    1.964833   56.351644
C   14.984470    4.652028   56.351644
C   16.397212    9.000000   56.351644
C   14.984470   13.347972   56.351644
C   11.285864   16.035167   56.351644
C    6.714136   16.035167   56.351644
C    3.015530   13.347972   56.351644
C    1.602788    9.000000   56.351644
C    3.015530    4.652028   56.351644
C    6.714136    1.964833   56.351644
C   11.285864    1.964833   59.035056
C   14.984470    4.652028   59.035056
C   16.397212    9.000000   59.035056
C   14.984470   13.347972   59.035056
C   11.285864   16.035167   59.035056
C    6.714136   16.035167   59.035056
C    3.015530   13.347972   59.035056
C    1.602788    9.000000   59.035056
C    3.015530    4.652028   59.035056
C    6.714136    1.964833   59.035056
C   13.347972    3.015530   60.376762
C   16.035167    6.714136   60.376762
C   16.035167   11.285864   60.376762
C   13.347972   14.984470   60.376762
C    9.000000   16.397212   60.376762
C    4.652028   14.984470   60.376762
C    1.964833   11.285864   60.376762
C    1.964833    6.714136   60.376762
C    4.652028    3.015530   60.376762
C    9.000000    1.602788   60.376762
C   13.347972    3.015530   63.060173
C   16.035167    6.714136   63.060173
C   16.035167   11.285864   63.060173
C   13.347972   14.984470   63.060173
C    9.000000   16.397212   63.060173
C    4.652028   14.984470   63.060173
C    1.964833   11.285864   63.060173
C    1.964833    6.714136   63.060173
C    4.652028    3.015530   63.060173
C    9.000000    1.602788   63.060173
C   14.984470    4.652028   64.401879
C   16.397212    9.000000   64.401879
C   14.984470   13.347972   64.401879
C   11.285864   16.035167   64.401879
C    6.714136   16.035167   64.401879
C    3.015530   13.347972   64.401879
C    1.602788    9.000000   64.401879
C    3.015530    4.652028   64.401879
C    6.714136    1.964833   64.401879
C   11.285864    1.964833   64.401879
C   14.984470    4.652028   67.085291
C   16.397212    9.000000   67.085291
C   14.984470   13.347972   67.085291
C   11.285864   16.035167   67.085291
C    6.714136   16.035167   67.085291
C    3.015530   13.347972   67.085291
C    1.602788    9.000000   67.085291
C    3.015530    4.652028   67.085291
C    6.714136    1.964833   67.085291
C   11.285864    1.964833   67.085291
C   16.035167    6.714136   68.426997
C   16.035167   11.285864   68.426997
C   13.347972   14.984470   68.426997
C    9.000000   16.397212   68.426997
C    4.652028   14.984470   68.426997
C    1.964833   11.285864   68.426997
C    1.964833    6.714136   68.426997
C    4.652028    3.015530   68.426997
C    9.000000    1.602788   68.426997
C   13.347972    3.015530   68.426997
C   16.035167    6.714136   71.110408
C   16.035167   11.285864   71.110408
C   13.347972   14.984470   71.110408
C    9.000000   16.397212   71.110408
C    4.652028   14.984470   71.110408
C    1.964833   11.285864   71.110408
C    1.964833    6.714136   71.110408
C    4.652028    3.015530   71.110408
C    9.000000    1.602788   71.110408
C   13.347972    3.015530   71.110408
C   16.397212    9.000000   72.452114
C   14.984470   13.347972   72.452114
C   11.285864   16.035167   72.452114
C    6.714136   16.035167   72.452114
C    3.015530   13.347972   72.452114
C    1.602788    9.000000   72.452114
C    3.015530    4.652028   72.452114
C    6.714136    1.964833   72.452114
C   11.285864    1.964833   72.452114
C   14.984470    4.652028   72.452114
C   16.397212    9.000000   75.135526
C   14.984470   13.347972   75.135526
C   11.285864   16.035167   75.135526
C    6.714136   16.035167   75.135526
C    3.015530   13.347972   75.135526
C    1.602788    9.000000   75.135526
C    3.015530    4.652028   75.135526
C    6.714136    1.964833   75.135526
C   11.285864    1.964833   75.135526
C   14.984470    4.652028   75.135526
C   16.035167   11.285864   76.477231
C   13.347972   14.984470   76.477231
C    9.000000   16.397212   76.477231
C    4.652028   14.984470   76.477231
C    1.964833   11.285864   76.477231
C    1.964833    6.714136   76.477231
C    4.652028    3.015530   76.477231
C    9.000000    1.602788   76.477231
C   13.347972    3.015530   76.477231
C   16.035167    6.714136   76.477231
C   16.035167   11.285864   79.160643
C   13.347972   14.984470   79.160643
C    9.000000   16.397212   79.160643
C    4.652028   14.984470   79.160643
C    1.964833   11.285864   79.160643
C    1.964833    6.714136   79.160643
C    4.652028    3.015530   79.160643
C    9.000000    1.602788   79.160643
C   13.347972    3.015530   79.160643
C   16.035167    6.714136   79.160643
C   14.984470   13.347972   80.502349
C   11.285864   16.035167   80.502349
C    6.714136   16.035167   80.502349
C    3.015530   13.347972   80.502349
C    1.602788    9.000000   80.502349
C    3.015530    4.652028   80.502349
C    6.714136    1.964833   80.502349
C   11.285864    1.964833   80.502349
C   14.984470    4.652028   80.502349
C   16.397212    9.000000   80.502349
C   14.984470   13.347972   83.185761
C   11.285864   16.035167   83.185761
C    6.714136   16.035167   83.185761
C    3.015530   13.347972   83.185761
C    1.602788    9.000000   83.185761
C    3.015530    4.652028   83.185761
C    6.714136    1.964833   83.185761
C   11.285864    1.964833   83.185761
C   14.984470    4.652028   83.185761
C   16.397212    9.000000   83.185761
C   13.347972   14.984470   84.527466
C    9.000000   16.397212   84.527466
C    4.652028   14.984470   84.527466
C    1.964833   11.285864   84.527466
C    1.964833    6.714136   84.527466
C    4.652028    3.015530   84.527466
C    9.000000    1.602788   84.527466
C   13.347972    3.015530   84.527466
C   16.035167    6.714136   84.527466
C   16.035167   11.285864   84.527466
C   13.347972   14.984470   87.210878
C    9.000000   16.397212   87.210878
C    4.652028   14.984470   87.210878
C    1.964833   11.285864   87.210878
C    1.964833    6.714136   87.210878
C    4.652028    3.015530   87.210878
C    9.000000    1.602788   87.210878
C   13.347972    3.015530   87.210878
C   16.035167    6.714136   87.210878
C   16.035167   11.285864   87.210878
C   11.285864   16.035167   88.552584
C    6.714136   16.035167   88.552584
C    3.015530   13.347972   88.552584
C    1.602788    9.000000   88.552584
C    3.015530    4.652028   88.552584
C    6.714136    1.964833   88.552584
C   11.285864    1.964833   88.552584
C   14.984470    4.652028   88.552584
C   16.397212    9.000000   88.552584
C   14.984470   13.347972   88.552584
C   11.285864   16.035167   91.235995
C    6.714136   16.035167   91.235995
C    3.015530   13.347972   91.235995
C    1.602788    9.000000   91.235995
C    3.015530    4.652028   91.235995
C    6.714136    1.964833   91.235995
C   11.285864    1.964833   91.235995
C   14.984470    4.652028   91.235995
C   16.397212    9.000000   91.235995
C   14.984470   13.347972   91.235995
C    9.000000   16.397212   92.577701
C    4.652028   14.984470   92.577701
C    1.964833   11.285864   92.577701
C    1.964833    6.714136   92.577701
C    4.652028    3.015530   92.577701
C    9.000000    1.602788   92.577701
C   13.347972    3.015530   92.577701
C   16.035167    6.714136   92.577701
C   16.035167   11.285864   92.577701
C   13.347972   14.984470   92.577701
C    9.000000   16.397212   95.261113
C    4.652028   14.984470   95.261113
C    1.964833   11.285864   95.261113
C    1.964833    6.714136   95.261113
C    4.652028    3.015530   95.261113
C    9.000000    1.602788   95.261113
C   13.347972    3.015530   95.261113
C   16.035167    6.714136   95.261113
C   16.035167   11.285864   95.261113
C   13.347972   14.984470   95.261113
C    6.714136   16.035167   96.602819
C    3.015530   13.347972   96.602819
C    1.602788    9.000000   96.602819
C    3.015530    4.652028   96.602819
C    6.714136    1.964833   96.602819
C   11.285864    1.964833   96.602819
C   14.984470    4.652028   96.602819
C   16.397212    9.000000   96.602819
C   14.984470   13.347972   96.602819
C   11.285864   16.035167   96.602819
C    6.714136   16.035167   99.286230
C    3.015530   13.347972   99.286230
C    1.602788    9.000000   99.286230
C    3.015530    4.652028   99.286230
C    6.714136    1.964833   99.286230
C   11.285864    1.964833   99.286230
C   14.984470    4.652028   99.286230
C   16.397212    9.000000   99.286230
C   14.984470   13.347972   99.286230
C   11.285864   16.035167   99.286230
C    4.652028   14.984470  100.627936
C    1.964833   11.285864  100.627936
C    1.964833    6.714136  100.627936
C    4.652028    3.015530  100.627936
C    9.000000    1.602788  100.627936
C   13.347972    3.015530  100.627936
C   16.035167    6.714136  100.627936
C   16.035167   11.285864  100.627936
C   13.347972   14.984470  100.627936
C    9.000000   16.397212  100.627936
C    4.652028   14.984470  103.311348
C    1.964833   11.285864  103.311348
C    1.964833    6.714136  103.311348
C    4.652028    3.015530  103.311348
C    9.000000    1.602788  103.311348
C   13.347972    3.015530  103.311348
C   16.035167    6.714136  103.311348
C   16.035167   11.285864  103.311348
C   13.347972   14.984470  103.311348
C    9.000000   16.397212  103.311348
C    3.015530   13.347972  104.653054
C    1.602788    9.000000  104.653054
C    3.015530    4.652028  104.653054
C    6.714136    1.964833  104.653054
C   11.285864    1.964833  104.653054
C   14.984470    4.652028  104.653054
C   16.397212    9.000000  104.653054
C   14.984470   13.347972  104.653054
C   11.285864   16.035167  104.653054
C    6.714136   16.035167  104.653054
C    3.015530   13.347972  107.336465
C    1.602788    9.000000  107.336465
C    3.015530    4.652028  107.336465
C    6.714136    1.964833  107.336465
C   11.285864    1.964833  107.336465
C   14.984470    4.652028  107.336465
C   16.397212    9.000000  107.336465
C   14.984470   13.347972  107.336465
C   11.285864   16.035167  107.336465
C    6.714136   16.035167  107.336465
C    1.964833   11.285864  108.678171
C    1.964833    6.714136  108.678171
C    4.652028    3.015530  108.678171
C    9.000000    1.602788  108.678171
C   13.347972    3.015530  108.678171
C   16.035167    6.714136  108.678171
C   16.035167   11.285864  108.678171
C   13.347972   14.984470  108.678171
C    9.000000   16.397212  108.678171
C    4.652028   14.984470  108.678171
C    1.964833   11.285864  111.361583
C    1.964833    6.714136  111.361583
C    4.652028    3.015530  111.361583
C    9.000000    1.602788  111.361583
C   13.347972    3.015530  111.361583
C   16.035167    6.714136  111.361583
C   16.035167   11.285864  111.361583
C   13.347972   14.984470  111.361583
C    9.000000   16.397212  111.361583
C    4.652028   14.984470  111.361583
C    1.602788    9.000000  112.703288
C    3.015530    4.652028  112.703288
C    6.714136    1.964833  112.703288
C   11.285864    1.964833  112.703288
C   14.984470    4.652028  112.703288
C   16.397212    9.000000  112.703288
C   14.984470   13.347972  112.703288
C   11.285864   16.035167  112.703288
C    6.714136   16.035167  112.703288
C    3.015530   13.347972  112.703288
C    1.602788    9.000000  115.386700
C    3.015530    4.652028  115.386700
C    6.714136    1.964833  115.386700
C   11.285864    1.964833  115.386700
C   14.984470    4.652028  115.386700
C   16.397212    9.000000  115.386700
C   14.984470   13.347972  115.386700
C   11.285864   16.035167  115.386700
C    6.714136   16.035167  115.386700
C    3.015530   13.347972  115.386700
C    1.964833    6.714136  116.728406
C    4.652028    3.015530  116.728406
C    9.000000    1.602788  116.728406
C   13.347972    3.015530  116.728406
C   16.035167    6.714136  116.728406
C   16.035167   11.285864  116.728406
C   13.347972   14.984470  116.728406
C    9.000000   16.397212  116.728406
C    4.652028   14.984470  116.728406
C    1.964833   11.285864  116.728406
C    1.964833    6.714136  119.411818
C    4.652028    3.015530  119.411818
C    9.000000    1.602788  119.411818
C   13.347972    3.015530  119.411818
C   16.035167    6.714136  119.411818
C   16.035167   11.285864  119.411818
C   13.347972   14.984470  119.411818
C    9.000000   16.397212  119.411818
C    4.652028   14.984470  119.411818
C    1.964833   11.285864  119.411818
C    3.015530    4.652028  120.753523
C    6.714136    1.964833  120.753523
C   11.285864    1.964833  120.753523
C   14.984470    4.652028  120.753523
C   16.397212    9.000000  120.753523
C   14.984470   13.347972  120.753523
C   11.285864   16.035167  120.753523
C    6.714136   16.035167  120.753523
C    3.015530   13.347972  120.753523
C    1.602788    9.000000  120.753523
C    3.015530    4.652028  123.436935
C    6.714136    1.964833  123.436935
C   11.285864    1.964833  123.436935
C   14.984470    4.652028  123.436935
C   16.397212    9.000000  123.436935
C   14.984470   13.347972  123.436935
C   11.285864   16.035167  123.436935
C    6.714136   16.035167  123.436935
C    3.015530   13.347972  123.436935
C    1.602788    9.000000  123.436935
C    4.652028    3.015530  124.778641
C    9.000000    1.602788  124.778641
C   13.347972    3.015530  124.778641
C   16.035167    6.714136  124.778641
C   16.035167   11.285864  124.778641
C   13.347972   14.984470  124.778641
C    9.000000   16.397212  124.778641
C    4.652028   14.984470  124.778641
C    1.964833   11.285864  124.778641
C    1.964833    6.714136  124.778641
C    4.652028    3.015530  127.462052
C    9.000000    1.602788  127.462052
C   13.347972    3.015530  127.462052
C   16.035167    6.714136  127.462052
C   16.035167   11.285864  127.462052
C   13.347972   14.984470  127.462052
C    9.000000   16.397212  127.462052
C    4.652028   14.984470  127.462052
C    1.964833   11.285864  127.462052
C    1.964833    6.714136  127.462052
C    6.714136    1.964833  128.803758
C   11.285864    1.964833  128.803758
C   14.984470    4.652028  128.803758
C   16.397212    9.000000  128.803758
C   14.984470   13.347972  128.803758
C   11.285864   16.035167  128.803758
C    6.714136   16.035167  128.803758
C    3.015530   13.347972  128.803758
C    1.602788    9.000000  128.803758
C    3.015530    4.652028  128.803758
C    6.714136    1.964833  131.487170
C   11.285864    1.964833  131.487170
C   14.984470    4.652028  131.487170
C   16.397212    9.000000  131.487170
C   14.984470   13.347972  131.487170
C   11.285864   16.035167  131.487170
C    6.714136   16.035167  131.487170
C    3.015530   13.347972  131.487170
C    1.602788    9.000000  131.487170
C    3.015530    4.652028  131.487170
C    9.000000    1.602788  132.828876
C   13.347972    3.015530  132.828876
C   16.035167    6.714136  132.828876
C   16.035167   11.285864  132.828876
C   13.347972   14.984470  132.828876
C    9.000000   16.397212  132.828876
C    4.652028   14.984470  132.828876
C    1.964833   11.285864  132.828876
C    1.964833    6.714136  132.828876
C    4.652028    3.015530  132.828876
C    9.000000    1.602788  135.512287
C   13.347972    3.015530  135.512287
C   16.035167    6.714136  135.512287
C   16.035167   11.285864  135.512287
C   13.347972   14.984470  135.512287
C    9.000000   16.397212  135.512287
C    4.652028   14.984470  135.512287
C    1.964833   11.285864  135.512287
C    1.964833    6.714136  135.512287
C    4.652028    3.015530  135.512287
C   11.285864    1.964833  136.853993
C   14.984470    4.652028  136.853993
C   16.397212    9.000000  136.853993
C   14.984470   13.347972  136.853993
C   11.285864   16.035167  136.853993
C    6.714136   16.035167  136.853993
C    3.015530   13.347972  136.853993
C    1.602788    9.000000  136.853993
C    3.015530    4.652028  136.853993
C    6.714136    1.964833  136.853993
C   11.285864    1.964833  139.537405
C   14.984470    4.652028  139.537405
C   16.397212    9.000000  139.537405
C   14.984470   13.347972  139.537405
C   11.285864   16.035167  139.537405
C    6.714136   16.035167  139.537405
C    3.015530   13.347972  139.537405
C    1.602788    9.000000  139.537405
C    3.015530    4.652028  139.537405
C    6.714136    1.964833  139.537405
C   13.347972    3.015530  140.879111
C   16.035167    6.714136  140.879111
C   16.035167   11.285864  140.879111
C   13.347972   14.984470  140.879111
C    9.000000   16.397212  140.879111
C    4.652028   14.984470  140.879111
C    1.964833   11.285864  140.879111
C    1.964833    6.714136  140.879111
C    4.652028    3.015530  140.879111
C    9.000000    1.602788  140.879111
C   13.347972    3.015530  143.562522
C   16.035167    6.714136  143.562522
C   16.035167   11.285864  143.562522
C   13.347972   14.984470  143.562522
C    9.000000   16.397212  143.562522
C    4.652028   14.984470  143.562522
C    1.964833   11.285864  143.562522
C    1.964833    6.714136  143.562522
C    4.652028    3.015530  143.562522
C    9.000000    1.602788  143.562522
C   14.984470    4.652028  144.904228
C   16.397212    9.000000  144.904228
C   14.984470   13.347972  144.904228
C   11.285864   16.035167  144.904228
C    6.714136   16.035167  144.904228
C    3.015530   13.347972  144.904228
C    1.602788    9.000000  144.904228
C    3.015530    4.652028  144.904228
C    6.714136    1.964833  144.904228
C   11.285864    1.964833  144.904228
C   14.984470    4.652028  147.587640
C   16.397212    9.000000  147.587640
C   14.984470   13.347972  147.587640
C   11.285864   16.035167  147.587640
C    6.714136   16.035167  147.587640
C    3.015530   13.347972  147.587640
C    1.602788    9.000000  147.587640
C    3.015530    4.652028  147.587640
C    6.714136    1.964833  147.587640
C   11.285864    1.964833  147.587640
C   16.035167    6.714136  148.929345
C   16.035167   11.285864  148.929345
C   13.347972   14.984470  148.929345
C    9.000000   16.397212  148.929345
C    4.652028   14.984470  148.929345
C    1.964833   11.285864  148.929345
C    1.964833    6.714136  148.929345
C    4.652028    3.015530  148.929345
C    9.000000    1.602788  148.929345
C   13.347972    3.015530  148.929345
C   16.035167    6.714136  151.612757
C   16.035167   11.285864  151.612757
C   13.347972   14.984470  151.612757
C    9.000000   16.397212  151.612757
C    4.652028   14.984470  151.612757
C    1.964833   11.285864  151.612757
C    1.964833    6.714136  151.612757
C    4.652028    3.015530  151.612757
C    9.000000    1.602788  151.612757
C   13.347972    3.015530  151.612757
C   16.397212    9.000000  152.954463
C   14.984470   13.347972  152.954463
C   11.285864   16.035167  152.954463
C    6.714136   16.035167  152.954463
C    3.015530   13.347972  152.954463
C    1.602788    9.000000  152.954463
C    3.015530    4.652028  152.954463
C    6.714136    1.964833  152.954463
C   11.285864    1.964833  152.954463
C   14.984470    4.652028  152.954463
C   16.397212    9.000000  155.637875
C   14.984470   13.347972  155.637875
C   11.285864   16.035167  155.637875
C    6.714136   16.035167  155.637875
C    3.015530   13.347972  155.637875
C    1.602788    9.000000  155.637875
C    3.015530    4.652028  155.637875
C    6.714136    1.964833  155.637875
C   11.285864    1.964833  155.637875
C   14.984470    4.652028  155.637875
C   16.035167   11.285864  156.979580
C   13.347972   14.984470  156.979580
C    9.000000   16.397212  156.979580
C    4.652028   14.984470  156.979580
C    1.964833   11.285864  156.979580
C    1.964833    6.714136  156.979580
C    4.652028    3.015530  156.979580
C    9.000000    1.602788  156.979580
