 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 27-09-2022 07:10 (+0100)
 
Reading parameters from file "h_bond_B3LYP_2Dn-1Da.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 2 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 2
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
               2 threads for loops over batched FFT box operations.
               2 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Hartree-Fock exchange | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.
... done

Reading geometry and species blocks from file "h_bond_B3LYP_2Dn-1Da.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
    
  PSINC grid spacing along a1 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a2 set to   0.510204081633a0 from input file.
  PSINC grid spacing along a3 set to   0.510204081633a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

coulomb_cutoff_type SPHERE                                                      
coulomb_cutoff_radius 40.0                                                      
hfx_bc O O O                                                                    
%block swri                                                                     
for_hfx 2 8 V 8 8 WE2                                                           
%endblock swri                                                                  
devel_code: SHROT:DEBUG=F UNIT_TEST=T:SHROT                                     
%block species_swri-for_hfx                                                     
O                                                                               
C                                                                               
H                                                                               
%endblock species_swri-for_hfx                                                  
hfx_use_ri for_hfx                                                              
hfx_max_l 2                                                                     
hfx_max_q 8                                                                     
hfx_metric ELECTROSTATIC                                                        
cutoff_energy        : 800 eV                                                   
output_detail        : VERBOSE                                                  
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
print_qc             : T                                                        
xc_functional        : B3LYP                                                    
maxit_ngwf_cg        : 1                                                        
maxit_lnv            : 2                                                        
minit_lnv            : 2                                                        
maxit_pen            : 0                                                        
%block   lattice_cart                                                           
30.00     0.00     0.00                                                         
0.00    25.00     0.00                                                          
0.00     0.00    25.00                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000006827768881280102868
%endblock  positions_abs                                                        
%block species                                                                  
O    O    8    4    7.3                                                         
C    C    6    4    7.3                                                         
H    H    1    1    7.3                                                         
%endblock species                                                               
%block species_pot                                                              
O    "../../pseudo/oxygen.recpot"                                               
C    "../../pseudo/carbon.recpot"                                               
H    "../../pseudo/hydrogen_coul.recpot"                                        
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1
 ): "coulombcutoffradius" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          2         8         2
  C          1         4         1
  H          4         4         0
.......   ......    ......    ......
Totals:      7        16         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  49 x  49
                              FFT-box:   63 x  49 x  49
                                  PPD:    7 x   7 x   1
Grid space d1=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d2=  0.510204081633a0 (KE cutoff=  29.18207Eh = 794.08462eV)
Grid space d3=  0.510204081633a0 (KE cutoff=  29.18207Eh = 794.08462eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    49    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126    98    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:    350   308   296
          Real-space ('12') slabs/proc (min max mean):     74    74    74
         Recip-space ('23') slabs/proc (min max mean):     44    44    44
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1097    0.0066605839    7.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   43    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -0.9750944902   -6.8154576533   10.1554312762   -1.9817841189
  2        -16.1303200045   -2.3858949659   13.5947443543   -2.6261239781
  3        -14.9112883093   -2.7098026813   13.2482308621   -2.5672630588
  4        -15.3237126147   -2.5885033227   13.3762731761   -2.5925711972
  5        -15.2057085693   -2.6205495698   13.3424557047   -2.5871429051
  6        -15.2136243183   -2.6179763563   13.3452602721   -2.5880483521
  7        -15.2126829557   -2.6181776466   13.3450829176   -2.5881868625
  8        -15.2124198677   -2.6182439769   13.3450348628   -2.5882857223
  9        -15.2123425083   -2.6182765560   13.3450113598   -2.5883355260
 10        -15.2123029705   -2.6183019762   13.3449920890   -2.5883699838
 11        -15.2122837927   -2.6183218080   13.3449764034   -2.5883937610
 12        -15.2122756403   -2.6183371224   13.3449638786   -2.5884101531
 13        -15.2122733168   -2.6183488090   13.3449540673   -2.5884214524
 14        -15.2122738966   -2.6183576305   13.3449465060   -2.5884292429
 15        -15.2122757513   -2.6183642271   13.3449407564   -2.5884346165
 16        -15.2122780033   -2.6183691208   13.3449364319   -2.5884383247
 17        -15.2122802081   -2.6183727270   13.3449332085   -2.5884408850
 18        -15.2122821652   -2.6183753691   13.3449308238   -2.5884426537
 19        -15.2122838074   -2.6183772954   13.3449290708   -2.5884438762
 20        -15.2122851359   -2.6183786937   13.3449277890   -2.5884447217
 21        -15.2122861834   -2.6183797050   13.3449268561   -2.5884453066
 22        -15.2122869938   -2.6183804340   13.3449261800   -2.5884457116
 23        -15.2122876115   -2.6183809580   13.3449256916   -2.5884459920
 24        -15.2122880770   -2.6183813336   13.3449253400   -2.5884461864
 25        -15.2122884244   -2.6183816021   13.3449250876   -2.5884463212
 26        -15.2122886817   -2.6183817938   13.3449249069   -2.5884464146
 27        -15.2122888710   -2.6183819303   13.3449247777   -2.5884464795
 28        -15.2122890095   -2.6183820274   13.3449246856   -2.5884465245
 29        -15.2122891103   -2.6183820963   13.3449246201   -2.5884465558
 30        -15.2122891834   -2.6183821451   13.3449245736   -2.5884465776
Atom SCF converged after  30 iterations to a total energy of    -15.21228918

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1097    0.0066605839    7.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   43    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -4.9087903726   -0.9550334734    4.5135250116   -1.1733979227
  2         -4.9054575383   -1.0831028000    4.3734989543   -1.1410171068
  3         -5.0557287531   -1.0897938690    4.3662085336   -1.1411181588
  4         -5.0908156974   -1.0948415953    4.3607344813   -1.1405641891
  5         -5.1090033204   -1.0972435939    4.3581257546   -1.1403801914
  6         -5.1181847341   -1.0984453977    4.3568197841   -1.1403141075
  7         -5.1227937033   -1.0990518976    4.3561606542   -1.1402918597
  8         -5.1251041274   -1.0993577509    4.3558283195   -1.1402861792
  9         -5.1262611721   -1.0995116780    4.3556611269   -1.1402862566
 10         -5.1268398302   -1.0995890084    4.3555771758   -1.1402878865
 11         -5.1271287054   -1.0996278040    4.3555350858   -1.1402895738
 12         -5.1272725936   -1.0996472450    4.3555140098   -1.1402908963
 13         -5.1273440726   -1.0996569774    4.3555034679   -1.1402918206
 14         -5.1273794700   -1.0996618447    4.3554982007   -1.1402924271
 15         -5.1273969355   -1.0996642765    4.3554955719   -1.1402928097
 16         -5.1274055166   -1.0996654903    4.3554942614   -1.1402930445
 17         -5.1274097116   -1.0996660954    4.3554936088   -1.1402931858
 18         -5.1274117504   -1.0996663966    4.3554932844   -1.1402932696
 19         -5.1274127343   -1.0996665464    4.3554931233   -1.1402933186
 20         -5.1274132051   -1.0996666208    4.3554930435   -1.1402933471
 21         -5.1274134280   -1.0996666577    4.3554930040   -1.1402933635
 22         -5.1274135321   -1.0996666759    4.3554929845   -1.1402933729
 23         -5.1274135800   -1.0996666849    4.3554929750   -1.1402933782
Atom SCF converged after  23 iterations to a total energy of     -5.12741358

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1097    0.0066605839    7.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   43    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.1868501408   -0.1822938863    0.2820953132   -0.1977712839
  2         -0.3185156025   -0.1826102982    0.2838779294   -0.2010913766
  3         -0.3764923138   -0.1816578369    0.2851680534   -0.2034285874
  4         -0.3985607648   -0.1815919295    0.2853116004   -0.2041938415
  5         -0.4069328029   -0.1816922889    0.2852177430   -0.2044138477
  6         -0.4101526147   -0.1817706374    0.2851340311   -0.2044745964
  7         -0.4114086120   -0.1818126803    0.2850875432   -0.2044912661
  8         -0.4119040614   -0.1818324362    0.2850653741   -0.2044959092
  9         -0.4121010628   -0.1818411490    0.2850555225   -0.2044972453
 10         -0.4121798199   -0.1818448625    0.2850513058   -0.2044976488
 11         -0.4122114186   -0.1818464147    0.2850495388   -0.2044977782
 12         -0.4122241265   -0.1818470561    0.2850488077   -0.2044978223
 13         -0.4122292451   -0.1818473192    0.2850485074   -0.2044978383
 14         -0.4122313090   -0.1818474268    0.2850483846   -0.2044978443
 15         -0.4122321417   -0.1818474706    0.2850483345   -0.2044978467
 16         -0.4122324779   -0.1818474885    0.2850483141   -0.2044978477
 17         -0.4122326137   -0.1818474957    0.2850483059   -0.2044978481
 18         -0.4122326685   -0.1818474987    0.2850483025   -0.2044978482
Atom SCF converged after  18 iterations to a total energy of     -0.41223267

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Hartree-Fock exchange | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      2;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Checking all ngwfs are fully within unit cell ... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        35.52554395803131
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         20419        65440
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using user-selected metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=2)... done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 72.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  93.75%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
Initializing spherical harmonic rotation module.
Warning: devel_code: SHROT:DEBUG = F
Warning: devel_code: SHROT:UNIT_TEST = T
SHROT: unit testing active.
SHROT: Running unit tests.
SHROT: [Unit test report]
SHROT: All MPI ranks agree
SHROT: 6 tests run
SHROT: * 6 passed
SHROT: * 0 failed
SHROT: * 0 skipped
<QC>   [SHROT_unit_test_pass]:                      6
<QC>   [SHROT_unit_test_fail]:                      0
<QC>   [SHROT_unit_test_skip]:                      0
SHROT: Unit tests passed. 

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   0 atomblocks read from disk.
SWRI: [for_hfx]   21 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (    0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   40.50 kB  |
 |  vtile                               :   40.50 kB  |
 |  recvtile                            :   40.50 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  420.00  B  |
 |  tilelist (root only)                :  252.00  B  |
 |  tile hash table (upper bound)       :  162.00 kB  |
 |  nodes_template                      :   32.00 kB  |
 |  swop_values                         :   64.00 kB  |
 |  swy_values                          :   64.00 kB  |
 |  swhome_all_coeffs                   :    2.25 MB  |
 |  swpot_batch_coeffs                  :    2.25 MB  |
 |  all_atomblocks (indices)            :  252.00  B  |
 |  my_atomblocks (indices)             :  252.00  B  |
 |  num_q_per_l                         :   36.00  B  |
 |  atomblock rotation matrix           :   40.50 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    4.97 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx]   21 tiles to process (21 atomblocks x 1 batches)
SWRI: [for_hfx]   Tiles completed:        0, left:       17, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        4, left:       13, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        8, left:        9, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       12, left:        5, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       16, left:        1, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       20, left:        0, in progress:     1.
SWRI: [for_hfx] - Filling the remainder by symmetry.
SWRI: [for_hfx] - Writing for_hfx.vmatrix to file "h_bond_B3LYP_2Dn-1Da.for_hfx.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 2, max_q: 8, num_sws: 72, max_sws: 72.
SWX: Done.
NGWF initialisation ...... done
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       7 |       9 |        72 |        72 |
|       1 |        13 |       3 |       7 |      10 |        64 |        64 |
|       2 |         7 |       2 |       7 |       9 |        64 |        64 |
|       3 |        17 |       3 |       7 |      10 |        56 |        56 |
+---------------------------------------------------------------------------+
|     min |         7 |       2 |       7 |       9 |        56 |        56 |
|     max |        17 |       3 |       7 |      10 |        72 |        72 |
| average |      12.2 |     2.5 |     7.0 |     9.5 |      64.0 |      64.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   18.31 MB  |
 |  Dd NGWFs hash table                 :  175.00 kB  |
 |  All remote NGWFs hash table         :    5.33 MB  |
 |  dlists hash table                   :    2.51 MB  |
 |  coeffs hash table (estimate)        :  221.25 kB  |
 |  V metric matrix hash table          :    1.89 MB  |
 |  f auxiliary term                    :   10.85 MB  |
 |  P term in NGWF gradient             :   10.85 MB  |
 |  Q term in NGWF gradient             :    4.34 MB  |
 |  My kets in NGWF grad. (estimate)    :    7.81 MB  |
 |  Local kets in NGWF grad. (estim.)   :    3.28 MB  |
 |  K^{CD} hash table                   :  356.12 kB  |
 |  K^{AB} hash table                   :  352.62 kB  |
 |  tcK^A_B hash table                  :  352.62 kB  |
 |  tcK^B_A hash table                  :  352.62 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   66.94 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.3125, 0.0625.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  182.40 MB  |
 |  Expansions hash table               :    3.13 GB  |
 |  AD NGWF products hash table         :  641.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    3.93 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 4095.3 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         182 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
|      1 |         182 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
|      2 |         182 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
|      3 |         182 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              49 |                 0 |              49 |     100.00% |
|      1 |              49 |                 0 |              49 |     100.00% |
|      2 |              49 |                 0 |              49 |     100.00% |
|      3 |              49 |                 0 |              49 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33941294E+01     0.87443932E+00
               2       0.30440136E+01     0.76465110E+00
               3       0.26323092E+01     0.59803253E+00
               4       0.22190760E+01     0.56640928E+00
               5       0.18561652E+01     0.52995267E+00
               6       0.14973164E+01     0.46651453E+00
