 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 28-09-2022 00:18 (+0100)
 
Reading parameters from file "b3lyp_pbc.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 2 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 2
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
               2 threads for loops over batched FFT box operations.
               2 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Hartree-Fock exchange | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.
... done

Reading geometry and species blocks from file "b3lyp_pbc.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done
 Writing xyz coordinates to file "b3lyp_pbc.xyz" ... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
%block swri                                                                     
for_hfx 3 7 V 12 12 E2                                                          
%endblock swri                                                                  
%block species_swri-for_hfx                                                     
C                                                                               
%endblock species_swri-for_hfx                                                  
xc_functional B3LYP                                                             
hfx_use_ri for_hfx                                                              
hfx_max_l 3                                                                     
hfx_max_q 7                                                                     
write_forces T                                                                  
write_xyz T                                                                     
output_detail VERBOSE                                                           
hfx_output_detail VERBOSE                                                       
timings_level 3                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
do_properties F                                                                 
charge 0                                                                        
cutoff_energy 950 eV                                                            
maxit_ngwf_cg 1                                                                 
minit_lnv 4                                                                     
maxit_lnv 4                                                                     
%BLOCK SPECIES                                                                  
C  C  6 4 3.5                                                                   
%ENDBLOCK SPECIES                                                               
%BLOCK SPECIES_POT                                                              
C  "../../pseudo/carbon.recpot"                                                 
%ENDBLOCK SPECIES_POT                                                           
%BLOCK LATTICE_CART                                                             
ang                                                                             
7.440000  0.000000  0.000000                                                    
0.000000  8.592000  0.000000                                                    
0.000000  0.000000  7.500000                                                    
%ENDBLOCK LATTICE_CART                                                          
%block positions_abs                                                            
     Hash =   000001232704201893059420
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         24        96        24
.......   ......    ......    ......
Totals:     24        96        24
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  35 x  33
                              FFT-box:   33 x  35 x  33
                                  PPD:   11 x   5 x   1
Grid space d1=  0.426047346706a0 (KE cutoff=  41.84931Eh =1138.77759eV)
Grid space d2=  0.463900769953a0 (KE cutoff=  35.29830Eh = 960.51567eV)
Grid space d3=  0.429483212405a0 (KE cutoff=  41.18240Eh =1120.63003eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    35    33
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    70    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  573    0.0061188811    3.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   22    1  209.4711490091
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1   68633896.4033436924    2.1597708360    4.5454077587   -1.1807138178
  2   27453556.7962007672    4.0668153889    6.0164203298   -1.5478792875
  3   14275848.6338982265    4.5965923245    6.5343021361   -1.6798483323
  4    7423440.5129386727    4.8473654690    6.7954475613   -1.7467617814
  5    3860188.3411185355    4.9666823067    6.9232437920   -1.7794551593
  6    2007297.2337462818    5.0237494960    6.9852064627   -1.7951621964
  7    1043793.8676171963    5.0511672537    7.0152052515   -1.8026741655
  8     542772.1215986618    5.0643941249    7.0297517606   -1.8062838995
  9     282240.8156616816    5.0708017978    7.0368259716   -1.8080360815
 10     146764.5374876937    5.0739202479    7.0402792186   -1.8088957910
 11      76316.8732543858    5.0754454899    7.0419723342   -1.8093212507
 12      39684.0880424733    5.0761953264    7.0428064352   -1.8095331340
 13      20635.0398179467    5.0765658299    7.0432193469   -1.8096391747
 14      10729.5347799130    5.0767497917    7.0434247191   -1.8096924710
 15       5578.6721776562    5.0768415520    7.0435273228   -1.8097193616
 16       2900.2236324258    5.0768875184    7.0435787969   -1.8097329777
 17       1507.4303925154    5.0769106362    7.0436047196   -1.8097398949
 18        783.1779094063    5.0769223050    7.0436178204   -1.8097434195
 19        406.5666189407    5.0769282145    7.0436244623   -1.8097452204
 20        210.7287482428    5.0769312162    7.0436278394   -1.8097461429
 21        108.8930556381    5.0769327450    7.0436295610   -1.8097466165
 22         55.9384955566    5.0769335256    7.0436304406   -1.8097468601
 23         28.4021243480    5.0769339250    7.0436308910   -1.8097469857
 24         14.0832113353    5.0769341298    7.0436311221   -1.8097470505
 25          6.6373765759    5.0769342349    7.0436312408   -1.8097470840
 26          2.7655425045    5.0769342890    7.0436313018   -1.8097471013
 27          0.7521887889    5.0769343168    7.0436313333   -1.8097471103
 28         -0.2947551423    5.0769343312    7.0436313495   -1.8097471149
 29         -0.8391659863    5.0769343386    7.0436313579   -1.8097471174
 30         -1.1222596249    5.0769343424    7.0436313623   -1.8097471186
 31         -1.2694683170    5.0769343444    7.0436313645   -1.8097471193
 32         -1.3460168368    5.0769343454    7.0436313657   -1.8097471196
 33         -1.3858220671    5.0769343460    7.0436313663   -1.8097471198
 34         -1.4065207868    5.0769343462    7.0436313666   -1.8097471199
 35         -1.4172841211    5.0769343464    7.0436313667   -1.8097471200
 36         -1.4228810549    5.0769343465    7.0436313668   -1.8097471200
 37         -1.4257914605    5.0769343465    7.0436313669   -1.8097471200
 38         -1.4273048714    5.0769343465    7.0436313669   -1.8097471200
 39         -1.4280918451    5.0769343465    7.0436313669   -1.8097471200
 40         -1.4285010714    5.0769343465    7.0436313669   -1.8097471200
 41         -1.4287138690    5.0769343465    7.0436313669   -1.8097471200
 42         -1.4288245238    5.0769343465    7.0436313669   -1.8097471200
 43         -1.4288820643    5.0769343465    7.0436313669   -1.8097471200
 44         -1.4289119854    5.0769343465    7.0436313669   -1.8097471200
 45         -1.4289275443    5.0769343465    7.0436313669   -1.8097471200
 46         -1.4289356350    5.0769343465    7.0436313669   -1.8097471200
 47         -1.4289398421    5.0769343465    7.0436313669   -1.8097471200
 48         -1.4289420298    5.0769343465    7.0436313669   -1.8097471200
 49         -1.4289431675    5.0769343465    7.0436313669   -1.8097471200
 50         -1.4289437590    5.0769343465    7.0436313669   -1.8097471200
 51         -1.4289440666    5.0769343465    7.0436313669   -1.8097471200
 52         -1.4289442266    5.0769343465    7.0436313669   -1.8097471200
 53         -1.4289443098    5.0769343465    7.0436313669   -1.8097471200
Atom SCF converged after  53 iterations to a total energy of     -1.42894431

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Hartree-Fock exchange | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     24;  min     24;  average     24
... Projector load balancing: max      6;  min      6;  average      6
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          159.892244
        Ewald: reciprocal-space energy =           56.023651
         Ewald: (sum_charge)**2 energy =          108.010762
         Ewald: (sum_charge**2) energy =           44.095209
                          Ewald energy =           63.809924
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         30748       122448
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using user-selected metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=3)... done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 112.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  54.17%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  41.67%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   4.17%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   0 atomblocks read from disk.
SWRI: [for_hfx]   144 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (    0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   98.00 kB  |
 |  vtile                               :   98.00 kB  |
 |  recvtile                            :   98.00 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :    2.81 kB  |
 |  tilelist (root only)                :    1.69 kB  |
 |  tile hash table (upper bound)       :  392.00 kB  |
 |  nodes_template                      :  162.00 kB  |
 |  swop_values                         :  324.00 kB  |
 |  swy_values                          :  324.00 kB  |
 |  swhome_all_coeffs                   :   17.72 MB  |
 |  swpot_batch_coeffs                  :   17.72 MB  |
 |  all_atomblocks (indices)            :    3.23 kB  |
 |  my_atomblocks (indices)             :    3.23 kB  |
 |  num_q_per_l                         :   16.00  B  |
 |  atomblock rotation matrix           :   98.00 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   37.00 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx]   144 tiles to process (144 atomblocks x 1 batches)
SWRI: [for_hfx]   Tiles completed:        0, left:      140, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        4, left:      136, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        8, left:      132, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       12, left:      128, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       16, left:      124, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       20, left:      120, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       24, left:      116, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       28, left:      112, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       32, left:      108, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       36, left:      104, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       40, left:      100, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       44, left:       96, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       48, left:       92, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       52, left:       88, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       56, left:       84, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       60, left:       80, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       64, left:       76, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       68, left:       72, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       72, left:       68, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       76, left:       64, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       80, left:       60, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       84, left:       56, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       89, left:       51, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       94, left:       46, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       98, left:       42, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      102, left:       38, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      106, left:       34, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      110, left:       30, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      115, left:       25, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      119, left:       21, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      123, left:       17, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      127, left:       13, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      131, left:        9, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      135, left:        5, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      139, left:        1, in progress:     4.
SWRI: [for_hfx]   Tiles completed:      143, left:        0, in progress:     1.
SWRI: [for_hfx] - Filling the remainder by symmetry.
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
NGWF initialisation ...... done
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        78 |       6 |      24 |      30 |      1248 |      1248 |
|       1 |        78 |       6 |      23 |      29 |      1248 |      1248 |
|       2 |        78 |       6 |      22 |      28 |      1248 |      1248 |
|       3 |        78 |       6 |      24 |      30 |      1248 |      1248 |
+---------------------------------------------------------------------------+
|     min |        78 |       6 |      22 |      28 |      1248 |      1248 |
|     max |        78 |       6 |      24 |      30 |      1248 |      1248 |
| average |      78.0 |     6.0 |    23.2 |    29.2 |    1248.0 |    1248.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   21.36 MB  |
 |  Dd NGWFs hash table                 :  600.00 kB  |
 |  All remote NGWFs hash table         :    7.14 MB  |
 |  dlists hash table                   :    2.56 MB  |
 |  coeffs hash table (estimate)        :    2.72 MB  |
 |  V metric matrix hash table          :    8.69 MB  |
 |  f auxiliary term                    :   16.86 MB  |
 |  P term in NGWF gradient             :   16.86 MB  |
 |  Q term in NGWF gradient             :    7.19 MB  |
 |  My kets in NGWF grad. (estimate)    :   12.08 MB  |
 |  Local kets in NGWF grad. (estim.)   :    4.37 MB  |
 |  K^{CD} hash table                   :    1.24 MB  |
 |  K^{AB} hash table                   :    1.19 MB  |
 |  tcK^A_B hash table                  :    1.19 MB  |
 |  tcK^B_A hash table                  :    1.19 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  105.22 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.3125, 0.0625.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  402.93 MB  |
 |  Expansions hash table               :    2.92 GB  |
 |  AD NGWF products hash table         :  597.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    3.90 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 4094.2 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         402 MiB (8568 el) |      8568 el |   100.00% |      100.00% |
|      1 |         386 MiB (8211 el) |      8211 el |   100.00% |      100.00% |
|      2 |         369 MiB (7854 el) |      7854 el |   100.00% |      100.00% |
|      3 |         402 MiB (8568 el) |      8568 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |             312 |                 0 |             312 |     100.00% |
|      1 |             312 |                 0 |             312 |     100.00% |
|      2 |             312 |                 0 |             312 |     100.00% |
|      3 |             312 |                 0 |             312 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.56490312E+01     0.57036984E+00
               2       0.35926516E+01     0.33507182E+00
               3       0.16704863E+01     0.14518076E+00
               4       0.42054106E+00     0.35863779E-01
               5       0.29360731E-01     0.25420912E-02
               6       0.15250651E-03     0.13143120E-04
               7       0.46925441E-08     0.36824588E-09
               8       0.27272277E-14     0.11102230E-14
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          40.50370532340690    0.4797982
               2          37.90450433338495    0.4758519
               3          36.05800239980845    0.4737575
               4          35.07404506557400    0.4748451
               5          34.65938118138391    0.4911407
               6          34.44307520620262    0.5023556
               7          34.30752780295180    0.5059568
               8          34.24452027478680    0.5083617
               9          34.22766943178325    0.5045036
              10          34.22558069590524    0.5004434
              11          34.22550106746774    0.5000025
              12          34.22550060558594    0.5000000
              13          34.22550027775202    0.5000000
              14          34.22549978603509    0.5000000
              15          34.22549904855222    0.5000000
              16          34.22549794264013    0.5000000
              17          34.22549628482518    0.5000000
              18          34.22549380165334    0.5000000
              19          34.22549008884874    0.5000000
              20          34.22548455975725    0.5000000
              21          34.22547639980638    0.5000000
              22          34.22546459843407    0.5000000
              23          34.22544828536162    0.5000000
              24          34.22542788649482    0.5000000
              25          34.22540737831403    0.5000000
              26          34.22539432726933    0.5000000
              27          34.22539094026655    0.5000000
              28          34.22539077074536    0.5000000
              29          34.22539077035363    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000012:    0.99999999999995]
Closest occupancy to 0.5:     0.99999999999986
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      96.00000000
     Final electron number for spin 1:      96.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     96.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     96.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
