 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:04 (+0100)
 
Reading parameters from file "FeCO3_Ueq6.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "FeCO3_Ueq6.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                  : SINGLEPOINT                                             
cutoff_energy         : 400.000000  eV                                          
maxit_ngwf_cg         : 2                                                       
minit_lnv             : 5                                                       
maxit_lnv             : 5                                                       
xc_functional         : LDA                                                     
kerfix                : 2                                                       
pen_param             : 6.0                                                     
spin_polarized        : T                                                       
spin                  : 2                                                       
write_denskern        : TRUE                                                    
write_tightbox_ngwfs  : TRUE                                                    
write_forces          : TRUE                                                    
do_properties         : FALSE                                                   
output_detail         : NORMAL                                                  
timings_level         : 0                                                       
print_qc              : TRUE                                                    
%block hubbard                                                                  
Fe1 2 6.0 0.0 -1.0 0.0 0.0                                                      
%endblock hubbard                                                               
%block  lattice_cart                                                            
Ang                                                                             
21.167    0.000    0.000                                                        
0.000   21.167    0.000                                                         
0.000    0.000   21.167                                                         
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000002453539554274207625
%endblock  positions_abs                                                        
%block  species                                                                 
ANG                                                                             
Fe1    Fe  26  9  5.0                                                           
C1      C   6  4  5.0                                                           
O1      O   8  4  5.0                                                           
%endblock  species                                                              
%block  species_pot                                                             
Fe1   "../../pseudo/iron.recpot"                                                
C1    "../../pseudo/carbon.recpot"                                              
O1    "../../pseudo/oxygen.recpot"                                              
%endblock  species_pot                                                          

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/iron.recpot", yet xc_functional = "LDA".
 
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/iron.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 26;  ionic charge:  8.000000
    Shell 1: l = 1; rc = 2.02 bohr
    Shell 2: l = 2; rc = 1.90 bohr
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Fe         1         9         8
  C          1         4         1
  O          3        12         3
.......   ......    ......    ......
Totals:      5        25        12
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.634917985567a0 (KE cutoff=  18.84381Eh = 512.76619eV)
Grid space d2=  0.634917985567a0 (KE cutoff=  18.84381Eh = 512.76619eV)
Grid space d3=  0.634917985567a0 (KE cutoff=  18.84381Eh = 512.76619eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

Atom SCF Calculation for Fe : Z (AE atom) =  26 : Z (PS atom) =   8
Config String:
Orbitals (num,occ):  3     6.00 2.00 0.00
Orbitals   (num,l):  3        2    0    1
Atom SCF converged after  25 iterations to a total energy of    -26.95591450

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  16 iterations to a total energy of     -5.36398228

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  23 iterations to a total energy of    -15.72501069

Atom SCF Calculation for Fe : Z (AE atom) =  26 : Z (PS atom) =   8
Config String:
Orbitals (num,occ):  3     6.00 2.00 0.00
Orbitals   (num,l):  3        2    0    1
Atom SCF converged after  25 iterations to a total energy of    -26.95591450

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  16 iterations to a total energy of     -5.36398228

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  23 iterations to a total energy of    -15.72501069

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               64.762607 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
... done
Writing HUBBARD PROJs to file "FeCO3_Ueq6.tightbox_hub_projs"....  done
Density renormalisation, spin  1 ...
Target Charge:    16.000000000000 ; Input Charge:    15.000279344834
Density renormalisation, spin  2 ...
Target Charge:    14.000000000000 ; Input Charge:    15.000279344834
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

Writing density kernel to file "FeCO3_Ueq6.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.826350777033E+01     4.1024E-02     2.4559E-02
    2        -7.836659103977E+01     1.9032E-02     1.1437E-02    -1.0308E-01
    3        -7.839122244886E+01     8.2586E-03     4.9692E-03    -2.4631E-02
    4        -7.839900620570E+01     6.8453E-03     4.0859E-03    -7.7838E-03
    5        -7.840387572584E+01     4.6912E-03     2.7752E-03    -4.8695E-03
Finished density kernel iterations (   5)

Writing density kernel to file "FeCO3_Ueq6.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.84038757258414E+01  Eh
     Estimated bandgap (UP spin) =   4.9716E-02  Eh
     Estimated bandgap (DN spin) =   4.7160E-02  Eh
     RMS occupancy error         =   9.1991E-09
     [H,K] commutator            =   2.7752E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.2525E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.89176986196310E+01 Eh
   Predicted gain in energy  =      -5.13822893789609E-01 Eh
  ========================================================================

Writing NGWFs to file "FeCO3_Ueq6.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.891645599991E+01     1.0047E-02     5.9604E-03
    2        -7.892163037581E+01     3.9819E-03     2.3660E-03    -5.1744E-03
    3        -7.892324938155E+01     2.9771E-03     1.7638E-03    -1.6190E-03
    4        -7.892420031725E+01     2.3922E-03     1.4201E-03    -9.5094E-04
    5        -7.892478401970E+01     1.8077E-03     1.0641E-03    -5.8370E-04
Finished density kernel iterations (   5)

Writing density kernel to file "FeCO3_Ueq6.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.89247840196951E+01  Eh
     Estimated bandgap (UP spin) =   3.7559E-02  Eh
     Estimated bandgap (DN spin) =   6.4203E-02  Eh
     RMS occupancy error         =   1.4879E-12
     [H,K] commutator            =   1.0641E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.5028E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.93678199861149E+01 Eh
   Predicted gain in energy  =      -4.43035966419828E-01 Eh
  ========================================================================

Writing NGWFs to file "FeCO3_Ueq6.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.935904734296E+01     1.0813E-02     6.4246E-03
    2        -7.936528313952E+01     3.7998E-03     2.2556E-03    -6.2358E-03
    3        -7.936643812049E+01     2.9711E-03     1.7533E-03    -1.1550E-03
    4        -7.936807137922E+01     2.7876E-03     1.6473E-03    -1.6333E-03
    5        -7.936881518792E+01     2.2452E-03     1.3292E-03    -7.4381E-04
Finished density kernel iterations (   5)

Writing density kernel to file "FeCO3_Ueq6.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.93688151879161E+01  Eh
     Estimated bandgap (UP spin) =   3.4623E-02  Eh
     Estimated bandgap (DN spin) =   6.8402E-02  Eh
     RMS occupancy error         =   3.8367E-11
     [H,K] commutator            =   1.3292E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       59.19590810068385 |
           | Pseudopotential (local)    :     -283.94736189833731 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):      -20.87599297998926 |
           | Hartree                    :      126.16784650145931 |
           | Exchange-correlation       :      -24.74065274358538 |
           | Hubbard DFT+U correction   :        0.06883095742110 |
           | Ewald                      :       64.76260687443161 |
           | Total                      :      -79.36881518791606 |
           --------------------------------------------------------
           Integrated density           :       29.99999999999997
           Integrated spin density      :        1.99999999999983
           Integrated |spin density|    :        2.08734365667826
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00425249886064    -78.40387572584140   0.164654    -78.91769861963101        
   1     0.00550280074635    -79.36881518791606  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -79.368815187916
<QC>           [rms_gradient]:         0.005502800746

################################################################################
DFT+U information on atom      1 of Hubbard species Fe1 
################################################################################
Occupancy matrix of Hubbard site      1 and spin      1 is 
  m_l =   -2          -1           0           1           2
  0.93341863 -0.00631891  0.02010011 -0.01390154  0.19665431
 -0.00634688  0.99670458  0.01468845 -0.00232961  0.01873090
  0.01580129  0.01431694  0.20675538  0.02829113 -0.12116465
 -0.01380310 -0.00230305  0.02888572  0.99184482  0.04520078
  0.19640683  0.01833592 -0.11755456  0.04491246  0.33136446
################################################################################
Occupancy matrix of Hubbard site      1 and spin      2 is 
  m_l =   -2          -1           0           1           2
  0.76891980 -0.07074793  0.00480483 -0.03066261 -0.14318045
 -0.07104152  0.97320808 -0.02139389 -0.01087345 -0.06482757
  0.00808703 -0.02000944  0.05268692 -0.00501797 -0.01340694
 -0.03044485 -0.01075153 -0.00476903  0.98952091  0.00802100
 -0.14344061 -0.06415143 -0.01258883  0.00819438  0.08508465
################################################################################
Total occupancy of Hubbard site      1 is         6.32950823 e
Local magnetic moment of Hubbard site      1 is   0.59066750 mu_B
DFT+U energy of Hubbard site      1 is            0.06883096 Ha
################################################################################


********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    Fe      1      0.02194725   0.01300563   0.00810746 *
*    C       2      0.08813699   0.01172085   0.01694446 *
*    O       3      0.01992085  -0.05266322   0.00823359 *
*    O       4      0.00768437   0.05790309  -0.01368095 *
*    O       5     -0.13768947  -0.02996636  -0.01960456 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.021947253785
<QC>       [total_force(1,2)]:         0.088136990752
<QC>       [total_force(1,3)]:         0.019920849094
<QC>       [total_force(1,4)]:         0.007684371607
<QC>       [total_force(1,5)]:        -0.137689465238
<QC>       [total_force(2,1)]:         0.013005633994
<QC>       [total_force(2,2)]:         0.011720853161
<QC>       [total_force(2,3)]:        -0.052663215983
<QC>       [total_force(2,4)]:         0.057903093813
<QC>       [total_force(2,5)]:        -0.029966364985
<QC>       [total_force(3,1)]:         0.008107458566
<QC>       [total_force(3,2)]:         0.016944455184
<QC>       [total_force(3,3)]:         0.008233591609
<QC>       [total_force(3,4)]:        -0.013680946266
<QC>       [total_force(3,5)]:        -0.019604559093

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      21.147s on      4 proc(s)                                    
TOTAL TIME:        21.147s on      4 proc(s)                                    

Job completed: 21-09-2022 10:05 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
