 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:44 (+0100)
 
Reading parameters from file "acetonitrile_solvation_soft_sphere.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "acetonitrile_solvation_soft_sphere.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - NONE.
IS: Assigning soft sphere radii for soft sphere solvation...
IS: No soft sphere radii specified. Default Alvarez radii used for all atoms.

----------- SOFT SPHERE RADII -----------
H   3.006
C   4.442
N   4.176
-----------------------------------------

    
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

is_core_width 0.0                                                               
print_qc T                                                                      
output_detail VERBOSE                                                           
timings_level 0                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
do_properties F                                                                 
charge 0                                                                        
ngwf_threshold_orig : 0.000002                                                  
kernel_cutoff : 1000                                                            
elec_cg_max 0                                                                   
occ_mix 1.0                                                                     
xc_functional PBE                                                               
fine_grid_scale 3.0                                                             
is_auto_solvation T                                                             
is_implicit_solvent T                                                           
is_smeared_ion_rep T                                                            
is_solvent_surf_tension 0.07415 N/m                                             
is_apolar_scaling_factor 0.281075                                               
is_dielectric_function: soft_sphere                                             
is_soft_sphere_delta: 0.5                                                       
is_soft_sphere_scale: 1.33                                                      
is_bulk_permittivity: 78.54                                                     
is_dielectric_model: fix_initial                                                
mg_granularity_power 5                                                          
mg_defco_fd_order 10                                                            
is_smeared_ion_width 0.8                                                        
is_bc_coarseness 3                                                              
is_bc_surface_coarseness 3                                                      
maxit_pen 0                                                                     
maxit_ngwf_cg 2                                                                 
minit_lnv 3                                                                     
maxit_lnv 3                                                                     
psinc_spacing 0.5 0.5 0.5                                                       
%block lattice_cart                                                             
27.5000000   0.0000000   0.0000000                                              
0.0000000  27.5000000   0.0000000                                               
0.0000000   0.0000000  27.5000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000002845094739623709189
%endblock positions_abs                                                         
%block species                                                                  
H   H   1 1 7.0                                                                 
C   C   6 4 7.0                                                                 
N   N   7 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2
 ): "issmearedionwidth" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(3): "iscorewidth" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          3         3         0
  N          1         4         1
.......   ......    ......    ......
Totals:      6        15         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   55 x  55 x  55
                              FFT-box:   55 x  55 x  55
                                  PPD:    5 x   5 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     55    55    55
          Real-space ('12') slabs/proc (min max mean):     13    14    13
         Recip-space ('23') slabs/proc (min max mean):      7     7     7
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    110   110   110
          Real-space ('12') slabs/proc (min max mean):     27    28    27
         Recip-space ('23') slabs/proc (min max mean):     14    14    14
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:    166   166   166
          Real-space ('12') slabs/proc (min max mean):     41    42    41
         Recip-space ('23') slabs/proc (min max mean):     21    21    21
********************************************************************************
ONETEP fine grid is 166 x 166 x 166 gridpoints, 27.5000 x 27.5000 x 27.5000 bohr.
FD multigrid is     161 x 161 x 161 gridpoints, 26.6717 x 26.6717 x 26.6717 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,47.631a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.000143128542    0.000022119464   0.000000629961   11  '../../pseudo/carbon.recpot'
 0.000283055213    0.000045686960   0.000000025191   11  '../../pseudo/hydrogen.recpot'
 0.000152836385    0.000013310112   0.000001131079   11  '../../pseudo/nitrogen.recpot'
... done

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    0  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.4612756347   -0.2365535373    0.2820952968   -0.2424203210
  2         -0.0802882711   -0.2312237541    0.2927869315   -0.2507188943
  3         -0.2592546219   -0.2279096229    0.2972191598   -0.2549834577
  4         -0.3528503111   -0.2260877282    0.2995270747   -0.2573584189
  5         -0.4015012657   -0.2251857943    0.3006438377   -0.2585746004
  6         -0.4267358564   -0.2247592082    0.3011635629   -0.2591750779
  7         -0.4398204012   -0.2245621222    0.3013999451   -0.2594669220
  8         -0.4466084028   -0.2244722780    0.3015058377   -0.2596080184
  9         -0.4501329613   -0.2244316650    0.3015527266   -0.2596762685
 10         -0.4519648716   -0.2244134158    0.3015732705   -0.2597094093
 11         -0.4529179924   -0.2244052564    0.3015821703   -0.2597255955
 12         -0.4534143796   -0.2244016263    0.3015859732   -0.2597335559
 13         -0.4536731395   -0.2244000204    0.3015875688   -0.2597375002
 14         -0.4538081445   -0.2243993151    0.3015882213   -0.2597394695
 15         -0.4538786385   -0.2243990083    0.3015884779   -0.2597404603
 16         -0.4539154751   -0.2243988766    0.3015885724   -0.2597409623
 17         -0.4539347375   -0.2243988212    0.3015886031   -0.2597412185
 18         -0.4539448168   -0.2243987985    0.3015886102   -0.2597413500
 19         -0.4539500941   -0.2243987897    0.3015886097   -0.2597414180
 20         -0.4539528589   -0.2243987865    0.3015886073   -0.2597414533
 21         -0.4539543082   -0.2243987855    0.3015886051   -0.2597414717
 22         -0.4539550683   -0.2243987853    0.3015886034   -0.2597414813
 23         -0.4539554672   -0.2243987854    0.3015886022   -0.2597414864
 24         -0.4539556766   -0.2243987855    0.3015886015   -0.2597414890
 25         -0.4539557867   -0.2243987856    0.3015886011   -0.2597414904
 26         -0.4539558445   -0.2243987857    0.3015886008   -0.2597414912
Atom SCF converged after  26 iterations to a total energy of     -0.45395584

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.1384993958   -1.2976405643    4.5135247483   -1.4493313820
  2         -4.1377883190   -1.2905684757    4.5213391799   -1.4500066983
  3         -4.8878745344   -1.3009787050    4.5096687789   -1.4469760150
  4         -5.1882351157   -1.3048507990    4.5052671584   -1.4461048446
  5         -5.3079165211   -1.3064215566    4.5034634344   -1.4458131073
  6         -5.3555360494   -1.3070652776    4.5027199358   -1.4457115396
  7         -5.3744803657   -1.3073254831    4.5024182187   -1.4456775105
  8         -5.3820155201   -1.3074295705    4.5022971426   -1.4456669534
  9         -5.3850115487   -1.3074709511    4.5022488660   -1.4456641220
 10         -5.3862021731   -1.3074873403    4.5022296879   -1.4456636151
 11         -5.3866750243   -1.3074938143    4.5022220879   -1.4456636921
 12         -5.3868626726   -1.3074963657    4.5022190819   -1.4456638477
 13         -5.3869370743   -1.3074973690    4.5022178951   -1.4456639656
 14         -5.3869665444   -1.3074977624    4.5022174276   -1.4456640377
 15         -5.3869782039   -1.3074979163    4.5022172438   -1.4456640776
 16         -5.3869828106   -1.3074979762    4.5022171718   -1.4456640986
 17         -5.3869846279   -1.3074979994    4.5022171437   -1.4456641092
 18         -5.3869853436   -1.3074980083    4.5022171328   -1.4456641144
 19         -5.3869856249   -1.3074980118    4.5022171286   -1.4456641170
 20         -5.3869857351   -1.3074980131    4.5022171270   -1.4456641182
 21         -5.3869857782   -1.3074980135    4.5022171263   -1.4456641188
Atom SCF converged after  21 iterations to a total energy of     -5.38698578

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -0.8942203449   -3.4145421971    7.0523824192   -1.9351020949
  2         -8.1318538138   -2.0405603237    8.3040734940   -2.2513233387
  3         -9.0622217250   -2.0627993269    8.2801684097   -2.2485876773
  4         -9.4334461648   -2.0712948622    8.2709192262   -2.2479705160
  5         -9.5827615845   -2.0741761866    8.2677682455   -2.2479589519
  6         -9.6421335867   -2.0753219973    8.2665132145   -2.2479832918
  7         -9.6657849603   -2.0757637074    8.2660288733   -2.2480073018
  8         -9.6752005949   -2.0759354419    8.2658404598   -2.2480220681
  9         -9.6789492394   -2.0760020503    8.2657673556   -2.2480301202
 10         -9.6804414969   -2.0760279071    8.2657389696   -2.2480342225
 11         -9.6810354696   -2.0760379480    8.2657279441   -2.2480362309
 12         -9.6812718579   -2.0760418496    8.2657236589   -2.2480371881
 13         -9.6813659192   -2.0760433665    8.2657219924   -2.2480376357
 14         -9.6814033397   -2.0760439566    8.2657213439   -2.2480378421
 15         -9.6814182232   -2.0760441863    8.2657210915   -2.2480379362
 16         -9.6814241414   -2.0760442757    8.2657209931   -2.2480379788
 17         -9.6814264939   -2.0760443105    8.2657209548   -2.2480379979
 18         -9.6814274288   -2.0760443240    8.2657209399   -2.2480380065
 19         -9.6814278001   -2.0760443293    8.2657209341   -2.2480380103
 20         -9.6814279476   -2.0760443313    8.2657209318   -2.2480380120
 21         -9.6814280061   -2.0760443321    8.2657209310   -2.2480380127
Atom SCF converged after  21 iterations to a total energy of     -9.68142801

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

========================== Calculation in vacuum ==============================
= Adjusting the following parameters:
= is_implicit_solvent: F (changed from T set already in rundat)           
= is_include_apolar: F (changed from T)                                 
= is_pbe: NONE                                                  
= is_pbe_bc_debye_screening: F                                                  
= is_pbe_neutralisation_scheme: NONE                                                  
= write_denskern: T (changed from F)                                 
= write_tightbox_ngwfs: T (changed from F)                                 
= restart read filename prefix: ""
= restart write filename prefix: "vacuum_"
===============================================================================

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        31.19388932693186
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         28719        87597
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -29.920671
Smeared ion non-self correction: -31.077329
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34767881E+01     0.91699988E+00
               2       0.32308952E+01     0.84413636E+00
               3       0.29281059E+01     0.72303431E+00
               4       0.26205654E+01     0.65854225E+00
               5       0.23508960E+01     0.64404554E+00
               6       0.20948918E+01     0.61904278E+00
               7       0.18083060E+01     0.57357220E+00
               8       0.14581016E+01     0.49371943E+00
               9       0.10334578E+01     0.36764999E+00
              10       0.62852935E+00     0.20783715E+00
              11       0.30878037E+00     0.96231252E-01
              12       0.89660120E-01     0.28181703E-01
              13       0.80061562E-02     0.25046078E-02
              14       0.64097459E-04     0.20042844E-04
              15       0.41084840E-08     0.12846932E-08
              16       0.23351999E-14     0.88817842E-15
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

MG BCs: +ve charge blocks (gridpoints):     14677 (     351643).
MG BCs: -ve charge blocks (gridpoints):       534 (       8835).
MG BCs:     Elided blocks (gridpoints):    142629 (    3812803).
MG BCs: Computational effort saved:  99.6355%.
MG BCs: Charge after coarse-graining:           -0.0000167.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.646067
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.646066
MG Discrepancy due to finite box and discretization:     -0.000001 (  -0.00004%)
MG Correction to account for finite box:                 -0.000000
MG Remaining discrepancy, due to discretization:         -0.000001 (  -0.00004%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -3.27158918798935    0.5409060
               2          -3.55618283633132    0.5283751
               3          -3.86241440280533    0.5281698
               4          -4.14233920668201    0.5511143
               5          -4.32928758003648    0.5686390
               6          -4.42535271894277    0.5397434
               7          -4.47823314780114    0.5095203
               8          -4.49617408582856    0.5005650
               9          -4.49778165649253    0.5000020
              10          -4.49779340188815    0.5000006
              11          -4.49779340252722    0.5000006
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "acetonitrile_solvation_soft_sphere.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00000000
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):     14502 (     343209).
MG BCs: -ve charge blocks (gridpoints):       584 (       9424).
MG BCs:     Elided blocks (gridpoints):    142790 (    3820648).
MG BCs: Computational effort saved:  99.6385%.
MG BCs: Charge after coarse-graining:           -0.0000287.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.903041
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.902352
MG Discrepancy due to finite box and discretization:     -0.000690 (  -0.01767%)
MG Correction to account for finite box:                  0.000704
MG Remaining discrepancy, due to discretization:          0.000015 (   0.00037%)
      ideal mu1:      -0.547788839507
             Q0:         -22.791289399963
             G0:      -0.481812254748
   RMS gradient:       0.046275131538
MG BCs: +ve charge blocks (gridpoints):     14480 (     343015).
MG BCs: -ve charge blocks (gridpoints):       573 (       9314).
MG BCs:     Elided blocks (gridpoints):    142815 (    3820952).
MG BCs: Computational effort saved:  99.6393%.
MG BCs: Charge after coarse-graining:           -0.0000281.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.882267
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.882145
MG Discrepancy due to finite box and discretization:     -0.000122 (  -0.00314%)
MG Correction to account for finite box:                  0.000123
MG Remaining discrepancy, due to discretization:          0.000001 (   0.00004%)
     Trial step:       0.500000000000
             Q1:         -22.812704918595
 Quadratic coef:       0.219490608741
 Linear coef   :      -0.240906127374
           Qmin:         -22.857392185111
Quadratic minimum step length (  0.274392294909) accepted
    Initial Ne1:      16.00000000
      Final Ne1:      16.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003662 (step -0.4913 Ne1=     16.0000)
 RMS occupancy error at iteration   2:  0.000010 (step -0.5000 Ne1=     16.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     16.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -2.279128939996E+01     4.6275E-02     4.3383E-02
MG BCs: +ve charge blocks (gridpoints):     14493 (     343068).
MG BCs: -ve charge blocks (gridpoints):       576 (       9371).
MG BCs:     Elided blocks (gridpoints):    142799 (    3820842).
MG BCs: Computational effort saved:  99.6389%.
MG BCs: Charge after coarse-graining:           -0.0000284.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.855293
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.854978
MG Discrepancy due to finite box and discretization:     -0.000316 (  -0.00819%)
MG Correction to account for finite box:                  0.000322
MG Remaining discrepancy, due to discretization:          0.000006 (   0.00015%)
      ideal mu1:      -0.558189801138
             Q0:         -22.857795175353
             G0:      -0.049793242949
   RMS gradient:       0.014844627810
MG BCs: +ve charge blocks (gridpoints):     14522 (     343846).
MG BCs: -ve charge blocks (gridpoints):       568 (       9279).
MG BCs:     Elided blocks (gridpoints):    142775 (    3820156).
MG BCs: Computational effort saved:  99.6384%.
MG BCs: Charge after coarse-graining:           -0.0000284.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
