 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:30 (+0100)
 
Reading parameters from file "CO_SLAB_CC_ESPOT.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 2 MPI processes.
   There are 2 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "CO_SLAB_CC_ESPOT.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_hamiltonian T                                                             
write_xyz F                                                                     
output_detail NORMAL                                                            
timings_level 0                                                                 
do_properties T                                                                 
write_density_plot T                                                            
CUBE_FORMAT T                                                                   
task singlepoint                                                                
charge 0                                                                        
cutoff_energy 400 eV                                                            
kernel_cutoff 1000 bohr                                                         
xc_functional PBE                                                               
paw T                                                                           
maxit_lnv            : 4                                                        
maxit_ngwf_cg        : 3                                                        
COULOMB_CUTOFF_TYPE SLAB                                                        
COULOMB_CUTOFF_LENGTH 15 Ang                                                    
occ_mix 1.0                                                                     
elec_cg_max 0                                                                   
%block species                                                                  
C C 6  8 6.0                                                                    
O O 8 13 6.0                                                                    
%endblock species                                                               
%block species_atomic_set                                                       
C "SOLVE conf=2s2 2p2 3s0 3p0"                                                  
O "SOLVE conf=2s2 2p4 3s0 3p0 3d0"                                              
%endblock species_atomic_set                                                    
%block species_pot                                                              
C "../../pseudo/carbon.paw"                                                     
O "../../pseudo/oxygen.paw"                                                     
%endblock species_pot                                                           
%BLOCK LATTICE_CART                                                             
ang                                                                             
15.0 0.0 0.0                                                                    
0.0 15.0 0.0                                                                    
0.0 0.0 15.0                                                                    
%ENDBLOCK LATTICE_CART                                                          
%block padded_lattice_cart                                                      
ang                                                                             
15.0 0.0 0.0                                                                    
0.0 15.0 0.0                                                                    
0.0 0.0 30.0                                                                    
%endblock padded_lattice_cart                                                   
%BLOCK POSITIONS_ABS                                                            
ang                                                                             
C 7.50 7.50 6.9360                                                              
O 7.50 7.50 8.0640                                                              
%ENDBLOCK POSITIONS_ABS                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.paw; rc = 1.40 bohr; shape type =  3; rshape = 1.30 bohr;
  Atomic number:  6;  ionic charge:  4.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/oxygen.paw; rc = 1.31 bohr; shape type =  3; rshape = 1.31 bohr;
  Atomic number:  8;  ionic charge:  6.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          1         8         8
  O          1        13         8
.......   ......    ......    ......
Totals:      2        21        16
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   39 x  39 x  39
                              FFT-box:   39 x  39 x  39
                                  PPD:    3 x   3 x   1
Grid space d1=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
Grid space d2=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
Grid space d3=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     39    39    39
          Real-space ('12') slabs/proc (min max mean):     19    20    19
         Recip-space ('23') slabs/proc (min max mean):     10    10    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     78    78    78
          Real-space ('12') slabs/proc (min max mean):     39    39    39
         Recip-space ('23') slabs/proc (min max mean):     20    20    20
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:     78    78   156
          Real-space ('12') slabs/proc (min max mean):     78    78    78
         Recip-space ('23') slabs/proc (min max mean):     20    20    20
********************************************************************************
WARNING in internal_check_images (cutoff_coulomb_init):
     Periodic images of Coulomb interaction from padded_cell%a3
     may impinge upon home unit cell. Check %block padded_lattice_cart.

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String: 2s2 2p2 3s0 3p0
Orbitals (num,occ):  4     2.00 2.00 0.00 0.00
Orbitals   (num,l):  4        0    1    0    1
Atom SCF converged after  37 iterations to a total energy of     -5.34939671

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String: 2s2 2p4 3s0 3p0 3d0
Orbitals (num,occ):  5     2.00 4.00 0.00 0.00 0.00
Orbitals   (num,l):  5        0    1    0    1    2
Atom SCF converged after  38 iterations to a total energy of    -15.86359933

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating direct Ion-Ion energy ...
Self-interaction term :        -0.13759542051513
Ion-Ion Energy        :         4.35774336072876
Basis initialisation ...... done

============================= Charge Augmentation ==============================
                           Aug box size:    9 x   9 x   9
================================================================================
Sparse matrix initialisation ... done
NGWF initialisation ...... done

================================= Core Density =================================
               Core den box size:   15 x  15 x  15
================================================================================
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.141476356513E+01     1.8489E-02     3.8828E-02
    2        -2.142811276229E+01     4.8885E-03     1.0266E-02    -1.3349E-02
    3        -2.142977632270E+01     2.4192E-03     5.0802E-03    -1.6636E-03
    4        -2.143018311962E+01     1.0841E-03     2.2765E-03    -4.0680E-04
    5        -2.143027172835E+01     4.5366E-04     9.5269E-04    -8.8609E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.14302717283522E+01  Eh
     Estimated bandgap           =   2.3154E-01  Eh
     RMS occupancy error         =   1.3335E-09
     [H,K] commutator            =   9.5269E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.0279E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -2.16480636412890E+01 Eh
   Predicted gain in energy  =      -2.17791912936800E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.164718630546E+01     7.5481E-03     1.5851E-02
    2        -2.165046077592E+01     3.6570E-03     7.6797E-03    -3.2745E-03
    3        -2.165141827638E+01     1.4097E-03     2.9603E-03    -9.5750E-04
    4        -2.165154390989E+01     4.8555E-04     1.0197E-03    -1.2563E-04
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.16515439098942E+01  Eh
     Estimated bandgap           =   2.6236E-01  Eh
     RMS occupancy error         =   3.5227E-09
     [H,K] commutator            =   1.0197E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9084E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -2.16671314916064E+01 Eh
   Predicted gain in energy  =      -1.55875817121647E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.166712576229E+01     3.4008E-03     7.1416E-03
    2        -2.166800913380E+01     1.3007E-03     2.7315E-03    -8.8337E-04
    3        -2.166808949474E+01     3.7799E-04     7.9378E-04    -8.0361E-05
    4        -2.166810151006E+01     1.2539E-04     2.6332E-04    -1.2015E-05
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.16681015100574E+01  Eh
     Estimated bandgap           =   2.6279E-01  Eh
     RMS occupancy error         =   5.3409E-11
     [H,K] commutator            =   2.6332E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.7880E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -2.16761485492545E+01 Eh
   Predicted gain in energy  =      -8.04703919713745E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -2.167608541003E+01     2.8323E-03     5.9479E-03
    2        -2.167684567905E+01     7.9653E-04     1.6727E-03    -7.6027E-04
    3        -2.167689111291E+01     3.8542E-04     8.0938E-04    -4.5434E-05
    4        -2.167690147872E+01     1.5065E-04     3.1638E-04    -1.0366E-05
Finished density kernel iterations (   4)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.16769014787164E+01  Eh
     Estimated bandgap           =   2.6311E-01  Eh
     RMS occupancy error         =   6.9906E-11
     [H,K] commutator            =   3.1638E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        8.42514128708819 |
           | Core Hartree               :      -56.39330598746342 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :       21.85500080892837 |
           | Exchange-correlation       :       -3.90171550745891 |
           | Ion-ion (mixed BC)         :        4.35774336072876 |
           | Dij0                       :        5.71642875786491 |
           | Dijhartree                 :       -0.04548117435859 |
           | Exc [AE core]              :      -12.41133892242302 |
           | Exc DC [AE core]           :       -5.40739076373952 |
           | Exc [PS core]              :       -2.61860378765967 |
           | Exc DC [PS core]           :       -3.49172761333176 |
           | Exc [Core]                 :       -8.10202211071767 |
           | Total [Sphere]             :        3.98023455946064 |
           | Total                      :      -21.67690147871636 |
           --------------------------------------------------------
           Integrated compensation chrg.:        1.29220318893959
           Integrated density           :        9.99999999999992
================================================================================


Writing Hamiltonian to file "CO_SLAB_CC_ESPOT.ham" ... done
WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00702790583301    -21.43027172835223   0.178212    -21.64806364128903        
   1     0.00190844054218    -21.65154390989419   0.172969    -21.66713149160636        
   2     0.00097879879418    -21.67690147871641  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -21.676901478716
<QC>           [rms_gradient]:         0.000978798794

======================== Writing density and potential =========================
Writing "CO_SLAB_CC_ESPOT_ps_density.cube" ... done
Writing "CO_SLAB_CC_ESPOT_ae_density.cube" ... done
Writing "CO_SLAB_CC_ESPOT_potential.cube" ... done
<QC>           [props_ES_ld1]:                     80
<QC>           [props_ES_ld2]:                     78
<QC>            [props_ES_n3]:                     78
<QC>     [props_ES_num_spins]:                      1
<QC>            [props_ES_n1]:         0.001412566620
<QC>            [props_ES_n2]:         0.005765007383
<QC>            [props_ES_n3]:         0.025097626723
<QC>            [props_ES_n4]:        -1.919881620519
<QC>            [props_ES_n5]:         0.007355912985
<QC>            [props_ES_n6]:        -0.001962795689
<QC>            [props_ES_n7]:        -0.014543994569
<QC>            [props_ES_n8]:        -0.001962794328
<QC>            [props_ES_n9]:        -0.014543997356
<QC>           [props_ES_n10]:        -0.000939618280
Writing "CO_SLAB_CC_ESPOT_electrostatic_potential.cube" ... done
================================================================================
<QC>      [atom_1_population]:         3.729931357339
<QC>          [atom_1_charge]:         0.270068642661
<QC>      [atom_2_population]:         6.270068642661
<QC>          [atom_2_charge]:        -0.270068642661

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  C      1       3.730      0.270
  O      2       6.270     -0.270
==================================

        Bond         Population      Length (bohr)
==================================================
 C     1 -- O     2        1.26      2.13161
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      21
   Number of occupied orbitals:       5.000000000
   Occupancy sum (eigenvalues):       5.000000000
                 HOMO-LUMO gap:       0.263112835 Eh
                 Mid-gap level:      -0.188435750 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.098964749   0.9999998
                            2    -0.516920845   0.9999997
                            3    -0.432522747   0.9999998
                            4    -0.432522555   0.9999998
                            5    -0.319992168   0.9999993
                        .......   --- gap ---   .........
                            6    -0.056879333   0.0000000
                            7    -0.056879054   0.0000000
                            8     0.180834775   0.0000006
                            9     0.285306946   0.0000003
                           10     0.286575325   0.0000002
                           11     0.286575460   0.0000002
                           12     0.325341209   0.0000001
                           13     0.369460035   0.0000000
                           14     0.369722891   0.0000000
                           15     0.424844600   0.0000000
                        .......   ...........   .........
                           21     1.266824192   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -1.098964748988
<QC>    [energy_eigenvalue_n]:         1.266824192122
<QC>            [occupancy_1]:         0.999999783663
<QC>            [occupancy_n]:         0.000000027109

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-4  -29.90435246  1.000000 | Writing "CO_SLAB_CC_ESPOT_HOMO-4.cube" ... done
| HOMO-3  -14.06613194  1.000000 | Writing "CO_SLAB_CC_ESPOT_HOMO-3.cube" ... done
| HOMO-2  -11.76954281  1.000000 | Writing "CO_SLAB_CC_ESPOT_HOMO-2.cube" ... done
| HOMO-1  -11.76953761  1.000000 | Writing "CO_SLAB_CC_ESPOT_HOMO-1.cube" ... done
| HOMO     -8.70742995  1.000000 | Writing "CO_SLAB_CC_ESPOT_HOMO.cube" ... done
| LUMO     -1.54776540  1.000000 | Writing "CO_SLAB_CC_ESPOT_LUMO.cube" ... done
| LUMO+1   -1.54775782  1.000000 | Writing "CO_SLAB_CC_ESPOT_LUMO+1.cube" ... done
| LUMO+2    4.92076460  1.000000 | Writing "CO_SLAB_CC_ESPOT_LUMO+2.cube" ... done
| LUMO+3    7.76359705  1.000000 | Writing "CO_SLAB_CC_ESPOT_LUMO+3.cube" ... done
| LUMO+4    7.79811138  1.000000 | Writing "CO_SLAB_CC_ESPOT_LUMO+4.cube" ... done
| LUMO+5    7.79811505  1.000000 | Writing "CO_SLAB_CC_ESPOT_LUMO+5.cube" ... done
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "CO_SLAB_CC_ESPOT_DOS.txt" ...  done
================================================================================
 
Writing bands to file "CO_SLAB_CC_ESPOT.val_bands" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       8.624s on      2 proc(s)                                    
TOTAL TIME:         8.625s on      2 proc(s)                                    

Job completed: 21-09-2022 11:30 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
