 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:09 (+0100)
 
Reading parameters from file "h_bond_class_DEVEL.dat" ...

WARNING: "cutoff_energy" not specified, using a default of  544.22769eV.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "h_bond_class_DEVEL.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             :  T                                                       
output_detail        :  VERBOSE                                                 
timings_level        :  0                                                       
write_denskern       :  F                                                       
write_tightbox_ngwfs : F                                                        
maxit_pen            : 3                                                        
%block   lattice_cart                                                           
51.00     0.00     0.00                                                         
0.00    52.00     0.00                                                          
0.00     0.00    46.20                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000004251551347282133331
%endblock  positions_abs                                                        
%block classical_info                                                           
O     19.766101   21.820471   22.648599   -0.3                                  
H     17.687651   22.103070   22.651801    0.12                                 
H     20.725313   23.685785   22.651874    0.17                                 
%endblock classical_info                                                        
%block species                                                                  
O    O    8    4    6.3                                                         
C    C    6    4    6.3                                                         
H    H    1    1    6.0                                                         
%endblock species                                                               
%block species_pot                                                              
O    "../../pseudo/oxygen.recpot"                                               
C    "../../pseudo/carbon.recpot"                                               
H    "../../pseudo/hydrogen_coul.recpot"                                        
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          1         4         1
  C          1         4         1
  H          2         2         0
.......   ......    ......    ......
Totals:      4        10         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   84 x  84 x  75
                              FFT-box:   75 x  75 x  75
                                  PPD:    6 x   6 x   1
Grid space d1=  0.607142857143a0 (KE cutoff=  20.60735Eh = 560.75462eV)
Grid space d2=  0.619047619048a0 (KE cutoff=  19.82238Eh = 539.39452eV)
Grid space d3=  0.616000000000a0 (KE cutoff=  20.01901Eh = 544.74496eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     84    84    75
          Real-space ('12') slabs/proc (min max mean):     18    19    18
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    168   168   150
          Real-space ('12') slabs/proc (min max mean):     37    38    37
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
********************************************************************************

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  781    0.0080769231    6.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   31    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1        479.4617789758   -7.5066425272   10.1554402919   -2.4015986079
  2        176.4396049254   -3.0453787547   13.6468378039   -3.1541456583
  3         84.2121456344   -3.0055072827   13.6890423773   -3.1639294107
  4         36.2518593160   -2.9866231991   13.7093797376   -3.1690611193
  5         11.3109182180   -2.9776095756   13.7191806831   -3.1716679872
  6         -1.6592328815   -2.9733177008   13.7238753584   -3.1729656755
  7         -8.4041515847   -2.9712835529   13.7261103368   -3.1736042784
  8        -11.9117295161   -2.9703241520   13.7271676988   -3.1739153109
  9        -13.7357800423   -2.9698758861   13.7276642404   -3.1740669942
 10        -14.6843412534   -2.9696678349   13.7278957653   -3.1741404777
 11        -15.1776201813   -2.9695723097   13.7280026579   -3.1741759389
 12        -15.4341386372   -2.9695290235   13.7280514294   -3.1741929876
 13        -15.5675348742   -2.9695097375   13.7280733528   -3.1742011513
 14        -15.6369042034   -2.9695013362   13.7280830173   -3.1742050428
 15        -15.6729778803   -2.9694977898   13.7280871660   -3.1742068883
 16        -15.6917369963   -2.9694963615   13.7280888800   -3.1742077582
 17        -15.7014921342   -2.9694958292   13.7280895469   -3.1742081653
 18        -15.7065650024   -2.9694956591   13.7280897802   -3.1742083542
 19        -15.7092029909   -2.9694956247   13.7280898439   -3.1742084409
 20        -15.7105747929   -2.9694956342   13.7280898478   -3.1742084802
 21        -15.7112881535   -2.9694956531   13.7280898350   -3.1742084976
 22        -15.7116591127   -2.9694956700   13.7280898208   -3.1742085052
 23        -15.7118520173   -2.9694956824   13.7280898096   -3.1742085084
 24        -15.7119523305   -2.9694956907   13.7280898018   -3.1742085097
 25        -15.7120044947   -2.9694956959   13.7280897968   -3.1742085102
 26        -15.7120316208   -2.9694956991   13.7280897936   -3.1742085103
 27        -15.7120457267   -2.9694957011   13.7280897917   -3.1742085104
 28        -15.7120530620   -2.9694957022   13.7280897906   -3.1742085104
 29        -15.7120568764   -2.9694957028   13.7280897900   -3.1742085103
 30        -15.7120588599   -2.9694957032   13.7280897896   -3.1742085103
 31        -15.7120598914   -2.9694957034   13.7280897894   -3.1742085103
 32        -15.7120604277   -2.9694957035   13.7280897893   -3.1742085103
 33        -15.7120607066   -2.9694957036   13.7280897892   -3.1742085103
 34        -15.7120608517   -2.9694957036   13.7280897892   -3.1742085103
 35        -15.7120609271   -2.9694957036   13.7280897891   -3.1742085103
Atom SCF converged after  35 iterations to a total energy of    -15.71206093

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  781    0.0080769231    6.3000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   31    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1        315.8061871720   -1.2449498330    4.5135290186   -1.4140639217
  2        123.0157375949   -1.1871670790    4.5762517211   -1.4301379105
  3         61.4048625196   -1.1917849364    4.5714450996   -1.4286833979
  4         29.3722126092   -1.1956110660    4.5673588512   -1.4275778267
  5         12.7165016624   -1.1979722632    4.5648192957   -1.4269151410
  6          4.0558654225   -1.1993033932    4.5633836438   -1.4265470555
  7         -0.4475704222   -1.2000277570    4.5626014619   -1.4263484986
  8         -2.7893263474   -1.2004160966    4.5621819077   -1.4262426407
  9         -4.0070278339   -1.2006229557    4.5619583773   -1.4261864645
 10         -4.6402275676   -1.2007328436    4.5618396282   -1.4261567034
 11         -4.9694890155   -1.2007911539    4.5617766180   -1.4261409440
 12         -5.1407037475   -1.2008220835    4.5617431977   -1.4261325989
 13         -5.2297347735   -1.2008384883    4.5617254734   -1.4261281793
 14         -5.2760305732   -1.2008471898    4.5617160728   -1.4261258381
 15         -5.3001042124   -1.2008518058    4.5617110864   -1.4261245976
 16         -5.3126224111   -1.2008542548    4.5617084411   -1.4261239402
 17         -5.3191318247   -1.2008555544    4.5617070376   -1.4261235917
 18         -5.3225166934   -1.2008562440    4.5617062927   -1.4261234069
 19         -5.3242768111   -1.2008566101    4.5617058974   -1.4261233089
 20         -5.3251920649   -1.2008568044    4.5617056876   -1.4261232570
 21         -5.3256679929   -1.2008569076    4.5617055762   -1.4261232294
 22         -5.3259154733   -1.2008569624    4.5617055171   -1.4261232148
 23         -5.3260441621   -1.2008569915    4.5617054857   -1.4261232070
 24         -5.3261110796   -1.2008570069    4.5617054690   -1.4261232029
 25         -5.3261458764   -1.2008570151    4.5617054601   -1.4261232007
 26         -5.3261639706   -1.2008570195    4.5617054554   -1.4261231996
 27         -5.3261733795   -1.2008570218    4.5617054529   -1.4261231989
 28         -5.3261782720   -1.2008570230    4.5617054516   -1.4261231986
 29         -5.3261808161   -1.2008570237    4.5617054509   -1.4261231984
 30         -5.3261821391   -1.2008570240    4.5617054505   -1.4261231983
 31         -5.3261828270   -1.2008570242    4.5617054503   -1.4261231983
 32         -5.3261831847   -1.2008570243    4.5617054502   -1.4261231983
 33         -5.3261833707   -1.2008570244    4.5617054502   -1.4261231983
 34         -5.3261834674   -1.2008570244    4.5617054501   -1.4261231982
Atom SCF converged after  34 iterations to a total energy of     -5.32618347

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  743    0.0080862534    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   29    0  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1        460.6640339738   -0.2148640871    0.2820955906   -0.2319351005
  2        184.0063340507   -0.2002170239    0.3018389287   -0.2459056800
  3         95.4758598020   -0.1951594133    0.3084577645   -0.2508979268
  4         49.4410273557   -0.1927255801    0.3116702268   -0.2533684247
  5         25.5035256290   -0.1916044724    0.3131612970   -0.2545332348
  6         13.0563384020   -0.1911013937    0.3138349748   -0.2550680332
  7          6.5839533292   -0.1908803809    0.3141331332   -0.2553091432
  8          3.2183852014   -0.1907853906    0.3142624720   -0.2554161476
  9          1.4683234889   -0.1907456552    0.3143172742   -0.2554628639
 10          0.5583070264   -0.1907296408    0.3143397807   -0.2554828575
 11          0.0851056722   -0.1907235470    0.3143486083   -0.2554911922
 12         -0.1609557250   -0.1907214519    0.3143518179   -0.2554945381
 13         -0.2889061506   -0.1907208722    0.3143528229   -0.2554957955
 14         -0.3554396714   -0.1907208256    0.3143530236   -0.2554962247
 15         -0.3900367927   -0.1907209221    0.3143529735   -0.2554963383
 16         -0.4080271571   -0.1907210308    0.3143528725   -0.2554963446
 17         -0.4173820850   -0.1907211160    0.3143527835   -0.2554963223
 18         -0.4222466204   -0.1907211742    0.3143527195   -0.2554962982
 19         -0.4247761671   -0.1907212113    0.3143526775   -0.2554962796
 20         -0.4260915265   -0.1907212340    0.3143526513   -0.2554962670
 21         -0.4267755113   -0.1907212475    0.3143526356   -0.2554962590
 22         -0.4271311826   -0.1907212553    0.3143526264   -0.2554962541
 23         -0.4273161314   -0.1907212598    0.3143526210   -0.2554962512
 24         -0.4274123047   -0.1907212624    0.3143526180   -0.2554962495
 25         -0.4274623148   -0.1907212638    0.3143526163   -0.2554962485
 26         -0.4274883200   -0.1907212646    0.3143526154   -0.2554962480
 27         -0.4275018428   -0.1907212650    0.3143526148   -0.2554962477
 28         -0.4275088746   -0.1907212653    0.3143526145   -0.2554962475
 29         -0.4275125312   -0.1907212654    0.3143526144   -0.2554962474
 30         -0.4275144326   -0.1907212655    0.3143526143   -0.2554962474
 31         -0.4275154213   -0.1907212655    0.3143526142   -0.2554962473
 32         -0.4275159354   -0.1907212656    0.3143526142   -0.2554962473
 33         -0.4275162028   -0.1907212656    0.3143526142   -0.2554962473
 34         -0.4275163418   -0.1907212656    0.3143526142   -0.2554962473
 35         -0.4275164141   -0.1907212656    0.3143526142   -0.2554962473
Atom SCF converged after  35 iterations to a total energy of     -0.42751641

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      4;  min      1;  average      3
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           12.658282
        Ewald: reciprocal-space energy =            0.650085
         Ewald: (sum_charge)**2 energy =            0.756549
         Ewald: (sum_charge**2) energy =            1.507448
                          Ewald energy =           11.044370
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):          8808        22870
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  34.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26336007E+01     0.85540384E+00
               2       0.23367784E+01     0.73423574E+00
               3       0.20035324E+01     0.56749021E+00
               4       0.16866623E+01     0.53035337E+00
               5       0.14189784E+01     0.49022765E+00
               6       0.11454145E+01     0.42181856E+00
               7       0.79757512E+00     0.31581346E+00
               8       0.42305008E+00     0.18214713E+00
               9       0.13571137E+00     0.63523627E-01
              10       0.16188942E-01     0.80066896E-02
              11       0.25641260E-03     0.12817952E-03
              12       0.65714562E-07     0.32858604E-07
              13       0.46740191E-14     0.31086245E-14
================================================================================

Calculating structure factor for      3 classical atoms ...... done
Calculating embedding potential with Gauss exp= 7.7016353396  ...... done
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -2.16519408321231    0.5447243
               2          -2.31214993511305    0.5390631
               3          -2.47922311651104    0.5415286
               4          -2.63215391416862    0.5702733
               5          -2.73021464643852    0.6208357
               6          -2.77234248178660    0.6371012
               7          -2.79107926582753    0.6002169
               8          -2.80563949628707    0.5507734
               9          -2.81799221097349    0.5140147
              10          -2.82656869317751    0.5010982
              11          -2.83041040066583    0.5000067
              12          -2.83103551553186    0.5000000
              13          -2.83104931550499    0.5000000
              14          -2.83104932199098    0.5519648
              15          -2.83104932199098    0.5519648
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
   Initial electron number for spin 1:      12.00000000
     Final electron number for spin 1:      12.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:     -22.176142162309=    -22.176142162309+      0.000000000000
    Trial step:       1.000000000000
            G0:      -4.320446927259
WARNING: minimum value of charge density: -0.0730
      Q1=E1+P1:      35.102325928718=    -26.455786609019+     61.558112537738
Quadratic term:     -61.598915018286
   Linear term:      -4.320446927259
  Optimal step:       0.035069180407
 Predicted min:     -22.251899428673
    !!! Quadratic minimum step length accepted !!!
 1    -22.17614216230854 0.20785684803 0.03336772832 0.0351  0.000   12.00000000
      Q0=E0+P0:     -22.305771572878=    -22.327544497760+      0.021772924882
    Trial step:       0.187267670479
            G0:      -0.046366590925
      Q1=E1+P1:     -22.313647493244=    -22.335506366033+      0.021858872789
Quadratic term:      -0.000807043104
   Linear term:      -0.008682963471
  Optimal step:       1.007404891517
 Predicted min:     -22.329126538128
    !!! Quadratic minimum step length accepted !!!
 2    -22.32754449776014 0.14645792214 0.03300205577 1.0074 -0.692   12.00000000
      Q0=E0+P0:     -22.328691082764=    -22.354452400642+      0.025761317878
    Trial step:       0.434343605068
WARNING: internal_polak_cg_coeff =  5.92332
WARNING: setting internal_polak_cg_coeff to zero
            G0:      -2.351583956247
WARNING: minimum value of charge density: -0.0014
      Q1=E1+P1:     -19.555153402739=    -23.602527926559+      4.047374523820
Quadratic term:      -3.794933133201
   Linear term:      -1.021395453177
  Optimal step:       0.058451172624
 Predicted min:     -22.397417502647
    !!! Quadratic minimum step length accepted !!!
 3    -22.35445240064173 0.15334875142 0.00852337927 0.0585  0.000   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -22.539353177263
   Final penalty energy   :       0.116953362977
   RMS occupancy error    :       0.054072
   Occupancy bounds       : [-0.068, 1.093]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      12.00000000
     Final electron number for spin 1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.054072 (step -0.4107 Ne1=     12.0000)
 RMS occupancy error at iteration   2:  0.002902 (step -0.5006 Ne1=     12.0000)
 RMS occupancy error at iteration   3:  0.000027 (step -0.5000 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.468245143809
             Q0:         -22.203465715207
             G0:      -0.006835160250
   RMS gradient:       0.008267502797
     Trial step:       0.500000000000
             Q1:         -22.205159104174
 Quadratic coef:       0.001724191158
 Linear coef   :      -0.003417580125
           Qmin:         -22.205159241742
Quadratic minimum step length (  0.495533820017) accepted
    Initial Ne1:      11.99999997
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000292 (step -0.4991 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -2.220346571521E+01     8.2675E-03     6.8896E-03
      ideal mu1:      -0.469269093815
             Q0:         -22.205161700414
             G0:      -0.000877800440
   RMS gradient:       0.002960171901
     Trial step:       0.497761900921
             Q1:         -22.205401700819
 Quadratic coef:       0.000196935210
 Linear coef   :      -0.000436935616
           Qmin:         -22.205404055161
Quadratic minimum step length (  0.552186433032) accepted
    Initial Ne1:      12.00000221
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000115 (step -0.4997 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -2.220516170041E+01     2.9602E-03     2.4668E-03    -1.6960E-03
      ideal mu1:      -0.472476284465
             Q0:         -22.205404630432
             G0:      -0.000355372149
   RMS gradient:       0.001886430423
     Trial step:       0.524268412713
             Q1:         -22.205516242443
 Quadratic coef:       0.000074698382
 Linear coef   :      -0.000186310393
           Qmin:         -22.205520802836
Quadratic minimum step length (  0.653807027207) accepted
    Initial Ne1:      12.00000121
      Final Ne1:      12.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000104 (step -0.4998 Ne1=     12.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     12.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

