 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:14 (+0100)
 
Reading parameters from file "xyz-periodic_silanes.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "xyz-periodic_silanes.dat" ...WARNING: The kernel cutoff you specified (18.000 bohr) seems unreasonably low.                                                                                                                                                                                  

  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

maxit_ngwf_cg        :  35                                                      
cutoff_energy        :  100 eV                                                  
kernel_cutoff        :  18.0                                                    
kzero                :  1.5                                                     
maxit_pen            :  3                                                       
print_qc             :  T                                                       
output_detail        :  VERBOSE                                                 
timings_level        :  0                                                       
maxitpalsermano      : -1                                                       
write_denskern       :  F                                                       
write_tightbox_ngwfs :  F                                                       
ngwf_threshold_orig  : 1e-5                                                     
%block   lattice_cart                                                           
47.243157825    0.000000000    0.000000000                                      
0.000000000   47.243157825    0.000000000                                       
0.000000000    0.000000000   51.022610451                                       
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =   000007672819290787361860
%endblock  positions_abs                                                        
%block species                                                                  
H    H    1    1   5.50                                                         
Si   Si   14   4   6.00                                                         
%endblock species                                                               
%block species_pot                                                              
H     "../../pseudo/hydrogen_coul.recpot"                                       
Si    "../../pseudo/silicon.recpot"                                             
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/hydrogen_coul.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/silicon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 14;  ionic charge:  4.000000
    Shell 1: l = 1; rc = 1.84 bohr
    Shell 2: l = 2; rc = 1.84 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  H         82        82         0
  Si        41       164       328
.......   ......    ......    ......
Totals:    123       246       328
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  33 x  35
                              FFT-box:   33 x  33 x  33
                                  PPD:   11 x  11 x   1
Grid space d1=  1.431610843182a0 (KE cutoff=   3.70641Eh = 100.85668eV)
Grid space d2=  1.431610843182a0 (KE cutoff=   3.70641Eh = 100.85668eV)
Grid space d3=  1.457788870029a0 (KE cutoff=   3.57450Eh =  97.26697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    33    35
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    66    70
          Real-space ('12') slabs/proc (min max mean):     17    18    17
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  293    0.0188356164    5.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   11    0   22.0495946325
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1      15990.1006760890   -0.1950301253    0.2820994419   -0.2319354442
  2       6395.7926181964   -0.1729425424    0.3101667697   -0.2520989605
  3       3325.6146327130   -0.1652935668    0.3198828427   -0.2592915593
  4       1729.1232078137   -0.1614801705    0.3247912120   -0.2629430587
  5        898.9483241398   -0.1596327355    0.3271879127   -0.2647316209
  6        467.2577233527   -0.1587496800    0.3283386508   -0.2655929099
  7        242.7787784666   -0.1583307575    0.3288860782   -0.2660039290
  8        126.0498085454   -0.1581330285    0.3291449856   -0.2661989963
  9         65.3507834271   -0.1580400889    0.3292668994   -0.2662912080
 10         33.7873091946   -0.1579965779    0.3293240795   -0.2663346501
 11         17.3743116053   -0.1579762939    0.3293507897   -0.2663550477
 12          8.8395571645   -0.1579668832    0.3293632109   -0.2663645906
 13          4.4014869097   -0.1579625417    0.3293689573   -0.2663690369
 14          2.0936913563   -0.1579605521    0.3293715995   -0.2663710987
 15          0.8936381347   -0.1579596479    0.3293728052   -0.2663720494
 16          0.2696106810   -0.1579592412    0.3293733505   -0.2663724848
 17         -0.0548834896   -0.1579590605    0.3293735942   -0.2663726825
 18         -0.2236204085   -0.1579589817    0.3293737015   -0.2663727714
 19         -0.3113635827   -0.1579589480    0.3293737478   -0.2663728108
 20         -0.3569900222   -0.1579589342    0.3293737673   -0.2663728279
 21         -0.3807157654   -0.1579589287    0.3293737752   -0.2663728352
 22         -0.3930531494   -0.1579589267    0.3293737781   -0.2663728382
 23         -0.3994685880   -0.1579589261    0.3293737791   -0.2663728394
 24         -0.4028046155   -0.1579589260    0.3293737794   -0.2663728398
 25         -0.4045393495   -0.1579589261    0.3293737794   -0.2663728400
 26         -0.4054414111   -0.1579589262    0.3293737793   -0.2663728400
 27         -0.4059104831   -0.1579589262    0.3293737792   -0.2663728400
 28         -0.4061544005   -0.1579589263    0.3293737792   -0.2663728399
 29         -0.4062812375   -0.1579589263    0.3293737791   -0.2663728399
 30         -0.4063471928   -0.1579589263    0.3293737791   -0.2663728399
 31         -0.4063814895   -0.1579589263    0.3293737791   -0.2663728399
 32         -0.4063993238   -0.1579589263    0.3293737791   -0.2663728399
 33         -0.4064085976   -0.1579589263    0.3293737791   -0.2663728399
 34         -0.4064134200   -0.1579589263    0.3293737791   -0.2663728399
 35         -0.4064159277   -0.1579589263    0.3293737791   -0.2663728399
 36         -0.4064172317   -0.1579589263    0.3293737791   -0.2663728399
 37         -0.4064179097   -0.1579589263    0.3293737791   -0.2663728399
 38         -0.4064182623   -0.1579589263    0.3293737791   -0.2663728399
 39         -0.4064184457   -0.1579589263    0.3293737791   -0.2663728399
 40         -0.4064185410   -0.1579589263    0.3293737791   -0.2663728399
Atom SCF converged after  40 iterations to a total energy of     -0.40641854

Atom SCF Calculation for Si : Z (AE atom) =  14 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  319    0.0188679245    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   12    2   22.0495946325
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       4298.9366575196    0.2999502570    4.5135841075   -1.4140640643
  2       1717.4909495638   -0.2725354041    3.6091819827   -1.1600203508
  3        891.4273373798   -0.3823476924    3.4748209240   -1.1287815453
  4        461.8652465678   -0.4226821496    3.4304232045   -1.1213991905
  5        238.4879984730   -0.4369746680    3.4157844517   -1.1205356933
  6        122.3295390820   -0.4417621752    3.4112401676   -1.1211514510
  7         61.9261191954   -0.4431977734    3.4100559059   -1.1218709518
  8         30.5158849304   -0.4435192082    3.4099093864   -1.1224006207
  9         14.1823570177   -0.4435125141    3.4100246266   -1.1227386494
 10          5.6888279589   -0.4434369685    3.4101640439   -1.1229403503
 11          1.2721488243   -0.4433674446    3.4102700111   -1.1230562367
 12         -1.0245451258   -0.4433184664    3.4103393685   -1.1231212647
 13         -2.2188359451   -0.4432875053    3.4103815666   -1.1231571830
 14         -2.8398720086   -0.4432690319    3.4104061733   -1.1231768044
 15         -3.1628131386   -0.4432583906    3.4104201370   -1.1231874376
 16         -3.3307437071   -0.4432524013    3.4104279157   -1.1231931659
 17         -3.4180681953   -0.4432490841    3.4104321925   -1.1231962380
 18         -3.4634772292   -0.4432472680    3.4104345215   -1.1231978799
 19         -3.4870900797   -0.4432462821    3.4104357807   -1.1231987551
 20         -3.4993688405   -0.4432457504    3.4104364579   -1.1231992207
 21         -3.5057538366   -0.4432454649    3.4104368206   -1.1231994679
 22         -3.5090740556   -0.4432453123    3.4104370142   -1.1231995991
 23         -3.5108005804   -0.4432452309    3.4104371173   -1.1231996686
 24         -3.5116983790   -0.4432451876    3.4104371721   -1.1231997054
 25         -3.5121652372   -0.4432451646    3.4104372012   -1.1231997248
 26         -3.5124080051   -0.4432451524    3.4104372166   -1.1231997351
 27         -3.5125342452   -0.4432451460    3.4104372248   -1.1231997406
 28         -3.5125998905   -0.4432451425    3.4104372291   -1.1231997434
 29         -3.5126340262   -0.4432451407    3.4104372314   -1.1231997450
 30         -3.5126517770   -0.4432451398    3.4104372326   -1.1231997458
 31         -3.5126610074   -0.4432451393    3.4104372332   -1.1231997462
 32         -3.5126658073   -0.4432451390    3.4104372336   -1.1231997464
 33         -3.5126683032   -0.4432451389    3.4104372337   -1.1231997465
 34         -3.5126696011   -0.4432451388    3.4104372338   -1.1231997466
 35         -3.5126702760   -0.4432451387    3.4104372339   -1.1231997466
 36         -3.5126706270   -0.4432451387    3.4104372339   -1.1231997467
 37         -3.5126708095   -0.4432451387    3.4104372339   -1.1231997467
 38         -3.5126709044   -0.4432451387    3.4104372339   -1.1231997467
Atom SCF converged after  38 iterations to a total energy of     -3.51267090

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     62;  min     61;  average     62
... Projector load balancing: max     88;  min     80;  average     82
... done
Calculating Ewald energy ...
              Ewald: real-space energy =          369.486738
        Ewald: reciprocal-space energy =          123.522738
         Ewald: (sum_charge)**2 energy =          125.523491
         Ewald: (sum_charge**2) energy =           33.954216
                          Ewald energy =          333.531768
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         35443       147002
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling:  14.89%
                        Density kernel filling:  32.65%
              NGWF-Proj overlap matrix filling:   9.63%
                    Hamiltonian matrix filling:  17.46%
                  NGWF diagonal matrix filling:   1.22%
                             KS matrix filling:  60.64% 
                           KSKS matrix filling:  99.11% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.13565338E+02     0.87307433E+00
               2       0.12227131E+02     0.77766618E+00
               3       0.10794092E+02     0.65034544E+00
               4       0.96030547E+01     0.52874567E+00
               5       0.82735445E+01     0.44160787E+00
               6       0.63388178E+01     0.35896155E+00
               7       0.39275858E+01     0.24966614E+00
               8       0.17010085E+01     0.13766432E+00
               9       0.39823066E+00     0.48719809E-01
              10       0.38024308E-01     0.75526607E-02
              11       0.43953472E-02     0.71591646E-03
              12       0.42971209E-02     0.71766939E-03
              13       0.42973172E-02     0.71767152E-03
================================================================================
Up spin density kernel initialisation ...... done
   Initial electron number for spin 1:     246.00000000
     Final electron number for spin 1:     246.00000000
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
      Q0=E0+P0:    -196.900624933470=   -196.916667222942+      0.016042289472
    Trial step:       1.000000000000
            G0:     -57.933576920787
WARNING: minimum value of charge density: -0.0183
      Q1=E1+P1:     326.433743570514=   -252.682622025556+    579.116365596070
Quadratic term:    -581.267945424771
   Linear term:     -57.933576920787
  Optimal step:       0.049833796425
 Predicted min:    -198.344149972677
    !!! Quadratic minimum step length accepted !!!
 1   -196.91666722294170 0.05414666361 0.00292477224 0.0498  0.000  246.00000000
      Q0=E0+P0:    -199.178461013146=   -199.786252922418+      0.607791909272
    Trial step:       0.223234845901
            G0:      -0.394497544493
      Q1=E1+P1:    -199.213451292498=   -199.873783529771+      0.660332237273
Quadratic term:      -0.053075319201
   Linear term:      -0.088065598553
  Optimal step:       0.185201998012
 Predicted min:    -199.214991879871
    !!! Quadratic minimum step length accepted !!!
 2   -199.78625292241787 0.03079926868 0.00271905814 0.1852 -0.559  246.00000000
      Q0=E0+P0:    -199.215011825310=   -199.862268244454+      0.647256419145
    Trial step:       0.203331108015
            G0:     -19.409385980399
WARNING: minimum value of charge density: -0.0002
      Q1=E1+P1:    -198.906854151674=   -206.639799180649+      7.732945028975
Quadratic term:      -4.254689630930
   Linear term:      -3.946531957295
  Optimal step:       0.094302144845
 Predicted min:    -200.130185189350
    !!! Quadratic minimum step length accepted !!!
 3   -199.86226824445450 0.03134165190 0.00250520743 0.0943  2.751  246.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :    -203.024550039999
   Final penalty energy   :       2.838047815830
   RMS occupancy error    :       0.053705
   Occupancy bounds       : [-0.073, 1.082]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     246.00000000
     Final electron number for spin 1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.053705 (step -0.4234 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.002169 (step -0.5086 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000523 (step -0.7974 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000455 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0006,  1.0009]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.258461894239
             Q0:        -197.018634898778
             G0:      -0.166715585354
   RMS gradient:       0.002904655496
     Trial step:       0.500000000000
             Q1:        -197.067006328417
 Quadratic coef:       0.034986363038
 Linear coef   :      -0.083357792677
           Qmin:        -197.068286541565
Quadratic minimum step length (  0.595644884460) accepted
    Initial Ne1:     246.01228009
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001669 (step -0.3768 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001166 (step -0.9205 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000712 (step -0.5339 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000442 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0005,  1.0009]
================================================================================

    1        -1.970186348988E+02     2.9047E-03     1.6679E-03
      ideal mu1:      -0.248229104185
             Q0:        -197.067841306630
             G0:      -0.006481522747
   RMS gradient:       0.000563477539
     Trial step:       0.545731107992
             Q1:        -197.069508520862
 Quadratic coef:       0.001869954358
 Linear coef   :      -0.003537168590
           Qmin:        -197.069514016124
Quadratic minimum step length (  0.516147072083) accepted
    Initial Ne1:     246.00132933
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001436 (step -0.3695 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.001027 (step -0.8920 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000670 (step -0.5489 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000436 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0006,  1.0010]
================================================================================

    2        -1.970678413066E+02     5.6348E-04     3.6097E-04    -4.9206E-02
      ideal mu1:      -0.248060399277
             Q0:        -197.068960431307
             G0:      -0.006985850806
   RMS gradient:       0.000450019338
     Trial step:       0.530732996463
             Q1:        -197.068941248994
 Quadratic coef:       0.003726803844
 Linear coef   :      -0.003707621531
           Qmin:        -197.069882565795
Quadratic minimum step length (  0.264000624522) accepted
    Initial Ne1:     245.99999885
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001190 (step -0.3680 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000870 (step -0.8800 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000599 (step -0.5534 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000431 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0004,  1.0008]
================================================================================

    3        -1.970689604313E+02     4.5002E-04     3.0510E-04    -1.1191E-03
      ideal mu1:      -0.248132855969
             Q0:        -197.069248625330
             G0:      -0.008648985534
   RMS gradient:       0.000418116749
     Trial step:       0.374317836231
             Q1:        -197.068823516144
 Quadratic coef:       0.003662578736
 Linear coef   :      -0.003237469551
           Qmin:        -197.069964050843
Quadratic minimum step length (  0.165435705880) accepted
    Initial Ne1:     245.99974937
      Final Ne1:     246.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001096 (step -0.3671 Ne1=    246.0000)
 RMS occupancy error at iteration   2:  0.000809 (step -0.8715 Ne1=    246.0000)
 RMS occupancy error at iteration   3:  0.000572 (step -0.5575 Ne1=    246.0000)
            Final RMS occupancy error   :  0.000426 (Ne1=    246.0000)
               Final occupancy bounds   : [ -0.0005,  1.0009]
================================================================================

    4        -1.970692486253E+02     4.1812E-04     2.8932E-04    -2.8819E-04
      ideal mu1:      -0.248218737708
    5        -1.970693238367E+02     4.1054E-04     2.8557E-04    -7.5211E-05
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.97069323836684E+02  Eh
     Estimated bandgap           =   1.3845E-01  Eh
     RMS occupancy error         =   4.2622E-04
     [H,K] commutator            =   2.8557E-04
     Occupancy bounds            = [ -0.000:  1.001]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  1.5000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.4896E-02 >  1.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.92050704E+00     0.17258945E+00
               2       0.97326197E-01     0.28447721E-01
               3       0.55521525E-02     0.79058692E-03
               4       0.52821071E-02     0.69269379E-03
               5       0.52821248E-02     0.69269424E-03
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.55789178E-01     0.94372412E-02
               2       0.52165289E-02     0.69740820E-03
               3       0.52019014E-02     0.69690084E-03
               4       0.52018948E-02     0.69689979E-03
               5       0.52018948E-02     0.69689978E-03
               6       0.52018948E-02     0.69689978E-03
               7       0.52018948E-02     0.69689978E-03
               8       0.52018948E-02     0.69689978E-03
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.03489568100910
