!=========================================================!
! Input for calculation with the ONETEP program           !
!                                                         !
! Quality Control file for:                               !
! Implicit solvation of a charged solute in electrolyte,  !
! Periodic Boundary Conditions, constraint on charge      !
! conservation for the electrolyte -- enforced.           !
! Neutralisation scheme: jellium.                         !
!                                                         !
! Test system: periodic graphene sheet with a Na+ atom    !
! deposited on top, PBCs.                                 !
!                                                         !
! Features tested:                                        !
!  - Poisson-Boltzmann implicit solvation (solvation in   !
!    the presence of an electrolyte) -- code paths with   !
!    'pub_is_pbe' different from 'NONE', particularly the !
!    generation of accessibility distribution, operation  !
!    of DL_MG in the FULL PBE mode, the additional free   !
!    energy terms from the FULL treatment of the          !
!    electrolyte, behaviour of Boltzmann ions in the      !
!    presence of a *charged* solute, all under            !
!    Periodic Boundary Conditions.                        !
!                                                         !
!    mg_conserve_ion_number T                             !
!                                                         !
! Created by J. Dziedzic on 08/10/2019, based on QC test  !
! 64 (Created by J. C. Womack on 20/09/2017, structure    !
! provided by L. Verga).                                  !
!                                                         !
! School of Chemistry                                     !
! University of Southampton                               !
! Highfield                                               !
! Southampton SO17 1BJ                                    !
! UK                                                      !
!                                                         !
!=========================================================!

 ! Uncomment to use defect correction code in ONETEP, rather than the default,
 ! which is to have DL_MG perform defect correction
 !devel_code: MG:USE_ONETEP_DEFCO=T:MG

 ! This test does not restart from a converged vacuum calculation,
 ! meaning the solute cavity is not very physical (constructed from
 ! the guess density). Furthermore, only two NGWF iterations are performed. 
 ! For these reasons the obtained total energy is not very meaningful.
 ! This is a Quality Control test, not a production calculation.

C 12.152818000000 15.477425000000 15.875316320100
C 13.582561000000 0.619097000000 15.875316320100
C 13.582561000000 3.095485000000 15.875316320100
C 13.582561000000 5.571873000000 15.875316320100
C 13.582561000000 8.048261000000 15.875316320100
C 13.582561000000 10.524649000000 15.875316320100
C 13.582561000000 13.001037000000 15.875316320100
C 13.582561000000 15.477425000000 15.875316320100
C 14.297432000000 1.857291000000 15.875316320100
C 14.297432000000 4.333679000000 15.875316320100
C 14.297432000000 6.810067000000 15.875316320100
C 14.297432000000 9.286455000000 15.875316320100
C 14.297432000000 11.762843000000 15.875316320100
C 14.297432000000 14.239231000000 15.875316320100
C 14.297432000000 16.715619000000 15.875316320100
C 15.727176000000 1.857291000000 15.875316320100
C 15.727176000000 4.333679000000 15.875316320100
C 15.727176000000 6.810067000000 15.875316320100
C 15.727176000000 9.286455000000 15.875316320100
C 15.727176000000 11.762843000000 15.875316320100
C 15.727176000000 14.239231000000 15.875316320100
C 15.727176000000 16.715619000000 15.875316320100
C 16.442047000000 0.619097000000 15.875316320100
C 16.442047000000 3.095485000000 15.875316320100
C 16.442047000000 5.571873000000 15.875316320100
C 16.442047000000 8.048261000000 15.875316320100
C 16.442047000000 10.524649000000 15.875316320100
C 16.442047000000 13.001037000000 15.875316320100
C 16.442047000000 15.477425000000 15.875316320100
%endblock positions_abs
! Coordinates shifted by 0.000000 0.000000 5.291772
! Shift in units of angstrom

%BLOCK species
Na  Na  11  4  7.0
C   C    6  4  7.0
%ENDBLOCK species

%BLOCK species_pot
Na "../../pseudo/sodium.recpot"
C "../../pseudo/carbon.recpot"
%ENDBLOCK species_pot
