 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:56 (+0100)
 
Reading parameters from file "ethylene_carbonate.dat" ...

WARNING: "cutoff_energy" not specified, using a default of  544.22769eV.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: | DFTB                  | dftb_bc         |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.


WARNING: You are attempting a calculation with inconsistent boundary conditions
         (different energy components are calculated with different BCs).
         Make sure you know what you are doing!


WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethylene_carbonate.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
Reading DFTB-method parameters from "../../utils/dftb/param_gfn0-xtb.txt".
Reading DFTB-common parameters from "../../utils/dftb/param_gfn_common.txt".
+----------------------------------------------------------------------------+
|                  DFTB basis information for ONETEP species                 |
+----------------------------------------------------------------------------+
| species | symbol | atomic number | DFTB valence orbitals | Inferred #NGWFs |
|       1 |      c |             6 |                  2s2p |               4 |
|       2 |      h |             1 |                  1s2s |               2 |
|       3 |      o |             8 |                  2s2p |               4 |
+----------------------------------------------------------------------------+
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
write_forces T                                                                  
dftb T                                                                          
dftb_method GFN0                                                                
dftb_method_param_file ../../utils/dftb/param_gfn0-xtb.txt                      
dftb_common_param_file ../../utils/dftb/param_gfn_common.txt                    
dftb_bc o o o                                                                   
vdw_bc  o o o                                                                   
dispersion 4                                                                    
spin_polarized T                                                                
edft_smearing_width 300.0 K                                                     
output_detail verbose                                                           
write_hamiltonian F                                                             
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
%block lattice_cart                                                             
20.0 0.0 0.0                                                                    
0.0 20.0 0.0                                                                    
0.0 0.0 20.0                                                                    
%endblock lattice_cart                                                          
%block species                                                                  
c c 6 4 8.0                                                                     
h h 1 1 8.0                                                                     
o o 8 4 8.0                                                                     
%endblock species                                                               
%block species_pot                                                              
c "../../pseudo/carbon.recpot"                                                  
h "../../pseudo/hydrogen.recpot"                                                
o "../../pseudo/oxygen.recpot"                                                  
%endblock species_pot                                                           
initial_dens_realspace F                                                        
%block species_atomic_set                                                       
c "AUTO"                                                                        
h "AUTO"                                                                        
o "AUTO"                                                                        
%endblock species_atomic_set                                                    
%block positions_abs                                                            
     Hash =   000004838398696277979949
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  o          3        12         3
  c          3        12         3
  h          4         8         0
.......   ......    ......    ......
Totals:     10        32         6
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  33 x  33
                              FFT-box:   33 x  33 x  33
                                  PPD:   11 x  11 x   1
Grid space d1=  0.606060606061a0 (KE cutoff=  20.68102Eh = 562.75911eV)
Grid space d2=  0.606060606061a0 (KE cutoff=  20.68102Eh = 562.75911eV)
Grid space d3=  0.606060606061a0 (KE cutoff=  20.68102Eh = 562.75911eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    33    33
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    66    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: | DFTB                  | dftb_bc         |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.


WARNING: You are attempting a calculation with inconsistent boundary conditions
         (different energy components are calculated with different BCs).
         Make sure you know what you are doing!


WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     10;  min      6;  average      8
... Projector load balancing: max      2;  min      1;  average      2
... done
======================= Empirical dispersion information =======================
Model : Grimme D2
WARNING: No optimised dispersion parameters available for LDA
Dispersion Correction Energy: -0.11732119E-02 Hartree
<QC>      [Dispersion Energy]:        -0.001173211895
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         12678        62624
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  10.94%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
NL: Populating neighbour list: dftb_nl... done.
<QC>        [dftb_rep_energy]:        10.230582350424
<QC>    [dftb_rep_force(1,1)]:        -7.219061856170
<QC>    [dftb_rep_force(1,2)]:         2.026866665984
<QC>    [dftb_rep_force(1,3)]:        -0.863308415979
<QC>    [dftb_rep_force(1,4)]:         1.233662595684
<QC>    [dftb_rep_force(1,5)]:         1.112985782938
<QC>    [dftb_rep_force(1,6)]:         1.112985782936
<QC>    [dftb_rep_force(1,7)]:         1.232761743090
<QC>    [dftb_rep_force(1,8)]:         1.113403050780
<QC>    [dftb_rep_force(1,9)]:         1.113013285880
<QC>   [dftb_rep_force(1,10)]:        -0.863308635143
<QC>    [dftb_rep_force(2,1)]:         0.000021982963
<QC>    [dftb_rep_force(2,2)]:         0.002468655398
<QC>    [dftb_rep_force(2,3)]:        -4.189616464456
<QC>    [dftb_rep_force(2,4)]:        -0.651116020389
<QC>    [dftb_rep_force(2,5)]:        -1.022804538142
<QC>    [dftb_rep_force(2,6)]:        -1.022804548857
<QC>    [dftb_rep_force(2,7)]:         0.650536135040
<QC>    [dftb_rep_force(2,8)]:         1.022955082977
<QC>    [dftb_rep_force(2,9)]:         1.022599697404
<QC>   [dftb_rep_force(2,10)]:         4.187760018062
<QC>    [dftb_rep_force(3,1)]:         0.000000000002
<QC>    [dftb_rep_force(3,2)]:         0.000000012143
<QC>    [dftb_rep_force(3,3)]:         0.000000001794
<QC>    [dftb_rep_force(3,4)]:         0.000001142083
<QC>    [dftb_rep_force(3,5)]:        -2.120130730778
<QC>    [dftb_rep_force(3,6)]:         2.120130694999
<QC>    [dftb_rep_force(3,7)]:         0.000502495006
<QC>    [dftb_rep_force(3,8)]:        -2.120251130918
<QC>    [dftb_rep_force(3,9)]:         2.119746132755
<QC>   [dftb_rep_force(3,10)]:         0.000001382914
<QC>        [dftb_srb_energy]:        -0.020187824393
<QC>    [dftb_srb_force(1,1)]:        -0.075102591045
<QC>    [dftb_srb_force(1,2)]:        -0.000000337529
<QC>    [dftb_srb_force(1,3)]:         0.000152734327
<QC>    [dftb_srb_force(1,4)]:         0.037303216576
<QC>    [dftb_srb_force(1,5)]:         0.000048934159
<QC>    [dftb_srb_force(1,6)]:         0.000048934159
<QC>    [dftb_srb_force(1,7)]:         0.037297974784
<QC>    [dftb_srb_force(1,8)]:         0.000049019877
<QC>    [dftb_srb_force(1,9)]:         0.000049033564
<QC>   [dftb_srb_force(1,10)]:         0.000153081127
<QC>    [dftb_srb_force(2,1)]:         0.000004895377
<QC>    [dftb_srb_force(2,2)]:        -0.000000000022
<QC>    [dftb_srb_force(2,3)]:        -0.000090607932
<QC>    [dftb_srb_force(2,4)]:        -0.009026490529
<QC>    [dftb_srb_force(2,5)]:        -0.000206608425
<QC>    [dftb_srb_force(2,6)]:        -0.000206608425
<QC>    [dftb_srb_force(2,7)]:         0.009021054482
<QC>    [dftb_srb_force(2,8)]:         0.000206749504
<QC>    [dftb_srb_force(2,9)]:         0.000206807230
<QC>   [dftb_srb_force(2,10)]:         0.000090808741
<QC>    [dftb_srb_force(3,1)]:         0.000000000000
<QC>    [dftb_srb_force(3,2)]:         0.000000000000
<QC>    [dftb_srb_force(3,3)]:         0.000000000000
<QC>    [dftb_srb_force(3,4)]:        -0.000000036678
<QC>    [dftb_srb_force(3,5)]:        -0.000093833109
<QC>    [dftb_srb_force(3,6)]:         0.000093833109
<QC>    [dftb_srb_force(3,7)]:        -0.000000000000
<QC>    [dftb_srb_force(3,8)]:        -0.000093886721
<QC>    [dftb_srb_force(3,9)]:         0.000093923398
<QC>   [dftb_srb_force(3,10)]:        -0.000000000000
<QC>        [dftb_ies_energy]:        -0.023379491985
<QC>    [dftb_ies_force(1,1)]:        -0.010357784908
<QC>    [dftb_ies_force(1,2)]:        -0.004840993003
<QC>    [dftb_ies_force(1,3)]:         0.005150979937
<QC>    [dftb_ies_force(1,4)]:         0.005859928163
<QC>    [dftb_ies_force(1,5)]:        -0.001705033695
<QC>    [dftb_ies_force(1,6)]:        -0.001705038299
<QC>    [dftb_ies_force(1,7)]:         0.005860311694
<QC>    [dftb_ies_force(1,8)]:        -0.001707340240
<QC>    [dftb_ies_force(1,9)]:        -0.001709176015
<QC>   [dftb_ies_force(1,10)]:         0.005154146365
<QC>    [dftb_ies_force(2,1)]:         0.000000317029
<QC>    [dftb_ies_force(2,2)]:         0.000002674554
<QC>    [dftb_ies_force(2,3)]:         0.001506311570
<QC>    [dftb_ies_force(2,4)]:        -0.001864561548
<QC>    [dftb_ies_force(2,5)]:        -0.001536046204
<QC>    [dftb_ies_force(2,6)]:        -0.001536048141
<QC>    [dftb_ies_force(2,7)]:         0.001864333081
<QC>    [dftb_ies_force(2,8)]:         0.001535625195
<QC>    [dftb_ies_force(2,9)]:         0.001535357117
<QC>   [dftb_ies_force(2,10)]:        -0.001507962652
<QC>    [dftb_ies_force(3,1)]:         0.000000000815
<QC>    [dftb_ies_force(3,2)]:         0.000000073094
<QC>    [dftb_ies_force(3,3)]:        -0.000000010773
<QC>    [dftb_ies_force(3,4)]:        -0.000000021156
<QC>    [dftb_ies_force(3,5)]:         0.001063044344
<QC>    [dftb_ies_force(3,6)]:        -0.001063045120
<QC>    [dftb_ies_force(3,7)]:         0.000000005105
<QC>    [dftb_ies_force(3,8)]:         0.001063914670
<QC>    [dftb_ies_force(3,9)]:        -0.001064849957
<QC>   [dftb_ies_force(3,10)]:         0.000000888978
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFTB optimisation -------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.000000000000     -15.75928917503450   0.00E+00

Step                       =       0.000000000000
Energy (E)                 =     -15.759289175034
Entropy (-TS)              =       0.000000000000
Free energy (A=E-TS)       =     -15.759289175034
Est. 0K Energy 0.5*(E+A)   =     -15.759289175034
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        17.000000000000        -0.038866763906              0.00E+00
   2        17.000000000000        -0.038866763906              0.00E+00

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8001241609    1.0000000000 |    -0.8001241609    1.0000000000 | 
                          ------                             ------
      13 |    -0.1711885735    1.0000000000 |    -0.1711885735    1.0000000000 | 
      14 |    -0.1582752463    1.0000000000 |    -0.1582752463    1.0000000000 | 
      15 |    -0.1520479648    1.0000000000 |    -0.1520479648    1.0000000000 | 
      16 |    -0.1216687048    1.0000000000 |    -0.1216687048    1.0000000000 | 
      17 |    -0.0924498316    1.0000000000 |    -0.0924498316    1.0000000000 | 
                 - Gap at zero temperature - |     - Gap at zero temperature -
                  Finite temp. Fermi level   |      Finite temp. Fermi level  
      18 |     0.0147163038    0.0000000000 |     0.0147163038    0.0000000000 | 
      19 |     0.0399654039    0.0000000000 |     0.0399654039    0.0000000000 | 
      20 |     0.1447924475    0.0000000000 |     0.1447924475    0.0000000000 | 
      21 |     0.1586674991    0.0000000000 |     0.1586674991    0.0000000000 | 
      22 |     1.4716579482    0.0000000000 |     1.4716579482    0.0000000000 | 
                          ------                             ------
      32 |    19.6320083070    0.0000000000 |    19.6320083070    0.0000000000 | 
<QC>             [commutator]:         0.000000000000
<QC>       [delta_lagrangian]:         0.000000000000
<QC>           [delta_energy]:         0.000000000000
<QC>          [delta_entropy]:         0.000000000000
<QC>                   [iter]:                      0
<QC>               [edft%num]:                     32
<QC>            [edft%nbands]:                     32
<QC>       [edft%free_energy]:       -15.759289175034
<QC>            [edft%energy]:       -15.759289175034
<QC>           [edft%entropy]:         0.000000000000
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:        -0.038866763906
<QC>       [integrated_ne(1)]:        17.000000000000
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:        -0.038866763906
<QC>       [integrated_ne(2)]:        17.000000000000


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -1.57592891750345E+01  Eh
     [H,K] commutator            =   0.0000E+00
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     1.00000000000000    -15.75928917503450  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -15.759289175034
<QC>           [rms_gradient]:         1.000000000000
================================================================================
<QC> [dftb_electronic_energy]:       -15.759289175034
<QC> [dftb_electronic_force(1:        -1.318653328216
<QC> [dftb_electronic_force(1:        -0.252861720509
<QC> [dftb_electronic_force(1:        -0.113841300486
<QC> [dftb_electronic_force(1:         0.699961972032
<QC> [dftb_electronic_force(1:         0.099729398358
<QC> [dftb_electronic_force(1:         0.099730902737
<QC> [dftb_electronic_force(1:         0.700129434800
<QC> [dftb_electronic_force(1:         0.099730478165
<QC> [dftb_electronic_force(1:         0.099729039475
<QC> [dftb_electronic_force(1:        -0.113654876357
<QC> [dftb_electronic_force(2:        -0.000066644440
<QC> [dftb_electronic_force(2:         0.000148822926
<QC> [dftb_electronic_force(2:        -0.905752804910
<QC> [dftb_electronic_force(2:        -0.483034350160
<QC> [dftb_electronic_force(2:        -0.067528868302
<QC> [dftb_electronic_force(2:        -0.067528329671
<QC> [dftb_electronic_force(2:         0.482976351869
<QC> [dftb_electronic_force(2:         0.067477514543
<QC> [dftb_electronic_force(2:         0.067474437169
<QC> [dftb_electronic_force(2:         0.905833870976
<QC> [dftb_electronic_force(3:        -0.000000946456
<QC> [dftb_electronic_force(3:        -0.000000882039
<QC> [dftb_electronic_force(3:        -0.000001945156
<QC> [dftb_electronic_force(3:        -0.000001909263
<QC> [dftb_electronic_force(3:         0.028578248614
<QC> [dftb_electronic_force(3:        -0.028577687431
<QC> [dftb_electronic_force(3:         0.000011433065
<QC> [dftb_electronic_force(3:         0.028571686706
<QC> [dftb_electronic_force(3:        -0.028575356036
<QC> [dftb_electronic_force(3:        -0.000002642002

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | DFTB Electronic Energy     :      -15.75928917503450 |
           | DFTB Repulsion Energy      :       10.23058235042407 |
           | DFTB SRB Correction Energy :       -0.02018782439320 |
           | DFTB Electrostatic (IES)   :       -0.02337949198526 |
           | Dispersion Correction      :       -0.00117321189505 |
           | Total                      :       -5.57344735288394 |
           --------------------------------------------------------
================================================================================

 
********************* Unconstrained **********************
***************** DFTB Electronic Forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -1.31865333  -0.00006664  -0.00000095 *
*    c       2     -0.25286172   0.00014882  -0.00000088 *
*    o       3     -0.11384130  -0.90575280  -0.00000195 *
*    c       4      0.69996197  -0.48303435  -0.00000191 *
*    h       5      0.09972940  -0.06752887   0.02857825 *
*    h       6      0.09973090  -0.06752833  -0.02857769 *
*    c       7      0.70012943   0.48297635   0.00001143 *
*    h       8      0.09973048   0.06747751   0.02857169 *
*    h       9      0.09972904   0.06747444  -0.02857536 *
*    o      10     -0.11365488   0.90583387  -0.00000264 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000  -0.00000000
 
********************* Unconstrained **********************
***************** DFTB Repulsion Forces ******************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -7.21906186   0.00002198   0.00000000 *
*    c       2      2.02686667   0.00246866   0.00000001 *
*    o       3     -0.86330842  -4.18961646   0.00000000 *
*    c       4      1.23366260  -0.65111602   0.00000114 *
*    h       5      1.11298578  -1.02280454  -2.12013073 *
*    h       6      1.11298578  -1.02280455   2.12013069 *
*    c       7      1.23276174   0.65053614   0.00050250 *
*    h       8      1.11340305   1.02295508  -2.12025113 *
*    h       9      1.11301329   1.02259970   2.11974613 *
*    o      10     -0.86330864   4.18776002   0.00000138 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
******************** DFTB SRB Forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -0.07510259   0.00000490   0.00000000 *
*    c       2     -0.00000034  -0.00000000   0.00000000 *
*    o       3      0.00015273  -0.00009061   0.00000000 *
*    c       4      0.03730322  -0.00902649  -0.00000004 *
*    h       5      0.00004893  -0.00020661  -0.00009383 *
*    h       6      0.00004893  -0.00020661   0.00009383 *
*    c       7      0.03729797   0.00902105  -0.00000000 *
*    h       8      0.00004902   0.00020675  -0.00009389 *
*    h       9      0.00004903   0.00020681   0.00009392 *
*    o      10      0.00015308   0.00009081  -0.00000000 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000  -0.00000000
 
********************* Unconstrained **********************
*************** DFTB Electrostatic Forces ****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    o       1     -0.01035778   0.00000032   0.00000000 *
*    c       2     -0.00484099   0.00000267   0.00000007 *
*    o       3      0.00515098   0.00150631  -0.00000001 *
*    c       4      0.00585993  -0.00186456  -0.00000002 *
*    h       5     -0.00170503  -0.00153605   0.00106304 *
*    h       6     -0.00170504  -0.00153605  -0.00106305 *
*    c       7      0.00586031   0.00186433   0.00000001 *
*    h       8     -0.00170734   0.00153563   0.00106391 *
*    h       9     -0.00170918   0.00153536  -0.00106485 *
