 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:56 (+0100)
 
Reading parameters from file "graphene.dat" ...

WARNING: "cutoff_energy" not specified, using a default of  544.22769eV.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: | DFTB                  | dftb_bc         |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "graphene.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
Reading DFTB-method parameters from "../../utils/dftb/param_gfn0-xtb.txt".
Reading DFTB-common parameters from "../../utils/dftb/param_gfn_common.txt".
+----------------------------------------------------------------------------+
|                  DFTB basis information for ONETEP species                 |
+----------------------------------------------------------------------------+
| species | symbol | atomic number | DFTB valence orbitals | Inferred #NGWFs |
|       1 |      C |             6 |                  2s2p |               4 |
|       2 |      N |             7 |                  2s2p |               4 |
+----------------------------------------------------------------------------+
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
write_forces T                                                                  
dftb T                                                                          
dftb_method GFN0                                                                
dftb_method_param_file ../../utils/dftb/param_gfn0-xtb.txt                      
dftb_common_param_file ../../utils/dftb/param_gfn_common.txt                    
dftb_bc p p p                                                                   
vdw_bc  p p p                                                                   
dispersion 4                                                                    
spin_polarized T                                                                
edft_smearing_width 300.0 K                                                     
output_detail verbose                                                           
write_hamiltonian F                                                             
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
%block species                                                                  
C C 6 4 8.0                                                                     
N N 7 4 8.0                                                                     
%endblock species                                                               
%block species_pot                                                              
C "../../pseudo/carbon.recpot"                                                  
N "../../pseudo/nitrogen.recpot"                                                
%endblock species_pot                                                           
initial_dens_realspace F                                                        
%block species_atomic_set                                                       
C "AUTO"                                                                        
N "AUTO"                                                                        
%endblock species_atomic_set                                                    
%BLOCK LATTICE_CART                                                             
ang                                                                             
8.5416002274 0.0000000000  0.0000000000                                         
0.0000000000 9.8652000427  0.0000000000                                         
0.0000000000 0.0000000000 30.4228973389                                         
%ENDBLOCK LATTICE_CART                                                          
%block positions_abs                                                            
     Hash =   000000968880123620831850
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/nitrogen.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         28       112        28
  N          4        16         4
.......   ......    ......    ......
Totals:     32       128        32
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   27 x  33 x  96
                              FFT-box:   27 x  33 x  91
                                  PPD:    9 x  11 x   1
Grid space d1=  0.597825377070a0 (KE cutoff=  21.25472Eh = 578.37025eV)
Grid space d2=  0.564925040715a0 (KE cutoff=  23.80249Eh = 647.69865eV)
Grid space d3=  0.598864001990a0 (KE cutoff=  21.18105Eh = 576.36583eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     27    33    96
          Real-space ('12') slabs/proc (min max mean):     24    24    24
         Recip-space ('23') slabs/proc (min max mean):      3     4     3
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     54    66   192
          Real-space ('12') slabs/proc (min max mean):     48    48    48
         Recip-space ('23') slabs/proc (min max mean):      7     7     7
********************************************************************************

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: | DFTB                  | dftb_bc         |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     32;  min     32;  average     32
... Projector load balancing: max      8;  min      8;  average      8
... done
======================= Empirical dispersion information =======================
Model : Grimme D2
WARNING: No optimised dispersion parameters available for LDA
Dispersion Correction Energy: -0.83676437E-01 Hartree
<QC>      [Dispersion Energy]:        -0.083676437467
================================================================================
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         65908       263056
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  84.38%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   3.12%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
NL: Populating neighbour list: dftb_nl... done.
<QC>        [dftb_rep_energy]:         1.079916435887
<QC>    [dftb_rep_force(1,1)]:         0.000243584276
<QC>    [dftb_rep_force(1,2)]:         0.000243299535
<QC>    [dftb_rep_force(1,3)]:         0.000243584364
<QC>    [dftb_rep_force(1,4)]:         0.000243299623
<QC>    [dftb_rep_force(1,5)]:         0.000243025633
<QC>    [dftb_rep_force(1,6)]:         0.000243298666
<QC>    [dftb_rep_force(1,7)]:         0.000243025720
<QC>    [dftb_rep_force(1,8)]:         0.000243298753
<QC>    [dftb_rep_force(1,9)]:        -0.019634871865
<QC>   [dftb_rep_force(1,10)]:        -0.019634965170
<QC>   [dftb_rep_force(1,11)]:        -0.019634871728
<QC>   [dftb_rep_force(1,12)]:        -0.019634965033
<QC>   [dftb_rep_force(1,13)]:        -0.019570236231
<QC>   [dftb_rep_force(1,14)]:        -0.019570236252
<QC>   [dftb_rep_force(1,15)]:        -0.019570236094
<QC>   [dftb_rep_force(1,16)]:        -0.019570236115
<QC>   [dftb_rep_force(1,17)]:        -0.000266196969
<QC>   [dftb_rep_force(1,18)]:        -0.000265923930
<QC>   [dftb_rep_force(1,19)]:        -0.000266067161
<QC>   [dftb_rep_force(1,20)]:        -0.000265794122
<QC>   [dftb_rep_force(1,21)]:         0.038480172063
<QC>   [dftb_rep_force(1,22)]:         0.038479887344
<QC>   [dftb_rep_force(1,23)]:         0.038480254607
<QC>   [dftb_rep_force(1,24)]:         0.038479969887
<QC>   [dftb_rep_force(1,25)]:         0.000307990388
<QC>   [dftb_rep_force(1,26)]:         0.000308263152
<QC>   [dftb_rep_force(1,27)]:         0.000308120198
<QC>   [dftb_rep_force(1,28)]:         0.000308392962
<QC>   [dftb_rep_force(1,29)]:         0.000196152422
<QC>   [dftb_rep_force(1,30)]:         0.000196331884
<QC>   [dftb_rep_force(1,31)]:         0.000196234865
<QC>   [dftb_rep_force(1,32)]:         0.000196414327
<QC>    [dftb_rep_force(2,1)]:         0.000167123891
<QC>    [dftb_rep_force(2,2)]:         0.000166794105
<QC>    [dftb_rep_force(2,3)]:         0.000167123922
<QC>    [dftb_rep_force(2,4)]:         0.000166794136
<QC>    [dftb_rep_force(2,5)]:         0.000244229635
<QC>    [dftb_rep_force(2,6)]:         0.000244578052
<QC>    [dftb_rep_force(2,7)]:         0.000244229604
<QC>    [dftb_rep_force(2,8)]:         0.000244578021
<QC>    [dftb_rep_force(2,9)]:        -0.033244186907
<QC>   [dftb_rep_force(2,10)]:        -0.033243565518
<QC>   [dftb_rep_force(2,11)]:        -0.033244186907
<QC>   [dftb_rep_force(2,12)]:        -0.033243565518
<QC>   [dftb_rep_force(2,13)]:         0.033669021437
<QC>   [dftb_rep_force(2,14)]:         0.033669084271
<QC>   [dftb_rep_force(2,15)]:         0.033669021437
<QC>   [dftb_rep_force(2,16)]:         0.033669084271
<QC>   [dftb_rep_force(2,17)]:        -0.000204566686
<QC>   [dftb_rep_force(2,18)]:        -0.000204218354
<QC>   [dftb_rep_force(2,19)]:        -0.000204566684
<QC>   [dftb_rep_force(2,20)]:        -0.000204218352
<QC>   [dftb_rep_force(2,21)]:        -0.000203161268
<QC>   [dftb_rep_force(2,22)]:        -0.000203553866
<QC>   [dftb_rep_force(2,23)]:        -0.000203161267
<QC>   [dftb_rep_force(2,24)]:        -0.000203553864
<QC>   [dftb_rep_force(2,25)]:        -0.000261302917
<QC>   [dftb_rep_force(2,26)]:        -0.000261649953
<QC>   [dftb_rep_force(2,27)]:        -0.000261302915
<QC>   [dftb_rep_force(2,28)]:        -0.000261649950
<QC>   [dftb_rep_force(2,29)]:        -0.000167449689
<QC>   [dftb_rep_force(2,30)]:        -0.000167176240
<QC>   [dftb_rep_force(2,31)]:        -0.000167449687
<QC>   [dftb_rep_force(2,32)]:        -0.000167176239
<QC>    [dftb_rep_force(3,1)]:        -0.000284875602
<QC>    [dftb_rep_force(3,2)]:        -0.000284876327
<QC>    [dftb_rep_force(3,3)]:        -0.000284875602
<QC>    [dftb_rep_force(3,4)]:        -0.000284876327
<QC>    [dftb_rep_force(3,5)]:        -0.000284877148
<QC>    [dftb_rep_force(3,6)]:        -0.000284876453
<QC>    [dftb_rep_force(3,7)]:        -0.000284877148
<QC>    [dftb_rep_force(3,8)]:        -0.000284876453
<QC>    [dftb_rep_force(3,9)]:        -0.000031775231
<QC>   [dftb_rep_force(3,10)]:        -0.000031775113
<QC>   [dftb_rep_force(3,11)]:        -0.000031775231
<QC>   [dftb_rep_force(3,12)]:        -0.000031775113
<QC>   [dftb_rep_force(3,13)]:        -0.000031857289
<QC>   [dftb_rep_force(3,14)]:        -0.000031857289
<QC>   [dftb_rep_force(3,15)]:        -0.000031857289
<QC>   [dftb_rep_force(3,16)]:        -0.000031857289
<QC>   [dftb_rep_force(3,17)]:         0.000227667909
<QC>   [dftb_rep_force(3,18)]:         0.000227668604
<QC>   [dftb_rep_force(3,19)]:         0.000227667909
<QC>   [dftb_rep_force(3,20)]:         0.000227668604
<QC>   [dftb_rep_force(3,21)]:         0.000227667907
<QC>   [dftb_rep_force(3,22)]:         0.000227667182
<QC>   [dftb_rep_force(3,23)]:         0.000227667907
<QC>   [dftb_rep_force(3,24)]:         0.000227667182
<QC>   [dftb_rep_force(3,25)]:         0.000113607822
<QC>   [dftb_rep_force(3,26)]:         0.000113607476
<QC>   [dftb_rep_force(3,27)]:         0.000113607822
<QC>   [dftb_rep_force(3,28)]:         0.000113607476
<QC>   [dftb_rep_force(3,29)]:         0.000064441890
<QC>   [dftb_rep_force(3,30)]:         0.000064441662
<QC>   [dftb_rep_force(3,31)]:         0.000064441890
<QC>   [dftb_rep_force(3,32)]:         0.000064441662
<QC>        [dftb_srb_energy]:        -0.103193559290
<QC>    [dftb_srb_force(1,1)]:        -0.000001144876
<QC>    [dftb_srb_force(1,2)]:        -0.000000669373
<QC>    [dftb_srb_force(1,3)]:         0.000000870991
<QC>    [dftb_srb_force(1,4)]:         0.000001299201
<QC>    [dftb_srb_force(1,5)]:        -0.000000783719
<QC>    [dftb_srb_force(1,6)]:        -0.000000781183
<QC>    [dftb_srb_force(1,7)]:         0.000001179510
<QC>    [dftb_srb_force(1,8)]:         0.000001182207
<QC>    [dftb_srb_force(1,9)]:        -0.000002048024
<QC>   [dftb_srb_force(1,10)]:         0.000217896598
<QC>   [dftb_srb_force(1,11)]:         0.000003158990
<QC>   [dftb_srb_force(1,12)]:         0.000223103909
<QC>   [dftb_srb_force(1,13)]:         0.000164647904
<QC>   [dftb_srb_force(1,14)]:         0.000164219461
<QC>   [dftb_srb_force(1,15)]:         0.000169840289
<QC>   [dftb_srb_force(1,16)]:         0.000169411853
<QC>   [dftb_srb_force(1,17)]:         0.000000002362
<QC>   [dftb_srb_force(1,18)]:         0.000000006367
<QC>   [dftb_srb_force(1,19)]:         0.000000002724
<QC>   [dftb_srb_force(1,20)]:         0.000000006771
<QC>   [dftb_srb_force(1,21)]:        -0.000494955673
<QC>   [dftb_srb_force(1,22)]:        -0.000494113860
<QC>   [dftb_srb_force(1,23)]:        -0.000001471959
<QC>   [dftb_srb_force(1,24)]:        -0.000000634291
<QC>   [dftb_srb_force(1,25)]:        -0.000000182295
<QC>   [dftb_srb_force(1,26)]:        -0.000000425060
<QC>   [dftb_srb_force(1,27)]:        -0.000000180450
<QC>   [dftb_srb_force(1,28)]:        -0.000000423737
<QC>   [dftb_srb_force(1,29)]:        -0.000386121618
<QC>   [dftb_srb_force(1,30)]:        -0.000166397877
<QC>   [dftb_srb_force(1,31)]:         0.000106868835
<QC>   [dftb_srb_force(1,32)]:         0.000326636023
<QC>    [dftb_srb_force(2,1)]:         0.000001653318
<QC>    [dftb_srb_force(2,2)]:         0.000002497741
<QC>    [dftb_srb_force(2,3)]:         0.000001183694
<QC>    [dftb_srb_force(2,4)]:         0.000002055138
<QC>    [dftb_srb_force(2,5)]:        -0.000002494297
<QC>    [dftb_srb_force(2,6)]:        -0.000001597610
<QC>    [dftb_srb_force(2,7)]:        -0.000002048515
<QC>    [dftb_srb_force(2,8)]:        -0.000001151227
<QC>    [dftb_srb_force(2,9)]:         0.000001922223
<QC>   [dftb_srb_force(2,10)]:         0.000382730564
<QC>   [dftb_srb_force(2,11)]:         0.000002741367
<QC>   [dftb_srb_force(2,12)]:         0.000383550180
<QC>   [dftb_srb_force(2,13)]:        -0.000293075913
<QC>   [dftb_srb_force(2,14)]:        -0.000287500156
<QC>   [dftb_srb_force(2,15)]:        -0.000293902780
<QC>   [dftb_srb_force(2,16)]:        -0.000288327099
<QC>   [dftb_srb_force(2,17)]:        -0.000001844879
<QC>   [dftb_srb_force(2,18)]:         0.000000581790
<QC>   [dftb_srb_force(2,19)]:        -0.000001844833
<QC>   [dftb_srb_force(2,20)]:         0.000000581766
<QC>   [dftb_srb_force(2,21)]:        -0.000000611814
<QC>   [dftb_srb_force(2,22)]:         0.000001822777
<QC>   [dftb_srb_force(2,23)]:        -0.000000596534
<QC>   [dftb_srb_force(2,24)]:         0.000001838081
<QC>   [dftb_srb_force(2,25)]:        -0.000001152618
<QC>   [dftb_srb_force(2,26)]:         0.000000995411
<QC>   [dftb_srb_force(2,27)]:        -0.000001152489
<QC>   [dftb_srb_force(2,28)]:         0.000000995339
<QC>   [dftb_srb_force(2,29)]:        -0.000092162265
<QC>   [dftb_srb_force(2,30)]:         0.000288238738
<QC>   [dftb_srb_force(2,31)]:        -0.000092149721
<QC>   [dftb_srb_force(2,32)]:         0.000288224623
<QC>    [dftb_srb_force(3,1)]:        -0.000000002430
<QC>    [dftb_srb_force(3,2)]:        -0.000000003975
<QC>    [dftb_srb_force(3,3)]:        -0.000000001740
<QC>    [dftb_srb_force(3,4)]:        -0.000000003325
<QC>    [dftb_srb_force(3,5)]:        -0.000000003893
<QC>    [dftb_srb_force(3,6)]:        -0.000000002578
<QC>    [dftb_srb_force(3,7)]:        -0.000000003238
<QC>    [dftb_srb_force(3,8)]:        -0.000000001924
<QC>    [dftb_srb_force(3,9)]:        -0.000000001409
<QC>   [dftb_srb_force(3,10)]:        -0.000000284512
<QC>   [dftb_srb_force(3,11)]:        -0.000000002010
<QC>   [dftb_srb_force(3,12)]:        -0.000000285113
<QC>   [dftb_srb_force(3,13)]:        -0.000000215956
<QC>   [dftb_srb_force(3,14)]:        -0.000000215412
<QC>   [dftb_srb_force(3,15)]:        -0.000000216562
<QC>   [dftb_srb_force(3,16)]:        -0.000000216018
<QC>   [dftb_srb_force(3,17)]:         0.000000001352
<QC>   [dftb_srb_force(3,18)]:         0.000000003130
<QC>   [dftb_srb_force(3,19)]:         0.000000001353
<QC>   [dftb_srb_force(3,20)]:         0.000000003131
<QC>   [dftb_srb_force(3,21)]:         0.000000008511
<QC>   [dftb_srb_force(3,22)]:         0.000000006726
<QC>   [dftb_srb_force(3,23)]:         0.000000003132
<QC>   [dftb_srb_force(3,24)]:         0.000000001347
<QC>   [dftb_srb_force(3,25)]:         0.000000000230
<QC>   [dftb_srb_force(3,26)]:         0.000000000537
<QC>   [dftb_srb_force(3,27)]:         0.000000000230
<QC>   [dftb_srb_force(3,28)]:         0.000000000537
<QC>   [dftb_srb_force(3,29)]:         0.000000496755
<QC>   [dftb_srb_force(3,30)]:         0.000000214078
<QC>   [dftb_srb_force(3,31)]:         0.000000500842
<QC>   [dftb_srb_force(3,32)]:         0.000000218205
<QC>        [dftb_ies_energy]:        -0.115467495719
<QC>    [dftb_ies_force(1,1)]:         0.000619549547
<QC>    [dftb_ies_force(1,2)]:        -0.000017554385
<QC>    [dftb_ies_force(1,3)]:        -0.000475590141
<QC>    [dftb_ies_force(1,4)]:        -0.001066145307
<QC>    [dftb_ies_force(1,5)]:        -0.000107726607
<QC>    [dftb_ies_force(1,6)]:        -0.000267033876
<QC>    [dftb_ies_force(1,7)]:        -0.001205919692
<QC>    [dftb_ies_force(1,8)]:        -0.001476559084
<QC>    [dftb_ies_force(1,9)]:        -0.006210595326
<QC>   [dftb_ies_force(1,10)]:        -0.002114676367
<QC>   [dftb_ies_force(1,11)]:        -0.006261246858
<QC>   [dftb_ies_force(1,12)]:        -0.002087100907
<QC>   [dftb_ies_force(1,13)]:        -0.002428578235
<QC>   [dftb_ies_force(1,14)]:        -0.003354025351
<QC>   [dftb_ies_force(1,15)]:        -0.002363980504
<QC>   [dftb_ies_force(1,16)]:        -0.003198363937
<QC>   [dftb_ies_force(1,17)]:         0.000161469293
<QC>   [dftb_ies_force(1,18)]:         0.000155964291
<QC>   [dftb_ies_force(1,19)]:         0.004505441758
<QC>   [dftb_ies_force(1,20)]:         0.004157395521
<QC>   [dftb_ies_force(1,21)]:         0.004287235968
<QC>   [dftb_ies_force(1,22)]:         0.003145591851
<QC>   [dftb_ies_force(1,23)]:         0.012756823806
<QC>   [dftb_ies_force(1,24)]:         0.011260064842
<QC>   [dftb_ies_force(1,25)]:        -0.000530351829
<QC>   [dftb_ies_force(1,26)]:        -0.001253076043
<QC>   [dftb_ies_force(1,27)]:         0.000794074964
<QC>   [dftb_ies_force(1,28)]:         0.000398797006
<QC>   [dftb_ies_force(1,29)]:        -0.009151292237
<QC>   [dftb_ies_force(1,30)]:        -0.004166254264
<QC>   [dftb_ies_force(1,31)]:         0.000092071884
<QC>   [dftb_ies_force(1,32)]:         0.005401590219
<QC>    [dftb_ies_force(2,1)]:        -0.000299300046
<QC>    [dftb_ies_force(2,2)]:         0.000380118120
<QC>    [dftb_ies_force(2,3)]:         0.000534095858
<QC>    [dftb_ies_force(2,4)]:         0.000497368603
<QC>    [dftb_ies_force(2,5)]:        -0.000550634188
<QC>    [dftb_ies_force(2,6)]:        -0.000240634497
<QC>    [dftb_ies_force(2,7)]:        -0.000716771959
<QC>    [dftb_ies_force(2,8)]:        -0.000306969460
<QC>    [dftb_ies_force(2,9)]:        -0.011385330339
<QC>   [dftb_ies_force(2,10)]:        -0.004264277882
<QC>   [dftb_ies_force(2,11)]:        -0.010518861251
<QC>   [dftb_ies_force(2,12)]:        -0.003861589940
<QC>   [dftb_ies_force(2,13)]:         0.004463407490
<QC>   [dftb_ies_force(2,14)]:         0.004032087425
<QC>   [dftb_ies_force(2,15)]:         0.004024456244
<QC>   [dftb_ies_force(2,16)]:         0.003701021819
<QC>   [dftb_ies_force(2,17)]:        -0.000017247262
<QC>   [dftb_ies_force(2,18)]:        -0.000050914144
<QC>   [dftb_ies_force(2,19)]:        -0.000073468976
