 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:06 (+0100)
 
Reading parameters from file "ethene_SZP_HHF_n2.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Hartree-Fock exchange | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "ethene_SZP_HHF_n2.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
hhf_nstates 2                                                                   
num_eigenvalues 100                                                             
output_detail VERBOSE                                                           
timings_level 3                                                                 
do_properties T                                                                 
xc_functional HF                                                                
maxit_ngwf_cg 2                                                                 
%block swri                                                                     
for_hfx 3 14 V 12 12 E                                                          
%endblock swri                                                                  
%block species_swri-for_hfx                                                     
C                                                                               
H                                                                               
%endblock species_swri-for_hfx                                                  
hfx_use_ri for_hfx                                                              
hfx_max_l 3                                                                     
hfx_max_q 14                                                                    
cutoff_energy 800.0 eV                                                          
%block lattice_cart                                                             
40.000    0.000    0.000                                                        
0.000   40.000    0.000                                                         
0.000    0.000   40.000                                                         
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000003804036565042708289
%endblock positions_abs                                                         
%block species                                                                  
C   C   6 9 6.0                                                                 
H   H   1 4 6.0                                                                 
%endblock species                                                               
%block species_atomic_set                                                       
C "SOLVE conf=2s2 2p2 3sX 3pX 3d0"                                              
H "SOLVE conf=1s1 2sX 2p0"                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
C   "../../pseudo/carbon.recpot"                                                
H   "../../pseudo/hydrogen.recpot"                                              
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2        18         2
  H          4        16         0
.......   ......    ......    ......
Totals:      6        34         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   81 x  81 x  81
                              FFT-box:   81 x  81 x  81
                                  PPD:    9 x   9 x   1
Grid space d1=  0.493827160494a0 (KE cutoff=  31.14971Eh = 847.62683eV)
Grid space d2=  0.493827160494a0 (KE cutoff=  31.14971Eh = 847.62683eV)
Grid space d3=  0.493827160494a0 (KE cutoff=  31.14971Eh = 847.62683eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     81    81    81
          Real-space ('12') slabs/proc (min max mean):     20    21    20
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    162   162   162
          Real-space ('12') slabs/proc (min max mean):     40    41    40
         Recip-space ('23') slabs/proc (min max mean):     20    21    20
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String: 2s2 2p2 3sX 3pX 3d0
Orbitals (num,occ):  3     2.00 2.00 0.00
Orbitals   (num,l):  3        0    1    2
Real-space Grid (nr,dr,rmax):  901    0.0066666667    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   35    2  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
Confining potential (l,width,scale):  2    3.0000000000  100.0000000000
  1       1515.2178147317    0.5700789947    4.5135255103    0.0000000000
  2        604.1655129531    0.2805610610    4.2025687664    0.0000000000
  3        312.2387311263    0.2981655004    4.2196727647    0.0000000000
  4        160.4767102865    0.2968259127    4.2182786268    0.0000000000
  5         81.5648862448    0.2951146617    4.2165545031    0.0000000000
  6         40.5313018917    0.2941638643    4.2156004768    0.0000000000
  7         19.1939390509    0.2936860494    4.2151218476    0.0000000000
  8          8.0985393782    0.2934505941    4.2148861862    0.0000000000
  9          2.3289428055    0.2933349950    4.2147705348    0.0000000000
 10         -0.6712425669    0.2932782547    4.2147137812    0.0000000000
 11         -2.2313368276    0.2932503905    4.2146859137    0.0000000000
 12         -3.0425849057    0.2932366978    4.2146722201    0.0000000000
 13         -3.4644334982    0.2932299645    4.2146654866    0.0000000000
 14         -3.6837945913    0.2932266512    4.2146621733    0.0000000000
 15         -3.7978622860    0.2932250198    4.2146605418    0.0000000000
 16         -3.8571774571    0.2932242159    4.2146597380    0.0000000000
 17         -3.8880213342    0.2932238196    4.2146593417    0.0000000000
 18         -3.9040601459    0.2932236241    4.2146591462    0.0000000000
 19         -3.9124003265    0.2932235276    4.2146590497    0.0000000000
 20         -3.9167372201    0.2932234800    4.2146590020    0.0000000000
 21         -3.9189924047    0.2932234564    4.2146589785    0.0000000000
 22         -3.9201651008    0.2932234448    4.2146589668    0.0000000000
 23         -3.9207749028    0.2932234390    4.2146589611    0.0000000000
 24         -3.9210920000    0.2932234362    4.2146589582    0.0000000000
 25         -3.9212568905    0.2932234347    4.2146589568    0.0000000000
 26         -3.9213426336    0.2932234340    4.2146589561    0.0000000000
 27         -3.9213872200    0.2932234337    4.2146589557    0.0000000000
 28         -3.9214104050    0.2932234335    4.2146589556    0.0000000000
 29         -3.9214224612    0.2932234334    4.2146589555    0.0000000000
 30         -3.9214287304    0.2932234334    4.2146589554    0.0000000000
 31         -3.9214319904    0.2932234334    4.2146589554    0.0000000000
 32         -3.9214336856    0.2932234334    4.2146589554    0.0000000000
 33         -3.9214345671    0.2932234334    4.2146589554    0.0000000000
 34         -3.9214350255    0.2932234334    4.2146589554    0.0000000000
 35         -3.9214352638    0.2932234334    4.2146589554    0.0000000000
 36         -3.9214353878    0.2932234334    4.2146589554    0.0000000000
 37         -3.9214354522    0.2932234334    4.2146589554    0.0000000000
Atom SCF converged after  37 iterations to a total energy of     -3.92143545

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String: 1s1 2sX 2p0
Orbitals (num,occ):  2     1.00 0.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  901    0.0066666667    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   35    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1        379.8618174641    0.0922494543    0.2820953444    0.0000000000
  2        151.8277803917    0.0885098813    0.2770700000    0.0000000000
  3         78.8593071394    0.0869259909    0.2753289952    0.0000000000
  4         40.9161382248    0.0860597497    0.2744230724    0.0000000000
  5         21.1858607877    0.0855992334    0.2739525060    0.0000000000
  6         10.9261860443    0.0853586554    0.2737093791    0.0000000000
  7          5.5911847012    0.0852343956    0.2735844723    0.0000000000
  8          2.8169969849    0.0851707024    0.2735206149    0.0000000000
  9          1.3744252536    0.0851382246    0.2734880954    0.0000000000
 10          0.6242906844    0.0851217239    0.2734715840    0.0000000000
 11          0.2342220023    0.0851133618    0.2734632192    0.0000000000
 12          0.0313869103    0.0851091317    0.2734589885    0.0000000000
 13         -0.0740870342    0.0851069946    0.2734568512    0.0000000000
 14         -0.1289333362    0.0851059159    0.2734557725    0.0000000000
 15         -0.1574533394    0.0851053718    0.2734552283    0.0000000000
 16         -0.1722837044    0.0851050974    0.2734549540    0.0000000000
 17         -0.1799954758    0.0851049592    0.2734548157    0.0000000000
 18         -0.1840055878    0.0851048895    0.2734547460    0.0000000000
 19         -0.1860908414    0.0851048544    0.2734547109    0.0000000000
 20         -0.1871751710    0.0851048367    0.2734546932    0.0000000000
 21         -0.1877390212    0.0851048278    0.2734546843    0.0000000000
 22         -0.1880322228    0.0851048233    0.2734546799    0.0000000000
 23         -0.1881846873    0.0851048211    0.2734546776    0.0000000000
 24         -0.1882639687    0.0851048199    0.2734546765    0.0000000000
 25         -0.1883051949    0.0851048194    0.2734546759    0.0000000000
 26         -0.1883266325    0.0851048191    0.2734546756    0.0000000000
 27         -0.1883377801    0.0851048189    0.2734546755    0.0000000000
 28         -0.1883435768    0.0851048189    0.2734546754    0.0000000000
 29         -0.1883465911    0.0851048188    0.2734546753    0.0000000000
 30         -0.1883481585    0.0851048188    0.2734546753    0.0000000000
 31         -0.1883489735    0.0851048188    0.2734546753    0.0000000000
 32         -0.1883493974    0.0851048188    0.2734546753    0.0000000000
 33         -0.1883496178    0.0851048188    0.2734546753    0.0000000000
 34         -0.1883497324    0.0851048188    0.2734546753    0.0000000000
 35         -0.1883497920    0.0851048188    0.2734546753    0.0000000000
Atom SCF converged after  35 iterations to a total energy of     -0.18834979

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Hartree-Fock exchange | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      9;  min      8;  average      9
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           16.026401
        Ewald: reciprocal-space energy =            0.702002
         Ewald: (sum_charge)**2 energy =            0.990578
         Ewald: (sum_charge**2) energy =            1.213206
                          Ewald energy =           14.524619
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         17631        70518
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx] Initialising (stage 1)...
SWRI: [for_hfx] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx] - Initialising Bessels (l_max=3)... WARNING: Spherical waves with l=2 and qi=14 will be ignored for species #1.
WARNING: Spherical waves with l=3 and qi=14 will be ignored for species #1.
WARNING: Spherical waves with l=2 and qi=14 will be ignored for species #2.
WARNING: Spherical waves with l=3 and qi=14 will be ignored for species #2.
done.
SWRI: [for_hfx] - Initialising radial lookup... done.
SWRI: [for_hfx] - SW batch size (tile width) set to 212.
SWRI: [for_hfx] - Initialising persistent cache structures... done.
SWRI: [for_hfx] - Initialising metric matrix... done.
SWRI: [for_hfx] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  19.55%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx] Initialising (stage 2)... 
SWRI: [for_hfx] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx] - Generating and communicating atomblock list.
SWRI: [for_hfx]   0 atomblocks read from disk.
SWRI: [for_hfx]   15 atomblocks to process.
SWRI: [for_hfx]   Sorting atomblocks according to proximitiy to (0.000000,    0.000000,    0.000000).
SWRI: [for_hfx] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :  392.00 kB  |
 |  vtile                               :  371.00 kB  |
 |  recvtile                            :  371.00 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  300.00  B  |
 |  tilelist (root only)                :  180.00  B  |
 |  tile hash table (upper bound)       :    1.53 MB  |
 |  nodes_template                      :  162.00 kB  |
 |  swop_values                         :    1.58 MB  |
 |  swy_values                          :    1.58 MB  |
 |  swhome_all_coeffs                   :   33.54 MB  |
 |  swpot_batch_coeffs                  :   33.54 MB  |
 |  all_atomblocks (indices)            :  180.00  B  |
 |  my_atomblocks (indices)             :  180.00  B  |
 |  num_q_per_l                         :   32.00  B  |
 |  atomblock rotation matrix           :  351.12 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   73.38 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx]   15 tiles to process (15 atomblocks x 1 batches)
SWRI: [for_hfx]   Tiles completed:        0, left:       14, in progress:     1.
SWRI: [for_hfx]   Tiles completed:        2, left:        9, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        5, left:        6, in progress:     4.
SWRI: [for_hfx]   Tiles completed:        9, left:        2, in progress:     4.
SWRI: [for_hfx]   Tiles completed:       13, left:        0, in progress:     2.
SWRI: [for_hfx] - Filling the remainder by symmetry.
SWRI: Done.
SWX: Initialising module... 
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx].
SWX: - min_l: 0, max_l: 3, max_q: 14, num_sws: 212, max_sws: 224.
SWX: Done.
NGWF initialisation ...... done
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |         6 |       1 |       6 |       7 |       306 |       306 |
|       1 |        12 |       2 |       6 |       8 |       272 |       272 |
|       2 |         6 |       1 |       6 |       7 |       306 |       306 |
|       3 |        12 |       2 |       6 |       8 |       272 |       272 |
+---------------------------------------------------------------------------+
|     min |         6 |       1 |       6 |       7 |       272 |       272 |
|     max |        12 |       2 |       6 |       8 |       306 |       306 |
| average |       9.0 |     1.5 |     6.0 |     7.5 |     289.0 |     289.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   41.20 MB  |
 |  Dd NGWFs hash table                 :  150.00 kB  |
 |  All remote NGWFs hash table         :    7.10 MB  |
 |  dlists hash table                   :    2.46 MB  |
 |  coeffs hash table (estimate)        :    1.14 MB  |
 |  V metric matrix hash table          :    5.34 MB  |
 |  f auxiliary term                    :   38.57 MB  |
 |  P term in NGWF gradient             :   38.57 MB  |
 |  Q term in NGWF gradient             :    4.35 MB  |
 |  My kets in NGWF grad. (estimate)    :   10.83 MB  |
 |  Local kets in NGWF grad. (estim.)   :    3.11 MB  |
 |  K^{CD} hash table                   :  322.78 kB  |
 |  K^{AB} hash table                   :  307.59 kB  |
 |  tcK^A_B hash table                  :  307.59 kB  |
 |  tcK^B_A hash table                  :  307.59 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  154.02 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.3125, 0.0625.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  324.82 MB  |
 |  Expansions hash table               :    2.94 GB  |
 |  AD NGWF products hash table         :  602.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    3.85 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 4094.8 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         324 MiB (2346 el) |      2346 el |   100.00% |      100.00% |
|      1 |         324 MiB (2346 el) |      2346 el |   100.00% |      100.00% |
|      2 |         324 MiB (2346 el) |      2346 el |   100.00% |      100.00% |
|      3 |         324 MiB (2346 el) |      2346 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.56155789E+01     0.97039275E+00
               2       0.54464962E+01     0.94293697E+00
               3       0.51983912E+01     0.89370171E+00
               4       0.48970783E+01     0.81356620E+00
               5       0.46023414E+01     0.72999884E+00
               6       0.43499756E+01     0.71867354E+00
               7       0.41215750E+01     0.71391649E+00
               8       0.38752983E+01     0.70948828E+00
               9       0.35777496E+01     0.70488675E+00
              10       0.32388663E+01     0.70003637E+00
              11       0.28826677E+01     0.69350027E+00
              12       0.25289694E+01     0.68277365E+00
              13       0.21901475E+01     0.66489831E+00
              14       0.18754230E+01     0.63576880E+00
              15       0.15976667E+01     0.58595675E+00
              16       0.13322060E+01     0.49938543E+00
              17       0.10182657E+01     0.36369712E+00
              18       0.63015886E+00     0.19455836E+00
              19       0.26963416E+00     0.57379603E-01
              20       0.59882362E-01     0.84684673E-02
              21       0.34402343E-02     0.47803309E-03
              22       0.11814339E-04     0.16326895E-05
              23       0.13957652E-09     0.19280577E-10
              24       0.32246567E-13     0.97699626E-14
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           3.90161556752851    0.2558053
               2           3.65621486767347    0.2621933
               3           3.36055504437448    0.2712731
               4           3.00649386536200    0.2837706
               5           2.58721394285709    0.2999630
               6           2.10279993489340    0.3184677
               7           1.57309263086461    0.3344869
               8           1.05315252582265    0.3403816
               9           0.61884177360345    0.3277446
              10           0.31807644808775    0.2878005
              11           0.15507648743321    0.2393874
              12           0.08310350843619    0.2300359
              13           0.04020854336435    0.2526756
              14          -0.00022183967403    0.2725295
              15          -0.03655011288218    0.2674314
              16          -0.06174895208563    0.2411374
              17          -0.07489068786269    0.2449590
              18          -0.08346878828364    0.2738816
              19          -0.09089815154180    0.3071669
              20          -0.09720287289088    0.3428628
              21          -0.10235342193910    0.3813430
              22          -0.10647286235097    0.4227393
              23          -0.10961324960400    0.4629303
              24          -0.11155411435181    0.4906005
              25          -0.11222117289288    0.4993707
              26          -0.11228755990279    0.4999973
              27          -0.11228818481203    0.5000006
              28          -0.11228818487017    0.5000006
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "ethene_SZP_HHF_n2.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      16.00000000
     Final electron number for spin 1:      16.00000000

=================== Penalty functional idempotency correction ==================
