 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:52 (+0100)
 
Reading parameters from file "acetonitrile_anion_dma_and_hfx.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Hartree-Fock exchange | hfx_bc          |     P  P  P     |
BC: | DMA                   | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "acetonitrile_anion_dma_and_hfx.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
%block swri                                                                     
for_hfx_and_dma 2 9 V 12 12 WE                                                  
%endblock swri                                                                  
%block species_swri-for_hfx_and_dma                                             
H                                                                               
C                                                                               
N                                                                               
%endblock species_swri-for_hfx_and_dma                                          
do_properties T                                                                 
dma_calculate T                                                                 
dma_use_ri for_hfx_and_dma                                                      
dma_max_l 2                                                                     
dma_max_q 9                                                                     
dma_metric ELECTROSTATIC                                                        
dma_bessel_averaging T                                                          
dma_scale_charge T                                                              
hfx_use_ri for_hfx_and_dma                                                      
hfx_max_l 2                                                                     
hfx_max_q 9                                                                     
hfx_metric ELECTROSTATIC                                                        
hfx_bessel_rad_nptsx 300000                                                     
hfx_memory_limit 2000                                                           
hfx_memory_weights 0 5 1                                                        
charge -1                                                                       
maxit_pen 0                                                                     
maxit_ngwf_cg 8                                                                 
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
output_detail VERBOSE                                                           
write_density_plot F                                                            
dx_format F                                                                     
cube_format F                                                                   
xc_functional B3LYP                                                             
%block species                                                                  
H   H   1 1 7.0                                                                 
C   C   6 4 7.0                                                                 
N   N   7 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           
psinc_spacing 0.5 0.5 0.5                                                       
%block lattice_cart                                                             
31.50000000000000      0.000000000000000       0.000000000000000                
0.000000000000000      31.50000000000000       0.000000000000000                
0.000000000000000      0.000000000000000       31.50000000000000                
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000002845094739623709189
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          3         3         0
  N          1         4         1
.......   ......    ......    ......
Totals:      6        15         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    0  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.4796060027   -0.1805348342    0.2820952968   -0.1977712839
  2         -0.0527728702   -0.1785089250    0.2862344485   -0.2023942408
  3         -0.2257472403   -0.1772765416    0.2878095669   -0.2044694622
  4         -0.3149902420   -0.1768216683    0.2884132549   -0.2054661840
  5         -0.3609619928   -0.1767015305    0.2885908414   -0.2059107881
  6         -0.3846611672   -0.1766954479    0.2886158182   -0.2061025836
  7         -0.3968951162   -0.1767175443    0.2885982698   -0.2061839371
  8         -0.4032194986   -0.1767399782    0.2885758287   -0.2062181518
  9         -0.4064931398   -0.1767563114    0.2885584608   -0.2062324886
 10         -0.4081895265   -0.1767667817    0.2885470124   -0.2062384934
 11         -0.4090693954   -0.1767730619    0.2885400371   -0.2062410136
 12         -0.4095261021   -0.1767766815    0.2885359774   -0.2062420756
 13         -0.4097633053   -0.1767787140    0.2885336828   -0.2062425260
 14         -0.4098865635   -0.1767798353    0.2885324112   -0.2062427186
 15         -0.4099506375   -0.1767804461    0.2885317162   -0.2062428018
 16         -0.4099839559   -0.1767807758    0.2885313402   -0.2062428382
 17         -0.4100012858   -0.1767809526    0.2885311382   -0.2062428543
 18         -0.4100103014   -0.1767810469    0.2885310303   -0.2062428616
 19         -0.4100149924   -0.1767810970    0.2885309729   -0.2062428650
 20         -0.4100174336   -0.1767811236    0.2885309424   -0.2062428666
 21         -0.4100187041   -0.1767811376    0.2885309263   -0.2062428673
 22         -0.4100193654   -0.1767811450    0.2885309178   -0.2062428677
 23         -0.4100197096   -0.1767811489    0.2885309133   -0.2062428679
 24         -0.4100198888   -0.1767811510    0.2885309110   -0.2062428680
 25         -0.4100199821   -0.1767811521    0.2885309097   -0.2062428680
Atom SCF converged after  25 iterations to a total energy of     -0.41001998

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.1790559063   -0.9479710876    4.5135247483   -1.1733979230
  2         -3.8504941929   -1.0483149626    4.4041899651   -1.1483504236
  3         -4.6242442783   -1.0571940191    4.3945395705   -1.1477730072
  4         -4.9237510427   -1.0627260371    4.3885236015   -1.1472511589
  5         -5.0427810701   -1.0648161551    4.3862469406   -1.1471319029
  6         -5.0899999489   -1.0656259140    4.3853647255   -1.1471079725
  7         -5.1087462123   -1.0659345025    4.3850286295   -1.1471083966
  8         -5.1161880924   -1.0660516357    4.3849011479   -1.1471125758
  9         -5.1191418326   -1.0660959491    4.3848529696   -1.1471158950
 10         -5.1203138563   -1.0661126703    4.3848348139   -1.1471179048
 11         -5.1207787398   -1.0661189638    4.3848279911   -1.1471189928
 12         -5.1209630581   -1.0661213261    4.3848254349   -1.1471195469
 13         -5.1210361017   -1.0661222100    4.3848244805   -1.1471198184
 14         -5.1210650323   -1.0661225395    4.3848241255   -1.1471199480
 15         -5.1210764838   -1.0661226618    4.3848239942   -1.1471200087
 16         -5.1210810134   -1.0661227070    4.3848239459   -1.1471200367
 17         -5.1210828037   -1.0661227235    4.3848239282   -1.1471200496
 18         -5.1210835107   -1.0661227296    4.3848239218   -1.1471200554
 19         -5.1210837896   -1.0661227317    4.3848239196   -1.1471200580
 20         -5.1210838995   -1.0661227325    4.3848239187   -1.1471200591
 21         -5.1210839427   -1.0661227328    4.3848239185   -1.1471200597
Atom SCF converged after  21 iterations to a total energy of     -5.12108394

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -0.7820240124   -2.8715477391    7.0523824192   -1.5654639874
  2         -8.0849932631   -1.5789548020    8.2180050181   -1.8122049954
  3         -8.5561827946   -1.7494353851    8.0343860877   -1.7782110736
  4         -9.0376650353   -1.7317437923    8.0532694955   -1.7840786759
  5         -9.1669390992   -1.7420381326    8.0423419573   -1.7826171610
  6         -9.2304663997   -1.7424992158    8.0418745391   -1.7828644491
  7         -9.2532010836   -1.7433482180    8.0409794594   -1.7828201705
  8         -9.2627198522   -1.7435280752    8.0407920421   -1.7828401784
  9         -9.2664003355   -1.7436221451    8.0406935673   -1.7828440992
 10         -9.2678821130   -1.7436516739    8.0406628531   -1.7828478499
 11         -9.2684668480   -1.7436637529    8.0406502971   -1.7828494536
 12         -9.2687000161   -1.7436680299    8.0406458724   -1.7828502903
 13         -9.2687925321   -1.7436696664    8.0406441840   -1.7828506727
 14         -9.2688293413   -1.7436702672    8.0406435671   -1.7828508513
 15         -9.2688439689   -1.7436704928    8.0406433364   -1.7828509318
 16         -9.2688497860   -1.7436705766    8.0406432512   -1.7828509681
 17         -9.2688520987   -1.7436706078    8.0406432196   -1.7828509842
 18         -9.2688530183   -1.7436706194    8.0406432080   -1.7828509913
 19         -9.2688533839   -1.7436706237    8.0406432036   -1.7828509944
 20         -9.2688535293   -1.7436706253    8.0406432020   -1.7828509958
 21         -9.2688535870   -1.7436706259    8.0406432015   -1.7828509964
Atom SCF converged after  21 iterations to a total energy of     -9.26885359

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Hartree-Fock exchange | hfx_bc          |     P  P  P     |
BC: | DMA                   | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           23.070226
        Ewald: reciprocal-space energy =            1.502512
         Ewald: (sum_charge)**2 energy =            2.236226
         Ewald: (sum_charge**2) energy =            2.567631
                          Ewald energy =           19.768881
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         17791        54261
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_hfx_and_dma] Initialising (stage 1)...
SWRI: [for_hfx_and_dma] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_hfx_and_dma] - Initialising Bessels (l_max=2)... done.
SWRI: [for_hfx_and_dma] - Initialising radial lookup... done.
SWRI: [for_hfx_and_dma] - SW batch size (tile width) set to 81.
SWRI: [for_hfx_and_dma] - Initialising persistent cache structures... done.
SWRI: [for_hfx_and_dma] - Initialising metric matrix... done.
SWRI: [for_hfx_and_dma] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
HFx: Creating X matrix structure for val rep (spin 1).
HFx: Creating X matrix structure for val rep (spin 2).
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_hfx_and_dma] Initialising (stage 2)... 
SWRI: [for_hfx_and_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_hfx_and_dma] - Generating and communicating atomblock list.
SWRI: [for_hfx_and_dma]   0 atomblocks read from disk.
SWRI: [for_hfx_and_dma]   15 atomblocks to process.
SWRI: [for_hfx_and_dma]   Sorting atomblocks according to proximitiy to (0.000000,    0.000000,    0.000000).
SWRI: [for_hfx_and_dma] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_hfx_and_dma] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   51.26 kB  |
 |  vtile                               :   51.26 kB  |
 |  recvtile                            :   51.26 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  300.00  B  |
 |  tilelist (root only)                :  180.00  B  |
 |  tile hash table (upper bound)       :  205.03 kB  |
 |  nodes_template                      :  162.00 kB  |
 |  swop_values                         :    1.58 MB  |
 |  swy_values                          :    1.58 MB  |
 |  swhome_all_coeffs                   :   12.81 MB  |
 |  swpot_batch_coeffs                  :   12.81 MB  |
 |  all_atomblocks (indices)            :  180.00  B  |
 |  my_atomblocks (indices)             :  180.00  B  |
 |  num_q_per_l                         :   36.00  B  |
 |  atomblock rotation matrix           :   51.26 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   29.35 MB  |
 +----------------------------------------------------+
SWRI: [for_hfx_and_dma]   15 tiles to process (15 atomblocks x 1 batches)
SWRI: [for_hfx_and_dma]   Tiles completed:        0, left:       14, in progress:     1.
SWRI: [for_hfx_and_dma]   Tiles completed:        1, left:       10, in progress:     4.
SWRI: [for_hfx_and_dma]   Tiles completed:        5, left:        6, in progress:     4.
SWRI: [for_hfx_and_dma]   Tiles completed:        9, left:        2, in progress:     4.
SWRI: [for_hfx_and_dma]   Tiles completed:       13, left:        0, in progress:     2.
SWRI: [for_hfx_and_dma] - Filling the remainder by symmetry.
SWRI: [for_hfx_and_dma] - Writing for_hfx_and_dma.vmatrix to file "acetonitrile_anion_dma_and_hfx.for_hfx_and_dma.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->full-RI->[for_hfx_and_dma].
SWX: - min_l: 0, max_l: 2, max_q: 9, num_sws: 81, max_sws: 81.
SWX: Done.
SWX: Initialising val%[properties_dma_swex-2]->part-RI->[for_hfx_and_dma].
SWX: - min_l: 0, max_l: 2, max_q: 8, num_sws: 72, max_sws: 72.
SWX: Done.
done.
NL: Populating neighbour list: HFx_S_ATOMS... done.
NL: Populating neighbour list: HFx_X_ATOMS... done.
NL: Populating neighbour list: HFx_XS_ATOMS... done.
NL: Populating neighbour list: HFx_SXS_ATOMS... done.
SWX: Initialising val%[hfx_swex]->full-RI->[for_hfx_and_dma].
SWX: - min_l: 0, max_l: 2, max_q: 9, num_sws: 81, max_sws: 81.
SWX: Done.
NGWF initialisation ...... done
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   61.80 MB  |
 |  Dd NGWFs hash table                 :  150.00 kB  |
 |  All remote NGWFs hash table         :    4.88 MB  |
 |  dlists hash table                   :    2.50 MB  |
 |  coeffs hash table (estimate)        :  211.23 kB  |
 |  V metric matrix hash table          :    1.77 MB  |
 |  f auxiliary term                    :   17.69 MB  |
 |  P term in NGWF gradient             :   17.69 MB  |
 |  Q term in NGWF gradient             :    5.61 MB  |
 |  My kets in NGWF grad. (estimate)    :   12.60 MB  |
 |  Local kets in NGWF grad. (estim.)   :    5.34 MB  |
 |  K^{CD} hash table                   :  309.00 kB  |
 |  K^{AB} hash table                   :  304.50 kB  |
 |  tcK^A_B hash table                  :  304.50 kB  |
 |  tcK^B_A hash table                  :  304.50 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :  131.44 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.0000, 0.8333, 0.1667.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Expansions hash table               :    1.52 GB  |
 |  AD NGWF products hash table         :  311.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    1.82 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 1999.4 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |              0 MiB (0 el) |      4500 el |     0.00% |        0.00% |
|      1 |              0 MiB (0 el) |      4500 el |     0.00% |        0.00% |
|      2 |              0 MiB (0 el) |      4500 el |     0.00% |        0.00% |
|      3 |              0 MiB (0 el) |      4500 el |     0.00% |        0.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34895734E+01     0.92013382E+00
               2       0.32533252E+01     0.84997499E+00
               3       0.29614294E+01     0.73321431E+00
               4       0.26627872E+01     0.66876320E+00
               5       0.24016384E+01     0.65596224E+00
               6       0.21588637E+01     0.63408959E+00
               7       0.18900457E+01     0.59444194E+00
               8       0.15651974E+01     0.52397496E+00
               9       0.11565357E+01     0.40891875E+00
              10       0.73320403E+00     0.25304349E+00
