 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:44 (+0100)
 
Reading parameters from file "acetonitrile_anion_dma.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | DMA                   | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "acetonitrile_anion_dma.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
%block swri                                                                     
for_dma 2 9 O 60 2 WE                                                           
%endblock swri                                                                  
%block species_swri-for_dma                                                     
H                                                                               
C                                                                               
N                                                                               
%endblock species_swri-for_dma                                                  
do_properties T                                                                 
dma_calculate T                                                                 
dma_use_ri for_dma                                                              
dma_max_l 2                                                                     
dma_max_q 9                                                                     
dma_metric OVERLAP                                                              
dma_bessel_averaging F                                                          
dma_scale_charge F                                                              
charge -1                                                                       
maxit_pen 0                                                                     
maxit_ngwf_cg 8                                                                 
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
output_detail VERBOSE                                                           
write_density_plot F                                                            
dx_format F                                                                     
cube_format F                                                                   
xc_functional PBE                                                               
%block species                                                                  
H   H   1 1 7.0                                                                 
C   C   6 4 7.0                                                                 
N   N   7 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           
psinc_spacing 0.5 0.5 0.5                                                       
%block lattice_cart                                                             
31.50000000000000      0.000000000000000       0.000000000000000                
0.000000000000000      31.50000000000000       0.000000000000000                
0.000000000000000      0.000000000000000       31.50000000000000                
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000002845094739623709189
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          3         3         0
  N          1         4         1
.......   ......    ......    ......
Totals:      6        15         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    0  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.4612756347   -0.2365535373    0.2820952968   -0.2424203210
  2         -0.0802882711   -0.2312237541    0.2927869315   -0.2507188943
  3         -0.2592546219   -0.2279096229    0.2972191598   -0.2549834577
  4         -0.3528503111   -0.2260877282    0.2995270747   -0.2573584189
  5         -0.4015012657   -0.2251857943    0.3006438377   -0.2585746004
  6         -0.4267358564   -0.2247592082    0.3011635629   -0.2591750779
  7         -0.4398204012   -0.2245621222    0.3013999451   -0.2594669220
  8         -0.4466084028   -0.2244722780    0.3015058377   -0.2596080184
  9         -0.4501329613   -0.2244316650    0.3015527266   -0.2596762685
 10         -0.4519648716   -0.2244134158    0.3015732705   -0.2597094093
 11         -0.4529179924   -0.2244052564    0.3015821703   -0.2597255955
 12         -0.4534143796   -0.2244016263    0.3015859732   -0.2597335559
 13         -0.4536731395   -0.2244000204    0.3015875688   -0.2597375002
 14         -0.4538081445   -0.2243993151    0.3015882213   -0.2597394695
 15         -0.4538786385   -0.2243990083    0.3015884779   -0.2597404603
 16         -0.4539154751   -0.2243988766    0.3015885724   -0.2597409623
 17         -0.4539347375   -0.2243988212    0.3015886031   -0.2597412185
 18         -0.4539448168   -0.2243987985    0.3015886102   -0.2597413500
 19         -0.4539500941   -0.2243987897    0.3015886097   -0.2597414180
 20         -0.4539528589   -0.2243987865    0.3015886073   -0.2597414533
 21         -0.4539543082   -0.2243987855    0.3015886051   -0.2597414717
 22         -0.4539550683   -0.2243987853    0.3015886034   -0.2597414813
 23         -0.4539554672   -0.2243987854    0.3015886022   -0.2597414864
 24         -0.4539556766   -0.2243987855    0.3015886015   -0.2597414890
 25         -0.4539557867   -0.2243987856    0.3015886011   -0.2597414904
 26         -0.4539558445   -0.2243987857    0.3015886008   -0.2597414912
Atom SCF converged after  26 iterations to a total energy of     -0.45395584

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.1384993958   -1.2976405643    4.5135247483   -1.4493313820
  2         -4.1377883190   -1.2905684757    4.5213391799   -1.4500066983
  3         -4.8878745344   -1.3009787050    4.5096687789   -1.4469760150
  4         -5.1882351157   -1.3048507990    4.5052671584   -1.4461048446
  5         -5.3079165211   -1.3064215566    4.5034634344   -1.4458131073
  6         -5.3555360494   -1.3070652776    4.5027199358   -1.4457115396
  7         -5.3744803657   -1.3073254831    4.5024182187   -1.4456775105
  8         -5.3820155201   -1.3074295705    4.5022971426   -1.4456669534
  9         -5.3850115487   -1.3074709511    4.5022488660   -1.4456641220
 10         -5.3862021731   -1.3074873403    4.5022296879   -1.4456636151
 11         -5.3866750243   -1.3074938143    4.5022220879   -1.4456636921
 12         -5.3868626726   -1.3074963657    4.5022190819   -1.4456638477
 13         -5.3869370743   -1.3074973690    4.5022178951   -1.4456639656
 14         -5.3869665444   -1.3074977624    4.5022174276   -1.4456640377
 15         -5.3869782039   -1.3074979163    4.5022172438   -1.4456640776
 16         -5.3869828106   -1.3074979762    4.5022171718   -1.4456640986
 17         -5.3869846279   -1.3074979994    4.5022171437   -1.4456641092
 18         -5.3869853436   -1.3074980083    4.5022171328   -1.4456641144
 19         -5.3869856249   -1.3074980118    4.5022171286   -1.4456641170
 20         -5.3869857351   -1.3074980131    4.5022171270   -1.4456641182
 21         -5.3869857782   -1.3074980135    4.5022171263   -1.4456641188
Atom SCF converged after  21 iterations to a total energy of     -5.38698578

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -0.8942203449   -3.4145421971    7.0523824192   -1.9351020949
  2         -8.1318538138   -2.0405603237    8.3040734940   -2.2513233387
  3         -9.0622217250   -2.0627993269    8.2801684097   -2.2485876773
  4         -9.4334461648   -2.0712948622    8.2709192262   -2.2479705160
  5         -9.5827615845   -2.0741761866    8.2677682455   -2.2479589519
  6         -9.6421335867   -2.0753219973    8.2665132145   -2.2479832918
  7         -9.6657849603   -2.0757637074    8.2660288733   -2.2480073018
  8         -9.6752005949   -2.0759354419    8.2658404598   -2.2480220681
  9         -9.6789492394   -2.0760020503    8.2657673556   -2.2480301202
 10         -9.6804414969   -2.0760279071    8.2657389696   -2.2480342225
 11         -9.6810354696   -2.0760379480    8.2657279441   -2.2480362309
 12         -9.6812718579   -2.0760418496    8.2657236589   -2.2480371881
 13         -9.6813659192   -2.0760433665    8.2657219924   -2.2480376357
 14         -9.6814033397   -2.0760439566    8.2657213439   -2.2480378421
 15         -9.6814182232   -2.0760441863    8.2657210915   -2.2480379362
 16         -9.6814241414   -2.0760442757    8.2657209931   -2.2480379788
 17         -9.6814264939   -2.0760443105    8.2657209548   -2.2480379979
 18         -9.6814274288   -2.0760443240    8.2657209399   -2.2480380065
 19         -9.6814278001   -2.0760443293    8.2657209341   -2.2480380103
 20         -9.6814279476   -2.0760443313    8.2657209318   -2.2480380120
 21         -9.6814280061   -2.0760443321    8.2657209310   -2.2480380127
Atom SCF converged after  21 iterations to a total energy of     -9.68142801

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | DMA                   | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           23.070226
        Ewald: reciprocal-space energy =            1.502512
         Ewald: (sum_charge)**2 energy =            2.236226
         Ewald: (sum_charge**2) energy =            2.567631
                          Ewald energy =           19.768881
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         17791        54261
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_dma] Initialising (stage 1)...
SWRI: [for_dma] - Using default O metric matrix evaluation scheme (3D Chebyshev).
SWRI: [for_dma] - Initialising Bessels (l_max=2)... done.
SWRI: [for_dma] - SW batch size (tile width) set to 12.
SWRI: [for_dma] - Initialising persistent cache structures... done.
SWRI: [for_dma] - Initialising metric matrix... done.
SWRI: [for_dma] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

SWRI: Initializing module (stage 2)... 
SWRI: [for_dma] Initialising (stage 2)... 
SWRI: [for_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_dma] - Generating and communicating atomblock list.
SWRI: [for_dma]   0 atomblocks read from disk.
SWRI: [for_dma]   15 atomblocks to process.
SWRI: [for_dma]   Sorting atomblocks according to proximitiy to (0.000000,    0.000000,    0.000000).
SWRI: [for_dma] - Calculating on-site elements of the metric matrix O... done.
SWRI: [for_dma] - Calculating off-site elements of the metric matrix O.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   51.26 kB  |
 |  otile                               :    7.59 kB  |
 |  recvtile                            :    7.59 kB  |
 |  workers_done                        :   16.00  B  |
 |  atomblocklist                       :  300.00  B  |
 |  tilelist (root only)                :    1.23 kB  |
 |  tile hash table (upper bound)       :  205.03 kB  |
 |  nodes_template                      :   13.18 MB  |
 |  swop_values                         :  131.84 MB  |
 |  swy_values                          :  131.84 MB  |
 |  swhome_all_coeffs                   :    1.04 GB  |
 |  swrem_batch_coeffs                  :  158.20 MB  |
 |  all_atomblocks (indices)            :  180.00  B  |
 |  my_atomblocks (indices)             :  180.00  B  |
 |  num_q_per_l                         :   36.00  B  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    1.47 GB  |
 +----------------------------------------------------+
SWRI: [for_dma]   105 tiles to process (15 atomblocks x 7 batches)
SWRI: [for_dma]   Tiles completed:        0, left:      104, in progress:     1.
SWRI: [for_dma]   Tiles completed:        3, left:       98, in progress:     4.
SWRI: [for_dma]   Tiles completed:        5, left:       96, in progress:     4.
SWRI: [for_dma]   Tiles completed:        9, left:       92, in progress:     4.
SWRI: [for_dma]   Tiles completed:       13, left:       88, in progress:     4.
SWRI: [for_dma]   Tiles completed:       17, left:       84, in progress:     4.
SWRI: [for_dma]   Tiles completed:       18, left:       83, in progress:     4.
SWRI: [for_dma]   Tiles completed:       22, left:       79, in progress:     4.
SWRI: [for_dma]   Tiles completed:       26, left:       75, in progress:     4.
SWRI: [for_dma]   Tiles completed:       29, left:       72, in progress:     4.
SWRI: [for_dma]   Tiles completed:       33, left:       68, in progress:     4.
SWRI: [for_dma]   Tiles completed:       35, left:       66, in progress:     4.
SWRI: [for_dma]   Tiles completed:       38, left:       63, in progress:     4.
SWRI: [for_dma]   Tiles completed:       40, left:       61, in progress:     4.
SWRI: [for_dma]   Tiles completed:       43, left:       58, in progress:     4.
SWRI: [for_dma]   Tiles completed:       47, left:       54, in progress:     4.
SWRI: [for_dma]   Tiles completed:       51, left:       50, in progress:     4.
SWRI: [for_dma]   Tiles completed:       54, left:       47, in progress:     4.
SWRI: [for_dma]   Tiles completed:       57, left:       44, in progress:     4.
SWRI: [for_dma]   Tiles completed:       61, left:       40, in progress:     4.
SWRI: [for_dma]   Tiles completed:       63, left:       38, in progress:     4.
SWRI: [for_dma]   Tiles completed:       66, left:       35, in progress:     4.
SWRI: [for_dma]   Tiles completed:       68, left:       33, in progress:     4.
SWRI: [for_dma]   Tiles completed:       72, left:       29, in progress:     4.
SWRI: [for_dma]   Tiles completed:       74, left:       27, in progress:     4.
SWRI: [for_dma]   Tiles completed:       78, left:       23, in progress:     4.
SWRI: [for_dma]   Tiles completed:       79, left:       22, in progress:     4.
SWRI: [for_dma]   Tiles completed:       83, left:       18, in progress:     4.
SWRI: [for_dma]   Tiles completed:       86, left:       15, in progress:     4.
SWRI: [for_dma]   Tiles completed:       90, left:       11, in progress:     4.
SWRI: [for_dma]   Tiles completed:       93, left:        8, in progress:     4.
SWRI: [for_dma]   Tiles completed:       97, left:        4, in progress:     4.
SWRI: [for_dma]   Tiles completed:      101, left:        0, in progress:     4.
SWRI: [for_dma]   Tiles completed:      102, left:        0, in progress:     3.
SWRI: [for_dma] - Filling the remainder by symmetry.
SWRI: [for_dma] - Writing for_dma.omatrix to file "acetonitrile_anion_dma.for_dma.omatrix"...done
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->full-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 9, num_sws: 81, max_sws: 81.
SWX: Done.
done.
NGWF initialisation ...... done
SWX: Invalidating val%[properties_dma_swex-1].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34767881E+01     0.91699988E+00
               2       0.32308952E+01     0.84413636E+00
               3       0.29281059E+01     0.72303431E+00
               4       0.26205654E+01     0.65854225E+00
               5       0.23508960E+01     0.64404554E+00
               6       0.20948918E+01     0.61904278E+00
               7       0.18083060E+01     0.57357220E+00
               8       0.14581016E+01     0.49371943E+00
               9       0.10334578E+01     0.36764999E+00
              10       0.62852935E+00     0.20783715E+00
              11       0.30878037E+00     0.96231252E-01
              12       0.89660120E-01     0.28181703E-01
              13       0.80061562E-02     0.25046078E-02
              14       0.64097459E-04     0.20042844E-04
              15       0.41084850E-08     0.12846937E-08
              16       0.17534126E-14     0.44408921E-15
================================================================================
Density renormalisation, spin  1 ...
Target Charge:     9.000000000000 ; Input Charge:     8.000067385828
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -1.22233742957921    0.5801479
               2          -1.44016061421579    0.5568118
               3          -1.69188657540095    0.5210522
               4          -1.94973516153159    0.4573817
               5          -2.11674769878030    0.3611514
               6          -2.16591601509185    0.3371235
               7          -2.18023369585151    0.3855601
               8          -2.19011366684363    0.4427814
               9          -2.19592517116439    0.4847943
              10          -2.19764286580256    0.4988920
              11          -2.19777100795420    0.4999940
              12          -2.19777169531109    0.5000000
              13          -2.19777170226642    0.5000000
              14          -2.19777171266939    0.5000000
              15          -2.19777172827381    0.5000000
              16          -2.19777175168026    0.5000000
              17          -2.19777178678935    0.5000000
              18          -2.19777183945102    0.5000000
              19          -2.19777191843693    0.5000000
              20          -2.19777203689346    0.5000000
              21          -2.19777221450299    0.5000000
              22          -2.19777248066337    0.5000000
              23          -2.19777287904845    0.5000000
              24          -2.19777347374962    0.5000000
              25          -2.19777435617509    0.5000000
              26          -2.19777564793559    0.5000000
              27          -2.19777748247129    0.5000000
              28          -2.19777991780499    0.5000000
              29          -2.19778270458571    0.5000000
              30          -2.19778502448919    0.5000000
              31          -2.19778603536346    0.5000000
              32          -2.19778616518468    0.5000000
              33          -2.19778616697254    0.5000000
              34          -2.19778616697287    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
Down spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -0.96409588444183    0.5484336
               2          -1.24424127950099    0.5334938
               3          -1.55809935074411    0.5221804
               4          -1.86045067562408    0.5274796
               5          -2.08440451968320    0.5413979
               6          -2.20197985720907    0.5282509
               7          -2.25578467551094    0.5062329
               8          -2.27198226343906    0.5002781
               9          -2.27325448249918    0.5000006
              10          -2.27326175441175    0.4999990
              11          -2.27326175465289    0.4999990
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.00000000
   Initial electron number for spin 2:       8.00000000
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
