 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:41 (+0100)
 
Reading parameters from file "hBN_6x6.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "hBN_6x6.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

%BLOCK LATTICE_CART                                                             
ang                                                                             
15.0000000000 0.0000000000 0.0000000000                                         
-7.5000000000 12.9903810568 0.0000000000                                        
0.0000000000 0.0000000000 13.3200000000                                         
%ENDBLOCK LATTICE_CART                                                          
%BLOCK POSITIONS_ABS                                                            
ang                                                                             
B 0.000000 0.000000 6.660000                                                    
B 2.500000 0.000000 6.660000                                                    
B 5.000000 0.000000 6.660000                                                    
B 7.500000 0.000000 6.660000                                                    
B 10.000000 0.000000 6.660000                                                   
B 12.500000 0.000000 6.660000                                                   
B -1.250000 2.165064 6.660000                                                   
B 1.250000 2.165064 6.660000                                                    
B 3.750000 2.165064 6.660000                                                    
B 6.250000 2.165064 6.660000                                                    
B 8.750000 2.165064 6.660000                                                    
B 11.250000 2.165064 6.660000                                                   
B -2.500000 4.330127 6.660000                                                   
B 0.000000 4.330127 6.660000                                                    
B 2.500000 4.330127 6.660000                                                    
B 5.000000 4.330127 6.660000                                                    
B 7.500000 4.330127 6.660000                                                    
B 10.000000 4.330127 6.660000                                                   
B -3.750000 6.495191 6.660000                                                   
B -1.250000 6.495191 6.660000                                                   
B 1.250000 6.495191 6.660000                                                    
B 3.750000 6.495191 6.660000                                                    
B 6.250000 6.495191 6.660000                                                    
B 8.750000 6.495191 6.660000                                                    
B -5.000000 8.660254 6.660000                                                   
B -2.500000 8.660254 6.660000                                                   
B 0.000000 8.660254 6.660000                                                    
B 2.500000 8.660254 6.660000                                                    
B 5.000000 8.660254 6.660000                                                    
B 7.500000 8.660254 6.660000                                                    
B -6.250000 10.825318 6.660000                                                  
B -3.750000 10.825318 6.660000                                                  
B -1.250000 10.825318 6.660000                                                  
B 1.250000 10.825318 6.660000                                                   
B 3.750000 10.825318 6.660000                                                   
B 6.250000 10.825318 6.660000                                                   
N 0.000000 1.443376 6.660000                                                    
N 2.500000 1.443376 6.660000                                                    
N 5.000000 1.443376 6.660000                                                    
N 7.500000 1.443376 6.660000                                                    
N 10.000000 1.443376 6.660000                                                   
N 12.500000 1.443376 6.660000                                                   
N -1.250000 3.608439 6.660000                                                   
N 1.250000 3.608439 6.660000                                                    
N 3.750000 3.608439 6.660000                                                    
N 6.250000 3.608439 6.660000                                                    
N 8.750000 3.608439 6.660000                                                    
N 11.250000 3.608439 6.660000                                                   
N -2.500000 5.773503 6.660000                                                   
N 0.000000 5.773503 6.660000                                                    
N 2.500000 5.773503 6.660000                                                    
N 5.000000 5.773503 6.660000                                                    
N 7.500000 5.773503 6.660000                                                    
N 10.000000 5.773503 6.660000                                                   
N -3.750000 7.938566 6.660000                                                   
N -1.250000 7.938566 6.660000                                                   
N 1.250000 7.938566 6.660000                                                    
N 3.750000 7.938566 6.660000                                                    
N 6.250000 7.938566 6.660000                                                    
N 8.750000 7.938566 6.660000                                                    
N -5.000000 10.103630 6.660000                                                  
N -2.500000 10.103630 6.660000                                                  
N 0.000000 10.103630 6.660000                                                   
N 2.500000 10.103630 6.660000                                                   
N 5.000000 10.103630 6.660000                                                   
N 7.500000 10.103630 6.660000                                                   
N -6.250000 12.268693 6.660000                                                  
N -3.750000 12.268693 6.660000                                                  
N -1.250000 12.268693 6.660000                                                  
N 1.250000 12.268693 6.660000                                                   
N 3.750000 12.268693 6.660000                                                   
N 6.250000 12.268693 6.660000                                                   
%ENDBLOCK POSITIONS_ABS                                                         
%BLOCK SPECIES                                                                  
B B 5 -1 5.500000                                                               
N N 7 -1 5.500000                                                               
%ENDBLOCK SPECIES                                                               
%BLOCK SPECIES_POT                                                              
B "../../pseudo/boron.paw"                                                      
N "../../pseudo/nitrogen.paw"                                                   
%ENDBLOCK SPECIES_POT                                                           
%BLOCK BSUNFLD_KPOINT_PATH                                                      
0.333333 0.333333 0.000000                                                      
0.000000 0.000000 0.000000                                                      
%ENDBLOCK BSUNFLD_KPOINT_PATH                                                   
bsunfld_calculate : T                                                           
bsunfld_num_atoms_prim : 2                                                      
bsunfld_num_eigenvalues : 72                                                    
bsunfld_num_kpts_path : 8                                                       
bsunfld_restart : F                                                             
bsunfld_transformation : 6 0 0 0 6 0 0 0 1                                      
cutoff_energy : 350 eV                                                          
homo_plot : -1                                                                  
lumo_plot : -1                                                                  
maxit_lnv : 3                                                                   
minit_lnv : 3                                                                   
ngwf_threshold_orig : 0.015                                                     
paw : True                                                                      
popn_calculate : F                                                              
print_qc : True                                                                 
%BLOCK SPECIES_BSUNFLD_GROUPS                                                   
N B                                                                             
%ENDBLOCK SPECIES_BSUNFLD_GROUPS                                                
task : SINGLEPOINT PROPERTIES                                                   
write_density_plot : F                                                          
write_forces : F                                                                
xc_functional : PBE                                                             

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/boron.paw; rc = 1.70 bohr; shape type =  2; rshape = 1.61 bohr;
  Atomic number:  5;  ionic charge:  3.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/nitrogen.paw; rc = 1.20 bohr; shape type =  2; rshape = 1.01 bohr;
  Atomic number:  7;  ionic charge:  5.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  B         36       144       288
  N         36       144       288
.......   ......    ......    ......
Totals:     72       288       576
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   39 x  39 x  33
                              FFT-box:   39 x  39 x  33
                                  PPD:    3 x   3 x   1
Grid space d1=  0.726817744071a0 (KE cutoff=  14.37980Eh = 391.29437eV)
Grid space d2=  0.726817744072a0 (KE cutoff=  14.37980Eh = 391.29437eV)
Grid space d3=  0.762762185232a0 (KE cutoff=  13.05647Eh = 355.28456eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     39    39    33
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      5     5     5
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     78    78    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):     10    10    10
********************************************************************************

Atom SCF Calculation for B  : Z (AE atom) =   5 : Z (PS atom) =   3
Config String: 2s2.0 2p1.0
Orbitals (num,occ):  2     2.00 1.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  41 iterations to a total energy of     -2.43199150

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String: 2s2.0 2p3.0
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  42 iterations to a total energy of     -9.63778619

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...              848.901753 Hartree
Basis initialisation ...... done

============================= Charge Augmentation ==============================
                           Aug box size:   13 x  13 x  11
================================================================================
Sparse matrix initialisation ... done
NGWF initialisation ...... done

================================= Core Density =================================
               Core den box size:   21 x  21 x  21
================================================================================
Up spin density kernel initialisation ...... done

Writing density kernel to file "hBN_6x6.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.578421117011E+02     4.8989E-03     4.8989E-03
    2        -4.581141678521E+02     9.2962E-04     9.2962E-04    -2.7206E-01
    3        -4.581409957002E+02     4.5498E-04     4.5498E-04    -2.6828E-02
Finished density kernel iterations (   3)

Writing density kernel to file "hBN_6x6.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.58140995700161E+02  Eh
     Estimated bandgap           =   2.0949E-01  Eh
     RMS occupancy error         =   1.3632E-07
     [H,K] commutator            =   4.5498E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00800319924769              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      284.00775138058157 |
           | Core Hartree               :    -2744.50263246691475 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :     1243.18451389018128 |
           | Exchange-correlation       :     -137.59214614555879 |
           | Ewald                      :      848.90175295998370 |
           | Dij0                       :       54.61763455913281 |
           | Dijhartree                 :        0.17861545490325 |
           | Exc [AE core]              :     -346.50173234508304 |
           | Exc DC [AE core]           :     -120.21651352720681 |
           | Exc [PS core]              :      -89.44579624674466 |
           | Exc DC [PS core]           :     -105.99805129021262 |
           | Exc [Core]                 :     -250.11945076588268 |
           | Total [Sphere]             :       47.85976468158034 |
           | Total                      :     -458.14099570014673 |
           --------------------------------------------------------
           Integrated compensation chrg.:        6.10143505983437
           Integrated density           :      287.99999999999994
================================================================================

Writing NGWFs to file "hBN_6x6.tightbox_ngwfs"....  done

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00800319924769   -458.14099570016072  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -458.140995700161
<QC>           [rms_gradient]:         0.008003199248

WARNING: read_denskern overridden to T because of task PROPERTIES.


WARNING: read_tightbox_ngwfs overridden to T because of task PROPERTIES.


WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...              848.901753 Hartree
Basis initialisation ...... done

============================= Charge Augmentation ==============================
                           Aug box size:   13 x  13 x  11
================================================================================
Sparse matrix initialisation ... done

Reading NGWFs from file "hBN_6x6.tightbox_ngwfs" ...  done

================================= Core Density =================================
               Core den box size:   21 x  21 x  21
================================================================================

Reading density kernel from file "hBN_6x6.dkn" ... done

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:     288
   Number of occupied orbitals:     144.000000000
   Occupancy sum (eigenvalues):     144.000000000
                 HOMO-LUMO gap:       0.136353776 Eh
                 Mid-gap level:       0.020971598 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.760552126   0.9999987
                        .......   ...........   .........
                          135    -0.095915047   0.9992911
                          136    -0.095915047   0.9992911
                          137    -0.094418818   0.9993203
                          138    -0.094418816   0.9993203
                          139    -0.094418803   0.9993204
                          140    -0.094418803   0.9993204
                          141    -0.092143684   0.9991646
                          142    -0.089270213   0.9991631
                          143    -0.047205290   0.9999953
                          144    -0.047205290   0.9999953
                        .......   --- gap ---   .........
                          145     0.089148486   0.0000016
                          146     0.089148486   0.0000016
                          147     0.134511361   0.0006243
                          148     0.135817932   0.0008354
                          149     0.138261017   0.0008350
                          150     0.143223389   0.0005304
                          151     0.143223389   0.0005304
                          152     0.144492071   0.0006372
                          153     0.144492071   0.0006372
                          154     0.144493287   0.0006373
                        .......   ...........   .........
                          288     0.972543289   0.0000271
 
<QC>    [energy_eigenvalue_1]:        -0.760552125920
<QC>    [energy_eigenvalue_n]:         0.972543288938
<QC>            [occupancy_1]:         0.999998714108
<QC>            [occupancy_n]:         0.000027144239

================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "hBN_6x6_DOS.txt" ...  done
================================================================================
 
Writing bands to file "hBN_6x6.val_bands" ... done

===================== Bandstructure Unfolding Calculation ======================
     Real Lattice                                 Reciprocal Lattice 
    4.72431534    0.00000000    0.00000000       1.32996738    0.76785703    0.00000000
   -2.36215767    4.09137710    0.00000000       0.00000000    1.53571405    0.00000000
    0.00000000    0.00000000   25.17115211       0.00000000    0.00000000    0.24961850
Eigenvalue range:       73     216
<QC>        [bsunfold_nlower]:                     73
<QC>        [bsunfold_nupper]:                    216
<QC>        [bsunfold_nlower]:                     73
<QC>        [bsunfold_nupper]:                    216
<QC>        [bsunfold_nlower]:                     73
<QC>        [bsunfold_nlower]:                     73
<QC>        [bsunfold_nupper]:                    216
<QC>        [bsunfold_nupper]:                    216

Hamiltonian Diagonalisation ...
Estimated total memory usage:
Reals:                 4608
Cmplx:              3990528

Hamiltonian Diagonalisation complete
 Working on reduced KPT            1  on proc            0
 Working on reduced KPT            2  on proc            1
 Working on reduced KPT            3  on proc            2
 Working on reduced KPT            4  on proc            3
 Working on reduced KPT            5  on proc            0
 Working on reduced KPT            6  on proc            1
 Working on reduced KPT            7  on proc            2
 Working on reduced KPT            8  on proc            3
<QC> [bsunfold_spect_func_red:         0.000000000000
<QC> [bsunfold_spect_func_red:        -0.000000000000

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       9.538s on      4 proc(s)                                    
TOTAL TIME:         9.538s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.002%  ------ ||
|| sparse_set_to_garbage                :     6        0.00s   0.003%  ------ ||
|| restart_kernel_read                  :     1        0.00s   0.013%  ------ ||
|| paw_dij_hartree                      :     9        0.00s   0.017%  ------ ||
|| basis_extract_function_from_box      :   216        0.00s   0.023%  ------ ||
|| paw_tcore_hartree_on_grid            :     2        0.01s   0.069%  ------ ||
|| pseudo_make_structure_factor         :     2        0.01s   0.100%  ------ ||
|| paw_tcore_density                    :     2        0.01s   0.105%  ------ ||
|| restart_kernel_write                 :     2        0.01s   0.114%  ------ ||
|| basis_copy_function_to_box           :  1080        0.02s   0.193%  ------ ||
|| onetep.F90 main loop imbalance       :     2        0.02s   0.203%  ------ ||
|| fourier_apply_box_pair               :   216        0.02s   0.210% 169.009 ||
|| ewald_calculate_energy               :     2        0.02s   0.245%  ------ ||
|| kernel_purify                        :    10        0.03s   0.342%  ------ ||
|| restart_ngwfs_tightbox_input         :     1        0.03s   0.342%  ------ ||
|| hartree_on_grid                      :     8        0.04s   0.376%  ------ ||
|| lnv_gradient_norm                    :     3        0.04s   0.391%  ------ ||
|| dense_eigensolve                     :     1        0.04s   0.422%  ------ ||
|| sparse_init                          :     2        0.04s   0.458%  ------ ||
|| paw_species_calc_proj_prec_mat       :     1        0.04s   0.462%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.471%  ------ ||
|| cell_grid_extract_box_real           :   576        0.05s   0.481%  ------ ||
|| sparse_trace                         :   168        0.05s   0.503%  ------ ||
|| kernel_fix                           :     3        0.05s   0.507%  ------ ||
|| augmentation_screen_dij              :     8        0.06s   0.633%  ------ ||
|| cell_grid_deposit_box_real           :  1080        0.07s   0.725%  ------ ||
|| projectors_init_fftbox_recip         :    13        0.07s   0.736%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     2        0.07s   0.743%  ------ ||
|| fourier_apply_cell_backward          :    42        0.07s   0.771%  10.852 ||
|| eigenstates_calculate                :     1        0.08s   0.809%  ------ ||
|| fourier_apply_cell_forward           :    40        0.09s   0.943%   8.450 ||
|| restart_ngwfs_tightbox_output        :     1        0.09s   0.968%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.10s   1.029%  ------ ||
|| ngwf_gradient_coeffs                 :     1        0.10s   1.054%  ------ ||
|| density_init_guess_real              :     2        0.11s   1.137%  ------ ||
|| augmentation_density_on_grid         :     7        0.11s   1.171%  ------ ||
|| density_fftbox_deposit_to_cell       :   504        0.17s   1.779%  ------ ||
|| xc_energy_potential                  :     8        0.18s   1.897%  ------ ||
|| projectors_func_ovlp_box             :     2        0.18s   1.903%  ------ ||
|| integrals_kinetic                    :     2        0.20s   2.088%  ------ ||
|| function_ops_brappd_ketppd           :     2        0.21s   2.208%  ------ ||
|| basis_dot_function_with_box          : 84168        0.21s   2.215%  ------ ||
|| basis_add_function_to_box            : 126.7k       0.24s   2.568%  ------ ||
|| projectors_grad_precond_batch        :     5        0.35s   3.673%  ------ ||
|| sparse_product                       :   308        0.36s   3.775%  ------ ||
|| hamiltonian_energy_components        :     1        0.40s   4.197%  ------ ||
|| projectors_gradient_batch            :     5        0.40s   4.235%  ------ ||
|| density_batch_row_sums               :    35        0.47s   4.895%  ------ ||
|| integrals_locpot_mat_els_batch       :    25        0.48s   5.023%  ------ ||
|| paw_dataset_init                     :     2        0.50s   5.227%  ------ ||
|| aug_nonlocal_mat                     :     8        0.62s   6.530%  ------ ||
|| paw_dij_xc                           :     9        0.68s   7.083%  ------ ||
|| fourier_apply_box                    :  3420        0.70s   7.334% 254.650 ||
|| density_fftbox_interpolate_multiply  :   504        0.71s   7.452%  ------ ||
|| energy_and_force_init_cell           :     1        0.87s   9.085%  ------ ||
|| potential_apply_to_ngwf_batch        :    25        1.01s  10.609%  ------ ||
|| ngwf_gradient_build_batch            :     5        1.09s  11.381%  ------ ||
|| density_batch_interp_deposit         :    35        1.34s  14.049%  ------ ||
|| ngwf_gradient_batch                  :     5        1.38s  14.478%  ------ ||
|| properties_calculate                 :     1        1.49s  15.671%  ------ ||
|| integrals_locpot_dbl_grid            :     5        1.50s  15.712%  ------ ||
|| ngwf_gradient_lnv                    :     1        1.54s  16.122%  ------ ||
|| density_on_dbl_grid                  :     7        1.96s  20.546%  ------ ||
|| hamiltonian_lhxc_calculate           :     6        2.06s  21.650%  ------ ||
|| lnv_denskernel_optimise_cg           :     1        3.04s  31.874%  ------ ||
|| ngwf_cg_optimise                     :     1        5.22s  54.709%  ------ ||
|| energy_and_force_calculate           :     2        8.23s  86.342%  ------ ||
|| total_time                           :     1        9.54s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:42 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
