 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:57 (+0100)
 
Reading parameters from file "H2O_dimer_md_xli_ortho.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "H2O_dimer_md_xli_ortho.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                : MOLECULARDYNAMICS                                         
md_delta_t          : 0.5 fs                                                    
md_num_iter         : 6                                                         
md_restart          : F                                                         
md_reset_history    : 100                                                       
rand_seed:          : 42                                                        
maxit_lnv           : 8                                                         
lnv_threshold_orig  : 1E-5                                                      
md_lnv_threshold    : 1E-4                                                      
md_aux_rep          : ortho                                                     
md_aux_dkn_t        : 1E-5                                                      
md_aux_beren_tc     : 0.1 ps                                                    
mix_dkn_init_type   : NONE                                                      
mix_dkn_init_num    : 4                                                         
mix_dkn_type        : XLI                                                       
mix_dkn_reset       : 100                                                       
maxit_ngwf_cg       : 0                                                         
cutoff_energy       : 400 eV                                                    
xc_functional       : PBE                                                       
print_qc            : TRUE                                                      
%block thermostat                                                               
0 6 none 300 K                                                                  
%endblock thermostat                                                            
%block species                                                                  
O      O    8    4   7.00                                                       
H      H    1    1   7.00                                                       
%endblock species                                                               
%block species_pot                                                              
H "../../pseudo/hydrogen.recpot"                                                
O "../../pseudo/oxygen.recpot"                                                  
%endblock species_pot                                                           
%block species_atomic_set                                                       
O "SOLVE"                                                                       
H "SOLVE"                                                                       
%endblock species_atomic_set                                                    
%block lattice_cart                                                             
ang                                                                             
14.000  0.000  0.000                                                            
0.000 14.000  0.000                                                             
0.000  0.000 14.000                                                             
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000000272430061083730810
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "mdauxdknt" (esdf_physical) has no units. Assume "1/aut**2".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   39 x  39 x  39
                              FFT-box:   39 x  39 x  39
                                  PPD:    3 x   3 x   1
Grid space d1=  0.678363227799a0 (KE cutoff=  16.50743Eh = 449.18997eV)
Grid space d2=  0.678363227799a0 (KE cutoff=  16.50743Eh = 449.18997eV)
Grid space d3=  0.678363227799a0 (KE cutoff=  16.50743Eh = 449.18997eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     39    39    39
          Real-space ('12') slabs/proc (min max mean):      9    10     9
         Recip-space ('23') slabs/proc (min max mean):      5     5     5
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     78    78    78
          Real-space ('12') slabs/proc (min max mean):     19    20    19
         Recip-space ('23') slabs/proc (min max mean):     10    10    10
********************************************************************************

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.80959315

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395482

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx            Starting ONETEP Molecular Dynamics            xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

- MD -: Initialising multi time-step (MTS) integration scheme... done
- MD -: Initialising ion masses... done
- MD -: Initialising ion groups... done
- MD -: Initialising positions... done
- MD -: Initialising thermostats... done
- MD -: Initialising degrees of freedom... done
- MD -: Initialising velocities... done
- MD -: Transform atomic to internal velocities... done
- MD -: Initialising main electronic history... done
 
Electronic history : 02 steps required for md        
Electronic history: Total number of steps to be kept in memory = 03
 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.201555   13.564418   13.394991    x
         x    H         2        13.680774   13.017305   15.078610    x
         x    H         3        14.691574   13.237790   12.376671    x
         x    O         4        10.868675    8.882911   12.014767    x
         x    H         5        11.387544   10.608087   12.418596    x
         x    H         6         9.184343    9.072772   11.327657    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               12.336301 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.276132695520E+01     1.8853E-02     1.4140E-02
    2        -3.277127919039E+01     5.3473E-03     4.0105E-03    -9.9522E-03
    3        -3.277223480249E+01     1.8801E-03     1.4101E-03    -9.5561E-04
    4        -3.277242614408E+01     7.0914E-04     5.3185E-04    -1.9134E-04
    5        -3.277244179946E+01     2.8184E-04     2.1138E-04    -1.5655E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.27724417994620E+01  Eh
     Estimated bandgap           =   2.1465E-01  Eh
     RMS occupancy error         =   1.1956E-09
     [H,K] commutator            =   2.1138E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.2807E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00928073495101    -32.77244179946197  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.772441799462
<QC>           [rms_gradient]:         0.009280734951
<QC>       [total_force(1,1)]:        -0.235231507508
<QC>       [total_force(1,2)]:         0.077047415270
<QC>       [total_force(1,3)]:         0.154685176377
<QC>       [total_force(1,4)]:         0.110612764239
<QC>       [total_force(1,5)]:         0.039613557610
<QC>       [total_force(1,6)]:        -0.146727405987
<QC>       [total_force(2,1)]:         0.092203755609
<QC>       [total_force(2,2)]:        -0.065323019115
<QC>       [total_force(2,3)]:        -0.039669129292
<QC>       [total_force(2,4)]:        -0.183629596577
<QC>       [total_force(2,5)]:         0.164028284416
<QC>       [total_force(2,6)]:         0.032389704960
<QC>       [total_force(3,1)]:        -0.103057997373
<QC>       [total_force(3,2)]:         0.195025740368
<QC>       [total_force(3,3)]:        -0.069472189958
<QC>       [total_force(3,4)]:         0.006284443689
<QC>       [total_force(3,5)]:         0.060497766453
<QC>       [total_force(3,6)]:        -0.089277763179
 Calculate accelerations... 
 Calculate energies and temperature... 
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      0.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.772442                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.007125                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.765316                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    299.999616                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
- MD -: Writing initial state... done
- MD -: Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         1(        1)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.197823   13.566950   13.393759    x
         x    H         2        13.686915   13.005332   15.097513    x
         x    H         3        14.737230   13.215145   12.361632    x
         x    O         4        10.867848    8.881408   12.015399    x
         x    H         5        11.406697   10.626241   12.404113    x
         x    H         6         9.185765    9.072895   11.347809    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               12.180198 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.277788341090E+01     1.9467E-02     1.4600E-02
    2        -3.278822035396E+01     5.4901E-03     4.1175E-03    -1.0337E-02
    3        -3.278924934183E+01     1.8710E-03     1.4032E-03    -1.0290E-03
    4        -3.278944432165E+01     6.8130E-04     5.1097E-04    -1.9498E-04
    5        -3.278945928631E+01     2.9146E-04     2.1859E-04    -1.4965E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.27894592863094E+01  Eh
     Estimated bandgap           =   2.0461E-01  Eh
     RMS occupancy error         =   1.1238E-09
     [H,K] commutator            =   2.1859E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.2138E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00921376933463    -32.78945928630939  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.789459286309
<QC>           [rms_gradient]:         0.009213769335
<QC>       [total_force(1,1)]:        -0.197117126809
<QC>       [total_force(1,2)]:         0.070408015616
<QC>       [total_force(1,3)]:         0.124411331485
<QC>       [total_force(1,4)]:         0.121782810321
<QC>       [total_force(1,5)]:         0.035537250462
<QC>       [total_force(1,6)]:        -0.155022281074
<QC>       [total_force(2,1)]:         0.081600639051
<QC>       [total_force(2,2)]:        -0.059582393496
<QC>       [total_force(2,3)]:        -0.033151737637
<QC>       [total_force(2,4)]:        -0.172939748293
<QC>       [total_force(2,5)]:         0.150705641840
<QC>       [total_force(2,6)]:         0.033367598535
<QC>       [total_force(3,1)]:        -0.108756269791
<QC>       [total_force(3,2)]:         0.178507797332
<QC>       [total_force(3,3)]:        -0.046926779544
<QC>       [total_force(3,4)]:         0.014040173639
<QC>       [total_force(3,5)]:         0.054477084791
<QC>       [total_force(3,6)]:        -0.091342006427
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      0.500000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.789459                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.021313                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.768146                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:    897.350641                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         2(        2)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.191203   13.570678   13.390933    x
         x    H         2        13.709430   12.979504   15.157928    x
         x    H         3        14.811818   13.184791   12.335681    x
         x    O         4        10.868805    8.877372   12.016236    x
         x    H         5        11.434114   10.679441   12.402298    x
         x    H         6         9.151136    9.080778   11.346720    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.748120 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.281804867827E+01     2.0755E-02     1.5566E-02
    2        -3.282932172079E+01     5.6080E-03     4.2060E-03    -1.1273E-02
    3        -3.283045871646E+01     1.8303E-03     1.3727E-03    -1.1370E-03
    4        -3.283065561781E+01     6.3095E-04     4.7321E-04    -1.9690E-04
    5        -3.283066989917E+01     3.1648E-04     2.3736E-04    -1.4281E-05
Finished density kernel iterations (   5)

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.28306698991670E+01  Eh
     Estimated bandgap           =   1.8009E-01  Eh
     RMS occupancy error         =   1.0886E-09
     [H,K] commutator            =   2.3736E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.0387E-03 >  2.0000E-06  | above tolerance
  ========================================================================

Electronic history : Entering velocity-Verlet update of auxiliary kernel velocity with Berendsen thermostat
WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00903873844130    -32.83066989916698  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -32.830669899167
<QC>           [rms_gradient]:         0.009038738441
<QC>       [total_force(1,1)]:        -0.135726028825
<QC>       [total_force(1,2)]:         0.052646003709
<QC>       [total_force(1,3)]:         0.082640955680
<QC>       [total_force(1,4)]:         0.115693188747
<QC>       [total_force(1,5)]:         0.021402891530
<QC>       [total_force(1,6)]:        -0.136657010842
<QC>       [total_force(2,1)]:         0.056629263003
<QC>       [total_force(2,2)]:        -0.041505931633
<QC>       [total_force(2,3)]:        -0.022912450377
<QC>       [total_force(2,4)]:        -0.141782785598
<QC>       [total_force(2,5)]:         0.117875258401
<QC>       [total_force(2,6)]:         0.031696646204
<QC>       [total_force(3,1)]:        -0.092426380099
<QC>       [total_force(3,2)]:         0.132654093307
<QC>       [total_force(3,3)]:        -0.016814659466
<QC>       [total_force(3,4)]:         0.012637016513
<QC>       [total_force(3,5)]:         0.043044164617
<QC>       [total_force(3,6)]:        -0.079094234872
 
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx                           MD INFO                        xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx               time:      1.000000                   fs   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx   Potential Energy:    -32.830670                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Kinetic   Energy:      0.056985                   Ha   xxxxxxxxxxx
xxxxxxxxxxx   Total     Energy:    -32.773685                   Ha   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxx        Temperature:   2399.250314                    K   xxxxxxxxxxx
xxxxxxxxxxx                                                          xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 Writing MD trajectory... done
 Writing MD restart files... done

xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xxxxxxxxxxx              Starting MD iteration :         3(        3)xxxxxxxxxxx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
                         -------------------------------
                                   Cell Contents        
                         -------------------------------
 
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
         x  Element    Atom    Absolute co-ordinates of atoms (bohr)  x
         x            Number         x           y           z        x
         x------------------------------------------------------------x
         x    O         1        13.182594   13.575235   13.386754    x
         x    H         2        13.744187   12.944023   15.249191    x
         x    H         3        14.905624   13.149108   12.305820    x
         x    O         4        10.871457    8.871259   12.017259    x
         x    H         5        11.466508   10.760052   12.410494    x
         x    H         6         9.084728    9.096032   11.327237    x
         xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.151892 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "H2O_dimer_md_xli_ortho.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.285951197398E+01     2.3758E-02     1.7818E-02
    2        -3.287360178220E+01     5.5961E-03     4.1971E-03    -1.4090E-02
    3        -3.287483595807E+01     1.7935E-03     1.3451E-03    -1.2342E-03
    4        -3.287503632541E+01     5.8615E-04     4.3961E-04    -2.0037E-04
    5        -3.287505152609E+01     3.5852E-04     2.6889E-04    -1.5201E-05
