 |                                                               |
 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:55 (+0100)
 
Reading parameters from file "H2-ud.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 1 MPI process.
   There are 1 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "H2-ud.dat" ...WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : SINGLEPOINT                                            
print_qc : T                                                                    
spin_polarized         : T                                                      
spin                   : 0                                                      
cutoff_energy          : 800.0 eV                                               
odd_psinc_grid         : T                                                      
xc_functional          : LDA                                                    
timings_level          : 0                                                      
write_denskern         : T                                                      
write_tightbox_ngwfs   : T                                                      
write_forces           : F                                                      
write_density_plot     : F                                                      
do_properties          : T                                                      
homo_plot : -1                                                                  
lumo_plot : -1                                                                  
initial_dens_realspace : T                                                      
minit_lnv              :  5                                                     
maxit_lnv              :  10                                                    
%block species                                                                  
H1   H   1   1   8.0                                                            
H2   H   1   1   8.0                                                            
%endblock species                                                               
%block species_atomic_set                                                       
H1 SOLVE                                                                        
H2 SOLVE                                                                        
%endblock species_atomic_set                                                    
%block species_pot                                                              
H1 "../../pseudo/hydrogen.recpot"                                               
H2 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
ang                                                                             
15.0000000    0.0000000   0.000000                                              
0.0000000   10.0000000   0.000000                                               
0.0000000    0.0000000  10.000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000001750627426106677355
%endblock positions_abs                                                         
%block constrained_dft                                                          
H1  0  -1.1  0.0    0.0    -50.0    50.0       0.0    0.     0.      0.         
H2  0  -1.1  0.0    0.0     50.0   -50.0       0.0    0.     0.      0.         
%endblock constrained_dft                                                       
cdft_guru : T                                                                   
hubbard_tensor_corr : 1                                                         
cdft_multi_proj : T                                                             
cdft_max_grad     : 1.0E-5                                                      
cdft_cg_threshold : 1.0E-5                                                      
cdft_cg_max : 1                                                                 
cdft_trial_length : 0.1                                                         
maxit_cdft_u_cg        : 0                                                      
cdft_atom_charge : T                                                            

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  H          2         2         0
.......   ......    ......    ......
Totals:      2         2         0
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  39 x  39
                              FFT-box:   63 x  39 x  39
                                  PPD:    7 x   3 x   1
Grid space d1=  0.449934793948a0 (KE cutoff=  37.52363Eh =1021.06992eV)
Grid space d2=  0.484545162714a0 (KE cutoff=  32.35456Eh = 880.41233eV)
Grid space d3=  0.484545162714a0 (KE cutoff=  32.35456Eh = 880.41233eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    39    39
          Real-space ('12') slabs/proc (min max mean):     39    39    39
         Recip-space ('23') slabs/proc (min max mean):     32    32    32
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126    78    78
          Real-space ('12') slabs/proc (min max mean):     78    78    78
         Recip-space ('23') slabs/proc (min max mean):     64    64    64
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...                0.017612 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
... done
Writing HUBBARD PROJs to file "H2-ud.tightbox_hub_projs"....  done
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

Writing density kernel to file "H2-ud.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.489141924190E+00     3.9251E-03     2.7754E-03
    2        -4.489144002367E+00     1.8120E-07     1.2813E-07    -2.0782E-06
    3        -4.489144002367E+00     2.8986E-08     2.0496E-08    -5.3291E-15
    4        -4.489144002367E+00     7.2930E-08     5.1569E-08    -2.6645E-15
    5        -4.489144002367E+00     6.8295E-08     4.8292E-08    -1.6875E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-ud.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.48914400236748E+00  Eh
     Estimated bandgap (UP spin) =   3.7249E+00  Eh
     Estimated bandgap (DN spin) =   3.7250E+00  Eh
     RMS occupancy error         =   1.0956E-16
     [H,K] commutator            =   4.8292E-08
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2172E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49042740274524E+00 Eh
   Predicted gain in energy  =      -1.28340037776287E-03 Eh
  ========================================================================

Writing NGWFs to file "H2-ud.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490427402739E+00     1.1193E-03     7.9146E-04
    2        -4.490427571661E+00     1.4325E-07     1.0129E-07    -1.6892E-07
    3        -4.490427571661E+00     1.3941E-07     9.8575E-08     2.3093E-14
    4        -4.490427571661E+00     8.2672E-08     5.8458E-08     3.8192E-14
    5        -4.490427571661E+00     4.0733E-08     2.8803E-08    -9.7700E-15
Finished density kernel iterations (   5)

Writing density kernel to file "H2-ud.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49042757166103E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   2.0457E-16
     [H,K] commutator            =   2.8803E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.0786E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49046014747308E+00 Eh
   Predicted gain in energy  =      -3.25758120416353E-05 Eh
  ========================================================================

Writing NGWFs to file "H2-ud.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490460148358E+00     1.1200E-04     7.9194E-05
    2        -4.490460150049E+00     7.6706E-08     5.4239E-08    -1.6912E-09
    3        -4.490460150049E+00     7.6336E-08     5.3978E-08     2.3981E-14
    4        -4.490460150049E+00     6.8126E-08     4.8172E-08    -1.5987E-14
    5        -4.490460150049E+00     6.7818E-08     4.7955E-08     1.9540E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-ud.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49046015004927E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   9.2552E-17
     [H,K] commutator            =   4.7955E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.4645E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49046017672158E+00 Eh
   Predicted gain in energy  =      -2.66723052533280E-08 Eh
  ========================================================================

Writing NGWFs to file "H2-ud.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490460176722E+00     8.3946E-06     5.9359E-06
    2        -4.490460176725E+00     6.9406E-06     4.9078E-06    -3.0074E-12
    3        -4.490460176731E+00     1.4414E-06     1.0192E-06    -6.2519E-12
    4        -4.490460176731E+00     9.5943E-07     6.7842E-07    -1.6076E-13
    5        -4.490460176731E+00     1.5813E-07     1.1182E-07    -9.8588E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-ud.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49046017673141E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   2.4091E-16
     [H,K] commutator            =   1.1182E-07
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5846E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49046017722314E+00 Eh
   Predicted gain in energy  =      -4.91724883033839E-10 Eh
  ========================================================================

Writing NGWFs to file "H2-ud.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490460177223E+00     1.2709E-06     8.9867E-07
    2        -4.490460177223E+00     8.5992E-07     6.0805E-07    -9.9476E-14
    3        -4.490460177223E+00     4.1848E-08     2.9591E-08    -7.9048E-14
    4        -4.490460177223E+00     3.9934E-08     2.8238E-08    -8.8818E-15
    5        -4.490460177223E+00     3.9875E-08     2.8196E-08     7.9936E-15
Finished density kernel iterations (   5)

Writing density kernel to file "H2-ud.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49046017722329E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   6.3652E-17
     [H,K] commutator            =   2.8196E-08
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000005591884              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        0.90237049901070 |
           | Pseudopotential (local)    :       -1.90751220365120 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        0.00000000000000 |
           | Hartree                    :        0.59419742118412 |
           | Exchange-correlation       :       -0.55236361104638 |
           | cDFT [+(DFT+U)] correction :       -3.54476434505741 |
           | Ewald                      :        0.01761206233687 |
           | Total                      :       -4.49046017722329 |
           --------------------------------------------------------
           Integrated density           :        1.99999999999994
           Integrated spin density      :       -0.00000000000000
           Integrated |spin density|    :        1.89234288594263
================================================================================

Writing HUBBARD PROJs to file "H2-ud.tightbox_hub_projs"....  done

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00022171713849     -4.48914400236748   1.285952     -4.49042740274524        
   1     0.00005078597162     -4.49042757166103   0.622018     -4.49046014747308        
   2     0.00000646454260     -4.49046015004927   0.031437     -4.49046017672158        
   3     0.00000258462603     -4.49046017673141   0.003627     -4.49046017722314        
   4     0.00000005591884     -4.49046017722329  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:        -4.490460177223
<QC>           [rms_gradient]:         0.000000055919

################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.98587160
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.02129245
################################################################################
Total occupancy of cDFT site            1 is   1.00716405 e
UP occupancy of cDFT site               1 is   0.98587160 e
DOWN occupancy of cDFT site             1 is   0.02129245 e
Local magnetic moment of cDFT site      1 is   0.96457915 mu_B
cDFT energy of cDFT site                1 is  -1.77238161 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.02129222
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.98587199
################################################################################
Total occupancy of cDFT site            2 is   1.00716422 e
UP occupancy of cDFT site               2 is   0.02129222 e
DOWN occupancy of cDFT site             2 is   0.98587199 e
Local magnetic moment of cDFT site      2 is  -0.96457977 mu_B
cDFT energy of cDFT site                2 is  -1.77238274 Ha
################################################################################

<QC>      [atom_1_population]:         1.000000159165
<QC>          [atom_1_charge]:        -0.000000159165
<QC>            [atom_1_spin]:         0.517769047197
<QC>      [atom_2_population]:         0.999999840835
<QC>          [atom_2_charge]:         0.000000159165
<QC>            [atom_2_spin]:        -0.517769047197

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  H      1       1.000     -0.000      0.52
  H      2       1.000      0.000     -0.52
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 H     1 -- H     2       -0.13     -0.00      3.77945
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:       2
   Number of occupied orbitals:       1.000000000
   Occupancy sum (eigenvalues):       1.000000000
                 HOMO-LUMO gap:       3.725783455 Eh
                 Mid-gap level:      -0.181813771 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.044705499   1.0000000
                        .......   --- gap ---   .........
 
<QC>    [energy_eigenvalue_1]:        -2.044705498793
<QC>    [energy_eigenvalue_n]:         1.681077956096
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:        -0.000000000000

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:       2
   Number of occupied orbitals:       1.000000000
   Occupancy sum (eigenvalues):       1.000000000
                 HOMO-LUMO gap:       3.725784993 Eh
                 Mid-gap level:      -0.181818951 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.044711448   1.0000000
                        .......   --- gap ---   .........
 
<QC>    [energy_eigenvalue_1]:        -2.044711447777
<QC>    [energy_eigenvalue_n]:         1.681073544812
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:        -0.000000000000

================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "H2-ud_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "H2-ud_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "H2-ud.val_bands" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       9.296s on      1 proc(s)                                    
TOTAL TIME:         9.296s on      1 proc(s)                                    

Job completed: 21-09-2022 10:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
