 |                                                               |
 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:56 (+0100)
 
Reading parameters from file "H2-cpl.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Only 1 process detected: using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 1 MPI process.
   There are 1 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "H2-cpl.dat" ...WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : COUPLINGS                                              
output_detail          : VERBOSE                                                
print_qc : T                                                                    
spin_polarized         : T                                                      
spin                   : 0                                                      
cutoff_energy          : 800.0 eV                                               
odd_psinc_grid         : T                                                      
xc_functional          : LDA                                                    
timings_level          : 0                                                      
write_denskern         : F                                                      
write_tightbox_ngwfs   : F                                                      
write_forces           : F                                                      
initial_dens_realspace : T                                                      
minit_lnv              :  5                                                     
maxit_lnv              :  10                                                    
%block species                                                                  
H1   H   1   1   8.0                                                            
H2   H   1   1   8.0                                                            
%endblock species                                                               
%block species_atomic_set                                                       
H1 SOLVE                                                                        
H2 SOLVE                                                                        
%endblock species_atomic_set                                                    
%block species_pot                                                              
H1 "../../pseudo/hydrogen.recpot"                                               
H2 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
ang                                                                             
15.0000000    0.0000000   0.000000                                              
0.0000000   10.0000000   0.000000                                               
0.0000000    0.0000000  10.000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000001750627426106677355
%endblock positions_abs                                                         
%block constrained_dft                                                          
H1  0  -1.1  0.0    0.0    -50.0    50.0       0.0    0.     0.      0.         
H2  0  -1.1  0.0    0.0     50.0   -50.0       0.0    0.     0.      0.         
%endblock constrained_dft                                                       
cdft_guru : T                                                                   
hubbard_tensor_corr : 1                                                         
cdft_multi_proj : T                                                             
cdft_max_grad     : 1.0E-5                                                      
cdft_cg_threshold : 1.0E-5                                                      
cdft_cg_max : 1                                                                 
cdft_trial_length : 0.1                                                         
maxit_cdft_u_cg        : 0                                                      
cdft_atom_charge : T                                                            
%block couplings_states                                                         
UD  cdft   H2-ud      0   -0.95487                                              
DU  cdft   H2-du      0   -0.95487                                              
%endblock couplings_states                                                      

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  H          2         2         0
.......   ......    ......    ......
Totals:      2         2         0
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  39 x  39
                              FFT-box:   63 x  39 x  39
                                  PPD:    7 x   3 x   1
Grid space d1=  0.449934793948a0 (KE cutoff=  37.52363Eh =1021.06992eV)
Grid space d2=  0.484545162714a0 (KE cutoff=  32.35456Eh = 880.41233eV)
Grid space d3=  0.484545162714a0 (KE cutoff=  32.35456Eh = 880.41233eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    39    39
          Real-space ('12') slabs/proc (min max mean):     39    39    39
         Recip-space ('23') slabs/proc (min max mean):     32    32    32
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126    78    78
          Real-space ('12') slabs/proc (min max mean):     78    78    78
         Recip-space ('23') slabs/proc (min max mean):     64    64    64
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3160511790   -0.2296403760    0.2820953124   -0.2319350779
  2         -0.3968223459   -0.2280462957    0.2869686697   -0.2347154657
  3         -0.4271478587   -0.2277144602    0.2879963337   -0.2358034227
  4         -0.4380280021   -0.2279644499    0.2878692979   -0.2359587882
  5         -0.4419564560   -0.2282190574    0.2876126646   -0.2358942534
  6         -0.4434091319   -0.2283749813    0.2874397191   -0.2358229596
  7         -0.4439608976   -0.2284558289    0.2873469169   -0.2357789519
  8         -0.4441756605   -0.2284945631    0.2873017241   -0.2357560800
  9         -0.4442609745   -0.2285123293    0.2872808087   -0.2357451048
 10         -0.4442954174   -0.2285202685    0.2872714117   -0.2357400636
 11         -0.4443094960   -0.2285237586    0.2872672665   -0.2357378079
 12         -0.4443153044   -0.2285252766    0.2872654593   -0.2357368150
 13         -0.4443177172   -0.2285259323    0.2872646776   -0.2357363826
 14         -0.4443187246   -0.2285262142    0.2872643411   -0.2357361957
 15         -0.4443191466   -0.2285263350    0.2872641968   -0.2357361152
 16         -0.4443193240   -0.2285263866    0.2872641351   -0.2357360807
 17         -0.4443193986   -0.2285264087    0.2872641087   -0.2357360659
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3160511790   -0.2296403760    0.2820953124   -0.2319350779
  2         -0.3968223459   -0.2280462957    0.2869686697   -0.2347154657
  3         -0.4271478587   -0.2277144602    0.2879963337   -0.2358034227
  4         -0.4380280021   -0.2279644499    0.2878692979   -0.2359587882
  5         -0.4419564560   -0.2282190574    0.2876126646   -0.2358942534
  6         -0.4434091319   -0.2283749813    0.2874397191   -0.2358229596
  7         -0.4439608976   -0.2284558289    0.2873469169   -0.2357789519
  8         -0.4441756605   -0.2284945631    0.2873017241   -0.2357560800
  9         -0.4442609745   -0.2285123293    0.2872808087   -0.2357451048
 10         -0.4442954174   -0.2285202685    0.2872714117   -0.2357400636
 11         -0.4443094960   -0.2285237586    0.2872672665   -0.2357378079
 12         -0.4443153044   -0.2285252766    0.2872654593   -0.2357368150
 13         -0.4443177172   -0.2285259323    0.2872646776   -0.2357363826
 14         -0.4443187246   -0.2285262142    0.2872643411   -0.2357361957
 15         -0.4443191466   -0.2285263350    0.2872641968   -0.2357361152
 16         -0.4443193240   -0.2285263866    0.2872641351   -0.2357360807
 17         -0.4443193986   -0.2285264087    0.2872641087   -0.2357360659
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3160511790   -0.2296403760    0.2820953124   -0.2319350779
  2         -0.3968223459   -0.2280462957    0.2869686697   -0.2347154657
  3         -0.4271478587   -0.2277144602    0.2879963337   -0.2358034227
  4         -0.4380280021   -0.2279644499    0.2878692979   -0.2359587882
  5         -0.4419564560   -0.2282190574    0.2876126646   -0.2358942534
  6         -0.4434091319   -0.2283749813    0.2874397191   -0.2358229596
  7         -0.4439608976   -0.2284558289    0.2873469169   -0.2357789519
  8         -0.4441756605   -0.2284945631    0.2873017241   -0.2357560800
  9         -0.4442609745   -0.2285123293    0.2872808087   -0.2357451048
 10         -0.4442954174   -0.2285202685    0.2872714117   -0.2357400636
 11         -0.4443094960   -0.2285237586    0.2872672665   -0.2357378079
 12         -0.4443153044   -0.2285252766    0.2872654593   -0.2357368150
 13         -0.4443177172   -0.2285259323    0.2872646776   -0.2357363826
 14         -0.4443187246   -0.2285262142    0.2872643411   -0.2357361957
 15         -0.4443191466   -0.2285263350    0.2872641968   -0.2357361152
 16         -0.4443193240   -0.2285263866    0.2872641351   -0.2357360807
 17         -0.4443193986   -0.2285264087    0.2872641087   -0.2357360659
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3160511790   -0.2296403760    0.2820953124   -0.2319350779
  2         -0.3968223459   -0.2280462957    0.2869686697   -0.2347154657
  3         -0.4271478587   -0.2277144602    0.2879963337   -0.2358034227
  4         -0.4380280021   -0.2279644499    0.2878692979   -0.2359587882
  5         -0.4419564560   -0.2282190574    0.2876126646   -0.2358942534
  6         -0.4434091319   -0.2283749813    0.2874397191   -0.2358229596
  7         -0.4439608976   -0.2284558289    0.2873469169   -0.2357789519
  8         -0.4441756605   -0.2284945631    0.2873017241   -0.2357560800
  9         -0.4442609745   -0.2285123293    0.2872808087   -0.2357451048
 10         -0.4442954174   -0.2285202685    0.2872714117   -0.2357400636
 11         -0.4443094960   -0.2285237586    0.2872672665   -0.2357378079
 12         -0.4443153044   -0.2285252766    0.2872654593   -0.2357368150
 13         -0.4443177172   -0.2285259323    0.2872646776   -0.2357363826
 14         -0.4443187246   -0.2285262142    0.2872643411   -0.2357361957
 15         -0.4443191466   -0.2285263350    0.2872641968   -0.2357361152
 16         -0.4443193240   -0.2285263866    0.2872641351   -0.2357360807
 17         -0.4443193986   -0.2285264087    0.2872641087   -0.2357360659
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      2;  min      2;  average      2
... Hubbard Projector load balancing: max      2;  min      2;  average      2
... done
Calculating Ewald energy ...
              Ewald: real-space energy =            0.170558
        Ewald: reciprocal-space energy =            0.024215
         Ewald: (sum_charge)**2 energy =            0.073382
         Ewald: (sum_charge**2) energy =            0.103778
                          Ewald energy =            0.017612
Basis initialisation ...... NGWF spheres initialised
... Hubbard Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         21730        21730
... done
... Hubbard projector initialisation

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
      NGWF-Hubbard Proj overlap matrix filling: 100.00%
                             VW matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  50.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65751559E+00     0.32877637E+00
               2       0.43232675E+00     0.21617086E+00
               3       0.18690642E+00     0.93456446E-01
               4       0.34934009E-01     0.17467609E-01
               5       0.12203850E-02     0.61021362E-03
               6       0.14893395E-05     0.74469552E-06
               7       0.22181871E-11     0.11092238E-11
               8       0.22753458E-15     0.22204460E-15
================================================================================
... done

################################################################################
DFT+U information on atom      1 of Hubbard species H1  
################################################################################
Using the on-atom contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      1 is 
m_l(l)=    0        SUM
  0.97641732  0.97641732
Total hydrogenic projection of NGWFs on this atom             0.97641732
################################################################################


################################################################################
DFT+U information on atom      1 of Hubbard species H2  
################################################################################
Using the on-atom contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      2 is 
m_l(l)=    0        SUM
  0.97640707  0.97640707
Total hydrogenic projection of NGWFs on this atom             0.97640707
################################################################################


################################################################################
Using the subspace contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      1 is 
m_l(l)=    0        SUM
  0.97641732  0.97641732
Total hydrogenic projection of NGWFs on this correlated site  0.97641732
################################################################################


################################################################################
Using the subspace contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      2 is 
m_l(l)=    0        SUM
  0.97640707  0.97640707
Total hydrogenic projection of NGWFs on this correlated site  0.97640707
################################################################################

Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -1.99964123018439    0.5000000
               2          -1.99972819800992    0.5000000
               3          -1.99972820440553    0.1848341
               4          -1.99972820440553    0.1848341
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
Down spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -1.99964014729410    0.5000000
               2          -1.99972765645827    0.5000000
               3          -1.99972766293376    0.9887006
               4          -1.99972766293376    0.9887006
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Reading NGWFs from file "H2-ud.tightbox_ngwfs" ...  done

Reading density kernel from file "H2-ud.dkn" ... done

Reading NGWFs from file "H2-du.tightbox_ngwfs" ...  done

Reading density kernel from file "H2-du.dkn" ... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65679539E+00     0.32845885E+00
               2       0.43138019E+00     0.21571473E+00
               3       0.18608887E+00     0.93055060E-01
               4       0.34629066E-01     0.17316511E-01
               5       0.11991722E-02     0.59965460E-03
               6       0.14380141E-05     0.71908915E-06
               7       0.20676876E-11     0.10340381E-11
               8       0.11292286E-15     0.11102230E-15
================================================================================

Reading HUBBARD PROJs from file "H2-ud.tightbox_hub_projs" ...  done

################################################################################
DFT+U information on atom      1 of Hubbard species H1  
################################################################################
Using the on-atom contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      1 is 
m_l(l)=    0        SUM
  0.97641732  0.97641732
Total hydrogenic projection of NGWFs on this atom             0.97641732
################################################################################


################################################################################
DFT+U information on atom      1 of Hubbard species H2  
################################################################################
Using the on-atom contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      2 is 
m_l(l)=    0        SUM
  0.97640707  0.97640707
Total hydrogenic projection of NGWFs on this atom             0.97640707
################################################################################


################################################################################
Using the subspace contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      1 is 
m_l(l)=    0        SUM
  0.97641732  0.97641732
Total hydrogenic projection of NGWFs on this correlated site  0.97641732
################################################################################


################################################################################
Using the subspace contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      2 is 
m_l(l)=    0        SUM
  0.97640707  0.97640707
Total hydrogenic projection of NGWFs on this correlated site  0.97640707
################################################################################

Calculating matrix element   1 of   4
Calculating matrix element   2 of   4
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65679542E+00     0.32845886E+00
               2       0.43138022E+00     0.21571474E+00
               3       0.18608889E+00     0.93055071E-01
               4       0.34629075E-01     0.17316515E-01
               5       0.11991728E-02     0.59965490E-03
               6       0.14380155E-05     0.71908987E-06
               7       0.20678720E-11     0.10342838E-11
               8       0.11228056E-15     0.11102230E-15
================================================================================

Reading HUBBARD PROJs from file "H2-du.tightbox_hub_projs" ...  done

################################################################################
DFT+U information on atom      1 of Hubbard species H1  
################################################################################
Using the on-atom contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      1 is 
m_l(l)=    0        SUM
  0.97641732  0.97641732
Total hydrogenic projection of NGWFs on this atom             0.97641732
################################################################################


################################################################################
DFT+U information on atom      1 of Hubbard species H2  
################################################################################
Using the on-atom contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      2 is 
m_l(l)=    0        SUM
  0.97640707  0.97640707
Total hydrogenic projection of NGWFs on this atom             0.97640707
################################################################################


################################################################################
Using the subspace contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      1 is 
m_l(l)=    0        SUM
  0.97641732  0.97641732
Total hydrogenic projection of NGWFs on this correlated site  0.97641732
################################################################################


################################################################################
Using the subspace contravariant metric, the NGWF hydrogenic character
| < \phi | \psi > |**2 matrix of Hubbard site      2 is 
m_l(l)=    0        SUM
  0.97640707  0.97640707
Total hydrogenic projection of NGWFs on this correlated site  0.97640707
################################################################################

Calculating matrix element   3 of   4
Calculating matrix element   4 of   4
CI Hamiltonian:
 -0.95487000 -0.00357850
 -0.00357850 -0.95487000
Symmetrised CI Hamiltonian:
 -0.95487000 -0.00357850
 -0.00357850 -0.95487000
Eigenvalues of symmetrised CI Hamiltonian:
 -0.95768686
 -0.95204865
Eigenvectors of symmetrised CI Hamiltonian (columns):
  0.70682572 -0.70738818
  0.70682583  0.70738807
<QC>           [eigenvalue_1]:        -0.957686864492
<QC>           [eigenvalue_2]:        -0.952048651664

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       1.057s on      1 proc(s)                                    
TOTAL TIME:         1.057s on      1 proc(s)                                    

Job completed: 21-09-2022 10:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
