 |                                                               |
 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:56 (+0100)
 
Reading parameters from file "H2-du.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 1 MPI process.
   There are 1 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "H2-du.dat" ...WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : SINGLEPOINT                                            
print_qc : T                                                                    
spin_polarized         : T                                                      
spin                   : 0                                                      
cutoff_energy          : 800.0 eV                                               
odd_psinc_grid         : T                                                      
xc_functional          : LDA                                                    
timings_level          : 0                                                      
write_denskern         : T                                                      
write_tightbox_ngwfs   : T                                                      
write_forces           : F                                                      
write_density_plot     : F                                                      
do_properties          : T                                                      
homo_plot : -1                                                                  
lumo_plot : -1                                                                  
initial_dens_realspace : T                                                      
minit_lnv              :  5                                                     
maxit_lnv              :  10                                                    
%block species                                                                  
H1   H   1   1   8.0                                                            
H2   H   1   1   8.0                                                            
%endblock species                                                               
%block species_atomic_set                                                       
H1 SOLVE                                                                        
H2 SOLVE                                                                        
%endblock species_atomic_set                                                    
%block species_pot                                                              
H1 "../../pseudo/hydrogen.recpot"                                               
H2 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
ang                                                                             
15.0000000    0.0000000   0.000000                                              
0.0000000   10.0000000   0.000000                                               
0.0000000    0.0000000  10.000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000001750627426106677355
%endblock positions_abs                                                         
%block constrained_dft                                                          
H1  0  -1.1  0.0    0.0     50.0   -50.0       0.0    0.     0.      0.         
H2  0  -1.1  0.0    0.0    -50.0    50.0       0.0    0.     0.      0.         
%endblock constrained_dft                                                       
cdft_guru : T                                                                   
hubbard_tensor_corr : 1                                                         
cdft_multi_proj : T                                                             
cdft_max_grad     : 1.0E-5                                                      
cdft_cg_threshold : 1.0E-5                                                      
cdft_cg_max : 1                                                                 
cdft_trial_length : 0.1                                                         
maxit_cdft_u_cg        : 0                                                      
cdft_atom_charge : T                                                            

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  H          2         2         0
.......   ......    ......    ......
Totals:      2         2         0
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  39 x  39
                              FFT-box:   63 x  39 x  39
                                  PPD:    7 x   3 x   1
Grid space d1=  0.449934793948a0 (KE cutoff=  37.52363Eh =1021.06992eV)
Grid space d2=  0.484545162714a0 (KE cutoff=  32.35456Eh = 880.41233eV)
Grid space d3=  0.484545162714a0 (KE cutoff=  32.35456Eh = 880.41233eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    39    39
          Real-space ('12') slabs/proc (min max mean):     39    39    39
         Recip-space ('23') slabs/proc (min max mean):     32    32    32
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126    78    78
          Real-space ('12') slabs/proc (min max mean):     78    78    78
         Recip-space ('23') slabs/proc (min max mean):     64    64    64
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  17 iterations to a total energy of     -0.44431940

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...                0.017612 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
... done
Writing HUBBARD PROJs to file "H2-du.tightbox_hub_projs"....  done
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

Writing density kernel to file "H2-du.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.489141924190E+00     3.9251E-03     2.7754E-03
    2        -4.489144002367E+00     1.8120E-07     1.2813E-07    -2.0782E-06
    3        -4.489144002367E+00     2.8986E-08     2.0496E-08    -6.2172E-15
    4        -4.489144002367E+00     8.9547E-08     6.3319E-08    -8.8818E-16
    5        -4.489144002367E+00     2.8427E-08     2.0101E-08     2.7534E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-du.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.48914400236744E+00  Eh
     Estimated bandgap (UP spin) =   3.7250E+00  Eh
     Estimated bandgap (DN spin) =   3.7249E+00  Eh
     RMS occupancy error         =   8.9904E-17
     [H,K] commutator            =   2.0101E-08
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2172E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49042740274638E+00 Eh
   Predicted gain in energy  =      -1.28340037894237E-03 Eh
  ========================================================================

Writing NGWFs to file "H2-du.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490427402740E+00     1.1193E-03     7.9147E-04
    2        -4.490427571665E+00     7.9475E-08     5.6198E-08    -1.6893E-07
    3        -4.490427571665E+00     1.1232E-07     7.9421E-08    -3.5527E-14
    4        -4.490427571665E+00     1.0867E-07     7.6841E-08    -1.4211E-14
    5        -4.490427571665E+00     1.0615E-07     7.5058E-08    -5.3291E-15
Finished density kernel iterations (   5)

Writing density kernel to file "H2-du.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49042757166503E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   1.0314E-16
     [H,K] commutator            =   7.5058E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.0786E-05 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49046014748444E+00 Eh
   Predicted gain in energy  =      -3.25758194126280E-05 Eh
  ========================================================================

Writing NGWFs to file "H2-du.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490460148370E+00     1.1194E-04     7.9157E-05
    2        -4.490460150059E+00     9.8158E-07     6.9408E-07    -1.6895E-09
    3        -4.490460150059E+00     4.3710E-07     3.0908E-07    -9.5923E-14
    4        -4.490460150059E+00     3.0522E-07     2.1582E-07     3.5527E-15
    5        -4.490460150059E+00     9.1626E-08     6.4789E-08    -1.2434E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-du.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49046015005915E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   1.3939E-16
     [H,K] commutator            =   6.4789E-08
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.4645E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49046017673156E+00 Eh
   Predicted gain in energy  =      -2.66724011765973E-08 Eh
  ========================================================================

Writing NGWFs to file "H2-du.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490460176732E+00     8.4204E-06     5.9541E-06
    2        -4.490460176741E+00     6.5098E-08     4.6031E-08    -9.5364E-12
    3        -4.490460176741E+00     6.3788E-08     4.5105E-08     1.4211E-14
    4        -4.490460176741E+00     4.8401E-08     3.4224E-08     2.2204E-14
    5        -4.490460176741E+00     2.7938E-08     1.9755E-08    -5.3291E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-du.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49046017674141E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   4.3495E-17
     [H,K] commutator            =   1.9755E-08
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5848E-06 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.49046017723321E+00 Eh
   Predicted gain in energy  =      -4.91800378199514E-10 Eh
  ========================================================================

Writing NGWFs to file "H2-du.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.490460177233E+00     1.1411E-06     8.0686E-07
    2        -4.490460177233E+00     1.0554E-06     7.4631E-07     1.4211E-14
    3        -4.490460177233E+00     5.7509E-07     4.0665E-07    -1.5898E-13
    4        -4.490460177233E+00     4.1241E-07     2.9162E-07     4.4409E-15
    5        -4.490460177233E+00     2.1122E-07     1.4936E-07    -4.0856E-14
Finished density kernel iterations (   5)

Writing density kernel to file "H2-du.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.49046017723338E+00  Eh
     Estimated bandgap (UP spin) =   3.7258E+00  Eh
     Estimated bandgap (DN spin) =   3.7258E+00  Eh
     RMS occupancy error         =   1.2829E-16
     [H,K] commutator            =   1.4936E-07
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000007226245              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        0.90237048566468 |
           | Pseudopotential (local)    :       -1.90751219785610 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        0.00000000000000 |
           | Hartree                    :        0.59419742050944 |
           | Exchange-correlation       :       -0.55236360965487 |
           | cDFT [+(DFT+U)] correction :       -3.54476433823341 |
           | Ewald                      :        0.01761206233687 |
           | Total                      :       -4.49046017723338 |
           --------------------------------------------------------
           Integrated density           :        1.99999999999994
           Integrated spin density      :        0.00000000000000
           Integrated |spin density|    :        1.89234288228939
================================================================================

Writing HUBBARD PROJs to file "H2-du.tightbox_hub_projs"....  done

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00022171713780     -4.48914400236744   1.285952     -4.49042740274638        
   1     0.00005078597539     -4.49042757166503   0.622018     -4.49046014748444        
   2     0.00000646454827     -4.49046015005915   0.031437     -4.49046017673156        
   3     0.00000258475107     -4.49046017674141   0.003627     -4.49046017723321        
   4     0.00000007226245     -4.49046017723338  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:        -4.490460177233
<QC>           [rms_gradient]:         0.000000072262

################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.02129246
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.98587161
################################################################################
Total occupancy of cDFT site            1 is   1.00716406 e
UP occupancy of cDFT site               1 is   0.02129246 e
DOWN occupancy of cDFT site             1 is   0.98587161 e
Local magnetic moment of cDFT site      1 is  -0.96457915 mu_B
cDFT energy of cDFT site                1 is  -1.77238161 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.98587200
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.02129223
################################################################################
Total occupancy of cDFT site            2 is   1.00716423 e
UP occupancy of cDFT site               2 is   0.98587200 e
DOWN occupancy of cDFT site             2 is   0.02129223 e
Local magnetic moment of cDFT site      2 is   0.96457976 mu_B
cDFT energy of cDFT site                2 is  -1.77238273 Ha
################################################################################

<QC>      [atom_1_population]:         1.000000159506
<QC>          [atom_1_charge]:        -0.000000159506
<QC>            [atom_1_spin]:        -0.517769048251
<QC>      [atom_2_population]:         0.999999840494
<QC>          [atom_2_charge]:         0.000000159506
<QC>            [atom_2_spin]:         0.517769048251

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  H      1       1.000     -0.000     -0.52
  H      2       1.000      0.000      0.52
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 H     1 -- H     2       -0.13      0.00      3.77945
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:       2
   Number of occupied orbitals:       1.000000000
   Occupancy sum (eigenvalues):       1.000000000
                 HOMO-LUMO gap:       3.725785000 Eh
                 Mid-gap level:      -0.181818948 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.044711448   1.0000000
                        .......   --- gap ---   .........
 
<QC>    [energy_eigenvalue_1]:        -2.044711447884
<QC>    [energy_eigenvalue_n]:         1.681073551821
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:         0.000000000000

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:       2
   Number of occupied orbitals:       1.000000000
   Occupancy sum (eigenvalues):       1.000000000
                 HOMO-LUMO gap:       3.725783462 Eh
                 Mid-gap level:      -0.181813768 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.044705499   1.0000000
                        .......   --- gap ---   .........
 
<QC>    [energy_eigenvalue_1]:        -2.044705499122
<QC>    [energy_eigenvalue_n]:         1.681077963247
<QC>            [occupancy_1]:         1.000000000000
<QC>            [occupancy_n]:         0.000000000000

================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "H2-du_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "H2-du_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "H2-du.val_bands" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:       9.412s on      1 proc(s)                                    
TOTAL TIME:         9.412s on      1 proc(s)                                    

Job completed: 21-09-2022 10:56 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
