 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:30 (+0100)
 
Reading parameters from file "openbc_multigrid_smeared_ions.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "openbc_multigrid_smeared_ions.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

cutoff_energy         : 600 eV                                                  
kernel_cutoff         : 1000                                                    
is_smeared_ion_rep T                                                            
write_forces T                                                                  
is_bc_coarseness 5                                                              
is_bc_surface_coarseness 1                                                      
print_qc              : T                                                       
output_detail         : VERBOSE                                                 
timings_level         : 0                                                       
write_denskern        : F                                                       
write_tightbox_ngwfs  : F                                                       
charge                : 1                                                       
elec_cg_max           : 0                                                       
occ_mix               : 1.0                                                     
xc_functional         : PBE                                                     
maxit_ngwf_cg         : 3                                                       
%block lattice_cart                                                             
48.000   0.000   0.000                                                          
0.000  48.000   0.000                                                           
0.000   0.000  48.000                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000008579465551272427815
%endblock positions_abs                                                         
%block species                                                                  
C   C   6 4 7.0                                                                 
H   H   1 1 7.0                                                                 
N   N   7 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
C   "../../pseudo/carbon.recpot"                                                
H   "../../pseudo/hydrogen.recpot"                                              
N   "../../pseudo/nitrogen.recpot"                                              
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          6        24         6
  H         14        14         0
  N          1         4         1
.......   ......    ......    ......
Totals:     21        42         7
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   84 x  84 x  84
                              FFT-box:   81 x  81 x  81
                                  PPD:    6 x   6 x   1
Grid space d1=  0.571428571429a0 (KE cutoff=  23.26377Eh = 633.03940eV)
Grid space d2=  0.571428571429a0 (KE cutoff=  23.26377Eh = 633.03940eV)
Grid space d3=  0.571428571429a0 (KE cutoff=  23.26377Eh = 633.03940eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     84    84    84
          Real-space ('12') slabs/proc (min max mean):     21    21    21
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    168   168   168
          Real-space ('12') slabs/proc (min max mean):     42    42    42
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
********************************************************************************
ONETEP fine grid is 168 x 168 x 168 gridpoints, 48.0000 x 48.0000 x 48.0000 bohr.
FD multigrid is     161 x 161 x 161 gridpoints, 46.0000 x 46.0000 x 46.0000 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,83.138a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.000241156085    0.000015613324   0.000000405969   18  '../../pseudo/carbon.recpot'
 0.001409315133    0.000162129385   0.000001685238   18  '../../pseudo/hydrogen.recpot'
 0.000967426631    0.000104438395   0.000001612683   18  '../../pseudo/nitrogen.recpot'
... done

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  911    0.0076923077    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    1  132.2975677952
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -1.6075999418   -1.2976274932    4.5135277973   -1.4493313814
  2         -3.9254137711   -1.2905627139    4.5213342290   -1.4500042497
  3         -4.8029201138   -1.3009730846    4.5096634606   -1.4469734025
  4         -5.1542477286   -1.3048453116    4.5052615411   -1.4461020189
  5         -5.2943155255   -1.3064162035    4.5034576115   -1.4458101088
  6         -5.3500895477   -1.3070599876    4.5027140210   -1.4457084430
  7         -5.3722956223   -1.3073202234    4.5024122615   -1.4456743622
  8         -5.3811354564   -1.3074243259    4.5022911654   -1.4456637787
  9         -5.3846533449   -1.3074657139    4.5022428792   -1.4456609340
 10         -5.3860527078   -1.3074821068    4.5022236966   -1.4456604206
 11         -5.3866090519   -1.3074885826    4.5022160943   -1.4456604944
 12         -5.3868300963   -1.3074911349    4.5022130873   -1.4456606484
 13         -5.3869178560   -1.3074921386    4.5022119000   -1.4456607655
 14         -5.3869526691   -1.3074925323    4.5022114322   -1.4456608372
 15         -5.3869664656   -1.3074926862    4.5022112484   -1.4456608769
 16         -5.3869719272   -1.3074927462    4.5022111763   -1.4456608978
 17         -5.3869740865   -1.3074927695    4.5022111481   -1.4456609084
 18         -5.3869749389   -1.3074927784    4.5022111372   -1.4456609136
 19         -5.3869752749   -1.3074927819    4.5022111330   -1.4456609161
 20         -5.3869754070   -1.3074927832    4.5022111314   -1.4456609173
 21         -5.3869754589   -1.3074927836    4.5022111307   -1.4456609179
Atom SCF converged after  21 iterations to a total energy of     -5.38697546

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  911    0.0076923077    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    0  132.2975677952
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.5940063098   -0.2365530570    0.2820954873   -0.2424203205
  2         -0.0271960712   -0.2312232427    0.2927870768   -0.2507188101
  3         -0.2316465713   -0.2279091325    0.2972192650   -0.2549833136
  4         -0.3384939788   -0.2260872557    0.2995271526   -0.2573582359
  5         -0.3940358126   -0.2251853336    0.3006438988   -0.2585743944
  6         -0.4228536547   -0.2247587545    0.3011636143   -0.2591748590
  7         -0.4378014877   -0.2245616724    0.3013999911   -0.2594666959
  8         -0.4455583980   -0.2244718305    0.3015058807   -0.2596077885
  9         -0.4495867885   -0.2244312187    0.3015527681   -0.2596760365
 10         -0.4516806910   -0.2244129701    0.3015733111   -0.2597091762
 11         -0.4527700477   -0.2244048111    0.3015822105   -0.2597253618
 12         -0.4533372775   -0.2244011812    0.3015860131   -0.2597333219
 13         -0.4536328755   -0.2243995754    0.3015876086   -0.2597372660
 14         -0.4537870363   -0.2243988701    0.3015882610   -0.2597392353
 15         -0.4538674913   -0.2243985633    0.3015885175   -0.2597402259
 16         -0.4539095076   -0.2243984317    0.3015886120   -0.2597407280
 17         -0.4539314635   -0.2243983762    0.3015886427   -0.2597409841
 18         -0.4539429433   -0.2243983536    0.3015886499   -0.2597411157
 19         -0.4539489489   -0.2243983447    0.3015886493   -0.2597411836
 20         -0.4539520924   -0.2243983415    0.3015886470   -0.2597412189
 21         -0.4539537387   -0.2243983406    0.3015886447   -0.2597412373
 22         -0.4539546012   -0.2243983404    0.3015886430   -0.2597412469
 23         -0.4539550534   -0.2243983405    0.3015886419   -0.2597412520
 24         -0.4539552905   -0.2243983406    0.3015886411   -0.2597412546
 25         -0.4539554149   -0.2243983407    0.3015886407   -0.2597412560
 26         -0.4539554802   -0.2243983408    0.3015886404   -0.2597412568
Atom SCF converged after  26 iterations to a total energy of     -0.45395548

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  911    0.0076923077    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    1  132.2975677952
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -0.2305988915   -3.4145177337    7.0523871833   -1.9351020945
  2         -7.8663983499   -2.0405445473    8.3040707753   -2.2513201090
  3         -8.9560201983   -2.0627904283    8.2801579170   -2.2485818796
  4         -9.3909553809   -2.0712859601    8.2709086764   -2.2479642093
  5         -9.5657539492   -2.0741676858    8.2677572841   -2.2479522020
  6         -9.6353193144   -2.0753136813    8.2665020822   -2.2479762977
  7         -9.6630480442   -2.0757554979    8.2660176454   -2.2480001724
  8         -9.6740946385   -2.0759272907    8.2658291799   -2.2480148664
  9         -9.6784956772   -2.0759939309    8.2657560472   -2.2480228807
 10         -9.6802488986   -2.0760198046    8.2657276460   -2.2480269634
 11         -9.6809472603   -2.0760298544    8.2657166123   -2.2480289619
 12         -9.6812254060   -2.0760337605    8.2657123228   -2.2480299141
 13         -9.6813361713   -2.0760352798    8.2657106541   -2.2480303592
 14         -9.6813802738   -2.0760358711    8.2657100045   -2.2480305643
 15         -9.6813978304   -2.0760361013    8.2657097515   -2.2480306579
 16         -9.6814048180   -2.0760361910    8.2657096529   -2.2480307002
 17         -9.6814075983   -2.0760362259    8.2657096144   -2.2480307192
 18         -9.6814087043   -2.0760362396    8.2657095994   -2.2480307276
 19         -9.6814091442   -2.0760362449    8.2657095936   -2.2480307314
 20         -9.6814093190   -2.0760362469    8.2657095913   -2.2480307331
 21         -9.6814093885   -2.0760362477    8.2657095904   -2.2480307338
Atom SCF converged after  21 iterations to a total energy of     -9.68140939

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     11;  min     10;  average     11
... Projector load balancing: max      2;  min      1;  average      2
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :       196.97519822751252
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         33866       140966
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  96.94%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   7.14%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -67.321510
Smeared ion non-self correction: -196.661216
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.61843126E+01     0.96116602E+00
               2       0.59590368E+01     0.92563375E+00
               3       0.56370064E+01     0.86291706E+00
               4       0.52462556E+01     0.76983696E+00
               5       0.48365536E+01     0.69660975E+00
               6       0.44526007E+01     0.65627258E+00
               7       0.40918303E+01     0.62804180E+00
               8       0.36344186E+01     0.58749635E+00
               9       0.29378507E+01     0.51814775E+00
              10       0.20136811E+01     0.40555909E+00
              11       0.10753442E+01     0.25313687E+00
              12       0.39251605E+00     0.10380645E+00
              13       0.70388635E-01     0.19319552E-01
              14       0.29350799E-02     0.79591196E-03
              15       0.65932103E-05     0.17038577E-05
              16       0.40511089E-10     0.10317081E-10
              17       0.57004219E-14     0.15543122E-14
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

Density renormalisation ...
Target Charge:    42.000000000000 ; Input Charge:    43.000518590881
MG BCs: +ve charge blocks (gridpoints):      1624 (     149675).
MG BCs: -ve charge blocks (gridpoints):       193 (       6025).
MG BCs:     Elided blocks (gridpoints):     34311 (    4017581).
MG BCs: Computational effort saved:  99.9565%.
MG BCs: Charge after coarse-graining:           -1.0000048.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 9.528753
MG Hartree energy from (\int eps (grad phi)^2 dr):        9.508805
MG Discrepancy due to finite box and discretization:     -0.019948 (  -0.20935%)
MG Correction to account for finite box:                  0.018880
MG Remaining discrepancy, due to discretization:         -0.001068 (  -0.01121%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1         -13.30554580222204    0.4806701
               2         -14.48529527007332    0.4747646
               3         -15.63377149288544    0.4762943
               4         -16.51745682050138    0.4902430
               5         -17.00234674073621    0.5055045
               6         -17.14731684791104    0.5063685
               7         -17.16607920212049    0.5008281
               8         -17.16691557188113    0.5000050
               9         -17.16691925194530    0.5000042
              10         -17.16691925204155    0.5000042
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [   -0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      42.00000000
     Final electron number for spin 1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      3011 (     183342).
MG BCs: -ve charge blocks (gridpoints):       217 (       6390).
MG BCs:     Elided blocks (gridpoints):     32923 (    3983549).
MG BCs: Computational effort saved:  99.9227%.
MG BCs: Charge after coarse-graining:           -1.0000462.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.202458
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.181928
MG Discrepancy due to finite box and discretization:     -0.020529 (  -0.25028%)
MG Correction to account for finite box:                  0.019148
MG Remaining discrepancy, due to discretization:         -0.001382 (  -0.01685%)
      ideal mu1:      -0.670934777068
             Q0:         -51.458953125200
             G0:      -0.494038592747
   RMS gradient:       0.016735209274
MG BCs: +ve charge blocks (gridpoints):      3097 (     187822).
MG BCs: -ve charge blocks (gridpoints):       201 (       6036).
MG BCs:     Elided blocks (gridpoints):     32837 (    3979423).
MG BCs: Computational effort saved:  99.9210%.
MG BCs: Charge after coarse-graining:           -1.0000444.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 9.239949
MG Hartree energy from (\int eps (grad phi)^2 dr):        9.219581
MG Discrepancy due to finite box and discretization:     -0.020368 (  -0.22044%)
MG Correction to account for finite box:                  0.019064
MG Remaining discrepancy, due to discretization:         -0.001304 (  -0.01411%)
     Trial step:       0.500000000000
             Q1:         -51.524833673760
 Quadratic coef:       0.181138747813
 Linear coef   :      -0.247019296374
           Qmin:         -51.543168310407
Quadratic minimum step length (  0.340925532714) accepted
    Initial Ne1:      42.00000000
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001734 (step -0.4963 Ne1=     42.0000)
 RMS occupancy error at iteration   2:  0.000003 (step -0.5000 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -5.145895312520E+01     1.6735E-02     1.6735E-02
MG BCs: +ve charge blocks (gridpoints):      3089 (     186552).
MG BCs: -ve charge blocks (gridpoints):       206 (       6147).
MG BCs:     Elided blocks (gridpoints):     32846 (    3980582).
MG BCs: Computational effort saved:  99.9210%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.887886
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.867469
MG Discrepancy due to finite box and discretization:     -0.020417 (  -0.22972%)
MG Correction to account for finite box:                  0.019090
MG Remaining discrepancy, due to discretization:         -0.001327 (  -0.01493%)
      ideal mu1:      -0.744177865366
             Q0:         -51.543581273816
             G0:      -0.005530811728
   RMS gradient:       0.001766291237
MG BCs: +ve charge blocks (gridpoints):      3087 (     186605).
MG BCs: -ve charge blocks (gridpoints):       206 (       6146).
MG BCs:     Elided blocks (gridpoints):     32848 (    3980530).
MG BCs: Computational effort saved:  99.9211%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.888384
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.867991
MG Discrepancy due to finite box and discretization:     -0.020393 (  -0.22943%)
MG Correction to account for finite box:                  0.019066
MG Remaining discrepancy, due to discretization:         -0.001327 (  -0.01493%)
     Trial step:       0.412871367809
             Q1:         -51.545005473814
 Quadratic coef:       0.000859313806
 Linear coef   :      -0.002283513803
           Qmin:         -51.545098308471
Quadratic minimum step length (  0.548575771036) accepted
    Initial Ne1:      41.99999999
      Final Ne1:      42.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000108 (step -0.4998 Ne1=     42.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     42.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -5.154358127382E+01     1.7663E-03     1.7663E-03    -8.4628E-02
MG BCs: +ve charge blocks (gridpoints):      3087 (     186622).
MG BCs: -ve charge blocks (gridpoints):       205 (       6144).
MG BCs:     Elided blocks (gridpoints):     32848 (    3980515).
MG BCs: Computational effort saved:  99.9211%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.888614
MG Hartree energy from (\int eps (grad phi)^2 dr):        8.868229
MG Discrepancy due to finite box and discretization:     -0.020385 (  -0.22933%)
MG Correction to account for finite box:                  0.019058
MG Remaining discrepancy, due to discretization:         -0.001327 (  -0.01492%)
      ideal mu1:      -0.743537298298
             Q0:         -51.545098969500
             G0:      -0.001027913827
   RMS gradient:       0.000763229931
MG BCs: +ve charge blocks (gridpoints):      3086 (     186618).
MG BCs: -ve charge blocks (gridpoints):       205 (       6139).
MG BCs:     Elided blocks (gridpoints):     32849 (    3980524).
MG BCs: Computational effort saved:  99.9211%.
MG BCs: Charge after coarse-graining:           -1.0000449.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 8.889743
