 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:08 (+0100)
 
Reading parameters from file "QM_acetonitrile_in_MM_H2O_K+.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | DMA                   | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "QM_acetonitrile_in_MM_H2O_K+.dat" ...
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
    
  PSINC grid spacing along a1 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a2 set to   0.476190476190a0 from input file.
  PSINC grid spacing along a3 set to   0.476190476190a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             : TRUE                                                     
output_detail        : VERBOSE                                                  
timings_level        : 3                                                        
charge -1                                                                       
%block swri                                                                     
for_scf_dma 2 12 V 14 14 R                                                      
%endblock swri                                                                  
%block species_swri-for_scf_dma                                                 
H                                                                               
C                                                                               
N                                                                               
%endblock species_swri-for_scf_dma                                              
dma_calculate T                                                                 
dma_use_ri for_scf_dma                                                          
dma_max_l 1                                                                     
dma_max_q 11                                                                    
dma_metric ELECTROSTATIC                                                        
dma_bessel_averaging F                                                          
dma_scale_charge F                                                              
pol_emb_vacuum_qmstar F                                                         
pol_emb_dma_min_l 0                                                             
pol_emb_dma_max_l 1                                                             
pol_emb_mpole_exclusion_radius 1.00 bohr                                        
pol_emb_pot_filename QM_acetonitrile_in_MM_H2O_K+.mpoles_for_onetep             
do_properties T                                                                 
cube_format F                                                                   
write_forces T                                                                  
xc_functional PBE                                                               
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
maxit_ngwf_cg 2                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
coulomb_cutoff_type SPHERE                                                      
coulomb_cutoff_radius 30.0 bohr                                                 
coulomb_cutoff_write_int F                                                      
%block species_atomic_set                                                       
H  "SOLVE"                                                                      
C  "SOLVE"                                                                      
N  "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species                                                                  
H  H 1 1 8.0                                                                    
C  C 6 4 8.0                                                                    
N  N 7 4 8.0                                                                    
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
N   "../../pseudo/nitrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
%endblock species_pot                                                           
cutoff_energy 800 eV                                                            
%block lattice_cart                                                             
30.000000000       0.000000000       0.000000000                                
0.000000000      30.000000000       0.000000000                                 
0.000000000       0.000000000      30.000000000                                 
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000007132736671513989995
%endblock positions_abs                                                         
%block thole_polarisabilities                                                   
C 9.069761559869                                                                
C 9.002278214929                                                                
H 3.347173908999                                                                
H 3.347173908999                                                                
H 3.347173908999                                                                
N 7.240962912008                                                                
%endblock thole_polarisabilities                                                

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          3         3         0
  N          1         4         1
.......   ......    ......    ......
Totals:      6        15         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d2=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d3=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Padded Grid (whole simulation cell) dimensions:    308   308   296
          Real-space ('12') slabs/proc (min max mean):     74    74    74
         Recip-space ('23') slabs/proc (min max mean):     38    39    38
********************************************************************************

Calculating transform of cutoff Coulomb interaction ... done

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    0  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3194257691   -0.2393854593    0.2820953124   -0.2424203209
  2         -0.3951823392   -0.2377116493    0.2886404059   -0.2475147891
  3         -0.4317044583   -0.2352244387    0.2921333887   -0.2514046172
  4         -0.4470703708   -0.2341892222    0.2934391879   -0.2531009782
  5         -0.4532132900   -0.2338556667    0.2938388426   -0.2537313520
  6         -0.4556579251   -0.2337612552    0.2939448584   -0.2539550462
  7         -0.4566418315   -0.2337377355    0.2939680120   -0.2540342273
  8         -0.4570437922   -0.2337331116    0.2939708287   -0.2540627372
  9         -0.4572102946   -0.2337328328    0.2939698291   -0.2540732650
 10         -0.4572800424   -0.2337332404    0.2939687193   -0.2540772588
 11         -0.4573095100   -0.2337335791    0.2939680317   -0.2540788122
 12         -0.4573220379   -0.2337337762    0.2939676699   -0.2540794294
 13         -0.4573273880   -0.2337338775    0.2939674931   -0.2540796787
 14         -0.4573296803   -0.2337339266    0.2939674099   -0.2540797808
 15         -0.4573306647   -0.2337339495    0.2939673718   -0.2540798230
 16         -0.4573310882   -0.2337339601    0.2939673545   -0.2540798406
 17         -0.4573312706   -0.2337339649    0.2939673467   -0.2540798479
 18         -0.4573313493   -0.2337339670    0.2939673433   -0.2540798510
Atom SCF converged after  18 iterations to a total energy of     -0.45733135

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.2976922011   -1.3069684169    4.5135249990   -1.4493313817
  2         -5.3721716256   -1.3429755895    4.4750154450   -1.4361613026
  3         -5.3809959565   -1.3617365618    4.4541655428   -1.4305930207
  4         -5.3918938866   -1.3667928461    4.4484735100   -1.4294652294
  5         -5.3956096428   -1.3688539142    4.4461376126   -1.4290734646
  6         -5.3968271862   -1.3696852393    4.4451910874   -1.4289366866
  7         -5.3972028401   -1.3700178062    4.4448112275   -1.4288900460
  8         -5.3973067903   -1.3701500158    4.4446598370   -1.4288749220
  9         -5.3973286940   -1.3702023868    4.4445997329   -1.4288704293
 10         -5.3973289850   -1.3702230869    4.4445759233   -1.4288693188
 11         -5.3973254264   -1.3702312560    4.4445665049   -1.4288691775
 12         -5.3973224003   -1.3702344755    4.4445627836   -1.4288692549
 13         -5.3973208708   -1.3702354890    4.4445616088   -1.4288693270
 14         -5.3973198783   -1.3702360102    4.4445610034   -1.4288693814
 15         -5.3973192535   -1.3702362780    4.4445606917   -1.4288694190
 16         -5.3973188684   -1.3702364155    4.4445605313   -1.4288694437
 17         -5.3973186349   -1.3702364860    4.4445604489   -1.4288694595
 18         -5.3973184951   -1.3702365221    4.4445604065   -1.4288694693
 19         -5.3973184122   -1.3702365405    4.4445603848   -1.4288694753
Atom SCF converged after  19 iterations to a total energy of     -5.39731841

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1203    0.0066555740    8.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   47    1  176.3967570603
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -4.7312375307   -3.4155304497    7.0523828109   -1.9351020946
  2         -9.7309464766   -2.0532547791    8.2966052865   -2.2494486027
  3         -9.6627394379   -2.1124926340    8.2327997121   -2.2369778124
  4         -9.6814993499   -2.1215521045    8.2229805960   -2.2365178421
  5         -9.6843326483   -2.1250939529    8.2191374534   -2.2362718126
  6         -9.6859628709   -2.1267894855    8.2172963573   -2.2362066344
  7         -9.6867347035   -2.1276425665    8.2163697352   -2.2361903369
  8         -9.6870802100   -2.1280764625    8.2158983890   -2.2361891460
  9         -9.6872290423   -2.1282977424    8.2156580222   -2.2361920435
 10         -9.6872901988   -2.1284107021    8.2155353368   -2.2361953393
 11         -9.6873135296   -2.1284684031    8.2154726809   -2.2361979819
 12         -9.6873212476   -2.1284978948    8.2154406648   -2.2361998431
 13         -9.6873229586   -2.1285129774    8.2154242957   -2.2362010676
 14         -9.6873226456   -2.1285206957    8.2154159216   -2.2362018403
 15         -9.6873218534   -2.1285246479    8.2154116349   -2.2362023142
 16         -9.6873212599   -2.1285262679    8.2154098784   -2.2362025420
 17         -9.6873207834   -2.1285272564    8.2154088068   -2.2362026955
 18         -9.6873204210   -2.1285278597    8.2154081529   -2.2362027982
 19         -9.6873201550   -2.1285282280    8.2154077538   -2.2362028667
 20         -9.6873199645   -2.1285284529    8.2154075102   -2.2362029121
 21         -9.6873198305   -2.1285285903    8.2154073614   -2.2362029421
 22         -9.6873197377   -2.1285286742    8.2154072705   -2.2362029618
Atom SCF converged after  22 iterations to a total energy of     -9.68731974

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | DMA                   | hfx_bc          |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      1;  average      4
... Projector load balancing: max      1;  min      0;  average      1
... done
Checking all ngwfs are fully within unit cell ... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :        31.19390178147725
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         27727        83877
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_scf_dma] Initialising (stage 1)...
SWRI: [for_scf_dma] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_scf_dma] - Initialising Bessels (l_max=2)... done.
SWRI: [for_scf_dma] - SW batch size (tile width) set to 108.
SWRI: [for_scf_dma] - Initialising persistent cache structures... done.
SWRI: [for_scf_dma] - Initialising metric matrix... done.
SWRI: [for_scf_dma] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  22.67%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_scf_dma] Initialising (stage 2)... 
SWRI: [for_scf_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_scf_dma] - Reading for_scf_dma.vmatrix from file "QM_acetonitrile_in_MM_H2O_K+.for_scf_dma.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->part-RI->[for_scf_dma].
SWX: - min_l: 0, max_l: 1, max_q: 11, num_sws: 44, max_sws: 44.
SWX: Done.
SWX: Initialising val%[polemb_dma_swex-1]->part-RI->[for_scf_dma].
SWX: - min_l: 0, max_l: 1, max_q: 11, num_sws: 44, max_sws: 44.
SWX: Done.
done.
NGWF initialisation ...... done
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-1].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            6
  - B:            3
  - B:            5
  - B:            2
  - B:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            4
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.34861083E+01     0.91914616E+00
               2       0.32489294E+01     0.84819484E+00
               3       0.29551257E+01     0.73023045E+00
               4       0.26516560E+01     0.67048729E+00
               5       0.23817711E+01     0.65437183E+00
               6       0.21284442E+01     0.62641308E+00
               7       0.18458403E+01     0.57631835E+00
               8       0.14981193E+01     0.48954549E+00
               9       0.10608934E+01     0.35518429E+00
              10       0.62526437E+00     0.19111290E+00
              11       0.29821478E+00     0.97215647E-01
              12       0.84654595E-01     0.27866187E-01
              13       0.71512183E-02     0.23477838E-02
              14       0.51139694E-04     0.16786491E-04
              15       0.26152685E-08     0.85845597E-09
              16       0.24032740E-14     0.11102230E-14
================================================================================
Density renormalisation, spin  1 ...
Target Charge:     9.000000000000 ; Input Charge:     8.000068697417
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -0.65625435180432    0.5748467
               2          -0.88903411370251    0.5552732
               3          -1.13983806720995    0.5195340
               4          -1.39422666027009    0.4548596
               5          -1.55495421900389    0.3565634
               6          -1.60126496607965    0.3294931
               7          -1.61449714631211    0.3733330
               8          -1.62395498136102    0.4282116
               9          -1.63016917404347    0.4751361
              10          -1.63257084467972    0.4968837
              11          -1.63288215546292    0.4999499
              12          -1.63288707249890    0.5000000
              13          -1.63288708382892    0.5000000
              14          -1.63288709892154    0.5000000
              15          -1.63288712156038    0.5000000
              16          -1.63288715551828    0.5000000
              17          -1.63288720645393    0.5000000
              18          -1.63288728285334    0.5000000
              19          -1.63288739743878    0.5000000
              20          -1.63288756927077    0.5000000
              21          -1.63288782686299    0.5000000
              22          -1.63288821272623    0.5000000
              23          -1.63288878975304    0.5000000
              24          -1.63288964935807    0.5000000
              25          -1.63289091897425    0.5000000
              26          -1.63289275838499    0.5000000
              27          -1.63289531096497    0.5000000
              28          -1.63289853049173    0.5000000
              29          -1.63290182785717    0.5000000
              30          -1.63290400753416    0.5000000
              31          -1.63290461549961    0.5000000
              32          -1.63290465018456    0.5000000
              33          -1.63290465028765    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000055:    0.99999999999996]
Closest occupancy to 0.5:     0.99999999999995
================================================================================
... done
Down spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -0.49887419660815    0.5462787
               2          -0.78215673433174    0.5309049
               3          -1.09452674739517    0.5205948
               4          -1.38909880328018    0.5268255
               5          -1.60105331806491    0.5373205
               6          -1.71103343226021    0.5229261
               7          -1.75987161068494    0.5044773
               8          -1.77268446747066    0.5001517
               9          -1.77346583881521    0.5000002
              10          -1.77346858962324    0.5000111
              11          -1.77346858965785    0.5000111
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.00000000
   Initial electron number for spin 2:       8.00000000
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            5
  - B:            6
  - B:            3
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            2
  / A:            1
  / A:            4
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.995962
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         3.987896560739
<QC>          [DMA_mp_1_1_m1]:         0.089852826397
<QC>           [DMA_mp_1_1_1]:        -0.006041245512
<QC>             [DMA_mp_1_0]:        -3.987896560739
<QC>           [DMA_mp_1_1_x]:       -57.888999174270
<QC>           [DMA_mp_1_1_y]:       -62.332332430277
<QC>           [DMA_mp_1_1_z]:       -59.818447099898
<QC>           [DMA_mp_2_0_0]:         3.316750628219
<QC>          [DMA_mp_2_1_m1]:        -0.077836692535
<QC>           [DMA_mp_2_1_1]:        -0.038982881198
<QC>             [DMA_mp_2_0]:        -3.316750628219
<QC>           [DMA_mp_2_1_x]:       -48.179891154725
<QC>           [DMA_mp_2_1_y]:       -42.845330543617
<QC>           [DMA_mp_2_1_z]:       -49.751251032483
<QC>           [DMA_mp_3_0_0]:         1.205340679137
<QC>          [DMA_mp_3_1_m1]:         0.035038370605
<QC>           [DMA_mp_3_1_1]:         0.174379129153
<QC>             [DMA_mp_3_0]:        -1.205340679137
<QC>           [DMA_mp_3_1_x]:       -19.661384677430
<QC>           [DMA_mp_3_1_y]:       -14.627139224505
<QC>           [DMA_mp_3_1_z]:       -18.080102602574
<QC>           [DMA_mp_4_0_0]:         1.226270470953
<QC>          [DMA_mp_4_1_m1]:        -0.052376623639
<QC>           [DMA_mp_4_1_0]:         0.180985967136
<QC>           [DMA_mp_4_1_1]:        -0.139760496526
<QC>             [DMA_mp_4_0]:        -1.226270470953
<QC>           [DMA_mp_4_1_x]:       -16.747678398588
<QC>           [DMA_mp_4_1_y]:       -14.969241762693
<QC>           [DMA_mp_4_1_z]:       -20.275576763136
