 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:23 (+0100)
 
Reading parameters from file "Pt13.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Pt13.dat" ...... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_hamiltonian T                                                             
write_xyz F                                                                     
output_detail NORMAL                                                            
timings_level 0                                                                 
task singlepoint                                                                
charge 0                                                                        
cutoff_energy 400 eV                                                            
kernel_cutoff 1000                                                              
xc_functional RPBE                                                              
maxit_palser_mano 100                                                           
maxit_pen 0                                                                     
edft T                                                                          
edft_smearing_width 0.1 eV                                                      
edft_maxit 3                                                                    
edft_free_energy_thres 1.0e-3                                                   
edft_rms_gradient_thres 1.0e-3                                                  
edft_commutator_thres 1.0e-3                                                    
maxit_ngwf_cg 3                                                                 
occ_mix 1.0                                                                     
elec_cg_max 0                                                                   
k_zero 3.0                                                                      
%block species                                                                  
Pt Pt 78 6 6.0                                                                  
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
35.034   0.000   0.000                                                          
0.000  35.032   0.000                                                           
0.000   0.000  35.032                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000004982809696306553296
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2
 ): "edftfreeenergythres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(3
 ): "edftcommutatorthres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(4): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 78;  ionic charge: 10.000000
    Shell 1: l = 1; rc = 2.26 bohr
    Shell 2: l = 2; rc = 1.96 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt        13        78       104
.......   ......    ......    ......
Totals:     13        78       104
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   49 x  49 x  49
                              FFT-box:   49 x  49 x  49
                                  PPD:    7 x   7 x   1
Grid space d1=  0.714979591837a0 (KE cutoff=  14.85993Eh = 404.35922eV)
Grid space d2=  0.714938775510a0 (KE cutoff=  14.86162Eh = 404.40539eV)
Grid space d3=  0.714938775510a0 (KE cutoff=  14.86162Eh = 404.40539eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     49    49    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      6     7     6
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     98    98    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Atom SCF converged after  39 iterations to a total energy of    -26.14906250

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...              567.877612 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.035369917437      0.003476650258    -322.66881148979155  -3.23E+02
#    1      0.030099124058      0.001465477939    -322.72154729987147  -5.27E-02
#    2      0.023972012327      0.001354767062    -322.73118964955034  -9.64E-03
#    3      0.021708153783      0.001034179606    -322.73745613204608  -6.27E-03
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.001034179606
<QC>           [rms_gradient]:         0.021708153783
<QC>       [delta_lagrangian]:        -0.006266482496
<QC>           [delta_energy]:        -0.006166033385
<QC>          [delta_entropy]:        -0.000100449117
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -322.737456132046
<QC>            [edft%energy]:      -322.704131211248
<QC>           [edft%entropy]:        -0.033324920791
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.223665443490
<QC>       [integrated_ne(1)]:        65.000000000015

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.22737456132046E+02  Eh
     [H,K] commutator            =   1.0342E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0551E-01 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.31783463766122E+02 Eh
   Predicted gain in energy  =      -9.04600763407598E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.032965400178      0.003345736526    -326.40118450861308  -3.66E+00
#    1      0.023789521825      0.004440741258    -326.71841591987692  -3.17E-01
#    2      0.013063919456      0.001600992389    -326.80074992204112  -8.23E-02
#    3      0.004967709489      0.001315767769    -326.83429046843685  -3.35E-02
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.001315767769
<QC>           [rms_gradient]:         0.004967709489
<QC>       [delta_lagrangian]:        -0.033540546396
<QC>           [delta_energy]:        -0.032434641666
<QC>          [delta_entropy]:        -0.001105904721
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -326.834290468437
<QC>            [edft%energy]:      -326.811295204627
<QC>           [edft%entropy]:        -0.022995263804
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.098336954470
<QC>       [integrated_ne(1)]:        65.000000000027

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.26834290468437E+02  Eh
     [H,K] commutator            =   1.3158E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.9822E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.29489771956564E+02 Eh
   Predicted gain in energy  =      -2.65548148812684E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.012118657280      0.002877905078    -329.44715527208825  -2.61E+00
#    1      0.017361656730      0.003286615172    -329.55658652526444  -1.09E-01
#    2      0.007846388995      0.002028440248    -329.64284721841204  -8.63E-02
#    3      0.010175417768      0.002408634832    -329.67909691080916  -3.62E-02
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.002408634832
<QC>           [rms_gradient]:         0.010175417768
<QC>       [delta_lagrangian]:        -0.036249692397
<QC>           [delta_energy]:        -0.036673574656
<QC>          [delta_entropy]:         0.000423882253
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -329.679096910809
<QC>            [edft%energy]:      -329.659103443930
<QC>           [edft%entropy]:        -0.019993466879
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.074487528141
<QC>       [integrated_ne(1)]:        64.999999999996

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.29679096910809E+02  Eh
     [H,K] commutator            =   2.4086E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5552E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.30279295714050E+02 Eh
   Predicted gain in energy  =      -6.00198803240460E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.009955827159      0.002231895274    -330.27943943261641  -6.00E-01
#    1      0.004955639490      0.001092672492    -330.30550742061041  -2.61E-02
#    2      0.006992624767      0.001642482556    -330.32524038928534  -1.97E-02
#    3      0.002844157441      0.000676132674    -330.33828967204113  -1.30E-02
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000676132674
<QC>           [rms_gradient]:         0.002844157441
<QC>       [delta_lagrangian]:        -0.013049282756
<QC>           [delta_energy]:        -0.013452585266
<QC>          [delta_entropy]:         0.000403302506
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -330.338289672041
<QC>            [edft%energy]:      -330.318855386914
<QC>           [edft%entropy]:        -0.019434285127
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.067928922856
<QC>       [integrated_ne(1)]:        65.000000000002

Writing Hamiltonian to file "Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.30338289672041E+02  Eh
     [H,K] commutator            =   6.7613E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      273.87742110483089 |
           | Pseudopotential (local)    :    -1656.10972624650049 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):     -360.78466136755378 |
           | Hartree                    :      904.66088113382125 |
           | Exchange-correlation       :      -59.84038250758078 |
           | Ewald                      :      567.87761249606910 |
           | Total                      :     -330.31885538691392 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01943428512720 |
           | Total free energy          :     -330.33828967204113 |
           --------------------------------------------------------
           Integrated density           :      130.00000000000472
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.10550637947605   -322.73745613204608   0.008416   -331.78346376612205        
   1     0.06982151595066   -326.83429046843685   0.005641   -329.48977195656369        
   2     0.01555225627362   -330.33828967204113  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:      -330.338289672041
<QC>           [rms_gradient]:         0.015552256274

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      17.209s on      4 proc(s)                                    
TOTAL TIME:        17.209s on      4 proc(s)                                    

Job completed: 21-09-2022 10:23 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
