 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 09:55 (+0100)
 
Reading parameters from file "12-difluoroethane.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "12-difluoroethane.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc             : TRUE                                                     
output_detail        : NORMAL                                                   
timings_level        : 0                                                        
task                 : SINGLEPOINT                                              
cutoff_energy        : 800 eV                                                   
kernel_cutoff        : 1000                                                     
k_zero               : 3.5                                                      
xc_functional        : PBE                                                      
dispersion           : 1                                                        
kernel_diis_scheme   : dkn_pulay                                                
kernel_diis_threshold: 2.0e-6                                                   
maxit_pen            : 0                                                        
ngwf_threshold_orig  : 2.0e-4                                                   
write_denskern       : FALSE                                                    
write_tightbox_ngwfs : FALSE                                                    
write_xyz            : FALSE                                                    
%block lattice_cart                                                             
24.5       0.0       0.0                                                        
0.0      24.5       0.0                                                         
0.0       0.0      24.5                                                         
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000007963062986021238501
%endblock positions_abs                                                         
%block species                                                                  
C   C   6 4 7.0                                                                 
F   F   9 4 7.0                                                                 
H   H   1 1 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H     "../../pseudo/hydrogen.recpot"                                            
C     "../../pseudo/carbon.recpot"                                              
F     "../../pseudo/fluorine.recpot"                                            
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "LDA" found in pseudopotential
file "../../pseudo/fluorine.recpot", yet xc_functional = "PBE".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/fluorine.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  9;  ionic charge:  7.000000
    Shell 1: l = 0; rc = 1.60 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  F          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      8        20         4
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   49 x  49 x  49
                              FFT-box:   49 x  49 x  49
                                  PPD:    7 x   7 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     49    49    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      6     7     6
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     98    98    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  21 iterations to a total energy of     -5.38688250

Atom SCF Calculation for F  : Z (AE atom) =   9 : Z (PS atom) =   7
Config String:
Orbitals (num,occ):  2     2.00 5.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -24.17124726

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45392390

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               35.913065 Hartree
Model : Elstner
Dispersion Correction Energy: -0.62296394E-03 Hartree
<QC>      [Dispersion Energy]:        -0.000622963939
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

------------------ Hamiltonian diagonalisation + kernel DIIS -------------------

--------------------------------------------------------------------------------
  Iter Spin   Resid.  Commut.    H-L Gap     DGap                Energy  DEnergy
@    1    1  4.2E-01  0.0E+00  2.309E-01  2.3E-01    -61.86214458858484 -6.2E+01
@    2    1  3.1E-01  0.0E+00  2.436E-01  1.3E-02    -61.90110462187685 -3.9E-02
@    3    1  2.4E-01  0.0E+00  2.525E-01  8.9E-03    -61.92038388970790 -1.9E-02
@    4    1  1.8E-01  0.0E+00  2.589E-01  6.4E-03    -61.93034395546096 -1.0E-02
@    5    1  1.4E-01  0.0E+00  2.636E-01  4.6E-03    -61.93563261314966 -5.3E-03
@    6    1  1.1E-01  0.0E+00  2.670E-01  3.4E-03    -61.93849491713110 -2.9E-03
@    7    1  3.2E-03  0.0E+00  2.764E-01  9.5E-03    -61.94207015809371 -3.6E-03
@    8    1  7.1E-04  0.0E+00  2.767E-01  2.8E-04    -61.94207564540297 -5.5E-06
@    9    1  4.2E-04  0.0E+00  2.768E-01  5.0E-05    -61.94207589534072 -2.5E-07
@   10    1  3.5E-04  0.0E+00  2.768E-01  1.2E-05    -61.94207592793563 -3.3E-08
@   11    1  2.9E-04  0.0E+00  2.768E-01  8.0E-06    -61.94207594376753 -1.6E-08
@   12    1  2.1E-04  0.0E+00  2.768E-01  1.3E-05    -61.94207595825403 -1.4E-08
@   13    1  1.5E-04  0.0E+00  2.768E-01 -3.5E-06    -61.94207595525985  3.0E-09
@   14    1  8.8E-05  0.0E+00  2.768E-01  7.2E-06    -61.94207595904663 -3.8E-09
@   15    1  3.4E-06  0.0E+00  2.768E-01  8.1E-06    -61.94207596041776 -1.4E-09
@   16    1  2.2E-07  0.0E+00  2.768E-01 -3.3E-07    -61.94207596041893 -1.2E-12

@CONVERGED1   : calculation converged after   16 iterations.

<QC>           [total_energy]:       -61.942075960419
<QC>                 [deltaE]:        -0.000000000001
<QC>             [HKS,SKH(1)]:         0.000000000000
<QC>               [K,KSK(1)]:         0.000000000000
<QC>            [residual(1)]:         0.000000215388
<QC>                  [mu(1)]:        -0.558507350768
<QC>       [max(denskern)(1)]:         1.014027159038
<QC>            [max(ham)(1)]:         1.045388052663


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.19420759604189E+01  Eh
     [H,K] commutator            =   1.3294E-08
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9965E-03 >  2.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -6.22793139272900E+01 Eh
   Predicted gain in energy  =      -3.37237966871044E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

------------------ Hamiltonian diagonalisation + kernel DIIS -------------------

--------------------------------------------------------------------------------
  Iter Spin   Resid.  Commut.    H-L Gap     DGap                Energy  DEnergy
@    1    1  1.7E-01  0.0E+00  3.217E-01  4.5E-02    -62.27726772949676 -3.4E-01
@    2    1  1.3E-01  0.0E+00  3.191E-01 -2.6E-03    -62.28111960419003 -3.9E-03
@    3    1  1.0E-01  0.0E+00  3.170E-01 -2.1E-03    -62.28343612968621 -2.3E-03
@    4    1  8.4E-02  0.0E+00  3.153E-01 -1.7E-03    -62.28482081040764 -1.4E-03
@    5    1  6.7E-02  0.0E+00  3.139E-01 -1.4E-03    -62.28564484862735 -8.2E-04
@    6    1  5.4E-02  0.0E+00  3.128E-01 -1.1E-03    -62.28613378985276 -4.9E-04
@    7    1  2.8E-04  0.0E+00  3.091E-01 -3.7E-03    -62.28684739231971 -7.1E-04
@    8    1  1.1E-04  0.0E+00  3.091E-01 -1.2E-05    -62.28684741081676 -1.8E-08
@    9    1  9.9E-05  0.0E+00  3.091E-01  4.7E-07    -62.28684741104865 -2.3E-10
@   10    1  7.9E-05  0.0E+00  3.091E-01 -1.1E-06    -62.28684741179880 -7.5E-10
@   11    1  5.9E-05  0.0E+00  3.091E-01 -1.4E-06    -62.28684741253886 -7.4E-10
@   12    1  2.5E-05  0.0E+00  3.091E-01 -2.5E-06    -62.28684741329646 -7.6E-10
@   13    1  2.2E-05  0.0E+00  3.091E-01 -2.8E-06    -62.28684741329482  1.6E-12
@   14    1  1.7E-06  0.0E+00  3.091E-01  1.8E-06    -62.28684741340788 -1.1E-10

@CONVERGED2   : calculation converged after   14 iterations.

<QC>           [total_energy]:       -62.286847413408
<QC>                 [deltaE]:        -0.000000000113
<QC>             [HKS,SKH(1)]:         0.000000000000
<QC>               [K,KSK(1)]:         0.000000000000
<QC>            [residual(1)]:         0.000001694622
<QC>                  [mu(1)]:        -0.538751388317
<QC>       [max(denskern)(1)]:         0.989143675902
<QC>            [max(ham)(1)]:         1.037858678236


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.22868474134079E+01  Eh
     [H,K] commutator            =   1.0023E-07
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.0684E-04 >  2.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -6.23713690616523E+01 Eh
   Predicted gain in energy  =      -8.45216482443831E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

------------------ Hamiltonian diagonalisation + kernel DIIS -------------------

--------------------------------------------------------------------------------
  Iter Spin   Resid.  Commut.    H-L Gap     DGap                Energy  DEnergy
@    1    1  1.2E-01  0.0E+00  3.160E-01  7.0E-03    -62.36905120233930 -8.2E-02
@    2    1  9.2E-02  0.0E+00  3.149E-01 -1.2E-03    -62.37149712667865 -2.4E-03
@    3    1  7.2E-02  0.0E+00  3.139E-01 -1.0E-03    -62.37296918604734 -1.5E-03
@    4    1  5.6E-02  0.0E+00  3.130E-01 -8.4E-04    -62.37385124488937 -8.8E-04
@    5    1  4.3E-02  0.0E+00  3.124E-01 -6.8E-04    -62.37437815435569 -5.3E-04
@    6    1  3.4E-02  0.0E+00  3.118E-01 -5.4E-04    -62.37469229134318 -3.1E-04
@    7    1  1.2E-04  0.0E+00  3.100E-01 -1.8E-03    -62.37515605239292 -4.6E-04
@    8    1  1.5E-05  0.0E+00  3.100E-01  3.9E-06    -62.37515605714632 -4.8E-09
@    9    1  6.7E-06  0.0E+00  3.100E-01  6.6E-07    -62.37515605722122 -7.5E-11
@   10    1  5.6E-06  0.0E+00  3.100E-01 -8.4E-09    -62.37515605722135 -1.3E-13
@   11    1  5.0E-06  0.0E+00  3.100E-01  1.1E-08    -62.37515605722265 -1.3E-12
@   12    1  2.7E-06  0.0E+00  3.100E-01  6.2E-08    -62.37515605722393 -1.3E-12
@   13    1  6.2E-07  0.0E+00  3.100E-01  8.7E-08    -62.37515605722410 -1.6E-13

@CONVERGED3   : calculation converged after   13 iterations.

<QC>           [total_energy]:       -62.375156057224
<QC>                 [deltaE]:        -0.000000000000
<QC>             [HKS,SKH(1)]:         0.000000000000
<QC>               [K,KSK(1)]:         0.000000000000
<QC>            [residual(1)]:         0.000000620415
<QC>                  [mu(1)]:        -0.524631213203
<QC>       [max(denskern)(1)]:         0.982916281749
<QC>            [max(ham)(1)]:         1.037236684651


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.23751560572241E+01  Eh
     [H,K] commutator            =   2.6491E-08
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.9268E-04 >  2.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -6.23911090546805E+01 Eh
   Predicted gain in energy  =      -1.59529974564165E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

------------------ Hamiltonian diagonalisation + kernel DIIS -------------------

--------------------------------------------------------------------------------
  Iter Spin   Resid.  Commut.    H-L Gap     DGap                Energy  DEnergy
@    1    1  4.7E-02  0.0E+00  3.062E-01 -3.8E-03    -62.39061422461779 -1.5E-02
@    2    1  3.6E-02  0.0E+00  3.057E-01 -5.2E-04    -62.39100973261139 -4.0E-04
@    3    1  2.8E-02  0.0E+00  3.053E-01 -4.1E-04    -62.39124609887042 -2.4E-04
@    4    1  2.2E-02  0.0E+00  3.049E-01 -3.2E-04    -62.39138729866745 -1.4E-04
@    5    1  1.7E-02  0.0E+00  3.047E-01 -2.5E-04    -62.39147167517586 -8.4E-05
@    6    1  1.3E-02  0.0E+00  3.045E-01 -1.9E-04    -62.39152214483960 -5.0E-05
@    7    1  2.5E-05  0.0E+00  3.039E-01 -6.1E-04    -62.39159837230347 -7.6E-05
@    8    1  7.7E-06  0.0E+00  3.039E-01 -7.5E-07    -62.39159837233775 -3.4E-11
@    9    1  5.0E-06  0.0E+00  3.039E-01  9.9E-08    -62.39159837233754  2.1E-13
@   10    1  4.1E-06  0.0E+00  3.039E-01 -4.5E-09    -62.39159837233776 -2.2E-13
@   11    1  3.1E-06  0.0E+00  3.039E-01 -1.4E-08    -62.39159837233863 -8.7E-13
@   12    1  6.0E-07  0.0E+00  3.039E-01 -5.6E-08    -62.39159837233851  1.3E-13

@CONVERGED4   : calculation converged after   12 iterations.

<QC>           [total_energy]:       -62.391598372338
<QC>                 [deltaE]:         0.000000000000
<QC>             [HKS,SKH(1)]:         0.000000000000
<QC>               [K,KSK(1)]:         0.000000000000
<QC>            [residual(1)]:         0.000000597753
<QC>                  [mu(1)]:        -0.522808578068
<QC>       [max(denskern)(1)]:         0.982757589949
<QC>            [max(ham)(1)]:         1.039606608267


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.23915983723385E+01  Eh
     [H,K] commutator            =   2.6533E-08
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1621E-04 >  2.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -6.23963030912027E+01 Eh
   Predicted gain in energy  =      -4.70471886422530E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

------------------ Hamiltonian diagonalisation + kernel DIIS -------------------

--------------------------------------------------------------------------------
  Iter Spin   Resid.  Commut.    H-L Gap     DGap                Energy  DEnergy
@    1    1  2.1E-02  0.0E+00  2.995E-01 -4.4E-03    -62.39621648016585 -4.6E-03
@    2    1  1.7E-02  0.0E+00  2.993E-01 -2.5E-04    -62.39629181702330 -7.5E-05
@    3    1  1.3E-02  0.0E+00  2.991E-01 -1.9E-04    -62.39633680682041 -4.5E-05
@    4    1  1.0E-02  0.0E+00  2.989E-01 -1.5E-04    -62.39636370828029 -2.7E-05
@    5    1  7.9E-03  0.0E+00  2.988E-01 -1.1E-04    -62.39637982242280 -1.6E-05
@    6    1  6.2E-03  0.0E+00  2.987E-01 -8.8E-05    -62.39638949645791 -9.7E-06
@    7    1  1.4E-05  0.0E+00  2.984E-01 -2.8E-04    -62.39640433788934 -1.5E-05
@    8    1  6.6E-06  0.0E+00  2.984E-01 -2.1E-07    -62.39640433789772 -8.4E-12
@    9    1  4.9E-06  0.0E+00  2.984E-01  2.4E-08    -62.39640433789860 -8.8E-13
@   10    1  3.3E-06  0.0E+00  2.984E-01  2.9E-08    -62.39640433789997 -1.4E-12
@   11    1  2.0E-06  0.0E+00  2.984E-01  2.0E-08    -62.39640433789885  1.1E-12
@   12    1  1.0E-07  0.0E+00  2.984E-01  3.1E-08    -62.39640433789982 -9.7E-13

@CONVERGED5   : calculation converged after   12 iterations.

<QC>           [total_energy]:       -62.396404337900
<QC>                 [deltaE]:        -0.000000000001
<QC>             [HKS,SKH(1)]:         0.000000000000
<QC>               [K,KSK(1)]:         0.000000000000
<QC>            [residual(1)]:         0.000000104288
<QC>                  [mu(1)]:        -0.522974213161
<QC>       [max(denskern)(1)]:         0.982469278409
<QC>            [max(ham)(1)]:         1.041886718400


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.23964043378998E+01  Eh
     [H,K] commutator            =   4.1143E-09
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00012012508806              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       43.64612657698186 |
           | Pseudopotential (local)    :     -225.03839289550135 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        8.39498794285126 |
           | Hartree                    :       88.96118900720082 |
           | Exchange-correlation       :      -14.27275663952225 |
           | Ewald                      :       35.91306463402834 |
           | Dispersion Correction      :       -0.00062296393854 |
           | Total                      :      -62.39640433789985 |
           --------------------------------------------------------
           Integrated density           :       26.00000000000002
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00199648354005    -61.94207596041893   0.738198    -62.27931392728997        
   1     0.00090683840494    -62.28684741340788   0.877375    -62.37136906165227        
   2     0.00039268268751    -62.37515605722410   0.860013    -62.39110905468051        
   3     0.00021620785201    -62.39159837233848   0.850489    -62.39630309120270        
   4     0.00012012508806    -62.39640433789982  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -62.396404337900
<QC>           [rms_gradient]:         0.000120125088

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      31.250s on      4 proc(s)                                    
TOTAL TIME:        31.250s on      4 proc(s)                                    

Job completed: 21-09-2022 09:55 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
