 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:49 (+0100)
 
Reading parameters from file "Pt3O.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Pt3O.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                     : singlepoint                                          
cutoff_energy            : 450 eV                                               
kernel_cutoff            : 20 Ang                                               
xc_functional            : RPBE                                                 
k_zero                   : 2.5 1/bohr                                           
edft                     : T                                                    
edft_smearing_width      : 0.1 eV                                               
edft_maxit               : 10                                                   
maxit_ngwf_cg            : 20                                                   
paw                      : T                                                    
do_properties            : T                                                    
cube_format              : F                                                    
write_density_plot       : F                                                    
popn_calculate           : F                                                    
ngwf_analysis            : F                                                    
dos_smear                : 0.3 eV                                               
pdos_max_l               : 2                                                    
print_qc                 : T                                                    
read_denskern            : F                                                    
read_tightbox_ngwfs      : F                                                    
read_hamiltonian         : F                                                    
write_denskern           : T                                                    
write_tightbox_ngwfs     : T                                                    
write_hamiltonian        : T                                                    
write_xyz                : F                                                    
output_detail            : VERBOSE                                              
timings_level            : 2                                                    
%block lattice_cart                                                             
Ang                                                                             
15.000   0.000   0.000                                                          
0.000  15.000   0.000                                                           
0.000   0.000  15.000                                                           
%endblock lattice_cart                                                          
%block species                                                                  
Pt Pt 78 9 9.0                                                                  
O  O  8  4 9.0                                                                  
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE conf=5d9 6s1 6p0"                                                     
O  "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.paw"                                                  
O  "../../pseudo/oxygen.paw"                                                    
%endblock species_pot                                                           
%block species_pdos_groups                                                      
Pt O                                                                            
Pt                                                                              
O                                                                               
%endblock species_pdos_groups                                                   
%block positions_abs                                                            
     Hash =   000002574724102665746706
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.paw; rc = 2.50 bohr; shape type =  2; rshape = 2.26 bohr;
  Atomic number: 78;  ionic charge: 10.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
    Partial Wave 5: l = 2
    Partial Wave 6: l = 2
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/oxygen.paw; rc = 1.31 bohr; shape type =  3; rshape = 1.31 bohr;
  Atomic number:  8;  ionic charge:  6.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt         3        27        54
  O          1         4         8
.......   ......    ......    ......
Totals:      4        31        62
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   45 x  45 x  45
                              FFT-box:   45 x  45 x  45
                                  PPD:    5 x   5 x   1
Grid space d1=  0.629908711528a0 (KE cutoff=  19.14471Eh = 520.95404eV)
Grid space d2=  0.629908711528a0 (KE cutoff=  19.14471Eh = 520.95404eV)
Grid space d3=  0.629908711528a0 (KE cutoff=  19.14471Eh = 520.95404eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     45    45    45
          Real-space ('12') slabs/proc (min max mean):     11    12    11
         Recip-space ('23') slabs/proc (min max mean):      5     6     5
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     90    90    90
          Real-space ('12') slabs/proc (min max mean):     22    23    22
         Recip-space ('23') slabs/proc (min max mean):     11    12    11
********************************************************************************

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String: 5d9 6s1 6p0
Orbitals (num,occ):  3     9.00 1.00 0.00
Orbitals   (num,l):  3        2    0    1
Real-space Grid (nr,dr,rmax): 1015    0.0088757396    9.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   40    4   99.2231758464
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
Confining potential (l,width,scale):  2    3.0000000000  100.0000000000
  1        -30.9786726187    0.4128008778   28.2095717741   -3.0387979194
  2        -19.5855491553   -4.4905682709   23.2160000205   -2.5640769190
  3        -31.1234952956   -1.3846482379   25.7622023419   -3.2602533026
  4        -27.2227557147   -2.4488810803   24.8600764268   -2.8703898662
  5        -27.5483861318   -2.1232918240   25.1938800882   -2.8384136935
  6        -27.1888120246   -2.1530328380   25.1909642822   -2.7872083644
  7        -27.0302009246   -2.1481189972   25.2104488256   -2.7596991835
  8        -26.9524930109   -2.1449393579   25.2211004294   -2.7458148565
  9        -26.8977806981   -2.1427258455   25.2286863125   -2.7359391901
 10        -26.8591818304   -2.1411961598   25.2340791249   -2.7289027653
 11        -26.8319311062   -2.1401377736   25.2379140901   -2.7238854137
 12        -26.8126877440   -2.1394030071   25.2406431438   -2.7203067419
 13        -26.7990985279   -2.1388911866   25.2425862881   -2.7177542004
 14        -26.7895027791   -2.1385336981   25.2439702575   -2.7159338525
 15        -26.7827276760   -2.1382835205   25.2449560131   -2.7146360097
 16        -26.7779447147   -2.1381082219   25.2456580317   -2.7137109935
 17        -26.7745685931   -2.1379853047   25.2461578397   -2.7130519389
 18        -26.7721858423   -2.1378990929   25.2465135458   -2.7125825518
 19        -26.7705044110   -2.1378386277   25.2467665843   -2.7122483747
 20        -26.7693180382   -2.1377962313   25.2469465021   -2.7120105484
 21        -26.7684810739   -2.1377665167   25.2470743656   -2.7118413548
 22        -26.7678906839   -2.1377457018   25.2471651901   -2.7117210302
 23        -26.7674742751   -2.1377311300   25.2472296731   -2.7116354886
 24        -26.7671806098   -2.1377209357   25.2472754322   -2.7115746948
 25        -26.7669735288   -2.1377138089   25.2473078892   -2.7115315024
 26        -26.7668275179   -2.1377088302   25.2473309007   -2.7115008244
 27        -26.7667245762   -2.1377053549   25.2473472084   -2.7114790410
 28        -26.7666520056   -2.1377029307   25.2473587605   -2.7114635774
 29        -26.7666008496   -2.1377012412   25.2473669406   -2.7114526029
 30        -26.7665647917   -2.1377000645   25.2473727308   -2.7114448160
 31        -26.7665393774   -2.1376992457   25.2473768279   -2.7114392922
 32        -26.7665214660   -2.1376986764   25.2473797259   -2.7114353746
 33        -26.7665088431   -2.1376982808   25.2473817752   -2.7114325966
 34        -26.7664999477   -2.1376980062   25.2473832239   -2.7114306271
 35        -26.7664936793   -2.1376978158   25.2473842476   -2.7114292311
 36        -26.7664892622   -2.1376976838   25.2473849709   -2.7114282417
 37        -26.7664861498   -2.1376975924   25.2473854818   -2.7114275405
 38        -26.7664839568   -2.1376975292   25.2473858425   -2.7114270438
 39        -26.7664824115   -2.1376974855   25.2473860972   -2.7114266919
 40        -26.7664813228   -2.1376974553   25.2473862770   -2.7114264426
 41        -26.7664805557   -2.1376974345   25.2473864038   -2.7114262661
 42        -26.7664800152   -2.1376974202   25.2473864933   -2.7114261410
 43        -26.7664796343   -2.1376974103   25.2473865565   -2.7114260525
 44        -26.7664793660   -2.1376974035   25.2473866010   -2.7114259898
 45        -26.7664791770   -2.1376973989   25.2473866324   -2.7114259454
 46        -26.7664790438   -2.1376973957   25.2473866545   -2.7114259140
 47        -26.7664789499   -2.1376973935   25.2473866701   -2.7114258918
Atom SCF converged after  47 iterations to a total energy of    -26.76647895

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1015    0.0088757396    9.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   40    2   99.2231758464
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -9.5210551375   -7.6378970721   10.1554458387   -2.0005937552
  2        -14.2705823404   -2.9659570327   13.7999999041   -1.9919182532
  3        -15.1242462976   -3.1206591754   13.6618532728   -2.1940219790
  4        -15.5979535743   -3.0646542912   13.7264659315   -2.2899139125
  5        -15.7560385154   -3.0838726758   13.7074285404   -2.3293585430
  6        -15.8336751316   -3.0793705593   13.7128436887   -2.3467822006
  7        -15.8621235439   -3.0814989537   13.7108531102   -2.3539431869
  8        -15.8750963386   -3.0811473690   13.7113637984   -2.3570214081
  9        -15.8801002637   -3.0813936073   13.7111647085   -2.3582929831
 10        -15.8822876445   -3.0813749401   13.7112143892   -2.3588317359
 11        -15.8831562182   -3.0814061935   13.7111946087   -2.3590549066
 12        -15.8835267956   -3.0814074726   13.7111993792   -2.3591486519
 13        -15.8836763936   -3.0814119359   13.7111973478   -2.3591875194
 14        -15.8837393320   -3.0814126787   13.7111977629   -2.3592037568
 15        -15.8837649799   -3.0814133921   13.7111975304   -2.3592104881
 16        -15.8837756836   -3.0814135867   13.7111975529   -2.3592132899
 17        -15.8837800692   -3.0814137108   13.7111975202   -2.3592144507
 18        -15.8837818910   -3.0814137537   13.7111975174   -2.3592149326
 19        -15.8837826399   -3.0814137764   13.7111975116   -2.3592151321
 20        -15.8837829501   -3.0814137852   13.7111975100   -2.3592152148
 21        -15.8837830779   -3.0814137895   13.7111975088   -2.3592152490
 22        -15.8837831308   -3.0814137912   13.7111975084   -2.3592152632
Atom SCF converged after  22 iterations to a total energy of    -15.88378313

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      9;  min      4;  average      8
... Projector load balancing: max     18;  min      8;  average     16
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           68.074031
        Ewald: reciprocal-space energy =            5.993239
         Ewald: (sum_charge)**2 energy =           14.401184
         Ewald: (sum_charge**2) energy =           14.934562
                          Ewald energy =           44.731524
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Projector tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         54875       188525
... PAW projector initialisation
... done

============================= Charge Augmentation ==============================
                           Aug box size:   21 x  21 x  21
================================================================================

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Aug Overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  26.95%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53109086E+01     0.96204260E+00
               2       0.50974744E+01     0.92589950E+00
               3       0.47482666E+01     0.85855078E+00
               4       0.42186325E+01     0.74114377E+00
               5       0.34995414E+01     0.65710598E+00
               6       0.27066223E+01     0.56908453E+00
               7       0.20988271E+01     0.44786250E+00
               8       0.17468476E+01     0.33247817E+00
               9       0.15074807E+01     0.31281358E+00
              10       0.13225815E+01     0.29416900E+00
              11       0.11324136E+01     0.26158290E+00
              12       0.88885981E+00     0.20795606E+00
              13       0.55823532E+00     0.13144049E+00
              14       0.22042129E+00     0.52510583E-01
              15       0.34397676E-01     0.83809092E-02
              16       0.84076155E-03     0.21350778E-03
              17       0.50940907E-06     0.13860543E-06
              18       0.19578246E-12     0.57620575E-13
================================================================================
Calculating core density ...
================================= Core Density =================================
               Core den box size:   39 x  39 x  39
================================================================================
 ... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "Pt3O.dkn" ... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    0                          0.012358901506     -96.31836916534306  -9.63E+01

Step                       =       0.381966011250
Energy (E)                 =     -96.307654166256
Entropy (-TS)              =      -0.010714999087
Free energy (A=E-TS)       =     -96.318369165343
Est. 0K Energy 0.5*(E+A)   =     -96.313011665800
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000000        -0.145699111737             -1.46E-01

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9701966747    1.0000000000 | 
                          ------
      14 |    -0.1936186505    0.9999978274 | 
      15 |    -0.1908159652    0.9999953420 | 
      16 |    -0.1905708317    0.9999950207 | 
      17 |    -0.1606093393    0.9829980547 | 
      18 |    -0.1467284102    0.5695673968 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1449230887    0.4474036439 | 
      20 |    -0.1086974316    0.0000423852 | 
      21 |    -0.0959823966    0.0000013323 | 
      22 |    -0.0929531666    0.0000005843 | 
      23 |    -0.0145037620    0.0000000000 | 
                          ------
      31 |     0.2578370828    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.41E+01 |   1.00E-06 |        No
     Delta_Energy/atom      |   2.41E+01 |   1.00E-04 |        No
     Delta_Entropy/atom     |   2.68E-03 |   1.00E-04 |        No
     Commutator             |   1.24E-02 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.46E-01 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.31836916534306
.    Trial1    0.381966      -96.30736074648838
.    Trial2    0.145898      -96.35069548829861
. Quadratic    0.177397      -96.35202799335332      -96.35174785806541

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    1                          0.003497162908     -96.35202799335332  -3.37E-02

Step                       =       0.177396954996
Energy (E)                 =     -96.341577478446
Entropy (-TS)              =      -0.010450514909
Free energy (A=E-TS)       =     -96.352027993353
Est. 0K Energy 0.5*(E+A)   =     -96.346802735900
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000012        -0.149294937151             -3.60E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9532586372    1.0000000000 | 
                          ------
      14 |    -0.1992021359    0.9999987350 | 
      15 |    -0.1934057474    0.9999938752 | 
      16 |    -0.1912153963    0.9999888843 | 
      17 |    -0.1669704480    0.9919159968 | 
      18 |    -0.1501583311    0.5584666739 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1485517732    0.4496152898 | 
      20 |    -0.1094589041    0.0000196005 | 
      21 |    -0.0998557365    0.0000014368 | 
      22 |    -0.0954454625    0.0000004327 | 
      23 |    -0.0121181208    0.0000000000 | 
                          ------
      31 |     0.2565846477    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   8.41E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   8.48E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   6.61E-05 |   1.00E-04 |       Yes
     Commutator             |   3.50E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.60E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.35202799335332
.    Trial1    0.177397      -96.35705797801313
.    Trial2    0.491603      -96.33682827423772
. Quadratic    0.163852      -96.35708225056537      -96.35709258874861

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    2                          0.002775326620     -96.35708225056537  -5.05E-03

Step                       =       0.163851792110
Energy (E)                 =     -96.346544007956
Entropy (-TS)              =      -0.010538242606
Free energy (A=E-TS)       =     -96.357082250565
Est. 0K Energy 0.5*(E+A)   =     -96.351813129261
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999975        -0.152446177016             -3.15E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9616120501    1.0000000000 | 
                          ------
      14 |    -0.1990481740    0.9999968905 | 
      15 |    -0.1952006916    0.9999911412 | 
      16 |    -0.1931040481    0.9999843272 | 
      17 |    -0.1689151543    0.9888095028 | 
      18 |    -0.1534202338    0.5658783493 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1516388793    0.4453005737 | 
      20 |    -0.1150351009    0.0000379170 | 
      21 |    -0.1024618008    0.0000012387 | 
      22 |    -0.1000295313    0.0000006390 | 
      23 |    -0.0115017777    0.0000000000 | 
                          ------
      31 |     0.2545095071    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.26E-03 |   1.00E-06 |        No
     Delta_Energy/atom      |   1.24E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   2.19E-05 |   1.00E-04 |       Yes
     Commutator             |   2.78E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   3.15E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.35708225056537
.    Trial1    0.163852      -96.35988541990385
.    Trial2    0.483232      -96.34760749807121
. Quadratic    0.156336      -96.35988716401570      -96.35989191330957

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.002101069044     -96.35988716401570  -2.80E-03

Step                       =       0.156336108804
Energy (E)                 =     -96.349210402666
Entropy (-TS)              =      -0.010676761345
Free energy (A=E-TS)       =     -96.359887164016
Est. 0K Energy 0.5*(E+A)   =     -96.354548783341
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999968        -0.153812069986             -1.37E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9671931544    1.0000000000 | 
                          ------
      14 |    -0.2001099617    0.9999966223 | 
      15 |    -0.1948173276    0.9999857409 | 
      16 |    -0.1910179861    0.9999599060 | 
      17 |    -0.1695767687    0.9864775968 | 
      18 |    -0.1545001484    0.5466726463 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1533240900    0.4668521631 | 
      20 |    -0.1176447922    0.0000531884 | 
      21 |    -0.1054672451    0.0000019352 | 
      22 |    -0.1023961952    0.0000008391 | 
      23 |    -0.0106664428    0.0000000000 | 
                          ------
      31 |     0.2524510840    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   7.01E-04 |   1.00E-06 |        No
     Delta_Energy/atom      |   6.67E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   3.46E-05 |   1.00E-04 |       Yes
     Commutator             |   2.10E-03 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.37E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.35988716401570
.    Trial1    0.156336      -96.36153403088321
.    Trial2    0.478587      -96.35524387304623
. Quadratic    0.162043      -96.36153898961216      -96.36153607630213

