 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:51 (+0100)
 
Reading parameters from file "Pt3O_RSW.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: read_denskern overridden to T because of task PROPERTIES.


WARNING: read_tightbox_ngwfs overridden to T because of task PROPERTIES.


Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Pt3O_RSW.dat" ...    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                     : properties                                           
cutoff_energy            : 450 eV                                               
kernel_cutoff            : 20 Ang                                               
xc_functional            : RPBE                                                 
k_zero                   : 2.5 1/bohr                                           
edft                     : T                                                    
edft_smearing_width      : 0.1 eV                                               
edft_maxit               : 10                                                   
maxit_ngwf_cg            : 20                                                   
paw                      : T                                                    
do_properties            : T                                                    
cube_format              : F                                                    
write_density_plot       : F                                                    
popn_calculate           : F                                                    
ngwf_analysis            : F                                                    
dos_smear                : 0.3 eV                                               
pdos_max_l               : 2                                                    
pdos_pseudoatomic        : F                                                    
print_qc                 : T                                                    
read_denskern            : F                                                    
read_tightbox_ngwfs      : F                                                    
read_hamiltonian         : F                                                    
write_denskern           : T                                                    
write_tightbox_ngwfs     : T                                                    
write_hamiltonian        : T                                                    
write_xyz                : F                                                    
output_detail            : VERBOSE                                              
timings_level            : 2                                                    
%block lattice_cart                                                             
Ang                                                                             
15.000   0.000   0.000                                                          
0.000  15.000   0.000                                                           
0.000   0.000  15.000                                                           
%endblock lattice_cart                                                          
%block species                                                                  
Pt Pt 78 9 9.0                                                                  
O  O  8  4 9.0                                                                  
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE conf=5d9 6s1 6p0"                                                     
O  "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.paw"                                                  
O  "../../pseudo/oxygen.paw"                                                    
%endblock species_pot                                                           
%block species_pdos_groups                                                      
Pt O                                                                            
Pt                                                                              
O                                                                               
%endblock species_pdos_groups                                                   
%block positions_abs                                                            
     Hash =   000002574724102665746706
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.paw; rc = 2.50 bohr; shape type =  2; rshape = 2.26 bohr;
  Atomic number: 78;  ionic charge: 10.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
    Partial Wave 5: l = 2
    Partial Wave 6: l = 2
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/oxygen.paw; rc = 1.31 bohr; shape type =  3; rshape = 1.31 bohr;
  Atomic number:  8;  ionic charge:  6.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt         3        27        54
  O          1         4         8
.......   ......    ......    ......
Totals:      4        31        62
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   45 x  45 x  45
                              FFT-box:   45 x  45 x  45
                                  PPD:    5 x   5 x   1
Grid space d1=  0.629908711528a0 (KE cutoff=  19.14471Eh = 520.95404eV)
Grid space d2=  0.629908711528a0 (KE cutoff=  19.14471Eh = 520.95404eV)
Grid space d3=  0.629908711528a0 (KE cutoff=  19.14471Eh = 520.95404eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     45    45    45
          Real-space ('12') slabs/proc (min max mean):     11    12    11
         Recip-space ('23') slabs/proc (min max mean):      5     6     5
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     90    90    90
          Real-space ('12') slabs/proc (min max mean):     22    23    22
         Recip-space ('23') slabs/proc (min max mean):     11    12    11
********************************************************************************

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String: 5d9 6s1 6p0
Orbitals (num,occ):  3     9.00 1.00 0.00
Orbitals   (num,l):  3        2    0    1
Real-space Grid (nr,dr,rmax): 1015    0.0088757396    9.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   40    4   99.2231758464
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
Confining potential (l,width,scale):  2    3.0000000000  100.0000000000
  1        -30.9786726187    0.4128008778   28.2095717741   -3.0387979194
  2        -19.5855491553   -4.4905682709   23.2160000205   -2.5640769190
  3        -31.1234952956   -1.3846482379   25.7622023419   -3.2602533026
  4        -27.2227557147   -2.4488810803   24.8600764268   -2.8703898662
  5        -27.5483861318   -2.1232918240   25.1938800882   -2.8384136935
  6        -27.1888120246   -2.1530328380   25.1909642822   -2.7872083644
  7        -27.0302009246   -2.1481189972   25.2104488256   -2.7596991835
  8        -26.9524930109   -2.1449393579   25.2211004294   -2.7458148565
  9        -26.8977806981   -2.1427258455   25.2286863125   -2.7359391901
 10        -26.8591818304   -2.1411961598   25.2340791249   -2.7289027653
 11        -26.8319311062   -2.1401377736   25.2379140901   -2.7238854137
 12        -26.8126877440   -2.1394030071   25.2406431438   -2.7203067419
 13        -26.7990985279   -2.1388911866   25.2425862881   -2.7177542004
 14        -26.7895027791   -2.1385336981   25.2439702575   -2.7159338525
 15        -26.7827276760   -2.1382835205   25.2449560131   -2.7146360097
 16        -26.7779447147   -2.1381082219   25.2456580317   -2.7137109935
 17        -26.7745685931   -2.1379853047   25.2461578397   -2.7130519389
 18        -26.7721858423   -2.1378990929   25.2465135458   -2.7125825518
 19        -26.7705044110   -2.1378386277   25.2467665843   -2.7122483747
 20        -26.7693180382   -2.1377962313   25.2469465021   -2.7120105484
 21        -26.7684810739   -2.1377665167   25.2470743656   -2.7118413548
 22        -26.7678906839   -2.1377457018   25.2471651901   -2.7117210302
 23        -26.7674742751   -2.1377311300   25.2472296731   -2.7116354886
 24        -26.7671806098   -2.1377209357   25.2472754322   -2.7115746948
 25        -26.7669735288   -2.1377138089   25.2473078892   -2.7115315024
 26        -26.7668275179   -2.1377088302   25.2473309007   -2.7115008244
 27        -26.7667245762   -2.1377053549   25.2473472084   -2.7114790410
 28        -26.7666520056   -2.1377029307   25.2473587605   -2.7114635774
 29        -26.7666008496   -2.1377012412   25.2473669406   -2.7114526029
 30        -26.7665647917   -2.1377000645   25.2473727308   -2.7114448160
 31        -26.7665393774   -2.1376992457   25.2473768279   -2.7114392922
 32        -26.7665214660   -2.1376986764   25.2473797259   -2.7114353746
 33        -26.7665088431   -2.1376982808   25.2473817752   -2.7114325966
 34        -26.7664999477   -2.1376980062   25.2473832239   -2.7114306271
 35        -26.7664936793   -2.1376978158   25.2473842476   -2.7114292311
 36        -26.7664892622   -2.1376976838   25.2473849709   -2.7114282417
 37        -26.7664861498   -2.1376975924   25.2473854818   -2.7114275405
 38        -26.7664839568   -2.1376975292   25.2473858425   -2.7114270438
 39        -26.7664824115   -2.1376974855   25.2473860972   -2.7114266919
 40        -26.7664813228   -2.1376974553   25.2473862770   -2.7114264426
 41        -26.7664805557   -2.1376974345   25.2473864038   -2.7114262661
 42        -26.7664800152   -2.1376974202   25.2473864933   -2.7114261410
 43        -26.7664796343   -2.1376974103   25.2473865565   -2.7114260525
 44        -26.7664793660   -2.1376974035   25.2473866010   -2.7114259898
 45        -26.7664791770   -2.1376973989   25.2473866324   -2.7114259454
 46        -26.7664790438   -2.1376973957   25.2473866545   -2.7114259140
 47        -26.7664789499   -2.1376973935   25.2473866701   -2.7114258918
Atom SCF converged after  47 iterations to a total energy of    -26.76647895

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1015    0.0088757396    9.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   40    2   99.2231758464
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -9.5210551375   -7.6378970721   10.1554458387   -2.0005937552
  2        -14.2705823404   -2.9659570327   13.7999999041   -1.9919182532
  3        -15.1242462976   -3.1206591754   13.6618532728   -2.1940219790
  4        -15.5979535743   -3.0646542912   13.7264659315   -2.2899139125
  5        -15.7560385154   -3.0838726758   13.7074285404   -2.3293585430
  6        -15.8336751316   -3.0793705593   13.7128436887   -2.3467822006
  7        -15.8621235439   -3.0814989537   13.7108531102   -2.3539431869
  8        -15.8750963386   -3.0811473690   13.7113637984   -2.3570214081
  9        -15.8801002637   -3.0813936073   13.7111647085   -2.3582929831
 10        -15.8822876445   -3.0813749401   13.7112143892   -2.3588317359
 11        -15.8831562182   -3.0814061935   13.7111946087   -2.3590549066
 12        -15.8835267956   -3.0814074726   13.7111993792   -2.3591486519
 13        -15.8836763936   -3.0814119359   13.7111973478   -2.3591875194
 14        -15.8837393320   -3.0814126787   13.7111977629   -2.3592037568
 15        -15.8837649799   -3.0814133921   13.7111975304   -2.3592104881
 16        -15.8837756836   -3.0814135867   13.7111975529   -2.3592132899
 17        -15.8837800692   -3.0814137108   13.7111975202   -2.3592144507
 18        -15.8837818910   -3.0814137537   13.7111975174   -2.3592149326
 19        -15.8837826399   -3.0814137764   13.7111975116   -2.3592151321
 20        -15.8837829501   -3.0814137852   13.7111975100   -2.3592152148
 21        -15.8837830779   -3.0814137895   13.7111975088   -2.3592152490
 22        -15.8837831308   -3.0814137912   13.7111975084   -2.3592152632
Atom SCF converged after  22 iterations to a total energy of    -15.88378313

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      9;  min      4;  average      8
... Projector load balancing: max     18;  min      8;  average     16
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           68.074031
        Ewald: reciprocal-space energy =            5.993239
         Ewald: (sum_charge)**2 energy =           14.401184
         Ewald: (sum_charge**2) energy =           14.934562
                          Ewald energy =           44.731524
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Projector tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         54875       188525
... PAW projector initialisation
... done

============================= Charge Augmentation ==============================
                           Aug box size:   21 x  21 x  21
================================================================================

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Aug Overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  26.95%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Reading NGWFs from file "Pt3O_RSW.tightbox_ngwfs" ...  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53095950E+01     0.96237403E+00
               2       0.50953773E+01     0.92655546E+00
               3       0.47460269E+01     0.85996825E+00
               4       0.42193891E+01     0.74408914E+00
               5       0.35090496E+01     0.65859062E+00
               6       0.27265474E+01     0.57173548E+00
               7       0.21181635E+01     0.45380263E+00
               8       0.17560565E+01     0.34070504E+00
               9       0.15000098E+01     0.31752007E+00
              10       0.12913711E+01     0.29422782E+00
              11       0.10679960E+01     0.25509189E+00
              12       0.78613587E+00     0.19197553E+00
              13       0.43672501E+00     0.10873809E+00
              14       0.13530352E+00     0.34887473E-01
              15       0.13110435E-01     0.35917272E-02
              16       0.12734335E-03     0.38085970E-04
              17       0.13196841E-07     0.42877565E-08
              18       0.43791662E-14     0.15681900E-14
================================================================================
Calculating core density ...
================================= Core Density =================================
               Core den box size:   39 x  39 x  39
================================================================================
 ... done

Reading density kernel from file "Pt3O_RSW.dkn" ... done

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      31
        Occupancy sum (kernel):      18.000000000
   Occupancy sum (eigenvalues):      18.000000000
                 HOMO-LUMO gap:       0.001361051 Eh
                 Mid-gap level:      -0.154177580 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.940950925   1.0000000
                        .......   ...........   .........
                            9    -0.217352759   1.0000000
                           10    -0.214422183   0.9999999
                           11    -0.209714259   0.9999998
                           12    -0.207912782   0.9999996
                           13    -0.201576105   0.9999978
                           14    -0.191880304   0.9999700
                           15    -0.184360702   0.9997671
                           16    -0.180551279   0.9993506
                           17    -0.162636454   0.9209644
                           18    -0.154858105   0.5853264
                        ....... -- gap at 0K -- .........
                           19    -0.153497054   0.4922797
                           20    -0.131288737   0.0022807
                           21    -0.116756323   0.0000442
                           22    -0.113828118   0.0000199
                           23    -0.018806543   0.0000000
                           24     0.004757234   0.0000000
                           25     0.008864782   0.0000000
                           26     0.062309723   0.0000000
                           27     0.075917171   0.0000000
                           28     0.076473164   0.0000000
                        .......   ...........   .........
                           31     0.146605603   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.940950925129
<QC>    [energy_eigenvalue_n]:         0.146605603212
<QC>            [occupancy_1]:         0.999999999957
<QC>            [occupancy_n]:         0.000000008935

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5   -5.48516491  1.000000 | 
| HOMO-4   -5.22132875  1.000000 | 
| HOMO-3   -5.01670998  1.000000 | 
| HOMO-2   -4.91305031  1.000000 | 
| HOMO-1   -4.42556310  1.000000 | 
| HOMO     -4.21390347  1.000000 | 
| LUMO     -4.17686738  1.000000 | 
| LUMO+1   -3.57254831  1.000000 | 
| LUMO+2   -3.17710120  1.000000 | 
| LUMO+3   -3.09742071  1.000000 | 
| LUMO+4   -0.51175207  1.000000 | 
| LUMO+5    0.12945092  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "Pt3O_RSW_DOS.txt" ...  done
================================================================================
 
Writing bands to file "Pt3O_RSW.val_bands" ... done
 
================ Projected Density of States (pDOS) calculation ================
 
Constructing AM resolved functions  ...Writing NGWF plot files in formats: ...
  done
  done
 
Performing overlap integrals ...  done
 
Computing pDOS weights ...  done
<QC>     [lcao_overlap_trace]:       335.645143942045
<QC> [inv_lcao_overlap_trace]:   7665988.867579389364
 
All bands spilling parameter =   0.50 %
Occupancy-weighted spilling parameter =   0.57 %
<QC>   [lcao_ngwf_lcao_trace]:       554.943463624409
 
 => Outputting data for OptaDOS <=
 
Writing pDOS weights to file "Pt3O_RSW.val_pdos_bin" ... done
 
Writing band gradients to file "Pt3O_RSW.val_dome_bin" ... done
 
Writing Castep output cell file to "Pt3O_RSW-out.cell" ... done
 
 => Computing Gaussian smeared pDOS <= 
Writing "Pt3O_RSW_PDOS.txt" ...  done
<QC>   [pdoswts(l=0,eig_i=1)]:         0.733950433455
<QC>   [pdoswts(l=1,eig_i=1)]:         0.155175657547
<QC>   [pdoswts(l=2,eig_i=1)]:         0.104502949131
<QC>   [pdoswts(l=3,eig_i=1)]:         0.028009973772
<QC>   [pdoswts(l=4,eig_i=1)]:         0.077674327315
<QC>   [pdoswts(l=5,eig_i=1)]:         0.099022604071
<QC>   [pdoswts(l=6,eig_i=1)]:         0.705940459683
<QC>   [pdoswts(l=7,eig_i=1)]:         0.077501330232
<QC>   [pdoswts(l=8,eig_i=1)]:         0.005480345061
<QC>   [pdoswts(l=0,eig_i=2)]:         0.034129751593
<QC>   [pdoswts(l=1,eig_i=2)]:         0.605952385633
<QC>   [pdoswts(l=2,eig_i=2)]:         0.334837138663
<QC>   [pdoswts(l=3,eig_i=2)]:         0.034076883937
<QC>   [pdoswts(l=4,eig_i=2)]:         0.043636273439
<QC>   [pdoswts(l=5,eig_i=2)]:         0.279499444006
<QC>   [pdoswts(l=6,eig_i=2)]:         0.000052867656
<QC>   [pdoswts(l=7,eig_i=2)]:         0.562316112195
<QC>   [pdoswts(l=8,eig_i=2)]:         0.055337694657
<QC>   [pdoswts(l=0,eig_i=3)]:         0.082991448624
<QC>   [pdoswts(l=1,eig_i=3)]:         0.540049983142
<QC>   [pdoswts(l=2,eig_i=3)]:         0.354312095473
<QC>   [pdoswts(l=3,eig_i=3)]:         0.047302523421
<QC>   [pdoswts(l=4,eig_i=3)]:         0.060490454942
<QC>   [pdoswts(l=5,eig_i=3)]:         0.307287268634
<QC>   [pdoswts(l=6,eig_i=3)]:         0.035688925204
<QC>   [pdoswts(l=7,eig_i=3)]:         0.479559528201
<QC>   [pdoswts(l=8,eig_i=3)]:         0.047024826839
<QC>   [pdoswts(l=0,eig_i=4)]:         0.087184740115
<QC>   [pdoswts(l=1,eig_i=4)]:         0.562493740203
<QC>   [pdoswts(l=2,eig_i=4)]:         0.327083430931
<QC>   [pdoswts(l=3,eig_i=4)]:         0.049402769749
<QC>   [pdoswts(l=4,eig_i=4)]:         0.049223196784
<QC>   [pdoswts(l=5,eig_i=4)]:         0.283611271487
<QC>   [pdoswts(l=6,eig_i=4)]:         0.037781970366
<QC>   [pdoswts(l=7,eig_i=4)]:         0.513270543419
<QC>   [pdoswts(l=8,eig_i=4)]:         0.043472159444
<QC>   [pdoswts(l=0,eig_i=5)]:         0.231898717950
<QC>   [pdoswts(l=1,eig_i=5)]:         0.090697195106
<QC>   [pdoswts(l=2,eig_i=5)]:         0.672887567185
<QC>   [pdoswts(l=3,eig_i=5)]:         0.227483053317
<QC>   [pdoswts(l=4,eig_i=5)]:         0.055468456660
<QC>   [pdoswts(l=5,eig_i=5)]:         0.659266541022
<QC>   [pdoswts(l=6,eig_i=5)]:         0.004415664633
<QC>   [pdoswts(l=7,eig_i=5)]:         0.035228738446
<QC>   [pdoswts(l=8,eig_i=5)]:         0.013621026164
<QC>   [pdoswts(l=0,eig_i=6)]:         0.014347150523
<QC>   [pdoswts(l=1,eig_i=6)]:         0.013089003449
<QC>   [pdoswts(l=2,eig_i=6)]:         0.971174241871
<QC>   [pdoswts(l=3,eig_i=6)]:         0.014346477776
<QC>   [pdoswts(l=4,eig_i=6)]:         0.008363204230
<QC>   [pdoswts(l=5,eig_i=6)]:         0.958955502781
<QC>   [pdoswts(l=6,eig_i=6)]:         0.000000672747
<QC>   [pdoswts(l=7,eig_i=6)]:         0.004725799219
<QC>   [pdoswts(l=8,eig_i=6)]:         0.012218739090
<QC>   [pdoswts(l=0,eig_i=7)]:         0.010259734338
<QC>   [pdoswts(l=1,eig_i=7)]:         0.027413775827
<QC>   [pdoswts(l=2,eig_i=7)]:         0.960658961224
<QC>   [pdoswts(l=3,eig_i=7)]:         0.010087496143
<QC>   [pdoswts(l=4,eig_i=7)]:         0.006063382215
<QC>   [pdoswts(l=5,eig_i=7)]:         0.948564014377
<QC>   [pdoswts(l=6,eig_i=7)]:         0.000172238195
<QC>   [pdoswts(l=7,eig_i=7)]:         0.021350393611
<QC>   [pdoswts(l=8,eig_i=7)]:         0.012094946846
<QC>   [pdoswts(l=0,eig_i=8)]:         0.167407133531
<QC>   [pdoswts(l=1,eig_i=8)]:         0.024887506349
<QC>   [pdoswts(l=2,eig_i=8)]:         0.806349524984
<QC>   [pdoswts(l=3,eig_i=8)]:         0.164435538121
<QC>   [pdoswts(l=4,eig_i=8)]:         0.009459105145
