 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:24 (+0100)
 
Reading parameters from file "c2h4-group_spin_diff.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "c2h4-group_spin_diff.dat" ...
WARNING in internal_cdft: 
Fail-safe initialisation of  cDFT (non-zero) |U-potentials| to 1 eV
If unhappy about this, and you really know what you are doing, set "cdft_guru: T" in input file
WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : SINGLEPOINT                                            
print_qc               : T                                                      
spin_polarized         : T                                                      
spin                   : 0                                                      
kernel_cutoff          : 1000.0                                                 
cutoff_energy          : 400 eV                                                 
odd_psinc_grid         : T                                                      
xc_functional          : PBE                                                    
timings_level          : 0                                                      
write_denskern         : T                                                      
write_tightbox_ngwfs   : T                                                      
write_forces           : T                                                      
do_properties          : F                                                      
initial_dens_realspace : T                                                      
maxit_palser_mano      : -1                                                     
kerfix                 : 2                                                      
maxit_pen              : 0                                                      
minit_lnv              :  5                                                     
maxit_lnv              :  5                                                     
maxit_ngwf_cg          : 3                                                      
lnv_check_trial_steps  : T                                                      
lnv_threshold_orig     : 1.0e-10                                                
%block constrained_dft                                                          
C1  1  -4.   0.0    0.0    0.0      0.0       1.0    0.     0.      0.          
H1  0  -1.1  0.0    0.0    0.0      0.0       1.0    0.     0.      0.          
C2  1  -4.   0.0    0.0    0.0      0.0      -1.0    0.     0.      0.          
H2  0  -1.1  0.0    0.0    0.0      0.0      -1.0    0.     0.      0.          
%endblock constrained_dft                                                       
cdft_multi_proj : T                                                             
cdft_max_grad     : 1.0E-5                                                      
cdft_cg_threshold : 1.0E-5                                                      
cdft_cg_max : 1                                                                 
cdft_trial_length : 0.1                                                         
maxit_cdft_u_cg        : 5                                                      
cdft_group_spin_diff        : T                                                 
cdft_group_spin_diff_target : 2.0                                               
%block species                                                                  
C1   C   6   4   8.0                                                            
C2   C   6   4   8.0                                                            
H1   H   1   1   8.0                                                            
H2   H   1   1   8.0                                                            
%endblock species                                                               
%block species_atomic_set                                                       
C1 SOLVE                                                                        
C2 SOLVE                                                                        
H1 SOLVE                                                                        
H2 SOLVE                                                                        
%endblock species_atomic_set                                                    
%block species_pot                                                              
C1 "../../pseudo/carbon.recpot"                                                 
C2 "../../pseudo/carbon.recpot"                                                 
H1 "../../pseudo/hydrogen.recpot"                                               
H2 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
ang                                                                             
12.0000000    0.0000000   0.000000                                              
0.0000000   12.0000000   0.000000                                               
0.0000000    0.0000000  12.000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000003338820974686655605
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  33 x  33
                              FFT-box:   33 x  33 x  33
                                  PPD:   11 x  11 x   1
Grid space d1=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
Grid space d2=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
Grid space d3=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    33    33
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    66    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.578121 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
... done
Writing HUBBARD PROJs to file "c2h4-group_spin_diff.tightbox_hub_projs"....  don
 e
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done

>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.30243397 mu_B
Total DONOR magnetic-moment:            -0.30239888 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.60483285 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.33415026 mu_B
Total DONOR magnetic-moment:            -0.33412489 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.66827514 mu_B / Target:    2.00000000
################################################################################

    1        -1.336659255338E+01     1.8153E-02     1.2836E-02

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.32848233 mu_B
Total DONOR magnetic-moment:            -0.32845509 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.65693742 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.35404112 mu_B
Total DONOR magnetic-moment:            -0.35401400 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.70805512 mu_B / Target:    2.00000000
################################################################################

    2        -1.337147541925E+01     5.4169E-03     3.8303E-03    -4.8829E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.44750701 mu_B
Total DONOR magnetic-moment:            -0.44747673 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.89498374 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.49224684 mu_B
Total DONOR magnetic-moment:            -0.49226936 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.98451620 mu_B / Target:    2.00000000
################################################################################

    3        -1.337371929879E+01     4.6132E-03     3.2620E-03    -2.2439E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.48238710 mu_B
Total DONOR magnetic-moment:            -0.48239924 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.96478634 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.48758497 mu_B
Total DONOR magnetic-moment:            -0.48750884 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.97509380 mu_B / Target:    2.00000000
################################################################################

    4        -1.337430629507E+01     1.1269E-03     7.9686E-04    -5.8700E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.48609459 mu_B
Total DONOR magnetic-moment:            -0.48604381 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.97213840 mu_B / Target:    2.00000000
################################################################################

    5        -1.337433563466E+01     4.0668E-04     2.8757E-04    -2.9340E-05
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33743356346572E+01  Eh
     Estimated bandgap (UP spin) =   2.7190E-01  Eh
     Estimated bandgap (DN spin) =   2.7185E-01  Eh
     RMS occupancy error         =   7.0430E-09
     [H,K] commutator            =   2.8757E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.48609459 mu_B
Total DONOR magnetic-moment:            -0.48604381 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    0.97213840 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.52090367 mu_B
Total DONOR magnetic-moment:            -0.52092882 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.04183249 mu_B / Target:    2.00000000
################################################################################

    1        -1.336355278213E+01     3.7082E-03     2.6221E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.53732657 mu_B
Total DONOR magnetic-moment:            -0.53739219 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.07471876 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56127560 mu_B
Total DONOR magnetic-moment:            -0.56109508 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.12237067 mu_B / Target:    2.00000000
################################################################################

    2        -1.336408993023E+01     2.8570E-03     2.0202E-03    -5.3715E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56303096 mu_B
Total DONOR magnetic-moment:            -0.56283248 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.12586344 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56981536 mu_B
Total DONOR magnetic-moment:            -0.57010140 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.13991675 mu_B / Target:    2.00000000
################################################################################

    3        -1.336437268973E+01     1.4570E-03     1.0302E-03    -2.8276E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56824051 mu_B
Total DONOR magnetic-moment:            -0.56841035 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.13665086 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56950066 mu_B
Total DONOR magnetic-moment:            -0.56915372 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.13865438 mu_B / Target:    2.00000000
################################################################################

    4        -1.336442716880E+01     5.9472E-04     4.2053E-04    -5.4479E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56918088 mu_B
Total DONOR magnetic-moment:            -0.56896603 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.13814691 mu_B / Target:    2.00000000
################################################################################

    5        -1.336443490131E+01     2.9055E-04     2.0545E-04    -7.7325E-06
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33644349013082E+01  Eh
     Estimated bandgap (UP spin) =   2.8792E-01  Eh
     Estimated bandgap (DN spin) =   2.8751E-01  Eh
     RMS occupancy error         =   1.8202E-09
     [H,K] commutator            =   2.0545E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.37433563465724

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.085655133
MAX cDFT-GRADIENT(UP+DOWN):          0.085655133
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.08565513325682
cDFT MAX gradient                =       0.08565513325682
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.08804162224
cDFT:Functional at step 0        =     -13.37433563465724
cDFT:Functional at step 1        =     -13.36443490130815
cDFT:Functional predicted        =     -13.34138376399958
cDFT:Selected quadratic step     =               0.748552
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.56918088 mu_B
Total DONOR magnetic-moment:            -0.56896603 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.13814691 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.72787837 mu_B
Total DONOR magnetic-moment:            -0.72825097 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.45612935 mu_B / Target:    2.00000000
################################################################################

    1        -1.331821651150E+01     1.8628E-02     1.3172E-02

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.77576862 mu_B
Total DONOR magnetic-moment:            -0.77639175 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.55216037 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83893281 mu_B
Total DONOR magnetic-moment:            -0.83815012 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.67708293 mu_B / Target:    2.00000000
################################################################################

    2        -1.332978677810E+01     1.2038E-02     8.5124E-03    -1.1570E-02

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83240338 mu_B
Total DONOR magnetic-moment:            -0.83176528 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.66416866 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83252086 mu_B
Total DONOR magnetic-moment:            -0.83329498 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.66581583 mu_B / Target:    2.00000000
################################################################################

    3        -1.333365775465E+01     4.1791E-03     2.9551E-03    -3.8710E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83257652 mu_B
Total DONOR magnetic-moment:            -0.83303149 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.66560801 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83331848 mu_B
Total DONOR magnetic-moment:            -0.83280604 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.66612452 mu_B / Target:    2.00000000
################################################################################

    4        -1.333404674910E+01     1.6189E-03     1.1447E-03    -3.8899E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83333361 mu_B
Total DONOR magnetic-moment:            -0.83280215 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.66613575 mu_B / Target:    2.00000000
################################################################################

    5        -1.333411155253E+01     6.0893E-04     4.3058E-04    -6.4803E-05
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33341115525280E+01  Eh
     Estimated bandgap (UP spin) =   2.8326E-01  Eh
     Estimated bandgap (DN spin) =   2.8336E-01  Eh
     RMS occupancy error         =   1.5175E-08
     [H,K] commutator            =   4.3058E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.83333361 mu_B
Total DONOR magnetic-moment:            -0.83280215 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.66613575 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.85808971 mu_B
Total DONOR magnetic-moment:            -0.85873968 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.71682939 mu_B / Target:    2.00000000
################################################################################

    1        -1.333038551308E+01     3.4854E-03     2.4645E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86068956 mu_B
Total DONOR magnetic-moment:            -0.86147181 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.72216137 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86931073 mu_B
Total DONOR magnetic-moment:            -0.86845083 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73776156 mu_B / Target:    2.00000000
################################################################################

    2        -1.333071007065E+01     1.8137E-03     1.2825E-03    -3.2456E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86890236 mu_B
Total DONOR magnetic-moment:            -0.86812009 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73702245 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86950810 mu_B
Total DONOR magnetic-moment:            -0.87014177 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73964987 mu_B / Target:    2.00000000
################################################################################

    3        -1.333078966277E+01     8.4965E-04     6.0079E-04    -7.9592E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86931115 mu_B
Total DONOR magnetic-moment:            -0.86947765 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73878880 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.86967208 mu_B
Total DONOR magnetic-moment:            -0.86957064 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.73924273 mu_B / Target:    2.00000000
################################################################################

