 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:24 (+0100)
 
Reading parameters from file "c2h4-group_spin_diff-HUBBARDSCF.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "c2h4-group_spin_diff-HUBBARDSCF.dat" ...
WARNING in internal_cdft: 
Fail-safe initialisation of  cDFT (non-zero) |U-potentials| to 1 eV
If unhappy about this, and you really know what you are doing, set "cdft_guru: T" in input file
WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                   : HUBBARDSCF                                             
hubbard_max_iter       : 3                                                      
hubbard_proj_mixing    : -1.                                                    
print_qc               : T                                                      
spin_polarized         : T                                                      
spin                   : 0                                                      
kernel_cutoff          : 1000.0                                                 
cutoff_energy          : 400 eV                                                 
odd_psinc_grid         : T                                                      
xc_functional          : PBE                                                    
timings_level          : 0                                                      
read_denskern          : T                                                      
read_tightbox_ngwfs    : T                                                      
write_denskern         : F                                                      
write_tightbox_ngwfs   : F                                                      
write_forces           : T                                                      
do_properties          : F                                                      
initial_dens_realspace : T                                                      
maxit_palser_mano      : -1                                                     
kerfix                 : 2                                                      
maxit_pen              : 0                                                      
minit_lnv              :  2                                                     
maxit_lnv              :  2                                                     
maxit_ngwf_cg          : 2                                                      
lnv_check_trial_steps  : T                                                      
lnv_threshold_orig     : 1.0e-10                                                
%block constrained_dft                                                          
C1  1   4.   0.0    0.0   0.0     0.0       1.0    0.     0.      0.            
H1  0   1.1  0.0    0.0   0.0     0.0       1.0    0.     0.      0.            
C2  1   4.   0.0    0.0   0.0     0.0      -1.0    0.     0.      0.            
H2  0   1.1  0.0    0.0   0.0     0.0      -1.0    0.     0.      0.            
%endblock constrained_dft                                                       
cdft_write_potentials : F                                                       
cdft_read_projectors : T                                                        
cdft_continuation : T                                                           
cdft_multi_proj : T                                                             
cdft_max_grad     : 1.0E-5                                                      
cdft_cg_threshold : 1.0E-5                                                      
cdft_cg_max : 1                                                                 
cdft_trial_length : 0.1                                                         
maxit_cdft_u_cg        : 5                                                      
cdft_group_spin_diff        : T                                                 
cdft_group_spin_diff_target : 2.0                                               
%block species                                                                  
C1   C   6   4   8.0                                                            
C2   C   6   4   8.0                                                            
H1   H   1   1   8.0                                                            
H2   H   1   1   8.0                                                            
%endblock species                                                               
%block species_atomic_set                                                       
C1 SOLVE                                                                        
C2 SOLVE                                                                        
H1 SOLVE                                                                        
H2 SOLVE                                                                        
%endblock species_atomic_set                                                    
%block species_pot                                                              
C1 "../../pseudo/carbon.recpot"                                                 
C2 "../../pseudo/carbon.recpot"                                                 
H1 "../../pseudo/hydrogen.recpot"                                               
H2 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
ang                                                                             
12.0000000    0.0000000   0.000000                                              
0.0000000   12.0000000   0.000000                                               
0.0000000    0.0000000  12.000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000003338820974686655605
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   33 x  33 x  33
                              FFT-box:   33 x  33 x  33
                                  PPD:   11 x  11 x   1
Grid space d1=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
Grid space d2=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
Grid space d3=  0.687173139849a0 (KE cutoff=  16.08687Eh = 437.74611eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     33    33    33
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     66    66    66
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  19 iterations to a total energy of     -5.39728629

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  18 iterations to a total energy of     -0.45733041

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               10.578121 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "c2h4-group_spin_diff-HUBBARDSCF.tightbox_ngwfs" ...
  done

Reading density kernel from file "c2h4-group_spin_diff-HUBBARDSCF.dkn" ... done

################################################################################

HUBBARD PROJECTOR SCF ITERATION     1

################################################################################


Reading HUBBARD PROJs from file "c2h4-group_spin_diff-HUBBARDSCF.tightbox_hub_projs" ...
  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000396 mu_B
Total DONOR magnetic-moment:            -0.99999600 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999996 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000394 mu_B
Total DONOR magnetic-moment:            -0.99999609 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000003 mu_B / Target:    2.00000000
################################################################################

    1        -1.363654064694E+01     9.2007E-08     6.5058E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000395 mu_B
Total DONOR magnetic-moment:            -0.99999605 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000000 mu_B / Target:    2.00000000
################################################################################

    2        -1.363654064694E+01     5.6750E-08     4.0128E-08    -1.0658E-13
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36365406469426E+01  Eh
     Estimated bandgap (UP spin) =   2.5406E-01  Eh
     Estimated bandgap (DN spin) =   2.5421E-01  Eh
     RMS occupancy error         =   9.2901E-17
     [H,K] commutator            =   4.0128E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.9841E-04 >  2.0000E-06  | above tolerance
  ========================================================================

WARNING: maximum number of NGWF CG iterations (   0) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
  -1     0.00039841198620    -13.63654064694259  <-- CG                                 
 
<QC>        [NGWF iterations]:                      0
<QC>           [total_energy]:       -13.636540646943
<QC>           [rms_gradient]:         0.000398411986

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.93616966 -0.00115781 -0.04849830  0.00044131
 -0.00109106  0.19175206 -0.00310056 -0.00001342
 -0.04836620 -0.00310426  0.82504480 -0.00183933
  0.00044335 -0.00001354 -0.00183589  0.89242879
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.94029391  0.00010209  0.02130274  0.00071579
  0.00009759  0.98650805  0.00034150  0.00000802
  0.02127849  0.00034053  0.90259847 -0.00168339
  0.00071572  0.00000795 -0.00167567  0.89665348
################################################################################
Total occupancy of cDFT site            1 is   6.57144921 e
UP occupancy of cDFT site               1 is   2.84539530 e
DOWN occupancy of cDFT site             1 is   3.72605391 e
Local magnetic moment of cDFT site      1 is  -0.88065861 mu_B
cDFT energy of cDFT site                1 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.76827340
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.82782104
################################################################################
Total occupancy of cDFT site            2 is   1.59609443 e
UP occupancy of cDFT site               2 is   0.76827340 e
DOWN occupancy of cDFT site             2 is   0.82782104 e
Local magnetic moment of cDFT site      2 is  -0.05954764 mu_B
cDFT energy of cDFT site                2 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.76560101
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.82539081
################################################################################
Total occupancy of cDFT site            3 is   1.59099182 e
UP occupancy of cDFT site               3 is   0.76560101 e
DOWN occupancy of cDFT site             3 is   0.82539081 e
Local magnetic moment of cDFT site      3 is  -0.05978980 mu_B
cDFT energy of cDFT site                3 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.94029170 -0.00012281 -0.02129830  0.00025194
 -0.00012199  0.98649993  0.00031378  0.00000348
 -0.02127448  0.00031506  0.90261580 -0.00033972
  0.00025037  0.00000348 -0.00033830  0.89665962
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.93617949  0.00121944  0.04849432  0.00006173
  0.00121131  0.19174291 -0.00306848  0.00000598
  0.04836402 -0.00308095  0.82503878 -0.00069523
  0.00006111  0.00000598 -0.00069250  0.89242134
################################################################################
Total occupancy of cDFT site            4 is   6.57144957 e
UP occupancy of cDFT site               4 is   3.72606705 e
DOWN occupancy of cDFT site             4 is   2.84538252 e
Local magnetic moment of cDFT site      4 is   0.88068453 mu_B
cDFT energy of cDFT site                4 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.82669178
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.76716484
################################################################################
Total occupancy of cDFT site            5 is   1.59385662 e
UP occupancy of cDFT site               5 is   0.82669178 e
DOWN occupancy of cDFT site             5 is   0.76716484 e
Local magnetic moment of cDFT site      5 is   0.05952695 mu_B
cDFT energy of cDFT site                5 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.82650284
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.76671037
################################################################################
Total occupancy of cDFT site            6 is   1.59321321 e
UP occupancy of cDFT site               6 is   0.82650284 e
DOWN occupancy of cDFT site             6 is   0.76671037 e
Local magnetic moment of cDFT site      6 is   0.05979247 mu_B
cDFT energy of cDFT site                6 is  -0.00000000 Ha
################################################################################


################################################################################

HUBBARD PROJECTOR SCF ITERATION     2

################################################################################


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00837362 mu_B
Total DONOR magnetic-moment:            -1.00834831 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01672193 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01089680 mu_B
Total DONOR magnetic-moment:            -1.01087292 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02176972 mu_B / Target:    2.00000000
################################################################################

    1        -1.363899707239E+01     2.5010E-03     1.7685E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01325368 mu_B
Total DONOR magnetic-moment:            -1.01323114 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02648481 mu_B / Target:    2.00000000
################################################################################

    2        -1.363916377256E+01     1.2465E-03     8.8142E-04    -1.6670E-04
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36391637725624E+01  Eh
     Estimated bandgap (UP spin) =   2.5278E-01  Eh
     Estimated bandgap (DN spin) =   2.5293E-01  Eh
     RMS occupancy error         =   3.0997E-09
     [H,K] commutator            =   8.8142E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01325368 mu_B
Total DONOR magnetic-moment:            -1.01323114 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02648481 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01006383 mu_B
Total DONOR magnetic-moment:            -1.01004079 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02010461 mu_B / Target:    2.00000000
################################################################################

    1        -1.363915661347E+01     1.2797E-03     9.0489E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01006301 mu_B
Total DONOR magnetic-moment:            -1.01003996 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02010297 mu_B / Target:    2.00000000
################################################################################

    2        -1.363918797167E+01     5.9652E-04     4.2180E-04    -3.1358E-05
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36391879716681E+01  Eh
     Estimated bandgap (UP spin) =   2.5253E-01  Eh
     Estimated bandgap (DN spin) =   2.5268E-01  Eh
     RMS occupancy error         =   7.9972E-11
     [H,K] commutator            =   4.2180E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.63916377256239

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.002207068
MAX cDFT-GRADIENT(UP+DOWN):          0.002207068
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00220706779664
cDFT MAX gradient                =       0.00220706779664
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00005845378
cDFT:Functional at step 0        =     -13.63916377256239
cDFT:Functional at step 1        =     -13.63918797166806
cDFT:Functional predicted        =     -13.63916336395587
cDFT:Selected quadratic step     =               0.013980
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01006301 mu_B
Total DONOR magnetic-moment:            -1.01003996 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02010297 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01021872 mu_B
Total DONOR magnetic-moment:            -1.01019765 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02041638 mu_B / Target:    2.00000000
################################################################################

    1        -1.363919278540E+01     5.9578E-04     4.2128E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01024731 mu_B
Total DONOR magnetic-moment:            -1.01022661 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02047392 mu_B / Target:    2.00000000
################################################################################

    2        -1.363920086161E+01     3.7571E-04     2.6567E-04    -8.0762E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36392008616073E+01  Eh
     Estimated bandgap (UP spin) =   2.5261E-01  Eh
     Estimated bandgap (DN spin) =   2.5276E-01  Eh
     RMS occupancy error         =   7.0684E-12
     [H,K] commutator            =   2.6567E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01024731 mu_B
Total DONOR magnetic-moment:            -1.01022661 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02047392 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00943970 mu_B
Total DONOR magnetic-moment:            -1.00941851 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01885821 mu_B / Target:    2.00000000
################################################################################

    1        -1.363919829875E+01     3.8667E-04     2.7342E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00946686 mu_B
Total DONOR magnetic-moment:            -1.00944569 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01891254 mu_B / Target:    2.00000000
################################################################################

    2        -1.363920131443E+01     2.2297E-04     1.5766E-04    -3.0157E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36392013144258E+01  Eh
     Estimated bandgap (UP spin) =   2.5258E-01  Eh
     Estimated bandgap (DN spin) =   2.5273E-01  Eh
     RMS occupancy error         =   7.6425E-13
     [H,K] commutator            =   1.5766E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.63920086160725

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001706160
MAX cDFT-GRADIENT(UP+DOWN):          0.001706160
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00170615976624
cDFT MAX gradient                =       0.00170615976624
cDFT:Trial step length           =               0.041379
cDFT:Gradient along search dir.  =          0.00006193556
cDFT:Functional at step 0        =     -13.63920086160725
cDFT:Functional at step 1        =     -13.63920131442578
cDFT:Functional predicted        =     -13.63920031709960
