 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:20 (+0100)
 
Reading parameters from file "pyruvate_solvation_andreussi.dat" ...
WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.


WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "pyruvate_solvation_andreussi.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
IS: Dielectric excluded regions:
    - NONE.
    
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

write_forces T                                                                  
fine_grid_scale 2.25                                                            
print_qc T                                                                      
output_detail VERBOSE                                                           
timings_level 0                                                                 
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
charge -1                                                                       
ngwf_threshold_orig : 0.000002                                                  
kernel_cutoff : 1000                                                            
elec_cg_max 0                                                                   
occ_mix 1.0                                                                     
xc_functional PBE                                                               
is_implicit_solvent T                                                           
is_smeared_ion_rep T                                                            
is_smeared_ion_width 0.8                                                        
is_dielectric_function andreussi                                                
is_density_min_threshold 0.0001                                                 
is_density_max_threshold 0.0015                                                 
is_apolar_scaling_factor 0.034722222                                            
maxit_pen 0                                                                     
maxit_ngwf_cg 1                                                                 
minit_lnv 3                                                                     
maxit_lnv 3                                                                     
do_properties F                                                                 
psinc_spacing 0.5 0.5 0.5                                                       
%block lattice_cart                                                             
43.5000000   0.0000000   0.0000000                                              
0.0000000  43.5000000   0.0000000                                               
0.0000000   0.0000000  43.5000000                                               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000008595320230140537662
%endblock positions_abs                                                         
%block species                                                                  
H   H   1 1 7.0                                                                 
C   C   6 4 7.0                                                                 
O   O   8 4 7.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
C   "../../pseudo/carbon.recpot"                                                
O   "../../pseudo/oxygen.recpot"                                                
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2
 ): "issmearedionwidth" (esdf_physical) has no units. Assume "bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C          3        12         3
  O          3        12         3
  H          3         3         0
.......   ......    ......    ......
Totals:      9        27         6
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   87 x  87 x  87
                              FFT-box:   87 x  87 x  87
                                  PPD:    3 x   3 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     87    87    87
          Real-space ('12') slabs/proc (min max mean):     21    22    21
         Recip-space ('23') slabs/proc (min max mean):     11    11    11
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    174   174   174
          Real-space ('12') slabs/proc (min max mean):     43    44    43
         Recip-space ('23') slabs/proc (min max mean):     22    22    22
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:    196   196   196
          Real-space ('12') slabs/proc (min max mean):     49    49    49
         Recip-space ('23') slabs/proc (min max mean):     24    25    24
********************************************************************************
ONETEP fine grid is 196 x 196 x 196 gridpoints, 43.5000 x 43.5000 x 43.5000 bohr.
FD multigrid is     193 x 193 x 193 gridpoints, 42.8342 x 42.8342 x 42.8342 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,75.344a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.000334574482    0.000039248154   0.000000605945   16  '../../pseudo/carbon.recpot'
 0.000503573468    0.000055067136  -0.000000028789   16  '../../pseudo/oxygen.recpot'
 0.000587740286    0.000071157652   0.000000568529   16  '../../pseudo/hydrogen.recpot'
... done

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    0  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1          0.4612756347   -0.2365535373    0.2820952968   -0.2424203210
  2         -0.0802882711   -0.2312237541    0.2927869315   -0.2507188943
  3         -0.2592546219   -0.2279096229    0.2972191598   -0.2549834577
  4         -0.3528503111   -0.2260877282    0.2995270747   -0.2573584189
  5         -0.4015012657   -0.2251857943    0.3006438377   -0.2585746004
  6         -0.4267358564   -0.2247592082    0.3011635629   -0.2591750779
  7         -0.4398204012   -0.2245621222    0.3013999451   -0.2594669220
  8         -0.4466084028   -0.2244722780    0.3015058377   -0.2596080184
  9         -0.4501329613   -0.2244316650    0.3015527266   -0.2596762685
 10         -0.4519648716   -0.2244134158    0.3015732705   -0.2597094093
 11         -0.4529179924   -0.2244052564    0.3015821703   -0.2597255955
 12         -0.4534143796   -0.2244016263    0.3015859732   -0.2597335559
 13         -0.4536731395   -0.2244000204    0.3015875688   -0.2597375002
 14         -0.4538081445   -0.2243993151    0.3015882213   -0.2597394695
 15         -0.4538786385   -0.2243990083    0.3015884779   -0.2597404603
 16         -0.4539154751   -0.2243988766    0.3015885724   -0.2597409623
 17         -0.4539347375   -0.2243988212    0.3015886031   -0.2597412185
 18         -0.4539448168   -0.2243987985    0.3015886102   -0.2597413500
 19         -0.4539500941   -0.2243987897    0.3015886097   -0.2597414180
 20         -0.4539528589   -0.2243987865    0.3015886073   -0.2597414533
 21         -0.4539543082   -0.2243987855    0.3015886051   -0.2597414717
 22         -0.4539550683   -0.2243987853    0.3015886034   -0.2597414813
 23         -0.4539554672   -0.2243987854    0.3015886022   -0.2597414864
 24         -0.4539556766   -0.2243987855    0.3015886015   -0.2597414890
 25         -0.4539557867   -0.2243987856    0.3015886011   -0.2597414904
 26         -0.4539558445   -0.2243987857    0.3015886008   -0.2597414912
Atom SCF converged after  26 iterations to a total energy of     -0.45395584

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -2.1384993958   -1.2976405643    4.5135247483   -1.4493313820
  2         -4.1377883190   -1.2905684757    4.5213391799   -1.4500066983
  3         -4.8878745344   -1.3009787050    4.5096687789   -1.4469760150
  4         -5.1882351157   -1.3048507990    4.5052671584   -1.4461048446
  5         -5.3079165211   -1.3064215566    4.5034634344   -1.4458131073
  6         -5.3555360494   -1.3070652776    4.5027199358   -1.4457115396
  7         -5.3744803657   -1.3073254831    4.5024182187   -1.4456775105
  8         -5.3820155201   -1.3074295705    4.5022971426   -1.4456669534
  9         -5.3850115487   -1.3074709511    4.5022488660   -1.4456641220
 10         -5.3862021731   -1.3074873403    4.5022296879   -1.4456636151
 11         -5.3866750243   -1.3074938143    4.5022220879   -1.4456636921
 12         -5.3868626726   -1.3074963657    4.5022190819   -1.4456638477
 13         -5.3869370743   -1.3074973690    4.5022178951   -1.4456639656
 14         -5.3869665444   -1.3074977624    4.5022174276   -1.4456640377
 15         -5.3869782039   -1.3074979163    4.5022172438   -1.4456640776
 16         -5.3869828106   -1.3074979762    4.5022171718   -1.4456640986
 17         -5.3869846279   -1.3074979994    4.5022171437   -1.4456641092
 18         -5.3869853436   -1.3074980083    4.5022171328   -1.4456641144
 19         -5.3869856249   -1.3074980118    4.5022171286   -1.4456641170
 20         -5.3869857351   -1.3074980131    4.5022171270   -1.4456641182
 21         -5.3869857782   -1.3074980135    4.5022171263   -1.4456641188
Atom SCF converged after  21 iterations to a total energy of     -5.38698578

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax): 1069    0.0065543071    7.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   42    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1          2.7115168457   -7.5538957473   10.1554306837   -2.4512393162
  2        -14.1431821743   -3.1254301028   13.6399871448   -3.2359678976
  3        -15.0106375810   -3.0590902966   13.7114992388   -3.2554351387
  4        -15.3950100904   -3.0455802616   13.7263476546   -3.2611664242
  5        -15.5934086515   -3.0396944979   13.7328630032   -3.2640765717
  6        -15.6968906523   -3.0368821335   13.7359877225   -3.2655981138
  7        -15.7508701232   -3.0355334798   13.7374909523   -3.2663870142
  8        -15.7790223568   -3.0348864862   13.7382143824   -3.2667945190
  9        -15.7937022073   -3.0345761441   13.7385625481   -3.2670048419
 10        -15.8013553900   -3.0344274467   13.7387299801   -3.2671134475
 11        -15.8053443827   -3.0343563437   13.7388103706   -3.2671695907
 12        -15.8074230245   -3.0343224395   13.7388488822   -3.2671986551
 13        -15.8085059279   -3.0343063294   13.7388672793   -3.2672137253
 14        -15.8090699474   -3.0342987065   13.7388760382   -3.2672215525
 15        -15.8093636409   -3.0342951171   13.7388801919   -3.2672256250
 16        -15.8095165355   -3.0342934368   13.7388821528   -3.2672277476
 17        -15.8095961129   -3.0342926556   13.7388830736   -3.2672288560
 18        -15.8096375214   -3.0342922953   13.7388835034   -3.2672294357
 19        -15.8096590637   -3.0342921307   13.7388837025   -3.2672297395
 20        -15.8096702683   -3.0342920565   13.7388837940   -3.2672298990
 21        -15.8096760948   -3.0342920235   13.7388838356   -3.2672299829
 22        -15.8096791241   -3.0342920092   13.7388838543   -3.2672300271
 23        -15.8096806986   -3.0342920031   13.7388838625   -3.2672300504
 24        -15.8096815169   -3.0342920006   13.7388838661   -3.2672300627
 25        -15.8096819420   -3.0342919996   13.7388838675   -3.2672300692
 26        -15.8096821628   -3.0342919993   13.7388838681   -3.2672300727
 27        -15.8096822775   -3.0342919992   13.7388838684   -3.2672300745
 28        -15.8096823371   -3.0342919992   13.7388838684   -3.2672300755
Atom SCF converged after  28 iterations to a total energy of    -15.80968234

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      9;  min      5;  average      7
... Projector load balancing: max      2;  min      1;  average      2
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :       114.71600628419574
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         64735       347913
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  99.38%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  13.58%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -79.289778
Smeared ion non-self correction: -114.556400
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.48434932E+01     0.94666158E+00
               2       0.45786383E+01     0.89714226E+00
               3       0.41978414E+01     0.80820701E+00
               4       0.37242806E+01     0.67573435E+00
               5       0.32194577E+01     0.65068323E+00
               6       0.27654332E+01     0.62696297E+00
               7       0.23793214E+01     0.58975889E+00
               8       0.19404848E+01     0.52668666E+00
               9       0.13619343E+01     0.42196606E+00
              10       0.72462758E+00     0.27167948E+00
              11       0.24304242E+00     0.11343770E+00
              12       0.35876731E-01     0.20074507E-01
              13       0.10509440E-02     0.64118060E-03
              14       0.10709136E-05     0.66238392E-06
              15       0.11458111E-11     0.70876638E-12
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

Density renormalisation ...
Target Charge:    34.000000000000 ; Input Charge:    33.000332538173

Generating solute cavity for implicit solvation ... done
MG BCs: +ve charge blocks (gridpoints):      2113 (     201124).
MG BCs: -ve charge blocks (gridpoints):       139 (       5508).
MG BCs:     Elided blocks (gridpoints):     57204 (    6982425).
MG BCs: Computational effort saved:  99.9687%.
MG BCs: Charge after coarse-graining:            0.9999919.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.993328
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.992780
MG Discrepancy due to finite box and discretization:     -0.000549 (  -0.01099%)
MG Correction to account for finite box:                  0.000252
MG Remaining discrepancy, due to discretization:         -0.000296 (  -0.00593%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -5.32065270809871    0.5760665
               2          -5.85343986174107    0.5705615
               3          -6.41369503564169    0.5715398
               4          -6.91421016074157    0.5807640
               5          -7.27824527265421    0.6082218
               6          -7.47927444972643    0.6579408
               7          -7.56320178903130    0.6867910
               8          -7.60139606705527    0.6655050
               9          -7.62693700982059    0.6058645
              10          -7.64787887944727    0.5458455
              11          -7.66067013001838    0.5096125
              12          -7.66439788709745    0.5004519
              13          -7.66466084890066    0.5000010
              14          -7.66466216207943    0.5004101
              15          -7.66466216211613    0.5004101
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      34.00000000
     Final electron number for spin 1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3329 (     247889).
MG BCs: -ve charge blocks (gridpoints):       140 (       5354).
MG BCs:     Elided blocks (gridpoints):     55988 (    6935814).
MG BCs: Computational effort saved:  99.9517%.
MG BCs: Charge after coarse-graining:            0.9999619.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.902381
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.901694
MG Discrepancy due to finite box and discretization:     -0.000687 (  -0.01164%)
MG Correction to account for finite box:                  0.000277
MG Remaining discrepancy, due to discretization:         -0.000410 (  -0.00695%)
      ideal mu1:      -0.462767263719
             Q0:         -66.338158125373
             G0:      -1.207703323098
   RMS gradient:       0.040702057782

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3322 (     245528).
MG BCs: -ve charge blocks (gridpoints):       145 (       5540).
MG BCs:     Elided blocks (gridpoints):     55996 (    6937989).
MG BCs: Computational effort saved:  99.9518%.
MG BCs: Charge after coarse-graining:            0.9999626.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.482736
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.482125
MG Discrepancy due to finite box and discretization:     -0.000611 (  -0.01115%)
MG Correction to account for finite box:                  0.000260
MG Remaining discrepancy, due to discretization:         -0.000351 (  -0.00641%)
     Trial step:       0.500000000000
             Q1:         -66.434962259056
 Quadratic coef:       0.507047527867
 Linear coef   :      -0.603851661549
           Qmin:         -66.517942469599
Quadratic minimum step length (  0.297729319424) accepted
    Initial Ne1:      34.00000000
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005806 (step -0.4862 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000045 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.633815812537E+01     4.0702E-02     3.2322E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3322 (     246474).
MG BCs: -ve charge blocks (gridpoints):       143 (       5486).
MG BCs:     Elided blocks (gridpoints):     55995 (    6937097).
MG BCs: Computational effort saved:  99.9518%.
MG BCs: Charge after coarse-graining:            0.9999624.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.584447
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.583699
MG Discrepancy due to finite box and discretization:     -0.000747 (  -0.01339%)
MG Correction to account for finite box:                  0.000267
MG Remaining discrepancy, due to discretization:         -0.000481 (  -0.00861%)
      ideal mu1:      -0.474505763915
             Q0:         -66.522629524762
             G0:      -0.110425111528
   RMS gradient:       0.012195640040

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3322 (     246302).
MG BCs: -ve charge blocks (gridpoints):       143 (       5509).
