 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 09:59 (+0100)
 
Reading parameters from file "C69N.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "C69N.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                 : SINGLEPOINT                                              
cutoff_energy        : 250 eV                                                   
maxit_lnv            : 3                                                        
maxit_ngwf_cg        : 1                                                        
do_properties        : T                                                        
num_eigenvalues      : 0                                                        
write_density_plot   : F                                                        
homo_dens_plot       : -1                                                       
lumo_dens_plot       : -1                                                       
homo_plot            : -1                                                       
lumo_plot            : -1                                                       
dos_smear            : -1.0 eV                                                  
popn_calculate       : T                                                        
print_qc             : T                                                        
timings_level        : 0                                                        
write_denskern       : F                                                        
write_tightbox_ngwfs : F                                                        
%block lattice_cart                                                             
45.0   0.0   0.0                                                                
0.0  45.0   0.0                                                                 
0.0   0.0  45.0                                                                 
%endblock lattice_cart                                                          
%block species                                                                  
C  C  6  4  6.0                                                                 
N  N  7  4  6.0                                                                 
%endblock species                                                               
%block species_pot                                                              
C  "../../pseudo/carbon.recpot"                                                 
N  "../../pseudo/nitrogen.recpot"                                               
%endblock species_pot                                                           
%block positions_abs                                                            
     Hash =  -000001473145382261584989
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/carbon.recpot", yet xc_functional = "LDA".
 
WARNING in pseudopotentials_read_species: string "GGA" found in pseudopotential
file "../../pseudo/nitrogen.recpot", yet xc_functional = "LDA".
 
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         69       276        69
  N          1         4         1
.......   ......    ......    ......
Totals:     70       280        70
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   49 x  49 x  49
                              FFT-box:   45 x  45 x  45
                                  PPD:    7 x   7 x   1
Grid space d1=  0.918367346939a0 (KE cutoff=   9.00681Eh = 245.08785eV)
Grid space d2=  0.918367346939a0 (KE cutoff=   9.00681Eh = 245.08785eV)
Grid space d3=  0.918367346939a0 (KE cutoff=   9.00681Eh = 245.08785eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     49    49    49
          Real-space ('12') slabs/proc (min max mean):     12    13    12
         Recip-space ('23') slabs/proc (min max mean):      6     7     6
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     98    98    98
          Real-space ('12') slabs/proc (min max mean):     24    25    24
         Recip-space ('23') slabs/proc (min max mean):     12    13    12
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  38 iterations to a total energy of     -5.30496095

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  38 iterations to a total energy of     -9.59317174

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...             2465.255602 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.793649480202E+02     6.0073E-03     4.2329E-03
    2        -3.795806143854E+02     1.6761E-03     1.1810E-03    -2.1567E-01
    3        -3.796062005381E+02     8.2171E-04     5.7898E-04    -2.5586E-02
    4        -3.796144093795E+02     4.9905E-04     3.5161E-04    -8.2088E-03
    5        -3.796173681443E+02     3.1025E-04     2.1857E-04    -2.9588E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.79617368144318E+02  Eh
     Estimated bandgap (UP spin) =  -8.0327E-03  Eh
     Estimated bandgap (DN spin) =   2.0179E-02  Eh
     RMS occupancy error         =   6.6265E-12
     [H,K] commutator            =   2.1857E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.1295E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.88328260141286E+02 Eh
   Predicted gain in energy  =      -8.71089199696792E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.882876301227E+02     3.2678E-03     2.3025E-03
    2        -3.883883289442E+02     1.1374E-03     8.0142E-04    -1.0070E-01
    3        -3.884024279657E+02     6.2057E-04     4.3724E-04    -1.4099E-02
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.88402427965706E+02  Eh
     Estimated bandgap (UP spin) =  -5.6444E-04  Eh
     Estimated bandgap (DN spin) =   3.0884E-02  Eh
     RMS occupancy error         =   1.3223E-07
     [H,K] commutator            =   4.3724E-04
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      258.70942932465186 |
           | Pseudopotential (local)    :    -5806.02576984415191 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       59.44695242939578 |
           | Hartree                    :     2755.73801593006465 |
           | Exchange-correlation       :     -121.52665755303012 |
           | Ewald                      :     2465.25560174736256 |
           | Total                      :     -388.40242796570737 |
           --------------------------------------------------------
           Integrated density           :      280.99999999999994
           Integrated spin density      :        0.99999999999955
           Integrated |spin density|    :        1.07322729190328
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.02129534568415   -388.40242796570618  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -388.402427965706
<QC>           [rms_gradient]:         0.021295345684
<QC>      [atom_1_population]:         3.927616821195
<QC>          [atom_1_charge]:         0.072383178805
<QC>            [atom_1_spin]:         0.000934690938
<QC>      [atom_2_population]:         4.025582561159
<QC>          [atom_2_charge]:        -0.025582561159
<QC>            [atom_2_spin]:         0.036418914512
<QC>      [atom_3_population]:         4.043532795529
<QC>          [atom_3_charge]:        -0.043532795529
<QC>            [atom_3_spin]:        -0.003576159951

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  C      1       3.928      0.072      0.00
  C      2       4.026     -0.026      0.04
  C      3       4.044     -0.044     -0.00
  C      4       3.976      0.024      0.02
  C      5       4.007     -0.007      0.02
  C      6       3.907      0.093      0.00
  N      7       4.948      0.052      0.01
  C      8       3.980      0.020      0.03
  C      9       3.955      0.045     -0.00
  C     10       4.044     -0.044      0.02
  C     11       3.891      0.109      0.02
  C     12       4.112     -0.112      0.02
  C     13       4.021     -0.021     -0.00
  C     14       3.968      0.032      0.00
  C     15       4.071     -0.071      0.01
  C     16       3.914      0.086      0.00
  C     17       4.005     -0.005      0.00
  C     18       4.119     -0.119      0.00
  C     19       3.967      0.033     -0.00
  C     20       4.103     -0.103      0.00
  C     21       4.026     -0.026     -0.00
  C     22       3.977      0.023      0.01
  C     23       3.986      0.014      0.00
  C     24       4.023     -0.023      0.01
  C     25       4.028     -0.028      0.00
  C     26       4.000      0.000      0.01
  C     27       3.984      0.016      0.03
  C     28       3.945      0.055     -0.00
  C     29       4.016     -0.016      0.01
  C     30       4.012     -0.012      0.02
  C     31       3.989      0.011     -0.00
  C     32       4.004     -0.004     -0.00
  C     33       3.890      0.110     -0.00
  C     34       3.945      0.055     -0.00
  C     35       3.983      0.017     -0.00
  C     36       4.016     -0.016     -0.00
  C     37       3.941      0.059     -0.00
  C     38       4.109     -0.109     -0.00
  C     39       4.053     -0.053     -0.00
  C     40       4.044     -0.044     -0.00
  C     41       4.038     -0.038      0.02
  C     42       3.981      0.019      0.01
  C     43       4.014     -0.014      0.02
  C     44       3.980      0.020     -0.00
  C     45       3.970      0.030      0.01
  C     46       4.040     -0.040     -0.00
  C     47       3.942      0.058     -0.00
  C     48       4.016     -0.016      0.02
  C     49       3.984      0.016      0.00
  C     50       3.968      0.032      0.00
  C     51       3.978      0.022      0.00
  C     52       3.983      0.017      0.00
  C     53       4.032     -0.032     -0.00
  C     54       4.127     -0.127     -0.00
  C     55       4.014     -0.014      0.02
  C     56       3.936      0.064      0.00
  C     57       3.944      0.056      0.01
  C     58       4.004     -0.004      0.02
  C     59       3.925      0.075      0.00
  C     60       4.013     -0.013     -0.00
  C     61       4.121     -0.121     -0.00
  C     62       4.093     -0.093      0.01
  C     63       4.157     -0.157      0.01
  C     64       3.924      0.076      0.00
  C     65       3.954      0.046      0.01
  C     66       4.018     -0.018      0.00
  C     67       3.997      0.003      0.04
  C     68       3.908      0.092     -0.00
  C     69       3.984      0.016      0.02
  C     70       4.002     -0.002      0.02
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 C    53 -- C    54        1.04      0.00      2.62501
 C    10 -- C    11        1.05     -0.01      2.62515
 C    13 -- C    14        1.05     -0.00      2.62516
 C    55 -- C    56        1.07     -0.01      2.62521
 C    51 -- C    52        1.10     -0.00      2.62523
 C    19 -- C    20        1.04      0.00      2.62534
 C    57 -- C    58        1.06     -0.01      2.62539
 C    59 -- C    60        1.07     -0.00      2.62539
 N     7 -- C     8        0.85     -0.01      2.62548
 C    16 -- C    17        1.10     -0.00      2.62553
 C    41 -- C    56        1.04      0.01      2.63571
 C    10 -- C    29        1.01      0.01      2.63585
 C    50 -- C    51        1.00     -0.00      2.63585
 C    14 -- C    26        1.05     -0.00      2.63585
 C     8 -- C    30        1.02      0.01      2.63586
 C    17 -- C    21        1.01      0.00      2.63587
 C    20 -- C    24        0.98     -0.00      2.63590
 C    49 -- C    59        1.05     -0.00      2.63593
 C    45 -- C    53        1.03     -0.00      2.63594
 C    43 -- C    54        0.99     -0.00      2.63594
 C    16 -- C    25        1.02     -0.00      2.63597
 C    47 -- C    58        1.02      0.00      2.63600
 C    48 -- C    60        1.03      0.00      2.63600
 N     7 -- C    23        0.79     -0.00      2.63601
 C    19 -- C    22        1.05     -0.00      2.63603
 C    42 -- C    57        1.03      0.01      2.63605
 C    44 -- C    55        1.01      0.00      2.63608
 C    11 -- C    28        1.06      0.00      2.63612
 C    46 -- C    52        1.01     -0.00      2.63612
 C    13 -- C    27        1.03      0.00      2.63615
 C    52 -- C    64        1.03      0.00      2.64112
 C    55 -- C    65        1.04      0.01      2.64119
 C    15 -- C    16        1.01      0.00      2.64122
 C    53 -- C    64        0.99      0.00      2.64125
 C    59 -- C    63        1.02      0.00      2.64125
 C    12 -- C    13        0.97     -0.00      2.64126
 C    57 -- C    61        1.00      0.00      2.64127
 C     6 -- N     7        0.85      0.00      2.64133
 C     8 -- C     9        1.01     -0.00      2.64134
 C    17 -- C    18        0.99      0.00      2.64134
 C    54 -- C    65        1.04      0.00      2.64138
 C    60 -- C    62        1.01     -0.00      2.64140
 C    18 -- C    19        0.98      0.00      2.64141
 C    11 -- C    12        1.06      0.01      2.64144
 C     6 -- C    20        1.03      0.00      2.64147
 C    58 -- C    62        1.06      0.01      2.64151
 C     9 -- C    10        1.03      0.00      2.64153
 C    51 -- C    63        1.01      0.00      2.64156
 C    56 -- C    61        1.00     -0.00      2.64159
 C    14 -- C    15        1.03      0.00      2.64168
 C    66 -- C    67        1.00      0.01      2.64281
 C    66 -- C    69        1.02     -0.01      2.64286
 C    64 -- C    66        1.09     -0.00      2.64297
 C    63 -- C    69        1.03     -0.01      2.64297
 C     3 -- C     4        1.00      0.00      2.64300
 C     2 -- C     6        1.05     -0.01      2.64300
 C    67 -- C    68        1.03      0.00      2.64301
 C     3 -- C     9        1.07      0.00      2.64301
 C    61 -- C    68        1.10     -0.00      2.64301
 C     4 -- C     5        1.03      0.01      2.64302
 C     1 -- C     2        0.99      0.00      2.64304
 C    62 -- C    70        1.06     -0.01      2.64305
 C    65 -- C    67        1.04     -0.01      2.64306
 C     1 -- C    18        1.06     -0.00      2.64311
 C     5 -- C    15        1.04     -0.01      2.64312
 C    69 -- C    70        1.03      0.01      2.64313
 C    68 -- C    70        1.03     -0.00      2.64316
 C     2 -- C     3        0.99     -0.00      2.64319
 C     4 -- C    12        1.05     -0.01      2.64326
 C     1 -- C     5        1.05     -0.00      2.64331
 C    43 -- C    44        1.03     -0.00      2.65070
 C    27 -- C    28        1.03     -0.00      2.65070
 C    45 -- C    46        1.02      0.00      2.65071
 C    41 -- C    42        1.02     -0.01      2.65081
 C    29 -- C    30        1.04     -0.01      2.65084
 C    23 -- C    24        1.04      0.00      2.65089
 C    47 -- C    48        1.02     -0.00      2.65089
 C    25 -- C    26        1.02      0.00      2.65097
 C    49 -- C    50        1.04      0.00      2.65101
 C    21 -- C    22        1.02     -0.00      2.65105
 C    39 -- C    42        1.02      0.00      2.65518
 C    30 -- C    31        1.03     -0.00      2.65524
 C    25 -- C    36        1.03     -0.00      2.65530
 C    35 -- C    46        1.02      0.00      2.65535
 C    38 -- C    49        1.02      0.00      2.65536
 C    23 -- C    32        1.03      0.00      2.65537
 C    32 -- C    44        1.04      0.00      2.65541
 C    27 -- C    37        1.10     -0.00      2.65545
 C    31 -- C    41        1.03      0.00      2.65545
 C    22 -- C    34        1.05      0.00      2.65548
 C    34 -- C    45        1.04     -0.00      2.65550
 C    29 -- C    39        1.05     -0.00      2.65552
 C    28 -- C    40        1.05      0.00      2.65555
 C    37 -- C    48        1.08      0.00      2.65555
 C    33 -- C    43        1.09      0.00      2.65556
 C    21 -- C    35        1.04     -0.00      2.65558
 C    24 -- C    33        1.08     -0.00      2.65560
 C    26 -- C    38        1.03     -0.00      2.65568
 C    36 -- C    50        1.04      0.00      2.65569
 C    40 -- C    47        1.06      0.00      2.65570
 C    39 -- C    40        0.98      0.00      2.68839
 C    33 -- C    34        1.01      0.00      2.68847
 C    31 -- C    32        0.97      0.00      2.68848
 C    37 -- C    38        0.96      0.00      2.68867
 C    35 -- C    36        1.00      0.00      2.68876
 C    52 -- C    53       -0.18      0.00      4.26941
 C    11 -- C    13       -0.16     -0.00      4.26944
 C    54 -- C    55       -0.16      0.00      4.26950
 C    17 -- C    19       -0.15      0.00      4.26967
 C    14 -- C    16       -0.16      0.00      4.26970
 C    51 -- C    59       -0.16      0.00      4.26973
 C    58 -- C    60       -0.16     -0.00      4.26974
 C    56 -- C    57       -0.16     -0.00      4.26979
 N     7 -- C    20       -0.15      0.00      4.26986
 C     8 -- C    10       -0.17     -0.00      4.26994
 C    42 -- C    56       -0.16     -0.00      4.27348
 C    44 -- C    54       -0.20      0.00      4.27367
 C    14 -- C    25       -0.14     -0.00      4.27370
 C    46 -- C    53       -0.17      0.00      4.27376
 C    10 -- C    30       -0.18     -0.00      4.27377
 C    49 -- C    51       -0.14     -0.00      4.27379
 C    11 -- C    27       -0.15     -0.00      4.27380
 C    20 -- C    23       -0.18     -0.00      4.27386
 C    45 -- C    52       -0.14     -0.00      4.27390
 C    48 -- C    58       -0.16     -0.00      4.27394
 C    19 -- C    21       -0.17      0.00      4.27396
 C    13 -- C    28       -0.19      0.00      4.27400
 C    43 -- C    55       -0.15     -0.00      4.27401
 C    47 -- C    60       -0.18     -0.00      4.27407
 C    17 -- C    22       -0.16     -0.00      4.27410
 C     8 -- C    29       -0.15     -0.00      4.27413
 N     7 -- C    24       -0.14     -0.00      4.27416
 C    50 -- C    59       -0.13     -0.00      4.27420
 C    16 -- C    26       -0.13     -0.00      4.27426
 C    41 -- C    57       -0.16     -0.00      4.27432
 C     9 -- C    30       -0.15     -0.00      4.27433
 C    42 -- C    61       -0.15      0.00      4.27438
 C     6 -- C    23       -0.18     -0.00      4.27451
 C    49 -- C    63       -0.17     -0.00      4.27453
 C    15 -- C    25       -0.16     -0.00      4.27456
 C    44 -- C    65       -0.13     -0.00      4.27460
 C     9 -- C    29       -0.18      0.00      4.27461
 C    46 -- C    64       -0.14     -0.00      4.27463
 C    18 -- C    21       -0.19      0.00      4.27464
 C    45 -- C    64       -0.17     -0.00      4.27465
 C     6 -- C    24       -0.16     -0.00      4.27469
 C    48 -- C    62       -0.17     -0.00      4.27477
 C    43 -- C    65       -0.17     -0.00      4.27480
 C    41 -- C    61       -0.18     -0.00      4.27482
 C    18 -- C    22       -0.16     -0.00      4.27485
 C    50 -- C    63       -0.19     -0.00      4.27485
 C    47 -- C    62       -0.16      0.00      4.27488
 C    12 -- C    27       -0.18     -0.00      4.27490
 C    15 -- C    26       -0.17     -0.00      4.27501
 C    12 -- C    28       -0.16      0.00      4.27506
 C    67 -- C    69       -0.17     -0.00      4.27625
 C    67 -- C    70       -0.19     -0.00      4.27643
 C     3 -- C     5       -0.15      0.00      4.27648
 C    66 -- C    70       -0.17     -0.00      4.27648
 C    66 -- C    68       -0.16      0.00      4.27650
 C     1 -- C     3       -0.17      0.00      4.27655
 C    68 -- C    69       -0.17     -0.00      4.27661
 C     1 -- C     4       -0.15     -0.00      4.27671
 C     2 -- C     5       -0.17     -0.00      4.27673
 C     2 -- C     4       -0.17     -0.00      4.27674
 C    30 -- C    41       -0.10     -0.00      4.52669
 C    29 -- C    42       -0.10     -0.00      4.52677
 C    26 -- C    49       -0.09     -0.00      4.52682
 C    25 -- C    50       -0.08     -0.00      4.52682
 C    21 -- C    46       -0.09      0.00      4.52693
 C    22 -- C    45       -0.10     -0.00      4.52703
 C    23 -- C    44       -0.10      0.00      4.52706
 C    27 -- C    48       -0.09     -0.00      4.52716
 C    24 -- C    43       -0.10     -0.00      4.52725
 C    28 -- C    47       -0.09      0.00      4.52737
 C    41 -- C    55       -0.10     -0.00      4.55026
 C    13 -- C    26       -0.10      0.00      4.55027
 C    43 -- C    53       -0.07     -0.00      4.55031
 C    50 -- C    52       -0.06      0.00      4.55034
 C    11 -- C    29       -0.08     -0.00      4.55043
 C    45 -- C    54       -0.10     -0.00      4.55052
 C    47 -- C    57       -0.07     -0.00      4.55060
 C    10 -- C    28       -0.09     -0.00      4.55068
 N     7 -- C    30       -0.06     -0.00      4.55076
 C    19 -- C    24       -0.08     -0.00      4.55079
 C    20 -- C    22       -0.07     -0.00      4.55080
 C    16 -- C    21       -0.08     -0.00      4.55090
 C    49 -- C    60       -0.10      0.00      4.55091
 C    44 -- C    56       -0.09     -0.00      4.55096
 C    48 -- C    59       -0.08     -0.00      4.55096
 C    42 -- C    58       -0.08     -0.00      4.55103
 C    14 -- C    27       -0.07     -0.00      4.55104
 C     8 -- C    23       -0.09      0.00      4.55104
 C    17 -- C    25       -0.09      0.00      4.55114
 C    46 -- C    51       -0.09      0.00      4.55117
 C    51 -- C    64       -0.09     -0.00      4.56310
 C    54 -- C    64       -0.07      0.00      4.56317
 C    56 -- C    65       -0.07     -0.00      4.56320
 C    12 -- C    14       -0.08      0.00      4.56325
 C    10 -- C    12       -0.09     -0.00      4.56328
 C    53 -- C    65       -0.08      0.00      4.56330
 C    18 -- C    20       -0.10      0.00      4.56343
 C    60 -- C    63       -0.08     -0.00      4.56354
 C     9 -- C    11       -0.06     -0.00      4.56367
 C    58 -- C    61       -0.10     -0.00      4.56368
 N     7 -- C     9       -0.08      0.00      4.56369
 C    13 -- C    15       -0.08     -0.00      4.56370
 C    57 -- C    62       -0.09     -0.00      4.56370
 C    59 -- C    62       -0.09      0.00      4.56371
 C    15 -- C    17       -0.09     -0.00      4.56374
 C     6 -- C    19       -0.06      0.00      4.56375
 C    52 -- C    63       -0.09     -0.00      4.56375
 C     6 -- C     8       -0.13     -0.00      4.56381
 C    55 -- C    61       -0.08      0.00      4.56381
 C    16 -- C    18       -0.08     -0.00      4.56391
 C    63 -- C    66       -0.09      0.00      4.57428
 C    61 -- C    67       -0.09     -0.00      4.57436
 C    65 -- C    66       -0.07     -0.00      4.57448
 C     4 -- C    15       -0.10     -0.00      4.57450
