 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:30 (+0100)
 
Reading parameters from file "water_water_spin.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "water_water_spin.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task singlepoint                                                                
cutoff_energy 900.0 eV                                                          
xc_functional pbe                                                               
maxit_ngwf_cg 2                                                                 
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
paw F                                                                           
print_qc T                                                                      
do_properties T                                                                 
write_density_plot T                                                            
homo_plot -1                                                                    
lumo_plot -1                                                                    
eld_calculate T                                                                 
eld_function ELF                                                                
cube_format T                                                                   
dx_format F                                                                     
grd_format F                                                                    
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_xyz F                                                                     
write_hamiltonian F                                                             
popn_calculate F                                                                
ngwf_analysis F                                                                 
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
read_hamiltonian F                                                              
spin_polarized T                                                                
%block species                                                                  
H1 H 1 1 7.0                                                                    
O1 O 8 4 7.0                                                                    
H2 H 1 1 7.0                                                                    
O2 O 8 4 7.0                                                                    
%endblock species                                                               
%block species_pot                                                              
H1 "../../pseudo/hydrogen.recpot"                                               
O1 "../../pseudo/oxygen.recpot"                                                 
H2 "../../pseudo/hydrogen.recpot"                                               
O2 "../../pseudo/oxygen.recpot"                                                 
%endblock species_pot                                                           
%block lattice_cart                                                             
30.000000000       0.000000000       0.000000000                                
0.000000000      30.000000000       0.000000000                                 
0.000000000       0.000000000      30.000000000                                 
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000008631676770675690816
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d2=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d3=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************
WARNING in internal_setup_spin (energy_and_force_init_cell):
        even number of electrons in cell and zero spin
        but continuing with spin-polarised calculation

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395592

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.80968805

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395592

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.80968805

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.480781 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.400505435686E+01     8.9049E-02     4.7225E-02
    2        -3.405414911294E+01     6.4292E-02     3.4096E-02    -4.9095E-02
    3        -3.409275152405E+01     3.3965E-02     1.8013E-02    -3.8602E-02
    4        -3.410769525809E+01     1.2626E-02     6.6958E-03    -1.4944E-02
    5        -3.411007079855E+01     8.2702E-03     4.3860E-03    -2.3755E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.41100707985507E+01  Eh
     Estimated bandgap (UP spin) =   3.0881E-01  Eh
     Estimated bandgap (DN spin) =   3.0881E-01  Eh
     RMS occupancy error         =   1.0354E-11
     [H,K] commutator            =   4.3860E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8591E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.44107560874488E+01 Eh
   Predicted gain in energy  =      -3.00685288898073E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.440620818323E+01     2.5777E-02     1.3670E-02
    2        -3.441537155719E+01     6.0189E-03     3.1920E-03    -9.1634E-03
    3        -3.441595653298E+01     5.0260E-04     2.6654E-04    -5.8498E-04
    4        -3.441596445259E+01     2.1162E-04     1.1223E-04    -7.9196E-06
    5        -3.441596530381E+01     5.0321E-05     2.6687E-05    -8.5121E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44159653038058E+01  Eh
     Estimated bandgap (UP spin) =   3.3604E-01  Eh
     Estimated bandgap (DN spin) =   3.3604E-01  Eh
     RMS occupancy error         =   3.8078E-12
     [H,K] commutator            =   2.6687E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.9076E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.44636102767312E+01 Eh
   Predicted gain in energy  =      -4.76449729253758E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.446305442462E+01     1.2893E-02     6.8374E-03
    2        -3.446519369801E+01     2.2876E-03     1.2132E-03    -2.1393E-03
    3        -3.446529787467E+01     5.1447E-04     2.7284E-04    -1.0418E-04
    4        -3.446530665727E+01     9.6512E-05     5.1183E-05    -8.7826E-06
    5        -3.446530681555E+01     2.7715E-05     1.4698E-05    -1.5828E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44653068155488E+01  Eh
     Estimated bandgap (UP spin) =   3.2411E-01  Eh
     Estimated bandgap (DN spin) =   3.2411E-01  Eh
     RMS occupancy error         =   1.2153E-13
     [H,K] commutator            =   1.4698E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       25.28770875551960 |
           | Pseudopotential (local)    :     -107.51036309646807 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.07390160773338 |
           | Hartree                    :       40.72884968471037 |
           | Exchange-correlation       :       -8.52618517196224 |
           | Ewald                      :       11.48078140491814 |
           | Total                      :      -34.46530681554884 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999997
           Integrated spin density      :        0.00000000000000
           Integrated |spin density|    :        0.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00185911513546    -34.11007079855074   1.089705    -34.41075608744882        
   1     0.00069076018376    -34.46530681554883  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -34.465306815549
<QC>           [rms_gradient]:         0.000690760184

======================== Writing density and potential =========================
Writing "water_water_spin_density.cube" ... done
Writing "water_water_spin_spindensity.cube" ... done
<QC>     [props_ELD_spin1_n1]:         0.022511521177
<QC>     [props_ELD_spin1_n2]:         0.662764078888
<QC>     [props_ELD_spin1_n3]:         0.798436727214
<QC>     [props_ELD_spin1_n4]:         0.929538050888
<QC>     [props_ELD_spin1_n5]:         0.659657929661
<QC>     [props_ELD_spin1_n6]:         0.536588910119
<QC>     [props_ELD_spin1_n7]:         0.000000000000
<QC>     [props_ELD_spin2_n1]:         0.022511521177
<QC>     [props_ELD_spin2_n2]:         0.662764078888
<QC>     [props_ELD_spin2_n3]:         0.798436727214
<QC>     [props_ELD_spin2_n4]:         0.929538050888
<QC>     [props_ELD_spin2_n5]:         0.659657929661
<QC>     [props_ELD_spin2_n6]:         0.536588910119
<QC>     [props_ELD_spin2_n7]:         0.000000000000
Writing "water_water_spin_ELF_UP.cube" ... done
Writing "water_water_spin_ELF_DN.cube" ... done
Writing "water_water_spin_potential.cube" ... done
<QC>            [props_ES_n1]:        -0.004037995726
<QC>            [props_ES_n2]:         0.003866972272
<QC>            [props_ES_n3]:         0.001529179353
<QC>            [props_ES_n4]:         0.002114152307
<QC>            [props_ES_n5]:         0.002660767636
<QC>            [props_ES_n6]:         0.010939997484
<QC>            [props_ES_n7]:         0.005334672288
<QC>            [props_ES_n8]:        -0.039544782961
<QC>            [props_ES_n9]:         0.002089284889
<QC>           [props_ES_n10]:         0.002019033690
Writing "water_water_spin_electrostatic_potential.cube" ... done
================================================================================

============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:      12
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.324106347 Eh
                 Mid-gap level:      -0.067373288 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.918356491   1.0000000
                            2    -0.885306893   1.0000000
                            3    -0.485602468   1.0000000
                            4    -0.453208582   1.0000000
                            5    -0.336747975   1.0000000
                            6    -0.303551626   1.0000000
                            7    -0.261490403   1.0000000
                            8    -0.229426461   1.0000000
                        .......   --- gap ---   .........
                            9     0.094679886   0.0000000
                           10     0.141459752   0.0000000
                           11     0.198839530   0.0000000
                           12     0.236863922   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.918356491298
<QC>    [energy_eigenvalue_n]:         0.236863922102
<QC>            [occupancy_1]:         0.999999999370
<QC>            [occupancy_n]:         0.000000006690

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:      12
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.324106347 Eh
                 Mid-gap level:      -0.067373288 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.918356491   1.0000000
                            2    -0.885306893   1.0000000
                            3    -0.485602468   1.0000000
                            4    -0.453208582   1.0000000
                            5    -0.336747975   1.0000000
                            6    -0.303551626   1.0000000
                            7    -0.261490403   1.0000000
                            8    -0.229426461   1.0000000
                        .......   --- gap ---   .........
                            9     0.094679886   0.0000000
                           10     0.141459752   0.0000000
                           11     0.198839530   0.0000000
                           12     0.236863922   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.918356491298
<QC>    [energy_eigenvalue_n]:         0.236863922102
<QC>            [occupancy_1]:         0.999999999370
<QC>            [occupancy_n]:         0.000000006690

================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "water_water_spin_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "water_water_spin_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "water_water_spin.val_bands" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      29.902s on      4 proc(s)                                    
TOTAL TIME:        29.902s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| basis_extract_function_from_box      :    12        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| sparse_set_to_garbage                :    36        0.00s   0.002%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.007%  ------ ||
|| pseudopotentials_nonlocal_mat        :     5        0.00s   0.010%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.00s   0.015%  ------ ||
|| dense_eigensolve                     :     2        0.01s   0.022%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.022%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     5        0.01s   0.024%  ------ ||
|| sparse_init                          :     1        0.01s   0.025%  ------ ||
|| ke_density_fftbox_deposit_to_cell    :     8        0.01s   0.028%  ------ ||
|| basis_dot_function_with_box          :  1351        0.01s   0.031%  ------ ||
|| fourier_apply_box_pair               :    31        0.01s   0.041% 232.248 ||
|| ke_density_batch_row_sums            :     1        0.01s   0.045%  ------ ||
|| palser_mano_kernel_optimise          :     2        0.01s   0.046%  ------ ||
|| function_ops_brappd_ketppd           :     5        0.02s   0.052%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.058%  ------ ||
|| basis_add_function_to_box            :  2880        0.02s   0.069%  ------ ||
|| basis_copy_function_to_box           :   309        0.03s   0.094%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.139%  ------ ||
|| eigenstates_calculate                :     1        0.05s   0.162%  ------ ||
|| lnv_gradient_norm                    :    15        0.05s   0.164%  ------ ||
|| kernel_purify                        :    45        0.05s   0.176%  ------ ||
|| ke_density_batch_grad_apply          :     1        0.05s   0.177%  ------ ||
|| sparse_trace                         :  1091        0.06s   0.215%  ------ ||
|| projectors_init_fftbox_recip         :     7        0.07s   0.226%  ------ ||
|| cell_grid_extract_box_real           :   158        0.07s   0.234%  ------ ||
|| kernel_fix                           :    15        0.07s   0.237%  ------ ||
|| integrals_kinetic                    :     5        0.07s   0.249%  ------ ||
|| projectors_gradient_batch            :     2        0.08s   0.259%  ------ ||
|| ke_density_fftbox_interpolate_multipl:     8        0.09s   0.296%  ------ ||
|| projectors_func_ovlp_box             :     5        0.09s   0.300%  ------ ||
|| sparse_product                       :  1421        0.12s   0.405%  ------ ||
|| cell_grid_deposit_box_real           :   260        0.14s   0.479%  ------ ||
|| density_init_guess_real              :     1        0.17s   0.577%  ------ ||
|| density_fftbox_deposit_to_cell       :   248        0.24s   0.796%  ------ ||
|| energy_and_force_init_cell           :     1        0.26s   0.862%  ------ ||
|| integrals_locpot_mat_els_batch       :    34        0.27s   0.906%  ------ ||
|| density_batch_row_sums               :    31        0.27s   0.920%  ------ ||
|| ke_density_batch_interp_deposit      :     1        0.36s   1.206%  ------ ||
|| hamiltonian_energy_components        :     1        0.43s   1.429%  ------ ||
|| ke_density_on_dbl_grid               :     1        0.47s   1.560%  ------ ||
|| ngwf_gradient_build_batch            :     2        0.58s   1.954%  ------ ||
|| hartree_on_grid                      :    31        0.74s   2.478%  ------ ||
|| density_fftbox_interpolate_multiply  :   248        0.83s   2.770%  ------ ||
|| fourier_apply_box                    :   742        0.89s   2.969% 352.870 ||
|| ngwf_gradient_batch                  :     2        1.10s   3.688%  ------ ||
|| ngwf_gradient_lnv                    :     2        1.26s   4.207%  ------ ||
|| fourier_apply_cell_forward           :   273        2.53s   8.476%  11.395 ||
|| fourier_apply_cell_backward          :   278        2.64s   8.825%  11.145 ||
|| potential_apply_to_ngwf_batch        :    34        4.16s  13.922%  ------ ||
|| integrals_locpot_dbl_grid            :    34        4.47s  14.956%  ------ ||
|| density_batch_interp_deposit         :    31        4.65s  15.562%  ------ ||
|| xc_energy_potential                  :    30        5.56s  18.597%  ------ ||
|| density_on_dbl_grid                  :    31        5.67s  18.947%  ------ ||
|| properties_calculate                 :     1       10.39s  34.734%  ------ ||
|| hamiltonian_lhxc_calculate           :    28       12.16s  40.664%  ------ ||
|| lnv_denskernel_optimise_cg           :     3       15.16s  50.684%  ------ ||
|| ngwf_cg_optimise                     :     1       18.10s  60.524%  ------ ||
|| energy_and_force_calculate           :     1       29.33s  98.097%  ------ ||
|| total_time                           :     1       29.90s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 5 ms printing in order.

Job completed: 21-09-2022 11:30 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
