 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:29 (+0100)
 
Reading parameters from file "water_water.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "water_water.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task singlepoint                                                                
cutoff_energy 900.0 eV                                                          
xc_functional pbe                                                               
maxit_ngwf_cg 2                                                                 
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
paw F                                                                           
print_qc T                                                                      
do_properties T                                                                 
write_density_plot T                                                            
homo_plot -1                                                                    
lumo_plot -1                                                                    
eld_calculate T                                                                 
eld_function ELF                                                                
cube_format T                                                                   
dx_format F                                                                     
grd_format F                                                                    
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_xyz F                                                                     
write_hamiltonian F                                                             
popn_calculate F                                                                
ngwf_analysis F                                                                 
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
read_hamiltonian F                                                              
%block species                                                                  
H1 H 1 1 7.0                                                                    
O1 O 8 4 7.0                                                                    
H2 H 1 1 7.0                                                                    
O2 O 8 4 7.0                                                                    
%endblock species                                                               
%block species_pot                                                              
H1 "../../pseudo/hydrogen.recpot"                                               
O1 "../../pseudo/oxygen.recpot"                                                 
H2 "../../pseudo/hydrogen.recpot"                                               
O2 "../../pseudo/oxygen.recpot"                                                 
%endblock species_pot                                                           
%block lattice_cart                                                             
30.000000000       0.000000000       0.000000000                                
0.000000000      30.000000000       0.000000000                                 
0.000000000       0.000000000      30.000000000                                 
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000008631676770675690816
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          2         8         2
  H          4         4         0
.......   ......    ......    ......
Totals:      6        12         2
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d2=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
Grid space d3=  0.476190476190a0 (KE cutoff=  33.49983Eh = 911.57673eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     15    16    15
         Recip-space ('23') slabs/proc (min max mean):      8     8     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395592

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.80968805

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395592

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.80968805

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...               11.480781 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.400505435686E+01     6.2967E-02     4.7225E-02
    2        -3.405414911294E+01     4.5461E-02     3.4096E-02    -4.9095E-02
    3        -3.410607832767E+01     1.0657E-02     7.9930E-03    -5.1929E-02
    4        -3.411031228231E+01     4.6442E-03     3.4832E-03    -4.2340E-03
    5        -3.411091198580E+01     2.3958E-03     1.7968E-03    -5.9970E-04
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.41109119857984E+01  Eh
     Estimated bandgap           =   3.0479E-01  Eh
     RMS occupancy error         =   5.2929E-08
     [H,K] commutator            =   1.7968E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8635E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.44124876776138E+01 Eh
   Predicted gain in energy  =      -3.01575691815366E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.440768385762E+01     1.7283E-02     1.2963E-02
    2        -3.441637911339E+01     4.2313E-03     3.1735E-03    -8.6953E-03
    3        -3.441692696242E+01     3.2543E-04     2.4407E-04    -5.4785E-04
    4        -3.441693347767E+01     1.3673E-04     1.0255E-04    -6.5153E-06
    5        -3.441693419550E+01     2.8844E-05     2.1633E-05    -7.1783E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44169341954997E+01  Eh
     Estimated bandgap           =   3.3630E-01  Eh
     RMS occupancy error         =   2.6495E-12
     [H,K] commutator            =   2.1633E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  6.8547E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.44639686018661E+01 Eh
   Predicted gain in energy  =      -4.70344063663362E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -3.446347511401E+01     8.7266E-03     6.5449E-03
    2        -3.446544074518E+01     1.5753E-03     1.1815E-03    -1.9656E-03
    3        -3.446554011959E+01     3.6564E-04     2.7423E-04    -9.9374E-05
    4        -3.446554894248E+01     6.6493E-05     4.9870E-05    -8.8229E-06
    5        -3.446554909397E+01     1.9612E-05     1.4709E-05    -1.5150E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44655490939740E+01  Eh
     Estimated bandgap           =   3.2395E-01  Eh
     RMS occupancy error         =   1.1182E-13
     [H,K] commutator            =   1.4709E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       25.27805892088837 |
           | Pseudopotential (local)    :     -107.50595871214936 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.08509094899205 |
           | Hartree                    :       40.72109940413170 |
           | Exchange-correlation       :       -8.52462106075492 |
           | Ewald                      :       11.48078140491814 |
           | Total                      :      -34.46554909397403 |
           --------------------------------------------------------
           Integrated density           :       15.99999999999993
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00186349344646    -34.11091198579844   1.087802    -34.41248767761380        
   1     0.00068547101212    -34.46554909397403  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -34.465549093974
<QC>           [rms_gradient]:         0.000685471012

======================== Writing density and potential =========================
Writing "water_water_density.cube" ... done
<QC>     [props_ELD_spin1_n1]:         0.022221341185
<QC>     [props_ELD_spin1_n2]:         0.660442858220
<QC>     [props_ELD_spin1_n3]:         0.797356442851
<QC>     [props_ELD_spin1_n4]:         0.929499959897
<QC>     [props_ELD_spin1_n5]:         0.660220066898
<QC>     [props_ELD_spin1_n6]:         0.539652120783
<QC>     [props_ELD_spin1_n7]:         0.000000000000
Writing "water_water_ELF.cube" ... done
Writing "water_water_potential.cube" ... done
<QC>            [props_ES_n1]:        -0.004042730479
<QC>            [props_ES_n2]:         0.003872153058
<QC>            [props_ES_n3]:         0.001530043074
<QC>            [props_ES_n4]:         0.002116234502
<QC>            [props_ES_n5]:         0.002663929942
<QC>            [props_ES_n6]:         0.010960216807
<QC>            [props_ES_n7]:         0.005343305151
<QC>            [props_ES_n8]:        -0.039708468557
<QC>            [props_ES_n9]:         0.002092163477
<QC>           [props_ES_n10]:         0.002020918188
Writing "water_water_electrostatic_potential.cube" ... done
================================================================================

=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      12
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.323952749 Eh
                 Mid-gap level:      -0.067908838 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.918882154   1.0000000
                            2    -0.885785700   1.0000000
                            3    -0.486073968   1.0000000
                            4    -0.453632635   1.0000000
                            5    -0.337214287   1.0000000
                            6    -0.303970900   1.0000000
                            7    -0.261995137   1.0000000
                            8    -0.229885212   1.0000000
                        .......   --- gap ---   .........
                            9     0.094067537   0.0000000
                           10     0.140870256   0.0000000
                           11     0.198353145   0.0000000
                           12     0.236406414   0.0000000
 
<QC>    [energy_eigenvalue_1]:        -0.918882154398
<QC>    [energy_eigenvalue_n]:         0.236406413769
<QC>            [occupancy_1]:         0.999999999348
<QC>            [occupancy_n]:         0.000000006711

================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "water_water_DOS.txt" ...  done
================================================================================
 
Writing bands to file "water_water.val_bands" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      17.684s on      4 proc(s)                                    
TOTAL TIME:        17.684s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| basis_extract_function_from_box      :    12        0.00s   0.001%  ------ ||
|| sparse_set_to_garbage                :    28        0.00s   0.001%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.005%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.009%  ------ ||
|| pseudopotentials_nonlocal_mat        :     5        0.00s   0.015%  ------ ||
|| ngwf_gradient_coeffs                 :     2        0.00s   0.016%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     5        0.00s   0.023%  ------ ||
|| ke_density_fftbox_deposit_to_cell    :     4        0.00s   0.023%  ------ ||
|| ke_density_batch_row_sums            :     1        0.00s   0.025%  ------ ||
|| sparse_init                          :     1        0.01s   0.029%  ------ ||
|| dense_eigensolve                     :     1        0.01s   0.033%  ------ ||
|| basis_dot_function_with_box          :   739        0.01s   0.033%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.037%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.044%  ------ ||
|| fourier_apply_box_pair               :    19        0.01s   0.046% 214.016 ||
|| basis_add_function_to_box            :  1476        0.01s   0.058%  ------ ||
|| basis_copy_function_to_box           :   165        0.02s   0.086%  ------ ||
|| lnv_gradient_norm                    :    15        0.02s   0.092%  ------ ||
|| function_ops_brappd_ketppd           :     5        0.02s   0.097%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.099%  ------ ||
|| eigenstates_calculate                :     1        0.02s   0.108%  ------ ||
|| sparse_trace                         :   559        0.02s   0.117%  ------ ||
|| kernel_purify                        :    46        0.02s   0.132%  ------ ||
|| kernel_fix                           :    15        0.02s   0.138%  ------ ||
|| ke_density_batch_grad_apply          :     1        0.03s   0.143%  ------ ||
|| cell_grid_extract_box_real           :    80        0.04s   0.220%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.238%  ------ ||
|| ke_density_fftbox_interpolate_multipl:     4        0.05s   0.257%  ------ ||
|| sparse_product                       :   746        0.05s   0.289%  ------ ||
|| projectors_gradient_batch            :     2        0.06s   0.320%  ------ ||
|| projectors_init_fftbox_recip         :     7        0.07s   0.369%  ------ ||
|| cell_grid_deposit_box_real           :   134        0.07s   0.418%  ------ ||
|| projectors_func_ovlp_box             :     5        0.09s   0.494%  ------ ||
|| density_init_guess_real              :     1        0.09s   0.523%  ------ ||
|| integrals_kinetic                    :     5        0.09s   0.527%  ------ ||
|| density_fftbox_deposit_to_cell       :   128        0.12s   0.685%  ------ ||
|| density_batch_row_sums               :    32        0.15s   0.828%  ------ ||
|| integrals_locpot_mat_els_batch       :    17        0.17s   0.959%  ------ ||
|| ke_density_batch_interp_deposit      :     1        0.19s   1.083%  ------ ||
|| hamiltonian_energy_components        :     1        0.23s   1.312%  ------ ||
|| ke_density_on_dbl_grid               :     1        0.25s   1.394%  ------ ||
|| energy_and_force_init_cell           :     1        0.26s   1.469%  ------ ||
|| ngwf_gradient_build_batch            :     2        0.34s   1.916%  ------ ||
|| density_fftbox_interpolate_multiply  :   128        0.45s   2.541%  ------ ||
|| fourier_apply_box                    :   382        0.45s   2.548% 354.814 ||
|| ngwf_gradient_batch                  :     2        0.64s   3.605%  ------ ||
|| hartree_on_grid                      :    32        0.67s   3.817%  ------ ||
|| ngwf_gradient_lnv                    :     2        0.74s   4.167%  ------ ||
|| fourier_apply_cell_forward           :   157        1.47s   8.329%  11.277 ||
|| fourier_apply_cell_backward          :   160        1.55s   8.754%  10.933 ||
|| potential_apply_to_ngwf_batch        :    17        2.08s  11.790%  ------ ||
|| integrals_locpot_dbl_grid            :    17        2.27s  12.846%  ------ ||
|| density_batch_interp_deposit         :    32        2.71s  15.328%  ------ ||
|| xc_energy_potential                  :    31        2.92s  16.514%  ------ ||
|| density_on_dbl_grid                  :    32        3.16s  17.889%  ------ ||
|| properties_calculate                 :     1        6.65s  37.588%  ------ ||
|| hamiltonian_lhxc_calculate           :    29        6.78s  38.353%  ------ ||
|| lnv_denskernel_optimise_cg           :     3        8.20s  46.361%  ------ ||
|| ngwf_cg_optimise                     :     1        9.90s  55.995%  ------ ||
|| energy_and_force_calculate           :     1       17.10s  96.701%  ------ ||
|| total_time                           :     1       17.68s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:30 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
