 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:48 (+0100)
 
Reading parameters from file "h_bond_PAW.dat" ...

WARNING: "cutoff_energy" not specified, using a default of  544.22769eV.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "h_bond_PAW.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

task                 :  SINGLEPOINT COND                                        
print_qc             :  T                                                       
output_detail        :  VERBOSE                                                 
PAW                  :  T                                                       
timings_level        :  0                                                       
write_denskern       :  T                                                       
write_tightbox_ngwfs :  T                                                       
fine_grid_scale      :  3.0                                                     
maxit_pen            :  0                                                       
maxit_ngwf_cg        :  2                                                       
homo_plot            : 0                                                        
lumo_plot            : 0                                                        
cube_format          : F                                                        
cond_num_states      :  4                                                       
cond_num_extra_states:  2                                                       
cond_num_extra_its   :  2                                                       
cond_calc_eels       :  T                                                       
%block   lattice_cart                                                           
51.00     0.00     0.00                                                         
0.00    52.00     0.00                                                          
0.00     0.00    46.20                                                          
%endblock  lattice_cart                                                         
%block  positions_abs                                                           
     Hash =  -000007680475679851995160
%endblock  positions_abs                                                        
%block species                                                                  
O    O    8    4    7.5                                                         
C    C    6    4    7.5                                                         
H    H    1    1    7.5                                                         
%endblock species                                                               
%block species_cond                                                             
O    O    8    4    7.5                                                         
C    C    6    4    7.5                                                         
H    H    1    1    7.5                                                         
%endblock species_cond                                                          
%block species_pot                                                              
O    "../../pseudo/oxygen.paw"                                                  
C    "../../pseudo/carbon.paw"                                                  
H    "../../pseudo/hydrogen.paw"                                                
%endblock species_pot                                                           
%block species_core_wf                                                          
O    NONE                                                                       
C    "../../pseudo/carbon.core_wf"                                              
H    NONE                                                                       
%endblock species_core_wf                                                       

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<<<< PAW Dataset information >>>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.paw; rc = 1.31 bohr; shape type =  3; rshape = 1.31 bohr;
  Atomic number:  8;  ionic charge:  6.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/carbon.paw; rc = 1.40 bohr; shape type =  3; rshape = 1.30 bohr;
  Atomic number:  6;  ionic charge:  4.000000
    Partial Wave 1: l = 0
    Partial Wave 2: l = 0
    Partial Wave 3: l = 1
    Partial Wave 4: l = 1
  Core charge supplied for Nonlinear Core Corrections
File: ../../pseudo/hydrogen.paw; rc = 0.90 bohr; shape type =  3; rshape = 0.90 bohr;
  Atomic number:  1;  ionic charge:  1.000000
    Partial Wave 1: l = 0
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms  Nvalngwfs Ncondngwfs  Nprojs
  O          2         8         8        16
  C          1         4         4         8
  H          4         4         4         4
.......   ......    ......    ......    ......
Totals:      7        16        16        28
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   84 x  84 x  75
                              FFT-box:   81 x  81 x  75
                                  PPD:    6 x   6 x   1
Grid space d1=  0.607142857143a0 (KE cutoff=  20.60735Eh = 560.75462eV)
Grid space d2=  0.619047619048a0 (KE cutoff=  19.82238Eh = 539.39452eV)
Grid space d3=  0.616000000000a0 (KE cutoff=  20.01901Eh = 544.74496eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     84    84    75
          Real-space ('12') slabs/proc (min max mean):     18    19    18
         Recip-space ('23') slabs/proc (min max mean):     10    11    10
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    168   168   150
          Real-space ('12') slabs/proc (min max mean):     37    38    37
         Recip-space ('23') slabs/proc (min max mean):     21    22    21
********************************************************************************

********************* Fourier parallelisation information **********************
         Fine grid (whole simulation cell) dimensions:    252   252   226
          Real-space ('12') slabs/proc (min max mean):     56    57    56
         Recip-space ('23') slabs/proc (min max mean):     31    32    31
********************************************************************************

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  929    0.0080818966    7.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    2  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -9.3250758388   -7.6661650022   10.1554401425   -1.9146867623
  2        -14.2171432471   -2.9183447191   13.8356397187   -1.9042693502
  3        -15.0660442626   -3.1264850809   13.6371888771   -2.1001307209
  4        -15.5652826813   -3.0498204616   13.7249424240   -2.1905517700
  5        -15.7228902881   -3.0714601531   13.7041772844   -2.2272225381
  6        -15.8005656217   -3.0660275873   13.7108584111   -2.2430742678
  7        -15.8281584730   -3.0684732094   13.7086555608   -2.2495108926
  8        -15.8405999476   -3.0682226087   13.7090987031   -2.2522291428
  9        -15.8453106386   -3.0685428575   13.7088372860   -2.2533412564
 10        -15.8473373741   -3.0685663825   13.7088473442   -2.2538058510
 11        -15.8481316791   -3.0686150459   13.7088110779   -2.2539967575
 12        -15.8484650195   -3.0686259869   13.7088062138   -2.2540760432
 13        -15.8485981069   -3.0686341610   13.7088004675   -2.2541086810
 14        -15.8486532220   -3.0686367978   13.7087989368   -2.2541221871
 15        -15.8486754463   -3.0686382403   13.7087979509   -2.2541277488
 16        -15.8486845845   -3.0686387813   13.7087976102   -2.2541300446
 17        -15.8486882888   -3.0686390405   13.7087974348   -2.2541309896
 18        -15.8486898060   -3.0686391443   13.7087973670   -2.2541313789
 19        -15.8486904227   -3.0686391909   13.7087973354   -2.2541315391
 20        -15.8486906748   -3.0686392102   13.7087973226   -2.2541316050
 21        -15.8486907774   -3.0686392185   13.7087973169   -2.2541316320
 22        -15.8486908193   -3.0686392220   13.7087973145   -2.2541316432
Atom SCF converged after  22 iterations to a total energy of    -15.84869082

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  929    0.0080818966    7.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    2  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.1565440741   -1.2702631078    4.5135289522   -1.3596681301
  2         -5.3206294649   -1.2936544893    4.4880864565   -1.3419198670
  3         -5.3523966967   -1.3239166561    4.4549049268   -1.3321605689
  4         -5.3693112385   -1.3337832801    4.4440645606   -1.3293825995
  5         -5.3765668562   -1.3376536041    4.4398106716   -1.3285071176
  6         -5.3796442559   -1.3391951569    4.4381159062   -1.3282404024
  7         -5.3809385108   -1.3398157339    4.4374335305   -1.3281647458
  8         -5.3814806858   -1.3400667347    4.4371574966   -1.3281465000
  9         -5.3817072127   -1.3401685504    4.4370455137   -1.3281439281
 10         -5.3818016712   -1.3402099380    4.4369999884   -1.3281447715
 11         -5.3818409948   -1.3402267915    4.4369814480   -1.3281458527
 12         -5.3818573421   -1.3402336655    4.4369738853   -1.3281465813
 13         -5.3818641293   -1.3402364734    4.4369707958   -1.3281469906
 14         -5.3818669441   -1.3402376220    4.4369695319   -1.3281472013
 15         -5.3818681102   -1.3402380925    4.4369690141   -1.3281473043
 16         -5.3818685929   -1.3402382855    4.4369688017   -1.3281473530
 17         -5.3818687925   -1.3402383647    4.4369687144   -1.3281473755
 18         -5.3818688750   -1.3402383973    4.4369686786   -1.3281473856
Atom SCF converged after  18 iterations to a total energy of     -5.38186887

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  929    0.0080818966    7.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3042244753   -0.2284524728    0.2820955595   -0.2294787404
  2         -0.3906714436   -0.2254554753    0.2886621846   -0.2331041108
  3         -0.4240990081   -0.2243266104    0.2906500660   -0.2347462634
  4         -0.4361511173   -0.2242649010    0.2909008412   -0.2351209820
  5         -0.4404887705   -0.2244048875    0.2907824744   -0.2351352983
  6         -0.4420773383   -0.2245193344    0.2906590326   -0.2350911595
  7         -0.4426721197   -0.2245851537    0.2905839194   -0.2350562637
  8         -0.4428996824   -0.2246183844    0.2905451025   -0.2350363889
  9         -0.4429884349   -0.2246341018    0.2905265213   -0.2350263812
 10         -0.4430236135   -0.2246412629    0.2905179962   -0.2350216461
 11         -0.4430377418   -0.2246444512    0.2905141841   -0.2350194847
 12         -0.4430434755   -0.2246458496    0.2905125072   -0.2350185198
 13         -0.4430458216   -0.2246464570    0.2905117776   -0.2350180953
 14         -0.4430467876   -0.2246467190    0.2905114624   -0.2350179103
 15         -0.4430471873   -0.2246468314    0.2905113270   -0.2350178303
 16         -0.4430473533   -0.2246468796    0.2905112690   -0.2350177958
 17         -0.4430474224   -0.2246469002    0.2905112442   -0.2350177810
Atom SCF converged after  17 iterations to a total energy of     -0.44304742

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  929    0.0080818966    7.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    2  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -9.3250758388   -7.6661650022   10.1554401425   -1.9146867623
  2        -14.2171432471   -2.9183447191   13.8356397187   -1.9042693502
  3        -15.0660442626   -3.1264850809   13.6371888771   -2.1001307209
  4        -15.5652826813   -3.0498204616   13.7249424240   -2.1905517700
  5        -15.7228902881   -3.0714601531   13.7041772844   -2.2272225381
  6        -15.8005656217   -3.0660275873   13.7108584111   -2.2430742678
  7        -15.8281584730   -3.0684732094   13.7086555608   -2.2495108926
  8        -15.8405999476   -3.0682226087   13.7090987031   -2.2522291428
  9        -15.8453106386   -3.0685428575   13.7088372860   -2.2533412564
 10        -15.8473373741   -3.0685663825   13.7088473442   -2.2538058510
 11        -15.8481316791   -3.0686150459   13.7088110779   -2.2539967575
 12        -15.8484650195   -3.0686259869   13.7088062138   -2.2540760432
 13        -15.8485981069   -3.0686341610   13.7088004675   -2.2541086810
 14        -15.8486532220   -3.0686367978   13.7087989368   -2.2541221871
 15        -15.8486754463   -3.0686382403   13.7087979509   -2.2541277488
 16        -15.8486845845   -3.0686387813   13.7087976102   -2.2541300446
 17        -15.8486882888   -3.0686390405   13.7087974348   -2.2541309896
 18        -15.8486898060   -3.0686391443   13.7087973670   -2.2541313789
 19        -15.8486904227   -3.0686391909   13.7087973354   -2.2541315391
 20        -15.8486906748   -3.0686392102   13.7087973226   -2.2541316050
 21        -15.8486907774   -3.0686392185   13.7087973169   -2.2541316320
 22        -15.8486908193   -3.0686392220   13.7087973145   -2.2541316432
Atom SCF converged after  22 iterations to a total energy of    -15.84869082

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  929    0.0080818966    7.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    2  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1         -5.1565440741   -1.2702631078    4.5135289522   -1.3596681301
  2         -5.3206294649   -1.2936544893    4.4880864565   -1.3419198670
  3         -5.3523966967   -1.3239166561    4.4549049268   -1.3321605689
  4         -5.3693112385   -1.3337832801    4.4440645606   -1.3293825995
  5         -5.3765668562   -1.3376536041    4.4398106716   -1.3285071176
  6         -5.3796442559   -1.3391951569    4.4381159062   -1.3282404024
  7         -5.3809385108   -1.3398157339    4.4374335305   -1.3281647458
  8         -5.3814806858   -1.3400667347    4.4371574966   -1.3281465000
  9         -5.3817072127   -1.3401685504    4.4370455137   -1.3281439281
 10         -5.3818016712   -1.3402099380    4.4369999884   -1.3281447715
 11         -5.3818409948   -1.3402267915    4.4369814480   -1.3281458527
 12         -5.3818573421   -1.3402336655    4.4369738853   -1.3281465813
 13         -5.3818641293   -1.3402364734    4.4369707958   -1.3281469906
 14         -5.3818669441   -1.3402376220    4.4369695319   -1.3281472013
 15         -5.3818681102   -1.3402380925    4.4369690141   -1.3281473043
 16         -5.3818685929   -1.3402382855    4.4369688017   -1.3281473530
 17         -5.3818687925   -1.3402383647    4.4369687144   -1.3281473755
 18         -5.3818688750   -1.3402383973    4.4369686786   -1.3281473856
Atom SCF converged after  18 iterations to a total energy of     -5.38186887

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  929    0.0080818966    7.5000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    1  120.0000000000
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1         -0.3042244753   -0.2284524728    0.2820955595   -0.2294787404
  2         -0.3906714436   -0.2254554753    0.2886621846   -0.2331041108
  3         -0.4240990081   -0.2243266104    0.2906500660   -0.2347462634
  4         -0.4361511173   -0.2242649010    0.2909008412   -0.2351209820
  5         -0.4404887705   -0.2244048875    0.2907824744   -0.2351352983
  6         -0.4420773383   -0.2245193344    0.2906590326   -0.2350911595
  7         -0.4426721197   -0.2245851537    0.2905839194   -0.2350562637
  8         -0.4428996824   -0.2246183844    0.2905451025   -0.2350363889
  9         -0.4429884349   -0.2246341018    0.2905265213   -0.2350263812
 10         -0.4430236135   -0.2246412629    0.2905179962   -0.2350216461
 11         -0.4430377418   -0.2246444512    0.2905141841   -0.2350194847
 12         -0.4430434755   -0.2246458496    0.2905125072   -0.2350185198
 13         -0.4430458216   -0.2246464570    0.2905117776   -0.2350180953
 14         -0.4430467876   -0.2246467190    0.2905114624   -0.2350179103
 15         -0.4430471873   -0.2246468314    0.2905113270   -0.2350178303
 16         -0.4430473533   -0.2246468796    0.2905112690   -0.2350177958
 17         -0.4430474224   -0.2246469002    0.2905112442   -0.2350177810
Atom SCF converged after  17 iterations to a total energy of     -0.44304742

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      2;  average      4
... Projector load balancing: max      9;  min      2;  average      7
... done
Calculating Ewald energy ...
              Ewald: real-space energy =           27.216224
        Ewald: reciprocal-space energy =            1.685107
         Ewald: (sum_charge)**2 energy =            2.105033
         Ewald: (sum_charge**2) energy =            2.561921
                          Ewald energy =           24.234378
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... Core spheres initialised
... NGWF tight boxes initialised
... Projector tight boxes initialised
... Core tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         15931        52920
... PAW projector initialisation
... done

============================= Charge Augmentation ==============================
                           Aug box size:   15 x  15 x  15
================================================================================

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  90.62%
                    Aug Overlap matrix filling: 100.00%
              NGWF-Core overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33501855E+01     0.86337553E+00
               2       0.29763708E+01     0.75035678E+00
               3       0.25455871E+01     0.59223950E+00
               4       0.21311962E+01     0.55620611E+00
               5       0.17746481E+01     0.51168608E+00
               6       0.14007899E+01     0.43700590E+00
               7       0.95173848E+00     0.32474590E+00
               8       0.51109244E+00     0.18771480E+00
               9       0.17511168E+00     0.67439120E-01
              10       0.22106791E-01     0.91500295E-02
              11       0.37404456E-03     0.17003153E-03
              12       0.12116961E-06     0.58742861E-07
              13       0.14012624E-13     0.68833828E-14
================================================================================
Calculating core density ...
================================= Core Density =================================
               Core den box size:   25 x  25 x  25
================================================================================
 ... done
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -4.35581249016992    0.5657939
               2          -4.56313788440191    0.5572032
               3          -4.80501072664798    0.5540108
               4          -5.05296901431056    0.5680329
               5          -5.24789027120658    0.6139968
               6          -5.35258581377827    0.6762339
               7          -5.39389617212628    0.6830054
               8          -5.41621116189928    0.6324154
               9          -5.43613117167054    0.5714771
              10          -5.45140991456938    0.5233220
              11          -5.45829359261404    0.5027341
              12          -5.45936380060109    0.5000391
              13          -5.45938653154015    0.5000000
              14          -5.45938654215071    0.5675161
              15          -5.45938654215071    0.5675161
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [   -0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "h_bond_PAW.dkn" ... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.346150064546
             Q0:         -39.393427145391
             G0:      -0.977966874363
   RMS gradient:       0.061807629812
    Initial Ne1:      20.00000000
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000839 (step -0.4982 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.939342714539E+01     6.1808E-02     4.9446E-02
      ideal mu1:      -0.382670190885
             Q0:         -39.477267713478
             G0:      -0.865180693031
   RMS gradient:       0.044418122647
     Trial step:       0.500000000000
             Q1:         -39.368213574777
 Quadratic coef:       0.541644485215
 Linear coef   :      -0.432590346515
           Qmin:         -39.563640977217
Quadratic minimum step length (  0.199665259374) accepted
    Initial Ne1:      20.00000000
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.006848 (step -0.4854 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000033 (step -0.5000 Ne1=     20.0000)
