 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 09:55 (+0100)
 
Reading parameters from file "benzene_dimer_vdw.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "benzene_dimer_vdw.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
... done
 Writing xyz coordinates to file "benzene_dimer_vdw.xyz" ... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

cutoff_energy:       300 eV                                                     
xc_functional:       PBE                                                        
k_zero:              2.0                                                        
occ_mix:             1.0                                                        
elec_cg_max:         0                                                          
ngwfthresholdorig:   0.0001                                                     
maxit_pen            3                                                          
output_detail:       NORMAL                                                     
timings_level:       0                                                          
print_qc:            T                                                          
TASK:                GEOMETRYOPTIMIZATION                                       
geom_reuse_dk_ngwfs: F                                                          
geommaxiter:         2                                                          
write_xyz:           T                                                          
write_forces:        T                                                          
dispersion:          1                                                          
%block lattice_cart                                                             
28.345894694999998       0.000000000000000       0.000000000000000              
0.000000000000000      28.345894694999998       0.000000000000000               
0.000000000000000       0.000000000000000      28.345894694999998               
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000001666729778260391883
%endblock positions_abs                                                         
%block species                                                                  
C1 C 6 4 6.5                                                                    
H1 H 1 1 6.0                                                                    
%endblock species                                                               
%block species_pot                                                              
C1 "../../pseudo/carbon.recpot"                                                 
H1 "../../pseudo/hydrogen.recpot"                                               
%endblock species_pot                                                           

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/carbon.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  6;  ionic charge:  4.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  C         12        48        12
  H         12        12         0
.......   ......    ......    ......
Totals:     24        60        12
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   35 x  35 x  35
                              FFT-box:   35 x  35 x  35
                                  PPD:    5 x   5 x   1
Grid space d1=  0.809882705571a0 (KE cutoff=  11.58137Eh = 315.14498eV)
Grid space d2=  0.809882705571a0 (KE cutoff=  11.58137Eh = 315.14498eV)
Grid space d3=  0.809882705571a0 (KE cutoff=  11.58137Eh = 315.14498eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     35    35    35
          Real-space ('12') slabs/proc (min max mean):      8     9     8
         Recip-space ('23') slabs/proc (min max mean):      4     5     4
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     70    70    70
          Real-space ('12') slabs/proc (min max mean):     17    18    17
         Recip-space ('23') slabs/proc (min max mean):      9     9     9
********************************************************************************

Atom SCF Calculation for C  : Z (AE atom) =   6 : Z (PS atom) =   4
Config String:
Orbitals (num,occ):  2     2.00 2.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  33 iterations to a total energy of     -5.37277641

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  35 iterations to a total energy of     -0.44163187

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

================================================================================
<<<<<<<<<<<<<<<<<<<< Starting ONETEP Geometry Optimisation >>>>>>>>>>>>>>>>>>>>>
================================================================================

 Geometry Optimisation: output file is "benzene_dimer_vdw.geom"
 
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       12.061033   14.796189   12.569688   x
            x    C         2       13.383773   12.505036   12.569688   x
            x    C         3       16.029416   12.505061   12.569688   x
            x    C         4       17.352141   14.796189   12.569688   x
            x    C         5       16.029401   17.087342   12.569688   x
            x    C         6       13.383759   17.087318   12.569688   x
            x    H         7       10.265776   14.796173   12.569688   x
            x    H         8       12.486204   10.950335   12.569688   x
            x    H         9       16.926994   10.950345   12.569688   x
            x    H        10       19.147399   14.796205   12.569688   x
            x    H        11       16.926970   18.642044   12.569688   x
            x    H        12       12.486180   18.642034   12.569688   x
            x    C        13       11.902698   14.652051   16.729531   x
            x    C        14       13.225439   12.360898   16.729531   x
            x    C        15       15.871081   12.360923   16.729531   x
            x    C        16       17.193807   14.652051   16.729531   x
            x    C        17       15.871066   16.943204   16.729531   x
            x    C        18       13.225424   16.943180   16.729531   x
            x    H        19       10.107441   14.652035   16.729531   x
            x    H        20       12.327870   10.806197   16.729531   x
            x    H        21       16.768660   10.806207   16.729531   x
            x    H        22       18.989064   14.652067   16.729531   x
            x    H        23       16.768636   18.497906   16.729531   x
            x    H        24       12.327846   18.497896   16.729531   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...              194.570756 Hartree
Model : Elstner
Dispersion Correction Energy: -0.19426784E-01 Hartree
<QC>      [Dispersion Energy]:        -0.019426783837
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -72.03331815777841 0.12705758046 0.00315253352 0.0247  0.000   60.00000000
 2    -73.46969448320031 0.09943886655 0.00265645278 0.3438 -0.782   60.00000000
 3    -73.48035621116409 0.09957977851 0.00346635313 0.0730  4.174   60.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -76.801596782705
   Final penalty energy   :       1.894782527915
   RMS occupancy error    :       0.088853
   Occupancy bounds       : [-0.129, 1.133]
================================================================================

Finished density kernel iterations (   3)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.203702931735E+01     2.1106E-03     2.1106E-03
    2        -7.204021998029E+01     8.6911E-04     8.6911E-04    -3.1907E-03
    3        -7.204117710629E+01     6.2525E-04     6.2525E-04    -9.5713E-04
    4        -7.204188276065E+01     6.6525E-04     6.6525E-04    -7.0565E-04
    5        -7.204249034146E+01     4.5439E-04     4.5439E-04    -6.0758E-04
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.20424903414597E+01  Eh
     Estimated bandgap           =   3.1892E-02  Eh
     RMS occupancy error         =   4.9743E-12
     [H,K] commutator            =   4.5439E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5175E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.37875253555761E+01 Eh
   Predicted gain in energy  =      -1.74503501411641E+00 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.375460279723E+01     4.2902E-03     4.2902E-03
    2        -7.376778303937E+01     8.1779E-04     8.1779E-04    -1.3180E-02
    3        -7.376851359250E+01     3.5285E-04     3.5285E-04    -7.3055E-04
    4        -7.376863183128E+01     2.0785E-04     2.0785E-04    -1.1824E-04
    5        -7.376870861690E+01     1.6242E-04     1.6242E-04    -7.6786E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.37687086168988E+01  Eh
     Estimated bandgap           =   2.1007E-02  Eh
     RMS occupancy error         =   1.9268E-09
     [H,K] commutator            =   1.6242E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.0045E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.38625610281815E+01 Eh
   Predicted gain in energy  =      -9.38524112827253E-02 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.386015111380E+01     1.5044E-03     1.5044E-03
    2        -7.386187573162E+01     2.4109E-04     2.4109E-04    -1.7246E-03
    3        -7.386196871397E+01     1.4725E-04     1.4725E-04    -9.2982E-05
    4        -7.386200754238E+01     1.3276E-04     1.3276E-04    -3.8828E-05
    5        -7.386204086591E+01     1.4608E-04     1.4608E-04    -3.3324E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.38620408659137E+01  Eh
     Estimated bandgap           =   1.8096E-02  Eh
     RMS occupancy error         =   1.9557E-09
     [H,K] commutator            =   1.4608E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.0535E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.38696108172679E+01 Eh
   Predicted gain in energy  =      -7.56995135422756E-03 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.386950939515E+01     3.1019E-04     3.1019E-04
    2        -7.386959247413E+01     1.0426E-04     1.0426E-04    -8.3079E-05
    3        -7.386960558169E+01     7.8657E-05     7.8657E-05    -1.3108E-05
    4        -7.386961781968E+01     7.8916E-05     7.8916E-05    -1.2238E-05
    5        -7.386963352065E+01     7.1195E-05     7.1195E-05    -1.5701E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.38696335206467E+01  Eh
     Estimated bandgap           =   1.7130E-02  Eh
     RMS occupancy error         =   7.6354E-10
     [H,K] commutator            =   7.1195E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.6242E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.38697040399953E+01 Eh
   Predicted gain in energy  =      -7.05193486112421E-05 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.386970207758E+01     1.0015E-04     1.0015E-04
    2        -7.386971266166E+01     5.1927E-05     5.1927E-05    -1.0584E-05
    3        -7.386971705274E+01     2.8348E-05     2.8348E-05    -4.3911E-06
    4        -7.386971795013E+01     2.2919E-05     2.2919E-05    -8.9739E-07
    5        -7.386971967130E+01     2.4956E-05     2.4956E-05    -1.7212E-06
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.38697196713013E+01  Eh
     Estimated bandgap           =   1.7194E-02  Eh
     RMS occupancy error         =   2.4164E-11
     [H,K] commutator            =   2.4956E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00006108612541              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       55.47125456697810 |
           | Pseudopotential (local)    :     -558.43790842359624 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        9.84610970082030 |
           | Hartree                    :      250.55388949726674 |
           | Exchange-correlation       :      -25.85439378509541 |
           | Ewald                      :      194.57075555616194 |
           | Dispersion Correction      :       -0.01942678383681 |
           | Total                      :      -73.86971967130135 |
           --------------------------------------------------------
           Integrated density           :       60.00000000000006
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00851753126115    -72.04249034145970   0.386761    -73.78752535557611        
   1     0.00200450137866    -73.76870861689879   0.375576    -73.86256102818152        
   2     0.00070534935295    -73.86204086591366   0.244653    -73.86961081726788        
   3     0.00016241794611    -73.86963352064672   0.042984    -73.86970403999533        
   4     0.00006108612541    -73.86971967130128  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -73.869719671301
<QC>           [rms_gradient]:         0.000061086125

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.13687751   0.01299441  -0.06660411 *
*    C       2      0.00437943   0.10797849  -0.06609863 *
*    C       3     -0.01330350   0.11038381  -0.06851140 *
*    C       4     -0.12481122   0.01278817  -0.07201426 *
*    C       5     -0.01598514  -0.10012870  -0.07172184 *
*    C       6      0.00666309  -0.09781275  -0.06991413 *
*    H       7     -0.15718706  -0.00325185   0.00111158 *
*    H       8     -0.08366457  -0.12589927   0.00128624 *
*    H       9      0.08614486  -0.12591045   0.00091702 *
*    H      10      0.16534756  -0.00311855   0.00017481 *
*    H      11      0.08590585   0.12168649  -0.00010308 *
*    H      12     -0.08334918   0.12176041   0.00058169 *
*    C      13      0.12124955  -0.00329493   0.06853047 *
*    C      14      0.00861809   0.10807087   0.06863567 *
*    C      15     -0.01188064   0.10582442   0.06712060 *
*    C      16     -0.12705366  -0.00247917   0.06378668 *
*    C      17     -0.01164250  -0.11299454   0.06334789 *
*    C      18      0.00894932  -0.11477113   0.06543517 *
*    H      19     -0.16030043  -0.00233348   0.00266548 *
*    H      20     -0.08383596  -0.12685842   0.00305168 *
*    H      21      0.08617343  -0.12694204   0.00240731 *
*    H      22      0.16044301  -0.00237383   0.00174367 *
*    H      23      0.08576259   0.12334036   0.00192484 *
*    H      24     -0.08350044   0.12334169   0.00224664 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.136877508996
<QC>       [total_force(1,2)]:         0.004379426957
<QC>       [total_force(1,3)]:        -0.013303496340
<QC>       [total_force(1,4)]:        -0.124811219810
<QC>       [total_force(1,5)]:        -0.015985142368
<QC>       [total_force(1,6)]:         0.006663088676
<QC>       [total_force(1,7)]:        -0.157187059171
<QC>       [total_force(1,8)]:        -0.083664570268
<QC>       [total_force(1,9)]:         0.086144862979
<QC>      [total_force(1,10)]:         0.165347558921
<QC>      [total_force(1,11)]:         0.085905850806
<QC>      [total_force(1,12)]:        -0.083349178397
<QC>      [total_force(1,13)]:         0.121249550922
<QC>      [total_force(1,14)]:         0.008618089633
<QC>      [total_force(1,15)]:        -0.011880636465
<QC>      [total_force(1,16)]:        -0.127053659162
<QC>      [total_force(1,17)]:        -0.011642503802
<QC>      [total_force(1,18)]:         0.008949320780
<QC>      [total_force(1,19)]:        -0.160300431991
<QC>      [total_force(1,20)]:        -0.083835956374
<QC>      [total_force(1,21)]:         0.086173430390
<QC>      [total_force(1,22)]:         0.160443014250
<QC>      [total_force(1,23)]:         0.085762587237
<QC>      [total_force(1,24)]:        -0.083500436401
<QC>       [total_force(2,1)]:         0.012994412942
<QC>       [total_force(2,2)]:         0.107978486555
<QC>       [total_force(2,3)]:         0.110383811878
<QC>       [total_force(2,4)]:         0.012788167517
<QC>       [total_force(2,5)]:        -0.100128704363
<QC>       [total_force(2,6)]:        -0.097812747327
<QC>       [total_force(2,7)]:        -0.003251847894
<QC>       [total_force(2,8)]:        -0.125899272415
<QC>       [total_force(2,9)]:        -0.125910448945
<QC>      [total_force(2,10)]:        -0.003118547036
<QC>      [total_force(2,11)]:         0.121686485662
<QC>      [total_force(2,12)]:         0.121760408439
<QC>      [total_force(2,13)]:        -0.003294927286
<QC>      [total_force(2,14)]:         0.108070867326
<QC>      [total_force(2,15)]:         0.105824418493
<QC>      [total_force(2,16)]:        -0.002479173459
<QC>      [total_force(2,17)]:        -0.112994541675
<QC>      [total_force(2,18)]:        -0.114771127596
<QC>      [total_force(2,19)]:        -0.002333477892
<QC>      [total_force(2,20)]:        -0.126858420625
<QC>      [total_force(2,21)]:        -0.126942042241
<QC>      [total_force(2,22)]:        -0.002373832924
<QC>      [total_force(2,23)]:         0.123340363251
<QC>      [total_force(2,24)]:         0.123341689617
<QC>       [total_force(3,1)]:        -0.066604105347
<QC>       [total_force(3,2)]:        -0.066098627697
<QC>       [total_force(3,3)]:        -0.068511401910
<QC>       [total_force(3,4)]:        -0.072014258232
<QC>       [total_force(3,5)]:        -0.071721837481
<QC>       [total_force(3,6)]:        -0.069914132221
<QC>       [total_force(3,7)]:         0.001111584016
<QC>       [total_force(3,8)]:         0.001286236099
<QC>       [total_force(3,9)]:         0.000917019947
<QC>      [total_force(3,10)]:         0.000174814484
<QC>      [total_force(3,11)]:        -0.000103078287
<QC>      [total_force(3,12)]:         0.000581691550
<QC>      [total_force(3,13)]:         0.068530471555
<QC>      [total_force(3,14)]:         0.068635669082
<QC>      [total_force(3,15)]:         0.067120603480
<QC>      [total_force(3,16)]:         0.063786676330
<QC>      [total_force(3,17)]:         0.063347887293
<QC>      [total_force(3,18)]:         0.065435170141
<QC>      [total_force(3,19)]:         0.002665480122
<QC>      [total_force(3,20)]:         0.003051676012
<QC>      [total_force(3,21)]:         0.002407313274
<QC>      [total_force(3,22)]:         0.001743669814
<QC>      [total_force(3,23)]:         0.001924836527
<QC>      [total_force(3,24)]:         0.002246641449
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       12.061033   14.796189   12.569688   x
            x    C         2       13.383773   12.505036   12.569688   x
            x    C         3       16.029416   12.505061   12.569688   x
            x    C         4       17.352141   14.796189   12.569688   x
            x    C         5       16.029401   17.087342   12.569688   x
            x    C         6       13.383759   17.087318   12.569688   x
            x    H         7       10.265776   14.796173   12.569688   x
            x    H         8       12.486204   10.950335   12.569688   x
            x    H         9       16.926994   10.950345   12.569688   x
            x    H        10       19.147399   14.796205   12.569688   x
            x    H        11       16.926970   18.642044   12.569688   x
            x    H        12       12.486180   18.642034   12.569688   x
