 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:45 (+0100)
 
Reading parameters from file "Pt13_with_auto_solvation.dat" ...
WARNING: is_smeared_ion_rep was automatically set to T because you specified
         is_implicit_solvent T (or is_auto_solvation T), and a solvation
         calculation cannot be performed without the smeared-ion representation.
         Add 'is_smeared_ion_rep T' to get rid of this warning.

WARNING: the method used to calculate the nonpolar term in implicit 
         solvent was changed in version 6.1.3. Therefore the total 
         energy values for implicit solvent may not be compatible with 
         earlier versions. 

         For backwards compatibility, set is_apolar_sasa_definition to 
         'isodensity'. 

         To use the new definition and suppress this warning, 
         set is_apolar_sasa_definition to 'density'.
... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "Pt13_with_auto_solvation.dat" ...IS: Dielectric excluded regions:
    - NONE.
    
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

is_auto_solvation T                                                             
print_qc T                                                                      
write_xyz F                                                                     
output_detail VERBOSE                                                           
timings_level 3                                                                 
charge 0                                                                        
cutoff_energy 700 eV                                                            
xc_functional PBE                                                               
maxit_palser_mano 100                                                           
maxit_pen 0                                                                     
edft T                                                                          
edft_smearing_width 0.1 eV                                                      
edft_maxit 3                                                                    
edft_free_energy_thres 1.0e-3                                                   
edft_rms_gradient_thres 1.0e-3                                                  
edft_commutator_thres 1.0e-3                                                    
maxit_ngwf_cg 1                                                                 
k_zero 3.0                                                                      
%block species                                                                  
Pt Pt 78 6 6.0                                                                  
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE"                                                                      
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.recpot"                                               
%endblock species_pot                                                           
%block lattice_cart                                                             
35.034   0.000   0.000                                                          
0.000  35.032   0.000                                                           
0.000   0.000  35.032                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =  -000004982809696306553296
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1
 ): "edftfreeenergythres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(2
 ): "edftcommutatorthres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(3): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 78;  ionic charge: 10.000000
    Shell 1: l = 1; rc = 2.26 bohr
    Shell 2: l = 2; rc = 1.96 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt        13        78       104
.......   ......    ......    ......
Totals:     13        78       104
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   65 x  65 x  65
                              FFT-box:   65 x  65 x  65
                                  PPD:    5 x   5 x   1
Grid space d1=  0.538984615385a0 (KE cutoff=  26.14877Eh = 711.54423eV)
Grid space d2=  0.538953846154a0 (KE cutoff=  26.15176Eh = 711.62548eV)
Grid space d3=  0.538953846154a0 (KE cutoff=  26.15176Eh = 711.62548eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     65    65    65
          Real-space ('12') slabs/proc (min max mean):     16    17    16
         Recip-space ('23') slabs/proc (min max mean):      8     9     8
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    130   130   130
          Real-space ('12') slabs/proc (min max mean):     32    33    32
         Recip-space ('23') slabs/proc (min max mean):     16    17    16
********************************************************************************
ONETEP fine grid is 130 x 130 x 130 gridpoints, 35.0340 x 35.0320 x 35.0320 bohr.
FD multigrid is     129 x 129 x 129 gridpoints, 34.7645 x 34.7625 x 34.7625 bohr.


Calculating local pseudopotential in open BC on a radial grid ...
Discrepancy between calculated realspace psloc and -Z/x on [5a0,60.678a0]:
max |rel. diff| # avg |rel. diff| #  avg rel. diff #  f # pseudopotential file
 0.002367547262    0.000348969549   0.000028803225   13  '../../pseudo/platinum.recpot'
... done

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Real-space Grid (nr,dr,rmax):  843    0.0071258907    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   33    2  154.3471624277
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
Confining potential (l,width,scale):  2    3.0000000000  100.0000000000
  1       4039.5321282118    0.5156316456   28.2095418848   -4.7599521471
  2       1598.1641646793   -1.1741237825   26.2789042016   -4.4666680111
  3        818.6290527624   -0.9684484306   26.5028699899   -4.5203386048
  4        413.1598417004   -0.9216706205   26.5580106545   -4.5431004141
  5        202.3050796880   -0.9070265902   26.5755776372   -4.5545393132
  6         92.6590333261   -0.9022896108   26.5814825489   -4.5600997734
  7         35.6431648640   -0.9007829663   26.5835860310   -4.5628094904
  8          5.9953846650   -0.9002757741   26.5844110417   -4.5641662509
  9         -9.4211320733   -0.9001128898   26.5847385840   -4.5648544851
 10        -17.4375457624   -0.9000771180   26.5848578671   -4.5652042855
 11        -21.6059923705   -0.9000842400   26.5848926767   -4.5653818779
 12        -23.7735397740   -0.9001014271   26.5848964580   -4.5654719307
 13        -24.9006415555   -0.9001173607   26.5848909926   -4.5655175559
 14        -25.4867227729   -0.9001292600   26.5848843149   -4.5655406587
 15        -25.7914790019   -0.9001373128   26.5848788647   -4.5655523523
 16        -25.9499491612   -0.9001424638   26.5848750095   -4.5655582689
 17        -26.0323520644   -0.9001456411   26.5848724767   -4.5655612613
 18        -26.0752007637   -0.9001475519   26.5848708859   -4.5655627741
 19        -26.0974816716   -0.9001486799   26.5848699167   -4.5655635386
 20        -26.1090675302   -0.9001493362   26.5848693389   -4.5655639248
 21        -26.1150920671   -0.9001497139   26.5848690000   -4.5655641197
 22        -26.1182247700   -0.9001499292   26.5848688037   -4.5655642180
 23        -26.1198537465   -0.9001500511   26.5848686913   -4.5655642676
 24        -26.1207007993   -0.9001501197   26.5848686273   -4.5655642926
 25        -26.1211412591   -0.9001501580   26.5848685912   -4.5655643051
 26        -26.1213702943   -0.9001501794   26.5848685709   -4.5655643114
 27        -26.1214893905   -0.9001501912   26.5848685596   -4.5655643146
 28        -26.1215513195   -0.9001501978   26.5848685533   -4.5655643162
 29        -26.1215835220   -0.9001502014   26.5848685498   -4.5655643170
 30        -26.1216002670   -0.9001502034   26.5848685479   -4.5655643174
 31        -26.1216089743   -0.9001502044   26.5848685468   -4.5655643176
 32        -26.1216135020   -0.9001502050   26.5848685463   -4.5655643177
 33        -26.1216158564   -0.9001502054   26.5848685459   -4.5655643178
 34        -26.1216170806   -0.9001502055   26.5848685458   -4.5655643178
 35        -26.1216177172   -0.9001502056   26.5848685457   -4.5655643178
 36        -26.1216180482   -0.9001502057   26.5848685456   -4.5655643178
 37        -26.1216182204   -0.9001502057   26.5848685456   -4.5655643178
 38        -26.1216183099   -0.9001502057   26.5848685456   -4.5655643178
Atom SCF converged after  38 iterations to a total energy of    -26.12161831

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     O  O  O     |
BC: | Local pseudopotential | pspot_bc [3]    |     O  O  O     |
BC: | Multigrid solver      | multigrid_bc    |     O  O  O     |
BC: | Smeared ions          | smeared_ion_bc  |     O  O  O     |
BC: | Van der Waals         | vdw_bc          |     O  O  O     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

========================== Calculation in vacuum ==============================
= Adjusting the following parameters:
= is_implicit_solvent: F (changed from T set already in rundat)           
= is_include_apolar: F (changed from T)                                 
= is_pbe: NONE                                                  
= is_pbe_bc_debye_screening: F                                                  
= is_pbe_neutralisation_scheme: NONE                                                  
= write_denskern: T                                                  
= write_tightbox_ngwfs: T                                                  
= write_hamiltonian: T
= restart read filename prefix: ""
= restart write filename prefix: "vacuum_"
===============================================================================

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max     24;  min     18;  average     20
... Projector load balancing: max     32;  min     24;  average     26
... done
Calculating direct Ion-Ion energy ...
Ion-Ion Energy        :      1233.59681387068099
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         61946       266186
... Nonlocal pseudopotential projector initialisation
... done

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  64.50%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:   7.69%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Generating smeared ion density ... done
Smeared ion self correction:     -648.281206
Smeared ion non-self correction: -1233.596814
NGWF initialisation ...... done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.83929996E+01     0.95177217E+00
               2       0.79856425E+01     0.90602943E+00
               3       0.72525236E+01     0.82145926E+00
               4       0.60473040E+01     0.67662709E+00
               5       0.43503219E+01     0.53239316E+00
               6       0.24869548E+01     0.40524194E+00
               7       0.10493499E+01     0.26310275E+00
               8       0.30175226E+00     0.11504034E+00
               9       0.42352506E-01     0.22079902E-01
              10       0.13729334E-02     0.81341436E-03
              11       0.18420172E-05     0.11039293E-05
              12       0.33921825E-11     0.20328184E-11
              13       0.18412751E-14     0.66613381E-15
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

MG BCs: +ve charge blocks (gridpoints):      1727 (     157176).
MG BCs: -ve charge blocks (gridpoints):       194 (       5576).
MG BCs:     Elided blocks (gridpoints):     15849 (    1983937).
MG BCs: Computational effort saved:  99.9105%.
MG BCs: Charge after coarse-graining:           -0.0000034.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               141.387624
MG Hartree energy from (\int eps (grad phi)^2 dr):      141.375312
MG Discrepancy due to finite box and discretization:     -0.012312 (  -0.00871%)
MG Correction to account for finite box:                 -0.000000
MG Remaining discrepancy, due to discretization:         -0.012312 (  -0.00871%)
Up spin density kernel initialisation ...... done

Writing density kernel to file "Pt13_with_auto_solvation.vacuum_dkn" ... done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).
MG BCs: +ve charge blocks (gridpoints):      4064 (     232707).
MG BCs: -ve charge blocks (gridpoints):       182 (       5273).
MG BCs:     Elided blocks (gridpoints):     13512 (    1908709).
MG BCs: Computational effort saved:  99.8022%.
MG BCs: Charge after coarse-graining:           -0.0001241.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.641689
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.628855
MG Discrepancy due to finite box and discretization:     -0.012834 (  -0.00932%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.012833 (  -0.00932%)
MG BCs: +ve charge blocks (gridpoints):      4064 (     232707).
MG BCs: -ve charge blocks (gridpoints):       182 (       5273).
MG BCs:     Elided blocks (gridpoints):     13512 (    1908709).
MG BCs: Computational effort saved:  99.8022%.
MG BCs: Charge after coarse-graining:           -0.0001241.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.641689
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.628855
MG Discrepancy due to finite box and discretization:     -0.012834 (  -0.00932%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.012833 (  -0.00932%)

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.018420581405      0.004634782722    -338.98205233923477  -3.39E+02

Step                       =       0.381966011250
Energy (E)                 =    -338.962648425855
Entropy (-TS)              =      -0.019403913380
Free energy (A=E-TS)       =    -338.982052339235
Est. 0K Energy 0.5*(E+A)   =    -338.972350382545
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000         0.015359868280              1.54E-02

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2327129505    1.0000000000 | 
                          ------
      62 |     0.0063758396    0.9201714355 | 
      63 |     0.0088374431    0.8550588147 | 
      64 |     0.0088381618    0.8550345751 | 
      65 |     0.0088918570    0.8532140982 | 
                 - Gap at zero temperature -
      66 |     0.0135466285    0.6209088594 | 
                  Finite temp. Fermi level  
      67 |     0.0434896905    0.0004736756 | 
      68 |     0.0435465461    0.0004664070 | 
      69 |     0.0435482749    0.0004661878 | 
      70 |     0.1314476661    0.0000000000 | 
      71 |     0.1314484744    0.0000000000 | 
                          ------
      78 |     0.3080034405    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.61E+01 |   1.00E-03 |        No
     Delta_Energy/atom      |   2.61E+01 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.49E-03 |   1.00E-04 |        No
     RMS_gradient           |   1.84E-02 |   1.00E-03 |        No
     Commutator             |   4.63E-03 |   1.00E-03 |        No
     Delta_Fermi_level      |   1.54E-02 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -338.98205233923477
MG BCs: +ve charge blocks (gridpoints):      4052 (     232646).
MG BCs: -ve charge blocks (gridpoints):       182 (       5290).
MG BCs:     Elided blocks (gridpoints):     13524 (    1908753).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001240.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.649298
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.636528
MG Discrepancy due to finite box and discretization:     -0.012770 (  -0.00928%)
MG Correction to account for finite box:                  0.000002
MG Remaining discrepancy, due to discretization:         -0.012768 (  -0.00928%)
.    Trial1    0.381966     -339.05213216394003
MG BCs: +ve charge blocks (gridpoints):      4052 (     232681).
MG BCs: -ve charge blocks (gridpoints):       182 (       5313).
MG BCs:     Elided blocks (gridpoints):     13524 (    1908695).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001237.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               138.025379
MG Hartree energy from (\int eps (grad phi)^2 dr):      138.012630
MG Discrepancy due to finite box and discretization:     -0.012750 (  -0.00924%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012747 (  -0.00924%)
.    Trial2    0.618034     -338.96579632242822
MG BCs: +ve charge blocks (gridpoints):      4056 (     232641).
MG BCs: -ve charge blocks (gridpoints):       182 (       5296).
MG BCs:     Elided blocks (gridpoints):     13520 (    1908752).
MG BCs: Computational effort saved:  99.8026%.
MG BCs: Charge after coarse-graining:           -0.0001241.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.549799
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.537026
MG Discrepancy due to finite box and discretization:     -0.012773 (  -0.00929%)
MG Correction to account for finite box:                  0.000002
MG Remaining discrepancy, due to discretization:         -0.012771 (  -0.00928%)
. Quadratic    0.294217     -339.08090785676842     -339.05897439575483

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    1      0.019212394905      0.002570817795    -339.08090785676842  -9.89E-02

Step                       =       0.294217158749
Energy (E)                 =    -339.074239292851
Entropy (-TS)              =      -0.006668563918
Free energy (A=E-TS)       =    -339.080907856768
Est. 0K Energy 0.5*(E+A)   =    -339.077573574810
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000000

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000000         0.025298409760              9.94E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2391815998    1.0000000000 | 
                          ------
      61 |     0.0000763120    0.9989556149 | 
      62 |     0.0091854366    0.9876852104 | 
      63 |     0.0125625603    0.9696930051 | 
      64 |     0.0125639822    0.9696816314 | 
      65 |     0.0126251613    0.9691883579 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0329883850    0.1098231578 | 
      67 |     0.0516802266    0.0007619574 | 
      68 |     0.0517330243    0.0007510968 | 
      69 |     0.0517341414    0.0007508687 | 
      70 |     0.1318859950    0.0000000000 | 
                          ------
      78 |     0.2803875047    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   7.60E-03 |   1.00E-03 |        No
     Delta_Energy/atom      |   8.58E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   9.80E-04 |   1.00E-04 |        No
     RMS_gradient           |   1.92E-02 |   1.00E-03 |        No
     Commutator             |   2.57E-03 |   1.00E-03 |        No
     Delta_Fermi_level      |   9.94E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -339.08090785676842
MG BCs: +ve charge blocks (gridpoints):      4061 (     232677).
MG BCs: -ve charge blocks (gridpoints):       182 (       5306).
MG BCs:     Elided blocks (gridpoints):     13515 (    1908706).
MG BCs: Computational effort saved:  99.8023%.
MG BCs: Charge after coarse-graining:           -0.0001238.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.740167
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.727414
MG Discrepancy due to finite box and discretization:     -0.012753 (  -0.00926%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012749 (  -0.00926%)
.    Trial1    0.294217     -339.12438896731470
MG BCs: +ve charge blocks (gridpoints):      4064 (     232978).
MG BCs: -ve charge blocks (gridpoints):       182 (       5204).
MG BCs:     Elided blocks (gridpoints):     13512 (    1908507).
MG BCs: Computational effort saved:  99.8022%.
MG BCs: Charge after coarse-graining:           -0.0001234.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               138.632517
MG Hartree energy from (\int eps (grad phi)^2 dr):      138.619697
MG Discrepancy due to finite box and discretization:     -0.012820 (  -0.00925%)
MG Correction to account for finite box:                  0.000006
MG Remaining discrepancy, due to discretization:         -0.012815 (  -0.00924%)
.    Trial2    0.563802     -338.70071966839441
MG BCs: +ve charge blocks (gridpoints):      4058 (     232640).
MG BCs: -ve charge blocks (gridpoints):       182 (       5321).
MG BCs:     Elided blocks (gridpoints):     13518 (    1908728).
MG BCs: Computational effort saved:  99.8025%.
MG BCs: Charge after coarse-graining:           -0.0001240.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.626039
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.613278
