 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 10:47 (+0100)
 
Reading parameters from file "cedft-Pt13.dat" ...... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
      Default threads: 10
   Running with 4 MPI processes.
   There are 4 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
Resetting ngwf_cg_rotate to TRUE for EDFT calculations

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "cedft-Pt13.dat" ...WARNING in internal_cdft: turning spin-polarisation on for constrained-DFT run
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
read_denskern F                                                                 
read_tightbox_ngwfs F                                                           
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
write_hamiltonian T                                                             
write_xyz F                                                                     
output_detail NORMAL                                                            
timings_level 0                                                                 
task singlepoint                                                                
charge 0                                                                        
cutoff_energy 300 eV                                                            
kernel_cutoff 1000                                                              
xc_functional RPBE                                                              
maxit_palser_mano 100                                                           
maxit_pen 0                                                                     
edft T                                                                          
edft_smearing_width 0.1 eV                                                      
edft_maxit 2                                                                    
edft_free_energy_thres 1.0e-3                                                   
edft_rms_gradient_thres 1.0e-3                                                  
edft_commutator_thres 1.0e-3                                                    
maxit_ngwf_cg 2                                                                 
occ_mix 1.0                                                                     
elec_cg_max 0                                                                   
k_zero 3.0                                                                      
%block constrained_dft                                                          
cPt 2   -10   3.0    0.00 -0.15       0.10       0.0   3.00  2.10      0.       
Pt  2   -10  -3.0    0.00  0.00       0.00       0.0   3.00  2.10      0.       
%endblock constrained_dft                                                       
cdft_guru         : T                                                           
maxit_cdft_u_cg        : 2                                                      
cdft_hubbard           : T                                                      
cdft_atom_charge       : T                                                      
%block species                                                                  
Pt  Pt 78 6 6.0                                                                 
cPt Pt 78 6 6.0                                                                 
%endblock species                                                               
%block species_atomic_set                                                       
Pt "SOLVE"                                                                      
cPt "SOLVE"                                                                     
%endblock species_atomic_set                                                    
%block species_pot                                                              
Pt "../../pseudo/platinum.recpot"                                               
cPt "../../pseudo/platinum.recpot"                                              
%endblock species_pot                                                           
%block lattice_cart                                                             
35.034   0.000   0.000                                                          
0.000  35.032   0.000                                                           
0.000   0.000  35.032                                                           
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000003754600541351442159
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
 ESDF WARNING(1): "kernelcutoff" (esdf_physical) has no units. Assume "bohr".
 ESDF WARNING(2
 ): "edftfreeenergythres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(3
 ): "edftcommutatorthres" (esdf_physical) has no units. Assume "hartree".
 ESDF WARNING(4): "kzero" (esdf_physical) has no units. Assume "1/bohr".
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/platinum.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 78;  ionic charge: 10.000000
    Shell 1: l = 1; rc = 2.26 bohr
    Shell 2: l = 2; rc = 1.96 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Pt        13        78       104
.......   ......    ......    ......
Totals:     13        78       104
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   45 x  45 x  45
                              FFT-box:   45 x  45 x  45
                                  PPD:    5 x   5 x   1
Grid space d1=  0.778533333333a0 (KE cutoff=  12.53284Eh = 341.03599eV)
Grid space d2=  0.778488888889a0 (KE cutoff=  12.53427Eh = 341.07494eV)
Grid space d3=  0.778488888889a0 (KE cutoff=  12.53427Eh = 341.07494eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     45    45    45
          Real-space ('12') slabs/proc (min max mean):     11    12    11
         Recip-space ('23') slabs/proc (min max mean):      5     6     5
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:     90    90    90
          Real-space ('12') slabs/proc (min max mean):     22    23    22
         Recip-space ('23') slabs/proc (min max mean):     11    12    11
********************************************************************************

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Atom SCF converged after  39 iterations to a total energy of    -26.14902418

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Atom SCF converged after  39 iterations to a total energy of    -26.14902418

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Atom SCF converged after  39 iterations to a total energy of    -26.14902418

Atom SCF Calculation for Pt : Z (AE atom) =  78 : Z (PS atom) =  10
Config String:
Orbitals (num,occ):  2     9.00 1.00
Orbitals   (num,l):  2        2    0
Atom SCF converged after  39 iterations to a total energy of    -26.14902418

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...... done
Calculating Ewald energy ...              567.877612 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
... done
Up spin density kernel initialisation ...... done
Down spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.039627060498      0.014133372172    -314.26104592836180  -3.14E+02
#    1      0.019057735715      0.004990653535    -314.63671304856257  -3.76E-01
#    2      0.017209442325      0.003963055268    -314.72138407291084  -8.47E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.003963055268
<QC>           [rms_gradient]:         0.017209442325
<QC>       [delta_lagrangian]:        -0.084671024348
<QC>           [delta_energy]:        -0.085276975087
<QC>          [delta_entropy]:         0.000605950764
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -314.721384072911
<QC>            [edft%energy]:      -314.691901937551
<QC>           [edft%entropy]:        -0.029482135352
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.231128627892
<QC>       [integrated_ne(1)]:        65.000000000042
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.231845114742
<QC>       [integrated_ne(2)]:        64.999999999991

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.14721384072911E+02  Eh
     [H,K] commutator            =   3.9631E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.016014844168      0.004193863635    -314.10510639279539   6.16E-01
#    1      0.014540963309      0.003086823255    -314.20422125829083  -9.91E-02
#    2      0.013335743147      0.002255176445    -314.24677606582708  -4.26E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.002255176445
<QC>           [rms_gradient]:         0.013335743147
<QC>       [delta_lagrangian]:        -0.042554807536
<QC>           [delta_energy]:        -0.042973214358
<QC>          [delta_entropy]:         0.000418406804
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -314.246776065827
<QC>            [edft%energy]:      -314.219220694317
<QC>           [edft%entropy]:        -0.027555371523
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.210328485982
<QC>       [integrated_ne(1)]:        64.999999999987
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.211307488729
<QC>       [integrated_ne(2)]:        64.999999999952

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.14246776065827E+02  Eh
     [H,K] commutator            =   2.2552E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):      -314.72138407291084

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    1.586172467
MAX cDFT-GRADIENT(UP+DOWN):          1.871893050
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       1.58617246653127
cDFT MAX gradient                =       1.87189304989235
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          5.03188618716
cDFT:Functional at step 0        =    -314.72138407291084
cDFT:Functional at step 1        =    -314.24677606582708
cDFT:Functional predicted        =    -314.05116621526912
cDFT:Selected quadratic step     =               0.266388
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.013291452383      0.004098392592    -313.61597868600876   6.31E-01
#    1      0.011538411148      0.003100252642    -313.69832475294140  -8.23E-02
#    2      0.010119249348      0.002425197518    -313.73837993973302  -4.01E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.002425197518
<QC>           [rms_gradient]:         0.010119249348
<QC>       [delta_lagrangian]:        -0.040055186792
<QC>           [delta_energy]:        -0.040136383467
<QC>          [delta_entropy]:         0.000081196670
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -313.738379939733
<QC>            [edft%energy]:      -313.712633858348
<QC>           [edft%entropy]:        -0.025746081380
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.192497766230
<QC>       [integrated_ne(1)]:        65.000000000043
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.192524000739
<QC>       [integrated_ne(2)]:        64.999999999984

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.13738379939733E+02  Eh
     [H,K] commutator            =   2.4252E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.014216642881      0.006053741230    -312.90106363857092   8.37E-01
#    1      0.009538904054      0.003716077496    -313.05478341705822  -1.54E-01
#    2      0.008046993804      0.002902669166    -313.09687908455464  -4.21E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.002902669166
<QC>           [rms_gradient]:         0.008046993804
<QC>       [delta_lagrangian]:        -0.042095667496
<QC>           [delta_energy]:        -0.042871295950
<QC>          [delta_entropy]:         0.000775628465
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -313.096879084555
<QC>            [edft%energy]:      -313.073648571630
<QC>           [edft%entropy]:        -0.023230512914
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.182269034378
<QC>       [integrated_ne(1)]:        65.000000000061
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.180613982688
<QC>       [integrated_ne(2)]:        65.000000000000

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.13096879084555E+02  Eh
     [H,K] commutator            =   2.9027E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):      -313.73837993973302

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    1.160380145
MAX cDFT-GRADIENT(UP+DOWN):          1.200083310
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       1.16038014470255
cDFT MAX gradient                =       1.20008330980700
cDFT:Trial step length           =               0.180626
cDFT:Gradient along search dir.  =          4.63563401400
cDFT:Functional at step 0        =    -313.73837993973302
cDFT:Functional at step 1        =    -313.09687908455464
cDFT:Functional predicted        =    -312.84327870720603
cDFT:Selected quadratic step     =               0.386183
cDFT:Conjugate gradients coeff.  =               0.535180
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   2) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     1.58617246653127   -314.72138407291084   0.266388   -314.05116621526912
   2     1.16038014470255   -313.09687908455464  <-- CG                         
 
<QC>        [cDFT iterations]:                      2
<QC>      [cDFT total_energy]:      -313.738379939733
<QC>      [cDFT rms_gradient]:         1.160380144703

################################################################################
cDFT information on atom      1 of constrained species cPt 
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.99240382 -0.00221765  0.00251509  0.00057497  0.00119195
 -0.00221766  0.99214037  0.00031432  0.00059582  0.00251242
  0.00243023  0.00041880  0.33137758 -0.01114398  0.01485108
  0.00060567  0.00062763 -0.01158009  0.98520575 -0.01703406
  0.00131391  0.00252618  0.01460721 -0.01667282  0.35333591
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.95890456 -0.02913130  0.00285818  0.00204374  0.00237875
 -0.02913148  0.95852004  0.00084669  0.00213311  0.00361530
  0.00281069  0.00097470  0.06543854 -0.01680390  0.02259286
  0.00215260  0.00224671 -0.01727685  0.95875104 -0.02929743
  0.00251693  0.00365384  0.02252032 -0.02856051  0.09296735
################################################################################
Total occupancy of cDFT site            1 is   6.68904495 e
UP occupancy of cDFT site               1 is   3.65446342 e
DOWN occupancy of cDFT site             1 is   3.03458153 e
Local magnetic moment of cDFT site      1 is   0.61988189 mu_B
cDFT energy of cDFT site                1 is   1.30424134 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.98835097  0.00101240  0.01111790 -0.00526623  0.00062695
  0.00106641  0.98328779 -0.00726872  0.00066291  0.01435961
  0.01046185 -0.00716347  0.71013822  0.00331749  0.01453462
 -0.00526619  0.00062944  0.00374012  0.98860748  0.00443875
  0.00009245  0.01394586  0.01204577  0.00425499  0.64436992
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.99299129  0.00096226  0.00696157 -0.00192241 -0.00146507
  0.00101360  0.98390111 -0.00179429  0.00079876  0.01457024
  0.00663980 -0.00226757  0.70439152 -0.00057726  0.02040330
 -0.00192240  0.00075841 -0.00057208  0.99101202  0.00079523
 -0.00179828  0.01389693  0.02010950  0.00082161  0.67505203
################################################################################
Total occupancy of cDFT site            2 is   8.66210235 e
UP occupancy of cDFT site               2 is   4.31475438 e
DOWN occupancy of cDFT site             2 is   4.34734797 e
Local magnetic moment of cDFT site      2 is  -0.03259359 mu_B
cDFT energy of cDFT site                2 is   0.05131729 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.99104662  0.00186844 -0.00170977  0.00062807 -0.00139034
  0.00186835  0.98881363 -0.00007661 -0.00071051  0.00278370
 -0.00168130  0.00006244  0.56664568  0.00998432 -0.03635932
  0.00066156 -0.00074845  0.00999930  0.98286987  0.02261242
 -0.00147107  0.00277793 -0.03968489  0.02189591  0.59015522
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.98751911  0.00405650 -0.00119760  0.00038721 -0.00101992
  0.00405629  0.98803769 -0.00000346 -0.00047747  0.00211587
 -0.00117970  0.00009905  0.74560261 -0.00152465 -0.11040276
  0.00040783 -0.00050294 -0.00253388  0.98613326  0.01646364
 -0.00107666  0.00211436 -0.11298409  0.01549364  0.66911960
################################################################################
Total occupancy of cDFT site            3 is   8.49594330 e
UP occupancy of cDFT site               3 is   4.11953102 e
DOWN occupancy of cDFT site             3 is   4.37641228 e
Local magnetic moment of cDFT site      3 is  -0.25688126 mu_B
cDFT energy of cDFT site                3 is   0.05200812 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):      -313.73837993973302

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    1.160380145
MAX cDFT-GRADIENT(UP+DOWN):          1.200083310
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.0925E-01 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.19005998943808E+02 Eh
   Predicted gain in energy  =      -5.90911985925374E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.018992871801      0.009122552925    -314.84486949057032  -1.75E+00
#    1      0.033134405310      0.010910353918    -315.15070834511050  -3.06E-01
#    2      0.014958351629      0.005286953032    -315.86582153779864  -7.15E-01
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.005286953032
<QC>           [rms_gradient]:         0.014958351629
<QC>       [delta_lagrangian]:        -0.715113192688
<QC>           [delta_energy]:        -0.707719493468
<QC>          [delta_entropy]:        -0.007393699218
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -315.865821537799
<QC>            [edft%energy]:      -315.835805104776
<QC>           [edft%entropy]:        -0.030016433021
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.170261613116
<QC>       [integrated_ne(1)]:        64.999999999997
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.173960033288
<QC>       [integrated_ne(2)]:        65.000000000013

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.15865821537799E+02  Eh
     [H,K] commutator            =   5.2870E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.015009061715      0.005292605147    -315.76605766899138   9.98E-02
#    1      0.013843594096      0.006086651763    -316.05647263636678  -2.90E-01
#    2      0.009774481959      0.003975119850    -316.23664401185187  -1.80E-01
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.003975119850
<QC>           [rms_gradient]:         0.009774481959
<QC>       [delta_lagrangian]:        -0.180171375485
<QC>           [delta_energy]:        -0.182345346174
<QC>          [delta_entropy]:         0.002173970707
<QC>                   [iter]:                      2
