 |   ONETEP is based on developments described in the following  |
 |   publications:                                               |
 |                                                               |
 |  "Nonorthogonal generalized Wannier function pseudopotential  |
 |   plane-wave method".                                         |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, O. Dieguez,    |
 |   M. C. Payne.                                                |
 |   Phys. Rev. B 66 035119 (2002).                              |
 |                                                               |
 |  "Preconditioned iterative minimization for linear-scaling    |
 |   electronic structure calculations".                         |
 |   A. A. Mostofi, P. D. Haynes, C.-K. Skylaris, M. C. Payne.   |
 |   J. Chem. Phys. 119(17), pp.8842-8848 (2003).                |
 |                                                               |
 |  "Total-energy calculations on a real space grid with         |
 |   localized functions and a plane-wave basis".                |
 |   A. A. Mostofi, C.-K. Skylaris, P. D. Haynes, M. C. Payne.   |
 |   Comput. Phys. Commun. 147, pp.788-802 (2002).               |
 |                                                               |
 |  "Accurate kinetic energy evaluation in electronic structure  |
 |   calculations with localized functions on real space grids"  |
 |   C.-K. Skylaris, A. A. Mostofi, P. D. Haynes, C. J. Pickard, |
 |   M. C. Payne.                                                |
 |   Comput. Phys. Commun. 140, pp.315-322 (2001).               |
 |                                                               |
 |  "Accurate ionic forces and geometry optimization in linear-  |
 |   scaling density-functional theory with local orbitals"      |
 |   N. D. M. Hine, M. Robinson, P. D. Haynes, C.-K. Skylaris,   |
 |   M. C. Payne, and A. A. Mostofi.                             |
 |   Phys. Rev. B 83 195102 (2011).                              |
 |                                                               |
 +---------------------------------------------------------------+

Job started: 21-09-2022 11:07 (+0100)
 
Reading parameters from file "water_dma_dbl_grid.dat" ...

WARNING: "cutoff_energy" not specified, but "psinc_spacing" specified.
         Using the latter to set the KE cutoff energy to  826.82697eV,
         thus *overriding* the default.

... done

If your calculation crashes here, before "Checking processes and threads..."
is displayed, then your stack size is insufficient.
If so, use "ulimit -s unlimited" at runtime.
You can disable this check with "check_stack_size F".

Checking processes and threads...
   Determining the default number of threads...
      No default threads set at compilation time: defaulting to 1.
      OpenMP library call suggests 10 threads.
      Hybrid MPI-OpenMP compilation detected.
      Number of MPI processes > 1.
      OMP_NUM_THREADS environment variable present and
      its value matches the one obtained from the OpenMP library call.
      Using this value as default.
      Default threads: 10
      Default applies to threads_max and threads_num_fftboxes.
      Settings in the input file override this default.
   ... done

   Running with 2 MPI processes.
   There are 2 MPI processes running on the same node as the root process.
   Each MPI process is using: 
               1 threads for simulation cell FFTs.
               1 threads for parallel FFT box operations.
              10 threads for loops over batched FFT box operations.
              10 threads in other parallel regions.
... done

Basic input checks...
BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | DMA                   | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.
... done

Reading geometry and species blocks from file "water_dma_dbl_grid.dat" ...
  <species_atomic_set> block not found: NGWF initialisation set to SOLVE
    
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a1 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a2 set to   0.500000000000a0 from input file.
  PSINC grid spacing along a3 set to   0.500000000000a0 from input file.
  Number of PPD points along a3 set to 1.  This is 
  the default value, it may have been provided also in the input file.
... done


--------------------------------------------------------------------------------
---------------------------------- INPUT FILE ----------------------------------
--------------------------------------------------------------------------------

print_qc T                                                                      
%block swri                                                                     
for_dma 2 8 V 16 16 WE                                                          
%endblock swri                                                                  
%block species_swri-for_dma                                                     
H                                                                               
O                                                                               
%endblock species_swri-for_dma                                                  
swx_dbl_grid T                                                                  
dma_calculate T                                                                 
dma_use_ri for_dma                                                              
dma_max_l 2                                                                     
dma_max_q 8                                                                     
dma_bessel_averaging T                                                          
dma_scale_charge T                                                              
do_properties T                                                                 
charge 0                                                                        
maxit_pen 0                                                                     
maxit_ngwf_cg 12                                                                
minit_lnv 5                                                                     
maxit_lnv 5                                                                     
write_denskern F                                                                
write_tightbox_ngwfs F                                                          
output_detail VERBOSE                                                           
write_density_plot F                                                            
dx_format F                                                                     
cube_format F                                                                   
xc_functional PBE                                                               
%block species                                                                  
H   H   1 1 6.0                                                                 
O   O   8 4 6.0                                                                 
%endblock species                                                               
%block species_pot                                                              
H   "../../pseudo/hydrogen.recpot"                                              
O   "../../pseudo/oxygen.recpot"                                                
%endblock species_pot                                                           
psinc_spacing 0.5 0.5 0.5                                                       
%block lattice_cart                                                             
25.50000000000000      0.000000000000000       0.000000000000000                
0.000000000000000      25.50000000000000       0.000000000000000                
0.000000000000000      0.000000000000000       25.50000000000000                
%endblock lattice_cart                                                          
%block positions_abs                                                            
     Hash =   000007017502367351606793
%endblock positions_abs                                                         

--------------------------------------------------------------------------------
-------------------------------- END INPUT FILE --------------------------------
--------------------------------------------------------------------------------


 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          1         4         1
  H          2         2         0
.......   ......    ......    ......
Totals:      3         6         1
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   51 x  51 x  51
                              FFT-box:   51 x  51 x  51
                                  PPD:    3 x   3 x   1
Grid space d1=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d2=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
Grid space d3=  0.500000000000a0 (KE cutoff=  30.38533Eh = 826.82697eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     51    51    51
          Real-space ('12') slabs/proc (min max mean):     25    26    25
         Recip-space ('23') slabs/proc (min max mean):     13    13    13
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    102   102   102
          Real-space ('12') slabs/proc (min max mean):     51    51    51
         Recip-space ('23') slabs/proc (min max mean):     26    26    26
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Real-space Grid (nr,dr,rmax):  917    0.0065502183    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    0  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
  1        373.1012139275   -0.2253668515    0.2820953263   -0.2424203442
  2        148.9824796709   -0.2111728028    0.3031707336   -0.2588921648
  3         77.2585073797   -0.2046775097    0.3114195519   -0.2660231241
  4         39.9618688939   -0.2012177688    0.3157425843   -0.2698609861
  5         20.5678423850   -0.1994838856    0.3178975844   -0.2718103531
  6         10.4831199014   -0.1986363863    0.3189465004   -0.2727757168
  7          5.2391573828   -0.1982267170    0.3194511827   -0.2732484727
  8          2.5123420444   -0.1980296335    0.3196926982   -0.2734790007
  9          1.0944186702   -0.1979349722    0.3198080177   -0.2735913346
 10          0.3571075038   -0.1978895001    0.3198630514   -0.2736461441
 11         -0.0262905469   -0.1978676328    0.3198893256   -0.2736729516
 12         -0.2256560465   -0.1978570993    0.3199018811   -0.2736861041
 13         -0.3293255647   -0.1978520148    0.3199078883   -0.2736925800
 14         -0.3832335466   -0.1978495550    0.3199107666   -0.2736957808
 15         -0.4112656661   -0.1978483619    0.3199121478   -0.2736973693
 16         -0.4258423795   -0.1978477818    0.3199128116   -0.2736981608
 17         -0.4334222900   -0.1978474989    0.3199131312   -0.2736985569
 18         -0.4373638602   -0.1978473607    0.3199132852   -0.2736987559
 19         -0.4394134889   -0.1978472929    0.3199133596   -0.2736988563
 20         -0.4404793037   -0.1978472596    0.3199133955   -0.2736989072
 21         -0.4410335324   -0.1978472432    0.3199134129   -0.2736989331
 22         -0.4413217343   -0.1978472350    0.3199134214   -0.2736989463
 23         -0.4414716011   -0.1978472310    0.3199134255   -0.2736989531
 24         -0.4415495328   -0.1978472290    0.3199134275   -0.2736989566
 25         -0.4415900580   -0.1978472280    0.3199134284   -0.2736989584
 26         -0.4416111314   -0.1978472275    0.3199134289   -0.2736989593
 27         -0.4416220897   -0.1978472273    0.3199134291   -0.2736989598
 28         -0.4416277882   -0.1978472272    0.3199134292   -0.2736989601
 29         -0.4416307514   -0.1978472271    0.3199134293   -0.2736989602
 30         -0.4416322924   -0.1978472271    0.3199134293   -0.2736989603
 31         -0.4416330937   -0.1978472271    0.3199134293   -0.2736989603
 32         -0.4416335103   -0.1978472270    0.3199134293   -0.2736989603
 33         -0.4416337270   -0.1978472270    0.3199134293   -0.2736989603
 34         -0.4416338397   -0.1978472270    0.3199134293   -0.2736989603
 35         -0.4416338983   -0.1978472270    0.3199134293   -0.2736989603
Atom SCF converged after  35 iterations to a total energy of     -0.44163390

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Real-space Grid (nr,dr,rmax):  917    0.0065502183    6.0000000000
Spherical Bessel Basis (nsws,lmax,cutoff):   36    1  182.3119948938
Confining potential (l,width,scale):  0    3.0000000000  100.0000000000
Confining potential (l,width,scale):  1    3.0000000000  100.0000000000
  1       2238.2791700437   -7.5530175776   10.1554317467   -2.4512395531
  2        880.2954214981   -3.1040713153   13.6454782172   -3.2371752058
  3        450.0085453960   -2.9489895506   13.8104075958   -3.2767760399
  4        226.4096897622   -2.9141731093   13.8478801546   -3.2869319722
  5        110.1522092433   -2.9009220773   13.8622238835   -3.2912131361
  6         49.6993616647   -2.8947064721   13.8689697632   -3.2933321896
  7         18.2638369917   -2.8916417889   13.8722996927   -3.2944130518
  8          1.9172789306   -2.8901116674   13.8739631090   -3.2949672853
  9         -6.5829830928   -2.8893443556   13.8747974752   -3.2952519212
 10        -11.0031468472   -2.8889587445   13.8752168405   -3.2953982681
 11        -13.3016459611   -2.8887647067   13.8754278803   -3.2954736018
 12        -14.4968724407   -2.8886669811   13.8755341750   -3.2955124292
 13        -15.1183936184   -2.8886177285   13.8755877489   -3.2955324669
 14        -15.4415862904   -2.8885928910   13.8756147669   -3.2955428219
 15        -15.6096472827   -2.8885803586   13.8756284001   -3.2955481803
 16        -15.6970393846   -2.8885740315   13.8756352832   -3.2955509572
 17        -15.7424834619   -2.8885708354   13.8756387603   -3.2955523983
 18        -15.7661144695   -2.8885692199   13.8756405179   -3.2955531472
 19        -15.7784026346   -2.8885684028   13.8756414069   -3.2955535371
 20        -15.7847924996   -2.8885679892   13.8756418569   -3.2955537403
 21        -15.7881152382   -2.8885677798   13.8756420848   -3.2955538464
 22        -15.7898430662   -2.8885676736   13.8756422003   -3.2955539018
 23        -15.7907415386   -2.8885676197   13.8756422589   -3.2955539309
 24        -15.7912087449   -2.8885675924   13.8756422887   -3.2955539461
 25        -15.7914516926   -2.8885675785   13.8756423038   -3.2955539541
 26        -15.7915780255   -2.8885675714   13.8756423115   -3.2955539584
 27        -15.7916437186   -2.8885675678   13.8756423154   -3.2955539606
 28        -15.7916778790   -2.8885675660   13.8756423174   -3.2955539617
 29        -15.7916956425   -2.8885675651   13.8756423184   -3.2955539624
 30        -15.7917048795   -2.8885675646   13.8756423190   -3.2955539627
 31        -15.7917096827   -2.8885675643   13.8756423192   -3.2955539629
 32        -15.7917121804   -2.8885675642   13.8756423194   -3.2955539630
 33        -15.7917134791   -2.8885675641   13.8756423194   -3.2955539630
 34        -15.7917141545   -2.8885675641   13.8756423195   -3.2955539630
 35        -15.7917145057   -2.8885675641   13.8756423195   -3.2955539630
 36        -15.7917146883   -2.8885675641   13.8756423195   -3.2955539630
 37        -15.7917147833   -2.8885675641   13.8756423195   -3.2955539631
Atom SCF converged after  37 iterations to a total energy of    -15.79171478

BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | DMA                   | hfx_bc          |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      4;  min      2;  average      3
... Projector load balancing: max      1;  min      0;  average      1
... done
Calculating Ewald energy ...
              Ewald: real-space energy =            5.792190
        Ewald: reciprocal-space energy =            0.298824
         Ewald: (sum_charge)**2 energy =            0.870100
         Ewald: (sum_charge**2) energy =            1.789632
                          Ewald energy =            3.431282
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         33632        50682
... Nonlocal pseudopotential projector initialisation
... done

Initialising remote NGWF capability... done. 

SWRI: Initialising module (stage 1)... 
SWRI: [for_dma] Initialising (stage 1)...
SWRI: [for_dma] - Using default V metric matrix evaluation scheme (2D numerical-1D analytic).
SWRI: [for_dma] - Initialising Bessels (l_max=2)... done.
SWRI: [for_dma] - SW batch size (tile width) set to 72.
SWRI: [for_dma] - Initialising persistent cache structures... done.
SWRI: [for_dma] - Initialising metric matrix... done.
SWRI: [for_dma] Done.
SWRI: Stage 1 completed.

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  50.00%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done
Initializing spherical harmonic rotation module.

SWRI: Initializing module (stage 2)... 
SWRI: [for_dma] Initialising (stage 2)... 
SWRI: [for_dma] - NL: Populating neighbour list: SWRI_S_ATOMS... done.
SWRI: [for_dma] - Generating and communicating atomblock list.
SWRI: [for_dma]   0 atomblocks read from disk.
SWRI: [for_dma]   3 atomblocks to process.
SWRI: [for_dma]   Sorting atomblocks according to proximitiy to (0.000000,    0.000000,    0.000000).
SWRI: [for_dma] - Calculating on-site elements of the metric matrix V... done.
SWRI: [for_dma] - Calculating off-site elements of the metric matrix V.
 +----------------------------------------------------+
 |  Spherical wave res. of identity Chebyshev engine  |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  workspace atomblock                 :   40.50 kB  |
 |  vtile                               :   40.50 kB  |
 |  recvtile                            :   40.50 kB  |
 |  workers_done                        :    8.00  B  |
 |  atomblocklist                       :   60.00  B  |
 |  tilelist (root only)                :   36.00  B  |
 |  tile hash table (upper bound)       :   81.00 kB  |
 |  nodes_template                      :  512.00 kB  |
 |  swop_values                         :    5.00 MB  |
 |  swy_values                          :    5.00 MB  |
 |  swhome_all_coeffs                   :   36.00 MB  |
 |  swpot_batch_coeffs                  :   36.00 MB  |
 |  all_atomblocks (indices)            :   36.00  B  |
 |  my_atomblocks (indices)             :   36.00  B  |
 |  num_q_per_l                         :   24.00  B  |
 |  atomblock rotation matrix           :   40.50 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   82.74 MB  |
 +----------------------------------------------------+
SWRI: [for_dma]   3 tiles to process (3 atomblocks x 1 batches)
SWRI: [for_dma]   Tiles completed:        0, left:        2, in progress:     1.
SWRI: [for_dma]   Tiles completed:        2, left:        0, in progress:     1.
SWRI: [for_dma] - Filling the remainder by symmetry.
SWRI: [for_dma] - Writing for_dma.vmatrix to file "water_dma_dbl_grid.for_dma.vmatrix"...done
SWRI: Done.
SWX: Initialising module... 
SWX: Initialising val%[properties_dma_swex-1]->full-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 8, num_sws: 72, max_sws: 72.
SWX: Done.
SWX: Initialising val%[properties_dma_swex-2]->part-RI->[for_dma].
SWX: - min_l: 0, max_l: 2, max_q: 7, num_sws: 63, max_sws: 63.
SWX: Done.
done.
NGWF initialisation ...... done
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20155098E+01     0.84027554E+00
               2       0.17954351E+01     0.71384211E+00
               3       0.15432652E+01     0.56141933E+00
               4       0.13035855E+01     0.48254008E+00
               5       0.10986137E+01     0.41251435E+00
               6       0.84634978E+00     0.31702722E+00
               7       0.50752668E+00     0.18840128E+00
               8       0.18364733E+00     0.70275917E-01
               9       0.24603692E-01     0.10218066E-01
              10       0.47419435E-03     0.21602145E-03
              11       0.20134534E-06     0.96552096E-07
              12       0.40054158E-13     0.19539925E-13
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -1.84261472482585    0.5840049
               2          -1.92910744330599    0.5715354
               3          -2.03828568094886    0.5524031
               4          -2.16101815744266    0.5284583
               5          -2.26991050920395    0.5085619
               6          -2.33042438661446    0.5009406
               7          -2.34472028133775    0.5000311
               8          -2.34550781109707    0.5000000
               9          -2.34551089972898    0.5000435
              10          -2.34551089978497    0.5000435
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [   -0.00000000000000:    0.99999999999998]
Closest occupancy to 0.5:     0.99999999999999
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.00000000
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.370297595453
             Q0:         -16.977340841123
             G0:      -0.243308234575
   RMS gradient:       0.082210474220
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000522 (step -0.4989 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.697734084112E+01     8.2210E-02     6.1658E-02
      ideal mu1:      -0.402582075379
             Q0:         -16.998241375325
             G0:      -0.217061936517
   RMS gradient:       0.059255603491
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001354 (step -0.4972 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.699824137532E+01     5.9256E-02     4.4442E-02    -2.0901E-02
      ideal mu1:      -0.440814858595
             Q0:         -17.014639963588
             G0:      -0.067637950273
   RMS gradient:       0.031631377400
     Trial step:       0.500000000000
             Q1:         -17.004388002098
 Quadratic coef:       0.044070936627
 Linear coef   :      -0.033818975137
           Qmin:         -17.021127930300
Quadratic minimum step length (  0.191843977716) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002251 (step -0.4951 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000005 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.701463996359E+01     3.1631E-02     2.3724E-02    -1.6399E-02
      ideal mu1:      -0.480223895352
             Q0:         -17.021215273701
             G0:      -0.006159567296
   RMS gradient:       0.012896947491
     Trial step:       0.309712752172
             Q1:         -17.022301298701
 Quadratic coef:       0.000821671539
 Linear coef   :      -0.001907696539
           Qmin:         -17.022322561076
Quadratic minimum step length (  0.359534143137) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001224 (step -0.4974 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.702121527370E+01     1.2897E-02     9.6727E-03    -6.5753E-03
      ideal mu1:      -0.486858902569
    5        -1.702234095730E+01     8.5025E-03     6.3769E-03    -1.1257E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.70223409573006E+01  Eh
     Estimated bandgap           =   3.6786E-01  Eh
     RMS occupancy error         =   8.4590E-12
     [H,K] commutator            =   6.3769E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8303E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
